Magazine Title: 三千里 제13권 제1호
Publication Date: 1941년 01월 01일
Article Title: 京城姉妹園 (Kyŏngsŏng Sister's Garden/Home)
Author: 梨花女子專門學校 敎授 高凰京 (Professor Ko Hwang-gyŏng, Ewha Women's College)
Article Type: 회고·수기 (Reminiscence/Memoir)

Kyŏngsŏng Sister's Garden/Home
						Professor Ko Hwang-gyŏng, Ewha Women's College

When the new year comes, young children find it quite interesting, as if getting one year older means they have grown a bit more. While facing the exact same new year, the same new day, for the elderly, gaining another year is not only not particularly joyful or interesting but sometimes might even seem pathetic.
Just as a day in autumn is a day that hastens the autumn leaves and falling leaves, while a day in spring is a day of growth, the new year for the elderly and the new year for a young child are this different.
Seeing five- or six-year-old children, despite the chilly morning, dressed in colorful new clothes with bright faces, going around for New Year's greetings, truly seems overflowing with hope, like sprouts in spring.
Our Sister's Garden (姉妹園) is also a healthy daughter turning five this year. She has grown enough to go around for New Year's greetings by herself without needing someone to hold her hand. She quite adeptly finds her way through alleyways and goes to the neighbors' houses for greetings. Everywhere she goes, the question "How old are you?" is so welcome. Before, counting only four fingers and having one hand left over seemed meager and regrettable, but now that the new year has come, counting all five fingers makes her mouth break into a smile for no reason. The thought "I'm a big kid now too" seems to make her feel reassured. Having always been held in adult arms or walked holding the hands of older sisters, now that she has turned five, the courage to stand straight and walk alone naturally (172) arises. Furthermore, the older sister's heart enters, thinking, "Since I've grown this much, how wonderful it would be if I had younger siblings to hold, stroke, and walk hand-in-hand with." Remembering the kindness of the older sisters who always held her hand and helped her up in places she couldn't go because it was slippery or too high, she wishes she could become an older sister too and affectionately hold her younger siblings' hands while walking.
The mind of a robust five-year-old child is filled with various ideals, and everything that catches her eye while going around for New Year's greetings seems overflowing with hope.
Although her mother's words, "Now you've grown quite big and your clothes have become small, so we need to prepare new, bigger clothes," are somewhat worrisome, the fact that she has grown that much was more pleasing. They say that when I was born into our home five years ago, there were so many major events happening in the family that they couldn't afford to make me nice clothes freely, nor did they have the leisure just to stroke me. However, realizing that despite the family's difficulties, the reason they strived to provide such good food and clothes that fit my body was due to Mother's overflowing love, I feel a happiness as if I received more love and affection than if I had been born when the family was well-off and things were smooth. Having grown up healthier than anyone else during that time, I feel apologetic seeing Mother's face worried about the small clothes, but I could also see her joyful face, as if thinking, "Even if preparing new clothes is hard, isn't it such a welcome thing compared to if she had been sick and hadn't grown? Then we wouldn't have needed to make bigger clothes." I, too, felt proud of having grown up so healthily without illness, even though I momentarily caused Mother worry. "Mother, even if the fabric is cheap, please make them very big so that even if I grow quickly, I won't be unable to wear them," I said. Mother, too, showed a facial expression indicating she was thinking the same thing. One way or another, the feeling shared by both Mother and me is how wonderful it would be if I could grow up quickly and strongly.

The time was July 21, Shōwa 15 (1940). Two weeks after the outbreak of the China Incident (일지사변), the baby called Chamaewŏn (Sister's Garden) was born on the swaddling cloth that is Tonggyo-chō (細橋里 - Tonggyo-chō [Seogyo-ri]). Although it came into the world with the great mission to "Cultivate morality, acquire knowledge, enhance tastes necessary for the family life and social life for general womenfolk, and promote individual happiness and societal welfare by tempering the spirit of mutual aid," why is it that it couldn't become a treasured child, fussed over, protected, and supported by the whole clan? <
This project, although still a newborn and currently insignificant, is an institution for women that handles, without exception, all issues concerning women in our society. We women are not strangers to each other but sisters born from the same mother. We are affectionate sisters. (173) In that sense, the name of this institution was chosen as Chamaewŏn (Sister's Garden).
Whether it's a problem an older sister faces or a worry a younger sister has, it is not yours or mine, but our sisters' worry, our sisters' problem; therefore, it is a problem that we sisters must resolve by joining our hearts and extending our hands to each other. Therefore, Chamaewŏn is thoroughly an institution to resolve sisters' problems.
Since it hasn't been long since it started, everything is incomplete, and because we face many restrictions in various ways, we recognize the extreme necessity and strive hard, but there are so many things we cannot do, which pains our hearts. However, we are working hard in the hope that the day will surely come when we can do them. At the same time, our current situation is that we have started things that are feasible, even if they are not the most urgent. While tackling the most requested and urgent matters first is ideal and most effective in alleviating the difficulties our sisters face, if our strength is still insufficient even when pouring all our efforts, we have no choice but to postpone them until that strength develops. In the meantime, we have been carrying out feasible tasks without delay.
The reason Chamaewŏn chose the village of Segyori (細橋里) with 111 households and first started neighborhood work (린보사업) as a village project is merely the initial implementation of a very small part of Chamaewŏn's overall project plan that was feasible.
For that village, which lags behind in culture and requires guidance in various aspects of family and social life, we decided to provide appropriate support for everyone, from infants immediately after birth to the elderly.
An Infant Department (嬰兒部) was established for young children from newborns up to four years old, providing health consultations. Once a month, a doctor and nurse visit to conduct physical examinations, check development, and provide childcare guidance. This aims to continuously guide the developmental status of each child, identify symptoms before illness strikes to take preventive measures, and correct misguided nurturing methods. Therefore, it is of great help to both the young children and their guardians. Currently, there are over seventy infants registered in the Infant Department. Once a month, the mothers eagerly await the day, counting down, and when the day comes, they gather cheerfully, holding their babies.
Babies who complete this Infant Department enter the Kindergarten Department (幼稚部). Like other kindergartens, this provides guidance and education in play, songs, and handicrafts necessary for that age group. Since we initially started in a tile-roofed house of less than ten kan (about 180 sq ft), there was absolutely no space for a kindergarten. However, due to Chamaewŏn's wish for even a slightly larger space to conduct kindergarten education and its earnest intention to realize it, the village cooperated, and eight months after Chamaewŏn started, the house was doubled in size through extension. In April, Shōwa 13 (1938), the Kindergarten Department (幼稚部) (174) could accommodate 30 children. Dr. Ku Yŏng-suk (구영숙), a pediatrician, donated a small reed organ suitable for the house, and necessary items were prepared with heartfelt donated gifts. We welcomed a graduate from a childcare school as a teacher, thus establishing the proper appearance of a kindergarten. Although it's a kindergarten without proper chairs, it receives much love from many places. Recently, gifts (恩物 - ŭnmul) and colored paper were donated from as far away as Ōsaka (大阪), so the Kindergarten Department is truly growing well thanks to the affection from various quarters.
Among the children who finish the Kindergarten Department, only the girls can enroll in the Chamaewŏn Academy (姉妹學院). This academy was established for poor children who reached school age but couldn't get the opportunity to go to school, offering an accelerated two-year program that condenses and simplifies roughly four years of elementary school education. Formal approval from the Kyŏngsŏng Municipal Education Department (경성부 학무과) was received on July 15, Shōwa 12 (1937). After receiving approval and preparing with great speed, it opened on July 21st. The opening of this academy and other projects began on the same day. Time has already passed, and the academy has already produced its second graduating class of students who completed the full two-year curriculum.
Since circumstances do not allow for spreading out many projects within a small house, we try to utilize the space to the maximum extent by scheduling different activities at different times, such as the Girls' Club (少女部), Mothers' and Sisters' Association (母姉會), and Respect for the Elderly Association (敬老會), holding them weekly, monthly, or as annual events.
Other activities conducted occasionally include health consultations, medical treatments (施療), etc. Due to an extremely limited budget, we often feel deep regret and pain in our hearts for not being able to meet the many demands.
The above is a rough outline of the neighborhood community work. As mentioned earlier, although this was the first project started by Chamaewŏn, because we prioritized the feasible parts, the headquarters office, which should have existed first, was established only later.
From October 21, Shōwa 14 (1939), the Kyŏngsŏng Chamaewŏn Headquarters Office (京城姉妹園 本部事務所) opened at 175-212 Kongdŏk-chō (孔德町), Kyŏngsŏng. The headquarters handles various administrative tasks to plan, prepare, and implement future projects of Chamaewŏn, while also striving to disseminate knowledge of home life and promote improvement among the women of Kyŏngsŏng city.
It has been just over a year since the headquarters building was established. Although not much could be done during that time, there have been cooking classes, household finance discussions (家計좌담회), women's lectures, and book publications. We not only hope and eagerly prepare for this headquarters to be utilized much more extensively for the office and the improvement of sisters in the city, but we are also deeply resolved in our hearts to advance true social work that reflects on the past and seeks future brightness, striving for maximum results with minimal living standards based on the new structure (신체제). (175)
Even a small blade of grass emerges from the ground and becomes a flower because when its roots strive to absorb moisture and nutrients, the earth gives unsparingly. We are immensely grateful that during the past four years, starting empty-handed and striving, beautiful sympathy and cooperation have poured in, and thanks to the sincere encouragement and support from seniors, peers, and juniors who have backed us, our present is sound and our future is promising. We humbly state that to quickly become the ideal institution for our women, the support of even more people is needed as soon as possible.
We earnestly await the generous contributions of people with vision for: a safe and bright dormitory for the numerous working women who suffer mentally and physically, moving lodgings several times a month due to lack of stable accommodation, sometimes even ending up in immoral places; facilities for the prevention of and response to juvenile delinquency among girls, who are like flower buds facing frost; counseling and relief organizations for regrettable victims of domestic problems; and free daycare centers to prevent child abandonment (棄兒) before it happens. We humbly appeal and plead to those who earnestly desire the correction of issues in the women's world, the soundness of the women's world, the improvement of the women's world, and consequently, the parallel progress and development of the brothers and sisters of our society. (End) (176)
<172-176>

**Summary**

The article, written in 1941 by Ko Hwang-gyŏng, a professor at Ewha Women's College, is a memoir reflecting on the first five years of the Kyŏngsŏng Chamaewŏn (Kyŏngsŏng Sister's Garden/Home). Founded in July 1937 amidst the turmoil of the Sino-Japanese War, the organization aimed to improve the lives of women and children in Seoul (Kyŏngsŏng) through education, mutual support, and social welfare programs. Ko describes the humble beginnings, the establishment of infant care, a kindergarten, and an accelerated academy for underprivileged girls in the Segyori neighborhood, and the later opening of a headquarters in Kongdŏk-chō. The article emphasizes the spirit of sisterhood, gratitude for support received, and appeals for further contributions to expand services like dormitories for working women, juvenile delinquency prevention, family counseling, and free daycare.

From a historical perspective, the article offers insights into grassroots social welfare initiatives led by educated Korean women during the late colonial period. It highlights the challenges faced (limited resources, wartime conditions) and the specific needs identified (childcare, education for poor girls, support for working women). The mention of operating "based on the new structure (신체제)" near the end subtly points to the pressures of conforming to Japan's wartime mobilization system, even for benevolent organizations. The focus on women's issues and community building provides a valuable counterpoint to narratives solely focused on political resistance or collaboration.

**Named Entities**

三千里	삼천리	Samch'ŏlli
梨花女子專門學校	이화여자전문학교	Ihwa Yŏja Chŏnmun Hakkyo (Ewha Women's College)
高凰京	고황경	Ko Hwang-gyŏng
京城姉妹園	경성자매원	Kyŏngsŏng Chamaewŏn
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
昭和	쇼와	Shōwa
東橋町(細橋里)	동교정(세교리)	Tonggyo-chō (Segyori)
具永淑	구영숙	Ku Yŏng-suk
大阪	오사카	Ōsaka
姉妹學院	자매학원	Chamae Hagwŏn
京城府 學務課	경성부 학무과	Kyŏngsŏng-bu Hakmu-kwa (Kyŏngsŏng Municipal Education Department)
孔德町	공덕정	Kongdŏk-chō (Gongdeok-dong area)
京城姉妹園 本部事務所	경성자매원 본부사무소	Kyŏngsŏng Chamaewŏn Ponbu Samuso (Kyŏngsŏng Sister's Garden Headquarters Office)

**Glossary**

잡지명	잡지명	Magazine title
발행일	발행일	Publication date
기사제목	기사제목	Article title
필자	필자	Author/Writer
기사형태	기사형태	Article type
회고	회고	Reminiscence, Retrospection
수기	수기	Memoir, Account
못 딀	못 될	Will not become (older spelling/form of 될)
락엽	낙엽	Fallen leaves (older form using ㄹ initial)
부뜰지	붙들지	Hold onto (older spelling)
커젔다	커졌다	Became bigger, grew up (older spelling)
찾어단이며	찾아다니며	While searching around/visiting (older spelling/form)
리웃집	이웃집	Neighbor's house (older form using ㄹ initial)
몍살이냐	몇 살이냐	How old are you? (older spelling)
반가웁다	반갑다	To be glad, welcome (older spelling/form)
손꾸락	손가락	Finger (older spelling)
유감스럽드니	유감스럽더니	Was regrettable (older spelling/form)
버러진다	벌어진다	Opens up (mouth); happens (older spelling)
어룬	어른	Adult (older spelling)
안어	안아	Holding in arms (older spelling)
부뜰고	붙들고	Holding onto (older spelling)
단였으면	다녔으면	If (I) had gone around/attended (older spelling)
싶으다	싶다	To want to (older form)
리상	이상	Ideal (older form using ㄹ initial)
띠이는	뜨이는/띄는	Catching the eye (older spelling/form)
염여스럽게	염려스럽게	Worrisomely (older spelling)
말슴	말씀	Words, speech (honorific) (older spelling)
여러지	여러 가지	Various kinds (older spelling/contraction)
격을	겪을	To experience, undergo (older spelling)
마음것	마음껏	To one's heart's content (older spelling)
어려운대	어려운데	Difficult situation, but... (older spelling)
낳든	낳았던	Had given birth (older spelling/form)
뵈올	뵈올/뵐	To see (humble) (older spelling/form)
나뿐	나쁜	Bad, poor (quality) (older spelling)
아조	아주	Very, completely (older spelling)
얼는	얼른	Quickly, promptly (older spelling)
자라드라도	자라더라도	Even if (one) grows (older spelling/form)
중어다	중이다	In the middle of doing (older form)
이러구 저러구간에	이러고 저러고 간에	One way or another, anyway (older spelling/form)
왼일가	웬일인가	What is this about?, Why? (older spelling)
괸한	관한	Related to, concerning (older spelling)
물론하고	물론하고	Not to mention, of course
다-	다	All, entirely
바드러	받들어	Holding up, supporting; following (older spelling)
얼마되지 않어서	얼마 되지 않아서	Not long after it started (older spelling/form)
많어서	많아서	Because there are many (older spelling)
있으려니	있으려니	Assuming there will be (older form)
기우려도	기울여도	Even if (one) devotes/pours into (older spelling)
않어서	않아서	Because not (older spelling)
린보(隣保)	인보	Neighborhood, mutual help (older form using ㄹ initial)
멀저	먼저	First, beforehand (older spelling)
이르기까지	이르기까지	Up to, reaching to
적의한	적의한	Suitable, appropriate
아해	아이	Child (older term)
하는대	하는데	In doing, while doing (older spelling)
고져주려는	고쳐주려는	Intending to correct/fix (older spelling/form)
것인고로	것인고로	Because it is the case that... (archaic causal ending)
도옴	도움	Help, aid (older spelling)
입적한	입적한	Registered, entered into a register
열간도 못 되는	열 칸도 못 되는	Less than 10 kan (traditional unit of area/space)
도저이	도저히	Absolutely, by no means
갑절	갑절	Double
갖후었다	갖추었다	Was equipped with, prepared (older spelling)
아동중에 여아마는	아동 중에 여아만은	Among the children, only the girls
학녕아동	학령 아동	School-age children (older form using ㄴ initial)
략해서	약해서	Abbreviating, simplifying (older form using ㄹ initial)
맟을	맞힐/마칠	To finish, complete (older spelling, context implies 마칠)
설입하였다	설립하였다	Established (older spelling/form)
흘너	흘러	Flowed (time) (older spelling)
수업생	수료생/졸업생	Graduate, one who completed a course (likely 수료생 - completer)
버러	벌여	Spread out, start (사업을 버리다) (older spelling)
리용하려고	이용하려고	Intending to use (older form using ㄹ initial)
달리하여	달리하여	Making different, varying
급년중	급 연중	And yearly (older form?)
무시로	무시로	At any time, frequently
시료(施療)	시료	Medical treatment (often charity)
맘속	마음속	In one's heart/mind (older spelling)
추후에야	추후에야	Only later
부여자	부여자	Womenfolk (older term)
보급시키고	보급시키고	Disseminating, spreading
힘쓸 때에	힘쓸 때에	When striving/making effort
애낌없이	아낌없이	Without sparing, generously (older spelling)
뷘손	빈손	Empty hands (older spelling)
림하였고	임하였고	Arrived, befell (older spelling/form)
건전하며	건전하며	Being sound, healthy
알외는	아뢰는	Informing, telling (humble) (older spelling/form)
몇번식	몇 번씩	Several times (each) (older spelling)
이르게되는	이르게 되는	Ending up in, reaching
듯한	듯한	As if, like
시설(施設)	시설	Facility, institution
둣터운	두터운	Thick, generous, warm (older spelling)
맞이않는다	마지않는다	Do not cease, continue to (await)
형제자매	형제자매	Brothers and sisters
병진(並進)	병진	Advancing side-by-side, progressing together
애소(哀訴)	애소	Plea, appeal
탄원(嘆願)	탄원	Petition, earnest appeal


---------------------------


잡지명	삼천리 제13권 제1호
발행일	1941년 01월 01일
기사제목	京城姉妹園
필자	梨花女子專門學校 敎授 高凰京
기사형태	회고·수기

京城姉妹園
						梨花女子專門學校 敎授 高凰京
새해가 되면 어린아이들은 나이 한살 더 먹은 것이 좀 더 자랐다는 것을 의미하는 것같어서 여간 흥미있게 생각하는 것이 아니다. 꼭 같은 그 새해 그 새날을 맞으면서도 노인네들에게는 한살 더 잡숫는다는 것이 그다지 기쁘고 흥미있는 것이 못 딀 뿐만 아니라 오히려 어떤 때는 한심하게도 생각될 것이다.
가을의 하루는 단풍과 락엽을 재촉하는 하루이지마는 봄의 하루는 성장의 하루인 것처럼 노인네의 새해와 어린 아이의 새해도 이만큼 다르다.
다섯여섯살된  아이들이 그치운 아침임에도 불구하고 울긋붉읏 새옷을 입고 희색이 만면해서 세배다니는 것을 보면 봄에 싹트는 것같이 참으로 희망에 넘쳐 보인다.
우리 姉妹園도 금년 다섯살갚이는 건강한 딸이다. 겨우 손목을 부뜰지 않어도 혼자 세배를 다니리만큼 커젔다. 제법 골목길도 잘 찾어단이며 리웃집에는 세배를 간다. 간 곳마다 몃살이냐고 묻는 말이 퍽도 반가웁다. 그전에는 네손꾸락만 꼽고 한손 남는 것이 빈약해 보이고 유감스럽드니 새해가 되자 다섯 손꾸락을 다―꼽고 보니 입이 공연히 버러진다. 나도 이만하면 큰아이다 하는 생각에 마음이 든든해지는 것갔다. 언제나 어룬 손에 안겨만 다니고 큰 언니들의 손목만 잡고 다니다가 이제는 다섯살이 되고 보니 혼자 반뜻이 서서 다닐 용기가 저절로(172) 생긴다. 또 한층 더 나아가서 내가 이만큼 컸으니까 나는 안어 주고 쓰다듬어주고 손목잡고 다닐 동생이 있었으면 얼마나 좋을가 하는 언니의 마음이 들어간다. 내가 가고 싶어도 미끄러워서 못 가고 높아서 못 갔던 곳에는 늘 손목잡고 다리고 올나가주시던 언니들의 고마웁던 것을 기억해서 나도 언니가 되어서 동생들을 그렇게 다정하게 부뜰고 단였으면 싶으다.
다섯살 먹은 씩씩한 아이의 머리 속에는 여러 가지 리상이 가득이 찼고 세배다니면서도 눈에 띠이는 모-든 것이 다―희망에 넘쳐 보인다.
이제는 퍽 커서 옷이 적어젔으니 큰 옷을 새로 준비해야겠다는 어머님 말슴이 한편으로 염여스럽게는 들이지만 그만큼 커젔다는 사실이 더 반가웠다. 나는 다섯해 전에 우리 집에 태어날 때에 우리 집에는 여러지로 대사를 격을 일이 너무 많어서 마음것 좋은 옷을 해줄수가 없었고 나만 쓰다듬어줄 여가가 없었다고 하신다. 그러나 집안이 어려운대도 불구하고 이만큼 좋은 음식과 몸에 맞는 옷을 애쓰고 해주신 것은 어머님의 넘치는 사랑에서 된 것이라고 생각이 되어 집안이 넉넉하고 순편할 때 낳든 것보다 오히려 사랑과 귀염을 더 받는 듯한 행복이 있다. 그동안 누구보다도 무럭무럭 잘 자라서 적은 옷을 놓고 근심하시는 어머님의 얼굴 죄송하게 생각은 되나 그동안 병이나 앓고 못 자랐드면 옷을 크게 안 지어도 될 것이니 아모리 옷을 새로 준비하기는 힘들지만 얼마나 반가운 일이냐는 듯한 기쁨의 얼굴을 뵈올 수 있었다. 나 역시 어머님께 잠시 근심을 끼쳐드리기는 하지만 이렇게 병없이 큰 것이 떳떳하였다. 어머니 나뿐 옷감이라도 좋으니 아조 크게 해서 얼는 자라드라도 못 입게되지 않게 해주셔요 했다. 어머님 역시 나는 그렇게 생각하고 있는 중어다 하는 얼굴표정을 보이신다. 이러구 저러구간에 어서 무럭무럭 자랐으면 얼마나 좋을가 하는 것이 어머니와 나와 함께 느끼는 바이다.
