Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 靑春座, 朝鮮代表劇團 綜合版 (Ch'ŏngch'un Troupe, A Composite Edition of Chosŏn's Representative Theater Troupe)
Author: 靑春座 代表 卞基鍾 (Pyŏn Ki-jong, Representative of Ch'ŏngch'un Troupe)
Article Type: 소식 (News/Report)

Ch'ŏngch'un Troupe, A Composite Edition of Chosŏn's Representative Theater Troupe
						By Pyŏn Ki-jong, Representative of Ch'ŏngch'un Troupe

A Brief History of Ch'ŏngch'un Troupe

First, before writing the brief history of our troupe, I would like to say a few words about the origins of Chosŏn theater. (Photo is Mr. Pyŏn Ki-jong)
Thirty years ago, in the first year of Taishō (1912), what was called Chosŏn new school drama (新派劇), imitating the new school drama from mainland Japan (內地), began to be performed. This was the beginning of the theater movement in Chosŏn for the first time.
As a first start, at Wŏn'gaksa (圓覺社) and Yŏnhŭngsa (演興社) in Kyŏngsŏng (京城), and Kaesŏngjwa (開城座) in Kaesŏng (開城), the curtain rose for the first time in Chosŏn to the sound of crisp wooden clappers (木頭, *kigashira* - 木頭 is like the <190> gong (銅鑼) currently used by each troupe).
At that time, at Wŏn'gaksa, there was the troupe Munsusŏng (文秀星) led by teacher Yun Paek-nam (尹白南); at Yŏnhŭngsa, there was the troupe Hyŏksindan (革新團) led by the late Mr. Im Sŏng-gu (林聖九); and at Kaesŏngjwa, there was the troupe Yuiltan (唯一團) led by Mr. Yi Ki-se (李基世).
Following the performances of these three groups, theater troupes continued to be organized. Among the various theaters in Kyŏngsŏng city, the troupe Ihwadan (以和團) performed at Changansa (長安社), the troupe Kyerim Midan (鷄林美團) at Kwangmudae (光武臺), and the troupe Hyŏksin Sŏnmidan (革新鮮美團) at Tansŏngsa (團成社). Thus, theater troupes performed competitively in each theater.
Initially, audiences saying "Let's go see the new school drama!" flooded in, leaving no standing room in any theater. But for some reason, perhaps because they didn't feel any particular impression or entertainment interest after seeing it once, the audience's footsteps began to dwindle after just a few months.
Recalling the situation at that time, it is true that there was certainly no theatrical value or charm to attract the audience, but there was also no effort whatsoever to draw the public, who originally didn't know what theater was, into the theater.
Thus, each troupe fell into financial difficulties from the very beginning of its organization and inevitably had to leave for provincial tours. As this happened, the theaters that housed the three main troupes ended up closing one by one as the troupes left on tour.
Then, mainland Japanese (內地人) promoters bought up each theater and turned them into permanent venues for motion pictures.
At that time, Wŏn'gaksa became a residential area near the current Salvation Army Headquarters (救世軍本營) in Sŏdaemun-jŏng (西大門町); Yŏnhŭngsa is the site of the former Chosŏn Theater (朝鮮劇場跡) in Insa-jŏng (仁寺町); Changansa turned into the Yŏlbin Restaurant (悅賓요리점) in Tonŭi-jŏng (敦義町); Tansŏngsa is the current Taeryuk Theater (大陸극장) in Wŏnŭn-jŏng (援恩町); and Kwangmudae is the current Hinzuka Theater (賓塚극장) in Hwang'gŭm-jŏng (黃金町).
Of course, the various troupes that went on provincial tours at that time did not break even financially. Therefore, they disbanded, changed their troupe names, regrouped, went through unspeakable hardships again and again, yet several comrades continued their theatrical activities with indomitable spirit (百折不屈).
After enduring this for twenty years (二十星霜), as culture developed, the audience came to understand theater, and the theater people themselves reached a stage where they could display their respective skills. However, there was no theater to perform in, and resentment simmered in the hearts of the theater people.
Then, in the 11th year of Shōwa (1936), our benefactor, the late Mr. Hong Sun-ŏn (洪淳彦), as if he knew our sorrow over lacking a theater, built and decorated with his blood and sweat what is, though imperfect, the current Tongyang Theater (東洋劇場).
Having built the Tongyang Theater, a temple of drama, amidst difficulties and scarcity, he gathered theater people. First, Pak Che-haeng (朴齊行), Hwang Ch'ŏl (黃澈), Sŏ Wŏl-yŏng (徐月影), Sim Yŏng (沈影), Kim Tong-gyu (金東圭), Pok Wŏn-gyu (卜元圭), the late Cha Hong-nyŏ (車紅女), Kim Sŏn-ch'o (金仙草), Kim Sŏn-yŏng (金鮮英), and several others organized the Ch'ŏngch'un Troupe (靑春座).
On December 14th, Shōwa 11 (1936), at 7 p.m., as the magnificent sound of the gong (銅鑼) rang out, the curtain rose for the first performance of our Ch'ŏngch'un Troupe. The expectant audience shouted "Wow!" all at once, as if by mutual agreement. It was a "Wow!" of admiration, a first greeting, directed towards the proprietor at the time, the late Mr. Hong Sun-ŏn, upon seeing the stage set he had equipped with such passion. <191>
We, the performers at that time, were also captivated by the sky apparatus (蒼空裝置) used for the first time in Chosŏn! The ideal building sets! The appropriate costumes! Combined with all these things, our facial expressions, movements, and the entire atmosphere seemed refreshed compared to what we could achieve before, and we became completely intoxicated by the feeling.
Recalling the joy of that time and remembering the late Mr. Hong Sun-ŏn, my writing brush unknowingly pauses for a moment.
As the saying goes, "Good fortune attracts misfortune" (好事多魔). The proprietor, Mr. Hong, perhaps due to pouring too much passion into the business, fell ill unexpectedly a year after the opening. Despite medicine (藥石), without effect, leaving behind the Tongyang Theater he had built by wielding a pickaxe and shovel with his own hands! Shaking off the hands of the comrades with whom he had pledged to pursue the theater business together forever! He closed his eyes, unable to open them again, and became a guest of no return (不歸의 객). And so, we members of the Ch'ŏngch'un Troupe, having lost our master, were bewildered. It was regrettable to lose a proprietor who understood the business, and deeply sad that his life was so short. However, we had no choice but to adopt a cool attitude and forget him who had departed the world. Afterwards, Mr. Ch'oe Sang-dŏk (崔象德), who had overseen operations as manager during Mr. Hong's lifetime, took over the Tongyang Theater and managed it.
Thus, our Ch'ŏngch'un Troupe welcomed Mr. Ch'oe as our new master. With his broad understanding, support, and gentle comfort, our sincerity could not help but make a fresh start.
However, during the time Mr. Ch'oe managed it, everyone was lamenting the economic downturn. Although we didn't expect the income to balance the expenses, being theater people inherently mired in poverty, Mr. Ch'oe's room was constantly visited, and it must have been filled with nothing but difficult situations.
So, the kind-hearted Mr. Ch'oe, perhaps out of his position as proprietor or swayed by each individual's circumstances, likely granted eight or nine out of ten requests. However, we, blind to financial calculations, were largely unaware of the extent of the management difficulties until August of Shōwa 14 (1939), the third year of Mr. Ch'oe's management, when we finally heard his declaration to cease management. At that time, clutching our startled hearts, we resented Mr. Ch'oe, wondering why he hadn't sought compromise with us sooner regarding the management difficulties. However, faced with his painstaking effort to avoid showing weakness to us until the very end, we couldn't help but feel sympathy.
Again, the question arose of what to do with our Ch'ŏngch'un Troupe, having lost its master again. After various discussions, the issue of Ch'ŏngch'un Troupe leaving the proprietor and managing independently (獨營) arose, but as consensus couldn't be reached on that either, it was decided that each member would take individual action.
Thus, after tearful farewells among comrades who had shared hardships and joys (苦樂) for a long time, Han Il-song (韓一松) and several other comrades remained at the beloved Tongyang Theater, and our Ch'ŏngch'un Troupe welcomed its third new master. <192> He is the current proprietor of Tongyang Theater, the young businessman Mr. Kim T'ae-yun (金泰潤).
Having welcomed a new master, we resolved to be faithful to our theatrical activities, setting aside personal feelings (人情), replenished our members, and on September 16, Shōwa 14 (1939), under the banner "Tongyang Theater Renewal Performance," our Ch'ŏngch'un Troupe began performing again. However, as this new master we welcomed was completely unfamiliar with the theater world, we were anxious and worried whether there might be many obstacles in our theatrical activities or business matters. But as one year has already passed and we greet the second year, seeing that work has proceeded smoothly without any hindrance up to today, we express our respect for the skill and virtue of our new master, Mr. Kim, and resolve to follow his guidance in the future.

Current Ch'ŏngch'un Troupe Members

Han Il-song (韓一松) Kim Sŭng-ho (金勝鎬)
Kang No-sŏk (姜魯石)
Kim Ch'ŏl (金鐵)
Pok Wŏn-gyu (卜元圭)
Kim Yun-ho (金允浩)
Nam Sang-ŏk (南相億)
Ch'oe Tae-gyu (崔大奎)
Hŏ Yŏng (許影)
Chin Nyang (陳娘)
Pak Ok-ch'o (朴玉草)
Kang Po-gŭm (姜寶金)
Yi Kwang-suk (李珖淑)
Yi Se-yŏn (李世燕)
Yi Kil-chae (李吉宰)
Kwŏn Sŏ-ch'u (權瑞秋)
Kim Ok-cha (金玉子)
Cho Mi-ryŏng (趙美鈴)
Pyŏn Ki-jong (卞基鍾) Above
Finally, a word to the esteemed readers and the esteemed lovers of Ch'ŏngch'un Troupe: Please look forward to the plans of our Ch'ŏngch'un Troupe as we strive to strengthen our lineup and engage in faithful theatrical activities as our duty as citizens under the new order (新體制). <193>

**Summary**

This article, written by Pyŏn Ki-jong, the representative of the Ch'ŏngch'un Troupe (Youth Theater), recounts the early history of modern Korean theater (shinpa), tracing its origins from 1912 and the rise and fall of early troupes and theaters in Kyŏngsŏng (Seoul). It then focuses on the Ch'ŏngch'un Troupe, detailing its founding in 1936 at the newly built Tongyang Theater under the patronage of Hong Sun-ŏn, the subsequent management changes following Hong's death (to Ch'oe Sang-dŏk, then Kim T'ae-yun), the financial struggles faced by the troupe and its proprietors, and a near disbandment. The article concludes by listing the current members and expressing the troupe's commitment to strengthening itself and contributing to the "new order" through its performances. For historians, the article provides a valuable first-hand account of the early modern Korean theater scene, its precarious financial footing often dependent on specific patrons and venues, and the evolving landscape under Japanese colonial rule, including the explicit mention of performing one's duty as citizens under the "new order" (신체제), reflecting the increasing pressures of wartime mobilization by 1941. The naming of specific actors, troupes, theaters, and proprietors offers concrete data points for theater history research.

**Named Entities**

靑春座	청춘좌	Ch'ŏngch'un Troupe (Youth Theater)
朝鮮	조선	Chosŏn (Korea)
卞基鍾	변기종	Pyŏn Ki-jong
內地	내지	Mainland Japan / Japan Proper
京城	경성	Kyŏngsŏng (Colonial-era name for Seoul)
圓覺社	원각사	Wŏn'gaksa (Theater/Organization)
演興社	연흥사	Yŏnhŭngsa (Theater/Organization)
開城	개성	Kaesŏng
開城座	개성좌	Kaesŏngjwa (Theater/Organization)
尹白南	윤백남	Yun Paek-nam
劇團 文秀星	극단 문수성	Kŭktan Munsusŏng (Munsusŏng Troupe)
林聖九	임성구	Im Sŏng-gu
극단 革新團	극단 혁신단	Kŭktan Hyŏksindan (Hyŏksindan Troupe)
李基世	이기세	Yi Ki-se
극단 唯一團	극단 유일단	Kŭktan Yuiltan (Yuiltan Troupe)
長安社	장안사	Changansa (Theater)
극단 以和團	극단 이화단	Kŭktan Ihwadan (Ihwadan Troupe)
光武臺	광무대	Kwangmudae (Theater)
극단 鷄林美團	극단 계림미단	Kŭktan Kyerim Midan (Kyerim Midan Troupe)
團成社	단성사	Tansŏngsa (Theater)
극단 革新鮮美團	극단 혁신선미단	Kŭktan Hyŏksin Sŏnmidan (Hyŏksin Sŏnmidan Troupe)
西大門町	서대문정	Sŏdaemun-jŏng (District in Kyŏngsŏng)
救世軍本營	구세군본영	Kusegun Pon'yŏng (Salvation Army Headquarters)
仁寺町	인사정	Insa-jŏng (District in Kyŏngsŏng)
朝鮮劇場跡	조선극장적	Chosŏn Kŭkchang Chŏk (Site of the Chosŏn Theater)
敦義町	돈의정	Tonŭi-jŏng (District in Kyŏngsŏng)
悅賓요리점	열빈요리점	Yŏlbin Yori-jŏm (Yŏlbin Restaurant)
援恩町	원은정	Wŏnŭn-jŏng (District in Kyŏngsŏng)
大陸극장	대륙극장	Taeryuk Kŭkchang (Taeryuk Theater)
黃金町	황금정	Hwang'gŭm-jŏng (District in Kyŏngsŏng)
賓塚극장	빈총극장	Pinjŭng Kŭkchang (Hinzuka Theater)
洪淳彦	홍순언	Hong Sun-ŏn
東洋극장	동양극장	Tongyang Kŭkchang (Tongyang Theater)
朴齊行	박제행	Pak Che-haeng
黃澈	황철	Hwang Ch'ŏl
徐月影	서월영	Sŏ Wŏl-yŏng
沈影	심영	Sim Yŏng
金東圭	김동규	Kim Tong-gyu
卜元圭	복원규	Pok Wŏn-gyu
車紅女	차홍녀	Cha Hong-nyŏ
金仙草	김선초	Kim Sŏn-ch'o
金鮮英	김선영	Kim Sŏn-yŏng
崔象德	최상덕	Ch'oe Sang-dŏk
韓一松	한일송	Han Il-song
金泰潤	김태윤	Kim T'ae-yun
金勝鎬	김승호	Kim Sŭng-ho
姜魯石	강노석	Kang No-sŏk
金鐵	김철	Kim Ch'ŏl
金允浩	김윤호	Kim Yun-ho
南相億	남상억	Nam Sang-ŏk
崔大奎	최대규	Ch'oe Tae-gyu
許影	허영	Hŏ Yŏng
陳娘	진냥	Chin Nyang
朴玉草	박옥초	Pak Ok-ch'o
姜寶金	강보금	Kang Po-gŭm
李珖淑	이광숙	Yi Kwang-suk
李世燕	이세연	Yi Se-yŏn
李吉宰	이길재	Yi Kil-chae
權瑞秋	권서추	Kwŏn Sŏ-ch'u
金玉子	김옥자	Kim Ok-cha
趙美鈴	조미령	Cho Mi-ryŏng

**Glossary**

小史	소사	Brief history
연극	연극	Theater, drama
유래	유래	Origin, history
쓰고저	쓰고자	(Older spelling) Intending to write
신파극	신파극	New school drama (genre influenced by Japanese shinpa)
모방해다가	모방하다가	While imitating
명칭	명칭	Name, designation
상연	상연	Performance (on stage)
木頭(キガシラ)	목두	Wooden clappers (used in theater); Japanese reading *kigashira* provided in text.
소래	소리	(Older spelling) Sound
맛추어	맞추어	(Older spelling) To the timing of,に合わせて
지도하시는	지도하시는	Leading, guiding (honorific)
공연	공연	Performance, show
계속적으로	계속적으로	Continuously
구경가자	구경 가자	Let's go see (a show)
입추의 여지	입추의 여지	Standing room only (lit. room to stick a gimlet)
웬일인지	웬일인지	For some reason
아모런	아무런	(Older spelling) Any kind of
오락적	오락적	Entertaining, recreational
흥미	흥미	Interest
맛보지	맛보지	(Older spelling) Not tasting, not experiencing
까닭인지	까닭인지	Perhaps because
발길이 끈어지기	발길이 끊어지기	(Older spelling) Footsteps ceasing; audience stopped coming
정황	정황	Situation, circumstances
회고해	회고해	Recalling, looking back
껄만한	끌 만한	(Older spelling) Worth attracting
매력	매력	Charm, attraction
없었든	없었던	(Older spelling) That did not exist
대중	대중	The public, masses
껄어드릴	끌어들일	(Older spelling) To draw in, attract
책동	책동	Maneuver, scheme, effort (can have negative connotation, but here likely 'effort')
이리하여	이리하여	Thus, in this way
당초부터	당초부터	From the very beginning
경영난	경영난	Financial difficulties, management crisis
不得己	부득이	Inevitably, unavoidably
수지	수지	Income and expenditure; profit and loss
해산	해산	Disbandment
고역	고역	Hardship, suffering, ordeal
넘고 또 넘어오며	넘고 또 넘어오며	Overcoming again and again
百折不屈	백절불굴	Indomitable spirit (lit. doesn't break even if folded 100 times)
이르렀으나	이르렀으나	Although reached (a stage)
원한	원한	Resentment, grudge
사못처	사무쳐	(Older spelling) Pervading deeply, piercing
은인	은인	Benefactor
쌓고	쌓고	Building up, accumulating
장식해 논	장식해 놓은	(Older spelling) Having decorated
불만하나마	불만하나마	Although unsatisfactory/imperfect
전당	전당	Hall, palace, temple (here, metaphorical for theater)
건설해 놓고	건설해 놓고	Having constructed
召集하게	소집하게	(Older spelling) To gather, summon
웅장한	웅장한	Magnificent, grand
銅鑼	동라	Gong
設備해 논	설비해 놓은	(Older spelling) Having equipped/installed
무대장치	무대장치	Stage setting/scenery
其時	기시	At that time
경영주	경영주	Proprietor, owner-manager
감탄하는	감탄하는	Admiring
蒼空裝置	창공장치	Sky apparatus (cyclorama)
적합한	적합한	Suitable, appropriate
의상	의상	Costume, attire
종합되여	종합되어	(Older spelling) Being combined
전일	전일	Previous days, formerly
분위기	분위기	Atmosphere, mood
한증	한층	(Older spelling) Even more, increasingly
새로워진	새로워진	Become new/refreshed
기분	기분	Feeling, mood
陶醉해	도취해	Being intoxicated/captivated
회상하고	회상하고	Recalling, reminiscing
추억하게	추억하게	Remembering, reminiscing
붓대	붓대	Writing brush handle (metonymy for writing)
不知中	부지중	Unknowingly, unconsciously
멈처지고	멈추어지고	(Older spelling) Being stopped, paused
好事多魔	호사다마	Good fortune attracts misfortune (proverb)
넘우도	너무도	(Older spelling) Too much, excessively
정열	정열	Passion
받친	바친	(Older spelling) Devoted, dedicated
탓이든지	탓이든지	Whether it was due to
우연이	우연히	(Older spelling) Accidentally, unexpectedly
병이 나자	병이 나자	As illness arose
藥石의 効	약석의 효	Effect of medicine (and stone acupuncture needles)
세워 논	세워 놓은	(Older spelling) Having built/established
영원히	영원히	Eternally, forever
동지	동지	Comrade
떨치고	떨치고	Shaking off, casting aside
감기 실흔	감기 실은	(Likely typo/older form for 감기 힘든 or 감은?) Closed (eyes)
不歸의 객	불귀의 객	Guest of no return (euphemism for death)
寞然하였다	막연하였다	Was vague, bewildered, at a loss
인간적으로	인간적으로	From a human perspective
짤벗든	짧았던	(Older spelling) That was short
몹시	몹시	Extremely, very much
애석했다	애석했다	Was regrettable, sad
냉정한	냉정한	Cool, calm, composed
태도	태도	Attitude
잊어버리는 도리밖에	잊어버리는 수밖에	No choice but to forget
其後	기후	After that, subsequently
지배인	지배인	Manager
統轄하시든	통할하시던	(Older spelling) Who supervised/controlled
인계해서	인계해서	Taking over
맞이하게 되매	맞이하게 되니	(Older spelling) As (we) came to welcome
이해 넓으신	이해 넓으신	Broadly understanding (honorific)
擁護	옹호	Support, protection
온후하신	온후하신	Gentle and warm (honorific)
위로	위로	Consolation, comfort
성의	성의	Sincerity
재출발	재출발	Fresh start, restart
불경기	불경기	Economic recession/downturn
외치든	외치던	(Older spelling) Who were shouting/lamenting
수입상으로	수입상으로	In terms of income
평등하리라고는	평등하리라고는	That it would be equal/balanced
빈곤	빈곤	Poverty
빠저	빠져	(Older spelling) Falling into, mired in
끈임없이	끊임없이	(Older spelling) Ceaselessly, constantly
드나드는	드나드는	Coming and going, visiting frequently
곤란한	곤란한	Difficult, troublesome
사정	사정	Circumstances, situation
인정있는	인정 있는	Kind-hearted, compassionate
위신	위신	Dignity, prestige
끌려	끌려	Being dragged, swayed
십중팔구	십중팔구	Eight or nine out of ten; most likely
요구	요구	Demand, request
응해 주었을	응해 주었을	Would have complied/responded
맹목인	맹목인	Blind (to)
경영중지	경영중지	Cessation of management
선언	선언	Declaration, announcement
놀라운	놀라운	Surprising, startling
움켜잡고	움켜잡고	Clutching, grasping
진작	진작	Earlier, sooner
타협	타협	Compromise
원망도	원망도	Resentment also
약점	약점	Weak point
아니 보히려고	아니 보이려고	(Older spelling) Trying not to show
고심하신	고심하신	Having agonized/worried deeply
동정	동정	Sympathy
토의한	토의한	Discussed
獨營	독영	Independent management
일치	일치	Agreement, consensus
관계상	관계상	Due to the circumstances/relationship
개인행동	개인행동	Individual action
결의	결의	Resolution, decision
고락	고락	Hardships and joys (lit. bitterness and pleasure)
작별	작별	Farewell
補充해	보충해	Replenishing, supplementing
