Magazine Title: 동광 제39호
Publication Date: 1932-11-01
Article Title: 羅津灣의 황금비 (The Golden Rain of Rajin Bay)
Author: 李允宰
Article Type: 기행문 (Travelogue)

The Golden Rain of Rajin Bay
						By Yi Yunjae

My travels this summer happened to take me to the Kwanbuk region. Kwanbuk was a place I had long yearned for. This was not only because there are many historical sites left by our ancestors there, but also because the scenery along the railway line is said to be exceptionally beautiful compared to other places. Another reason was that the Hamgyŏng Line had not been open for very long, and I expected there would surely be much interesting material related to new development.

It was mid-August when I arrived in Ch'ŏngjin, having passed through Yŏnghŭng and Hamhŭng. After visiting Kyŏngsŏng, about a week later, I stopped by Ch'ŏngjin again and reached Unggi Port. At this time, the entire city of Unggi was filled with the sound of
"Land!"
"Money!"

The question of whether the terminus port for the Kilhoe Line would be Ch'ŏngjin, Unggi, or Rajin, which had been a riddle for several years, was finally decided in favor of Rajin, with the official announcement made on August 25th. With this, a great whirlwind of land speculation suddenly arose. Shouting, "Alright, this is it!" crowds of brokers gathered. Every inn was full to capacity, and people's shoulders rubbed against each other day and night on the streets—truly, an unprecedented level of activity!

Rajin is a small harbor entrance located 30 *ri* south of Unggi, surrounded by mountains on the left and right, and was nothing more than a wasteland with sparse houses. Until just a short while ago, the market price of land there was merely 2 or perhaps 3 *chŏn* per *p'yŏng*, but now it has suddenly jumped to 10 or even 20 *wŏn*. There are quite a few people lamenting, "Ah, if only I had owned a plot of land near Rajin these days, becoming rich would have been a sure thing." Indeed, what must have become of the fortunate large landowners like Mr. Chŏn of Ch'ŏngjin, Mr. Hong of Ranam, and Mr. Kim of Kyŏnghŭng, who owned hundreds of thousands of *p'yŏng* there? It didn't take much effort for them to acquire that much land. Even 10,000 *p'yŏng* could be bought for about 10 *wŏn*. Also, when poor farmers there faced seizure (差押) due to tax delinquency (滯納), one could acquire the land simply by paying the overdue tax amount of a few tens of *chŏn*. Who could have dreamt that the value would rise ten thousand, even a hundred thousand times today?

Here, indeed, many tragicomedies (悲喜劇) are playing out. It's difficult to recount everything heard, but let me give one or two examples. One person had bought tens of thousands of *p'yŏng* of fields in Rajin several years ago. Finding it bothersome to pay taxes on land with little harvest, they sold it all just a few<104> months before the terminus port decision, even taking a slight loss on the original price. That land is now in the most important area according to the city plan, fetching the highest prices, and it's said it might reach 200 *wŏn* per *p'yŏng* later. That person is said to be beating their chest and weeping with unbearable regret (追悔莫及). In contrast to such tragedies, there are also lively comedies. A broker approached someone who owned about a thousand *p'yŏng* of land, urging them to sell and offering 8 *wŏn* per *p'yŏng*. The landowner misunderstood this as 8 *wŏn* for the whole plot and readily agreed. (Since the land was mountain slope (山坂) and not fields, even a high price would likely have been 5 *rin* per *p'yŏng*). When the landowner went to collect the payment, they were given 8,000 *wŏn*. Utterly bewildered, they asked, "Why are you giving me so much?" The reply was, "Sir, didn't we agree on 8 *wŏn* per *p'yŏng* just now? So, 8,000 *wŏn* in total is correct, isn't it?" Hearing this, the landowner stood like a person who had lost their soul, unable to say a word. They returned home trembling with the money and are said to have subsequently lost their mind (失眞한 사람). The story of a young man who, with a capital of merely 30 *wŏn*, earned a huge sum of 200,000 *wŏn* in one week sounds like a lie but is true—this too has become an interesting anecdote.

As the urgent news (飛報) that the terminus port was confirmed spread, Japanese brokers, eyes ablaze, rushed in frantically from nearby Ch'ŏngjin and Ranam, from Wŏnsan and Kyŏngsŏng (Seoul), and from as far as Ōsaka, Tōkyō, and Dairen, shouting "Rajin! Rajin!" Thus began the white-hot battle (白熱戰) of land trading. A few blue survey maps were enough for battle plans. The headquarters, of course, was Unggi Port. Rajin, which would become the future city center, and the entire area of Sinan-myŏn, which would be its adjoining district, were all caught in the vortex (渦中). In the midst of all this, the most important areas had already fallen into the hands of Japanese financial conglomerates (財閥), and the little that remained also fell under the Land Expropriation Order (土地收用令) zone. Consequently, money poured in from various places. The Siksan Bank's Unggi branch alone handled 2.5 million *wŏn* purely related to land transactions, and another 2 million *wŏn* in cash changed hands elsewhere, meaning a colossal sum of 4.5 million *wŏn* landed in Unggi. While the whole world is in an uproar about the Depression! Depression!, the people here are being hit by a sudden fortune (돈벼락). Truly, Unggi has become a city of gold.

What kind of place is this Rajin, which attracts the eyes and ears of the world? Until now, the name Rajin did not appear in geography books; it was merely noted as "Chigyŏng" (地境) or "Sinan" (新安). Rajin, thus nameless, will expand greatly in the future, and this entire vicinity will come to be known as Rajin. Rajin is situated in a corner of Sinan-myŏn, Kyŏnghŭng County, North Hamgyŏng Province. The bay (海灣) curves inward (灣入) to the northeast for 6 nautical miles, and in front of it lie Soch'odo (小草島) and Taech'odo (大草島) islands, blocking the way, so no matter how rough the tides (激潮) or violent the storms at sea, the inner harbor remains safe from danger and can stay perfectly calm and tranquil (安穩靜謐). (Following 9 lines omitted - original text)

Last winter, triggered by the Manchurian Incident, the situation (形勢) in the Far East changed completely. The (2 characters omitted - likely 吉會 Kilhoe) Line railway, which had been planned for 25 years, has already begun construction and will see completion (竣工) before long. (Omission - original text)
Until now, Dairen, Vladivostok (Haesamwi 海蔘威), Pusan, etc., have served that role, but considering various points, it was realized that having a port in the northern region was more necessary. Ch'ŏngjin, Unggi, and Rajin were all strong candidate sites, and the future prosperity or decline (榮枯) of these three ports truly depended on this. Although there was a fierce struggle (爭奪戰) between Ch'ŏngjin and Unggi for the terminus port status during this time, the final crown ultimately<105> went to *** [Rajin], and the plan became **** [to use both Ch'ŏngjin and Unggi ports together (二港倂用說)]. Compared to reaching Tsuruga via Vladivostok using the Chinese Eastern [?] Railway (東支東*線) from Harbin, or reaching Nagasaki via Dairen using the South Manchuria Railway (南萬鐵道), the route via Rajin to Tsuruga (or Fushiki?) shortens (短縮) the time. Therefore, Rajin will likely become the center of traffic between the continent and Japan in the future, and Rajin will eventually steal the prosperity of Dairen, Vladivostok, etc.

The Rajin terminus port plan was not conceived overnight; surveys were already conducted 10 years ago, and the Harbor Association had even prepared harbor construction (築港) and city planning maps. It was just that the commencement of the XX [Kilhoe?] Line construction expedited (促進케) this matter.
Furthermore, Rajin is being planned as a major city with a population of 300,000. The flat land area there is merely 700 *chōbo* (町步), and half of that has fallen under the Land Expropriation Order, so one might suspect this alone is too narrow (狹窄하다). However, if the government-owned land of the Kwan'gok Stud Farm (種馬所) to the north is sold off (拂下) and development extends south towards the Ijin area, it is said it should be sufficient. To think that today's Rajin, which had been left as such empty land (空間地) until now, will transform into one of the major cities of the East in the not-too-distant future is indeed an interesting prospect.<506>
<104-106>

**Summary**

This 1932 travelogue by Yi Yunjae describes the intense excitement and land speculation frenzy surrounding Rajin Bay after it was chosen as the terminus for the Kilhoe railway line, connecting to Manchuria. The author recounts his visit to nearby Unggi, which became a hub for brokers ("뿌로커") as land prices in previously undeveloped Rajin skyrocketed. He shares anecdotes of fortunes made overnight and lost tragically due to the speculative boom ("悲喜劇"). The article notes the significant influx of Japanese capital and brokers, with prime land quickly acquired by Japanese conglomerates ("財閥"), and mentions future plans to develop Rajin into a major port city of 300,000, strategically positioned to shorten travel time between Manchuria and Japan, potentially eclipsing Dairen and Vladivostok.

From a historical perspective, the article is valuable for its firsthand account of the socio-economic impact of Japanese colonial infrastructure development in Korea. It vividly illustrates the speculative bubbles, the displacement of local landowners, the dominance of Japanese capital in exploiting new economic opportunities created by colonial projects like railways and ports, and the geopolitical calculations driving development in the wake of the Manchurian Incident. Historians might find the details on land prices, the specific examples of speculation, the mention of the Siksan Bank's role, and the explicit framing of Rajin's development within the context of Japanese expansionism and competition with existing ports particularly interesting.

**Named Entities**

李允宰	이윤재	Yi Yunjae
關北	관북	Kwanbuk
永興	영흥	Yŏnghŭng
咸興	함흥	Hamhŭng
淸津	청진	Ch'ŏngjin
鏡城	경성	Kyŏngsŏng
雄基	웅기	Unggi
吉會線	길회선	Kilhoe Line
羅津	나진	Rajin
羅南	나남	Ranam
慶興	경흥	Kyŏnghŭng
新安面	신안면	Sinan-myŏn
大阪	오사카	Ōsaka
東京	도쿄	Tōkyō
大連	다롄	Dairen
殖産銀行雄基支店	식산은행 웅기지점	Siksan Bank Unggi Branch
小草島	소초도	Soch'odo
大草島	대초도	Taech'odo
滿洲	만주	Manchuria
海蔘威	해삼위	Haesamwi (Vladivostok)
釜山	부산	Pusan
哈爾賓	하얼빈	Harbin
東支東線	동지동선	Tongjidong Line
敦賀	쓰루가	Tsuruga
南萬鐵道	남만철도	South Manchuria Railway
長崎	나가사키	Nagasaki
伏木	후시키	Fushiki
寬谷	관곡	Kwan'gok
種馬所	종마소	Chongmaso (Stud Farm)
梨津	이진	Ijin

**Glossary**

行脚	행각	Journey, travel
이왕부터	이왕부터	From before, previously (Older form)
憧憬하엿다	동경하였다	Yearned for, longed for (Older conjugation)
先民	선민	Ancestors, forefathers
史蹟	사적	Historical site, remains
沿路	연로	Along the road/route
유달리	유달리	Particularly, especially
開通	개통	Opening (of a road, railway, etc.)
얼마 오래지 아니하엿으며	얼마 오래지 아니하였으며	Not having been long since (Older phrasing/conjugation)
新開拓	신개척	New development, pioneering
材料	재료	Material, subject matter
거치어	거치어	Passing through (Older spelling of 거쳐)
갓다가	갔다가	Having gone (Older spelling)
도루	도로	Again, back (Dialectal/Older form of 다시 or 도로)
이르럿다	이르렀다	Arrived at, reached (Older spelling)
수수꺼끼	수수께끼	Riddle, puzzle (Older spelling)
오든	오던	That used to be, that had been (Older form of 오던)
終端港	종단항	Terminus port
필경	필경	After all, eventually
捲起하엿다	권기하였다	Arose, swept through
뿌로커	브로커	Broker (Loanword)
人肩이 相磨	인견이 상마	Shoulders rubbing against each other (in a crowd)
空前	공전	Unprecedented
活氣	활기	Liveliness, vitality
浦口	포구	Harbor entrance, small port
稀少한	희소한	Scarce, rare
荒地	황지	Wasteland, barren land
땅마지기	땅뙈기/땅마지기	A plot/patch of land (마지기 is a unit)
떼어놓은	떼어놓은	Guaranteed, set aside (Idiomatic)
滯納	체납	Delinquency (in payment)
差押	차압	Seizure, attachment (legal)
幾十錢	기십전	Several tens of jeon (old currency unit)
萬倍	만배	Ten thousand times
미상불	미상불	Indeed, truly (Literary/Older term)
悲喜劇	비희극	Tragicomedy
밋지기까지	밑지기까지	Even taking a loss (Older spelling)
追悔莫及	추회막급	Regret is too late (Idiom)
山坂	산판	Mountain slope land
失眞한 사람	실진한 사람	Person who lost their mind (Older/Uncommon expression)
飛報	비보	Urgent news, flying report
덤빈다	덤빈다	To rush headlong, pounce upon
白熱戰	백열전	Fierce battle, white-hot fight
渦中	와중	Whirlpool, midst (of chaos)
財閥	재벌	Chaebol, large financial conglomerate
收用令	수용령	Expropriation order
바닥에 떨어지엇다	바닥에 떨어지었다	Fell upon the area (money flowed in)
恐慌	공황	Panic, crisis (economic)
돈벼락	돈벼락	Sudden fortune, windfall
海灣	해만	Bay, gulf
灣入	만입	Indentation of a bay
가루 놓여	가로놓여	Lying across
激潮	격조	Rough tide, turbulent current
安穩靜謐	안온정밀	Safe, calm, and tranquil
契機	계기	Opportunity, trigger
極東	극동	Far East
形勢	형세	Situation, state of affairs
竣工	준공	Completion (of construction)
榮枯	영고	Prosperity and decline
這間	저간	During this time, recently
爭奪戰	쟁탈전	Struggle, contest
併用說	병용설	Theory/Plan of using both together
短縮	단축	Shortening, reduction
築港	축항	Harbor construction
促進케	촉진케	To promote, expedite (Older grammatical form)
狹窄하다	협착하다	To be narrow, constricted
嫌	혐	Suspicion, concern (used like 'concern that it is...')
拂下	불하	Government sale of property
空間地	공간지	Empty land, vacant area


---------------------------


잡지명	동광 제39호
발행일	1932년 11월 01일
기사제목	羅津灣의 황금비
필자	李允宰
기사형태	기행문

羅津灣의 황금비
						李允宰
나는 이번 여름 行脚이 우연히 關北地方으로 불리엇다. 關北이란 곳는 내가 이왕부터 많이 憧憬하엿다. 그것은 거기가 옛날 우리 先民의 끼친 史蹟도 많으려니와 汽車沿路의 경치가 다른 곳보다 유달리 아름답다는 것이다. 또 한가지 理由는 咸鏡線의 開通이 아직 얼마 오래지 아니하엿으며 거기에는 응당 新開拓으로의 趣味잇는 좋은 材料가 많을 것이라 함이다.

내가 永興 咸興等地를 거치어 淸津에 到着하기는 8월 中旬. 그리고 鏡城에 갓다가 一週日쯤 뒤에 도루 淸津을 들러 雄基港에 이르럿다. 이때 雄基의 全市街는
『땅!』
『돈!』
하는 소리로 가득 찻다. 몇해를 두고 淸津이냐 雄基냐 羅津이냐 하여 수수꺼끼로 되어 오든 吉會線 終端港 問題가 필경 羅津으로 決定되어 8월25일로서 正式發表기 된 것이다. 이로하여 갑작이 土地熱의 大旋風이 捲起하엿다. 『자 인젠 됏다!』하고 와글와글 모여드는 것은 뿌로커 무리다. 旅館마다 大滿員 街路에는 밤낮없이 人肩이 相磨, 實로 空前의 大活氣!

羅津은 雄基에서 南쪽 30里 거리에 잇는 조그마한 浦口로 산이 左右에 둘러잇고 人家가 稀少한 荒地에 지나지 못하다. 얼마전만 해도 거기의 土地 市價가 一坪에 불과 2錢, 혹 3錢이든 것이 지금은 一躍 10圓, 20圓까지 올랏다. 『아아 요지음 羅津 근처에 땅마지기나 잇엇든덜 두말할것없이 富者는 떼어놓은 것을』하며 탄식을 발하는 사람이 적§€ 않다. 아닌게 아니라 거기에 數十萬坪씩이나 가진 淸津의 全某, 羅南의 洪某, 慶興의 金某 같은 幸運의 大地主들은 오늘날 어떠케 되엇겟는가? 그네들이 그만한 土地을 장만할 적에는 그리 큰 힘이 든 것도 아니다. 萬坪이라 해야 10餘圓 가량이면 족하엿든 것이다. 또 그곳 窮農들이 地稅 滯納으로 말미암아 差押을 당하게 될 때 幾十錢 되는 地稅額이나 물고 그저 가질 수도 잇엇다. 이러든 것이 오늘날 와서 萬倍, 十萬倍나 오를 줄이야 꿈엔들 어찌 생각하엿으랴.

여기에서는 미상불 허다한 悲喜劇을 演하는 일도 잇다. 들은대로 다 말하기눀” 어려우나 대강 1, 2의 例만 들어보자. 어떤 이는 數年前에 羅津에다 數萬坪되는 밭을 사두엇드니 收穫은 적고 地稅만 물게 되는 것을 성가시게 생각하엿든지 終端港되기＜104＞ 바루 數月前 原價에서 얼마 밋지기까지 하여 다 팔아 버리엇다. 그것이 지금 市街計劃圖 中 가장 重要地로 最高價이며 뒤에는 每坪 200圓씩 될는지도 모른다 한다. 그 사람은 追悔莫及이라 하며 가슴을 치고 통곡하엿다 한다. 이러한 悲劇이 잇는 反面에 또 活喜劇도 잇다. 어떤 뿌로커가 한 千坪 땅을 가진 사람을 찾아가 땅을 팔라고 권하며 每坪 8圓씩 주겟다 하는 것을 땅임자는 모두 8圓이라는 줄 그릇 알고 快諾하엿든 것이다. (그 땅이 밭이 아니고 山坂이므로 비싼 값으로도 每坪 5厘일 것이다) 땅임자가 땅값을 찾으러 갓을 때에 8千圓을 내어 주는 고로 하도 어이없어 『무엇을 이러케 주오?』하고 물으매 대답하기를 『여보 아까 한坪에 8圓씩으로 작정하지 아니햇소? 그래 모두 8千圓이면 맞지 않소?』 이 말을 들은 땅임자는 넋 잃은 사람같이 아무말도 못하고 돈을 가지고 덜덜 떨기만 하다가 돌아가서 이내 失眞한 사람이 되고 말앗다 한다. 겨우 30圓의 資金으로 一週間에 20萬圓이나 되는 巨金을 벌엇다는 靑年이 잇다는 것은 거짓말같은 참말, 이것도 한 재미잇는 이야기 거리가 되어 잇다.
終端港이 確定되엇다는 飛報가 한벌 돌매 가까이론 淸津 羅南으로 元山 京城 멀리론 大阪 東京 大連으로부터 日本人 뿌로커들이 눈에 불을 켜가지고 羅津! 羅津! 하고 몰켜들어와 미쳐 덤빈다. 그리하여 土地買賣의 白熱戰이 시작되엇다. 靑色 地面圖 몇장만 가지면 作戰計劃이 넉넉하다. 大本營은 물론 雄基港이다. 장차 市街地 中心이 될 羅津과 그 接屬地가 될 新安面 全幅圓이 모두 그 渦中에 든 것이다. 이러구저러구 하는 사이에 그중 重要한 곳은 벌서 다 日本人 財閥들의 손으로 들어가고 말앗으며 남아지 얼마도 또 土地收用令 區域에 들어갓다. 이에 따라 各處로부터 金錢이 集中되는데 단순히 土地關係로써 殖産銀行雄基支店에서 取扱하는 金錢이 250萬圓 他方으로 現金去來가 200萬圓 모두 450萬圓이란 巨額이 雄基바닥에 떨어지엇다. 오늘날 全世界的으로 恐慌! 恐慌! 하고 야단하는 판에 여기 사람들은 돈벼락을 맞고 잇다. 과연 雄基는 黃金의 都市로 이루엇다.

이러케 세상사람의 耳目을 끄으는 羅津이란 대는 대체 어떠한 곳인가. 지금까지 地理책에는 羅津이란 이름이 없고 다만 「地境」이라든지 「新安」이라 하여 적히어 잇을 뿐이다. 이같이 이름도 없든 羅津이 이 앞으로는 크게 벌어저서 이 附近一帶가 왼통 羅津으로 행세될 것이다. 그런데 羅津은 咸鏡北道 慶興郡 新安面 一隅에 處하여 잇다. 海灣이 東北으로 灣入하기 6浬 그 前面에 小草島 大草島가 가루 놓여 잇어 海上에 어떠한 激潮와 暴風이 잇드라도 港內는 조금도 危險함을 입을 염려가 없고 아주 安穩靜謐하게 지낼수 잇다. (以下9行略 - 원문)

昨年 겨을 滿洲事變의 契機로 極東의 形勢가 一變하엿다. 25년이나 두고 經營하든 (2字略  - 원문) 線鐵道는 이미 着手되어 不遠에 竣工을 볼 것이다. (中略 - 원문)
