Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 反宗敎運動의 批判 (Critique of the Anti-Religious Movement)
Author: 韓龍雲 (Han Yongun)
Article Type: 논설 (Editorial/Essay)

Critique of the Anti-Religious Movement
						Han Yongun


To speak of the relationship between Communism and anti-religion, it is simpler and more precise to cite the actual example of the Soviet Union rather than lengthy theories. Doesn't the trend of all religions within the Soviet Union for about 20 years since the Soviet economic revolution eloquently explain this? To discuss the religious trends in the Soviet Union, one must first speak of the state of religion during the Russian era. In the era of Imperial Russia, Orthodox Christianity was recognized as the sole state religion, and the existence of other religions was absolutely not permitted. Then, following the Communist Party revolution of October 1917, freedom of religion was permitted by the constitution, leading suddenly to the appearance within the Soviet Union of Roman Catholicism and Protestant denominations like the Baptist Church and Evangelical Church, as well as non-Christian religions such as Judaism and Shamanism (同同敎?). However, Orthodox Christianity, which had permeated the Russian spirit for over a thousand years, naturally remained the principal religion.

Orthodox Christianity, also known as Greek Orthodoxy, belongs to the Old Church along with Roman Catholicism. This Orthodox Christianity officially entered Russia during the reign of Emperor Vladimir (우라듸-밀帝) of the Rurik dynasty (988 AD). The Emperor, mainly for political reasons, imported Orthodox Christianity from Greece, established it as the state religion, and had all Russians baptized simultaneously; in Russia, this nationwide baptism was called the "Baptism of Rus'." Emperor Vladimir's policy-driven importation of religion is also seen as the Emperor's intention to conquer the world through Christianity. According to the belief of Russian Orthodox Christians, the pure Christianity of Apostolic Succession <78> was corrupted in Rome by the Pope, and in Constantinople, the so-called Second Rome, it was destroyed by the descendants of Hagar, finally being preserved forever in Moscow, the Third Rome, from where it would enlighten the whole world. This is what is called Russia's Third Rome ideology.

However, in Russia, the head of the church, the Patriarch (총주교), possessed completely independent ecclesiastical authority, to the extent that it could surpass the autocratic power of the Tsar. The selection of successive Tsars required the Patriarch's consent, and the Patriarch held the power to crown the Tsar.
But this separation of ecclesiastical and political power, or rather the supremacy of ecclesiastical power, changed under the famous Peter the Great (포- 톨 大帝) to the supremacy of autocratic political power. Political power was not only placed above ecclesiastical power, but there was also a shift from the state's use of the church to the church's use by the state. This signified the rise of the state and the decline of the church, serving as a warning that the Tsar's power exceeded that of the Patriarch, and became a breeding ground for a kind of church oppression. Thereafter, Russians gradually lost the ideal of the Third Rome empire, the Patriarchate system was abolished, and the Tsar held both political and ecclesiastical power concurrently. A Holy Synod (종교회의), composed of high priests and lay members, was organized as the church management body.
Then, following the Russian Revolution of 1917, a renewed separation of political and ecclesiastical power was seen, and the Patriarchate system was restored, with Metropolitan Tikhon (틔흔) being elevated to Patriarch. However, this was not a restoration [of the old order], and moreover, political oppression of ecclesiastical power began.

The Communist Party, from its materialistic standpoint, calls religion "opium" and faith "intoxication," rejecting all religion. Consequently, immediately after the October Revolution, the Communist Party's religious oppression, that is, the anti-religious movement, began. Churches were destroyed, holy images were desecrated, and numerous clergy were massacred. Russian Orthodox Christianity, which had existed securely for centuries under government protection like a greenhouse flower, tragically encountered unprecedented persecution. The majority of Russians, who had inherited traditional faith without experiencing long periods of hardship and trial, did not know what <79> to do in the face of the Communist Party's religious oppression; some were massacred, some fled abroad, and some abandoned their faith. However, amidst such great suffering, only Patriarch Tikhon and his faction courageously fought, asserting the inviolability and independence of the church. But they were eventually arrested and imprisoned, finally compromising with the Communist Party, affirming the Communist Party's political power, and being released on the condition of not opposing it. After his release, he issued a declaration stating, "The Church is not a friend of the Tsar, nobles, the wealthy, or landlords, but an independent entity whose purpose is to save human souls." Thereafter, the Orthodox Church under Patriarch Tikhon's jurisdiction came to be called the "Living Church" (活敎會), clearly separating itself from the previous church dependent on the Empire. Thus, the clergy who had fled abroad, belonging to the Imperial-dependent, pro-Restoration faction, gathered under Patriarch Zyelbya(?) (젤뱌), severing ties with Tikhon's "Living Church." However, as Patriarch Tikhon passed away (入寂하다) several years ago, the current Patriarch is Sergius(?) (셀기).

Due to the compromise between Tikhon and the Communist Party, the anti-religious movement, which had reached extreme intensity within the Soviet Union, gradually subsided, and the previous Soviet constitution, as mentioned earlier, recognized freedom of religion. However, the so-called Stalin Constitution promulgated in the autumn of 1936, while recognizing the civil rights of believers and granting them suffrage, prohibited only religious propaganda. Consequently, the Soviet anti-religious movement reignited last year.
Originally, Marxism considered all religions and all religious organizations as "bourgeois reactionary institutions that defend the exploitation and confusion of the workers." Stalin himself said, "The Communist Party cannot be neutral towards religion. The Communist Party will conduct anti-religious propaganda against all religious prejudices. Why? Because the Communist Party always sides with science, and religious prejudice opposes science." He also stated, "Religion, which opposes science, has persecuted many famous scientists in the past. Because science refutes the Christian creation story that God created man and denies the theory of God's existence. Also, religion explains labor as a curse given by God because of sin, but labor is a necessary condition for human existence; humans cannot survive without labor."
The Communist Party oppresses religion mainly for reasons like these. However, recently, even among members of the Communist Young Pioneers League (공산당 청년 동맹원),<80> a remarkable burgeoning of religious sentiment has occurred. These youths, raised from birth with Communist ideology and spirit, upon gaining independent thinking ability, encounter the fundamental question: "Communism might provide humans with enough food and a comfortable life, but can it save humans from the grave?" This marks the beginning of the emergence of religious sentiment even among Communist youth.

The vanguard of the anti-religious movement in the Soviet Union is the League of Militant Atheists (전투적 무신론자 동맹) and the Communist Youth League (공산당청년동맹). However, the anti-religious activities of these organizations are not theoretical anti-religious movements but mainly consist of slander (훼언) against religious rituals and institutions and interference with the performance of ceremonies. Consequently, the Communist Party's anti-religious movement反而 incurred the disapproval (빈축을 사다) of thoughtful people, and members of the Communist Youth League interfering with religious services were frequently caught engaging in unseemly (불미하다) acts towards devout men and women inside churches. Such anti-religious movements became unpopular and fell into stagnation (萎靡不振). Soviet authorities, having learned from these failures, recently resorted to trying all methods to fundamentally uproot (發根하기) religious sentiment from the minds of youth by scientifically correcting their worldview through education. That is, they intend to eradicate religious superstition (迷信) by thoroughly instilling knowledge of natural history in elementary and middle school students.
While Soviet authorities conduct this educational anti-religious movement targeting youth on one hand, they have simultaneously initiated an anti-religious movement using power-based oppression against adults on the other. However, peasants, who are relatively more influenced by religious figures and clergy, not only oppose the Soviet government's collective farm (집단 농장) policy but also initiated anti-communist activities during the nationwide elections for the Supreme Soviet (최고쇼베트회의) held last December, creating a situation that truly cannot be ignored (釀成하얏다). Thus, even the great Stalin let out a long sigh (長太息), saying, "The eradication of religion is not an easy task." Yaroslavsky also warned, "Of course, our success is great even in the scope of anti-religious propaganda. In no era, in no country, has there been such a mass departure from religion by the people. In our country, tens of millions have left religion. Many people have completely severed ties with religion and have not returned afterward. This fact proves <81> that the socialist revolution has brought about extremely profound changes in people's consciousness... However, despite this, there are still about 30,000 religious organizations and millions of believers in the Soviet Union today, latently forming a major force." Indeed, about 30,000 religious organizations and millions of believers cannot but constitute a significant force within a country, one not easily dismissed. Even if Russia, where religion was the state religion and the entire population were believers, has tens of millions who have left religion, this is merely a formal withdrawal due to inability to withstand all political and social pressures. It does not mean their spirits have betrayed religion. Moreover, the fact that among them, there are still 30,000 religious organizations and millions of believers is certainly a great force that cannot be disregarded.
These believers have overcome all hardships and trials to preserve their traditional faith to this day; their faith is truly "adamantine and indestructible" (金剛不壤). This is the reason (所以) why Stalin and Yaroslavsky came to cry out that the power of faith cannot be despised.

Soviet authorities actively advanced religious suppression (탄압) and the anti-religious movement just before the Supreme Soviet elections. According to their propaganda, "Religious figures, clergy, and church members, taking advantage of the suffrage granted by the constitution, are trying to elect church members to the Supreme Soviet and are conducting anti-Soviet movements, contacting Trotskyists, and spying (密偵) for foreign countries. Communist Party members must exterminate religious figures just as they exterminate Trotskyists. It does not matter if all church members are regarded as foreign spies." For reasons like these, the Soviet authorities' religious oppression has recently become prevalent as one method of domestic cleanup operations (掃淸 工作). For example, four bishops were arrested in Moscow, Ukraine, Siberia, etc., and one archbishop was arrested in Tver (트베리시). They are all suspected of being German spies, or considered to be leading (牛耳를 잡고 잇다고) terror (테로단) and sabotage groups against key figures (樞要 인물) in the Soviet Union, or in Chelyabinsk (체리야빈스크), a priest (司祭) named Ugarov(?) was arrested for allegedly setting fire to a tractor station under orders from a certain country's intelligence agency, and another priest and his son were arrested in the city of Krasnoyarsk (코라스노야루스코市) for allegedly setting fire to a school and piling firewood (柴木) at the school's <82> entrance, obstructing the escape of school children, resulting in the deaths of over 20 children by fire; they were promptly executed by firing squad (총살되얏다). Also, Father John (이오안 신부), famous as a miracle worker (기적자) of Kronstadt Island (코론시타트島) during the Tsarist era, and a major bishop who was his high disciple (高弟) and survived until today, were arrested on suspicion of being foreign spies or conducting anti-government propaganda during the Supreme Soviet elections.

The above are merely a few recent, prominent examples of religious suppression. In short, the mutual friction (알력) between the burgeoning religious fervor and the oppression against it has led to bloodshed (유혈) among religious figures nationwide, exceeding even the Neronian era. On the one hand, prominent Communist Party members within the Soviet Union are being successively arrested and executed under the names of Trotskyists, Bukharinists, saboteurs, wreckers, Fascists, etc.; coinciding with this, oppression against religious figures is intensifying under the pretext (구실) that they are standing behind and inciting these anti-Stalin factions. This eventually led to King Carol (카롤 폐하) of Romania protesting to Stalin. Stalin's linking of capitalist empires, Trotskyists, and religious figures as a trinity is quite noteworthy. It is utterly comical that Soviet authorities dismiss even petitions from the public to reopen churches as incitement by Mensheviks or Trotskyists. Besides this, religion is being oppressed under various pretexts, but as Stalin himself says, "Religion does not destroy itself (자멸하지 안는다)." Not only does religion not destroy itself, but isn't it a fact clearly demonstrated that the more it is oppressed, the more it反而 flourishes? The religious sentiment of Soviet people, having been tested by 20 years of Communist Party oppression, has finally reached the point of "non-retrogression" (不退轉). Human religious sentiment is innate (與生俱生), almost instinctive; at times, religious sentiment is even stronger than the desire for life. Therefore, how many examples are there throughout history of people regarding life as insignificant as a goose feather (鴻毛視하는) for the sake of faith? It is an undeniable fact that the approximately 30,000 religious communities and millions of believers who have resolutely existed within the Soviet Union until today, having overcome all difficulties, have formed a major opposing force (敵國) to the Communist Party, like indomitable (不屈不撓) battle-hardened veterans (百戰老卒). Just as water bursts forth when dammed, religious sentiment also gains elasticity (탄력) and expands (팽창하는) the more it is oppressed. The fact that Orthodox Christianity in the Soviet Union has recently gained significant popular support, leading to a burgeoning of faith, has immense (莫大하다) implications for the future destiny of the Soviet Union.
The author has thus far avoided subjective arguments and has briefly cited actual examples of a communist state's approach to religion, leaving the interpretation to the reader.<83>

**Summary**

Han Yongun critiques the Soviet Union's anti-religious campaign, detailing its origins in Communist ideology (religion as "opium") and its evolution from initial violent suppression post-revolution (church destruction, clergy killings) to later, more systemic methods like propaganda, education aimed at youth, and renewed crackdowns under Stalin, linking religious persecution to political purges (anti-Trotskyists). He uses the example of the Russian Orthodox Church, its historical status, its suffering, the Tikhon compromise, and the persistence of the "Living Church" and millions of believers despite decades of oppression. Han argues that religious sentiment is innate and resilient, strengthening under pressure, as evidenced by its resurgence even among communist youth and the sheer number of remaining believers and institutions, posing a significant challenge to the Soviet regime.

From the perspective of Korean colonial history, this article is interesting as it shows a prominent Korean Buddhist leader engaging with contemporary global events and ideologies (Communism vs. Religion). Writing under Japanese colonial rule, Han's critique of Soviet totalitarianism and suppression of religion, while ostensibly about the USSR, could implicitly resonate with criticisms of oppressive aspects of Japanese colonial policy. His emphasis on the inherent, irrepressible nature of religious faith serves as a defense of spiritual freedom against state control, a theme relevant to Koreans seeking cultural and spiritual autonomy. Historians might find Han Yongun's analysis of Soviet policy, his framing of the conflict, and the connection drawn between anti-religious purges and broader political purges (Trotskyists, Bukharinists) noteworthy for understanding intellectual currents and global awareness among Korean elites in the late 1930s.

**Named Entities**

韓龍雲	한용운	Han Yongun
소련	소련	Soviet Union
로시아	러시아	Russia
基督正敎	기독정교	Orthodox Christianity / Greek Orthodox Church
羅馬加特力敎	로마가톨릭교	Roman Catholic Church
신교파	신교파	Protestant denominations
세례교회	세례교회	Baptist Church
복음교회	복음교회	Evangelical Church
同同敎	동동교	Tongdonggyo (?) (Unclear religious group)
유태교	유태교	Judaism
샤만교	샤만교	Shamanism
리니- 릿크 왕조	리니리크 왕조	Rurik dynasty
우라듸-밀帝	블라디미르제	Emperor Vladimir I
희랍	희랍	Greece
羅馬	로마	Rome
코쓰탄틔노플	콘스탄티노플	Constantinople
모스코바	모스크바	Moscow
포- 톨 大帝	표트르 대제	Peter the Great
종교회의	종교회의	Holy Synod
틔흔	티혼	Tikhon
공산당	공산당	Communist Party
活敎會	활교회	Living Church
젤뱌 총주교	젤뱌 총주교	Patriarch Zyelbya (?)
셀기	세르기	Sergius (?)
스타린	스탈린	Stalin
맑시슴	마르크스주의	Marxism
공산당 청년 동맹	공산당 청년 동맹	Komsomol / Communist Youth League
전투적 무신론자 동맹	전투적 무신론자 동맹	League of Militant Atheists
최고쇼베트회의	최고소비에트회의	Supreme Soviet
야로스라후스키	야로슬라프스키	Yaroslavsky
우크라이나	우크라이나	Ukraine
시베리아	시베리아	Siberia
트베리시	트베리시	Tver (?)
체리야빈스크	체랴빈스크	Chelyabinsk (?)
우가로후	우가로프	Ugarov (?)
코라스노야루스코市	크라스노야르스크시	Krasnoyarsk City (?)
코론시타트島	크론시타트섬	Kronstadt Island
이오안 신부	이오안 신부	Father John (of Kronstadt)
토로츠키스트	트로츠키주의자	Trotskyists
부하린派	부하린파	Bukharinists
파시스트	파시스트	Fascists
루마니아	루마니아	Romania
카롤 폐하	카롤 폐하	King Carol (II)
메니새비키	멘셰비키	Mensheviks

**Glossary**

反宗敎運動	반종교운동	Anti-religious movement
되야서	되어서	Becoming, being (older spelling/form of 되어서)
聽許되지	청허되지	Not be permitted/allowed (Hanja-based verb)
되얏다	되었다	Became, was (older spelling/form of 되었다)
하얏으므로	하였으므로	Because (he/she/it) did (older spelling/form of 하였으므로)
의연히	의연히	Still, as before, naturally
잇게	있게	To be, exist (older spelling of 있게)
붙어	부터	From (older spelling of 부터)
相傳	상전	Transmission (from one to another, often used for lineage or tradition)
훼손되고	훼손되고	Being damaged, corrupted
타파되고	타파되고	Being overthrown, destroyed
총주교	총주교	Patriarch (head bishop in Orthodox Church)
교권	교권	Ecclesiastical authority/power
정권	정권	Political power, regime
至하야	지하여	Reaching, arriving at (older grammatical form)
兼攝하며	겸섭하며	Holding multiple positions concurrently
유물론적	유물론적	Materialistic
아편	아편	Opium
배격한다	배격한다	To reject, denounce
되얏다	되었다	Became, was (older spelling/form of 되었다)
승려	승려	Buddhist monk, clergy (used generally here for Christian clergy too)
하든	하던	Used to do/be (older spelling/form of 하던)
맏보지	맛보지	Not taste, not experience (older spelling of 맛보지)
아지 못하야서	알지 못하여서	Not knowing (older spelling/form of 알지 못하여서)
방기하얏다	방기하였다	Abandoned, gave up (older spelling/form of 방기하였다)
하믈	함을	Doing (accusative form, older spelling of 함을)
입적하얏으므로	입적하였으므로	Passed away (Buddhist term for monk's death), died (older spelling/form)
공민권	공민권	Civil rights
웨 그러냐 하면	왜 그러냐 하면	The reason why is because (older spelling of 왜)
잇다	있다	To be, exist (older spelling of 있다)
勃興	발흥	Sudden rise, upsurge, burgeoning
觸하게	촉하게	To touch upon, encounter
前衛隊	전위대	Vanguard unit
無神論者	무신론자	Atheist
毁言	훼언	Slander, defamation
빈축을 사고	빈축을 사고	Incurring disapproval/frowns
不美한	불미한	Unseemly, unpleasant, scandalous
萎靡不振	위미부진	Stagnant, sluggish, listless (literary expression)
前鑑	전감	Lesson from a past failure, precedent
發根하기	발근하기	To uproot, eradicate (lit. pull out by the roots)
博物	박물	Natural history
집단 농장	집단 농장	Collective farm
釀成하얏다	양성하였다	Brought about, caused, created (a situation) (older spelling/form)
長太息	장태식	A long sigh
입증하는	입증하는	Proving, demonstrating
金剛不壤	금강불괴	Adamantine, indestructible (Buddhist term)
所以이다	소이이다	Is the reason why (formal, literary)
탄압	탄압	Suppression, oppression
好機로 하야	호기로 하여	Taking as a good opportunity
密偵	밀정	Spy, secret agent
掃淸 工作	소청 공작	Cleanup operation, purge
혐의	혐의	Suspicion
樞要 人物	추요 인물	Key figure, important person
테로단	테러단	Terrorist group (phonetic transcription)
牛耳를 잡고	우의를 잡고	Taking the lead, being the leader (lit. holding the bull's ears)
사제	사제	Priest (Catholic/Orthodox)
검거되야	검거되어	Being arrested (older spelling/form of 검거되어)
총살되얏다	총살되었다	Was executed by firing squad (older spelling/form)
기적자	기적자	Miracle worker
高弟	고제	High disciple, principal disciple
還擧	환거	Election (?) (Possibly older/specific term for election; 선거 is common)
際하야	제하여	At the time of, during (older grammatical form)
알력	알력	Friction, conflict, antagonism
유혈	유혈	Bloodshed
구실로	구실로	Under the pretext of
자멸하지	자멸하지	Does not self-destruct
益益	익익	More and more
與生俱生	여생구생	Innate, born with
鴻毛視하는	홍모시하는	Regarding as light as a goose feather (i.e., insignificant)
不屈不撓	불굴불요	Indomitable, unyielding
老卒	노졸	Veteran soldier
적국	적국	Enemy country/force
탄력	탄력	Elasticity, resilience
팽창하는	팽창하는	Expanding
막대한	막대한	Immense, enormous
마끠노라	맡기노라	I entrust, leave (it to) (older spelling/form of 맡기노라)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	反宗敎運動의 批判
필자	韓龍雲
기사형태	논설

反宗敎運動의 批判
						韓龍雲


공산주의와 반 종교의 관계를 말하랴면 구구한 이론을 떠나서 소련의 실례를 드는 것이 간명 且 精確할 것이다. 소련의 경제 혁명이래 약 20년 간 蘇國內의 모든 종교의 동향은 그것을 웅변으로 설명하는 것이 아닌가.  소련의 종교 동향을 말하랴면 먼저 로시아 시대의 종교 상태를 말하지 아니할 수가 없다. 帝國 露西亞 시대에는 基督正敎가 유일의 국교로 인정되야서 다른 종교의 존재는 절대로 聽許되지 아니하엿다. 그리하다가 1917년 10월의 공산당 혁명이래 헌법으로써 信敎의 자유를 許하얏으므로 俄然 羅馬加特力敎와 신교파의 세례교회와 복음교회 같은 것도 소련 국내에 출현하며 기독교 이외의 종교로는 同同敎 유태교, 샤만교까지 나타나게 되얏다. 그러나 고래로 천년 이상이나 로시아인의 정신에 침투된 기독정교가 의연히 주요한 종교가 되야 잇게 되얏다.
기독정교라는 것은 일명 희랍정교라고도 하는대 羅馬 加特力敎와 한가지로 舊敎에 속하는 것이다. 이 기독정교가 공연히 로시아에 들어오기는 리니- 릿크 왕조의 우라듸-밀帝의 시대(988년)인대 同帝는 주로 정책에 의하야 희랍으로붙어 기독정교를 수입하야 국교로 정하고 로시아인으로 하야금 일제히 세례를 받게 하얏으니 로시아에서는 이 전국민적 세례를 「로시아 세례」라고 칭하얏다. 우라듸밀帝의 此 정책적 종교 수입은 帝의 기독교에 의하야 세계를 정복하랴는 의도라고도 보는 것이다. 로시아의 기독정교도의 신념으로는 使徒 相傳의<78> 순수 기독교는 羅馬에서 法王 때문에 훼손되고 제2 羅馬라고 하는 코쓰탄틔노플에서는 하가루의 후예에 의하야 타파되고 마침내는 제3 羅馬인 모스코바에서 영구히 보존하야 此處로부터 전세계로 교화할 줄로 信하고 잇엇으니 이것이 소위 로서아의 제3 羅馬 사상이라 하는 것이다.



그런대 로시아에서는 교회의 두령인 총주교는 완전한 독립적 교권을 갖아서 황제의 독재권을 능가할 만한 정도엇다. 역대 황제의 선정은 총주교의 동의를 요하고 총주교는 황제에게 載冠하는 권능을 갖엇다.
그런대 이 교권과 정권의 분립 내지 교권지상주의는 저 유명한 포- 톨 大帝에 至하야 독재 정권 지상주의로 변하야 정권은 교권의 상위에 잇을 뿐 아니라 교회의 국가 이용으로부터 국가의 교회 이용에로 一轉하얏다. 이것은 국가의 興隆과 교회의 쇠퇴를 의미하며 황제의 권력이 총교주의 권력 이상에 잇는 것을 警左하는 것으로 일종의 교회 압박의 胎盤이 되는 것이다. 그 후로부터는 로시아인은 제3 羅馬 제국의 이상을 점점 소실하며 총교주제도는 폐지되고 황제가 정권과 교권을 兼攝하며 교회 관리 기관으로는 고승과 속인의 의원으로 된 종교회의가 조직되얏다.
그리하다가 1917년의 로시아 혁명에 따라서 정권과 교권의 재분리를 보게 되야 총교주 제도를 復興하야 府敎主 틔흔은 총교주로 승격되얏다. 그러나 이것은 복고가 아닐 뿐 아니라 교권에 대한 정권의 압박이 개시되얏다.



공산당은 그 유물론적 견지에서 종교를 아편이라 하고 신앙을 酩酊이라 하야 일절 종교를 배격한다. 그 결과 10월 혁명 이후 곳 공산당의 종교압박 즉 반종교운동이 개시되야 교회는 파괴되고 성상은 유린되고 다수의 승려는 학살되얏다. 십 수세기의 間 온실의 화초처럼 정부의 보호 하에 건재하든 로시아의 기독정교는 무참히도 미증유의 박해에 조우하얏다. 장구한 시간에 고난의 시련을 맏보지 못하고 전통적 신앙을 계승하야 오든 다수의 로시아인은 공산당의 종교 압박에 대하야 하등의 所措를 아지 못하야서 혹자는 학살되고 혹자는<79> 국외로 도망하고 혹자는 신앙을 방기하얏다. 그러나 그러한 대 수난의 間에도 유독 총주교 틔혼과 그 일파만이 교회의 불가침권과 독립과를 주장하야 용감히 분투하얏으나 마침내 체포 감금되야 결국은 공산당과 타협하야 공산당의 정권을 긍정하고 此에 반대하지 아니할 조건으로 석방되얏다. 그는 석방된 후로 「교회는 황제나 귀족이나 부호나 지주 등의 친우가 아니고 인간의 영혼을 구하믈 목적으로 하는 독립의 존재라」는 의미의 宣言을 발표하얏다. 그 이후 틔혼 총교주의 管下에 잇는 기독정교회는 「活敎會」라는 지칭을 받아서 종래의 帝國依存의 교회와는 명백히 분리되얏다. 그리하야 국외에 망명한 帝國依存 帝國復興派의 승려는 젤뱌 총주교 管下에 결집하야 틔혼 일파의 「活敎會」와는 절연하야 왓으나 틔혼 총 주교가 수년 전에 입적하얏으므로 現 총주교는 셀기이다.



틔혼과 공산당과 타협에 의하야 일시 蘇國內의 맹렬를 극하든 반종교 운동은 점차 寢熄되얏고 종래의 소련 헌법도 前述과 같이 信敎의 자유를 인정하얏다. 그러나 1936년 秋에 發布된 소위 스타린 헌법에는 신자의 공민권을 인정하고 신자에게 선거권을 주엇으나 다만 종교 선전만을 금하얏다. 그리하야 소련의 반종교 운동은 작년부터 再燃하게 되얏다.
원래 맑시슴은 모든 종교와 모든 종교 단체를 「노동자의 착취와 혼미와를 옹호하는 뿔조와 반동기관」이라 인정하얏다. 스타린 자신도 「공산당은 종교에 대하야 중립할 수 없다. 공산당은 모든 종교적 편견에 대하야 반 종교 선전을 행할 것이다. 웨 그러냐 하면 공산당은 항상 과학에 가담하는대 종교적 편견은 과학에 반대하는 까닭이다」라고 말하고 잇다. 또 「과학에 반대하는 종교는 과거에 유명한 幾多의 과학자를 박해하얏다. 과학은 신이 인간을 창조하얏다는 기독교의 천지창조설을 전복하고 신의 존재설을 거부하는 까닭이다. 又 종교는 노동을 죄악 때문에 신이 준 저주라고 설명하나 노동은 인간 생존의 필연적 조건이라 인간은 노동이 아니고서는 생존할 수 없다.」고 말하얏다.
