**Header Section:**
Magazine Title: 개벽 제10호
Publication Date: 1921년 04월 01일
Article Title: 鐵窓에서 느낀 그대로 (Just As I Felt from Behind Iron Bars)
Author: 東京春弟 (Tōkyō Ch'unje)
Article Type: 문예기타 (Literary Miscellany)

**Body Text Translation:**
Just As I Felt from Behind Iron Bars
						By Tōkyō Ch'unje

To Kyŏngsŏng Ch'unhyŏng,

Elder Brother Ch'un, I am so eager to speak of my feelings that I omit the courtesy of greetings.

Elder Brother Ch'un, there is a common saying, "If one's fortune is bad, one breaks one's nose even falling backward." Perhaps because this body holds much agony and suffering, coming to Japan has also been nothing but agony and suffering, just the same. Though I insist on white, the world heartlessly suspects it to be black; how my young heart has throbbed! Though I consider myself to pursue good, others fix their gaze on me, saying I follow evil; how many unspoken feelings must I have had? Thinking deeply to myself, I still cannot understand who is without sin. It just seems that being a Chosŏn youth itself is the sin. Beyond that, no matter how I think, I can find nothing that constitutes a sin.

Elder Brother Ch'un, I suppose even children and errand boys probably know of the "M Incident" that occurred in Tōkyō on February 16th. I became a suspect in that incident. My body entangled in the web of the law, I lived a life behind iron bars. I rode in an automobile (自働車), something not fated in my stars, discarded my real name Talsŏng, and was even attached the alias Nanajuban (ナナジュバン - Number Seventy). I had police guards attached to me and even experienced the luxury of eating without labor. I became friends with vagrants and ruffians and fought battles with lice (虱) and fleas (蚤). When Japan's famous March wind swept past the iron bars with a whoosh, I sat idly, shivering. When the solitary moon over the western hills peeked into the window, I endlessly dreamt dreams of my hometown garden. What startled my eardrums most pitifully and sorrowfully was the sound of an infant crying at night, wailing over its mother's sin; and what stirred my heart most coldly and mercilessly was the clanging sound of the guard master's sword.

Elder Brother Ch'un, an inexperienced lone traveler held in custody behind the iron bars of a foreign land—how much suffering and agony must there have been, how much sorrow and lament must have piled up? How flushed must my soft, broad face have become, and how much resentment must have built up in my not-so-sturdy narrow chest? <62> Thus,

Elder Brother Ch'un, using this opportunity, I gained much experience, and turning over these feelings, I gained great insights. I came to know the inner side of Japanese society for the first time, and I grasped the general outline of the ways of getting by in life (人生의 渡世術). And so, I cried, I laughed, I sang songs, and I meditated silently. Eventually, transcending the pettiness of human affairs, I even clapped my hands and laughed heartily with the great universe.

Elder Brother Ch'un, indeed, it was laughable. There was more laughter than feeling, more arrogance than fear. Looking at the administrators of law who questioned and commanded, I thought, "What are you doing? As fellow humans..." and instead felt pity for them. Looking at the subjects of law who bowed and submitted, I thought, "Why are you doing that? As fellow humans..." and instead felt sorrow for them. And so, I wanted to forgive both good and evil, and both the accuser and the accused seemed pitiful. Eventually, seeing everyone as pitiful, boundless feelings pierced my heart, and helpless tears streamed down. Then, thinking, "What are you all doing, you tiny specks like millet grains in the vast ocean (滄海의 粟)..." laughter arose spontaneously.

Elder Brother Ch'un, if you think about it, isn't it truly laughable? I indeed laughed much. Seeing the numerous so-called criminals coming and going daily, while feeling pity on the one hand, laughter would come first. Deeply contemplating the reality of the thief who climbs over another's wall and stealthily peeps in, it is indeed pitiful and also laughable. His heart pounding, startled by a mouse or his hair standing on end when the wind whistles, trembling all over—that situation, how laughable and pitiful it is! Should that also be called a way of getting by in life? The swindler who uses cunning words, puts a魔冠 (magic hat/deception) on someone, puts candy (엿) in their mouth while gently coaxing them, and cheats them out of several tens or hundreds of yen—how laughable and pitiful he is! The gambler who stays up all night, unaware of his body's fatigue, sweating profusely, his back bent as he lunges—selling his fields (田) if he wins, selling his cow (牛) if he loses, that scene—how ridiculous it is! Let alone that, the murderer who, intending to kill a person with a person, straps on a white blade (白刀) and rushes into the inner chamber—ah, is that not truly a pitiful human life? Adultery, wickedness, embezzlement, vagrancy—are they not all pitiful and also laughable?

Elder Brother Ch'un, when their bodies are caught in the web of the law, when iron locks are put on their hands and ropes are tied around their waists, when they dare not look at the sun and sky, bowing their heads as tears of remorse fall—their situation, how pitiful it is! Ah, such is the inner side of humanity.

Elder Brother Ch'un, facing the iron bars, I felt much through such thoughts <63> and laughed much. However, I did not dwell too much on their affairs but furrowed my brow much over the problems of life and society. In the end, I could not find a solution, and only a heart full of agony and suffering piled up. Since this body has already been born into the world, the great questions for me are how to live and how to die. But the inner side of society is so complex, and the path of human life lacks such standards—under what kind of correct rules, what kind of solution will be reached in the future? I cannot know. Deciding to bundle up this body, life, and society unconditionally and dismiss it all with a single laugh, I forcibly controlled my myriad thoughts and confined them within a single peep. And then, like the words of P'ung'undoin (浮雲道人), "Wind-struck bamboo, wave-struck bamboo, thus, thus, thus the world passes" (風打之竹, 浪打之竹, 然然然世然過去), a kind of wandering thought arose.

Elder Brother Ch'un, "Thus, thus, thus the world passes"—of course, it shall be so. However, humans are emotional animals, and changes continually arise according to circumstances and situations, so this too is a great problem. What is felt from behind iron bars and what is felt in one's own inner room are clearly contradictory; the feeling under the moon and the feeling before the wind are also different; the feeling on the mountaintop and the feeling by the seashore are also different. It is impossible to establish a fixed view, and difficult to set a definite goal. Behind the iron bars, I thought, "Ah, this cursed confinement! This cursed lack of freedom!" feeling as if some great fortune would arise or I would plunge into some fresh taste if only I could escape the iron bars. But in the end, having left the iron bars, it's just the same taste; there is no particular pleasure. That's right. So, one lives just so, as the wind blows, as the waves strike.

Elder Brother Ch'un, has spring arrived in our Hibiscus Garden (槿園 - Korea) too? If spring has arrived in our Hibiscus Garden, then Elder Brother's situation must be the same as your younger brother's. Your emotional eyes will be appreciating the haze on Namsan, and your poetic heart will be mourning the lingering snow on Pukak. And sitting idly, letting your feelings and thoughts drift as they please, then suddenly turning your thoughts back, you climb onto the path of editing—this your younger brother surely guesses.

Elder Brother Ch'un, it seems spring has surely arrived in Japan. The plums are in full bloom (滿發) and the cherries are half-open (半開); the white of Fuji turns to black, and the yellow of Musashi shifts to green. The body naturally becomes weary, and the mind becomes even more scattered. I keep entering further into the realm of agony. Ah, how can I find solace? Elder Brother Ch'un.
62. 3. 14.
From the 190 Kaikan, Ōtsuka Sakashitachō, Tōkyō
Younger Brother Ch'unp'a <64>
<62-64>

**Summary**

Writing from Tokyo after being released from detention, the author ("Younger Brother Ch'un") recounts his experience of being arrested as a suspect in the "M Incident" and his life behind bars. He expresses bitterness at being suspected simply for being a Korean youth in Japan and reflects on the suffering and injustice he felt. His imprisonment, however, also led to philosophical reflections on human nature, the absurdity of societal rules and behaviors (observing fellow prisoners and guards), and the contradictory nature of human feelings which change with circumstance. He concludes with a sense of resignation, comparing life to bamboo swaying in wind and waves, and wonders about the arrival of spring back home in Korea (Kŭnwŏn). The article is significant for colonial history as it offers a personal account of the suspicion, arbitrary detention, and psychological impact faced by Korean students in Japan during the 1920s. It highlights the feeling of alienation and the search for meaning amidst perceived injustice, providing insight into the lived experiences and intellectual currents among young Koreans under Japanese rule.

**Named Entities**

東京春弟	도쿄춘제	Tōkyō Ch'unje
京城春兄	경성춘형	Kyŏngsŏng Ch'unhyŏng
日本	일본	Ilbon (Japan)
朝鮮	조선	Chosŏn
東京	도쿄	Tōkyō
達成	달성	Talsŏng (Author's real name mentioned)
ナナジュバン	나나주방	Nanajuban (Number Seventy)
西山	서산	Sŏsan (West Mountain)
日本	일본	Ilbon (Japan)
浮雲道人	부운도인	P'ung'undoin
槿園	근원	Kŭnwŏn (Hibiscus Garden, i.e., Korea)
南山	남산	Namsan
北岳	북악	Pukak
富士	후지	Fuji
武藏	무사시	Musashi
東京大塚坂下町 190會館	도쿄 오쓰카 사카시타초 190회관	Tōkyō Ōtsuka Sakashitachō 190 Kaikan
春坡弟	춘파제	Ch'unp'aje (Younger Brother Ch'unp'a - Author's sign-off name)

**Glossary**

鐵窓	철창	Iron bars (of a prison window)
問候	문후	Greetings, salutations (Older/formal term)
闕하다	궐하다	To omit, lack (Hanja-based verb)
俗談	속담	Proverb, common saying
身數	신수	Fortune, luck (related to one's person)
잣바저도	자빠져도	Even when falling backward (Older spelling of 자빠져도)
嫌疑	혐의	Suspicion
엇슴을	없음을	That there is not (Older spelling and grammar)
십소이다	싶습니다	It seems; I think (Archaic polite declarative ending)
法網	법망	Net of the law
八字	팔자	Fate, destiny (Literally 'eight characters' from divination)
自働車	자동차	Automobile (Older Hanja spelling)
假名	가명	Alias, false name
保護巡査	보호순사	Police guard, escorting officer
無勞徒食	무로도식	Eating without working, living idly
豪奢	호사	Luxury, extravagance
浮浪敗類	부랑패류	Vagrants and ruffians/scoundrels
이	이	Louse (虱)
베룩	벼룩	Flea (蚤) (Older spelling/pronunciation)
無聊히	무료히	Idly, tediously, out of boredom
안저	앉아	Sitting (Older spelling)
鄕園	향원	Hometown garden, native place
哀呼	애호	Wailing, mournful cry
看守	간수	Guard, jailer
서방님	서방님	Master, mister (Here likely referring to the guard with slight irony/formality)
經驗	경험	Experience
異域	이역	Foreign land, alien territory
拘留	구류	Detention, custody
嗟嘆	차탄	Sighing, lamentation
싸혓스리까	쌓였으리까	Must have piled up? (Older spelling and interrogative form)
鬱憤	울분	Resentment, pent-up anger
飜覆하다	번복하다	To turn over, reconsider; overturn
渡世術	도세술	Ways/art of getting by in the world
大網	대망	General outline, gist
默念	묵념	Silent contemplation, meditation
苟苟	구구	Pettiness, trivialities
超然히	초연히	Transcendently, aloofly
倨慢	거만	Arrogance, haughtiness
行法者	행법자	One who administers the law
被法者	피법자	One subject to the law
哀悽롭더이다	애처롭더이다	Was pitiful/sorrowful (Older spelling/form)
可矜하다	가긍하다	To be pitiful, pitiable
사모칠	사무칠	To pierce, penetrate (the heart/mind) (Older spelling)
하염업는	하염없는	Endless, ceaseless (Older spelling)
수루루	스르르	Sound of flowing gently/quietly (onomatopoeia, older form)
흘르더이다	흐르더이다	Flowed (Older spelling/form)
窃盜者	절도자	Thief
詐欺者	사기자	Swindler, fraudster
賭博者	도박자	Gambler
殺人者	살인자	Murderer
淫行	음행	Lewdness, adultery
奸惡	간악	Wickedness, villainy
橫領	횡령	Embezzlement
鐵鍵	철건	Iron lock, fetters
搏繩	박승	Rope for binding (prisoners)
俯하다	부하다	To bow down, look down
찝흐럿소이다	찌푸렸습니다	I furrowed (my brow) (Older spelling/form)
엇떠케	어떻게	How (Older spelling)
無條件	무조건	Unconditionally
一笑에 付하다	일소에 부하다	To dismiss with a single laugh
制御하다	제어하다	To control, restrain
一窺	일규	A single peep, a glimpse
拘入하다	구입하다	To confine, put into
然然然世然過去	연연연세연과거	Thus, thus, thus the world passes (A philosophical phrase, likely quoted)
母論	 물론	Of course (Common older spelling/usage)
變作	변작	Change, transformation
判然히	판연히	Clearly, distinctly
아즈랭이	아지랑이	Heat haze, shimmering air (Older spelling)
吊하다	조하다	To mourn, offer condolences
編輯	편집	Editing
滿發	만발	Full bloom
半開	반개	Half-open, partially bloomed
身氣	신기	Physical vitality/energy (perhaps mood/disposition here)
疲困하다	피곤하다	To be tired, weary
心思	심사	Mind, thoughts, feelings
散亂하다	산란하다	To be scattered, distracted
慰安	위안	Comfort, solace
어들가요	얻을까요	Shall I obtain/find? (Older spelling/form)
-e 

---------------------------


잡지명	개벽 제10호
발행일	1921년 04월 01일
기사제목	鐵窓에서 느낀 그대로
필자	東京春弟
기사형태	문예기타

鐵窓에서 느낀 그대로
						東京春弟
京城春兄에게
春兄 나는 나의 느낌을 말하기에 急하야 問候의 禮도 闕하나이다.
春兄 俗談에 身數가 사나우면 잣바저도 코가 깨어진다더니 煩悶苦痛이 만흔 몸이라 그런지 日本 와도 亦是 한모양 煩悶苦痛 뿐이외다. 나는 어대까지 白을 主張하는데 世上은 야속하게도 黑이라 嫌疑하니 어린 가슴이 얼마나 울렁거렷스며 自己 딴은 善을 主한다 自處하거늘 彼는 惡에 從하얏다 注目하니 남모르는 느낌이 얼마나 만핫스리이까. 스스로 곰곰 생각하매 罪- 뉘게 엇슴을 終是 모르겟소이다. 다만 朝鮮靑年된 것인 罪인 듯 십소이다. 그 밧게는 아모리 생각하야도 罪될 것이 업소이다.
春兄 2月 16日 東京에서 일어난 M의 事件이라 하면 아마 兒童走卒도 알 듯 십소이다. 나는 그 事件의 嫌疑를 바닷소이다. 法網에 걸린 몸이 되어 鐵窓의 生活을 하얏소이다. 八字에 업는 自働車도 타보고 達成이란 本名을 떼어버리고 나나주방(ナナジュバン)이란 假名도 부텨보앗나이다. 保護巡査도 달아보고 無勞徒食의 豪奢도 하야 보앗소이다. 浮浪敗類와 동무도 되어보고 이(虱) 베룩(蚤)과 싸움도 하야 보앗소이다. 日本의 有名한 三月風이 鐵窓을 빗겨 휙휙 지나갈 때 無聊히 안저 몸솔음도 처보고 西山孤月이 窓안을 엿볼 때 鄕園의 꿈도 한업시 꾸엇소이다. 더욱히 可憐하게 哀悽롭게 耳膜을 놀래이든 것은 母의 罪에 哀呼하는 乳兒의 밤울음소리이며 또한 無情하게 서늘하게 心臟을 動撓시키는 것은 看守서방님의 칼소리더이다.
春兄 經驗업는 孤客이 異域의 鐵窓에 拘留의 몸이 되니 苦痛煩悶은 얼마나 만핫스며 悲哀嗟嘆은 얼마나 싸혓스리까. 물렁물렁한 넓은 얼굴에 上氣는 얼마나 되엇스며 단단치 못한 좁은 가슴에 鬱憤은 얼마나 싸혓스리까.＜62＞ 그러니
春兄 나는 이 機會를 利用하야 만흔 經驗을 어덧스며 이 느낌을 飜覆하다가 큰 感想을 어덧소이다. 日本 社會의 裏面도 비롯오 알앗섯고 人生의 渡世術도 大網 짐작하얏소이다. 그리하야 울어도 보고 웃어도 보앗스며 노래도 하야보고 默念도 하야 보앗소이다. 마츰내 人世의 苟苟로서 超然히 上하야 大宇宙와 더불어 拍掌大笑도 하야 보앗소이다.
