Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 戰爭文學과 民族文學, 中國文學의 世界史的 理念 (War Literature and National Literature, The World-Historical Ideals of Chinese Literature)
Author: 前北京大學校長 蔡元培 (Former Peking University President Cai Yuanpei)
Article Type: 논설 (Editorial/Essay)

War Literature and National Literature, The World-Historical Ideals of Chinese Literature
						By Former Peking University President Cai Yuanpei

I
It is universally acknowledged that modern European culture evolved entirely from the Renaissance period, and furthermore, the culture revived during this era was that of Greece and Rome. Our country's (China's) culture since the Zhou Dynasty can be compared to that of Greece and Rome; having passed through a period of a kind of scholastic philosophy (煩瑣철학), it also closely resembles the European Middle Ages, and without undergoing a Renaissance movement, recovering from this decline (衰勢) was impossible. The New Literature Movement of the May Fourth Movement was precisely the beginning of a Renaissance.

Reaching the 13th century, the Italian poet Dante first published his most famous long poem "The Divine Comedy" in Italian. While its content still followed the old framework of heaven and hell, the figures it depicted all displayed individuality, unconstrained by church archetypes. The beauty of its language, while deeply influenced by Greek literature, rivaled it. This was the dawn of the European Renaissance. Thereafter, a kind of reform movement unfolded, moving from literature to art, from arts to science, and further into politics and religion.

Our country's ancient culture is considered most reliably represented by the Zhou Dynasty. The Duke of Zhou's establishment of rites and music (禮樂) is no less than that of Greece's Solon; Confucius's conduct (立行) in the late Eastern Zhou, emphasizing skillful guidance (循循하게 善誘함), is just like Socrates; Mencius's advocacy of innate goodness (性善) and discussion of the Way of Heaven is just like Plato; Xunzi's transmission of the various classics (群經) and upholding of rites and laws, becoming the head scholar (祭酒) at Jixia<213> is just like Aristotle; Laozi's mysticism is just like Pythagoras; the Yin-Yang School's explanation of all things through the Five Elements is just like Empedocles's earth, water, fire, and air as the origin of the universe; the Mohists' self-mortification is just like the Stoic school; Zhuangzi's optimism is just like the Epicurean school; the School of Names' sophistry (궤변) is just like the Sophists; the rhetoric of the School of Diplomacy (縱橫家) is just like rhetoric. Others, such as the mathematics of the "Zhoubi Suanjing" (周體), the medicine of the "Suwen" (素間), the engineering of the "Kaogongji" (考工記), the physics of "Mozi" (墨子), and the biology of the "Erya" (爾雅), had already established the foundations of science.

In literature, the conciseness (潔靜함) of the "Book of Changes" (周易), the solemnity (근엄함) of the "Book of Rites" (禮記), the profundity (名貴함) of "Laozi," the simplicity (質素함) of "Mozi," the clarity (條達함) of "Mencius," the eccentricity (俶詭함) of "Zhuangzi," and the splendor (悖麗함) of the "Strategies of the Warring States" (戰國策) show the flourishing of prose. The poems of the "Book of Songs" (風雅頌), and the *ci* and *fu* poetry of Xun Qing, Qu Yuan, Song Yu, and Jing Cha demonstrate the flourishing of verse.

II
After the Beiyang Warlords, the sudden rise (勃興) of free thought could no longer be suppressed (抑遏), represented by Chen Duxiu's "New Youth" (新靑年). "New Youth" began publication in the 4th year of the Republic [1915], and its "Letter Respectfully Addressing the Youth" particularly emphasized the following meanings:
One. Be independent, not slavish.
Two. Be progressive, not conservative.
Three. Be aggressive, not reclusive.
Four. Be cosmopolitan, not isolationist.
Five. Be utilitarian, not formalistic.
Six. Be scientific, not imaginative.

Reaching the 8th year of the Republic [1919], there was the "New Youth Manifesto":
"We believe thus. Within the conventional political, moral, and economic ideas of all nations worldwide, there are many parts that hinder evolution and do not accord with reason and sentiment. If we seek social evolution, we must necessarily overthrow what is considered sacrosanct (天經地義). <214> Regarding preconceived notions held simply because 'it has always been so,' while we discard these old ideas, we must on the other hand synthesize the creative, moral, and economic new ideas thought by sages of the past, sages of the present, and ourselves, establish the spirit of the new era, and adapt to the environment of the new society. The new era, the new society that we idealize is a society that is sincere, progressive, active, free, equal, creative, beautiful, good, peaceful, mutually receptive, mutually helpful, joyous through labor, and happy for the entire society. We hope that the phenomena of falsehood, conservatism, passivity, bondage, class division, conventionalism, ugliness, evil, war, friction causing anxiety, laziness causing vexation, and happiness for only a few will gradually decrease and eventually disappear," it stated. Also, in the "Response to the Charges Against New Youth," it said: "The reasons they criticize our journal are nothing more than the charges of destroying Confucianism, destroying rites, destroying chastity, destroying old ethics (loyalty, filial piety, integrity), destroying old art (Chinese drama), destroying old religion (ghosts and spirits), destroying old literature, and destroying old politics (privileged politics). These charges, the members of this journal readily admit without hesitation. However, going back to the root cause, the members of this journal are innocent. It is only for the sake of defending the two gentlemen, Mr. Democracy (德莫克拉西) and Mr. Science (塞因斯), that we have committed these heaven-knowing great sins. To defend Mr. De, we could not help but oppose Confucianism, rites, chastity, old ethics, and old politics; to defend Mr. Sai, we could not help but oppose the national essence (國粹) and old literature." The journal's advocacy for democracy and the scientific spirit was indeed consistent throughout, but the "charge of destroying old literature" and the declaration of "opposition to old literature" first appeared both in the 8th year of the Republic [1919]. This is because the call for a literary revolution in the pages of "New Youth" began in the 5th year [1917]. In October of the 5th year, a letter from Hu Shih stated: "To speak of literary revolution today, one must begin with eight points: 1. Do not use classical allusions (典). 2. Do not use clichés (陳套語). 3. Do not focus on parallelism (對仗). 4. Do not avoid vulgar characters and vulgar words. 5. Must pay attention to grammatical structure. 6. Do not engage in baseless moaning (無病의 신음). 7. Do not imitate the ancients. Must know oneself. 8. Must speak with substance." Thus, Chen Duxiu published the "Theory of Literary Revolution" in February of the 6th year [1917], stating: "The momentum for literary revolution has been brewing (醞釀) for more than a day; the vanguard who first raised the banner of righteousness is indeed my friend Hu Shih. I wish to annihilate the enemies among scholars nationwide and highly encourage Mr. Zhang [likely referring to Zhang Shizhao] to also attempt it wholeheartedly under the great banner of the literary revolutionary army. Besides this, if the contributors to 'New Youth' and those in the country who approve of writing in vernacular Chinese (白話文) volunteer to try, success will surely be achieved. What did not exist in the past will undoubtedly be possible in the future." <215> Qian Xuantong's efforts in advocating for vernacular Chinese were evident.

Around the 10th year before the Republic [c. 1901], vernacular Chinese was quite popular. The most famous vernacular newspapers at that time included those edited by Lin Xie, Chen Jingdi, etc., in Hangzhou; those edited by Duxiu [Chen Duxiu], Liu Guanghan, etc., in Wuhu; and those edited by Hang Xinzhai, Peng Yizhong, etc., in Beijing. The "Eshi Jingwen" (俄事警聞) and "Jingzhong Daily" (警鍾), which I co-edited with Wang Xiutong, Wang Yunzong, etc., published one editorial each in vernacular and literary Chinese daily. However, the reason for writing in vernacular Chinese at that time was entirely for popular accessibility and dissemination of common knowledge, not with the intention of replacing literary Chinese. The advocacy for replacing literary Chinese with vernacular Chinese and raising high the banner of literary revolution truly began during the "New Youth" era.

The European Renaissance championed humanism, shifting from the world of gods to the world of humans. Speaking of painting, medieval divine images were melancholic and rigid (憂鬱枯板), completely different from ordinary people, but upon reaching the Renaissance era, they all used living humans as models. For example, like Raphael, the Madonnas he painted were entirely graceful young women (窈窕한 幼婦), and Christ was always a lively child, making the viewer feel that heaven was realized on earth. Not only Raphael, but all painters of the same era were like this. Furthermore, they painted portraits of living people, thereby further expressing natural characteristics. This is called the shift from divine images to human portraits. During the Middle Ages, Europe used a kind of altered Latin as the common written language. After the Renaissance, they studied Roman Latin and Greek texts as a means of reviving classical learning, but on the other hand, they utilized the dialects (방언) of each nation as a means for new literature. In Italy, Dante; in England, Chaucer, Wycliffe, etc.; in France, Rabelais, etc.—all used dialects previously unrecognized for literary value to translate the Bible or compose poetry and prose, eventually giving birth to the new literature of each national language. Our Renaissance setting vernacular Chinese as a condition for literary revolution is precisely the same viewpoint as Dante and others.

The European Renaissance is usually divided into three periods: Early, High, and Late. The 15th century is considered the Early period, from 1500 to 1580 the High period, and from 1580 to the 17th century the Late period. In art, from Italy's Giotto, Michelangelo, Raphael, etc., to France's Lescot, Cousin, Spain's Velázquez, etc., Germany's Dürer, the Holbein family, etc., and the Netherlands and Flanders' Van Eyck, Rubens, Rembrandt, Van Dyck, etc.; in literature, from Italy's Dante, Ariosto, Machiavelli, Tasso, etc., France's Racine, Montaigne, etc., Spain's Montemayor [likely intended instead of Montesi-no], Cervantes, etc., Germany's Luther, Sachs, etc., England's Sidney, Shakespeare, etc., talent emerged continuously for 300 years. Our country's Renaissance, since the May Fourth Movement, has only passed 15 years, and the achievements of the new literature cannot yet be boasted as mature. Its influence on the scientific spirit, democratic thought, and art expressing individuality is still ongoing. Yet, our country's history and modern environment advance fiercely like galloping horses, relentlessly pursuing us. We must resolve to achieve in at least 10 years what European nations took a century to accomplish. Therefore, regarding the first 10 years, let us first conduct a general review, allowing us to reflect on the past and survey the future, hoping that in the next 10 years, and the 10 years after that, the Chinese Raphael, the Chinese Shakespeare, etc., will emerge in response to destiny. <217>

**Summary**

This essay by Cai Yuanpei, former president of Peking University, draws parallels between the European Renaissance and China's New Culture Movement (May Fourth Movement). He argues that just as Europe broke from medieval scholasticism and embraced humanism and vernacular languages (citing Dante), China needed to shed its own "scholastic philosophy" and embrace vernacular Chinese (Baihua), science ("Mr. Sai"), and democracy ("Mr. De"), as championed by the *New Youth* magazine and figures like Chen Duxiu and Hu Shih. Cai details the classical Chinese philosophical and literary heritage, comparing it to ancient Greece, but insists on the necessity of literary revolution and modernization to revitalize Chinese culture, urging rapid progress to match centuries of European development within decades. From the perspective of Korean colonial history, this article, published in a Korean magazine in 1940, is significant. It presents a model of cultural revitalization and modernization from a neighboring nation grappling with tradition and Western influence, mirroring Korea's own situation under Japanese rule. The emphasis on vernacular language and national literature would resonate with Korean intellectuals engaged in similar efforts to preserve and develop their own language and culture against colonial pressures.

**Named Entities**

歐洲	유럽	Europe
希臘	희랍	Greece
羅馬	나마	Rome
我國	아국	China (Our Country - referring to China)
周	주	Zhou (Dynasty)
伊太利	이태리	Italy
딴테	딴테	Dante
周公	주공	Duke of Zhou
소론	소론	Solon
東周	동주	Eastern Zhou
孔子	공자	Confucius
소크라테스	소크라테스	Socrates
孟子	맹자	Mencius
뿌라-톤	뿌라톤	Plato
荀子	순자	Xunzi
稷下	직하	Jixia
아리스토-돌	아리스토돌	Aristotle
老子	노자	Laozi
피다고라스	피타고라스	Pythagoras
陰陽家	음양가	Yin-Yang School
엔페도, 그레스	엔페도 그레스	Empedocles
墨家	묵가	Mohist School
스토아	스토아	Stoic (School)
莊子	장자	Zhuangzi
에피크로스	에피크로스	Epicurean (School)
名家	명가	School of Names
소피-스트	소피스트	Sophist (School)
縱橫家	종횡가	School of Diplomacy
周體	주체	Zhoubi Suanjing (Implied Title)
素間	소간	Suwen (Implied Title)
考工記	고공기	Kaogongji (Implied Title)
墨子	묵자	Mozi (Person/Text)
爾雅	이아	Erya (Text)
周易	주역	Book of Changes / Yijing
禮記	예기	Book of Rites / Liji
戰國策	전국책	Strategies of the Warring States / Zhanguo Ce
苟卿	구경	Xun Qing (Another name for Xunzi)
屈原	굴원	Qu Yuan
宋玉	송옥	Song Yu
景差	경차	Jing Cha
北洋軍閥	북양군벌	Beiyang Warlords
陳獨秀	진독수	Chen Duxiu
新靑年	신청년	New Youth (Magazine)
民國	민국	Republic (of China)
胡適	호적	Hu Shih
杭州	항주	Hangzhou
林獬	임해	Lin Xie
陳敬第	진경제	Chen Jingdi
無湖	무호	Wuhu
劉光漢	유광한	Liu Guanghan
北京	북경	Beijing
杭辛齊	항신제	Hang Xinzhai
彭翼仲	팽익중	Peng Yizhong
王秀同	왕수동	Wang Xiutong
汪允宗	왕윤종	Wang Yunzong
俄事警聞	아사경문	Eshi Jingwen (Newspaper Title)
警鍾	경종	Jingzhong Daily (Newspaper Title)
德莫克拉西	덕모크라시	Democracy (phonetic rendering)
塞因斯	새인스	Science (phonetic rendering)
孔敎	공교	Confucianism
라풰로	라풰로	Raphael
英國	영국	England
쬬-사-	쬬사	Chaucer
위크리프	위크리프	Wycliffe
佛蘭西	불란서	France
라부래-	라부래	Rabelais
좃트	좃트	Giotto
미께란제로	미께란제로	Michelangelo
레스코	레스코	Lescot
크-장	크장	Cousin
스페인	스페인	Spain
베라쓰케쓰	베라쓰케쓰	Velázquez
獨逸	독일	Germany
듀-레트	듀레트	Dürer
호르하인	호르하인	Holbein
和蘭	화란	Netherlands
푸량도루	푸량도루	Flanders
퐌·에이크	퐌에이크	Van Eyck
루-벤스	루벤스	Rubens
렌부랭트	렌부랭트	Rembrandt
봔·따이크	봔따이크	Van Dyck
아리오스트	아리오스트	Ariosto
마캬베리	마캬베리	Machiavelli
닷소-	닷소	Tasso
라시느	라시느	Racine
몽데뉴	몽데뉴	Montaigne
몽테시-노	몽테시노	Montemayor (likely intended author, not Montesi-no)
셀뱌안테스	셀뱌안테스	Cervantes
루-텔	루텔	Luther
짜크쓰	짜크쓰	Sachs
시드니-	시드니	Sidney
쒝스피아	쒝스피아	Shakespeare
中國	중국	China
前北京大學校長	전북경대학 교장	Former Peking University President

**Glossary**

文藝復興	문예부흥	Renaissance
展化하여 온 것	전화하여 온 것	Thing that has developed/evolved from (older grammar form '하여 오다')
比擬되어	비의되어	Being compared to
煩瑣哲學	번쇄철학	Tedious/scholastic philosophy
衰勢	쇠세	Decline, weakening trend
有치 않고저	있지 않고서	Without having (older negative construction '-치 않다' + intentive '-고저')
徵信할 바	징신할 바	That which can be reliably believed/verified
禮樂	예악	Rites and music (Confucian concept)
立行	입행	Conduct, personal example
循循하게 善誘함	순순하게 선유함	Skillfully guiding step-by-step
性善	성선	Innate goodness (Mencian concept)
群經	군경	The various classics/scriptures
祭酒	제주	Libationer; often used for the head scholar/academician
如하며	여하며	Being like, similar to (classical Chinese influence '如')
自苦	자고	Self-mortification, asceticism
樂觀	낙관	Optimism
詭辯	궤변	Sophistry
縱橫家	종횡가	School of Diplomacy/Political Strategists (Warring States period)
潔靜함	결정함	Conciseness, purity, neatness
條達함	조달함	Clarity, articulation
俶詭함	척귀함	Eccentricity, strangeness, unconventionality
悖麗함	패려함	Splendid, magnificent, ornate
勃興	발흥	Sudden rise, flourishing
抑遏할 수 없어	억알할 수 없어	Unable to suppress/repress
非奴隷的	비노예적	Not slavish, non-servile
非退守的	비퇴수적	Not conservative/defensive
非退隱的	비퇴은적	Not reclusive
非鎖國的	비쇄국적	Not isolationist
非虛文的	비허문적	Not formalistic/empty-worded
非想像的	비상상적	Not imaginative/based on fantasy
天經地義	천경지의	Self-evident truth, unalterable principle (idiom)
成見	성견	Preconceived notion, prejudice
賢哲	현철	Wise men, sages
相受的	상수적	Mutually receptive
互助的	호조적	Mutually helpful
軋轢	알력	Friction, conflict
惰懶	타라	Laziness, indolence
罪案	죄안	Case file, list of charges/crimes
擁護하기	옹호하기	To defend, support, uphold
國粹	국수	National essence, unique national characteristics
典	전	Classical allusion
陳套語	진투어	Cliché, stock phrase
對仗	대장	Antithesis, parallelism (in poetry/prose)
無病의 신음	무병의 신음	Groaning without illness (idiom: complaining without cause, sentimentalism)
醞釀	온양	Brewing, fermenting, developing gradually
急先鋒	급선봉	Vanguard, trailblazer
嘗試하기를	상시하기를	To attempt, try out
白話文	백화문	Vernacular Chinese writing
通俗的	통속적	Popular, accessible to the common people
旗幟	기치	Banner, flag
枯板	고판	Dry and stiff, dull, rigid
窈窕한	요조한	Graceful, elegant, beautiful (describing women)
誇稱되지 않는다	과칭되지 않는다	Cannot be boasted/claimed (passive form)
奔馬	분마	Galloping horse
猛進하여	맹진하여	Advancing fiercely/rapidly
期할 일이다	기할 일이다	It is something to be expected/aimed for


---------------------------


잡지명	삼천리 제12권 제8호
발행일	1940년 09월 01일
기사제목	戰爭文學과 民族文學, 中國文學의 世界史的 理念
필자	前北京大學校長 蔡元培
기사형태	논설

戰爭文學과 民族文學, 中國文學의 世界史的 理念
						前北京大學校長 蔡元培
一
歐洲 근대의 문화는 모다 문예부흥시대로부터 展化하여 온 것이며, 더구나 이 시대에 부흥한 문화는 希臘羅馬의 문화였다라고 하는 것은 누구나 공인하는 바이다. 我國周來의 문화는 希臘羅馬에 比擬되어 一種 煩瑣철학의 시기를 경과한 점도 또한 歐洲의 중세와 相近하며 문예부흥운동을 有치 않고저 이 衰勢를 만회하기는 불가능하였다. 5.4운동의 신문학운동은 즉 문예부흥의 개시었었다.(중략)
13세기에 及하여 伊太利의 시인 딴테는 비로소 伊太利語에 의한 가장 저명한 長詩 「神曲」을 발표하였다. 그 내용은 의연히 천국지옥의 舊奮을 답습하였으나, 그 묘사하는 바의 인물은 모다 개성을 발휘하여 교회의 유형에 구애되지 않고, 文辭의 優美 또한 希臘문학의 깊은 영향을 受하였으면서 이와 필적하는 것이었다. 이것이 歐洲문예부흥시대의 開山이었다. 그후 문학에서 예술에, 문예로부터 과학에, 다시 또 정치상, 종교상에서 일종의 혁신운동이 행하여젔다.
我國의 고대문화는 周代로써 가장 徵信할 바라고 한다. 周公의 禮樂을 제작한 것은 希臘의 「소론」에지지 않으며 東周의 末 孔子의 立行이 모다 중시 되여 循循하게 善誘함은 正히 소크라테스와 如하며, 孟子의 性善을 唱하고 天道를 말한 것은 正히 「뿌라-톤」과 如하며, 荀子의 群經를 傳하며 예법을 持하여 稷下의＜213＞ 祭酒될 것은 정히 「아리스토-돌」과 如하며, 老子의 신비는 正히 「피다고라스」와 如하며, 陰陽家의 五行으로써 만물을 설명한 것은 正히「엔페도, 그레스」의 地水火風으로 우주의 木源이라고 한 바와 如하며, 墨家의 自苦는 正히 「스토아」학파와 如하며, 莊子의 樂觀은 正히 「에피크로스」파와 如하며, 名家의 궤변은 正히 「소피-스트」와 如히 縱橫家의 言은 正히 웅변술과 如하다. 기타 「周體」의 수학 「素間」의 의학, 「考工記」의 공학, 「墨子」의 물리학, 「爾雅」의 생물학과 如함은 이미 과학의 기초를 수립하였다.
문학방면에서는 「周易」의 潔靜함, 「禮記」의 근엄함, 「老子」의 名貴함, 「墨子」의 質素함, 「孟子」의 條達함, 「莊子」의 俶詭함, 「戰國策」의 悖麗함, 이에 산문의 성황을 볼 수 있으며 風*頌의 시, 苟卿, 屈原, 宋玉, 景差의 辭賦는 써 운문의 성황을 볼만한 바가 있다.(중략)

二
北洋軍閥이후 자유사상의 勃興은 더욱 抑遏할 수 없어, 이것을 대표한 것이 陳獨秀의 「新靑年」이었다. 「新靑年」은 民國4년에 창간하여 그 「敬告干靑年之書」는 특히 下記와 같은 文義를 말하였다. 즉
一. 자주적으로 非奴隷的
二. 진보적으로 非退守的
三. 진취적으로 非退隱的
四. 세계적으로 非鎖國的
五. 실리적으로 非虛文的
六. 과학적으로 非想像的
民國8년에 至하여 「新靑年宣言」이 있는데
