Magazine Title: 삼천리 제12권 제6호
Publication Date: 1940-06-01
Article Title: 設問, 債券에 一萬圓이 마저 난다면, (이번 報國채권에 선생에게 1등, 1만원이 마저 난다면 그 돈을 무엇에 쓰시려 합니까.) (Question: If You Won 10,000 Won in the Bonds, (If you won first prize, 10,000 won, in the recent Patriotic Bonds, what would you intend to use that money for?))
Article Type: 설문 (Survey)

For the Project for the Construction of East Asia

Ch'oe Rin, President of the Maeil Sinbo

The Patriotic Bonds are intended by the government to absorb excessively scattered money among the populace to prevent malignant inflation and to create the necessary funds for handling the Incident. Therefore, if I were to find myself with 10,000 won, how could I think of using such solemn money for private purposes? I would only wish to contribute it to the Project for the Construction of East Asia (興亞건설사업).

Wish to Use It for Educational Projects

Hŏ Hŏn

While 10,000 won is not a huge sum, I hope that if possible, the money is drawn by someone from the poor/lower class (細民層), the unfortunate people, so that the money can be usefully employed as capital for their livelihood. However, if it does not happen that way and it falls to me, I think I would like to use it for something like educational projects.

To Use for Educational/Scholarship Projects

Ha Chun-sŏk, President of the Chosŏn Engineering Stock Company (朝鮮工作株式會社)
If I were to win the Patriotic Bonds, I intend to use all that money for educational/scholarship projects (育英사업).

To Use for National Projects

Kim Kap-sun, President of the Chosŏn Sinmun (朝鮮新聞)

I am someone who holds the conviction that my assets are the nation's assets. If I were to win the Patriotic Bonds, I would use it for national projects without the slightest waste (少毫의 허실도 없이).

Supplementing Educational/Scholarship Projects

Kim Myŏng-ha, Executive at Kyŏngsŏng Samnyung Company (京城三隆會社)

If, by good fortune, I were to acquire 10,000 won through winning first prize in the Patriotic Bonds, I intend to use it to supplement the further expansion of the Peninsular Youth Education Project (반도청년육영사업) that I am currently managing.

I'd Use It for Public Works

Han Yang-ho, Principal of Kyŏngsŏng Girls' Commercial School (京城女子商業學校)

It's not something I hope for, but if it were to happen, it would be right<194> to throw it into public works projects.

Offer It to a Patriotic Organization

Sin Yang-gŭk, Executive at Tongbu Company (東富會社)

Respectfully opening this letter, in this season of blooming flowers and trailing willows, I congratulate your company on its daily increasing prosperity. Regarding your inquiry about winning the Patriotic Bonds, I have neither dreamt of it nor thought about its use. However, if I were to win, since it is profit from Patriotic Bonds, I believe it would be appropriate to offer it to a special patriotic organization (報國기관). I conclude without fully expressing all I wish to say (餘不備上書).

For the Reconstruction Fund of Tŏksu Primary School

Yu Ŏk-kyŏm, Former Vice-Principal of Kyŏngsŏng Yŏnhŭi Professional School (京城延禧專門學校)

I intend to donate it to the reconstruction fund for Tŏksu Primary School (德壽小學校), which was recently lost (燒失) to fire.

To Buy a Bald Mountain and Plant Trees

Yi Kwang-su

I have not purchased any Patriotic Bonds. However, if 10,000 won were to come my way, I think I would consider buying a bald mountain (禿山) large enough to cultivate a portion as a field, plant trees (植木) and farm, and settle down there.

To Buy National Bonds Again

Sin T'ae-ak, Lawyer

I have never bought Patriotic Bonds, so I have not thought about how to use the money. However, if I happen to buy some during the second or third sale in the future and also win first prize, I think I would use that 10,000 won to buy national bonds (國債) again to fulfill the duty of repaying the nation (報本의 義).

Haven't Bought Them Yet

Yi Ki-se, Former Editor-in-Chief of the Maeil Sinmun Sa (每日新聞社)

Regarding your esteemed letter (尊緘) about the Patriotic Bonds, due to being busy, I missed the timing and could not purchase the bonds.

To Buy Bonds Again

Han Hak-su, President of the Tongyang Gold Production Stock Company (東洋産金株式會社)

Regarding your question, if I were to receive 10,000 won from the Patriotic Bonds, I would buy bonds again.

After I Win and See

Kim Tong-jin, Councilor at the Sŏnman Development Company (鮮滿拓植會社)

What can one do these days with merely 10,000 won? If 10,000 won came in, one might try thinking about where to spend it... but that doesn't mean I think lightly of 10,000 won, yet I don't want to make a fuss about this or that with 10,000 won. It's the rule that such money doesn't burn a hole in the pocket of someone who thinks about where to spend it beforehand.

When It Actually Comes In

So Wan-gyu, Lawyer

Regarding the Patriotic Bonds, I'll think about it when I actually win.<195>

**Summary**

This 1940 article from the magazine *Samch'ŏlli* surveys prominent Korean figures on how they would spend 10,000 won if they won the first prize in the wartime "Patriotic Bonds" lottery. Responses vary significantly: some, like Ch'oe Rin and Kim Kap-sun, pledge the money directly to the Japanese war effort ("Construction of East Asia") or national projects. Others propose using it for public good, primarily education and scholarship (Hŏ Hŏn, Ha Chun-sŏk, Kim Myŏng-ha, Han Yang-ho, Yu Ŏk-kyŏm). A few, like Sin T'ae-ak and Han Hak-su, would reinvest in bonds. Noteworthy are Yi Kwang-su's desire for a personal retreat, and the evasive or dismissive replies from Kim Tong-jin and So Wan-gyu. Several respondents state they haven't bought bonds. The survey reflects the pressures and diverse attitudes within the Korean elite under late colonial rule and wartime mobilization. Historians might find the range of responses revealing, showcasing overt collaboration, focus on apolitical public good (perhaps as a safer alternative), personal escapism, and subtle resistance or non-commitment in a politically charged environment. The very act of publishing such a survey highlights the regime's efforts to promote the bonds and gauge elite compliance.

**Named Entities**

崔麟	최린	Ch'oe Rin
每日新報	매일신보	Maeil Sinbo
許憲	허헌	Hŏ Hŏn
河駿錫	하준석	Ha Chun-sŏk
朝鮮工作株式會社	조선공작주식회사	Chosŏn Kongjak Chusik Hoesa
金甲淳	김갑순	Kim Kap-sun
朝鮮新聞	조선신문	Chosŏn Sinmun
金明夏	김명하	Kim Myŏng-ha
京城三隆會社	경성삼륭회사	Kyŏngsŏng Samnyung Hoesa
韓亮鎬	한양호	Han Yang-ho
京城女子商業學校	경성여자상업학교	Kyŏngsŏng Yŏja Sangŏp Hakkyo
辛良極	신양극	Sin Yang-gŭk
東富會社	동부회사	Tongbu Hoesa
兪億兼	유억겸	Yu Ŏk-kyŏm
京城延禧專門學校	경성연희전문학교	Kyŏngsŏng Yŏnhŭi Chŏnmun Hakkyo
德壽小學校	덕수소학교	Tŏksu Sohakkyo
李光洙	이광수	Yi Kwang-su
禿山	독산	Toksan
辛泰嶽	신태악	Sin T'ae-ak
李基世	이기세	Yi Ki-se
每日新聞社	매일신문사	Maeil Sinmun Sa
韓學洙	한학수	Han Hak-su
東洋産金株式會社	동양산금주식회사	Tongyang San'gŭm Chusik Hoesa
金東進	김동진	Kim Tong-jin
鮮滿拓植會社	선만척식회사	Sŏnman T'akchik Hoesa
蘇完奎	소완규	So Wan-gyu

**Glossary**

設問	설문	Question; survey question
債券	채권	Bond; debenture
一萬圓	일만원	Ten thousand Won (or Yen)
마저 난다면	맞아 난다면	If (one) wins (lottery); if (one) hits the mark (Older spelling/form of 맞다)
報國채권	보국채권	Patriotic Bonds (Bonds issued for national service/contribution)
興亞건설사업	흥아건설사업	Project for the Construction of East Asia (Referring to the Greater East Asia Co-Prosperity Sphere)
事變	사변	Incident; affair (Often used as a euphemism for war, e.g., the Manchurian Incident, Sino-Japanese War)
私되게	사되게	For private use; privately
細民層	세민층	Poor people; lower class citizens
채려진다면	차려진다면	If it falls to (one); if it is prepared/set for (one) (Older spelling/form of 차려지다)
쓰고저	쓰고자	Intending to use; wanting to use (Older spelling/form of -고자 하다 ending)
育英사업	육영사업	Educational project; nurturing talent project; scholarship fund
少毫	소호	The slightest bit; a tiny amount
허실	허실	Waste; loss; falsehood and reality
반도청년육영사업	반도청년육영사업	Peninsular Youth Education Project (반도 refers to the Korean Peninsula)
공익사업	공익사업	Public works; project for the public benefit
報國기관	보국기관	Patriotic organization; institution for national service
燒失	소실	Loss by fire; destruction by burning
부흥자금	부흥자금	Reconstruction fund; revival fund
禿山	독산	Bald mountain; bare mountain
植樹	식수	Planting trees
國債	국채	National bonds; government debt
報本의 義	보본의 의	The duty/righteousness of repaying one's origins (often implying the nation or ancestors)
尊緘	존함	Your esteemed letter (honorific term for someone else's letter)
타고고	타고	Winning (lottery); riding (Older spelling/form, likely dialectal or typo for 타고)
당첨	당첨	Winning (a prize, lottery)


---------------------------


잡지명	삼천리 제12권 제6호
발행일	1940년 06월 01일
기사제목	設問, 債券에 一萬圓이 마저 난다면, (이번 報國채권에 선생에게 1등, 1만원이 마저 난다면 그 돈을 무엇에 쓰시려 합니까.)
기사형태	설문

設問, 債券에 一萬圓이 마저 난다면, (이번 報國채권에 선생에게 1등, 1만원이 마저 난다면 그 돈을 무엇에 쓰시려 합니까.)
興亞건설사업에

每日新報 사장 崔麟

報國채권은 정부에서 민간에 과도히 흩어저 있는 돈을 흡수하여 악성 인푸레를 방지하자는 것과 事變 처리에 필요한 자금을 만들기 위한 일이니 만치 1만원이 차저진다면 이렇게 엄숙한 돈을 어떻게 私되게 쓸 생각이야 하리까. 오직 興亞건설사업에 내여 놓고저 합니다.

교육사업에 쓰고저

許憲

돈 1만원이라면 큰돈은 아니지만 될 수 있는대로 그 돈이 細民層 불상한 사람 손에 뽑히여저서 그 돈이 생업의 자금으로 유용하게 쓰여지기를 바람니다 만은 만일 그리 되지 안코 내게 채려진다면 교육 사업같은 일에 쓰고저 생각합니다.

育英사업에 쓰려고

朝鮮工作株式會社長 河駿錫
報國채권에 마저 난다면 그 돈을 모다 育英사업에 쓰고저 함니다.

국가적 사업에 쓰려고

朝鮮新聞社長 金甲淳

나는 내 재산은 국가의 재산이라는 신념을 갖고 있는 자인데 만일 報國채권이 당첨된다면 少毫의 허실도 없이 국가적 사업에 쓰겟슴니다.

育英사업에 보충

京城三隆會社重役 金明夏

요행히 報國채권의 일등 당첨으로 金 1만원을 취득하게 된다면 현재 본인이 경영하고 있는 반도청년육영사업을 좀 더 확장시킴에 보충코저 합니다.

공익사업에 쓰지요

京城女子商業學校主 韓亮鎬

그것은 바라는 일도 아니지만은 만일 그렇게 된다면 공익사업에 내던저야<194> 올겠지요.

報國기관에 제공

東富會社重役 辛良極

