Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일
Article Title: 서울 獨身女敎員名簿, 청춘은 저무는데 이 佳人들 언제까지 외로히 게시려나? (List of Single Female Teachers in Seoul: Youth is Fading, How Long Will These Beauties Remain Alone?)
Author: 金八蓮
Article Type: 소식 (News/Report)

List of Single Female Teachers in Seoul: Youth is Fading, How Long Will These Beauties Remain Alone?
						Kim P'allyŏn (金八蓮)

Time flies, so how long can a person's life seem? Flowers bloom and leaves fall (落葉); autumn passes and spring comes, so the boiling blood of youth in one's breast feels like but a moment.
If the sweet, dreamlike young maiden days were yesterday, then the chaste spring spent decorating peace amidst purity (淸濂) and monotony is today, and weaving lonely sorrow (哀愁) in a desolate, solitary empty room (獨守空房) feels like tomorrow.
Life is not long; youth is like a dream.

Born a woman, graduating from a professional school or university, furthermore traveling far around the world, soaking up the new culture of Europe and America – if there is such a person with the highest learning, what more could be lacking? Yet, living so desolate and lonely, like a single flower stalk blooming alone on a vast desert (廣漠한 沙漠), does it not tickle the hearts of onlookers?

Now, this year's spring has arrived in this land as well.
Along the main streets of Seoul, almost every day, the fragrant scent of flower palanquins carrying brides with rouge on their cheeks and powder on their faces wafts warmly in the spring breeze to the passersby. <129>
Among them are graduates from some women's professional school in the city this spring, and graduates from some girls' high school. There are even some who get married before they can even graduate.
Spring is the most joyful time in life, the happiest season.
Who would begrudge this fleeting spring that comes and goes in an instant? Who would hesitate to wear a veil and become a beloved wife, marching to the "Wedding March"?
This spring too, in the capital Seoul, several doctor's wives, several physician's wives, several industrialist's wives... thus, all greet the spring of life and dream the splendid sweet dreams of newly-weds to their hearts' content!

Whether the students they taught get married as soon as they leave the school gates, or whether their own youth passes 20, reaches 30, and withers past 30, there must be countless single female teachers in the capital Seoul, living utterly alone with the praiseworthy spirit of dedicating their lives to education as if it were this land itself.
Who are the single female teachers in the capital Seoul? We intend to reveal their praiseworthy and deeply sincere hearts and their clean, neat lives, and perhaps unravel slightly the thread of doubt knotted in the hearts of this spring's youth.<130>

Counting all the girls' schools in the capital Seoul, down to the primary schools, their number is too great to count. Female teachers at the primary school level are likely just now crossing the threshold of 20, still fresh-faced individuals who are probably preparing firmly to welcome husbands who suit their hearts soon, rather than being called single female teachers. To list all such individuals would be countless by tens or hundreds, and even if counted, it would be difficult to write them all here. Therefore, here we intend to roughly select only those who hold the teaching pointer in schools of middle school level or higher.
Among women's professional schools, there is Ewha Academy (梨花學園) rising in Sinch'on outside the city, where the mountains and water are fine and the air is clear, and there are over 10 middle schools. If one were to specifically seek out single female teachers within these many schools, it would surely not be just one or two.

If asked who the female teachers living single in the capital Seoul are, the first place that comes to mind is Ewha Academy (梨花學園).
Many who once trod the flower garden of Ewha now have many sons and daughters and have formed smiling families, but among them are also many who bow their heads before the portrait of the Virgin Mary, befriending solitude (孤獨). Perhaps for this reason, Ewha Academy today can be called the general headquarters of single female teachers.
First, the Vice Principal of this school, Miss Kim Hwallan (金活蘭孃), is famous as the "Perennial Old Maid" (萬年老處女). Returning home, she attends to her elderly mother and, in a large house, takes care of household affairs, reportedly never feeling lonely (孤寂), befriending books and flowering trees.
Next, we mention Miss Pang Sinyŏng (方信榮孃), who has accumulated much research in Korean home economics, including cooking methods (料理製法). She is an old maid currently teaching at the Ewha Professional School Home Economics Department. Besides her, there is Miss Yun Sŏngdŏk (尹聖悳孃), the younger sister of Miss Yun Simdŏk (尹心悳孃), the author of "Praise of Death" which made the men and women of the peninsula weep for a generation. After graduating from Ewha Professional Music Department, she went to America to study music, returned to Korea, and is currently at the Ewha Professional Music Department, one of the single female teachers over 30. Miss Sŏ Ŭnsuk (徐恩淑孃) graduated from Ewha Professional Childcare Department and is now the supervisor of the Ewha Professional Childcare Department. Also, Miss Ch'oe Yesun (崔禮順孃), who graduated from Ewha Professional Literary Department, and Miss Yi Ch'unja (李春子孃), who graduated from Ewha Professional Music Department, are both unmarried ladies teaching at their alma mater, Ewha Professional School. Miss Kang Sinhwan (姜信煥孃), who is the dormitory supervisor at Ewha Professional School, is also still a virgin, and Miss Kim *rye (金*禮孃), who returned after studying in America following her graduation from Ewha Professional Literary Department, is also a maiden. Miss Kim Ŭnja (金恩子孃) graduated from Ewha Professional Music Department and is currently an assistant professor <131> at her alma mater, Ewha Professional Music Department. Having written this much, already there are close to 10 individuals teaching at Ewha Womans Professional School alone. Miss Kim Hwallan is an old maid approaching the 50-year mark, but the others are all lonely singles around 30, half-young and half-old.
Next is the women's middle school group; Ewha Girls' High, Paehwa Girls' High, Chaedong Girls' High, Chinmyŏng Girls' High – almost every girls' high school in Seoul has one or two female teachers living single.
At Ewha Girls' High, Miss Kim Ŭnsil (金恩實孃), a graduate of Ewha Professional Literary Department, and Miss Kim Paese (金培世孃), a graduate of Ewha Professional Home Economics Department, are passing their time as smart-looking virgins approaching 30. Miss Chu Suwŏn (朱壽元孃), a female poet who published many poems (詩歌) for a time, is a proponent of single life, teaching at Ewha Girls' High after graduating from Ewha Literary Department.
Ah, I almost forgot one person. Miss Kim Mirisa (金美理士), who served as principal for some 10 years at what was formerly Kŭnhwa Girls' School (槿花女學校) and is now the Girls' Vocational School (女子實業學校), is a proponent of single life well over 50 <132> years old. Having had a husband was like a fleeting dream; since then (爾來), for 50 years of age, she has consistently devoted herself to education.
Also, Miss Yi Sukchong (李淑鍾孃), who until recently was at the Girls' Commercial School (女子商業學校), is also a dignified "Miss." Having graduated early from Chinmyŏng Girls' High and then from Tokyo Women's Higher Normal School (東京女高師) and Tokyo School of Fine Arts (東京美術學校), she is a person of extensive knowledge (博學多識) with excellent penmanship (필치) and social skills (社交). Among single female teachers in the capital Seoul, it would be rare to find someone as active and striving in various fields as she is. Currently, she is an entrepreneur who has newly established (創設) the Kasei Girls' School (家政女學校) and is single-handedly striving (奮鬪) to bring it to completion. Her age has also entered 33, so perhaps she sometimes feels desolate and lonely (孤寂), and reportedly does not intend to stubbornly adhere to a single life doctrine.
Miss Son Chŏnggyu (孫貞奎孃) at Chaedong Girls' High is also a lonely proponent of single life well over 30, who tirelessly works in the education world without knowing solitude. Besides her, Miss Im Sunbun (林順分孃), who is still a fresh "Miss," graduated from Tokyo Nikaido Gymnastics School (東京二階堂體操學校) after passing through Chaedong Girls' High and is currently a gymnastics teacher at her alma mater, Chaedong Girls' High.
Miss Kim Unam (金牛男孃), teaching at Chinmyŏng Girls' High, is known as a female writer (女流文人). She too has remained single until now; at one time she was also a female reporter for the Chosun Ilbo, and published not a few sijo poems (時調). Over 30 years old, she seems not to dream of defecting from the group of single female teachers.
Miss Pak Pongae (朴奉愛孃), a gymnastics teacher at Kyŏngsŏng Childcare School (京城保育學校), also graduated from Tokyo Gymnastics School (東京體操學校) after graduating from Chinmyŏng Girls' High, and is still under 30, a fresh young age, yet within the circle of single female teachers.
Miss An *rye (安*禮孃), a teacher at Paehwa Girls' High, is also a graduate of Ewha Professional Home Economics Department, living single at a fresh young age.
Also, Miss Ch'oe Yanghŭi (崔良熙孃), currently a teacher at Chŏngsin Girls' School (貞信女學校), is under 30, graduated from Tokyo Women's Higher Normal School (東京女高師) after graduating from Chinmyŏng Girls' High, and also worked at Taegu Yŏngsin School (大邱永新學校). She too is still a dignified "Miss," serving as the natural history (博物) teacher at Chŏngsin Girls' School.

Having written this far, there are quite a few single female teachers (middle school level and above) in the capital Seoul. There might be a few more besides these, but I will stop writing here.
Of course, among the individuals listed above, there might be some currently in the process of engagement, and who can guarantee that there aren't those who do not stubbornly insist on single life and are quietly seeking a compatible partner! How about it? Doesn't my statement seem plausible?<133>

**Summary**

This 1936 article lists prominent single female teachers working in Seoul's secondary and post-secondary schools, primarily associated with Ewha Womans Professional School and other girls' high schools. The author, Kim P'allyŏn, reflects on the fleeting nature of youth and expresses a mix of admiration for these women's dedication to education and a societal concern (tinged with pity) about their unmarried status as they age, contrasting them with younger women readily marrying. The article details their educational backgrounds (often including study in Japan or the US) and current positions. From a historical perspective, the article is interesting as it showcases the emergence of highly educated Korean women assuming professional roles, particularly in education, during the colonial period. It reflects contemporary social attitudes towards marriage for women, the perceived sacrifice of spinsterhood for a career, and the significant influence of institutions like Ewha and study abroad experiences (often linked to missionary connections or opportunities in Japan) in shaping this new female elite. The specific names and institutional affiliations provide valuable data for social historians studying women's education and professionalization under Japanese rule.

**Named Entities**

金八蓮	김팔련	Kim P'allyŏn
서울	서울	Seoul
新村	신촌	Sinch'on
梨花學園	이화학원	Ewha Haktang (Ewha Academy)
金活蘭	김활란	Kim Hwallan
方信榮	방신영	Pang Sinyŏng
尹心悳	윤심덕	Yun Simdŏk
尹聖悳	윤성덕	Yun Sŏngdŏk
梨專	이전	Ijŏn (Abbreviation for Ewha Womans Professional School)
米國	미국	Miguk (USA)
徐恩淑	서은숙	Sŏ Ŭnsuk
崔禮順	최예순	Ch'oe Yesun
李春子	이춘자	Yi Ch'unja
姜信煥	강신환	Kang Sinhwan
金*禮	김*례	Kim *rye
金恩子	김은자	Kim Ŭnja
梨花女高	이화여고	Ihwa Yŏgo (Ewha Girls' High School)
培花女高	배화여고	Paehwa Yŏgo (Paehwa Girls' High School)
齋洞女高	재동여고	Chaedong Yŏgo (Chaedong Girls' High School)
進明女高	진명여고	Chinmyŏng Yŏgo (Chinmyŏng Girls' High School)
金恩實	김은실	Kim Ŭnsil
金培世	김배세	Kim Paese
朱壽元	주수원	Chu Suwŏn
槿花女學校	근화여학교	Kŭnhwa Yŏhakkyo (Kŭnhwa Girls' School)
女子實業學校	여자실업학교	Yŏja Sirŏp Hakkyo (Girls' Vocational School)
金美理士	김미리사	Kim Mirisa
女子商業學校	여자상업학교	Yŏja Sangŏp Hakkyo (Girls' Commercial School)
李淑鍾	이숙종	Yi Sukchong
東京女高師	동경여고사	Tonggyŏng Yŏgosa (Tokyo Women's Higher Normal School)
東京美術學校	동경미술학교	Tonggyŏng Misul Hakkyo (Tokyo School of Fine Arts)
家政女學校	가정여학교	Kajŏng Yŏhakkyo (Kasei Girls' School - likely referring to a school focused on home economics)
孫貞奎	손정규	Son Chŏnggyu
林順分	임순분	Im Sunbun
東京二階堂體操學校	동경이계당체조학교	Tonggyŏng Igyedang Ch'ejo Hakkyo (Tokyo Nikaido Gymnastics School)
金牛男	김우남	Kim Unam
朝鮮日報	조선일보	Chosŏn Ilbo (Newspaper)
京城保育學校	경성보육학교	Kyŏngsŏng Poyuk Hakkyo (Keijō Childcare School)
朴奉愛	박봉애	Pak Pongae
東京體操學校	동경체조학교	Tonggyŏng Ch'ejo Hakkyo (Tokyo Gymnastics School)
安*禮	안*례	An *rye
貞信女學校	정신여학교	Chŏngsin Yŏhakkyo (Chŏngsin Girls' School)
崔良熙	최양희	Ch'oe Yanghŭi
大邱永新學校	대구영신학교	Taegu Yŏngsin Hakkyo (Taegu Yŏngsin School)

**Glossary**

獨身	독신	Single, unmarried
女敎員	여교원	Female teacher
佳人	가인	Beauty (beautiful person, referring to women)
덧업스니	덧없으니	Because it is fleeting/transient (older spelling of 덧없으니)
一生	일생	One's whole life
꼿	꽃	Flower (older spelling)
落葉	낙엽	Falling leaves
淸濂	청렴	Purity, integrity
單調	단조	Monotony
閨守	규수	Unmarried daughter (often implying staying at home)
哀愁	애수	Sorrow, grief
자아냄	자아냄	Weaving, producing, bringing forth
녀자	여자	Woman (older spelling)
專門	전문	Professional school/specialty
歐米	구미	Europe and America (West)
훔뻑	흠뻑	Thoroughly, fully soaked
廣漠	광막	Vast, boundless
沙漠	사막	Desert
갓치	같이	Like, as (older spelling)
싀집가는	시집가는	Getting married (for a woman) (older spelling)
꽃가마	꽃가마	Flower palanquin (used for brides)
내음새	냄새	Scent, smell (older spelling/form)
面紗	면사	Veil (wedding veil)
博士	박사	Doctor (Ph.D.)
夫人	부인	Wife, Mrs.
實業家	실업가	Industrialist, businessman
갸륵한	갸륵한	Praiseworthy, admirable
넋	넋	Spirit, soul
홀홀單身	홀홀단신	All alone, completely single
헤일 수 업시	헤아릴 수 없이	Countless (older spelling/form)
만흘	많을	Many, numerous (older spelling/form)
앳틔잇는	앳된	Young-looking, fresh-faced (older form)
머지 안허	머지 않아	Soon (older spelling/form)
料理製法	요리제법	Cooking methods, recipes
肖像	초상	Portrait
孤獨	고독	Solitude, loneliness
孤寂	고적	Loneliness, solitude
萬年老處女	만년노처녀	Perennial old maid (term for a woman long unmarried)
갓가히	가까이	Near, close to (older spelling)
갓가웁도록	가깝도록	Approaching, nearing (age) (older spelling/form)
멀쑥한	멀쑥한	Neat, trim, smart-looking
詩歌	시가	Poetry
爾來	이래	Since then, henceforth
博學多識	박학다식	Extensive knowledge, erudition
필치	필치	Penmanship, handwriting style
社交	사교	Social intercourse, social skills
創設	창설	Establishment, foundation
奮鬪	분투	Striving, struggling hard
샛파란	새파란	Bright blue; figuratively very young, fresh (older spelling)
女流文人	여류문인	Female writer/literary figure
時調	시조	Sijo (Korean traditional poetic form)
圈內	권내	Within the circle/sphere
博物	박물	Natural history (as a school subject)
엇덧슴니까	 어떻습니까	How is it? What do you think? (older spelling/form)
올흘	옳을	Correct, right (older spelling)


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	서울 獨身女敎員名簿, 청춘은 저무는데 이 佳人들 언제까지 외로히 게시려나?
필자	金八蓮
기사형태	소식

서울 獨身女敎員名簿, 청춘은 저무는데 이 佳人들 언제까지 외로히 게시려나?
						金八蓮
세월이 덧업스니 사람의 一生이란 무에 그리 길가 보냐. 꼿피자 落葉지고, 가을이 가자 봄이 오니 청춘의 피끌는 가슴도 순간인가 하노라.
달콤한 꿈결 속에 지내든 어린 處女時節이 어제라면 淸濂과 單調 속에 平和를 꾸미는 閨守靑春 시절은 오늘이요, 호젓하고 쓸쓸한 獨守空房에서 외로히 哀愁를 자아냄은 내일인가 하다.
길지 못한 人生이매, 꿈결갓흔 靑春이다.

녀자로 태여나서 專門, 大學을 졸업하고, 더구나 멀니멀니 세게를 놀아 歐米의 新文化를 한몸에 훔뻑 바더 마신 최고 학식을 가진 이 잇다면 그 우에 더 不足함이 무엇이랴마는, 그래도 廣漠한 沙漠 우에 외로히 핀 한 떨기의 꽃포긔와 갓치 넘우나 호젓하고 쓸쓸하게 지냄은 보는 사람의 마음에 간즈러운 일이 안일가?

이제 이해의 봄은 이 江山에도 차저왓다.
서울 거리의 큰길가로는 매일 갓치, 연지 찍고 분 바르고 싀집가는 꽃가마의 향그러운 내음새가 봄바람에 훈훈하게 길가는 사람들께 풍겨진다. <129>
이들 중에는 올봄에 시내 어느 녀자전문학교 출신도 잇고 어느 녀자고보 출신도 잇다. 또 엇던 이는 채 졸업도 못하고 싀집가는 이조차 잇다.
봄은 人生의 가장 즐거운 때이요. 가장 幸福스러운 季節이다.
이 잠간 왓다 잠간 사라지는 봄을 앳기는 이 뉘라, 면사포 쓰고 「웨딍마취」에 맞춰 사랑하는 안해가 됨을 꺼려할건가?
올봄에도 서울장안에는 博士夫人이 멫 醫師夫人이 멫, 實業家의 夫人이 멫...이러틋 모다 人生의 봄을 마지하여 마음껏 華麗한 新婚의 단꿈들을 꾸리라!

자긔가 가르치든 學生들이야 교문을 나서기가 밧부게 모다들 結婚을 하거나, 한몸의 靑春이야 20이 넘어 30이 되고 30이 넘어 시들어 버리거나, 오로지 敎育을 위하야 이 땅과 生命을 갓치하랴는 갸륵한 넋을 가진 홀홀 單身의 獨身女敎員이 서울 長安에는 또한 헤일 수 업시 만흘 것이다.
서울 장안의 獨身女敎員이 누구누구인고! 이들의 갸륵하고 정성 깁흔 마음씨와 깨끗하고 아담한 생활을 둘처내여 이 봄의 젊은이들의<130> 가슴에 매처진 疑問의 실마리를 약간이나마 풀어 볼가 한다.

서울 장안에 잇는 女學校로 보통학교까지 치면 그 수를 헤일 수 업시 하두 만타. 보통학교 정도의 女敎員이래야 인제 겨우 20의 고개를 오르내리는 앳틔잇는 분들로서, 獨身女敎員이라기 보다도 머지 안허 마음에 맛는 남편을 마지할 준비를 단단히 하고 잇슬 분들일 것이다. 이러한 분들을 모조리 들추자면 열이오 백으로는 헤일 수 업는 일이요 가사 헤인다 하드래도 이 자리에 모다 적기에는 곤난한 일이다. 그럼으로 여긔에서는 中等程度 以上의 學校에서 敎鞭을 잡고 잇는 분들만을 대강 추려보려 한다.
女子專門學校로는 市外 山水 좃코 바람 맑은 新村에 솟은 梨花學園이 잇고, 中等學校로는 10餘校가 넘어된다. 이러한 만흔 學校 안에서 獨身女敎員을 구지 차저내자면 한 두 사람이 아닐 것이다.

서울 장안서 獨身으로 지내는 女敎員이 누구누구이냐? 하면 제일 먼저 생각 키우는 것은 梨花學園이다.
