Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 「戀愛 殿堂」 訪問記, (放浪을 끝마치고 도라온 安基永, 金顯順 양 씨의 보금자리는 이러하였읍니다) (Account of a Visit to the "Palace of Love," (This is the nest of Mr. An Kiyŏng and Miss Kim Hyŏnsun, who have returned after finishing their wandering))
Author: 靑黃鳥
Article Type: 대담·좌담 (Interview/Discussion)

An Account of a Visit to the "Palace of Love,"
						By Ch’ŏnghwangjo

Mr. An Kiyŏng and Miss Kim Hyŏnsun, who once provided fodder for the world as wanderers of song and victors of love, have now prepared a new house in Puk Ahyŏn-dong and are already living happily like mandarin ducks as the mother and father of one baby (it won't be long before they become the parents of two). As the early summer morning sunlight filled the room, Miss Hyŏnsun, with her heavy body, was attending to her daughter Nam-sik's playing house, while Mr. An Kiyŏng, wearing a yellow jacket, sat in the upper part of the room and spoke thus:
"Is it alright even to visit the home of people like us?" At these words, Miss Hyŏnsun also laughed, and I too smiled silently.

"When did you move here?"
"About half a month ago. We suffered quite a bit because of housing issues during that time, but now it feels like we've settled down a bit. Until now, we've been wandering around living in rented rooms... It would have been less trouble if we didn't have the piano, but you know how small the rooms are in Korean houses. Renting two rooms, using one for the piano and one for living, how inconvenient must that have been? Then, this time, we got a loan and managed to prepare this place we call a house, which is barely this much."

"Will you live here permanently?"
"Unless circumstances improve further in the future... but when will they ever improve?"
This was all said by Miss Hyŏnsun while attending to her daughter.

They use the inner room (anpang) as the living quarters and have decorated the room across as a "studio" <210> where Mr. An gives private lessons; since it's two rooms combined, it was quite spacious. Besides the piano placed there, numerous musical scores, a small blackboard and a portrait of Beethoven on the wall, and a couple of other picture frames attached, there was nothing else – yet it was a room filled with good sentiment. Through the west window, the green leaves and yellowing leaves on the trees of the visible Kimhwa-san swayed far off whenever the wind passed by.

"Do you ever miss the times when you were wandering?"
"Perhaps because I'm now worn out from hardship, although we suffered considerably for three years during that time, I still always long for those days. But that friend there (referring to Miss Hyŏnsun, who was looking up charmingly through her glasses from the lower part of the room) must be quite sick of it."

"It's the same for me. There were troublesome times, but it wasn't as if there weren't enjoyable times too."

"When were the enjoyable times?"
"It was when we were in Shanghai; we were happy even while starving. There was a place we went to every day. There was a hill there with lots of reeds, and when the wind blew, the reeds would rustle – swish, swish – swaying like waves. He (Mr. An) would compose on that hill, and while I was gathering greens like cabbage, mugwort, and Korean lettuce, he would happily say he had finished composing and ask me to come listen. Then, more joyful than a lark, I would run over and listen to his composition. While doing so, we cried many times. The piece "Oh, Who Knows My Heart?" was also written standing on that reedy hill. We cried and cried on that hill until we couldn't cry anymore, then came back home, tried it on the piano, and cried and cried again."

"The time composing 'Oh, Who Knows My Heart?' must have been the most agonizing time." The husband, who had just been listening to his wife speak emotionally, added this one remark and let out a deep sigh.

"Why was it agonizing?"
"It was because we had nothing to eat, and Hyŏnsun sometimes didn't understand my heart."

"Well, what could I do? The news coming from Chosŏn was only frightening letters and reports. Also, among the people in Shanghai, there were those who constantly came to see him and just preached like pastors. Goodness, whom could I trust in a foreign land a thousand *li* away? If I got angry, I had to take it out on him, and if I was sad, I had to turn to him, didn't I? Now that we have a child and are living back in our hometown like this, I don't feel any mistrust <211> at all, but back then, it seems I was quite neurotic over small things."

"It must have been more than 'quite'; it was sheer hysteria. As I always say, because our love is different from the love of people in ordinary, commonplace circumstances, we must be prepared mentally not to heed all the world's insults, anyone's sermons, or threats – to be indifferent to all those things, to stand, so to speak, from the perspective of a third party. If you get involved in every single one, how can a person endure it?"
Miss Hyŏnsun had no reply to this either.

"When was the most difficult time after leaving Chosŏn?"
"Ah, Shanghai – just thinking about that time makes me shudder. It was a stone, two-story Chinese-style house, belonging to the lowest class of apartments, and among them, we ended up spending a summer in the very back room, separate from the others, with only a single door and concrete on all four sides. How incredibly hot the Shanghai summer must be! Since it was a house entirely inhabited by Chinese people, we couldn't even leave the door open, and cooking meals on a single kerosene stove inside that small room was truly the torment of sitting inside a furnace. Especially since I was pregnant at the time."

"Were you already pregnant then?"
"I conceived in Shanghai and gave birth in Tonggyŏng (Tokyo)."

"That's why the child's name is Nam-sik. Meaning 'obtained south of the river (Kangnam)'."
This was added helpfully by Mr. An Kiyŏng with a cheerful face from the side.

"Do you have any regrets about the past?"
"I don't want to regret it. There is a feeling that perhaps I could have taken a different path. That can only be attributed to fate. Now that things have turned out this way, what's the use of regret? All I can do is firmly stick to the path I believed was right. Still, I haven't abandoned my children completely. My legal wife might pretend not to know, but the children often come here to learn piano, and I help with their school expenses as I can."

Listening to Mr. An's words, I observed Miss Hyŏnsun's feelings and asked how she felt when the children came. Miss Hyŏnsun replied that since she hadn't done it without knowing such things would happen, she doesn't get particularly upset anew now, but being human, there are times when she feels somewhat sad. <212>

"What were your thoughts when you returned to Chosŏn?"
"Since there was no way to live, we considered going to Manchuria or somewhere else, but Hyŏnsun absolutely refused, so I insisted and we came back. It wasn't that I wanted to return either. If possible, I wanted to study more abroad before coming back, but that wasn't permitted for poor people like us. Even after coming to Chosŏn, we received considerable mistreatment one way or another, but despite that, I intend not to yield in the slightest for the sake of art and for walking the path I believe is right."

"Excuse my rudeness, but how do you make a living now?"
"I make a living by giving private lessons."

"Does Miss Hyŏnsun also work?"
"I just stay idle. Though sometimes I do accompaniment."

"What will you do when the affection between you two cools?"
"We'll end it then. Can't a woman live alone without a man?"

"I have no intention of ever returning to that woman (my legal wife), so my feelings won't change. Even supposing they did change, I think I would find another woman rather than go back to her." <213>

**Summary**

This 1938 article interviews composer An Kiyŏng and his partner Kim Hyŏnsun in their new home in Puk Ahyŏn-dong, Seoul, after their return from a self-imposed exile following their controversial elopement. They discuss the hardships faced, particularly in Shanghai where they lived in poverty while An composed and Kim was pregnant. They reflect on their time abroad, the composition of An's song "Oh, Who Knows My Heart?" during a period of emotional distress, and their return to Korea due to financial difficulties. Despite facing social censure and hardship, they express determination to persevere in their relationship and An's artistic pursuits. An mentions maintaining contact with and supporting the children from his first marriage, and both acknowledge the potential future challenges to their relationship but seem resolved.

From a historical perspective, the article offers a glimpse into the social constraints and controversies surrounding relationships that challenged traditional norms in colonial Korea. It highlights the personal costs borne by individuals, particularly artists, who defied convention. Their experiences in Shanghai and Tokyo reflect the transnational movements and struggles of Koreans during this period. The frank discussion about their unconventional relationship, financial struggles, artistic dedication amidst adversity, and views on marriage provides valuable insight into the personal lives and social attitudes of the time.

**Named Entities**

安基永	안기영	An Kiyŏng
金顯順	김현순	Kim Hyŏnsun
北阿峴町	북아현정	Puk Ahyŏn-dong
南植	남식	Nam-sik
金華山	김화산	Kimhwa-san
뻬-토벤	베토벤	Beethoven
상해	상해	Shanghai
조선	조선	Chosŏn
동경	동경	Tonggyŏng (Tokyo)
만주	만주	Manchuria

**Glossary**

戀愛	연애	Love, Romance
殿堂	전당	Palace, Hall (metaphorical)
訪問記	방문기	Visit Record, Account of a Visit
放浪	방랑	Wandering, Vagrancy
도라온	돌아온	Returned (older spelling)
보금자리	보금자리	Nest, Cozy home
이러하였읍니다	이러하였습니다	Was like this (older polite ending)
歌人	가인	Singer, Poet (here, musician/composer)
애기	아기	Baby (older spelling)
압바	아빠	Dad (older spelling)
찻는테	차는데	Fills (older connective ending)
솟곱노리	소꿉놀이	Playing house (older spelling)
말슴	말씀	Speech, Words (older spelling)
하섰읍니다	하셨습니다	Did (honorific past tense, older spelling)
세ㅅ방	셋방	Rented room (older orthography)
어더	얻어	Get, Obtain (older spelling)
빗	빚	Debt (older spelling)
스타디오	스튜디오	Studio
꿈이고	꾸미고	Decorating (older spelling)
흑판	흑판	Blackboard
액	액	Frame (picture)
부튼	붙은	Attached (older spelling)
곻은	좋은	Good (older spelling)
입사귀	잎사귀	Leaf
처다 보시는	쳐다 보시는	Looking up at (older spelling)
진저리	진저리	Shudder, Revulsion
베짜개	배추	Napa cabbage (likely dialectal/older term)
숙나물	쑥나물	Mugwort greens
쓴바위	씀바귀	Korean lettuce (Ixeris dentata)
지엿죠	지었죠	Composed (older spelling)
웨	왜	Why (older spelling)
몰나주고	몰라주고	Not understanding (older spelling)
어떠캐요	어떡해요	What should I do? (older spelling)
미더요	믿어요	Trust, Believe (older spelling)
부화	부화	Anger, Irritation (older usage)
히스테리-아	히스테리아	Hysteria
엇점니까	어쩝니까	What can be done? (older spelling)
콘러	콘로	Portable stove, burner (loanword)
화덕	화덕	Brazier, Fire pit
일홈	이름	Name (older spelling)
운수	운수	Fate, Fortune
돌닐	돌릴	Turn to, Attribute to (older spelling)
직혀	지켜	Keep, Protect, Abide by (older spelling)
마누라	마누라	Wife (common term then)
학대	학대	Abuse, Mistreatment
것기	걷기	Walking (older spelling)
굴하지	굴하지	Yield, Give in (older spelling)
욱이고	우기고	Insisting, Forcing (older spelling)
사러갑니다	살아갑니다	Live on, Make a living (older spelling)
반주	반주	Accompaniment (musical)
섬 치드래도	친다고 하더라도	Even if one assumes/pretends (older form)


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	「戀愛 殿堂」 訪問記, (放浪을 끝마치고 도라온 安基永, 金顯順 양 씨의 보금자리는 이러하였읍니다)
필자	靑黃鳥
기사형태	대담·좌담

「戀愛 殿堂」 訪問記,
						靑黃鳥
방랑의 歌人으로 사랑의 승리자로 한 때 세상에 화제를 제공하든 安基永
金顯順 양 씨는 지금 北阿峴町에 새 집을 작만하시고 벌서 한 애기의 엄마 압바로 (오라지 않어 두 애기의 압바 엄마가 될 거심니다) 원앙새같이 즐겁게 사심니다. 첫 여름 아츰 햇발이 방안에 가득 찻는테 현순씨는 무거운 몸으로 따님 南植양의 솟곱노리 시중을 하시고 安基永씨는 웃목에서 누런 짜켓을 입으시고 이렇게 말슴하섰읍니다.
「우리 같은 사람의 가정을 방문하서도 괜찮으십니까?」 이 말슴에 현순씨도 웃고 나도 가만히 우섰읍니다.
「언제 이리 이사오섰든가요?」
「한 보름 돼요. 그 동안 집 까닭에 속도 퍽 상하드니 인제 좀 마음을 잡은 것 같슴니다. 지금까지 세ㅅ방 사리로 도라 다니느라고... 그것두 피아노가 없었으면야 좀 덜했을건데 조선집 방 좁은 걸 둘을 어더 가지고 한 방엔 피아노 한 방을 가지고 쓰랴니 여북 불편해야죠. 그러다가 이번에 빗을 어더 가지고 집이라구 장만한 것이 겨우 이렀읍니다」
「늘 여기서 사시겠읍니까?」
「앞으로 더 형편이 피면 몰나두... 피이긴 언제 피여요」
이건 모다 따님의 시중을 드러 주시며 하신 현순씨의 말슴입니다.
안방을 살님방으로 하고 건너방을 「스타디오」로 꿈이고＜210＞ 安씨가 개인 교수를 하신다는데 두 방을 합친 방이라 어지간히 넓었읍니다. 피아노가 놓이고 악보들이 쭉 많고 벽엔 적은 흑판과 뻬-토벤의 초상이 달니고 또 다른 그림 額이 두어 개 부튼 외엔 아모 것도 없는 - 그러나 곻은 정서가 가득 찬 방이었읍니다. 西창으로 내다보이는 金華山에 입이 푸른 나무와 누른 입사귀가 바람이 지나칠 적마다 멀-니 흔들였읍니다.
「방낭하시든 때가 그리워지는 일이 없으십니까」
「난 인제 고생에 저저서 그런지 그 동안 3년이나 고생도 어지간히 했건만 늘 그래도 그 때가 그립구만요. 그렇지만 저 친구(아랫목에서 近眼鏡 속으로 애교 있게 처다 보시는 현순 씨더러)는 꽤 진저리가 날겝니다」
「나두 그렇지요. 귀찮은 때도 있었지만 재미난 때두 없지는 않었거든요」
「재미나신 때는 언제였읍니까」
「상해 있을 땐데 굶으면서도 좋았어요. 우리는 날마다 가는 곳이 있었답니다. 거기는 언덕이 있고 갈대가 많이 서 있어서 바람이 불면 갈대가 쏴 - 쏴 - 물결처럼 흔들였어요. 저이(安 씨)는 그 언덕에서 작곡을 하구 나는 베짜개 숙나물 쓴바위 이런 나물을 캐고 있느라면 저이가 작곡을 다 했다구 좋아하시면서 날보구 오래서 드르라는군요. 그러면 나는 종달새보다 더 즐겁게 뛰여가 저이의 작곡을 드렀죠. 그러면서 우리는 울기도 여러 번을 했읍니다. 「오 - 나의 마음을 누가 아느냐?」는 곡도 그 갈대밭 언덕에 서서 지엿죠. 그 언덕에서 울다가 울다가 못 울고 또 집에 도라와서 피아노에 맞춰보고 또 울고 울고 했다니까요」
「오- 나의 마음을 누가 아느냐」를 작곡할 때가 제일 괴로운 때였을 겁니다」 부인이 감격해서 하시는 말슴을 듯고만 게시든 부군은 이렇게 한 마디 말슴을 하시고 한숨을 후- 내쉬였읍니다.
「웨 괴로우섰읍니까」
「먹을 것도 없고 현순이는 때때로 내 맘을 몰나주고 하는데서였죠」
