Magazine Title	三千理 제10권 제10호
Publication Date	1938년 10월 01일
Article Title	海蔘威에 단여와서 (Having Been to Vladivostok)
Author	朴榮喆
Article Type	기행문 (Travelogue)

Having Been to Vladivostok
						Pak Yŏngch'ŏl

Lately, as the situation in the Siberia region has become critical again, I recall my travels there in the past. It has already been over ten years ago. It was August 25th in the 8th year of Taishō, that is, the year Ki-mi (己未, 1919), when I was serving as a provincial councillor (Ch'amnyŏgwan) in Hamgyŏng North Province, that I set out for an inspection tour of Vladivostok (海蔘威) on the eastern edge of Siberia, a place I had always wanted to see.
With Provincial Secretary Yi Unbyŏk and Municipal Secretary Yi Mun'gi, I boarded the Ch'ŏngjin Maru (淸津丸) in Ch'ŏngjin and departed at 3:00 PM, arriving in Vladivostok harbor at 10:00 AM on the 26th. Russian officials conducted inspections of the ship's passengers, checked passports, and examined luggage, causing a delay of two hours, so we only disembarked at 1:00 PM. The scene at the wharf was purely Western in style, something unseen in the East. The Yamato Ryokan (大和旅館) was managed by Japanese, but everything was Western style. On the 27th, after visiting the Japanese Consulate General, the military command headquarters, and the military police (Kenpeitai) with interpreter Kido (木藤), I received an invitation from Mr. Yŏ Kyŏnghwi (呂景輝君). We toured the east and west of the city by car and were treated to lunch at a restaurant (yōjŏng). In the afternoon, invited by Mr. Chŏn Pyŏnghŭi (全秉熙君), we toured the scenery outside the city, the night view of the city center, as well as theaters and dance halls. Everywhere, groups of Western men and women were gathered, enjoying leisure and pleasure. On the 28th, with Captain Yi Chejŏng (李濟楨), an old acquaintance, and several others, we took a small steamship and toured the scenery of the P'oyŏm (浦鹽) Peninsula, Ch'usŏgyŏn (推書堅) Peninsula, Nusikk'i (婁植汽) Peninsula, and various fortress zones. Normally, access was strictly prohibited by guards, and even Russians, except for soldiers in units led by the relevant commander, could not enter. However, after the Allied forces occupied the area, one could enter freely with just a permit from the Japanese military commander.<44> Most of the fortress facilities, however, had been dismantled.
We had lunch at a restaurant in the Italian Park. As it was a Sunday, Allied soldiers and men and women, young and old, from various Western countries strolled in groups amidst the lush greenery (千紫萬綠). Horses and boats crisscrossed between the sea and land, presenting a truly grand spectacle (偉觀). On the 29th, we left the port and arrived back in Kyŏngsŏng (鏡城) on the 30th.

City Streets and Houses
The city stretches for about two ri (approximately 800 meters) east to west over hills, making it very beautiful. In the center are the wharf and a ceremonial gate (文官), built commemoratively because the Russian Crown Prince once landed here on his return from visiting Japan. Electric railways run through the center of the city, and various government offices, temples, parks, shops, restaurants, inns, etc., are arranged on both sides. Vladivostok Station is in the northwest of the city, and Sinhanch'on (新韓村, New Korean Village), where Koreans reside, was located on the hills at the northern edge of the city. The city's roads were paved with cut stone (切石), and the sidewalks were built with paving stones (敷石), making them complete and sturdy. The sports grounds and museum were magnificent and beautiful, and the houses were all Western-style buildings made of wood and stone, ranging from three to seven or eight stories high. However, the roofs were made of galvanized iron sheets (亞鉛板). Inside, large stoves (nanro) were installed, and various potted plants were displayed for decoration, competing in beauty and charm (嬌を競고 姸을 爭하는 것이다) even in winter with myriad colors (千紫萬紅). The lack of a water supply system was a major drawback, causing difficulties with drinking water. Regarding the resident ethnic groups, Russians, Japanese, Chinese, Koreans, Turks (土耳古), and various Westerners lived together. Among them, Russians were the most numerous, followed by Chinese, and then Koreans, totaling about 100,000 people. About 310,000 Koreans were distributed throughout the Ussuri (烏蘇里) coastal region. Among them were those who had naturalized as Russians, serving as army officers and government officials (官公吏), as well as those engaged in commerce and industry, and not a few who had lost their purpose and lamented the state of the world.

Government Offices and Organizations
Government offices (官公署) and organizations (團體) included: the Primorsky Krai (沿海州) Autonomy Administration, Customs House, Commercial Port Bureau,<45> City Hall, Post Office, Civil Police Station (民警署), Courthouse, Military Courthouse, Treasury Branch (支金庫), Prison, Military Police (憲兵隊), Immigration Bureau, Chinese Eastern Railway Branch Office (東淸鐵道支點), Mining Supervision Bureau, Weights and Measures Inspection Office, Detective Branch Office, Water Police Station, Temperance Committee, Technical Main Factory (技術本廠), Army Club, Navy Club, 22 schools, 5 temples, 5 charities, 17 various public organizations, 10 media outlets, 13 sanitation agencies, 34 medical institutions, 13 manufacturing plants, 11 financial institutions, and the consulates of 12 countries: Japan, Britain, America, France, China, Greece, Italy, Netherlands, Norway, Belgium, Denmark, and Sweden.

Education of Koreans in Siberia
The state of education among immigrant Koreans is superior to that of the general resident Russians. Among the Koreans residing in the Cossack villages (코삭크촌) in the Akkŭng River (遏弓河) basin, there was not a single person who could not read. In Korean villages everywhere, there were invariably one or two schools. There were also kindergartens. Once, when a former Russian inspector was surveying the Amnok River(?) (岩婁河), he tried using Russians, but they were all uneducated, unlike the Koreans. They all understood the importance of education and spared no expense, ensuring schools and teachers were fully equipped. When a new religious school was established in Aji-mi (阿枝尾) village in Primorsky Krai, the construction cost was 16,000 rubles (留), but Russia only subsidized 2,500 rubles; the remaining 13,500 rubles came from donations by Koreans. Korean children all studied diligently. There were many Koreans among the teachers as well. Only three Korean schools were under the jurisdiction of Christian (耶蘇敎) missions; the rest were schools initiated and established solely by Koreans. The Russian government did not particularly try to build new schools but merely provided aid to existing ones. There were only two girls' schools; the rest were all co-educational.

Korean Christianity
Russian religious organizations worked to spread Christianity (耶蘇敎) among Koreans, building churches in Korean settlements (鮮人部落) and engaging in missionary work. As the number of believers increased, they provided subsidies, established churches and missions, and paid attention to Korean education. Most Korean Christians had naturalized as Russians, aiming to receive Russian aid. At one time, rumors that Russia would expel Koreans (鮮人) from the country were rampant, and during this period, many were baptized and joined Christianity.<46> However, this was often in name only, with no real change in substance. Many did not know Russian or understand the meaning of the Bible. The head of the household might be a believer, but among the family, wives or children were often non-believers. Weddings were held in church, but funerals followed Confucian rites. Some had Christian funerals, but it was comical (滑稽) that after the missionary left, they would re-do the funeral according to Buddhist practices. In 1910, the number of Korean Christian believers in Primorsky Krai was 5,955 men and 4,284 women, but only 2,011 men and 906 women actually attended church.

Russia's Policy Towards Koreans
The Russian government lacked a consistent view in its policy towards Koreans. The governors-general (總督) of Primorsky Krai each acted according to their own will, sometimes oppressing Koreans severely, sometimes using appeasement tactics. Thus, policies towards Koreans changed with each change of governor-general. After the Russo-Japanese War, many Koreans naturalized as Russians. These included those born in Russia who were unfamiliar with their homeland's situation, those raised and educated in Russia who had weak nationalistic feelings, and those forced into naturalization due to the oppression of the governor-general's administration. In 1900, over 30,000 Koreans applied for naturalization, and in Primorsky Krai, there was a group naturalization application by 9,800 people under a joint resolution. However, Russian policy remained inconsistent. According to the internal assessment of a report by a certain head of the Russian Foreign Ministry's Far East Yellow Race Investigation Committee in 1912, the character and condition of Koreans under Far Eastern administration were generally good. However, Koreans had two detrimental traits: peculiar customs and the tendency to arbitrarily occupy land to quickly gain profit. Regarding these issues, it was said that the Russian administrative organs failed to utilize the good qualities of Koreans and neglected to supervise their lives. Had the Russian administration paid attention to this point earlier and developed uncultivated land (未耕地), the income would have been a great benefit (大利益) to the Far East, and there would have been no desolate wilderness. Koreans had desired naturalization rights for over 35 years. Therefore, if Koreans had been allowed to farm safely and their lives stabilized earlier, their "barbaric" customs (蠻的風習) would have already changed, and they would have become good farmers.<47> However, because Russian policy was inconsistent, non-naturalized Koreans lived in insecurity, leading them to hastily seek profits, which caused the problem of reckless cultivation (濫耕). Ten years prior [to 1912], examining the agricultural situation revealed a significant difference in livelihood between naturalized and non-naturalized individuals. This allowed inference about the overall situation. Leaving this situation unattended was not only disadvantageous to Koreans but also immensely detrimental to Russia.

Korean Laborers
A certain Russian in Amur Province(?) (岩紆州) was mining gold but was robbed by bandits (馬賊) and failed overnight. Somehow, he managed to acquire farmland and started farming. Initially, he used Russian laborers with machinery and tools to cultivate barley and wheat, but the profit was minimal. The reason was a shortage of laborers, resulting in inadequate weeding and other tasks. At that time, Korean laborers appeared in groups of three and five, seeking work. The Russian hired a group of three and a group of five. He lent them seeds and tools, promised to split the harvest equally, and gave them 25 tanbo (反, approx. 2.5 hectares) of land. Additionally, under the same contract, he leased 8 tanbo (八反步) to local Korean farmers and 3 tanbo (三反步) to Russian laborers. The first group of three harvested 150 poods (푸드) per tanbo (一反步), the second group of five harvested 85 poods per tanbo, and the third group, the local farmers, harvested 58 poods. The Russian laborers, however, managed only 35 poods per tanbo. Thus, Russians could not match Koreans. Koreans were indeed the vanguard of agricultural labor in the Far East.

Two Poems on Vladivostok (海蔘威二絶)

A lone boat, setting sail with the autumn wind,
Gazing afar at the clouds and mist over the East Sea.
Mooring late at P'oyŏm (浦鹽) fortress harbor,
The morning sun of Japan (扶桑) reddens the tide.

Ussuri (烏蘇) occupied, Qin's strange merit? [Reference unclear, maybe meaning a distant frontier]
Ten thousand li drive, biting the Far East.
Country ruined, ruler lost, power unshaken, [Referring to Russia?]
A hundred-year grand plan, empty in a moment.<48>

**Summary**

This 1938 travelogue recounts Pak Yŏngch'ŏl's 1919 visit to Vladivostok (Haesamwi). He describes the city's Western appearance, its infrastructure, diverse population (Russians, Chinese, Koreans), and the state of the former Russian fortifications under Allied (specifically Japanese) control. He details his observations on the Korean community, noting their high educational standards compared to local Russians, their self-funded schools, the complex relationship with Christianity (often adopted for practical reasons like avoiding expulsion), and their recognized prowess as agricultural laborers. Pak also critiques the inconsistent and often detrimental Tsarist and later Russian policies towards Korean immigrants, arguing that stable policies supporting naturalization and settlement would have benefited both Koreans and Russia. For historians, the article offers a valuable Korean perspective from the colonial era on the situation of the Korean diaspora in the Russian Far East during the tumultuous period of the Russian Civil War and Allied intervention. It provides insights into Korean community life, education, religious practices, labor conditions, and the perceived failures of Russian policy towards them, as well as glimpses of Japanese influence in the region at that time.

**Named Entities**

朴榮喆	박영철	Pak Yŏngch'ŏl
西伯利亞	서백리아	Siberia
大正	대정	Taishō (era)
己未	기미	Ki-mi (year, 1919)
咸鏡北道	함경북도	Hamgyŏng North Province
參與官	참여관	Ch'amnyŏgwan (Provincial Councillor)
海蔘威	해삼위	Haesamwi (Vladivostok)
道書記	도서기	Provincial Secretary
李雲碧	이운벽	Yi Unbyŏk
府書記	부서기	Municipal Secretary
李文基	이문기	Yi Mun'gi
淸津	청진	Ch'ŏngjin
淸津丸	청진환	Ch'ŏngjin Maru (ship name)
露國	노국	Russia (lit. Dew Country)
大和旅館	대화여관	Yamato Ryokan
日本人	일본인	Japanese person
木藤	목등	Kido (Japanese name, reading uncertain)
總領事館	총영사관	Consulate General
軍司令部	군사령부	Military Command Headquarters
憲兵隊	헌병대	Kenpeitai (Military Police)
呂景輝	여경휘	Yŏ Kyŏnghwi
全秉熙	전병희	Chŏn Pyŏnghŭi
歐米	구미	Europe and America (West)
李濟楨	이제정	Yi Chejŏng
浦鹽半島	포염반도	P'oyŏm Peninsula
推書堅半島	추서견반도	Ch'usŏgyŏn Peninsula
婁植汽半島	누식기반도	Nusikk'i Peninsula
聯合軍	연합군	Allied Forces
日本軍司令官	일본군사령관	Japanese Military Commander
伊太利	이태리	Italy
鏡城	경성	Kyŏngsŏng
新韓村	신한촌	Sinhan-ch'on (New Korean Village)
露西亞	노서아	Russia
日本	일본	Japan
支那	지나	China
朝鮮	조선	Korea
土耳古	토이기	Turkey
烏蘇里	오소리	Ussuri
沿海州	연해주	Yŏnhaeju (Primorsky Krai)
沿海州自治廳	연해주자치청	Primorsky Krai Autonomy Administration
稅關	세관	Customs House
商港局	상항국	Commercial Port Bureau
市廳	시청	City Hall
郵便局	우편국	Post Office
民警署	민경서	Civil Police Station
裁判所	재판소	Courthouse
軍事裁判所	군사재판소	Military Courthouse
支金庫	지금고	Treasury Branch
監獄	감옥	Prison
移民局	이민국	Immigration Bureau
東淸鐵道	동청철도	Chinese Eastern Railway
鑛山監督局	광산감독국	Mining Supervision Bureau
度量衡檢査所	도량형검사소	Weights and Measures Inspection Office
探偵支局	탐정지국	Detective Branch Office
水上警察署	수상경찰서	Water Police Station
禁酒委員會	금주위원회	Temperance Committee
技術本廠	기술본창	Technical Main Factory
陸軍俱樂部	육군구락부	Army Club
海軍俱樂部	해군구락부	Navy Club
英	영	Britain
米	미	America
佛	불	France
希臘	희랍	Greece
蘭	란	Netherlands
諾	낙	Norway
白	백	Belgium
丁抹	정말	Denmark
瑞典	서전	Sweden
遏弓河	알궁하	Akkŭng River
코삭크村	코사크촌	Cossack Village
岩婁河	암루하	Amnu River (?) (Context suggests river near Ussuri/Vladivostok, not Amnok/Yalu)
阿枝尾村	아지미촌	Aji-mi Village
耶蘇敎	야소교	Christianity (older term for Protestantism)
日露戰爭	일로전쟁	Russo-Japanese War
外務省	외무성	Ministry of Foreign Affairs
極東	극동	Far East
岩紆州	암우주	Amur Province (?) (Possibly typo for 沿海州 or related area)
馬賊	마적	Bandit (esp. mounted bandit in Manchuria/Siberia)
扶桑	부상	Fusang (literary name for Japan)
秦	진	Qin (dynasty/state, unclear reference in poem)

**Glossary**

요지음	요즈음	Nowadays, lately (older form)
~하매	~함에	As/because (older grammatical connective)
~하든	~하던	Used to (older form of retrospective modifier)
벌서	벌써	Already (older spelling)
나섯다	나섰다	Set out, started (older spelling)
밧어	받아	Receive (older spelling)
하물	화물	Cargo, freight (Hanja word)
지체되어	지체되어	Being delayed
못보든	못 보던	Unseen, which could not be seen (older form)
歷訪	역방	To visit several places in succession
饗應을 受하였다	향응을 받았다	Received hospitality/entertainment (formal/older expression)
及	급	And (used like 와/과, more literary/formal)
순람	순람	Tour, inspect by going around
도처	도처	Everywhere
구릉	구릉	Hill, knoll
버러저	벌어져	Spread out, unfolded (older spelling)
일즉이	일찍이	Early on, previously
양측	양측	Both sides
배열되였으며	배열되었으며	Were arranged (older spelling)
까랐고	깔았고	Paved (older spelling)
敷石	부석	Paving stone
웅장 미려	웅장 미려	Magnificent and beautiful
집웅	지붕	Roof (older spelling)
亞鉛板	아연판	Galvanized iron sheet
난로	난로	Stove (originally loanword from Russian/Japanese?)
설비	설비	Facilities, equipment
거하면	들자면/말하자면	Speaking of, listing (slightly archaic form)
잡거	잡거	Living together (mixed population)
沿道	연도	Along the road/coast
귀화	귀화	Naturalization
慨歎	개탄	Lament, deplore
不少	불소	Not few, quite many (literary)
團體	단체	Organization, group
自治廳	자치청	Autonomy Administration/Office
支金庫	지금고	Branch Treasury
俱樂部	구락부	Club (loanword from English, older usage)
言論機關	언론기관	Media outlet, press organization
勝하다	승하다	To be superior to, surpass
반듯이	반드시	Invariably, certainly
았기지 아니하고	아끼지 아니하고	Without sparing (older spelling/form)
校舍	교사	School building
留	류	Ruble (unit of currency, likely abbreviation of 留弗, 루블)
子弟	자제	Children, sons and daughters
耶蘇敎	야소교	Christianity (specifically Protestantism, older term derived from Jesus)
管轄	관할	Jurisdiction
別段	별단	Particularly, specially (older usage)
旣設	기설	Already established
部落	부락	Settlement, village (can have negative connotations today but standard term then)
布敎	포교	Missionary work, propagation (of religion)
熾烈	치렬	Fierce, intense
滑稽	활계	Comical, absurd
밧게 아니되었다	밖에 아니 되었다	Was no more than, only amounted to (older phrasing)
主見	주견	One's own opinion, definite view
更迭	경질	Change, replacement (of personnel)
懷柔策	회유책	Appeasement policy
蒙하여	몽하여	To suffer, undergo (literary/older usage from Hanja 蒙)
出願	출원	To apply for
依然	의연	Still, as before
內意	내의	Inner meaning, real intention
弊害	폐해	Evil effect, harm, vice
講하지 않고	강하지 않고	Without devising/considering (講ずる)
起墾	기간	To bring under cultivation, reclaim land
蠻的 風習	만적 풍습	Barbaric customs (derogatory term used at the time)
濫耕	남경	Reckless/excessive cultivation
삺히건데	살피건데	Judging by, observing (older spelling/form)
莫大	막대	Immense, enormous
勞働者	노동자	Laborer, worker
마츰	마침	Just then, at that time (older spelling)
貸與	대여	Lend, loan
折半	절반	Half, splitting in half
反步	반보	Tanbo (unit of land area, approx. 0.1 hectare)
푸드	푸드	Pood (Russian unit of weight, approx. 16.38 kg)
득하였다	득하였다	Obtained, gained (older form of 얻었다)
겨우	겨우	Barely, only just
선진	선진	Vanguard, leader
扁舟	편주	Small boat (literary)
一棹	일도	One oar; one boat (literary)
雲煙	운연	Clouds and mist (literary)
晩泊	만박	Mooring late in the evening
扶桑	부상	Fusang (ancient/literary name for Japan)
旭日	욱일	Rising sun
射	사	To shoot; shine upon
噬	서	To bite
國弊	국폐	Ruin of the country
君亡	군망	Ruler is lost/perished
不振	부진	Slump, stagnation, lack of vigor
百年大計	백년대계	A grand plan for a hundred years


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	海蔘威에 단여와서
필자	朴榮喆
기사형태	기행문

海蔘威에 단여와서
						朴榮喆
요지음 西伯利亞 일대의 풍운은 또한 급하여지매 예전 그곳으로 여행하든 때 일이 생각난다. 그것이 벌서 10여년 전 일이다. 大正 8년 즉 己未년 8월 25일에 내가 함경북도 參與官으로 있을 때에 늘 한 번 보자든 西伯利亞의 東端海蔘威로 視察을 나섯다.
道書記 李雲碧, 府書記 李文基와 淸津에서 淸津丸을 타고 오후 3시 출범하여 26일 오전 10시에 海蔘威에 입항하였다. 露國官憲이 선객의 檢疲를 행하고 여권을 대조하며 하물을 검사하노라고 두 시간이나 지체되어 오후 1시에야 상륙하였다. 부두의 광경은 純然한 서양풍으로서 동양에서는 못보든 것이다. 大和旅館은 일본인이 경영하지마는 다 양식이었다. 27일 木藤 통역관과 일본 총영사관, 군사령부 헌병대를 歷訪한 후, 呂景輝君으로부터 초대를 밧어 자동차를 타고 시가의 동서를 巡覽한 후 요정에서 午饗의 饗應을 受하였다. 오후는 全秉熙君의 초대로 교외의 풍광, 시중의 야경 及 극장, 무도장 등을 순람하였는데 도처마다 歐米 남녀의 무리가 떼를 지여 逸遊歡樂 하였다. 28일은 舊知의 大尉 李濟楨 及 기타 수인과 소 증기선을 타고 浦鹽半島, 推書堅半島, 婁植汽半島, 각 요새 지대의 풍광을 巡覽하였다. 평소는 監守가 엄중하게 禁制함으로 露國人도 當該 장관이 인솔한 隊中의 사졸 이외는 출입하지 못하든 것이 연합군이 점령한 후로는 일본군사령관의 허가증만＜44＞ 있으면 무난히 출입할 수 있다. 그런데 요새의 설비는 대부분 철폐되어 있었다.
이태리 공원 내의 요정에서 午饗을 하였는데 그날이 바로 일요일이라 연합군인 及 歐米 각국의 노소 남녀가 무리를 지어 千紫萬綠 속에서 산보들을 하였다. 말과 배가 바다와 육지와의 사이를 종횡으로 흐터저 일대 偉觀을 呈하고 있었다. 29일 同港을 떠나 30일에 鏡城에 귀착하였다.

市街·住屋
