Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 世界四聖觀 (A View of the World's Four Sages)
Author: 李光洙
Article Type: 논설 (Editorial/Essay)

世界四聖觀
						李光洙
1, 예수의 思想

(누가福音 12章을 텍스트로)
I believe that the most concise, accurate, and easily understandable document for grasping the essence (精髓) of Jesus' thought is Luke, Chapter 12. Tolstoy sought the core (眞髓) of Jesus' thought in Matthew 5, 6, and 7. I, too, following Tolstoy, avidly read Matthew 5, 6, and 7 for a long time. However, I discovered that Luke 12 is even more clear and direct (簡明直截). I believe that even if all other documents of Christianity were lost and only this one part remained, Jesus' teaching would remain complete.

I was asked by the editor to write a critique on the thoughts of the world's great sages. Knowing well that I am unqualified for such a topic, I declined. However, after being urged several times, I agreed, saying it would be fine as long as it was titled "The World's Four Sages as I See Them." For even a frog-in-the-well's (井底蛙) opinion can exist<75>.

I will get straight to the main point.
Luke 12, verse 1, describes a large crowd gathering to hear Jesus' words, and Jesus first opened his mouth to preach to his disciples.
"Beware of the leaven of the Pharisees, which is hypocrisy," he said.
Here, we see Jesus' Principle of Truth (眞理主義). What Jesus sought to teach humanity can be summed up in one word: truth. It means to live according to the right path. The first condition for that right path is the absence of falsehood (거짓). It means going straight forward according to what one's own heart believes is right. Jesus saw this falsehood as the root (근원) of all human sin (罪惡), and he said that those who represented this falsehood were the Pharisees, the ruling class, intellectual class, and moral leading class of Judaea at that time. Jesus, even when confronting the Pharisees face-to-face, directly attacked them, calling them a brood of vipers and whitewashed tombs. He was utterly uncompromising (全然 非妥協的). He did not try to use them or curry favor (환심) with them. Because he was a follower of the Principle of Truth. If Jesus were to come again today, he would surely rebuke the leading classes of today just as he did the Pharisees. Isn't the world becoming a world of falsehood? A world of Pharisees? Isn't Chosŏn becoming a Chosŏn of falsehood, of outward appearance (외식)? Isn't it a Chosŏn where Pharisees swagger about? Next, Jesus said,

"My friends, do not fear those who kill the body and after that can do no more. <76> But I will show you whom you should fear: Fear him who, after your body has been killed, has authority to throw you into hell. Yes, I tell you, fear him."
(Luke 12:4)
This is the lion's roar (獅子吼) that penetrates the second barrier for the seeker of the Way (求道人). The seeker of the Way, having passed the first barrier of falsehood through repentance (懺悔), usually becomes frightened (惶겁하야) at this second barrier and steps back. When trying to proceed according to truth, according to justice (定義), that is, according to God's will, according to the sage's teaching, according to the command of one's clear conscience (良心), according to one's convictions (소신), all the powers (권력) that have the strength to kill my body stand in the way, flashing spears and swords (창검)—
"Abandon truth and follow the world. If not, receive this sword!"
they shout. That power is not just political. So-called public opinion (世評) is also part of it, as is the persecution (逼迫) one might receive from the class one belongs to, the loss (손실) of property, the fall (失墜) of reputation, and even more severe situations leading to hunger and cold (飢寒) and death (死). It is solely because of attachment (연연하야) to this property, reputation, and life that we abandon truth and follow the world. We cannot muster the spirit (氣) to boldly advance (邁進) solely on the path of truth. Therefore, when we intend to live by the Principle of Truth, we must first decisively break the habit of fearing those who can only kill the body and resolve anew to fear only God and conscience.

To this, Jesus said that God does not forget even one sparrow sold five for a penny, providentially caring (攝理) for its entire life, so how much more so your life? Therefore, do not fear, but bravely advance (勇往邁進) according to the truth you believe in. The one who upholds your life, your fortunes (吉凶禍福) throughout life, is God. Or perhaps he spoke thus, calling it the Great Providence (大攝理) of heaven and earth or the universe— <77>

"Whoever acknowledges me before others, the Son of Man will also acknowledge before the angels of God. But whoever disowns me before others will be disowned before the angels of God."

Anyone might wonder if it's possible to earn a living (food, clothing, shelter - 의식주) in this world while living such a life—a life that follows only truth. "How can one live searching only for truth in this world where it's hard enough to survive even when scrambling desperately, using any means (수단), with bloodshot eyes, to earn food and clothing?"—this is something one hears even from the mouths of quite respectable people in daily life.

To this, Jesus used a parable to explain that wealth is not the essential condition for life, saying, how could even a rich man live if God takes away his life tonight, even if his warehouses (倉庫) were piled high as mountains with possessions (재물)?
"You fool! This very night your life (혼 - soul/spirit) will be demanded from you. Then who will get what you have prepared for yourself?"
He said this to the rich man who pleased himself, saying,
"This is what I'll do. I will tear down my barns (날근 倉庫 - old warehouses) and build bigger ones, and there I will store my harvest (秋收) and all my goods. And I'll say to my soul (魂), 'Soul, you have plenty of goods laid up for many years. Take life easy; eat, drink and be merry.'"
To this, Jesus spoke words greater than thunder (벽력), great words for all ages (만고), for the universe. <78>

"Do not worry (도모지 걱정하지 말어라) about your life, what you will eat; or about your body, what you will wear." And Jesus spoke of how not a single bird, not a single blade of grass, deviates even for a minute or a second from God's providence. In other words, humans cannot sustain their lives even for a minute or a second by their own wisdom or strength, but are born, live, and die only within the laws (법칙) of the universe. Therefore, Jesus, as the final (최후) conclusion (결론), said,
"Do not seek what you will eat and what you will drink. Do not have a doubtful mind. For the people of the pagan world (세상나라 사람들 - people of the worldly kingdoms) run after all such things, but you seek his kingdom (하나님의 나라), and these things (eating and drinking) will be given to you as well."
This means that if humanity abandons falsehood, abandons selfish desire (사욕), believes only in God's will, that is, truth, and acts throughout life according to truth's guidance without fear, then the kingdom of heaven (천국) will come to the world, and each individual will have sufficient food and clothing (衣食). Within this lies Jesus' view of society. It is the idea that a human society of peace (평화) and abundance (풍성) emerges (현출된다는) only when each person forsakes themselves and works for the kingdom of heaven.

And finally, Jesus said,
"Do not be afraid, little flock, for your Father has been pleased to give you the kingdom."
Thus, he comforted and encouraged (격려하셨다) us, saying that the realization of the kingdom of heaven is by no means a fantasy (공상) but will surely come to pass.

After that, Jesus spoke of how uncertain (믿없지 못함) our earthly (지상) life is, whether it will last until today or tomorrow, <79> and therefore, urged us to devote our full effort (전력하기를) to the work of the kingdom of heaven with the tension (긴장) and diligence (근면) of a steward (청직이) entrusted with a household whose master might return at any moment, so that at the moment of death (隕命), there would be no irrecoverable eternal regret (통한) of "Ah, I did wrong," no eternal condemnation (정죄). Because this Principle of Truth is uncompromising (非妥協的), he said that even father and son would be divided, and that his purpose in spreading this principle was not to bring peace (화평) to the world, but rather discord (紛亂)—this discord being the discord necessary to bring about the Great Peace (大和平).
"You hypocrites (거즛이 찬 무리어 - you crowd full of falsehood)! You know how to interpret the appearance of the earth and the sky. How is it that you don't know how to interpret this present time (이 떄)?" he asked.
What time is this time? It is the time when humanity must settle (청산하고) its past life of falsehood (허위생활) and selfish desire (사욕생활) and step forward into the workplace of building the kingdom of heaven based on the Principle of Truth.
Isn't 1937 precisely this time? Oh, people of Chosŏn, wasn't this cry (웨침) of Jesus meant for you? I want to cry out like this.
(December 23rd, at the foot of Paegaksan 白岳山) <80>

**Summary**

Yi Kwangsu interprets Luke 12 as the essence of Jesus' thought, emphasizing the "Principle of Truth" (眞理主義). He argues Jesus demanded abandoning falsehood (hypocrisy, epitomized by the Pharisees) and worldly attachments (wealth, status, even life itself) to fear only God and conscience. True life, Yi claims Jesus taught, comes not from material security but from seeking God's kingdom (providence), which ensures both societal peace and individual needs. Jesus' message, though divisive, ultimately aims for a "Great Peace." From a historical perspective, the article is interesting for its strong critique of hypocrisy and cowardice among elites ("Pharisees") and its call for fearless adherence to truth despite mortal danger. Written in 1937 colonial Korea, these themes could easily resonate as a veiled call for moral courage and integrity against the pressures and compromises demanded by Japanese rule, even if Yi Kwangsu's own path later diverged.

**Named Entities**

李光洙	이광수	Yi Kwangsu
예수	예수	Jesus
누가福音	누가복음	Gospel of Luke
톨스토이	톨스토이	Tolstoy
馬太	마태	Matthew
猶太	유태	Judaea
바리새교인	바리새교인	Pharisees
朝鮮	조선	Chosŏn
하나님	하나님	God
白岳山	백악산	Paegaksan

**Glossary**

思想	사상	Thought; idea
精髓	정수	Essence; quintessence
밋는다	믿는다	Believe (older spelling of 믿는다)
眞髓	진수	Core; true essence
애독하였다	애독했다	Avidly read; enjoyed reading (older conjugation)
簡明直截	간명직절	Concise and direct; clear and straightforward
井底蛙	정저와	Frog in a well (metaphor for narrow perspective)
말슴	말씀	Words; speech (older spelling of 말씀)
누룩	누룩	Leaven; yeast (used metaphorically for corrupting influence)
삼가라	삼가라	Beware; avoid; be cautious of
거즛	거짓	Falsehood; lie; hypocrisy (older spelling of 거짓)
眞理主義	진리주의	Principle of Truth; adherence to truth
죄악	죄악	Sin; wickedness
근원	근원	Root; source; origin
지배계급	지배계급	Ruling class
지도계급	지도계급	Leading class; leadership class
면대해서도	면대해서도	Even when confronting face-to-face
비타협적	비타협적	Uncompromising
환심	환심	Favor; goodwill
책망	책망	Rebuke; reprimand
외식	외식	Outward appearance; hypocrisy
求道人	구도인	Seeker of the Way/Truth; religious seeker
관문	관문	Gateway; barrier; checkpoint
참회	참회	Repentance; confession
황겁하야	황겁하여	Being frightened; alarmed (older spelling/form)
정의	정의	Justice; righteousness
양심	양심	Conscience
소신	소신	Belief; conviction
권력	권력	Power; authority
창검	창검	Spears and swords
세평	세평	Public opinion; reputation
핍박	핍박	Persecution; oppression
손실	손실	Loss; damage
실추	실추	Fall; loss (of reputation, etc.)
기한	기한	Hunger and cold; starvation and exposure
연연하야	연연하여	Being attached to; lingering on; clinging to (older form)
매진할	매진할	To push forward; advance vigorously
섭리	섭리	Providence (divine guidance/care)
용왕매진하라	용왕매진하라	Advance bravely!; Forge ahead courageously!
길흉화복	길흉화복	Fortunes (good and bad luck, happiness and misfortune)
의식주	의식주	Food, clothing, and shelter; the necessities of life
수단	수단	Means; way; method
창고	창고	Warehouse; storehouse
재물	재물	Wealth; possessions; goods
비유	비유	Parable; analogy; metaphor
추수	추수	Harvest; reaping
벽력	벽력	Thunderbolt; clap of thunder
만고	만고	All ages; eternity
우주	우주	Universe; cosmos
도모지	도무지	(Not) at all; utterly (often used in negative sentences; older spelling of 도무지)
법칙	법칙	Law; rule; principle
최후	최후	Final; last; end
결론	결론	Conclusion
사욕	사욕	Selfish desire; greed
천국	천국	Kingdom of Heaven; paradise
평화	평화	Peace
풍성	풍성	Abundance; richness; plenty
현출된다는	현출된다는	Means that it emerges/appears
공상	공상	Fantasy; daydream; idle fancy
격려하섰다	격려하셨다	Encouraged (older conjugation/spelling)
지상	지상	Earthly; terrestrial
통한	통한	Bitter regret; deep sorrow
정죄	정죄	Condemnation; conviction (of sin)
청직이	청지기	Steward; caretaker (older spelling of 청지기)
긴장	긴장	Tension; strain
근면	근면	Diligence; industry
전력하기를	전력하기를	To devote one's full effort
화평	화평	Peace; harmony
분란	분란	Discord; trouble; strife
대화평	대화평	Great Peace
허위생활	허위생활	Life of falsehood/deceit
사욕생활	사욕생활	Life of selfish desire/greed
청산하고	청산하고	To settle; liquidate; clear away (past debts/wrongs)
건설공사	건설공사	Construction work
웨침	외침	Cry; shout; outcry (older spelling of 외침)


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	世界四聖觀
필자	李光洙
기사형태	논설

世界四聖觀
						李光洙
1, 예수의 思想

(누가福音 12章을 텍스트로)
나는 예수의 사상의 精髓를 가장 간략하게 또 정확하게 알기 쉬운 문헌은 누가복음 12장이라 밋는다. 톨스토이는 예수의 사상의 眞髓를 馬太 5, 6, 7장에서 찾엇다. 나도 오래동안 톨스토이를 따라 馬太 5, 6, 7장을 애독하였다. 그러나 나는 누가 12장이 더욱 簡明直截함을 발견하였다. 예수교의 문헌이 다 없어지고 이 한 부분만 남더래도 예수의 가라침은 온전이 남음이 있으리라고 믿는다.
나는 편집자에게 世界大聖 여러분의 사상에 대한 評論을 쓰라고 부탁을 받었다. 나는 내가 이러한 제목을 맏을 자격이 없음을 잘 알므로 辭退하었다. 그러나 여러번 勸하매 「나는 내가 본 世界四聖」이라는 것이면써도 상관없다고 허락하였다. 井底蛙다운 의견도 있을 수<75> 있는 것이므로.
나는 곧 본론에 들어가겠다.
누가 12장 1절에는 많은 군중이 예수의 말슴을 들어려고 모임을 述하고 예수께서 우선 그 제자들을 향하야 설교의 입을 여럿다.
「너희는 바리새교인의 누룩을 삼가라. 그것은 거짓이니라」하셧다.
여긔서 예수의 眞理主義를 본다. 예수가 인류에게 가르치려 한 것은 一言以蔽之하면 진리다. 바른 길로 사라가란 말이다. 그런데 그 바른길의 첫 조건은 거짓이 없읍이다. 제 마음이 옳다고 믿는대로 똑바로 나가는 것이다. 예수는 이 거짓이라는 것을 인류의 모든 죄악의 근원으로 보셧고 이 거즛을 대표한 자가 당시 猶太의 지배계급이요 지식계급이요 도덕적 지도계급인 바리새교인이라고 하셧다. 예수는 바리새교인을 향하야 面對해서도 독사의 종류들아 회칠한 무덤아 하고 똑바로 공격을 하셧다. 이른바 全然 非妥協的이였다. 그들을 이용하려고도 환심을 사려고도 아니 하섰다. 그는 眞理主義者이였기 때문에. 만일 예수께서 오늘에 다시 나오신다 하면 역시 오늘날 지도계급에 대하야 바리새교인에 대한 것과 꼭같은 책망을 할 것이다. 세계는 바야흐로 거즛의 세계가 아니냐. 바리새교인의 세계가 아니냐. 朝鮮은 바야흐로 거즛의, 외식의 朝鮮이 아니냐. 바야흐로 바리새교인이 풍치는 朝鮮이 아니냐. 다음에 예수께서는,
「친구들아 몸을 죽이고 그 이상 더할 수 없는 자들을 두려워 말라. 내 그대들에게 마땅이 <76> 두려워 할 일을 가르치리니 죽인 뒤에도 지옥에 던질 힘을 가진 이를 두려워하라. 진실로 내 그대들에게 말하느니 그이를 두려워 하라」
(누가 12장 4절)
이것은, 求道人의 제2관문을 道破하신 獅子吼다. 거즛의 첫 관문을 懺悔로 통과한 求道人은 대개 이 제2관문에서 惶겁하야 뒤로 물러스는 것이다. 진리대로 정의대로 즉 하나님의 뜻대로 성인의 가라침대로 내 맑은 良心의 명령대로 소신대로 나가려 할 때에는 내 몸을 죽일 힘을 가진 모든 권력들이 창검을 번뜩이 막아서는 것이다―
「진리를 버리고 세상을 따르라. 그렇지 않거든 이 칼을 받이라」
하고 웨치는 것이다. 그 권력이라는 것은 다만 정치만이 아니다. 이른바 世評도 그것이요, 제가 속한 계급에서 받을 逼迫도 그것이요 재산이 손실, 명예의 失墜, 더 심하면 飢寒과 死에 이르는 모든 境遇도 그것이다. 이 재산과 명예외 생명에 연연하야서 오즉 그 때문에 오즉 우리는 진리를 버리고 세상을 따르는 것이다. 감히 진리이 一路로 매진할 氣를 發하지 못하는 것이다. 그럼으로 우리가 眞理主義로 살아가리 할 때에는 먼저 몸만 죽이고 더 할 수 없는 자를 두려워하든 버릇을 斷然히 끊고 오즉 하나님과 良心만을 두려워하는 새 결심을 해야 한다는 것이다.
