Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 紀行 淸秋의 半月城 (Travelogue: Banwolseong Fortress in Clear Autumn)
Author: 金東煥
Article Type: 기행문 (Travelogue)

紀行 淸秋의 半月城
						金東煥

Where is Banwolseong?
Let's go to Banwolseong.
Missing this fortress site,
I seek it out, traveling a thousand *ri*.

If I go and am saddened,
I'll return having broken the strings of my four-stringed zither.
If I go and am gladdened,
I'll return beating a drum.

Where is Banwolseong?
Let's go to Banwolseong.
The fortress left behind by ancient people,
A new person seeks it out.

If I seek it out, below the fortress site,
Might the royal crown still be rolling there?
Even if the crown is not there,
Might the moon of a thousand years ago be visible?

Singing such a song, have you seen a wandering traveler in a bamboo hat (초립) and yellow leggings (황와감발) walking briskly, panting "heh-, heh-," heading towards the Silla capital? That is this very person. This body spent last night, sleeping fitfully, in a charming small village named "Panwŏlsŏng," a name seemingly crafted by Du Fu (杜甫). Early this morning, after asking an old woman pounding grain with a stone horse mortar (石馬 방아) for the way to Kyŏngju (慶州), I thus set out on the road northward, northward, toward the place where the Mid-Autumn moon is said to be. <136>
Right now, a bundle (봇다리) is slung over my shoulder. Tightly packed inside are one official cap (冠) I brought down from Seoul, one white ramie robe with a peach-colored sash (桃紅띄), leggings (행건), and a pair of traditional shoes (갓신).
When my feet reach the first threshold of the Kyŏngju mountain fortress, I intend to wash this body clean by the willow-lined riverbank nearby, comb my hair neatly, and then, just as the scholars of a thousand years ago did when attending the royal court, don the official robe and belt (沙帶 冠帶), make three bows facing north (北向三揖), and enter this capital city.
Surely then, on the streets of the capital, an astronomical doctor (天文博士), just then climbing Ch'ŏmsŏngdae (膽星台) to observe the constellations, will recognize me first and wave the hem of his robe to welcome a traveler from afar, won't he? At that moment, won't the Silla soldiers guarding the gate beat the drum with a 'dung-' sound and open the South Gate to welcome me? At that time, the scene of the million-strong capital first appearing before my eyes! Along the main road in front of the Six Ministries (六曹), willow trees the color of water (水色빗) stretch out long like waistbands on either side, swaying listlessly in the May south wind. Beneath them, young scholars from the Hallim Academy (翰林院), carrying scriptures, pass by, quietly discussing the philosophy of Laozi and Zhuangzi (老莊) and the poetry of Li Bai and Du Fu (李杜). On one side, young women draped in fine silk (綾羅), with flower blossoms pinned in their hair, walk with graceful steps (蓮步), half-averting the flirtatious glances sent by young boys, won't they? Coming from the direction of the royal palace, perhaps chief ministers (丞相) returning from a poetry gathering at Anapji Pond (鴈鴨池), old men riding in four-person palanquins (四人轎) pass by, fanning themselves with crane-feather fans (鶴羽扇). Beneath a zelkova tree, a blue-grey mule (靑 노새) is tied up alone, perhaps waiting for a gallant Hwarang (豪俠 화랑) who has gone up to a tavern with a flag (旗亭). Amidst all this, soldiers of the Royalist Guard (勤王黨) and cadets from the military academy (軍官學校) will be seen marching briskly in formation towards the training ground (練兵場) and the Changch'ungdan altar (獎忠壇).
Ah, beloved capital of the Silla era (羅代)! Won't this place be filled with this country's royal palace, this country's soldiers, and this country's people? Won't this place hold political systems, culture, arts, scholarship, wealth, and pleasures superior even to neighboring Paekche (百濟), neighboring Koguryŏ (高句麗), and neighboring Tang China (唐)? Won't everyone fulfill their aspirations, becoming great generals, renowned chief ministers, and genius poets, each riding horses if they wish, each reciting *sijo* poems if they wish? Won't every young woman have a lover, and every young man hold a position? Won't everyone live in houses as grand as whalebacks, wear clean clothes, and enjoy the glory of their time? <137>
Ah, beloved capital of Silla (新羅)! Didn't all roads under heaven once converge here, and from here spread out again to all nations (萬方)? Didn't a new road (新作路) to Koguryŏ and a long waterway (水路) to Tang China stretch directly westward? And directly south, less than three hundred *ri* away, didn't the Paekche capital, Puyŏ (夫餘), lie, forming, much like the bases of Berlin (伯林), Rome (羅馬), and Tokyo (동경) today, the hubs (機地*) of the three great powers: Kyŏngju, Puyŏ, and P'yŏngyang (平壤)? Consequently, didn't the river flowing past Anapji connect (連다어) to the waters of the Paengma River (白馬江) and the Taedong River (大同江), allowing dozens of ships (兵船) to ply between the three capitals, carrying gold, silver, and civilization?
Furthermore, from within the country, didn't aspiring talents (才子), warriors (武士), and Hwarang (花郎), seeking to make a great name for themselves in the world, flock to the capital, to Kyŏngju? Thus, didn't a name made in Silla become a name known throughout all nations, and fame gained in Kyŏngju become fame recognized throughout the eight provinces of Silla? In this way, wasn't Kyŏngju a great capital city, pleasant to visit, easy to achieve success in, magnificent, full of beautiful women, and overflowing with gold and silver?
As I entertain these thoughts, my steps quicken as if flying like a swallow, and above my eyes, an incomparably brilliant five-colored rainbow passes. Let's hurry to this city of dreams, this city of flowers! Ah, before this passion cools, before this longing ceases – let me quickly place myself in this ancient capital of a thousand years!

II
Even so, what kind of marketplace might the Silla capital have been? Could it be like P'yŏngyang of Koguryŏ? Where scattered mountains rise abruptly at the eastern edge of the great plain (大野東頭 点点山), the vast Taedong River (大洞江) flows, and the great P'yŏngyang Castle lies sprawled out across Mansudae (萬壽台) and Sŏn'gyori (船橋里), using Pubyŏngnu Pavilion (浮碧樓), Nŭngna Island (綾羅島), and Yŏngmyŏng Temple (永明寺) as its pillow? If so, just as one sang from the balcony of Yŏn'gwangjŏng Pavilion (鍊光亭) towards the blue river, "Oh youth heading yonder, listen to my words," couldn't I also sing to my heart's content, until my throat is hoarse, and then return? However, Silla, rather than being a martial nation (尙武) like Koguryŏ which held sway over 700 *ri* of Liaodong, was perhaps, after its founding heroes had all passed, more a nation of civil governance (文治), a nation of culture. Wouldn't its capital then have been somewhat more elegant (流雅) and splendid? Wasn't it thus that its fine arts, crafts, music, and literature were highly developed? If so, might it not rather resemble Songdo (松都) of Later Koryŏ (后高麗)? <138> A place with sites like Sŏnjuk Bridge (善竹橋), stained with loyal blood (碧血), and passes like Puljohyŏn (不朝峴)? Moreover, could this Panwŏlsŏng be a capital of sorrow (哀愁), with palace ruins like Manwŏltae (滿月台) entangled in ivy vines nearby, causing people a thousand years later to weep and turn away? Or perhaps it's none of these, but rather like the ancient Silla ruins (古代 新羅 廢墟)—a place where two or three roof tiles lie scattered on a wide plain, and stone pillars (石柱) stand here and there against the empty sky? Like the people of Babylon (넷 빠빌론 사람) searching for the empty temple of Jehovah (에호바) surrounded by willow banks, could Panwŏlsŏng be just an endless, vast field where nothing remains, neither houses nor fortress walls, only autumn crickets (귓두람이) chirping?
Ah, that place where such geniuses and gallants gathered and lived, that place built with granite and brass—what kind of place could Banwolseong possibly be?
The place ruled by wise monarchs (明君) like King Muyŏl (武烈王) and Queen Sŏndŏk (善德女王), the place guarded by great generals like Kim Yu-sin (金庾信), the place where our ancient forebears (넷 先民) lived, enjoying martial arts in the morning and song and strings (歌絃) in the evening—what on earth was that place like?
Even if it was so brilliant then, could there be any way to find its traces (自摧) today, a thousand years later? Just as Jin Dynasty attire became mounds over tombs (晋代 衣冠이 能成丘라더니), can even a fragment of Silla-era attire (羅代 衣冠) turned into such a mound (能成丘) be found here? Though they say ten thousand households (十萬 저자) stood here, have they dwindled and shrunk so much now that even just two households (兩 家戶) remain?
Ah, let me quickly run into this capital, and if the houses of ten thousand homes (萬戶) of old are gone, I wish to lie down on the grass grown on that site, grasp this scenery, these plants, with my ten fingers, and even just smell their scent. Even if the royal palace and fortress walls are all gone, I wish to pick up even a single broken roof tile from the spot where the fortress stood, hold it to my chest, and leap for joy. Truly, Banwolseong is what I long for! Let's hurry to Banwolseong! (Continued in next issue) <139>

**Summary**

This travelogue excerpt by Kim Tong-hwan describes his journey towards Kyŏngju (Gyeongju), the ancient capital of the Silla Kingdom, focusing on his anticipation of reaching Banwolseong (Half-Moon Fortress). Filled with romantic idealism, he imagines the glorious past of Silla—its bustling streets, wise rulers, brave warriors, sophisticated culture, and international prominence—contrasting sharply with the implied reality of his present. He muses on what remnants he might find, expressing a deep emotional connection to the historical site, desiring to experience its essence even if only ruins remain.

From a colonial history perspective, the article is revealing in its intense romanticization of a pre-colonial Korean past (Silla) as a source of national pride and identity during Japanese rule. The author's imagined Silla is not just culturally rich but politically and militarily powerful, implicitly contrasting with Korea's colonized status in 1938. The comparison of ancient Korean capitals (Gyeongju, Buyeo, Pyongyang) to contemporary world capitals (Berlin, Rome, Tokyo) asserts Korea's historical significance on a global scale, likely serving as a form of cultural resistance or psychological compensation for lost sovereignty.

**Named Entities**

半月城	반월성	Panwŏlsŏng
金東煥	김동환	Kim Tong-hwan
杜甫	두보	Tu Po (Du Fu)
石馬	석마	Sŏkma
慶州	경주	Kyŏngju
膽星台	첨성대	Ch'ŏmsŏngdae
六曹	육조	Yukcho (Six Ministries)
翰林院	한림원	Hallimwŏn
老莊	노장	Nojang (Laozi and Zhuangzi)
李杜	이두	Idu (Li Bai and Du Fu)
鴈鴨池	안압지	Anapchi
勤王黨	근왕당	Kŭnwangdang
獎忠壇	장충단	Changch'ungdan
羅代	나대	Na-dae (Silla era)
百濟	백제	Paekche
高句麗	고구려	Koguryŏ
唐	당	Tang
夫餘	부여	Puyŏ
伯林	백림	Paengnim (Berlin)
羅馬	나마	Nama (Rome)
동경	동경	Tonggyŏng (Tokyo)
白馬江	백마강	Paengmagang
大同江	대동강	Taedonggang
新羅	신라	Silla
平壤	평양	P'yŏngyang
浮碧樓	부벽루	Pubyŏngnu
綾羅島	능라도	Nŭngnado
永明寺	영명사	Yŏngmyŏngsa
萬壽台	만수대	Mansudae
船橋里	선교리	Sŏn'gyori
鍊光亭	연광정	Yŏn'gwangjŏng
遼東	요동	Yodong (Liaodong)
后高麗	후고려	Hu Koguryŏ (Later Koryŏ / Koryŏ Dynasty)
松都	송도	Songdo (Kaesong)
善竹橋	선죽교	Sŏnjukkyo
不朝峴	부조현	Puljohyŏn
滿月台	만월대	Manwŏltae
武烈王	무열왕	Muyŏl Wang (King Muyeol)
善德女王	선덕여왕	Sŏndŏk Yŏwang (Queen Seondeok)
金庾信	김유신	Kim Yu-sin
晋代	진대	Chin-dae (Jin Dynasty)

**Glossary**

가작구나	가자꾸나	Let's go! (Older exclamatory ending)
차저	찾아	To seek, find (Older spelling of 찾아)
갓다가	갔다가	After going (Older spelling)
슬푸거든	슬프거든	If (one is) sad (Older spelling/form)
깁부거든	기쁘거든	If (one is) glad/happy (Older spelling/form)
도라오리	돌아오리	Will return (Older spelling/form)
녯	옛	Old, ancient (Older form)
보섯슴니까	보셨습니까	Did you see? (Older polite interrogative ending)
이 몸이로소이다	이 몸이로소이다	It is this person/I (Archaic, humble form)
새이고	새우고	Staying up all night (Older spelling)
아츰	아침	Morning (Older spelling)
찟는	찧는	Pounding (grain) (Older spelling)
이러케	이렇게	Like this, thus (Older spelling)
터이로소이다	터이로소이다	(Indicates intention or situation, archaic) It is the situation that... / I am about to...
억개	어깨	Shoulder (Older spelling)
봇다리	보따리	Bundle wrapped in cloth
질머저	짊어져	Carrying on the shoulder/back (Older spelling)
있슴니다	있습니다	There is / am / are (Older polite indicative ending)
나려온	내려온	Came down (Older spelling)
둘는	두른	Wrapped around (Older spelling)
무처있나이다	묻혀 있나이다	Is buried/packed inside (Older spelling/polite ending)
다다일	다다를	To reach, arrive at (Older spelling/form of 다다를 때)
압	앞	Front (Older spelling)
싯고	씻고	Washing (Older spelling)
드러서려	들어서려	Intending to enter (Older spelling)
하나이다	하나이다	(Archaic polite ending indicating intention/statement) I intend to...
때마츰	때마침	Just in time, opportune moment (Older spelling)
오르든	오르던	Who was climbing (Older retrospective modifier)
몬저	먼저	First (Older spelling)
아라보고	알아보고	Recognizing (Older spelling)
마저주지 안을가	맞아주지 않을까	Won't they welcome (me)? (Older spelling/form)
비최는	비추는	Shining, reflecting (Older spelling)
엽흐론	옆으로는	To the side (Older spelling)
감운	감은	Wrapped, draped (Older spelling)
꼿고	꽂고	Sticking in (hair) (Older spelling)
흘니면서	흘리면서	Spilling, letting flow, averting (glances) (Older spelling)
옴겨노코	옮겨놓고	Moving (steps) (Older spelling)
압흐로	앞으로	Forward, toward the front (Older spelling)
도라오는	돌아오는	Returning (Older spelling)
잇슴인지	있음인지	Whether it is there (Older spelling/form)
내닷는	내닫는	Rushing out, running towards (Older spelling)
모혓다가	모였다가	Having gathered (Older spelling)
예서	여기서	From here (Colloquial/older contraction)
뻐더있지	뻗어있지	Isn't it stretching out? (Older spelling)
노여있어	놓여있어	Is situated, lies (Older spelling)
連다어	연달아 / 이어져	Connected to (Likely 연달아 or 이어져)
나들지 안튼가	나들지 않던가	Didn't they come and go? (Older spelling/rhetorical question)
한다하는	한다하는	Well-known, prominent ('Said to be something')
뛰워보겟다고	띄워보겠다고	Saying they will make (a name) known (Older spelling)
차저들고	찾아들고	Coming to seek/visit (Older spelling)
었는	얻는	Gaining, obtaining (Older spelling)
조코	좋고	Good and... (Older spelling)
만코	많고	Many and... (Older spelling)
싸인	쌓인	Piled up (Older spelling)
빨너지고	빨라지고	Becoming faster (Older spelling)
우으론	위로는	Above (Older spelling)
가잣구나	가자꾸나	Let's go! (Older exclamatory ending)
끈치기	끊기기	Being cut off, ceasing (Older spelling)
있그작구나	있고자꾸나	Let me be there! (Desiderative + Older exclamatory ending)
그러터래도	그렇더라도	Even so, nevertheless (Older spelling)
었더케	어떻게	How (Older spelling)
가틀가	같을까	Would it be like...? (Older spelling)
헤처진	헤쳐진	Spread out, pushed aside (Older spelling)
눕었는가	누웠는가	Is it lying down? (Older spelling)
그러타면	그렇다면	If so, then (Older spelling)
안었을가	않았을까	Wouldn't it have been? (Older spelling)
얼킨	얽힌	Entangled (Older spelling)
가예	가에	Edge, vicinity (Older form of 가에)
식혀	시켜	Causing (someone) to do (Older spelling of 시키어)
눈물짖고	눈물짓고	Shedding tears (Older spelling)
도라서게	돌아서게	To turn away (Older spelling)
아닐는가	아닐런가 / 아닐는가	Might it not be? (Rhetorical question ending)
흐터저	흩어져	Scattered (Older spelling)
노여있는	놓여있는	Lying, placed (Older spelling)
갓지	같이	Like (Older spelling)
싸힌	쌓인	Piled up / Surrounded (Older spelling)
늣기드시	느끼듯이	As if feeling (Older spelling)
아모것도	아무것도	Anything, nothing (Older spelling)
널분	넓은	Wide, vast (Older spelling)
아니든가	아니던가	Wasn't it...? (Older spelling/rhetorical question)
그러케도	그렇게도	So much, to such an extent (Older spelling)
살든	살던	Lived (Older retrospective modifier)
되어있든	되어있던	Was made of (Older retrospective modifier)
엇든	어떤	What kind of (Older spelling)
다스리든	다스리던	Ruled (Older retrospective modifier)
직히든	지키던	Guarded (Older spelling)
즐기든	즐기던	Enjoyed (Older retrospective modifier)
사시든	사시던	Lived (honorific) (Older retrospective modifier)
었더트란	어떠했더란	How was it...? (Reflective/older form)
하였더래도	하였더라도	Even if it was (Older spelling)
자최	자취	Trace, mark (Older spelling)
차저볼	찾아볼	To try to find (Older spelling)
있을는고	있을는고	Will there be? (Archaic interrogative ending)
이라도	이라도	Even (just) (Particle)
노었다	놓였다 / 있었다	Was placed / Was there (Older spelling)
남어	남아	Remaining (Older spelling)
다라들어	달려들어	Running into (Older spelling)
업디어	엎드려	Lying prostrate (Older spelling)
웅겨잡고	움켜잡고	Grasping tightly (Older spelling)
마터보고	맡아보고	Trying to smell (Older spelling)
떠러진	떨어진	Fallen, broken off (Older spelling)
어뒤쥐고	얻어 쥐고	Picking up and holding (Older spelling)
십거니	싶거니	Wanting to... (Older desiderative ending)


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	紀行 淸秋의 半月城
필자	金東煥
기사형태	기행문

紀行 淸秋의 半月城
						金東煥
半月城이 어드메냐
半月城을 가작구나
이 성터  그리워서
천리 먼 길 차저 가네,

갓다가 슬푸거든
四絃琴줄 끈고 오고,
갓다가 깁부거든
북을 치고 도라오리,

半月城이 어드메냐
半月城을 가작구나
넷 사람이 두고간 성
새 사람이 차저 가네,

차저 가면 성터 미테
왕관 아직 구을넌가
왕관은 없더래도
천년 전 달 보일넌가,
이런 노래를 불러가며 초립에 황와감발친 一 방랑객이 신라 장안을 향하여 헤-, 헤 거러가는 양을 보섯슴니까. 그것이 이 몸이로소이다. 이 몸은 어젯밤을 「半月城」이란 杜甫나 지은 듯한 멋진 小村에서 자는 듯 마는 듯 새이고 이른 아츰 石馬 방아 찟는 老嫗에게 慶州가는 길 물어 이러케 북으로 북으로 향하여 半夜月 있다는 데로 길을 떠난＜136＞ 터이로소이다.
지금 내 억개에는 봇다리 한 개가 질머저 있슴니다. 그 속에는 서울서 떠날 때 메고 나려온 冠 한 개와 桃紅띄 둘는 하얀 모시 도포 한 벌과 행건에 갓신 한 쌍이 꽁꽁 무처있나이다.
