Magazine Title: 삼천리 (三千里)
Publication Date: 1936-12-01
Article Title: 極東서 活躍하는 軍司令官 總督大公使 (Military Commanders, Governors-General, and Ministers Active in the Far East)
Author: Not specified in the provided text
Article Type: 논설 (Editorial/Commentary)

Military Commanders, Governors-General, and Ministers Active in the Far East

"Korea and Manchuria as One" (鮮滿一如) and the Tumen Conference
Governor-General of Korea, General Minami (南大將), accompanied by his subordinates including Police Affairs Bureau Director Mituhashi (三橋警務局長), Hamgyŏng Pukto Governor (咸北知事), and Foreign Affairs Section Chief (外事課長), arrived in Tumen (圖們) in late October. There, he met with the Ambassador Plenipotentiary to Manchukuo and Commander of the Kwantung Army, General Ueda (植田大將), who had flown in with his staff including the Military Police Commander (憲兵司令官), to hold the Tumen Conference. At this conference, the major policy of "Manchuria and Korea as One" (滿鮮一如) was decided. When leaving Hamgyŏng Pukto, Governor-General Minami stated, "It is the demand of the times to deal with today's East Asian affairs in the spirit of 'Korea and Manchuria as One.'"
He also said, "The several hundred thousand Koreans in Manchuria are also important constituent members of Manchukuo."
Furthermore, he stated, "To say that the Amnokkang and Tumangang rivers are the border between Korea and Manchuria is something from before the Manchurian Incident. While Manchukuo is, of course, an independent nation, in today's spirit of Japan and Manchuria as one body (日滿一體), it is no exaggeration to say that the border has rather advanced to the line of the Heilongjiang River (黑龍江). Therefore, the two lands of Manchuria and Korea, while having a border, should cooperate as one body as if there were none."
Thus, as one aspect of the "Korea and Manchuria as One" policy, it is reported that the exchange of high officials between Korea and Manchuria, and close coordination in security, liaison railways, trade <26> etc., were decided. This Tumen Conference, which determined the permanent foundation for the interdependence of Korea and Manchuria, is indeed a historic meeting attracting attention.

Japanese Army Commanders in North China
Currently, the attention of the world powers is focused on the Sino-Japanese negotiations underway in Nanking (南京), and the core issues are the special status of the Five Provinces of North China (北中五省) and the anti-communist problem (防共問題). The purpose of this article is not to describe the progress of the conference, but rather to examine the deployment of influential figures of the powers, which is the main focus. Looking at the military leadership active locally in the North China (北支那) area, the current commander of the China Garrison Army (支那駐屯軍司令官) is Lieutenant General Tashiro (田代中將). Just as Kwantung Army Commander General Ueda was apparently a Division Commander during the Shanghai Incident, Commander Tashiro was also the Chief of Staff of the dispatched army at that time. He originally graduated from the Army War College (陸軍大學) and served as a military attaché (駐在武官) in various parts of China, also worked at the General Staff Headquarters (參謀本部), and subsequently served as Commander of the Kwantung Military Police (關東憲兵隊), and Commander of the Military Police (憲兵隊), leading up to the present day. His staff includes Major General Matsumuro (松室少將) as head of the Peiping Special Service Agency (北平特務 機關長), Major General Hashimoto (橋本少將) as Chief of Staff of the Garrison Army, and Lieutenant Colonels Ikeda (池田) and Wachi (和知) as staff officers. Turning our eyes southward, there are Major General Kita (喜多) of the Army and Rear Admiral Satō (佐藤) of the Navy as military attachés at the Nanking Embassy. As the issue of the Five Provinces of North China develops, the activities of these military strategists and administrators, starting with the army commander, will become more frequent, and accordingly, their names will appear more often in the newspapers.

In any case, looking at the deployment of personnel in the current East Asian political situation, individuals who either participated in actual combat during the Manchurian and Shanghai Incidents or were involved in central planning at that time occupy most key positions. Governor-General of Korea, General Minami (南大將), was the Minister of War (陸軍大臣) during the Manchurian Incident; Kwantung Army Commander, General Ueda (植田大將), was a Division Commander during the Shanghai Incident; Commander of the Korean Army, Lieutenant General Koiso (小磯中將), was the Vice Minister of War (陸軍次官) at that time; Commander of the North China Garrison Army <27> Lieutenant General Tashiro (田代中將) was also the Chief of Staff during the Shanghai Incident. Besides these, the Governor-General of Taiwan, Admiral Kobayashi (小林海軍大將), is also a military governor-general. One can discern the general trend from this.

The Soviet Union's Defensive Lineup and Personnel
According to a pamphlet on the fundamentals of national defense distributed by the Ministry of War (陸軍省) on November 5th, the strength of the Russian forces in the Far East is estimated at approximately 300,000. In addition, there are about 1,000 airplanes and 1,000 tanks, and it is said that this can be increased two- to three-fold in wartime.
(Total Soviet military strength is said to be 1.6 million troops and 500 airplanes [Note: this seems inconsistent with the earlier figure, likely a typo in the original text])
The commander of the Far Eastern Army overseeing these troops is Marshal Blücher (뿌류헬 元師). He is a veteran of numerous battles since the Revolution and is regarded as a candidate for the next Soviet Minister of War (蘇聯陸相). The army headquarters is located in Khabarovsk (하바로스크市).
According to recent newspaper reports, the Soviet Union is not only fervent about defending the Far Eastern border but is also organizing a powerful submarine fleet centered around the Vladivostok naval base (海參威軍港). Approximately 40 to 50 small warships and submarines are reportedly gathered there, and it is unknown how many more are planned to be assembled, as they are still being built in Europe and secretly making the small, 6,000-mile voyage. Considering the doubling of the Atlantic and Baltic fleets, it seems likely to be expanded considerably. Also, the Far Eastern Air Force, as mentioned earlier, possesses about 1,000 aircraft <28>, including heavy bombers with a range of 2,500 kilometers. Air bases, fuel depots, bomb depots, and hangars are reportedly completed in Vladivostok (海參威), Nikolsk (니코리스크 - likely Nikolsk-Ussuriysky, now Ussuriysk), Komsomolsk (곰소모리스크), and Bureya (뿌레아). Furthermore, it is reported that due to the recent chaos in the European political situation, the Soviet Union is planning a large-scale air force expansion on par with Japan and Germany, suggesting that the Far Eastern Army will likely increase accordingly.
The air force base is located in Spassk (「스파스코」市 - likely Spassk-Dalny), where the Pacific 1st Division and air units are stationed. It is said that there are 100 super-bombers capable of carrying 40 soldiers, 5 tons of bombs, and having a range of 2,500 kilometers, always maintained in wartime formation.

Naval Fleets of Powers Connected to the Far East
What attracts the most public attention are the naval admirals of the powers who have brought numerous fleets, centered around the Yangtze River (楊子江). Among them, Great Britain has deployed a large number of fleets in the Far East: the East Indies Fleet in India (印度), the Africa Fleet in South Africa (南阿), the West Indies Fleet in the Red Sea area (리피양 海 - likely referring to areas accessible via the Red Sea/Suez, though geographically inaccurate), and the China Fleet (支那艦隊) in the China region, based on the Yangtze River. Commander-in-Chief Vice Admiral Little (삑톨中將 - likely Sir Charles Little) commands 4 cruisers, 1 aircraft carrier, and 50 submarines. The United States has the Asiatic Fleet (亞細亞艦隊) with 20 ships including combat vessels, commanded by Admiral Yarnell (마피大將 - likely Harry E. Yarnell, though the rank/name rendering is inaccurate). France has the Far East Fleet (極東艦隊) under Commander-in-Chief Vice Admiral Le Stran (레스트마 中將 - likely Jean de Laborde or Esteva, name uncertain) with 12 ships including cruisers. Among the powers, Japan has the most powerful naval force; its commander-in-chief is Vice Admiral Oikawa (及川 中將) of the Third Fleet (第3艦隊), and the number of warships is unknown. In any case, anyone who sets foot on the banks of the vast Yangtze River will surely be astonished, as hundreds of warships flying the flags of various nations are densely packed there.
In recent years, China has also been focusing heavily on its navy and organizing its fleets. <29> The 1st Fleet (Coastal Fleet - 沿岸艦隊), 2nd Fleet (Yangtze River Fleet - 長江艦隊), 3rd Fleet (Former Northeast Navy - 元東北海軍), and 4th Fleet (Training Fleet - 練習 艦隊) are said to be already completed.

China's Air Force Strength is Gradually Increasing
Due to the bitter experiences of the Manchurian and Shanghai Incidents, China is now pouring all its efforts into expanding its air force under the slogan "Aviation Saves the Nation" (航空救國). Looking at the leadership of the Chinese Air Force, the Hangzhou Aviation School (杭州飛行學校) has American Colonel Jouett (쪼넷트 대좌 - John H. Jouett) as its supreme head, under whom there are 21 American instructors of Lieutenant Colonel and Major rank, such as Knight (나이트), Shannon (싸논), and Terra (테라). At the Guangdong Air Force (廣東航空隊), Commander Lieutenant General Huang Kuang-jui (黃光銳 中將) has American Mr. Malley (마리氏 - likely Arthur J. Malley) as an advisor. With American personnel and funds, by the end of Shōwa 11 (1936), they plan to establish 6 groups (團), each consisting of 1 wing (團), 3 squadrons (大隊), and 3 flights (中隊) of attack, fighter, bomber, and reconnaissance aircraft, totaling 12 planes per group. As a result of the Lushan Conference (盧山會議) in Shōwa 8 (1933), a three-year aviation plan with a budget of 150 million yuan was established to complete 1,500 aircraft. Currently, the most influential powers in China's aviation business are the United States and Germany, followed by Japan, Great Britain, and the Soviet Union. Specifically, Pan American Airways (汎米航空會社) <30>, in collaboration with the Ministry of Communications (交通部) of the Nationalist Government, has secured routes from Shanghai to Manila and other important lines in Southern China from a certain American company. A competitor to Pan American has emerged in the form of the German Lufthansa (獨逸의 「후도한자」항공회사 - likely Eurasia Aviation Corporation, a Sino-German venture involving Lufthansa). They established the Sino-German joint venture Eurasia Corporation (歐亞公司) with a capital of 3 million silver yuan, operating routes such as: 1. Shanghai-Nanjing-Tianjin-Harbin via Europe, and 2. Shanghai-Nanjing-Hankou-Gansu-Siberia.
France, despite efforts by Lieutenant Bell (벨中尉), was unsuccessful. Great Britain, centered around the Far East Aviation Company (遼東航空公司 - likely an error, perhaps Imperial Airways or a local subsidiary) in Hong Kong (香港), secured the Hong Kong-Guangdong-Shanghai-Singapore (新嘉坡) route. The Netherlands seeks to extend its Dutch East Indies air routes to Hong Kong. Italy has donated 23 airplanes and sold many spare parts and aviation materials.

The Activities of Ministers

Among the ministers of the major powers using China as their diplomatic stage, <31> the most dazzling activities are probably those of Japanese Ambassador Kawagoe (川越 日本大使) and Soviet Ambassador Bogomolov (모루후 露國大使). Ambassador Kawagoe, triggered by successive anti-Japanese terrorist incidents in Chengdu (成都), Beihai (北海), Shanghai (上海), Hankou (漢口), etc., is currently in Sino-Japanese negotiations with Chairman Chiang (蔣院長 - Chiang Kai-shek) and Foreign Minister Chang Ch'ün (張群外交部長), demanding a comprehensive crackdown on anti-Japanese activities, eradication of anti-Japanese education, an anti-communist agreement, and addressing the North China Five Provinces issue, as is widely known. The Ambassador is a diplomat who spent over ten years in China as Consul General in places like Guangdong (廣東), Jilin (吉林), Qingdao (靑島), Peiping (北平), Hsinking (新京), Shanghai (上海), and Tianjin (天津), and is said to have the backing of the military (軍部). Assisting the Ambassador is Consul General Suma (須磨南京總領事) in Nanking, who also spent 6-7 years in Shanghai, Peiping, and Nanking.
However, in response to Japan's hardline diplomacy, the covert maneuvers of the Soviet Ambassador are also noteworthy. In China, Outer Mongolia (外蒙) has already completely turned red (赤化), the communist army led by Mao Tse-tung (毛澤東) as Chairman numbers several hundred thousand and has established bases in various northwestern regions, Military Affairs Committees (參軍 委員會) have been organized in Anhui (安徽), Henan (河南), Hubei (湖北), Shaanxi (陝西), and Xinjiang (新彊) provinces, material assistance and necessary weapons and ammunition for party members are reportedly coming from the Third International (제3 인터나순날), and the People's Front network (人民戰線網) from the 7th Comintern Congress (제7회 콘민턴 대회) is being organized throughout China. It is said that the Soviet Ambassador's activities, both overt and covert, are significant here. In any case, concerning the future communization efforts in China, the activities of Ambassador Kawagoe and Ambassador Bogomolov will likely intensify. Besides them, the Ministers of the United States, Great Britain, Germany, Italy, and France <32> are all top-tier diplomats (一騎當天) from their respective countries. The diplomatic corps in Nanking is truly bustling with unprecedented energy, managing the affairs of the Far East. Among them, the Governor of Hong Kong, Sir Andrew Caldecott (香港總督 고로데곳도氏 - name approximation), is particularly active, reportedly concluding secret aviation agreements with Chiang Kai-shek.

Finally, let's briefly introduce the current state of China's National Army (國軍). In the five years since the Manchurian and Shanghai Incidents, the Chinese Army has been strengthened qualitatively and quantitatively through enhanced control, mechanization, and spiritual training. The development of aircraft, tanks, and poison gas is particularly noteworthy. According to the national general mobilization plan, it is said that 2.75 million troops can be mobilized. The Chairman of the Military Affairs Commission (軍事委員長) is Chiang Kai-shek (蔣介石氏). For training, many German instructors (獨逸敎官) have been invited. Last May, the Army and Navy War College (陸海軍大學院) was opened in Nanking to train general officers. The Central Military Academy (中央軍官學校) is in Nanking, with Chiang Kai-shek as Commandant (校長). Specialized schools include the Infantry School (步兵學校), Artillery School (砲兵學校), Engineer School (工兵學校), Army Medical School (軍醫學校), Quartermaster School (軍需學校), Veterinary School (獸醫學校), and Army Survey School (陸地測量學校). Aviation schools include the Central Aviation School (中央航空學校) in Hangzhou (杭州), Luoyang (洛陽), and Xi'an (西安), with instructors from American flight schools and Italian and German officers. Amidst the competition among all the major powers – Japan, Great Britain, the United States, Germany, the Soviet Union (獨, 躍 - 躍 seems like a typo, likely meant 蘇 for Soviet Union), Italy, the Netherlands (和) – where is China generally heading? This year too, carrying this unresolved question, the year draws to a close. <33>

**Summary**

This 1936 article surveys the key military and diplomatic figures from Japan, the Soviet Union, China, and Western powers (UK, US, France, Germany, Italy) active in the Far East, particularly concerning Manchuria and China. It highlights Japan's "Korea and Manchuria as One" policy solidified at the Tumen Conference, the deployment of experienced Japanese military leaders (many veterans of the Manchurian/Shanghai incidents) in Korea, Manchukuo, and North China, the Soviet military buildup (troops, airpower, submarines) in the Far East under Marshal Blücher, the naval presence of multiple powers on the Yangtze River, China's efforts to modernize its military (especially air power with foreign help) under Chiang Kai-shek, and the intense diplomatic maneuvering in Nanking between Japan (Kawagoe) pushing for concessions and the Soviet Union (Bogomolov) promoting communist influence, alongside other nations pursuing their interests. The article paints a picture of a tense region dominated by military figures and strategic competition among empires. For historians, the article offers a contemporary Japanese colonial perspective on the consolidation of Japanese control ("Korea and Manchuria as One," key military postings), details anxieties about Soviet power, documents the perceived international competition over China, and provides specific (though sometimes slightly inaccurate) details about military/diplomatic personnel and hardware involved in the escalating pre-war tensions in East Asia.

**Named Entities**

三千里	삼천리	Samch'ŏlli
南大將	남대장	Minami (General)
三橋警務局長	삼교경무국장	Mituhashi (Police Affairs Bureau Director)
咸北知事	함북지사	Hamgyŏng Pukto Governor
外事課長	외사과장	Foreign Affairs Section Chief
圖們	도문	Tumun (Tumen)
憲兵司令官	헌병사령관	Military Police Commander
駐滿全權大使	주만전권대사	Ambassador Plenipotentiary to Manchukuo
關東軍司令官	관동군사령관	Kwantung Army Commander
植田大將	식전대장	Ueda (General)
滿洲國	만주국	Manchukuo
鴨綠江	압록강	Amnokkang (Yalu River)
豆滿江	두만강	Tumangang (Tumen River)
滿洲事變	만주사변	Manchurian Incident
日滿一體	일만일체	Japan and Manchuria as one body
黑龍江	흑룡강	Heilongjiang (Amur River)
南京	남경	Nanking
日中	일중	Sino-Japanese
北中五省	북중오성	Five Provinces of North China
北支那	북지나	North China
支那駐屯軍司令官	지나주둔군사령관	China Garrison Army Commander
田代中將	전대중장	Tashiro (Lieutenant General)
上海事變	상해사변	Shanghai Incident
陸軍大學	육군대학	Army War College (Japan)
中國	중국	China
駐在武官	주재무관	Military Attaché
參謀本部	참모본부	General Staff Headquarters (Japan)
關東憲兵隊	관동헌병대	Kwantung Military Police
憲兵隊	헌병대	Military Police
北平特務 機關長	북평특무 기관장	Head of the Peiping Special Service Agency
松室少將	송실소장	Matsumuro (Major General)
駐屯軍參謀長	주둔군참모장	Garrison Army Chief of Staff
橋本少將	교본소장	Hashimoto (Major General)
池田	지전	Ikeda (Lieutenant Colonel)
和知	화지	Wachi (Lieutenant Colonel)
南京大使館	남경대사관	Nanking Embassy
喜多	희다	Kita (Major General)
佐藤	좌등	Satō (Rear Admiral)
朝鮮總督	조선총독	Governor-General of Korea
陸軍大臣	육군대신	Minister of War (Japan)
朝鮮 軍司令官	조선 군사령관	Commander of the Korean Army
小磯中將	소기중장	Koiso (Lieutenant General)
陸軍次官	육군차관	Vice Minister of War (Japan)
臺灣總督	대만총독	Governor-General of Taiwan
小林海軍大將	소림해군대장	Kobayashi (Admiral)
蘇聯	소련	Soviet Union
陸軍省	육군성	Ministry of War (Japan)
露西亞	노서아	Russia
極東軍	극동군	Far Eastern Army (Soviet)
뿌류헬 元師	뿌류헬 원수	Blücher (Marshal)
蘇聯陸相	소련육상	Soviet Minister of War
하바로스크市	하바로스크시	Khabarovsk City
海參威軍港	해삼위군항	Vladivostok Naval Base
歐洲	구주	Europe
太西洋	태서양	Atlantic Ocean
발틱 함대	발틱 함대	Baltic Fleet
極東航空軍	극동항공군	Far Eastern Air Force (Soviet)
日獨	일독	Japan-Germany
스파스코市	스파스코시	Spassk City (Spassk-Dalny)
太平洋 第1師단	태평양 제1사단	Pacific 1st Division (Soviet)
니코리스크	니코리스크	Nikolsk (Nikolsk-Ussuriysky/Ussuriysk)
곰소모리스크	곰소모리스크	Komsomolsk
뿌레아	뿌레아	Bureya
楊子江	양자강	Yangtze River
英國	영국	Great Britain
印度	인도	India
東印度艦대	동인도함대	East Indies Fleet (British)
南阿	남아	South Africa
亞弗利加함대	아불리가함대	Africa Fleet (British)
리피양 海	리피양 해	Red Sea (?) area (term unclear, possibly misrendered geography)
西印度艦대	서인도함대	West Indies Fleet (British - likely error, maybe Mediterranean?)
支那艦隊	지나함대	China Fleet (British)
삑톨中將	삑톨중장	Little (Vice Admiral) (Sir Charles Little)
米國	미국	United States
亞細亞艦隊	아세아함대	Asiatic Fleet (US)
마피大將	마피대장	Yarnell (Admiral) (Harry E. Yarnell - rank/name error in original)
佛蘭西	불란서	France
極東艦隊	극동함대	Far East Fleet (French)
레스트마 中將	레스트마 중장	Le Stran (Vice Admiral) (Possibly Jean de Laborde or Esteva)
日本	일본	Japan
第3艦隊	제3함대	Third Fleet (Japanese)
及川 中將	급천 중장	Oikawa (Vice Admiral)
沿岸艦대	연안함대	Coastal Fleet (Chinese)
長江艦대	장강함대	Yangtze River Fleet (Chinese)
元東北海軍	원동북해군	Former Northeast Navy (Chinese)
練習 艦隊	연습 함대	Training Fleet (Chinese)
杭州飛行學校	항주비행학교	Hangzhou Aviation School
쪼넷트 대좌	쪼넷트 대좌	Jouett (Colonel) (John H. Jouett)
나이트	나이트	Knight
싸논	싸논	Shannon
테라	테라	Terra
廣東航空隊	광동항공대	Guangdong Air Force
黃光銳 中將	황광예 중장	Huang Kuang-jui (Lieutenant General)
마리氏	마리씨	Malley (Mr.) (Arthur J. Malley)
盧山會議	노산회의	Lushan Conference
獨逸	독일	Germany
汎米航空會社	범미항공회사	Pan American Airways
交通部	교통부	Ministry of Communications (China)
上海	상해	Shanghai
마니라	마니라	Manila
후도한자 항공회사	후도한자 항공회사	Lufthansa (German airline)
歐亞公司	구아공사	Eurasia Corporation
天津	천진	Tianjin
합爾賓	합이빈	Harbin
漢口	한구	Hankou
甘肅	감숙	Gansu
西伯利亞	서백리아	Siberia
벨中尉	벨중위	Bell (Lieutenant)
香港	홍콩	Hong Kong
遼東航空公司	요동항공공사	Far East Aviation Company (?) (Likely error for Imperial Airways/subsidiary)
廣東	광동	Guangdong
新嘉坡	신가파	Singapore
和蘭	화란	Netherlands (Holland)
蘭領 印度	난령 인도	Dutch East Indies
伊太利	이태리	Italy
川越 日本大使	천월 일본대사	Kawagoe (Japanese Ambassador)
모루후 露國大使	모루후 노국대사	Bogomolov (Soviet Ambassador)
成都	성도	Chengdu
北海	북해	Beihai
蔣院長	장원장	Chairman Chiang (Chiang Kai-shek)
張群外交部長	장군외교부장	Foreign Minister Chang Ch'ün
須磨南京總領事	수마남경총영사	Suma (Nanking Consul General)
吉林	길림	Jilin
靑島	청도	Qingdao
北平	북평	Peiping (Beijing)
新京	신경	Hsinking (Changchun)
軍部	군부	Military (Japan)
外蒙	외몽	Outer Mongolia
毛澤東	모택동	Mao Tse-tung
安徽	안휘	Anhui
河南	하남	Henan
湖北	호북	Hubei
陝西	섬서	Shaanxi
新彊	신강	Xinjiang
參軍 委員會	참군 위원회	Military Affairs Committee (Communist)
제3 인터나순날	제3 인터나순날	Third International (Comintern)
제7회 콘민턴 대회	제7회 콘민턴 대회	7th Comintern Congress
人民戰線網	인민전선망	People's Front Network
고로데곳도氏	고로데곳도씨	Caldecott (Sir Andrew Caldecott)
國軍	국군	National Army (China)
軍事委員長	군사위원장	Chairman of the Military Affairs Commission (China)
蔣介石氏	장개석씨	Chiang Kai-shek (Mr.)
獨逸敎官	독일교관	German Instructor
陸海軍大學院	육해군대학원	Army and Navy War College (China)
中央軍官學校	중앙군관학교	Central Military Academy (China)
校長	교장	Commandant/Principal
步兵學校	보병학교	Infantry School
砲兵學校	포병학교	Artillery School
工兵學校	공병학교	Engineer School
軍醫學校	군의학교	Army Medical School
軍需學校	군수학교	Quartermaster School
獸醫學校	수의학교	Veterinary School
陸地測量學校	육지측량학교	Army Survey School
洛陽	낙양	Luoyang
西安	서안	Xi'an
中央航空學校	중앙항공학교	Central Aviation School

**Glossary**

極東	극동	Far East
活躍	활약	Activity, being active
軍司令官	군사령관	Military Commander
總督	총독	Governor-General
大公使	대공사	Ambassador, Minister Plenipotentiary
鮮滿一如	선만일여	Korea and Manchuria as One (policy slogan)
圖們會議	도문회의	Tumen Conference
幕下	막하	Subordinates, staff
거느리고	거느리고	Leading, commanding (older form of 거느리고)
駐滿	주만	Stationed in Manchuria
全權大使	전권대사	Ambassador Plenipotentiary
關東軍	관동군	Kwantung Army
회견하여	회견하여	Meeting with (older form, modern: 회견하여)
여렀는데	열었는데	Opened (conference) (older spelling/form of 열었는데)
滿鮮一如	만선일여	Manchuria and Korea as One (variant of 鮮滿一如)
대방침	대방침	Major policy/principle
今日	금일	Today (formal/older term)
事	사	Affair, matter, incident
處할 것	처할 것	To deal with, to handle
구성분자	구성분자	Constituent member/element
勿論	물론	Of course, needless to say
日滿一體	일만일체	Japan and Manchuria as one body/entity
國境	국경	National border
차라리	차라리	Rather, preferably
전진하였다고	전진하였다고	Advanced (older past tense form)
有無	유무	Presence or absence (used here metaphorically: 있으면서 없음 - having yet not having)
一體되어	일체되어	Becoming one body, unified
高官	고관	High official
상환할 것	상환할 것	To exchange mutually
警備上	경비상	Regarding security/guarding
連絡	연락	Liaison, contact, connection (older spelling of 연락)
連繫	연계	Connection, link, coordination
주목	주목	Attention
基礎	기초	Foundation, basis
北中	북중	North China (Abbreviation)
駐屯軍	주둔군	Garrison Army
特務 機關	특무 기관	Special Service Agency (intelligence/political operations)
參謀長	참모장	Chief of Staff
參謀	참모	Staff officer
大使館附武官	대사관부무관	Military Attaché assigned to the Embassy
軍略軍政家	군략군정가	Military strategist and administrator
빈번할 터이고	빈번할 터이고	Will be frequent
樞機	추기	Central/pivotal position, nucleus
參劃하였든	참획하였든	Participated in planning (older form of 참획했던)
要位	요위	Key position
窺知하다	규지하다	To discern, to perceive, to figure out
防備陣	방비진	Defensive posture/lineup
兵力	병력	Military strength, troops
추정하였는데	추정하였는데	Estimated (older form of 추정했는데)
臺	대	Counter for vehicles, machines (airplanes, tanks)
展示	전시	Wartime
總兵力	총병력	Total military strength
元師	원수	Marshal (military rank)
次代	차대	Next generation/era
陸相	육상	Minister of War/Army Minister
소재지	소재지	Location
열증할	열중할	To be engrossed in, enthusiastic about (older spelling of 열중할)
軍港	군항	Naval base
潛水艦隊	잠수함대	Submarine fleet
小형	소형	Small type/model
廻航	회항	Voyage, circumnavigation
總數	총수	Total number
航空軍	항공군	Air Force
항속능력	항속능력	Cruising range/endurance
重爆擊機	중폭격기	Heavy bomber
爲始하야	위시하야	Including, starting with (older form of 위시하여)
根據地	근거지	Base (military)
石油庫	석유고	Oil/fuel depot
爆彈庫	폭탄고	Bomb depot
格納庫	격납고	Hangar
混沌	혼돈	Chaos, confusion
擴張	확장	Expansion
提督	제독	Admiral
巡洋戰艦	순양전함	Cruiser, battlecruiser
航空母艦	항공모함	Aircraft carrier
潛水艦	잠수함	Submarine
戰鬪船	전투선	Combat vessel, warship
浩浩蕩蕩	호호탕탕	Vast, expansive (describing the river)
드러서고	들어서고	To be lined up, packed (older spelling of 들어서고)
編制	편제	Organization (of military units), formation
沿岸	연안	Coastal
擴張	확장	Expansion
指導者	지도자	Leader, director
飛行學校	비행학교	Aviation/Flight School
最高首腦部	최고수뇌부	Supreme leadership
顧問	고문	Advisor
攻擊機	공격기	Attack aircraft
戰鬪機	전투기	Fighter aircraft
爆擊機	폭격기	Bomber aircraft
偵察機	정찰기	Reconnaissance aircraft
合	합	Total
航空事業	항공사업	Aviation business/enterprise
獨支合倂	독지합병	German-Chinese joint venture
經由	경유	Via, through
線路	선로	Route, line (transportation)
外交舞臺	외교무대	Diplomatic stage/arena
눈부신	눈부신	Dazzling, brilliant
抗日	항일	Anti-Japanese
테로事件	테로사건	Terrorist incident
契機	계기	Opportunity, trigger, cause
全面的	전면적	Comprehensive, overall
排日取締	배일취체	Crackdown on anti-Japanese activities
排日敎育	배일교육	Anti-Japanese education
根絶	근절	Eradication
防共協定	방공협정	Anti-Comintern/Anti-Communist Pact/Agreement
後援	후원	Support, backing
補佐	보좌	Assist, support
强硬	강경	Hardline, firm
暗躍	암약	Covert maneuvers, secret activities
赤化	적화	Communization, turning red
根據	근거	Base, stronghold
黨員	당원	Party member
物質的 補助	물질적 보조	Material assistance/support
彈藥	탄약	Ammunition
供給	공급	Supply
人民戰線網	인민전선망	People's Front network
陰으로 陽으로	음으로 양으로	Overtly and covertly, openly and secretly
赤化工作	적화공작	Communization operations/efforts
싸고 돌며	싸고 돌며	Concerning, revolving around
一騎當天	일기당천	Being a match for a thousand (idiom for outstanding ability)
外交官陣	외교관진	Diplomatic corps/lineup
活氣	활기	Vigor, energy, liveliness
猛烈	맹렬	Fierce, intense
國軍	국군	National Army
統制强化	통제강화	Strengthening of control
機械化	기계화	Mechanization
精神訓練	정신훈련	Spiritual/mental training
質的 量的	질적 양적	Qualitatively and quantitatively
毒瓦斯	독와사	Poison gas (瓦斯 - gas)
總動員	총동원	General mobilization
將官	장관	General officer
養成	양성	Training, cultivation
獸醫	수의	Veterinary
測量	측량	Surveying
角逐	각축	Competition, rivalry
宿題	숙제	Unresolved problem, homework (here metaphorical)
歲將暮	세장모	The year is drawing to a close (literary expression)


---------------------------


잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	極東서 活躍하는 軍司令官 總督大公使
기사형태	논설

極東서 活躍하는 軍司令官 總督大公使
「鮮滿一如」와 圖們會議
朝鮮總督 南大將은 三橋警務局長 咸北知事  外事課長 등의 幕下를 다리고 10월 하순에 圖們에 이르러 憲兵司令官 등의 幕僚을 거느리고 비행기로 달려온 駐滿全權大使 及 關東軍司令官인 植田大將과 회견하여 圖們會議를 여렀는데 이 회의에서 滿鮮一如의 대방침이 결정되였다.  南總督은 咸北을 떠날 때에 「鮮滿一如의 정신으로 今日의 동양의 事에 處할 것은 시대의 요구이다」라고 말하였고
또 「在滿 幾十萬의 朝鮮人도 滿洲國의 중요한 구성분자」라고 말하였고
