Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941-06-01
Article Title: 映畵俳優와 監督이 되는 法 (How to Become a Film Actor and Director)
Author: 映畵監督 安夕影 (Film Director An Sŏgyŏng)
Article Type: 잡저 (Miscellaneous writing/Essay)

How to Become a Film Actor and Director
Film Director An Sŏgyŏng

In the past, it was easy to become a film director or actor, but nowadays, not just anyone can become a director or actor.

According to the current Film Law (映畵令), those who are registered generally have experience, and even if they possess various qualifications in many ways, going forward, just that level might not be sufficient.
Of course, this is not to say that current film professionals lack such capabilities. It is said with the time in mind when the standard of examination (審査) will become the same as the standard in the mainland (內地).

After the first skill screening (機能審査), nearly 60 film professionals were registered, gaining the honorable status of nationally recognized film technicians, and those without this registration are no longer allowed to freely engage in this profession. No production company can hire people based on unnatural factors like personal closeness (親不親) or connections (情實), as was the case in the past. Since the authorities (當局) have come to protect and guide these registered individuals, we will see the development of these film technicians going forward.

Furthermore, although the Korean Film Artists Association (朝鮮 映畵人協會) has not yet negotiated (折衝) with production-related parties, even if a clear answer cannot be given now as to whether it will participate (于與하게 될 지 - likely means 관여하게 될지, get involved) in the professional issues of film artists, it likely cannot just remain an onlooker (방관만도) regarding their livelihood problems.

In any case, given the current state of the production industry (制作界), film artists cannot help but feel insecure, but due to the awakening (覺醒) of producers and overall trends (趨勢), it seems the future anxiety can be resolved, so it is fair to say that only the technical improvement of film artists is being demanded from now on.

Also, as film artists, who were looked down upon (賤視) in the past, became registered, and as film became essential among all things for the nation, society began to feel the importance of film, leading to an improvement in the status of film artists. Now, they receive preferential treatment (優待) wherever they go, and recently, one sees many young men and women wishing to enter this field.<246>

Also, in the past, the unsavory (불미한) actions of some individuals among film artists occasionally reflected on all film artists, drawing criticism from general society. However, the Film Law (映畵令) has come to guide even the personal lives of such individuals, so going forward, those lacking character (인격) will have their registration cancelled, and the day it is cancelled, they will permanently leave this delightful circle of cultural figures (文化人圈內).
Therefore, now we see a rush of applicants, so-called gentlemen and ladies, to this field.

So, how can one become a film director or actor?

In the old days, anyone with money could become a so-called director or actor, and even kisaeng (기생), waitresses (외트데스), and other prostitutes (매춘부) could become actresses. The atmosphere (풍기) left behind by such people lingered in a corner (一隅) of the film world until recently, influencing film works and somewhat hindering the development of Korean cinema. But now, such elements (분자) cannot exist.
Thus, attention was likely paid to this point during the first skill screening, and even for those who passed this skill screening admirably, the background check (신원조사) was strict (엄격했든). This is less the intention of the skill screening committee and more a type of national registration, so naturally, the police authorities (警察當局) would be thorough (엄밀할), which is a certainty (정한 일일).

Character (인격) is not merely about high social status or abundant knowledge; it can shine more brightly in one's private life. Therefore, no matter how high one's social status or abundant (有餘하드래도) one's knowledge, if their character is flawed (틀리면), not only will they not be registered, but they cannot become a cultural figure.
Character cannot be faked goodness (善을 가장해도), nor is it laxness (방만한 것). Looking at thought (사상), personality (성격), knowledge (학식), career/experience (경력), preferences (기호), hobbies (취미), behavior (행동), and other detailed aspects, a person who is wholly elevated can be said to have high character.
This is the secret (秘訣) to becoming a director or actor going forward.<247>

Why is that so? In the old days, film was a single plaything (작난감이였으나), but now, it has gone beyond entertainment (오락) to take on the role (역할) of guiding the populace (民衆) through film. Therefore, film directors and others are undoubtedly leaders, so from now on, only those whose character has reached the highest level (最高에 달한 자) will be suitable.

Therefore, firstly, to become a director, one needs sound thought (건전한 사상), the most virtuous personality (가장 선량한 성격), broad knowledge (넓은 지식), a clean private life record (깨끗한 사생활경력), and the most important consideration is the matter of natural talent (천분). Without natural talent, one cannot succeed. A director must accumulate (싸하야 한다) knowledge equivalent to at least a professional school level and experience in that field. First, one must be well-versed (정통하고) in national history (國史), have abundant common knowledge (상식) in various fields, and even with extensive experience, their test work (시험 작품) must pass. In the mainland (內地), it is said that the trial work (시작품), even if not a major work (大作), is acceptable if it is a fine piece (佳作), even a small one (小品).
However, even for a person who can pass academic (學術) and other tests and whose trial work (試作品) passes, they must join the Korean Film Artists Association (朝鮮 映畵人 協會). This membership will only be granted upon passing the deliberation (審議) of the Association's officers (協會役員).

For actors as well, the procedure (順書) is the same, and their knowledge (학식) should be as high as possible. Firstly, directors, actors, and cinematographers (撮影技士) cannot be individuals engaged in professions requiring a police permit (警察署에 허가를 맛는 직업), for example, running a tavern (酒店) or working there, nor can they be kisaeng, waitresses (외트데스), or other business operators holding a permit (署의 허가증) from the station.

However, despite these difficult conditions, those aspiring (志望する) to this field should consult (相議해 보는 것이) with the Korean Film Artists Association.<248>

**Summary**

This 1941 article by film director An Sŏgyŏng outlines the increasingly stringent requirements for becoming a film actor or director in colonial Korea under the new Film Law. It contrasts the past ease of entry, where connections or disreputable backgrounds might suffice, with the present system emphasizing registration via skill screenings, background checks, and crucially, high moral "character" (인격). The author stresses that film is no longer mere entertainment but a tool for guiding the populace, thus demanding leaders (directors, actors) of impeccable character, sound ideology, broad knowledge (including national history), and talent. Aspiring artists must pass screenings, potentially create trial works, and gain membership in the state-sanctioned Korean Film Artists Association, while being barred if involved in professions requiring police permits like bar ownership or prostitution.

From a historical perspective, the article is revealing about the colonial state's tightening control over cultural production through regulation (the Film Law and registration system). It highlights the co-option of filmmaking for national purposes (guiding the masses) and the emphasis on ideological soundness ("건전한 사상") and "character," likely reflecting Japanese wartime mobilization efforts and attempts to police Korean society. The explicit exclusion of those from professions deemed morally suspect (kisaeng, waitresses, prostitutes, bar owners) and the mention of police background checks underscore the state's surveillance and social control mechanisms extending into the cultural sphere. The shift in the perceived status of filmmakers from "looked down upon" to state-recognized "cultural figures" also reflects the changing dynamics under late colonial rule.

**Named Entities**

安夕影	안석영	An Sŏgyŏng
朝鮮	조선	Chosŏn
映畵令	영화령	Yŏnghwaryŏng (Film Law)
內地	내지	Naeji (Mainland Japan)
朝鮮 映畵人 協會	조선 영화인 협회	Chosŏn Yŏnghwain Hyŏphoe (Korean Film Artists Association)
警察當局	경찰당국	Kyŏngch'al Tangguk (Police Authorities)

**Glossary**

映畵俳優	영화 배우	Film actor
監督	감독	Director
容易했지만	용이했지만	Was easy (Older spelling/form)
映畵令	영화령	Film Law/Ordinance
등록	등록	Registration
구비되였다	구비되었다	Was equipped/furnished (Older spelling/form)
않될는지	안 될는지	Might not be okay (Older spelling/form)
내지	내지	Mainland (Referring to Japan)
같어 질	같아질	Become the same (Older spelling/form)
기능심사	기능 심사	Skill examination/screening
기술자	기술자	Technician/Skilled person
명예있는	명예 있는	Honorable (Older spelling/form)
지위	지위	Status/Position
종사하지	종사하지	Engage in (work)
가치	같이	Like/As (Older form)
親不親	친불친	Whether close or not/Favoritism (Hanja term)
情實	정실	Personal connections/Favoritism (Hanja term)
채용하고	채용하고	Employing
아니하든	아니하던	Did not do (Older form)
당국	당국	The authorities
보호 지도하게	보호 지도하게	To protect and guide
되였음으로	되었으므로	Because it became (Older spelling/form)
아즉	아직	Yet/Still (Older form)
折衝	절충	Negotiation (Hanja term)
于與하게 될 지	관여하게 될지	Will participate/be involved (Likely typo/older form for 관여하다)
명확한	명확한	Clear/Definite
하드래도	하더라도	Even if one does (Older form)
방관만도	방관만도	Just observing/Being an onlooker
제작계	제작계	Production world/Film industry
형태로서는	형태로서는	In the form of
자체의	자체의	Of itself
覺醒	각성	Awakening/Realization (Hanja term)
趨勢	추세	Trend/Tendency (Hanja term)
해소될만 함으로	해소될만하므로	As it is enough to be resolved (Older form)
향상만이	향상만이	Only improvement
요구되고	요구되고	Being demanded/required
賤視	천시	Contempt/Looking down on (Hanja term)
당하든	당하던	Suffered/Endured (Older form)
긴요한	긴요한	Essential/Vital
됨에 따라	됨에 따라	As it becomes
優待	우대	Preferential treatment/Good treatment (Hanja term)
近日에	근일에	Recently/Lately
진출하고자	진출하고자	Wishing to advance into
介中에	개중에	Among them
불미한	불미한	Unsavory/Scandalous
밋치여	미치어	Reaching/Affecting (Older spelling)
비난	비난	Criticism
고로	고로	Therefore (Older form/Hanja based)
인격	인격	Character/Personality
취소되여	취소되어	Being cancelled (Older spelling/form)
文化人圈內	문화인 권내	Within the circle of cultural figures
지원자	지원자	Applicant/Volunteer
속출함	속출함	Appearing one after another
옛날에는	옛날에는	In the old days
기생	기생	Kisaeng (Female entertainer)
외트데스	웨이트리스	Waitress (Loanword, older transliteration)
매춘부	매춘부	Prostitute
끼처 놓은	끼쳐 놓은	Left behind/Caused (Older spelling)
풍기	풍기	Public morals/Atmosphere
一隅에	일우에	In one corner (Hanja term)
남어있어	남아 있어	Remaining (Older spelling)
저해했지만	저해했지만	Hindered
분자	분자	Element/Person (often negative connotation)
신원조사	신원 조사	Background check
엄격했든	엄격했던	Was strict (Older form)
엄밀할	엄밀할	Will be strict/thorough
정한 일일	정한 일일	A decided matter/Certain thing
학식	학식	Knowledge/Learning
많어서만도	많아서만도	Just because one has much (Older form)
틀리면	틀리면	If incorrect/wrong
가장해도	가장해도	Even if pretending/faking
방만한	방만한	Lax/Negligent
사상	사상	Thought/Ideology
성격	성격	Personality/Character
경력	경력	Experience/Career
기호	기호	Preference/Taste
취미	취미	Hobby/Interest
행동	행동	Behavior/Action
세밀한	세밀한	Detailed/Minute
秘訣	비결	Secret/Key (Hanja term)
작난감이였으나	장난감이었으나	Was a toy (Older spelling/form)
오락	오락	Entertainment/Amusement
민중	민중	The populace/The masses
지도하는	지도하는	Guiding/Leading
역할	역할	Role
최고에 달한	최고에 달한	Reached the highest level
건전한	건전한	Sound/Healthy
선량한	선량한	Good/Virtuous
깨끗한	깨끗한	Clean/Pure
사생활경력	사생활 경력	Private life record/experience
천분	천분	Natural talent/Gift
싸하야	쌓아야	Must accumulate (Older form)
국사	국사	National history
정통하고	정통하고	Being well-versed in
상식	상식	Common sense/General knowledge
풍부해야	풍부해야	Must be abundant/rich
시험 작품	시험 작품	Test work/Trial piece
시작품	시작품	Trial work/Prototype
대작	대작	Major work/Masterpiece
소품	소품	Small work/Minor piece
佳作	가작	Fine work/Good piece (Hanja term)
學術	학술	Learning/Scholarship (Hanja term)
其他	기타	Other/Etc. (Hanja term)
試作品	시작품	Trial work/Prototype (Hanja term, same as 시작품)
입회	입회	Joining an association
協會役員	협회 역원	Association officers/executives
심의	심의	Deliberation/Review
통과해야만	통과해야만	Only if one passes
순서	순서	Order/Sequence
촬영기사	촬영 기사	Cameraman/Cinematographer
허가를 맛는	허가를 받는	Receiving permission (Older spelling/form)
주점	주점	Tavern/Bar
경영한다거나	경영한다거나	Running (a business) or the like
종업하는	종업하는	Working at/Being employed at
署의 허가증	서의 허가증	Police station's permit/license (署 refers to Police Station)
지망하는	지망하는	Aspiring/Applying
상의해	상의해	Consulting


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	映畵俳優와 監督이 되는 法
필자	映畵監督 安夕影
기사형태	잡저

映畵俳優와 監督이 되는 法
						映畵監督 安夕影
과거에는 映畵監督이나 俳優되기가 容易했지만 지금에는 아무나 될 수 없는 것이 감독과 배우다.
지금에 映畵令에 의하야 등록이 된 자는 대개가 경험이 있고 또는 여러 가지로 자격이 구비되였다 하드라도 앞으로는 그만한 정도만 되여서는 않될는지 모른다.
