Magazine Title: 삼천리 제13권 제4호
Publication Date: 1941년 04월 01일
Article Title: 佛蘭西는 敗하였노라, 世界의 知識層에게 크나큰 衝激을 준 이 冊의 抄譯 (France Has Been Defeated, An Excerpt Translation of This Book That Gave a Great Shock to the World's Intellectuals)
Author: 米國에서 佛文豪 앙드레·모로아 (From America, French literary giant André Maurois)
Article Type: 소설 (Novel/Fiction - Note: This refers to Maurois's original work, likely *Tragédie en France*, which is non-fiction narrative/memoir, but perhaps categorized as '소설' broadly here)

At that time, on several occasions, I asked authorities in the field about the state of our French Air Force. However, the answers were always evasive or clearly pessimistic.

"If war breaks out," the commander of the Lyon Bombing Group told me, "we will only die bravely. This is all we can do."

"Why is that?" I asked.

"Firstly, our French Air Force has extremely few personnel. As for the airframes, they are indescribably outdated."

In 1936, the situation worsened again. Due to workers' slowdowns, the lethargy of government authorities, bureaucratic red tape, and unreasonable demands from the committee regarding government procurement, French production reached almost zero. In 1937, France's monthly aircraft production reached the unbelievable figure of 38 planes. In contrast, Germany's monthly production exceeded 1,000 planes at that time.

While workers and capitalists were enacting a tragic conflict in France, Germany was mobilizing the nation's total power, preparing for a war of revenge. On top of that, there was this foolish hopeful thinking generally prevalent in France about the weakness of the Nazi regime.

Those who truly knew Germany's real strength, such as the British Ambassador Sir Eric Phipps or the French Ambassador stationed in Berlin, François-Poncet, had repeatedly warned about this point for several years. I clearly remember meeting with these two diplomats in 1937.

"You must not think this is merely an illusion," said Mr. François-Poncet.

"Germany is powerful. Germany knows its own strength well. And now it decides to exercise that strength. There are only two paths for Britain and France to take. Either Britain and France throw everything aside and pour all their efforts into rearmament, or they devise a policy of compromise and reconciliation with Germany. There are only these two paths."

"But is compromise possible? Does Germany truly desire compromise?" I asked. François-Poncet, with the sharp skill of a cynical satirist, replied, "Germany desires nothing. Therefore, it desires everything. Germany desires to be the driving force.<196> The current German leadership desires horrific festivals and great symbols. They build giant ladders on both banks of the Rhine; on one bank stand millions of German youth holding Nazi flags, and on the other bank stand millions of French youth with the Tricolour flag. The youth of these two nations climb up and down this giant ladder without yielding to each other. Midstream on the Rhine, a steamship is floated, and the French Commander-in-Chief confronts Hitler. At this time, perhaps, mutual understanding between Germany and France will be established. But this is only the story if France possesses strong armaments. If France continues its current relationship with Germany, characterized by the usual diplomatic excuses, ambiguity, or pretense, and if France wastes time on planning, drafting, or expressing political views and does not produce airplanes or tanks, then it will only rush down the path to war. A war that France has absolutely no prospect of winning..."

One day in November 1938, two months after the Munich Agreement, I met with Mr. Chamberlain at the French Ministry of Foreign Affairs. At that time, he detailed the situation when he met with Hitler at Berchtesgaden.

Hitler said to Chamberlain, "Shall we talk just the two of us? Or shall we have your staff present?"

"Just the two of us," Chamberlain replied.

Thereupon Hitler, along with the interpreter Dr. Schmidt, guided Chamberlain to his bedroom. The bedroom was a small room with only an iron bed, and just one beautiful framed picture hanging on the wall. It was brought from a Munich museum, and he said it was occasionally swapped out for another picture.

However, Chamberlain said he just sat there blankly, without any chance for retort or rebuttal amidst the words pouring out of Hitler like a torrent.

"When I went to Godesberg for the second meeting," Mr. Chamberlain continued, "that time too, because of his fierce manner, I soon realized that holding talks would be useless. Every few minutes, an officer would come and hand Hitler a slip of paper, and Hitler would then cry out, 'Two more Germans have been brutally murdered in Czechoslovakia!' He grimaced with anger, saying, 'All spilled blood must be avenged. Czechoslovakia will be destroyed!' Seeing Hitler's anger, whatever its nature, gradually escalating, I told the interpreter my intention to stop the talks and return to the hotel. The hotel was across the Rhine, reached by boat. As I stood there blankly, Hitler, who had followed me out to the terrace while still arguing fiercely, suddenly stopped talking, his facial expression suddenly calming. Looking at the Rhine River lying before our eyes, he said in a low voice, almost inaudible, as if crying out, 'Your Excellency, Prime Minister! I had long thought I wanted to show you this beautiful scenery, but unfortunately, it's foggy today...'. For me, it was the first time I had seen someone change so drastically from anger to a poetic mood."

A high-ranking official from the Ministry of Foreign Affairs, who went to Germany as part of Mr. Chamberlain's entourage, told me this. That the Prime Minister received a very deep impression from this meeting. Such an explosion of anger was a first experience for the Prime Minister, so much so that even now, if someone mentions 'Hitler' in front of Chamberlain, 'Chamberlain invariably makes a face like a child who has drunk castor oil.'<197>

However, Chamberlain considered it his duty to preserve peace, hoped somehow to preserve peace, and thought he had succeeded in it. On this point, he had received countless letters of thanks from the people of both France and Britain, which had strengthened his resolve. French women sent letters of thanks to Chamberlain, saying he had saved the homeland from the ravages of war, houses from bombs, and beloved children from death. In such letters, it was also written that they had knitted gloves for Chamberlain so he wouldn't catch a cold when he went to Munich by plane. These letters seem to have deeply moved the kind Mrs. Chamberlain, who encouraged Chamberlain to steadfastly pursue the path of compromise and peace.

This policy of compromise and appeasement also had a bad reputation in Britain after Munich. British public opinion had swallowed the Munich pill somewhat willingly because of the weakness of the Army and Air Force, but the British people realized that this pill was merely bitterly unpleasant and a prescription that was nothing but dishonor, and they resolved to make all necessary sacrifices in order not to repeat this humiliation twice.

In January 1939, I went over to Britain on a lecture tour and surveyed British public opinion. At that time, British public opinion led the government. The government had hesitated to adopt compulsory conscription, but public opinion strongly demanded it.

"We must not let Europe be dominated by Hitler. We must have a strong Army and Air Force." These were the words of Englishmen of all classes I met.

Upon returning to my country, I published an article stating that Britain would implement conscription the coming March. Then my friends called me a madman. That is to say, Britain's firm tradition would oppose compulsory conscription. However, in March 1939, Britain broke that tradition and admirably implemented conscription.

Left alone, I spent a long time thinking in various ways about the conversation I just had. Soon, I picked up a pencil and wrote the following on the cover of the book in my hand (it was a novel by Balzac):

Remedies—
Be strong—If the people do not always contemplate death for the freedom of their homeland, they will soon lose that freedom.
Act swiftly—Ten thousand airplanes appropriately built now are worth fifty thousand after the war.
Guide public opinion—Leaders should show the direction to the masses, not follow the masses.
Preserve national unity—Politicians are passengers on the same steamship. If the ship sinks, everyone dies.
Protect public opinion from the influence of foreign politics—It is right to defend freedom of thought. But bringing money from foreign countries to defend those ideas is a crime.
Punish illegal violence directly and severely—Incitement to illegal violence is a crime.
Protect the youth from ideas that seek to disrupt the unity of the homeland—A people that does not strive to protect its homeland is like committing suicide.
Those who rule must lead virtuous lives—Any immorality gives the enemy a foothold.
Believe passionately in your own original ideas and way of life—It is conviction that builds armies, no, even weapons. Freedom is more worthy of being served with passion than violence.

As I wrote this far, Adrien ran up holding out a bleeding finger.<198>

**Summary**

This article is an excerpted translation of André Maurois's reflections on the causes of France's defeat in 1940, written from the United States. Maurois recounts conversations highlighting France's severe military unpreparedness, particularly in aviation, contrasting it sharply with Germany's massive buildup. He notes internal French divisions, government inaction, and a naive underestimation of Nazi Germany, despite warnings from diplomats like François-Poncet. The text includes a detailed, striking account of Neville Chamberlain's meetings with a volatile Hitler, illustrating the futility of appeasement. Maurois observes Britain's shift from appeasement to resolve after Munich, culminating in conscription. Finally, he lists 'remedies' for national survival, emphasizing strength, unity, swift action, moral leadership, and belief in one's own values over foreign influence or internal strife.

For historians of Korean colonial history, this article, published in a popular Korean magazine in 1941, is interesting as it reflects Korean intellectuals' access to and interest in contemporary analyses of major world events, specifically the fall of a major European power. The themes of national weakness versus strength, the dangers of internal division, the importance of military preparedness, strong leadership, and national unity would have resonated deeply within a colonized nation grappling with its own identity and future, potentially serving as cautionary tales or points of reflection on Korea's own situation under Japanese rule.

**Named Entities**

佛蘭西	프랑스	Pŭllansŏ (France)
米國	미국	Miguk (United States)
앙드레·모로아	앙드레 모로아	Angdŭre Moroa (André Maurois)
리용	리용	Liyong (Lyon)
獨逸	독일	Togil (Germany)
英國	영국	Yŏngguk (Britain)
에리크·퓟프스卿	에리크 퓟프스 경	Erik P'wip'ŭsŭ Kyŏng (Sir Eric Phipps)
伯林	베를린	Pŏllim (Berlin)
푸랑소와·퐁세	푸랑소와 퐁세	P'urangsowa P'ongse (François-Poncet)
英佛	영불	Yŏng-Pŭl (Britain-France)
라인	라인	Rain (Rhine)
나치스	나치스	Nach'isŭ (Nazis/Nazi)
히틀러-	히틀러	Hit'ŭllŏ (Hitler)
뮨헨	뮌헨	Myunhen (Munich)
췜바렌	체임벌린	Ch'wembarren (Chamberlain)
베르히테스커-덴	베르히테스가덴	Berŭhit'esŭk'ŏden (Berchtesgaden)
슈밋트博士	슈미트 박사	Shyumit'ŭ Paksa (Dr. Schmidt)
꼬-데스베르그	고데스베르크	Kkodesŭberŭgŭ (Godesberg)
첵코	체코	Ch'ek'o (Czechoslovakia)
라인江	라인강	Rain'gang (Rhine River)
歐州	유럽	Yurop' (Europe)
발작크	발자크	Palchakkŭ (Balzac)
아드리앙	아드리앙	Adŭriang (Adrien)

**Glossary**

敗하다	패하다	to be defeated
知識層	지식층	intellectual class
衝激	충격	shock
抄譯	초역	excerpt translation
佛文豪	불문호	great French writer
空軍狀態	공군상태	state of the Air Force
權威者	권위자	authority
逃避的	도피적	evasive
悲觀的	비관적	pessimistic
開戰	개전	outbreak of war
爆擊隊司令官	폭격대사령관	Bomber Command Commander
兵員	병원	personnel, troops
機體	기체	airframe
舊式	구식	old-fashioned, outdated
怠業	태업	work slowdown, industrial sabotage
無氣力	무기력	lethargy, lack of vitality
官僚政治	관료정치	bureaucracy
繁文褥禮	번문욕례	red tape, excessive formalities
月産飛行機數	월산비행기수	monthly aircraft production number
臺	대	counter for machines, vehicles
超過하다	초과하다	to exceed
勞働者	노동자	worker (older spelling)
資本家	자본가	capitalist
相剋	상극	conflict, strife, antagonism
總力	총력	total power, full capacity
雪辱戰	설욕전	battle for revenge, battle to redeem honor
가추워	갖추어	to prepare, make ready (older spelling/form)
駐剳	주차	stationed (diplomatic context)
返複하다	반복하다	to repeat (older spelling)
會談	회담	talks, meeting
强力	강력	strong, powerful
再軍備	재군비	rearmament
注入하다	주입하다	to inject, pour into
妥協融和	타협융화	compromise and reconciliation
策	책	plan, policy, strategy
講究하다	강구하다	to devise, work out, consider
慾求하다	욕구하다	to desire, crave (older spelling)
諷刺家	풍자가	satirist
原動力	원동력	driving force
首腦部	수뇌부	leadership, top brass
祭典	제전	festival, ceremony
象徵	상징	symbol
沿岸	연안	coast, bank (of a river)
汽船	기선	steamship
띠우걀	띄우고	floating (likely older spelling/typo for 띄우고)
軍備	군비	armaments, military preparations
遁辭	둔사	evasive words, excuse
瞹眛	애매	ambiguity (older/less common Hanja for 애매)
시침	시침	pretense, feigning ignorance
立案起草	입안기초	planning and drafting
政見發表	정견발표	expression of political views
浪費하다	낭비하다	to waste
戰車	전차	tank
突進하다	돌진하다	to rush forward, charge
가망	가망	prospect, chance, hope
外務省	외무성	Ministry of Foreign Affairs
隨員	수원	entourage, staff member
寢室	침실	bedroom
빼드	베드	bed (loanword, older spelling)
額字	액자	framed picture (older spelling)
奔流	분류	torrent, rushing stream
댓구	대꾸	retort, back talk (older spelling)
反駁하다	반박하다	to refute, rebut
茫然히	망연히	blankly, vacantly
앉어	앉아	sitting (older spelling)
將校	장교	(military) officer
紙片	지편	slip of paper
慘殺하다	참살하다	to brutally murder
씰눅거리다	씰룩거리다	to grimace, twitch
復讐하다	복수하다	to take revenge (older spelling)
次第로	차례로	gradually, in sequence (older form/usage)
도라오다	돌아오다	to return (older spelling)
對岸	대안	opposite bank (of a river)
건니다	건너다	to cross (older spelling)
갑잭이	갑자기	suddenly (older spelling)
곤며	고우며	becoming calm/refined (likely older spelling/typo for 고우며)
뵈이다	보이다	to show (older form)
언짠케	언짢게	unpleasantly, unfortunately (older spelling)
高官	고관	high-ranking official
經驗	경험	experience (older spelling uses 經 instead of 經)
피마자기름	피마자기름	castor oil
宥和策	유화책	appeasement policy
脆弱性	취약성	weakness, vulnerability
丸藥	환약	pill (medicinal)
쓰거울뿐으로	쓸 뿐으로	merely bitter (older spelling: 쓰겁다 for 쓰다; 뿐으로 usage)
不名譽	불명예	dishonor
處方	처방	prescription
屈辱	굴욕	humiliation
犧牲	희생	sacrifice
講演旅行	강연여행	lecture tour
調査하다	조사하다	to investigate, survey
리-드하다	리드하다	to lead (loanword, older spelling)
强制徵兵制度	강제징병제도	compulsory conscription system
躊躇하다	주저하다	to hesitate
歸國하다	귀국하다	to return to one's country
一文	일문	an article, a piece of writing
狂人	광인	madman
깨틀이다	깨뜨리다	to break, shatter (older spelling)
活話	활화	lively story, conversation (?) (meaning somewhat unclear, context suggests story or conversation)
救濟策	구제책	remedy, relief measure
敏捷히	민첩히	swiftly, agilely
알맛게	알맞게	appropriately, suitably (older spelling)
行向	행향	direction, course
쫏다	쫓다	to follow, chase (older spelling)
攪亂하다	교란하다	to disrupt, disturb (older spelling)
高潔한	고결한	noble, virtuous
不德	부덕	immorality, lack of virtue
발디딤	발 디딤	foothold
汝等	여등	You (plural, archaic)
信念	신념	belief, conviction
奉仕하다	봉사하다	to serve
손까락	손가락	finger (older spelling)


---------------------------


잡지명	삼천리 제13권 제4호
발행일	1941년 04월 01일
기사제목	佛蘭西는 敗하였노라, 世界의 知識層에게 크나큰 衝激을 준 이 冊의 抄譯
필자	米國에서 佛文豪 앙드레·모로아
기사형태	소설

佛蘭西는 敗하였노라, 世界의 知識層에게 크나큰 衝激을 준 이 冊의 抄譯
						米國에서 佛文豪 앙드레·모로아
그때 나는 몇번 機會에 우리 佛蘭西 空軍狀態를 그 방면의 權威者에게 물어보았다. 하나 대답은 꼭 逃避的이든지 또는 분명히 悲觀的이였다.
「만약 開戰이 되면」하고 리용의 爆擊隊司令官은 내게 말했다.
「우리들은 용감히 죽을 뿐이다. 이것만이 우리들의 할 일이다.」
「웨 그렸습니까?」 내가 물은 즉,
「우리 佛蘭西 空軍은 제일루, 兵員이 극히 적다. 機體에 이르러선 말할 수 없으리만큼 舊式이구.」
1936년에는 다시 상태가 악화했다. 노동자의 怠業, 政府當局의 無氣力, 官僚政治의 繁文褥禮와 政府買上에 대한 委員會의 부당한 요구 등 때문에 佛蘭西生産은 거반 零에 이르렸다. 1937년에는 佛蘭西의 月産飛行機數는 38臺라는 믿을 수 없는 수자에 이르게 되였다. 거기 반하여 당시 獨逸에선 月産機數 1,000대를 超過했든 것이다.
佛蘭에서 勞働者와 資本家가 悲慘한 相剋을 연출하고 있을 때 獨逸에서는 나라의 총력을 다하여 雪辱戰을 가추워 동원했든 것이다. 그 우에 佛蘭西에서는 나치스政權의 弱體性이란 이런 어리석은 希望的인 생각이 일반에게 있었든 것이다.
獨逸의 참말 實力을 잘 알고 있긴하면서도 가령 英國大使 에리크·퓟프스卿이라든가 伯林駐剳佛大使 푸랑소와·퐁세 등이 數年來로 이 점에 관해서 警告를 返複했다. 1937년에 나는 이 두 外交官과 會談했는데 그 때의 일을 지금도 분명히 기억하고 있다.
