**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935년 06월 01일
Article Title: 二百萬 敎徒의 統率者 孫秉熙 (Son Pyŏnghŭi, Leader of Two Million Believers)
Author: 權東鎭
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**

Son Pyŏnghŭi, Leader of Two Million Believers
						Kwŏn Tongjin

One.

The golden age in the modern history of Ch'ŏndogyo was during the time Son Uiam was alive, and at that time, I had the most comrades around me who shared the same aspirations.
Also, the Ch'ŏndogyo congregation adhering to the *Innaech'ŏn* principle (Man is Heaven) was most numerous then, so that the actual number of believers across all of Chosŏn who observed the *Sŏngmi* (Sincerity Rice offering) and precepts reached two million.
Son Uiam was the sun of Ch'ŏndogyo.
When he stood, Ch'ŏndogyo stood rightly, and when he led, the minds and bodies of two million were aligned as one, orderly without the slightest disarray.
He was our savior. If we sought a model teacher for all ages, we could only go before him<40> and bow our heads. So, if one asks what was outstanding about Teacher Son Pyŏnghŭi as a leader? Firstly, one must mention his integrity. Before joining Ch'ŏndogyo around the age of twenty, he was merely an idler who had not found his purpose, easily falling into the pitiful state of drunken revelry. However, once he encountered the Ch'ŏndogyo truth of *Kwangje Ch'angsaeng Poguk Anmin* (Broadly save the multitude, Protect the nation and secure the people) and devoted himself to it, his mindset transformed. His once rough lifestyle changed completely; he closed his doors, knelt on his seat, and according to the cultivation procedures of Tonghak, focused entirely on *Susim Chŏnggi* (Preserving the mind and rectifying the spirit). Thereafter, he sometimes fought against the lawless official power of Old Korea, and in the great battle of Kabo (1894), he stood amidst arrows and stones as a friend of the people. Times turned unfavorable, and he went into exile in Tokyo, enduring wandering and upheaval, his hardships extreme. Yet, he never abandoned, even for a moment, his earnest single-minded devotion to saving lives, dedicating his life and heart's blood solely in anticipation of the Great Work. Seeing the whole world mourn upon his passing, one can feel that his integrity shines with the sun and moon.
Moreover, he was magnanimous and audacious—truly an elder who possessed all the great qualities of a leader, indeed one of the giants Chosŏn possessed in modern times.
There was an incident like this once. A general meeting was held, but there was no place to accommodate the several thousand representatives who came up from the thirteen provinces, so the meeting place was unavoidably set at Ch'wiunjŏng Pavilion.
Uiam lamented this, saying,
"For our Ch'ŏndogyo, with two million members, to hold a general meeting at someone else's house is a great shame. So, regardless of anything else, let's build a building."<41>
Thus, he had plans drawn up by key figures and conveyed his words to his trusted confidants. A decision was made right then to raise 200,000 wŏn and build a Grand Hall, and immediately thereafter, Sangch'unwŏn Park outside the East Gate was purchased for 50,000 wŏn. Was that all? He directly managed Posŏng College, operated Posŏng Middle School, and ran the Pomun'gwan publishing house, among other things; his enterprises spread across the entire face of society. Truly, the golden age points to this time in Ch'ŏndogyo history.

Two.

Listing the workers under the leader Son Uiam at that time:
Pak Inho
O Sech'ang
O Yŏngch'ang
Na Yonghwan
Chŏng Kwangjo
Yi Chongnin
Ch'oe Rin
O Sangjun
Yi Tonhwa
Hong Pyŏnghŭi
And lastly, Kwŏn Tongjin. Among them, the comrades who undertook key tasks within the organizational structure of the religion included O Yŏngch'ang as Director of Finance (金融觀長), O Sech'ang as Director of the Central Bureau (玄機觀長), Na Yonghwan in accounting (經理), and this person [the author] in propagation (布德). Generally speaking, throughout Uiam's lifetime, he placed the greatest trust in Mr. O Yŏngch'ang and Mr. Na Yonghwan regarding the finances and administration of the religion. For general social issues, he trusted Mr. O Sech'ang and, although it may be presumptuous of me to say, this writer, entrusting us with matters great and small.
At that time, all of us comrades were united in heart, all had integrity, and our spirit was grand. We maintained order and strove to move together with the general trend of Chosŏn.
Then, when the events of the Kiminyŏn year (1919) broke out, following Uiam's words, we entrusted the aftermath entirely to one of our comrades, Mr. O Yŏngch'ang. He alone remained and magnificently completed the great construction of the Ch'ŏndogyo Grand Hall, which had only been planned.

Three.<42>

We still often think about it now. Capable individuals gathered evenly, and as they gathered, the congregation covered 30 provinces [likely an error, should be 13 provinces], its actual number truly exceeding 2 million. If each of the 2 million were made to contribute a fee of 10 chŏn each, wouldn't that be 200,000 wŏn? If they contributed 50 chŏn each, wouldn't that be 1 million wŏn? At that time, the finances were also abundant and plentiful.
This leader, these comrades, this multitude, this era! As my brush reaches this point, my heart feels constricted, and the brush handle will not move further.
However, I firmly believe that the golden age of Ch'ŏndogyo will not be something that flashes by like lightning just once in history, and with this belief, I cast down my brush.<43>
<40-43>

**Summary**

This memoir by Kwŏn Tongjin, a key figure in Ch'ŏndogyo, reflects on the religion's "golden age" under the leadership of Son Pyŏnghŭi (Uiam). Kwŏn praises Son's integrity, vision, and leadership, crediting him with unifying two million believers and expanding the organization's influence through educational institutions (Posŏng College, Posŏng Middle School), publishing (Pomun'gwan), and the construction of a grand headquarters. The author lists prominent fellow leaders and emphasizes their unity and dedication during this peak period, contrasting it implicitly with the state of affairs in 1935. He concludes with a sense of loss for that era but expresses hope for Ch'ŏndogyo's future resurgence.

From a historical perspective, the article offers valuable insights into the organizational strength, financial capacity, and nationalistic aspirations of Ch'ŏndogyo in the pre-1919 period. Kwŏn's account highlights Son Pyŏnghŭi's pivotal role not just as a religious leader but as a significant socio-political figure mobilizing a large segment of the Korean population. The mention of specific projects like the headquarters construction and school management, along with the naming of key personnel and their roles, provides concrete details about the movement's structure and activities. The reference to the March 1st Movement (Kiminyŏn Sa) and the subsequent entrustment of affairs to O Yŏngch'ang further contextualizes Ch'ŏndogyo's involvement in nationalist endeavors during the colonial period. Historians might find the claimed figure of two million adherents and the described financial potential particularly interesting for understanding the scale and potential influence of non-governmental Korean organizations under Japanese rule.

**Named Entities**

天道敎	천도교	Ch'ŏndogyo
孫秉熙	손병희	Son Pyŏnghŭi
權東鎭	권동진	Kwŏn Tongjin
孫義菴	손의암	Son Uiam
朝鮮	조선	Chosŏn
舊韓國	구한국	Ku Han'guk (Old Korea)
東京	동경	Tonggyŏng (Tokyo)
翠雲亭	취운정	Ch'wiunjŏng
常春園	상춘원	Sangch'unwŏn
普成專門學校	보성전문학교	Posŏng Chŏnmun Hakkyo (Posong College)
普成中學校	보성중학교	Posŏng Chung Hakkyo (Posong Middle School)
普文舘	보문관	Pomun'gwan
朴寅浩	박인호	Pak Inho
吳世昌	오세창	O Sech'ang
吳榮昌	오영창	O Yŏngch'ang
羅龍煥	나용환	Na Yonghwan
鄭廣朝	정광조	Chŏng Kwangjo
李鍾麟	이종린	Yi Chongnin
崔 麟	최 린	Ch'oe Rin
吳尙俊	오상준	O Sangjun
李敦化	이돈화	Yi Tonhwa
洪秉熙	홍병희	Hong Pyŏnghŭi
己未年事	기미년사	Kiminyŏn Sa (Events of 1919 / March 1st Movement)

**Glossary**

敎徒	교도	Believer, follower (of a religion)
統率者	통솔자	Leader, commander
近世史	근세사	Modern history
全盛時代	전성시대	Golden age, zenith, prime
신변	신변	One's person, personal affairs
同志	동지	Comrade, like-minded person
가치하든	같이하던	Used to do together, shared (Older form of 같이하던)
人乃天主義	인내천주의	Innaech'ŏn principle (Ch'ŏndogyo doctrine: Man is Heaven)
歸一	귀일	To become one, unify, adhere to
誠米	성미	Sincerity Rice (Ch'ŏndogyo ritual offering of rice)
戒律	계율	Religious precepts, commandments
직히는	지키는	Observing, keeping (Older spelling of 지키는)
헤여젓슴니다	헤아려졌습니다	Was counted, numbered (Older form of 헤아려졌습니다)
섯고	섰고	Stood (Older spelling of 섰고)
한글가치	한결같이	Consistently, uniformly, as one (Older spelling/form of 한결같이)
一糸不亂	일사불란	In perfect order, with not a thread tangled
整齊	정제	Orderly, neat, well-arranged
救主	구주	Savior
師表	사표	Model teacher, paragon
오르지	오로지	Only, solely (Slightly older nuance/spelling)
압헤	앞에	Before, in front of (Older spelling of 앞에)
잇섯슬뿐임니다	있었을 뿐입니다	There was only (Older form of 있었을 뿐입니다)
뛰어낫든고	뛰어났던고	What was outstanding/superior? (Older interrogative form)
첫재	첫째	Firstly, the first (Older spelling of 첫째)
志操	지조	Integrity, principle, fidelity
逸民	일민	An idler, unemployed person, person living in retirement
酣嬉淋漓	감희임리	Drunken revelry, debauchery (Literary Hanja phrase)
悲態	비태	Pitiful state, miserable condition
廣濟蒼生 保國安民	광제창생 보국안민	Broadly save the multitude, Protect the nation and secure the people (Tonghak/Ch'ŏndogyo slogan)
眞理	진리	Truth
投身	투신	To devote oneself
心機	심기	Mindset, mental state, disposition
粗放	조방	Rough, coarse, careless
一變	일변	To change completely
門을 閉하고	문을 폐하고	Closing the doors (Classical/Hanja expression)
席에 跪하야	석에 궤하여	Kneeling on one's seat (Classical/Hanja expression)
東學	동학	Tonghak (Eastern Learning)
修道	수도	Spiritual cultivation, practice of asceticism
節次	절차	Procedure, steps
依하야	의하여	According to (Older form of 의하여)
守心正氣	수심정기	Preserving the mind and rectifying the spirit (Cultivation term)
專力	전력	To devote all one's effort
无道	무도	Lawless, unjust, unprincipled
官權	관권	Official power, government authority
싸우고	싸우고	Fighting
甲午	갑오	Kabo year (1894, year of the Donghak Revolution)
싸홈	싸움	Battle, fight (Older spelling of 싸움)
矢石	시석	Arrows and stones (Metaphor for battlefield)
섯섯스며	섰으며	Stood (Older form of 섰으며)
時 不利하야	시 불리하여	Times being unfavorable (Classical phrasing)
亡命	망명	Exile, seeking asylum
流離顚沛	유리전패	Wandering and hardship, vagrancy (Literary Hanja phrase)
辛苦	신고	Hardship, suffering
至極	지극	Extreme, utmost
拳拳	권권	Earnest, sincere, devoted
濟生	제생	Saving lives
一念	일념	Single-minded devotion, one thought
버림	버림	Abandoning, discarding
업시	없이	Without (Older spelling of 없이)
大事	대사	Great Work, important affair
一生	일생	Lifetime
心血	심혈	Heart's blood (metaphor for great effort)
다하엿스니	다하였으니	As he exhausted/did his all (Older form of 다하였으니)
一旦	일단	Once, when
도라가자	돌아가자	Upon passing away (Older form of 돌아가시자)
擧世	거세	The whole world, entire society
哀悼	애도	Mourning, condolence
日月輝	일월휘	Shining like the sun and moon (Literary)
늣길 수 잇슴니다	느낄 수 있습니다	Can feel (Older form of 느낄 수 있습니다)
寬厚	관후	Magnanimous, generous
大膽	대담	Audacious, bold
具備	구비	To possess, be equipped with
어룬	어른	Elder, adult (Older spelling of 어른)
巨人	거인	Giant
언젠가	언젠가	Sometime, once
올나온	올라온	Came up (Older spelling of 올라온)
마지할	맞이할	To welcome, receive (Older spelling of 맞이할)
업시	없이	Without (Older spelling of 없이)
不得已	부득이	Unavoidably, inevitably
慨嘆	개탄	To lament, deplore
자	자	Well then, now (Discourse marker)
不係萬事	불계만사	Regardless of anything else (Lit. not concerned with ten thousand matters)
식히고	시키고	To have someone do (causative) (Older spelling of 시키고)
腹心	복심	Trusted confidant (Lit. belly and heart)
말슴	말씀	Words, speech (Older spelling of 말씀)
삿습니다	샀습니다	Bought (Older spelling of 샀습니다)
直營	직영	Direct management
經營	경영	Management, operation
事業	사업	Enterprise, business, work
뻐치엇슴니다	뻗치었습니다	Stretched out, extended (Older form of 뻗치었습니다)
가르칠	가리킬	Will point to, indicate (Older spelling of 가리킬)
首領	수령	Leader
아래	아래	Under
잇든	있던	Who were (Older spelling of 있던)
일꾼	일꾼	Worker
任務	임무	Duty, task, mission
마튼	맡은	Who took charge of (Older spelling of 맡은)
