Magazine Title: 개벽 제24호
Publication Date: 1922년 06월 01일
Article Title: 除夜(第五回 - 前號續) (New Year's Eve (Fifth Installment - Continued from Previous Issue))
Author: 廉想涉 (Yŏm Sangsŏp)
Article Type: 문예기타 (Literary Miscellaneous)

除夜
						廉想涉
七
Thinking back, I truly hadn't dreamed it would end so easily.
In that situation, pleading with you, delaying even one more day, would only spread the rumors further and show a shameful face to others. On the other hand, I wanted to be liberated quickly from that drawn-out, monotonous, and gloomy life. Also, I thought apologizing by letter to gain your understanding might be more advantageous in changing your mind. So, putting everything aside, I left, but I still didn't think the result would turn out quite like this.
At home, struck by my unexpected arrival without any prior notice, they seemed more surprised than pleased. First, Mother seemed to notice my condition, but I didn't say a word. Unable to sleep the night before last, and not having slept properly on the train either, I used it as an excuse, went into my room from three months ago, slept soundly for half a day, came out, ate lunch, and then went back to lie down again. While I was sleeping, Mother must have coaxed things out of Suni, as her demeanor seemed somewhat different. With a worried look, Mother gazed for a while at me lying there with just my eyes wide open, then asked,
"Is Mr. An still at that house? Then who is helping with the household chores?"
She only asked this much and didn't seem intent on probing further. But as I looked up at Mother's face, sitting with her knees drawn up, puffing furiously on her cigarette as if it were on fire, <41>
the thought occurred to me, "This mother ran away to her lover after having me, but I... have been driven away to this mother..." It felt as if there was some mysterious, almost superstitious meaning to it, and a dreadful premonition arose. But after that, I couldn't suppress the stifling feeling, unsure whether it was resentment or grim satisfaction, and slyly turned away. After a moment,
"So, what are you planning to do now? Will you go back again?" she asked again. I looked back at her and,
"What do you mean, what am I going to do?" I snapped sharply, then pleaded that since I didn't want to stay in the house, she should find me a room somewhere, anywhere.
At first, she didn't seem inclined to listen, but when I explained the reasoning – that I disliked being seen by many people if I stayed at home, and especially that it wouldn't do if rumors spread among K or other friends, so she should please try to find one even today – she seemed to think it reasonable. After discussing it with the seamstress (針母), it was decided that she would clear out the outer room (건넌房) of her own house at the end of Nugak-tong for me.
The following night, like a deserter, I moved my books and only the most essential belongings, took Chŏngŭi and Suni, and settled into what is now this room. Chŏngŭi went straight to the dormitory the next day, and since Suni didn't have much to do either, I sent her away after a few days. Now, with nothing to worry about, sitting in this single room, receiving bowls of rice brought by the old couple who manage the place, I just lay down with a book (冊卷), waiting, just waiting for the thing inside my belly to come out. Occasionally, Mother would visit, perhaps every few days, or I would meet Chŏngŭi once a week (1走), which was as welcome as it would be to a prisoner (罪囚) in jail (監獄). But after some time, even Mother's visits became rather uncomfortable. Initially, I intended to devote myself to reading (讀書), but it was all just idle daydreaming (空想), and my body only grew thinner (瘦瘠) day by day.
During that time, Father, as if he had found something to do in his boredom, bustled in and out, making a fuss as if the world were ending, saying he had lost face (面目) with Mr. X, that the matter needed to be settled (落着). He even came to see me two or three times, but naturally, I absolutely forbade him from interfering (干涉). Especially when he shouted <42> about losing face with Mr. X, I was dumbfounded, but I said nothing at all... Eventually, he suggested we sever ties (絶緣), and I replied he could do as he pleased. After that, he apparently gave strict orders (嚴命) not to provide me with firewood and grain (柴糧), but as long as Mother was alive, I had no fear (念慮) of starving.
However, through Mother, I constantly heard news of you. That not long after I came to Seoul, you resigned from there and transferred (轉勤) back to the main store; that you started living in a Japanese boarding house (下宿生活) and were again seeking marriage (求婚), this time looking for a live-in bride; furthermore, rumors even reached me from the demimonde (花柳界), telling me in detail which courtesan (妓生) you were seeing. But every time I heard such things, I couldn't help but feel a pang in my heart. The gossip spread by people connected to that world who frequented the house, treating it as old stories, wasn't something to pay much mind (介意) to. But when I heard the rumor that you were secretly seeking marriage, I couldn't help but be startled. It wasn't because I thought all hope regarding you was lost. It was because less than half a year had passed since the fuss about the wedding reception or whatever, and especially since everyone at home had been explaining to anyone they met that you were somewhat upset because I was going to study abroad in Tokyo again – for such a rumor to surface then, I thought it would be better to stab me in the neck. However, perhaps Mother said such things to make me give up (斷念); even now, I cannot know for sure. In any case, having left in that manner, I should have at least sent you a letter (片紙) as a matter of courtesy (人事치례), but hearing such talk, I felt that apologizing or anything else would only lead to unnecessary shame (羞恥), and truthfully, I lacked the courage (勇氣) to write even a single letter. Did I then inform P-ssi of the situation? I haven't sent even a single postcard (葉書). Sitting or lying still, everything felt meaningless (無意味) and bitter (辛酸); needless to say about picking up a brush (븟대), I didn't even have the energy (氣運) to properly look at a single character in a book.
It was truly tedious (支離). It was a time as tedious as a person's life, and yet as short as a person's life, but enduring nearly three and a half, almost four months shut in... even I think it was quite something. How can I possibly recount all the torments (惡刑) during that time? I have no spirit to say anything. I just want to cry out to the heavens (仰天大呼), asking why I was born. But <43> even amidst such circumstances, I wasn't entirely without hope.
"Whatever happens (如何間), it's all after my body becomes lighter. Everything depends on next spring (來年)."
Once liberated from this one life, once I put out what needs to come out, I still had the confidence (自信) that I could carve out (開拓) my own future (前途) independently (獨力), without needing to rely (依賴) pitifully (區區히) on others.
"In this world where even a high school (高等OOO女) graduate, known to everyone, goes around giving lecture tours (巡回 講演) proudly (堂堂히) thanks to donations (寄附) of a few tens or hundreds of Won here and there earned with her O-dollars (O팔) and small change (兩)... even if (設或) rumors spread, it will only be for that moment (그때 뿐이다). That girl Y, even after marriage, while her husband (男便) was studying abroad (留學), did whatever she pleased – teaching (敎師질 OO질) and whatnot – carrying around a belly like a mountain (山ㅅ덤이가튼 배), yet because her husband forgave (容恕) her, doesn't she still deceive everyone perfectly (감쪽가티) and get called 'teacher' just as before (如前히)!... Is that all! Truly infuriating, S flips her OO inside out to prevent pregnancy beforehand and goes around doing all sorts of things, yet isn't she treated as a respected 'woman of志' (有志淑女) who never misses a lecture meeting and is touted daily in the newspapers?... Looking at it, among those bitches who go around proclaiming their chastity, who is actually virtuous? The world is hell-bent (期를 쓰는 판) on ruin, and for me to stay cooped up like this is utterly unprofitable (利속 한푼어치 업는 일이다). ... Hurry up and come out, you damn thing (빌얼 먹을 게). Next month (來月)! It's next month. Once next month comes, I too will step out."
Until just the other day, I spent my time with such thoughts. Sometimes, filled with courage, I would spread out manuscript paper (原稿用紙) and try scribbling. Other times, unable to contain my own anger (忿), I would furiously scratch the edge of the desk (冊床끗) with a knife tip (칼끗) or sit tearing a handkerchief (手巾) into shreds (오리며). When I resented (願望) you for not being as manly as Y's husband, I even pulled out your photograph (寫眞), tore it into pieces, and threw it into the kitchen furnace (아궁지).
Yet, even then, when I thought about your ex-wife (前夫人), who has now formally remarried (再緣) and is living quite happily (滋味ㅅ다라케), the thought arose – since I've already come this far (已往), should I just live it up to the fullest before dying? – that familiar blood would stir, and I considered writing a letter to P. But each time, what appeared before me was the lively, pale face (相) of E-ssi, standing there looking down with lips pursed (쭝긋하고) as if in mockery (嘲笑). <44>
However, as the day drew nearer and nearer (바락바락), the most urgent issue was how to handle (措處問題) the lump of flesh that would soon emerge (未久). Because this required absolute secrecy as a condition (條件), discussing it with Mother yielded no brilliant plan (妙案). Entrusting it to the master and mistress (主人 夫婦) of this house was the easiest option, but entrusting it to an old couple over 60 would only be for 2 or 3 years, 4 or 5 at most (고작해야). A new problem would arise then. And that hateful seamstress's mother-daughter pair (母女), who have eaten plenty until now, if asked to take care of the child as well, would surely act like they've hit the jackpot and wouldn't even glance at any small amount of money (如干 돈). That much is clear (分明). If things have reached the point where all of Mother's relatives (사천) might be dragged into this (地境인 以上), finding a young couple wanting a child (子息 바라는) to raise it (먹이면) would solve the problem for a while (한시름 잇겟스나), but could one be easily found like a perfectly fitting rice cake? As this year (해(歲)) swiftly passes (훌적), how should I dispose (處置) of this thing that could arrive today or tomorrow, so that I can quickly extricate myself (抽身) and step out? It was truly bewildering (茫斷).
Lately (近者), lying alone in the dark room, the image (그림자) of myself, tucking a tightly wrapped bundle (보ㅅ다리) made from a wrapping cloth (冊褓) under my arm (엽구리에), crawling under the rotten bridge (썩은 다리(迎秋門우)) in the middle of a snowy (雪) night (밤中), would vividly (幻然히) appear before my eyes. Sometimes, newspaper pages (新聞紙張) emblazoned with large headlines (活字) like "Female Student Abandons Baby" (女學生의 棄兒) seemed to flutter (휘날리는) in the air (空中), startling me and causing much anguish (苦悶). When overcome by dark thoughts (心事), I would chase after the kicking spots (버틔는 곳) that moved restlessly (벌떡벌떡), clenching my lips (입슐) and pressing down hard (꾹꾹 눌러보다가). Then, realizing "Why am I doing this?", I would be shocked by my own wicked (惡毒) heart and break out in a cold sweat (식은땀).
Ah- thinking about it now (只今), it all seems like a dream, but I endured this hellish life (地獄生活) for three and a half months. No. It was a full nine months (萬 9個月). Nine years of imprisonment (懲役) would surely be better than this.
Ah- but 1921 ends today. The day to finalize (磨勘) the last account (細音) has almost arrived... The oil-less lamp wick (燈盞불) sputters and dwindles (바즈즉 바즈즉), the sound of the flame popping (불똥) feels disturbingly loud (擾亂히), piercing to the bone (뼈끗이). I have no more strength to scribble further. How can I gather (收拾) and relate all the wretched (慘憺) traces (痕跡) of the internal struggle (內的 苦鬪) I experienced for the first time during the 5 or 6 days since seeing that letter? Ah- why was this wretched life born? Could this <45> still not be enough atonement (罪땜)?
But now (只今), sitting here holding this brush, I wish to see once more your handwriting (筆跡), precious as jewels (珠玉). Instead (代身) of meeting you for the last time (마즈막으로) in this world (世上), I want to at least see your handwriting. I want to chop off these mischievous (방정마즌) fingers (손가락) that tore up your photograph. I want to take even your handwriting with me. Clutched to my bosom (품에). ...
"We pray (祈禱).- forgive us our sins (罪), as we forgive those who sin against us (우리에게 罪지은 者를 赦하야 준 것가티).- But whom has man forgiven? What has man forgiven? Chŏngin-ssi (貞仁氏), do you know that man has a duty (義務) to forgive man? Let me fulfill (履行케) that duty. Grant (許諾) me the right (權利) to forgive Chŏngin-ssi..."
Ah- this was the Savior's (救主) miracle (奇蹟) performed the night before (前날 밤) the birth (出生) of a great soul (偉大한 靈魂). It was the starlight (星光) of Bethlehem (베들레헴). For you, who could not find solace (慰安) even in the glittering pleasure quarters (繁華롭은 遊里) and had firmly (斷然히) resolved to return (歸依) to a life of faith (信仰生活), choosing Christmas (크리쓰마스) Eve (이-브) to send that letter (글월) was not unreasonable (無理치 안흐나), but for me, it was truly a precious (貴엽은) time when I experienced religious inspiration (宗敎的 靈感). My hand trembled. Whether from shock or overwhelming joy, my heart pounded like a mallet (방맹이질). But thinking about it now, that too was not yet out of beautiful emotion or the supreme joy of a purified soul. It was from the most impure (不純), selfish (利己的) motive (動機)! It was Helmer's (헬머-) joy after burning Nora's promissory note (借用証書) in the stove (스토-프). But,
"...To me, Chŏngin-ssi is everything (全). It is not a question (問題) of love (愛) versus honor (名譽), but love versus death (死). One might say that if faith (信仰) is thorough (徹底), love or death shouldn't be an issue (理가 업다고), but for me, without love, there is no faith, and without faith, there is no love... Let the world (世上) laugh if it wants, calling me worse than a dog or a pig (개 도야지 만도 못한 놈) who sold even his honor for an adulterous (不倫) wife (妻). Let those who curse (罵倒する者) do as they please. If they would spit (唾棄) upon my face (面上), I would jump for joy and offer my cheek. But I must live (生). I must live strongly. I truly want to face life (生에 부드쳐 보랴 하오).- Gaining Chŏngin-ssi! That, for me, is the first effort (最初의 努力) to try facing life strongly and truly. <46>
I am weak (弱). But because I am weak, I strive to become, and can become, strong (强者). Weak I may discard honor; strong I strive to gain love and faith, struggling (苦鬪) with my all (全). ...Two lives (生命) are saved (救하야 집니다)..."
Having read just this far, I wept. I wept. I wept so much that one might doubt (疑心) if I even possessed tears. I am weeping even now. Throughout my whole life (一生), I have shed precious tears just this once (單 한번). If asked what I have done in my short (짤븐) 25-year life (生涯), please answer that I wept. Please answer that I wept at the very end. The joy of being able to weep! Is that the oasis (오아씨스) in the desert (沙漠)? Seeing my own tears, drawn (껄리어) by them, I wept through the entire night (왼밤). For the six days (엿새동안) that followed! Ah-, I have no energy to write more. Perhaps this resolution I have now was unknowingly (不知中) etched into my heart unconsciously (無意識한 가운대에) during that time, but my tears purified (淨케) me. My tears were... the spring of new life (生命). I will live. I will live. I will live forever (永遠히). Embraced in your bosom (품에 안기어), I will live forever... This single skirt string (치마 끈) tied (매인) around my waist (허리) will give me eternal life (永遠한 生). Ah- I am joyful. I feel relieved. Just being spared from hearing the word 'Mother' from a fatherless (애비 업는) child, I don't know how much lighter my sin will become. I don't know how joyful I am. In just one hour (한 時間), it will be the New Year (新年). The cursed (咀呪바든) life of this pitiful (可憐) new life, whose blood is E's or whose soul is P's, I cannot tell, will begin (始作) in an hour. But the entire responsibility (責任) to save that life lies with me... Two lives have been saved (救하야 젓습니다).
... Please save (救하야 주시옵소서) Chŏngŭi (貞義) from Ch'oe-ga's (崔哥) blood.
... (21, 12 - 22, 1 作) ...<47>

**Summary**

This installment of Yŏm Sangsŏp's "New Year's Eve" is a letter written by the female protagonist, Chŏngin, to her estranged husband. She recounts her miserable existence after abruptly leaving him and returning pregnant to her mother's home in Seoul. Confined, ashamed, and desperate about the impending birth and the child's future, she describes her emotional turmoil, swinging between despair, resentment, defiance, and fleeting hope. She reflects on societal hypocrisy towards women like her compared to others ("New Women") perceived as morally lax but publicly accepted. The narrative culminates with her receiving a letter from her husband on Christmas Eve, offering forgiveness and reconciliation, which initially brings selfish relief but then prompts profound weeping and a decision to end her life, believing it will save two lives – her own from shame and the child's from a cursed existence. She entrusts another character, Chŏngŭi, to his care before apparently preparing for suicide.

From a historical perspective, the text offers insights into the social pressures, moral dilemmas, and limited options faced by educated Korean women during the colonial period. The protagonist's internal conflict, her critique of the "New Woman" trope and societal double standards, her feelings of entrapment despite her education, and the stark portrayal of dealing with an unwanted pregnancy outside societal norms highlight the complex intersection of tradition, modernity, and colonial constraints impacting women's lives. The references to specific locations (Nugak-tong), social strata (courtesans, Japanese boarding houses), and contemporary figures (even if anonymized like Y and S) provide glimpses into the social fabric of 1920s Seoul.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
P氏	P씨	P-ssi
K	K	K
樓閣洞	누각동	Nugak-tong
貞義	정의	Chŏngŭi
順伊	순이	Suni
X氏	X씨	X-ssi
日本	일본	Ilbon
Y	Y	Y
S	S	S
E氏	E씨	E-ssi
베들레헴	베들레헴	Pedeŭllehem (Bethlehem)
헬머-	헬머	Helmer
崔哥	최가	Ch'oe-ga

**Glossary**

끗장	끝장	End, conclusion (older spelling)
境遇	경우	Situation, circumstances
哀訴	애소	Plea, appeal
所聞	소문	Rumor, news
支離	지리	Tedious, rambling, incoherent
陰鬱	음울	Gloomy, melancholic
開口	개구	To open one's mouth, to speak
愁心	수심	Worry, anxiety, sorrowful heart
담베	담배	Tobacco, cigarette (older spelling)
치어다	쳐다	To look up at (older spelling/form)
쫏겨	쫓겨	Being chased away/driven out (older spelling)
어대던지	어디든지	Anywhere, wherever (older spelling)
懇請	간청	Earnest request, plea
親舊間	친구간	Among friends
부대	부디	Please, earnestly (older form)
針母	침모	Seamstress
樓閣洞	누각동	Nugak-tong (a neighborhood name)
건넌房	건넌방	Outer room (across the main hall)
이튼날	이튿날	The next day (older spelling)
內外	내외	Husband and wife, couple
끌혀다가	끌려다가	Being dragged/brought (older spelling/form)
데미는	들이미는	Pushing in, offering (dialectal/older form of '들이밀다')
冊卷	책권	Book, volume
뱃 속읫 것	뱃속의 것	The thing inside the belly (euphemism for fetus)
1走	일주	One week (一周)
罪囚	죄수	Prisoner, convict
더욱이	더욱이	Moreover, furthermore
구치안핫습니다	귀찮았습니다	Was bothersome, annoying (older spelling/form)
瘦瘠	수척	Emaciated, gaunt
父親	부친	Father (formal)
안팟그로	안팎으로	Inside and out (older spelling)
面目	면목	Face, honor, dignity
絶緣	절연	Severing ties, breaking off relations
柴糧	시량	Firewood and grain/food
嚴命	엄명	Strict order
念慮	염려	Worry, concern, anxiety
轉勤	전근	Transfer (job)
下宿生活	하숙 생활	Life in a boarding house
花柳界	화류계	The world of courtesans/geishas, demimonde
妓生	기생	Gisaeng, Korean courtesan/entertainer
낫나치	낱낱이	One by one, in detail (older spelling)
介意	개의	To mind, pay attention to, care about
斷念	단념	Giving up, abandoning (an idea or hope)
何如間	하여간	Anyway, in any case (older form)
人事치례	인사치레	Courtesy, formalities
片紙	편지	Letter (slightly archaic term)
羞恥	수치	Shame, disgrace, humiliation
葉書	엽서	Postcard (Hanja-based word)
無意味	무의미	Meaningless, pointless
辛酸	신산	Bitterness, hardship, suffering
븟대	붓대	Brush handle/pen (older spelling of 붓대)
氣運	기운	Energy, vitality, spirit
惡刑	악형	Severe punishment, torture
仰天大呼	앙천대호	To cry out to heaven, lament loudly
如何間	여하간	Anyway, regardless (older form)
來年	내년	Next year
前途	전도	Future path, prospects
區區히	구구히	Petty, trivial, minutely, pitifully
開拓	개척	To pioneer, develop, carve out
自信	자신	Self-confidence
高等OOO女	고등OOO녀	High School Girl (partially obscured, likely 高等女學校 - Girls' High School)
兩	냥	Ryang (old Korean currency unit)
寄附	기부	Donation, contribution
堂堂히	당당히	Majestically, confidently, proudly
巡回 講演	순회 강연	Lecture tour
設或	설혹	Even if, supposing that
男便	남편	Husband (older spelling/usage, now 남편)
留學	유학	Studying abroad
敎師질	교사질	Act of teaching (often implies doing it improperly or casually)
山ㅅ덤이	산더미	Mountain pile, huge heap (older spelling with ㅅ)
容恕	용서	Forgiveness, pardon
如前히	여전히	As before, still
감쪽가티	감쪽같이	Perfectly, without a trace (older spelling)
有志淑女	유지숙녀	Woman of purpose/will, respected lady
期를 쓰는 판	기를 쓰는 판	Situation where one is straining/striving desperately (colloquial)
利속	이속	Profit, gain (older form/dialectal?)
빌얼 먹을 게	빌어먹을 것	Damn thing (vulgar curse)
來月	내월	Next month
原稿用紙	원고용지	Manuscript paper
忿	분	Anger, resentment
칼끗	칼끝	Tip of a knife (older spelling)
冊床끗	책상끝	Edge of a desk (older spelling)
手巾	수건	Towel, handkerchief
오리며	오리며	Cutting/tearing into strips
願望	원망	Resentment, blame
寫眞	사진	Photograph (Hanja-based word)
아궁지	아궁이	Fire pit under floor heating (ondol), furnace opening
前夫人	전부인	Ex-wife
再緣	재연	Remarriage (more literary/formal than 재혼)
滋味ㅅ다라케	재미있다랗게	Happily, enjoyably (colloquial/older form, 재미있다 + 다랗게 suffix)
已往	이왕	Since it has already happened, now that things are this way
例의 피	예의 피	That familiar blood (implying inherited temperament or passion)
嘲笑	조소	Ridicule, scorn, mockery
相	상	Face, physiognomy (Hanja-based word)
未久	미구	Soon, before long (literary)
措處問題	조처 문제	Problem of handling/dealing with something
妙案	묘안	Excellent plan, brilliant idea
主人 夫婦	주인 부부	Master and mistress (of the house), landlord couple
맛겨	맡겨	Entrusting (older spelling)
늙은 부부	늙은 부부	Old couple
不過	불과	Only, merely, no more than
고작해야	고작해야	At most, at best
밉살이	밉살이	Hatefulness, disagreeableness
母女	모녀	Mother and daughter
마트라면	맡으라면	If asked to take charge of/care for (older form of 맡으라면)
如干	여간	Ordinary, slight (used in negative: not just any...)
分明	분명	Clearly, distinctly
사천	사촌	Cousin (here implies extended relatives)
地境	지경	Situation, point, stage
먹이면	먹이면	If one feeds/raises (a child for someone else)
한시름	한시름	A worry, anxiety (often used as '한시름 놓다' - to feel relieved)
쉽사리	쉽사리	Easily (older spelling)
해(歲)	해	Year (歲 is Hanja for year)
훌적	훌쩍	Swiftly, quickly (onomatopoeia/adverb)
處置	처치	Handling, disposal, management
抽身	추신	To extricate oneself, withdraw (literary)
茫斷	망단	Bewilderment, perplexity (likely 망연자실 - state of茫然自失)
近者	근자	Recently, lately (literary)
冊褓	책보	Wrapping cloth (often for books)
보ㅅ다리	보따리	Bundle wrapped in cloth (older spelling)
엽구리	옆구리	Side (of the body)
雪	설	Snow (Hanja character)
밤中	밤중	Middle of the night
썩은 다리	썩은 다리	Rotten bridge (possibly a specific place near 迎秋門)
그림자	그림자	Shadow, silhouette, image
幻然히	환연히	Vividly (like a vision/hallucination)
棄兒	기아	Abandoned child
活字	활자	Printing type, large letters/headline
바힌	박힌	Embedded, printed (older spelling of 박힌)
新聞紙張	신문지장	Newspaper page/sheet
空中	공중	In the air, mid-air
휘날리는	휘날리는	Fluttering, scattering
苦悶	고민	Anguish, agony, worry
心事	심사	Thoughts, feelings, state of mind (often implying worry/trouble)
버틔는 곳	버티는 곳	Place that resists/kicks (referring to the fetus moving)
쪼차 단이며	쫓아다니며	Chasing after (older spelling)
입슐	입술	Lips (older spelling)
악물고	악물고	Clenching (teeth/lips) tightly
惡毒	악독	Wicked, malicious, venomous
식은땀	식은땀	Cold sweat
只今	지금	Now (older spelling using Hanja)
地獄生活	지옥 생활	Hellish life
懲役	징역	Imprisonment with hard labor
細音	세음	Details, particulars (archaic/literary, possibly related to accounts)
磨勘	마감	Deadline, closing, finalization (older term, now 마감)
燈盞불	등잔불	Oil lamplight
바즈즉 바즈즉	바지직 바지직	Sputtering sound (onomatopoeia)
불똥	불똥	Spark, ember from a flame
뼈끗이	뼛속까지	To the bone marrow, deeply (older form)
擾亂히	요란히	Noisily, clamorously, disturbingly
內的 苦鬪	내적 고투	Internal struggle
慘憺	참담	Wretched, miserable, tragic
痕跡	흔적	Trace, mark, vestige
收拾	수습	Gathering up, putting in order, handling (a situation)
아뢰겟습니까	아뢰겠습니까	Shall I tell/report (humble form)
罪땜	죗댐	Atonement for sin (colloquial/older form of 죗값)
珠玉	주옥	Jewels, gems (metaphor for preciousness)
筆跡	필적	Handwriting
世上	세상	World
마즈막으로	마지막으로	For the last time (older spelling)
代身	대신	Instead of, in place of
방정마즌	방정맞은	Frivolous, flighty, mischievous (older spelling)
품에	품에	In one's bosom/arms
祈禱	기도	Prayer
罪지은 者	죄지은 자	One who has sinned
赦하야	사하여	Forgiving (older spelling/form of 사하여)
義務	의무	Duty, obligation
履行케	이행케	To make fulfill/carry out
權利	권리	Right, authority
許諾	허락	Permission, consent, approval
偉大	위대	Great, grand
靈魂	영혼	Soul, spirit
出生	출생	Birth
前날 밤	전날 밤	The night before
救主	구주	Savior
奇蹟	기적	Miracle
베들레헴	베들레헴	Bethlehem
星光	성광	Starlight
繁華롭은	번화로운	Bustling, prosperous (older form)
遊里	유리	Pleasure quarters, red-light district
慰安	위안	Consolation, comfort
斷然히	단연히	Firmly, resolutely
信仰生活	신앙 생활	Life of faith
歸依	귀의	To return to, devote oneself to (often religious)
決心	결심	Determination, resolution
크리쓰마스	크리스마스	Christmas (older phonetic spelling)
이-브	이브	Eve (older phonetic spelling)
글월	글월	Writing, letter (literary/archaic)
無理치	무리가 아니	Not unreasonable (older form)
宗敎的 靈感	종교적 영감	Religious inspiration
貴엽은	귀여운	Cute, dear, precious (older spelling/nuance)
방맹이질	방망이질	Pounding, beating (like with a mallet/club)
不純	불순	Impure
利己的 動機	이기적 동기	Selfish motive
借用証書	차용증서	Promissory note, IOU
스토-프	스토브	Stove (loanword, older phonetic spelling)
헬머-	헬메르	Helmer (name from Ibsen's 'A Doll's House')
깃븜	기쁨	Joy, happiness (older spelling)
全	전	All, whole, everything
愛	애	Love (Hanja character)
名譽	명예	Honor, reputation
問題	문제	Problem, question, issue
死	사	Death (Hanja character)
信仰	신앙	Faith, belief
徹底	철저	Thoroughness, completeness
理	리	Reason, principle, logic (Hanja character)
不倫	불륜	Adultery, immorality
妻	처	Wife (Hanja character, often less formal than 아내 in modern usage)
爲하야	위하여	For the sake of (older spelling/form)
개 도야지	개 돼지	Dog and pig (insult implying baseness)
罵倒	매도	Strong denunciation, verbal abuse
者	자	Person, one who (Hanja suffix)
面上	면상	Face (slightly literary/archaic)
唾棄	타기	To spit on, despise
生	생	Life (Hanja character)
부드쳐	부딪혀	To collide with, face, encounter (older spelling/form)
最初	최초	The very first
努力	노력	Effort, endeavor
弱	약	Weak (Hanja character)
强者	강자	Strong person
苦鬪	고투	Hard struggle, desperate fight
生命	생명	Life
救하야 집니다	구하여집니다	Are saved (older form)
疑心	의심	Doubt, suspicion
一生	일생	Whole life, lifetime
通하야	통하여	Through, throughout (older spelling/form)
單 한번	단 한 번	Just one time
짤븐 生涯	짧은 생애	Short life/lifetime (older spelling)
沙漠	사막	Desert
오아씨스	오아시스	Oasis (loanword, older phonetic spelling)
껄리어	끌리어	Being drawn, attracted (older spelling/form)
왼밤	온밤	Whole night (older spelling)
엿새동안	엿새 동안	For six days
無意識	무의식	Unconscious
不知中	부지중	Unknowingly, unconsciously
淨케	정케	To make pure/clean (older form of 정화하다/깨끗하게 하다)
永遠히	영원히	Eternally, forever
품에 안기어	품에 안기어	Being held in someone's arms/bosom
허리	허리	Waist
매인	매인	Tied (older spelling of 메인)
치마 끈	치마끈	Skirt string/tie
애비 업는	애비 없는	Fatherless (애비 is a slightly archaic/familiar term for father)
어머님	어머님	Mother (honorific)
新年	신년	New Year
可憐	가련	Pitiful, pathetic
咀呪바든	저주받은	Cursed (older spelling)
始作	시작	Beginning, start
責任	책임	Responsibility
-e 

---------------------------


잡지명	개벽 제24호
발행일	1922년 06월 01일
기사제목	除夜(第五回 - 前號續)
필자	廉想涉
기사형태	문예기타

除夜
						廉想涉
七
생각하면 그러케도, 쉽사리 끗장이 날 줄은, 참 꿈밧기엇습니다.
그때 境遇에, 貴君에게 哀訴를 하고, 하로라도 더 遲滯를 한다야, 所聞만 더 퍼져서 남 부끄러운 꼴만 볼 것이오, 한便으로는 그 支離하고 單調하고도, 陰鬱한 生活에서 하로 바삐 解放되고도 십고, 또는 書信으로 謝罪를 하야 諒解를 엇는 것이, 貴吾의 마음을 돌이키시게 하기에, 돌이어 有利하다고 생각하야, 除百事하고 떠나는 왓습니다마는, 그 結果가 설마 이러케까지 되리라고는, 그래도 생각치 못하얏섯습니다.
아모 先通도 업시 不意의 손을 마즌, 집안에서는, 반가운 것보다도 놀라지 안흘 수 업섯는 모양이엇습니다. 爲先 어머님께서는 내 몸에 눈이 띄우신 貌樣이엇스나, 나는 一切 開口하지 안핫습니다. 前前날 밤에도 눈을 부티지 못하고, 車間에서도 변변히 자지 못한 나는, 핑게삼아 석달 前 自己 房으로 들어가서, 반나절이나 흡벅 자고 나와, 點心을 먹은 뒤에 또 들어가 누엇섯습니다. 자는 동안에 順伊에게 꾀임꾀임 무러보셧던지, 어머님의 눈치가 좀 다른 듯 하얏습니다. 어머님은, 愁心스러운 눈으로, 눈만 벅어리고 누엇는 나를, 한참 드려다 보시끔다가,
「安書房은 그저 그 집에 잇니? 그럼 살림은 누가 거들어 주기로 햇단 말이냐.」
이가티 무르실 뿐이요, 別로 캐여보시랴고도 아니하시는 듯 하얏습니다. 그러나 나는, 두 무릅을 세우시고 안저서, 담베만 火가 나시는 듯이, 뻑뻑 빨으시는 어머님의 얼굴을 치어다 보다가,＜41＞
「이 어머님은 나를 배고, 情夫에게로나 逃亡하야 왓지만, 나는, ... 이 어머니한테로 쫏겨 왓고나...」하는 생각이 나서, 거긔에 무슨 神秘的, 迷信에 갓가운 意味가 잇는 것 갓기도 하고, 무섭은 症도 낫스나, 그 뒤로는 미운 듯 痛快한 듯 어쪈 줄을 알 수 업는 겁겁한 마음을 抑制할 수가 업서서, 슬적 돌아누어 버렷습니다. 暫間잇다가,
「그래, 인젠 어떠케 할 터이란 말이냐. 또 갈톄냐?」하시며 또 무르시기에, 나는 돌려다보며,
「어쪄긴 뭘 어쨰요.」 쏘듯이 한마디 소리를 지르고 나서, 집 속에 잇기 실으니, 어대던지 房 한間만 어더줍시사고 懇請하야 보앗습니다.
