**Header Section:**
Magazine Title: 동광 제25호 (東光 第25號)
Publication Date: 1931년 09월 04일 (September 4, 1931)
Article Title: 실화-농촌의 어굴한 사정 (True Story - Unfair Circumstances in Rural Villages)
Author: 가작 德川 夜星淑, 寧邊 平流生, 慶州 李寅基 (Honorable Mentions: Tŏkch'ŏn Ya Sŏngsuk, Nyŏngbyŏn P'yŏngnyusaeng, Kyŏngju Yi In'gi)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
True Story - Unfair Circumstances in Rural Villages
No Top Prize Winner. Honorable Mentions: Tŏkch'ŏn Ya Sŏngsuk, Nyŏngbyŏn P'yŏngnyusaeng, Kyŏngju Yi In'gi

**How I Became a Tenant Farmer for My 7th-Degree Uncle and Lost the Paddy Field I Reclaimed Over 6 Years**
By Tŏkch'ŏn Ya Sŏngsuk

Period: From Eulchuk year (乙丑年, 1925) to Kyeong’o year (庚午, 1930), 6 years
Region: Tŏkch'ŏn (德川), South P'yŏngan Province (平南)
People: Landowner Kim Ch'isul (金致述), Tenant Farmer Kim Insŏng (金仁成)

There's a saying, "Others are there when it's time to eat, siblings are there when it's time to die." Thinking perhaps a relative would be better than a stranger, a man named Kim Insŏng went to work as a tenant farmer on the farm of his 7th-degree uncle (7寸叔). All the land was dry fields (뭇밭). The first year's harvest was much lower than expected. Seeing the potential to convert the land to paddy fields (水田) due to the topography, he began creating paddy fields from the second year. As the dry fields (田) were changed into paddy fields (畓), the landowner raised the rent higher than the first year, and as the area of paddy fields increased, he raised the rent year after year (年復年).

To turn the dry fields into paddy fields, how much must his shins and fingers have bled from being chapped, and how many deep sighs (長太息) must he have heaved? The landowner, unaware of the labor and circumstances involved in transforming the fields, simply saw that his dry fields had become paddy fields and forcibly (强迫히) set the rent at a high rate. However, it was difficult for the tenant to simply abandon the land he had put his lifeblood into creating. Thus, he renewed the tenancy contract according to the landowner's demands. The rent jumped alarmingly, finalized at 300 *tu* (斗, approx. 5400 liters) of polished rice (正租); this was the fourth year. After farming that fourth year, the harvest yielded through back-breaking effort (竭力) was 200 *tu* of polished rice. The agreed-upon rent was 300 *tu*, so even after handing over the entire harvest right from the threshing ground (打場), he was still short 100 *tu*. What was to be done about this shortfall of 100 *tu*? He could only await the landowner's decision.

The uncle—or rather, the landowner—sternly (엄연히) demanded fulfillment of the contract. For the insufficient rent of 100 *tu*, calculated at 1 *wŏn* per *tu* of polished rice, Kim Insŏng was forced to sign a promissory note (차용증서) for the sum of 100 *wŏn*. Ah, this alone was an unfair (어굴한) thing. But with no immediate recourse and being a tenant farmer without economic power, he hoped for a bountiful harvest and was allowed to continue farming for another year. The fifth year's crop yielded an above-average harvest, but the economic depression was more severe than a bad harvest year, and the demands (독촉) for last year's debt (the rent shortfall) were relentless (성화같다). The poisonous wind (毒風) of rural ruin (파멸), approaching daily, seeped into the very bones of this tenant farmer. Amidst this trend, the landowner, known for being an unreasonable litigator (非理 訟事軍), suffered bankruptcy after the failure of his 151st lawsuit, and this farm passed into the hands of another person. The new landowner (新地主), oblivious (沒覺) to the deep connection forged through 5 or 6 years of blood and sweat poured into clearing the land, terminated the tenancy. Where indeed is Kim Insŏng to go? <32>

**What is the "Muljjongjangjagi" That Makes Farmers Weep?**

By Nyŏngbyŏn P'yŏngnyusaeng

There are far too many unfair (어굴한) realities in our rural villages. Many are common throughout all of Korea (全鮮), but depending on the region, village, or individuals (당사자) involved, they are truly diverse (천태만상).
The situation I wish to introduce now is one of these. I cannot know the circumstances far away in the southern provinces (南鮮), but it is at least one of the unfair realities experienced year after year by the rural people in the mountainous regions of North P'yŏngan Province (평안북도).

Anyone thinking of winter in North P'yŏngan Province likely first imagines snowdrifts 4 or 5 feet deep and biting cold winds. At the same time, one can generally imagine the concept of fuel for the people living there.
Of course, coal is generally unaffordable due to transportation costs, making firewood (장작, 割木) the primary fuel. The fuel for police substations (경찰관 주재소), township offices (면사무소), schools (학교), and the like becomes a particularly large problem.
Coal is economically prohibitive, and split wood is used instead in stoves. Regarding this so-called official fuel, our farmers endure much unfairness.
This is what is called "muljjongjangjagi" (물쫑장작이) in this region. Every year in early winter, the police substation, township office, school, etc., obligatorily assign each farming household a quota of 5 or 6 bundles (束) of split wood. (In the Hŭich'ŏn (熙川) Sinp'ung (新豊) area last year, each household was assigned 6 bundles).
How could powerless farmers dare to defy (거역하다) any order? Those who own forest land (所有 산림) might manage easily, but most farmers in this region live without privately owned forests (사유림); isn't this a predicament! Unable to refuse, they resort to illegal logging (도벌) in others' private forests or state forests. If discovered (발각), it is customary (상례) for them to suffer considerable losses from their already meager livelihoods, paying fines (벌금) or compensation (배상금).
In any case, the burden is assigned obligatorily, and the official demands are severe, so they inevitably prepare the wood.
Then, a few people in a village with some leisure (여가) combine several people's shares of split wood, load about 10 bundles, and travel the long 30 or 40 *ri* (approx. 12-16 km) road to the police substation, township office, or school. There, they face various reprimands (꾸지람)—the bundles are too big, the logs are too short—before finally fulfilling their obligation (의무를 해제하는 것).
So, what about the payment (대금)? ...It amounts to barely half the market price, and even that is not paid in cash. Instead, a receipt (영수증) for the split wood is issued, and payment is only made after half a year or even a year has passed.
And who ends up receiving that payment? It becomes the property of the person who delivered the wood, while the person who actually made the split wood receives no compensation (代償) whatsoever, as it was considered fulfillment of an obligation...
Thus, how unfair is this system to our farmers? Given that budgets for the management of various institutions are already allocated through local taxes (지방비) and township expenses (面費), should this unfair practice of obligatorily burdening farmers with split wood be allowed to run rampant in this 20th century?
If it were unavoidable, perhaps it could be endured. However, sufficient fuel for an institution could easily be logged from state forests, and moreover, the cost is not excessive (太多). What is the reason for continuing this unfair practice year after year? <33>

**Must We Pay Water Fees (水稅) in Two Places for a Pond (못) That Has Become Useless?**

By Kyŏngju Yi In'gi

This place is where a reservoir (저수지) is being built. This is the unfair story of a farmer whose land fell within this reservoir district. His paddy fields and dry fields were bought up (매수당하엿는데) by the Water Utilization Association (水利組合). For the purchased paddy fields, there was previously a retention pond (留池) located near a mountain valley (산꼴짬바구니). However, once the land became part of the reservoir district, this pond became useless (무용지물), just a pit (웅뎅이). So the owner of this pond approached the Water Utilization Association, explained that the paddy fields for which the pond was dug had been sold to the reservoir project, and asked what would be done about the now useless pond (담판하엿습니다). The response was a refusal, stating that not only was there no budget for such a thing in their association, but there was also no need to purchase it.
The person (當者) who was refused faced a dumbfounding (긔막히는) situation. Before the pond was dug, the land had originally been a dry field, he says. That field was not his own property; he had rented it from someone else under a contract to give half of the annual harvest (年收곡물) each year. That land became the pond. But now, the paddy fields were gone, and he was faced with having to procure rent (도지) from elsewhere each year for a pond he couldn't even use. Feeling it was unfair (어굴해서), he clearly explained the whole situation to the landowner. The landowner's response was, "We will not get involved (참관하지 않으련다) in such matters. We only receive the harvest yield for that land. If you truly feel it's unfair, your only option is to restore it to the dry field it was before."
Hearing this, the affected party thought it over (궁리해). To fill in the pond now would require soil, which wasn't available, and would take considerable time. To fill it, recreate the ditches (도랑), and prepare the land would also cost money and time. In the end, it seemed like a lose-lose situation (피장파장). As a last resort, he considered buying the land. He thought (심사), "How much more than the 3 or 4 *jŏn* I initially paid could the landowner possibly ask, when it wasn't even worth 1 *jŏn* back then?" But when he inquired, the landowner demanded several times (멫 갑절) that amount.
Stuck between a rock and a hard place, he decided he might as well buy it even at the demanded price. He went to the Water Utilization Association and requested (원하엿으나) that if they couldn't cover the full difference in price, they might at least bear half the cost. This too ended in failure (실패). Inevitably, this farmer from a household that was not well-off had to pay rent year after year for land where not a single ear of rice grew. Furthermore, since his land went into the reservoir district, the cheap price (헐한 땅갑) he received for it was paltry (보잘 것 없이) when trying to buy more valuable land. Whether good or bad, he used to make a living from the land that went into the district. Now, with less farmland, he spends every day idly, just getting by. How can the Water Utilization Association remain indifferent (무심코) to the unfair circumstances of these rural people?

Regarding the true stories and essays solicited in the July issue, it is regrettable that apart from the three pieces above, there was nothing particularly noteworthy. The works of the following two individuals were slightly better, but still not masterpieces worthy of publication, which is unfortunate. We hope you will exert much more effort.
Yesan (禮山) Ch'oe Sinbok (崔信福)
Chaeryŏng (載寧) Min Pyŏnggyun (閔丙均)
As promised, books published by our company will be sent within this month to the authors of the three published honorable mention pieces. <34>
<32-34>

**Summary**

This article from the September 1931 issue of *Tonggwang* presents three "honorable mention" submissions detailing the unfair hardships faced by Korean tenant farmers during the colonial period. The first account describes a farmer who diligently converted his distant relative's dry fields into valuable paddy fields over six years, only to face escalating rents and ultimately lose the land entirely when the indebted landlord went bankrupt. The second details the obligatory, underpaid contribution of firewood ("muljjongjangjagi") demanded by local officials (police, township office, school) from impoverished farmers, many of whom had to resort to illegal logging and received delayed, minimal payment often intercepted by the delivery person. The third story recounts a farmer whose land was bought for a reservoir project by a Water Utilization Association, rendering his self-made irrigation pond useless; yet, he was still obligated to pay rent to the original landowner for the now-unproductive pond land and received insufficient compensation from the Association to replace his lost farmland. These accounts vividly illustrate the systemic exploitation faced by rural Koreans under Japanese rule, highlighting issues of insecure tenancy, arbitrary rent increases, forced labor/contributions benefiting colonial administration, the harsh impact of development projects like irrigation associations, and the general powerlessness of farmers against landowners, officials, and quasi-governmental bodies. Historians would find these first-hand accounts valuable for understanding the socio-economic conditions, specific mechanisms of exploitation (rent extraction, forced requisitions, unfair compensation in development projects), and the lived experiences of grievance and injustice within the Korean countryside during the 1930s.

**Named Entities**

德川	덕천	Tŏkch'ŏn
夜星淑	야성숙	Ya Sŏngsuk
寧邊	영변	Nyŏngbyŏn
平流生	평류생	P'yŏngnyusaeng
慶州	경주	Kyŏngju
李寅基	이인기	Yi In'gi
金致述	김치술	Kim Ch'isul
金仁成	김인성	Kim Insŏng
平南	평남	P'yŏngnam (South P'yŏngan Province)
全鮮	전선	Chŏnsŏn (All Korea)
南鮮	남선	Namsŏn (Southern Korea)
평안북도	평안북도	P'yŏngan Pukto (North P'yŏngan Province)
熙川	희천	Hŭich'ŏn
新豊	신풍	Sinp'ung
水利組合	수리조합	Water Utilization Association / Irrigation Cooperative
禮山	예산	Yesan
崔信福	최신복	Ch'oe Sinbok
載寧	재령	Chaeryŏng
閔丙均	민병균	Min Pyŏnggyun

**Glossary**

실화	실화	True story
어굴한	억울한	Unfair, wrongful (older spelling)
가작	가작	Honorable mention (in a contest)
입선작	입선작	Winning entry (in a contest)
7寸叔	칠촌 숙	Seventh-degree uncle (distant paternal relative)
소작인	소작인	Tenant farmer
개간하다	개간하다	To clear land, reclaim land
뭇밭	뭇밭	Dry field, upland field (as opposed to paddy field)
水田	수전	Paddy field, wet field for rice cultivation
年復年	연부년	Year after year
作畓	작답	The act of converting dry fields into paddy fields
強迫히	강박히	Forcibly, compulsorily (older adverbial form)
正租	정조	Polished rice, often used specifically for rent paid in rice
斗	두	A unit of volume (approx. 18 liters for grain, but varied); Mal
打場	타장	Threshing ground
즉시	즉시	Immediately
차용증서	차용증서	Promissory note, IOU
행여나	행여나	By chance, hopefully
독촉	독촉	Urging, pressing (for payment)
성화같다	성화 같다	To be relentless, incessant (like a nagging fire)
파멸	파멸	Ruin, destruction
訟事軍	송사군	Litigious person, someone who frequently files lawsuits
파산	파산	Bankruptcy
沒覺	몰각	Oblivious, unaware
물쫑장작이	물쫑장작이	Local term (likely N. P'yŏngan) for firewood requisitioned by officials
割木	할목	Split wood, firewood
束	속	Bundle, sheaf
주재소	주재소	Police substation (colonial era term)
면사무소	면사무소	Township office
부담	부담	Burden, charge, quota
거역하다	거역하다	To disobey, defy
사유림	사유림	Privately owned forest
도벌	도벌	Illegal logging
발각	발각	Discovery, detection
벌금	벌금	Fine, penalty
배상금	배상금	Compensation money
상례	상례	Customary practice, norm
여가	여가	Leisure, spare time
꾸지람	꾸지람	Scolding, reprimand
해제하다	해제하다	To lift, release, fulfill (an obligation)
대금	대금	Price, payment, charge
영수증	영수증	Receipt
못	못	Pond, small reservoir
水稅	수세	Water tax/fee
저수지	저수지	Reservoir
매수당하다	매수당하다	To be purchased, bought up (passive)
留池	유지	Retention pond, reservoir
무용지물	무용지물	Useless object, white elephant
웅뎅이	웅덩이	Pit, puddle, depression (older spelling)
담판하다	담판하다	To negotiate directly, confront
當者	당자	The person concerned, the party involved
긔막히다	기막히다	To be dumbfounded, breathtakingly absurd (older spelling)
年收곡물	연수 곡물	Annual harvest grain
도지	도지	Land rent (esp. paid in kind)
맹랑이	맹랑히	Absurdly, nonsensically (older adverbial form)
참관하다	참관하다	To participate, get involved (here: interfere)
궁리하다	궁리하다	To ponder, deliberate, think over
메우다	메우다	To fill in, reclaim (land)
도랑	도랑	Ditch, channel
피장파장	피장파장	Being even, mutually disadvantageous, tit for tat
심사	심사	Thought, consideration, mind
멫 갑절	몇 갑절	Several times, multiple times (older spelling)
헐하다	헐하다	To be cheap (in price)
보잘 것 없다	보잘것없다	To be insignificant, paltry, worthless
무심코	무심코	Indifferently, thoughtlessly, heedlessly


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	실화-농촌의 어굴한 사정
기사형태	회고·수기

실화-농촌의 어굴한 사정
입선작 無 가작 德川 夜星淑, 寧邊 平流生, 慶州 李寅基

7寸叔의 소작인이 되어 6년 개간한 논을 떼우기까지
德川 夜星淑

年度 自乙丑年 至庚午 6년간
地方 平南 德川
人物 지주는 金致述 소작인은 金仁成
속언에 먹을 데는 남이오 죽을 데는 同生이라고. 그래도 남보다는 나을까하야 金仁成이라는 사람은 7寸叔의 농장으로 소작사리를 갓다. 경지는 모다 뭇밭이다. 초년의 농사는 예상보다는 大差로 減收되엇다. 지형상으로 보아 水田으로 변경할 가능성이 잇음으로 2년째부터는 水田을 만들기 시작하얏다. 田을 畓으로 변경함에 따라 지주는 초년보다 소작료를 높이고 畓의 면적이 증가될수록 年復年 소작료를 인상시킨다.
밭을 논으로 만들기 위하야 종다리와 손가락이 터지어 피는 얼마나 흘렷으며 長太息은 얼마나 하엿을까? 어떠케 하여서 田이 畓이 되엇는지 勞力도 사정도 모르는 지주는 다만 자기 밭이 논되엇다는 단순한 견지하에서 소작료는 强迫히 고율로 정한다. 그러나 죽을 힘을 다하야 作畓하여 놓은 것을 그냥 버리고 떠나기는 역시 난처한 일이다. 그리하야 지주의 강요하는대로 소작 계약을 更定하엿다. 소작료는 엉큼 뛰어 正租 300斗로 결정하엿으니 이것이 제4년째이다. 4년째 농사를 경영하고 뼈가 휘도록 竭力한 수확이 正租 200斗다. 결정한 소작료가 300斗인데 打場 즉시에 전수확을 다 바치고도 100斗가 부족이다. 부족되는 이 100두는 어떠케 할까? 오직 지주의 처분을 기다릴 뿐이다.
叔主인지 지주인지-지주는 엄연히 계약이행을 청구한다. 부족되는 소작료 100斗에 즉 正租 1斗에 대금 1원식 환산하야 일금 1백원也의 차용증서를 부치게 되엇다. 아 이만하여도 어굴한 일이다. 그러나 당장에 별 수가 없고 또는 경제권이 없는 소작인으로서 행여나 풍작을 바래고 1년 농사를 더 계속케 하엿다. 제5년째의 농작은 평년 이상의 풍작이엇으나 경제공황은 흉년 이상으로 격심하고 작년의 채무(부족되엇든 소작료)독촉은 성화같다. 나날이 닥처오는 농촌 파멸의 毒風은 이 소작인의 뼈속까지 새어 든다. 그 조류 중에서 非理 訟事軍이라는 평을 받는 지주는 151회째 소송의 실패로 파산을 당하야 이 농장이 타인의 손으로 넘어가게 되엇다. 5, 6년간 피땀으로 걸금한 논밭은 깊은 인연도 沒覺하고 新地主는 소작을 떼고 말앗으니 金仁成의 갈 곳은 과연 어드메인가.＜32＞

농민을 울게 하는 「물쫑장작이」란 무엇인가

寧邊 平流生

우리의 농촌에는 어굴한 사실이 너무나 많다. 全鮮을 통하야 공통되는 것도 많거니와 지방과 마을을 따라 혹은 당사자의 相異를 따라 실로 천태만상이다.
내가 이제 소개하고저 하는 사실도 其中의 하나인대 멀리 南鮮 지방의 사정여하까지는 알 수 없으나 좌우간 평안북도 산간지방 일대의 농촌 인민이 해마다 맛보는 어굴한 사실의 하나이다...
누구나 평북지방의 겨을!하고 생각하면 爲先 4, 5척 쌔운 눈덤이와 에우는 듯한 찬 바람을 연상할 터이다. 그와 동시에 그곳에 사는 사람들의 연료라는 것에 대한 관념도 대개 상상할 수 잇을 것이다.
물론 석탄같은 것은 운임관계로 대개 사용할 수 없고 장작(割木)같은 것이 주요 연료가 되는 것인대 경찰관 주재소, 면사무소학교 等屬의 연료가 특히 큰 문제꺼리가 되는 것이다.
석탄은 경제가 不許하고 割木을 대신하야 난로에 때는 것이니 이 소위 관청 연료에 대하야 우리 농민은 많은 어굴함을 참고 잇는 것이다.
소위 이 지방에서 『물쫑장작이』라고 부르는 것이 이것인대 매년 初冬이 되면 경찰관 주재소 면사무소, 학교 등에서 농가 每戶에 割木 5, 6束式을 의무적으로 부담시킨다.(熙川 新豊 지방에서는 작년도에는 每戶 6束式 부담)
무력한 농민은 어느 令이라고 감히 거역하겟는가. 所有 산림이 잇는 자는 용이히 할 수도 잇지만 이 지방 농민의 대개는 사유림이 없는 생활이니 이 아니 난처한가! 할 수 없시 타인 소유나 국유림에서 도벌하다가 발각되는 경우에는 없는 살림에서 벌금이니 배상금이니 하고 不少한 손해까지 보는 것이 상례인 것이다.
좌우간 의무적으로 부담시키고 관청의 독촉이 심하니 할 수 없시 모다 준비는 된다.
그러면 한 동리에서 좀 여가 잇는 사람이 몇 사람분의 割木을 합하야 10여 束을 실고 3,40리 먼 길을 주재소 혹은 면사무소, 학교로 찾아 간다. 그러면 단이 크다든지 기리가 짜르다든지 여러 꾸지람을 바다가면서 게우 의무를 해제하는 것이다.
그러면 其 대금 관계는 若何한가...이야말로 시가의 반액에 불과한대 그것도 현금이 아니고 割木 영수증을 교부하얏다가 반년이나 1년을 경과하야만 대금을 내어 준다.
그런데 그 대금은 뉘가 차지하게 되나 하면 실꼬 간 사람의 것이 되고 마는대 割木을 만드른 사람은 의무 이행이니 아모 代償도 없다는 것이다...
이에 이 제도가 우리 농민에게 얼마나 어굴한 것인가. 지방비 面費 등을 부담하야 이로써 각종 기관의 경영에 관한 예산이 편성되어 잇는 이상, 또 의무적으로 割木을 부담시키는 이 어굴한 사실이 20세기의 오늘 넉넉히 횡행될 일인가?
그것도 부득이한 경우면 할 수 없거니와 한 기관의 연료로 넉넉히 국유림에서도 벌목할 수 잇고 뿐만 아니라 그 비용도 太多한 것이 아닌데 잇어서 이런 어굴한 사실을 年年이 계속하는 것은 무슨 까닭인가.＜33＞

쓸데없게 된 못 水稅를 兩處에 물어야 하나

慶州 李寅基

