Magazine Title: 개벽 제47호
Publication Date: 1924년 05월 01일
Article Title: 自由通信 (Free Correspondence)
Author: 在哈爾賓 放舟 (Pangju in Harbin); 在美國 金永義 (Kim Yŏngŭi in America); Unsigned (Kyŏngnam News)
Article Type: 소식 (News/Updates)

自由通信
哈爾賓 同胞의 生活과 好向 (Life and Trends of Compatriots in Harbin)
By Pangju in Harbin

Harbin here is a large city with a population of over 500,000. It is widely known that since the decline of Russian power following the European War, nations led by Britain and America, as well as Japan, France, and Italy, have competed to gain concessions in Northern Manchuria and gathered around this point. In this international setting, our compatriots, numbering nearly a thousand, are striving for survival alongside others. Furthermore, it is a matter of joy for compatriots within the territory [Korea] that these compatriots live more comfortably compared to those in other regions.

However, when asked about their occupations, we cannot help but hesitate to speak. Apart from a few hospital operators and salaried workers, the vast majority of the nearly thousand compatriots are merchants of the internationally prohibited "opium." Brothers! We are truly not ones who take pleasure in writing even such lines. But what can be done when this is an undeniable fact?

Brothers! Hearing such news, our indignant brethren will surely not cease to denounce the compatriots in Harbin all at once. But brothers! There is a good strategy for this: since last year, a large number of farmers have moved from Southern Manchuria to the vicinity of this city and engaged in paddy farming, achieving unexpectedly good results. Consequently, the number of migrants from Southern Manchuria and other areas is increasing year by year, and it is anticipated that a Second Kando (間島) will be formed in the not-too-distant future. As people who cannot distinguish whether white rice comes from the rice plant (稻木 - Inamoku) or rice straw (稻草 - Docho), we do not know the pros and cons of paddy farming, but we hear that paddy farming in Northern Manchuria is much easier than in Southern Manchuria or the Northwestern Kando area, not only regarding the toil of weeding and fertilizing but also land reclamation and irrigation. It is said that one can earn over 200 yuan in the autumn of the same year with an initial investment of 80-90 wŏn per person (for reclaiming two days' worth of ploughing).

It will likely be difficult for the Harbin compatriots, who have cultivated a speculative spirit in the illicit trade, to suddenly taste the hardships of farming. However, that business is illegitimate, and this business is legitimate, so what choice is there? Moreover, recently, they have incurred much ill-feeling from the Chinese, leading to a slump, and it is said that securing food and clothing will be difficult henceforth. Therefore, we believe they will have no choice but to "eat mustard while crying" and take up the hoe (호메), whether they like it or not.

We consider this situation a positive phenomenon for the compatriots in Harbin and, furthermore, for our nation, and at the same time, we hope for the awakening of the Harbin compatriots.

米國은 混沌으로 기울어짐니다 (America is Leaning Towards Chaos)
By Kim Yŏngŭi in America

I cannot contain my joy whenever I receive Kaebyŏk, which you send monthly. It seems one only realizes the affection and love for the homeland after leaving it.

Brother! Hearing that you brothers are toiling amidst the turbulent currents, I, sitting comfortably just reading books, feel nothing but poignant pain. I wish to go out quickly and share the hardships with the masses, but it seems necessary to study a little more. I hope Kaebyŏk's commentary guides thought correctly. It seems all issues depend on our central understanding. Shouldn't we remember that the fight between the left and the right is for the homeland's renewal? However, this is by no means suggesting compromise. Wouldn't commentary aimed at solutions be better than commentary for commentary's sake?

I said I would write about the social situation here, but bound by the daily routine of student life, I cannot find ample time.

It seems the homeland is in crisis. Your heads must be in turmoil. However, I hope good seeds are sown by your hands. I believe and hope that those who harvest decades <70> later will remember your efforts.

America is enveloped in chaos. The luxury born from wealth seems to have forgotten the spirit of the independence era. Egoism has reached its peak. Civilization is flowing downhill. One can see the failure of capitalism, and we shall see the results of a system that does not value (러삼지 안은) love. It seems the decline of the Anglo-Saxon race (글노삭손族) may be beginning.

慶南雜信 (Miscellaneous News from Kyŏngnam Province)

In late March, in the town center of Namhae County, on the occasion of the completion ceremony for the newly built public school, a writing contest (백일장) was held. *Kisaeng* were invited from the Tongyŏng Kwŏnbŏn (agency), and on the final day, after the award ceremony concluded, while they were enjoying themselves delightfully with the *kisaeng* in the new classroom, general guardians and the youth group, rolling their eyes filled with opposition, began to argue with the writing contest organizers. Finally, demanding their expulsion, a lecture meeting was held under the auspices of the Chosun Ilbo Namhae Branch. It was argued that the writing contest is a great obstacle (*障) to school education, yet it was held anyway, not only making innocent young students deceive their conscience by writing their names on poems and compositions written by others to receive prizes at the award ceremony, but also, today, celebrating the completion of this school building, built with the sweat and blood of citizens for the education of their beloved children, without it having been used even one day for children's education, frolicking with *kisaeng* in the sacred classroom is, firstly, ignoring the citizens, and secondly, ignoring the school authorities, thus it cannot be left alone. They vehemently criticized and debated where the responsibility lies, pointing out that rather than asking whose fault it is, it is the fault of the County Magistrate, the Namhae County Magistrate. And apparently, the day after the awards, the crowd surrounded the Magistrate's official residence, shouting loudly and hurling all sorts of insults, saying that the writing contest judge, Namhae County Magistrate Yi Posang, did not judge the writings fairly. Was it not enough to be the County Magistrate that he tried to double as the writing contest judge, only to get his nose bloodied (코창을 띄인 셈인가)? Is that a County Magistrate (郡守)? Or rather, a Harmful County Enemy (濫害群讎 - Namhae Kunsu, a pun on Namhae Kunsu 南海 郡守)? Haha.

Also, there is a rumor that Namhae County Magistrate Yi Posang, perhaps having expertise in medical texts, had always used medicine based on prescriptions he himself issued. This time again, a privately issued prescription caught the eye of the police, and he ended up submitting a written explanation (始末書). If true, rather than issuing a single prescription as a County Magistrate and ending up writing an explanation, wouldn't it be more advantageous and less disgraceful to simply resign and open a private practice? This makes us doubt the current laws for our people. If he weren't a governor guiding the people of a county, i.e., a County Magistrate, he would surely face imprisonment (콩밥에 며주똥 - lit. 'bean rice and fermented soybean paste', slang for prison food).

Dissatisfaction of Kŏnmyŏng-myŏn Residents. In Kŏnmyŏng-myŏn, Sach'ŏn County, since the establishment of the Preparatory Committee for the Myŏn Public School, progress has been made, and by last autumn, collection notices were distributed, and collection began. However, when unhulled millet (黃租) was priced at 6 *chŏn* per *sŭng* (升), it was immediately collected from the poor class, while collection from the propertied class, who had the means to pay later, was neglected and left until today when the price has risen significantly. Consequently, the plan to open the school on April 1st this year has completely come to nothing (水泡에 歸하엿다고 - returned to water bubbles). The masses who paid the school fees by the deadline are increasingly furious day by day about the lack of sense of duty among the few wealthy individuals pretending to be the propertied class and the insincere attitude of the responsible Myŏn authorities. It is questionable whether a Myŏn residents' general meeting might eventually be held. If the school is established, it is the children of the propertied gentlemen themselves, rather than the children of the poor class, who will benefit from the school first. The Myŏn authorities responsible for distributing notices and collecting funds are urged to consider the masses and reflect promptly. <71>

**Summary**

This "Free Correspondence" section compiles three reports from different locations in 1924. The first describes the Korean community in Harbin, noting their relative prosperity but highlighting that many are involved in the illegal opium trade. It suggests a hopeful shift towards legitimate paddy farming, seeing it as a positive development for the community and the Korean nation. The second is a letter from a Korean student in the US, expressing homesickness, concern for Korea's internal ideological struggles, and observations on American society's perceived decline due to materialism and egoism. The third section details local issues in Kyŏngsangnam-do: public outrage in Namhae County over *kisaeng* at a school ceremony and the county magistrate's misconduct (unfair judging, illegal prescriptions), and frustration in Sach'ŏn County over funding delays for a new school caused by wealthy residents' non-payment and official inaction.

These reports offer valuable glimpses into the diverse experiences and concerns of Koreans during the colonial period. Historians might find the Harbin report interesting for its frank discussion of illicit activities alongside aspirations for legitimate enterprise among the diaspora in Manchuria. The US letter reflects the anxieties and ideological debates among educated Koreans abroad regarding Korea's future path and critiques Western modernity. The Kyŏngnam news highlights local-level conflicts, social stratification (rich vs. poor), dissatisfaction with local officials (both Korean collaborators and potentially ineffective administration), and the community's engagement in establishing modern education facilities, revealing grassroots social dynamics and tensions under colonial rule.

**Named Entities**

哈爾賓	하얼빈	Harbin
露國	노국	Russia (Referring to the Russian Empire/early Soviet Union)
英米	영미	Britain and America
日佛伊	일불이	Japan, France, Italy
北滿	북만	Northern Manchuria
南滿	남만	Southern Manchuria
間島	간도	Kando (Jiandao)
中國人	중국인	Chinese people
米國	미국	America (USA)
金永義	김영의	Kim Yŏngŭi
慶南	경남	Kyŏngnam (South Kyŏngsang Province)
南海郡	남해군	Namhae County
統營	통영	Tongyŏng
朝鮮日報 南海支局	조선일보 남해지국	Chosun Ilbo Namhae Branch
李輔相	이보상	Yi Posang
泗川郡	사천군	Sach'ŏn County
昆明面	곤명면	Kŏnmyŏng-myŏn

**Glossary**

歐洲戰亂	구주전란	European War (Referring to World War I)
세력	세력	Power, influence
좌절	좌절	Frustration, setback, decline
利權	이권	Concessions, rights, interests
엇고저	얻고자	(Older form) To want to obtain/gain
모요든	모여든	(Older form) Gathered
域內	역내	Within the territory/region (here likely referring to Korea)
깃버할	기뻐할	(Older form) To be happy, rejoice
아편烟	아편연	Opium (for smoking)
掩避	엄폐	To cover up, conceal
責罵	책매	To denounce, condemn
好策	호책	Good plan/strategy
水田農	수전농	Paddy field farming, wet-rice agriculture
得失	득실	Pros and cons, advantages and disadvantages
드르매	들으매	(Older form) Upon hearing
除草	제초	Weeding
施肥	시비	Fertilizing
繁勞	번로	Toil, laborious work
開墾	개간	Land reclamation
灌漑	관개	Irrigation
禁物商	금물상	Trade in prohibited goods (here, opium)
投機心	투기심	Speculative spirit
卒然이	졸연히	Suddenly, abruptly
호메	호미	(Dialectal/Older form) Hoe (gardening tool)
濁流	탁류	Turbulent current, muddy stream
渦中	와중	Whirlpool, vortex, midst (of chaos)
안저서	앉아서	(Older form) Sitting down
업나이다	없나이다	(Older form/Humble) There is not, do not have
하로밧비	하루바삐	(Older form) Quickly, hurriedly
배흐는	배우는	(Older form) Learning
諒解	양해	Understanding, comprehension
左便 右便	좌편 우편	Left side, right side (referring to political left and right)
안이외다	아니외다	(Older form) Is not
學窓	학창	School window (metaphor for school life/studies)
엇지	얻지	(Older form) To get, obtain
뒤숭숭하실	뒤숭숭하실	To be restless, chaotic, unsettled
몃십	몇십	(Older form) Several tens (of)
밋으며	믿으며	(Older form) Believing
덥히엿슴니다	덮였습니다	(Older form) Is covered/enveloped
사치	사치	Luxury, extravagance
일혼	잃은	(Older form) Lost
頂上	정상	Peak, summit
흘너	흘러	(Older form) Flowing
러삼지 안은	여기지 않은 / 삼지 않은	(Archaic/Unclear) Not valuing, not considering (meaning uncertain but likely negative)
글노삭손族	앵글로색슨족	Anglo-Saxon race
쇠퇴	쇠퇴	Decline, decay
백일장	백일장	Traditional writing contest
券番	권번	Kisaeng management agency/guild
기생	기생	Kisaeng (female entertainer)
施賞式	시상식	Award ceremony
詰難	힐난	To censure, reproach, argue with
逐黜	축출	To expel, drive out
*障	장(애)	Obstacle, hindrance (likely 障碍)
他作	타작	Work done by others
汗血	한혈	Sweat and blood (metaphor for hard toil)
痛責攻駁	통책공박	To vehemently criticize and refute
官舍	관사	Official residence
始末書	시말서	Written explanation/account (often apologetic)
爲政者	위정자	Ruler, governor, politician
콩밥에 며주똥	콩밥에 메주똥	(Slang) Prison food (lit. bean rice and fermented soybean paste turd) - implies imprisonment
期成會	기성회	Preparatory committee, association for promotion
進陟	진척	Progress, advancement
徵收	징수	Collection (of taxes, fees)
黃租	황조	Unhulled millet or other grain (used for tax/payment)
升	승	Seung (unit of volume)
有産者	유산자	Propertied person, person of means
放任	방임	Neglect, leaving alone
水泡에 歸하엿다고	수포에 귀하였다고	(Idiom) Came to nothing, ended in failure (lit. returned to water bubbles)
届期	계기	Deadline, appointed time
那終	나종	(Dialectal/Older form) In the end, eventually
-e 

---------------------------


잡지명	개벽 제47호
발행일	1924년 05월 01일
기사제목	自由通信
기사형태	소식

自由通信
哈爾賓 同胞의 生活과 好向
在哈爾賓 放舟

哈爾賓 이 곳은 50만 이상의 인구를 가지인 큰 도회이며 歐洲戰亂 이후에 露國의 세력이 좌절을 당하메 英米를 爲始하야 日佛伊 등이 다투어 北滿에 利權을 엇고저 이 지점을 중심으로 모요든 것은 거이 다 알 바이다. 이리하야 국제적으로 된 이 장면에 處하야 남과 더부러 生存競爭에 날뛰는 우리 동포가 近 천명이라는 多數한 數을 算케 된다. 더욱이 이들 동포의 생활이 다른 지방에 동포에 비하야 여유함에 至하야는 域內 동포와 가티 깃버할 바이다.
그러나 이제 그네들에 직업을 무름에 가서는 吾人은 開口하기를 躊躇하지 아니치 못하겟다. 近 천이라는 동포는 幾個의 병원업자와 俸給生活者 이외 대부분이 국제적 禁物인 「아편烟」商일다. 형제여! 吾人은 실로 이 따위 글조차 쓰기를 是好하는 者가 아닐다. 그러나 이것이 掩避치 못할 사실인데야 엇지하랴.
형제여! 이러한 소문을 듯는 우리 형제네의 의분으로는 在哈 동포를 一時에 責罵하야 마지아니할 것이다. 그러나 형제여! 이에 好策이 잇나니 즉 작년 이래로 南滿으로부터 多數한 농민이 이 都會부근에 移來하야 水田農을 하여 意外에 好成績을 보앗다. 이에 따라 南滿 等地로부터 移住者가 年年이 증가하야 멀지 아니한 장래에 第二間島를 이룰 것도 예상하는 바이다. 白米의 出處가 稻木인지 稻草인지를 분별치 못하는 吾人으로써 水田業의 得失을 알지 못하거니와 드르매 北滿 水田農은 南滿洲 西北間島 水田農에 비하야 除草施肥의 繁勞는 물론 開墾灌漑 등에도 퍽 容易하다 云云하며 이익에도 一人 初年 투자 8,90圓(二日耕 開墾)이면 當年 秋에 200元이상을 得할 수 잇다 한다.
이제 禁物商에 投機心을 기른 留哈동포로써 卒然이 농사의 苦를 맛보기는 어려울 것이다. 그러나 그 業는 不正業이요 이 業은 正業인데야 엇지 하리오. 또한 근래에 이르러 中國人의 惡感을 만히 사아 그야말로 不景氣가 되여 從後로는 衣食도 難得이라 한다. 그러면 그들은 「울면서 게자 먹기로」 쓰나 다나 손에 호메를 잡지 아니치 못할 줄 안다.
吾人은 이 사실이 在哈동포를 위하야 다시 우리 민족을 위하야 한갓 조흔 現象으로 생각하는 동시에 在哈동포의 覺醒을 바란다.

米國은 混沌으로 기울어짐니다
달달히 보내주시는 개벽을 밧을 때에 반가움을 금하지 못함니다. 本國을 떠나서야 本國의 情과 사랑을 깨닷는 것 갓슴니다.
형님! 형님들이 濁流의 渦中에서 수고하심을 듯고 편안히 안저서 독서만 하는 저는 쓰라림을 당하기 짝이 업나이다. 하로밧비 나가 민중으로 더브러 수고를 가티 하련만은 좀 더 배흐는 것도 필요한 듯 함니다. 개벽의 논평이 思潮를 바로 이끄시기 바람니다. 모든 문제가 우리의 중심의 諒解인 것 갓슴니다. 左便 右便이 싸우는 것이 本國의 혁신에 잇슴을 잊지 안음이 可하지 안을까 함니다. 그러나 결코 타협을 말함은 안이외다. 논평을 위하는 논평보다는 해결을 위하는 논평이 可하지 안을까 하나이다.
여기의 사회형편을 적어 드리겟다고 하엿사오나 學窓의 日課에 억매와 長閑한 시간을 엇지 못함니다.
