**Header Section:**
Magazine Title: 삼천리 제6호
Publication Date: 1930년 05월 01일
Article Title: 女人數題, -溫泉雜感- (Several Topics on Women, -Hot Spring Musings-)
Author: 金東仁
Article Type: 소설 (Fiction/Essay)

**Body Text Translation:**

Several Topics on Women, -Hot Spring Musings-
						Kim Tongin (金東仁)
1
I went searching for Yonggang Hot Springs (龍岡溫井) to write the novel "Young Ones" (젊은 그들). And I checked into the Ilsin Inn (日新여관). March 17th <77>

2
While engrossed in writing the manuscript, I came to my senses intending to light a cigarette, and the sound of a baby crying loudly came from the next room. Thinking about it, it seemed like it had already been crying for 20 or 30 minutes.
I picked up the brush again, but the sound of the baby crying was so loud in my ears that I couldn't write.
-What is the baby's mother doing? Catching lice (니를 잡나)? Has she fallen asleep?
I cursed the baby's mother.
The baby, completely exhausted, just cries with a powerless sound. Eo-i, eo-i, it's a faint sound that continues, more like the lingering echo of crying than crying itself. Another 10 minutes, 15 minutes pass.
Then, the sound of the bath door (湯門) opening was heard.
"Aigoo, you woke up?"
A woman's voice was heard, and following that, the sound of someone entering the next room was audible.
-She was bathing until now.
Strangely, the feeling of cursing the baby's mother until just moments ago suddenly disappeared, and instead, a sense of contempt arose in my heart.
Ignorant (無智한) mothers who leave a young child alone and go into the bath for an hour or two certainly are women unqualified to bear children. Loving one's child is one of the greatest happinesses God (하누님) gave to humans. A woman who doesn't know how to enjoy it or rejects it is a life not worth living.
Modern women are surely unhappy lives who do not know how to enjoy the love for their children.
I (余) thought about the person who was my wife, who abandoned our two children and ran away. And I thought about Mr. O's (O군) wife, who ran away, abandoning her beloved daughter and all wealth and nobility (부귀).
Modern women who do not know how to love their children are surely unhappy.

3
It's too noisy to write the manuscript. Why do women have so much to talk about? They seem to consider closing their mouths a great dishonor.
The Chinese who created the character for adultery (姦字) by combining three characters for woman (女字) were great philosophers regarding women.

4
I had already heard that Mr. Y's (Y군) sister had died. However, I did not know what kind of person Mr. Y's sister was.
Mr. Y's house was about 5 ri (里) from the Hot Springs (溫井). During my stay at the Hot Springs, one day I went to visit Mr. Y's house, and there I saw a photograph of his younger sister and felt unexpectedly disturbed.
When I faced the heavy reality of bankruptcy and the loss of my wife (破産과 失妻), I had tried running a motion picture exhibition business as a pastime (소일ㅅ거리) to avoid the corruption of my character (禀性의 타락). At that time, I had seen the owner of that photograph several times at the ticket booth (깐) of the Chinnamp'o Port Theater (鎭南浦港座). <78> Her plump cheeks, fleshy chin, and eyes always brimming with laughter, though I had seen her only two or three times, had left an unforgettable impression on me. That was just last spring.
-She died?
That she, who shone with youth and health, had died was indeed unexpected to me.
That day, Mr. Y was terribly drunk.
While Mr. Y drunkenly stumbled in and out, Mr. Y's wife turned to me and said,
"He (referring to Y군) has been drinking like that since his younger sister committed suicide."
"Is that so?" Although I replied thus, my heart was utterly shocked. Suicide? Suicide?
After returning to the Hot Springs, I occasionally thought to myself, "Suicide?" Was it poison (藥) or a knife (칼)? If it was a knife, how could the blade have entered that plump, fleshy neck with its many folds? And the reason for the suicide?
Later, asking someone else, I heard she died of typhoid fever (장질부사).
Which story should I believe? Everything was a "?".

5
In the room across the hallway from mine, there were four young women. Of course, if I looked at the guest list (宿泊屈 - likely 宿泊客名簿, guest register), I wouldn't fail to know their names and occupations, but not feeling the need to do so, I gave them each names myself.
-'Abata' (あばた - Pockmark?), Nurse (간호부), Female Teacher (女敎員), Ch'och'o (楚楚 - Lovely?) - having named each one like this, I would rest my head, weary from writing (執筆), by listening to their singing (챵가) and laughter (우슴ㅅ소리).
When they got excited, they would sing dozens of songs one verse at a time, as if boasting their knowledge of music. After that, they would chatter and giggle (짓거리며 히들거렷다) in a messy mix of Korean and Japanese (조선말 日語의 막 석긴 말).
The chattering sound of young women wasn't particularly grating on the ears. Although it interfered with my writing, I often left my door open and lay down, listening to their chatter. And I was satisfied by myself.
I cannot understand the psychology of people who want to pick (꺽그랴) a flower (꼿) when they see one, or want to move (옴기고 시퍼하는) a fine landscape into their own garden when they see it. Do they not know the pleasure of observing as an outsider (局外人)?

6
The four young women each returned to their homes. After that, the female student (녀학생) from Chinnamp'o (진남포), staying with her mother in Room 3 (3號室), became the sole flower (유일의 꼿) of this Ilsin Inn (日新여관).
At that time, due to the lack of reference materials (참고서의 미비) and other reasons, I had stopped writing (執筆).
Peeking through the crack in the door (문틈으로), watching the female student come and go, I thought, "If you leave too, this inn (녀관) will become lonely." <79>
One day, an old woman who was a night vendor (밤장사 노파) came. After selling one 'doe' (한 되) worth of goods in Room 3 where the mother and daughter were staying, the old woman, who then entered Room 1 (1號室) to sell more, suddenly rushed out, aggressively claiming she had lost 2 Won (돈 2원) in Room 3.
The next moment, a great action scene (활극) unfolded. The ignorant and honest (무지하고 정직한) night vendor woman confronted her (I nicknamed her 'Akashatsu' (赤シヤツ) - Red Shirt) mother, demanding straight away (닷자곳자로) that she return the 2 Won. 'Red Shirt's' mother (어미) said she knew nothing about it. Then the two old women started fighting (싸홈), grabbing each other by the collar (살멱을 부처잡고). At that time, the brave Joan of Arc (짠·다-크) took her mother's side and fought (해냇다) with the night vendor.
After watching this for a moment, I returned to my room, lay down flat (번뜻 누으면서), and thought.
If born a woman, don't become a Joan of Arc; rather, become a Zhuo Wenjun (탁문군). Don't aspire to be a hero (영웅), aspire to be a lady (숙녀).

7
'Red Shirt' (赤シヤツ) also finally (마츰내) left. The inn (려관) became desolate. Now (인전) there's no interest in looking out at the garden (뜰) either.
Young women, even if there is no personal involvement (이해관계) whatsoever, are indeed an interesting subject (대상) for a man (사내).
Having stopped writing and lost interest in looking at the garden, two days after 'Red Shirt' returned home, I returned to my home in P'yŏngyang (平壤). (The End) <80>

**Summary**

The author, Kim Tongin, recounts his stay at an inn in Yonggang Hot Springs where he intended to write a novel but found himself distracted and judgmental. He criticizes a mother for leaving her baby to bathe, laments the perceived lack of maternal love in "modern women," complains about women's chatter, reflects on the mysterious death of an acquaintance's sister, observes young female guests with detached amusement, and witnesses a fight involving a female student whom he nicknames "Red Shirt." Ultimately unproductive and disillusioned, he returns home to P'yŏngyang. The piece reveals the author's pronounced misogyny and conservative views on women's roles, contrasting "modern women" unfavorably with traditional ideals. Historians might find interesting the casual portrayal of colonial life elements like Japanese terms mixed with Korean ("Akashatsu," mixed language chatter), leisure activities like visiting hot springs, the author's personal financial and marital troubles mentioned matter-of-factly, and the stark gender attitudes expressed by a prominent intellectual of the time.

**Named Entities**

金東仁	김동인	Kim Tongin
龍岡溫井	용강온정	Yonggang Onjŏn
日新여관	일신여관	Ilsin Yŏgwan
O군	O군	Mr. O
Y군	Y군	Mr. Y
鎭南浦港座	진남포항좌	Chinnamp'o Hangjwa
鎭南浦	진남포	Chinnamp'o
짠·다-크	짠·다-크	Joan of Arc
탁문군	탁문군	Zhuo Wenjun
平壤	평양	P'yŏngyang

**Glossary**

女人	여인	Woman (Sino-Korean term)
차저갓다	찾아갔다	Went searching for (Older spelling of 찾아갔다)
투숙울 하엿다	투숙을 하였다	Checked in/Stayed (Older spelling/formality of 투숙했다)
겻방	곁방	Next room (隣室)
니를 잡나	이를 잡나	Catching lice? (Older spelling of 이를)
긔진맥진하여	기진맥진하여	Being exhausted (Older spelling of 기진맥진)
여음	여음	Lingering sound/aftertone
湯門	탕문	Bath door (탕(湯) is 'hot water'/'bath')
깻댓늬	깼겠니/깼더냐	Did you wake up? (Older dialectal/colloquial ending)
하누님	하느님	God (Older spelling of 하느님)
업는	없는	Non-existent/without (Older spelling of 없는)
안해이든 사람	아내이던 사람	The person who was my wife (Older spelling of 아내)
식그러워서	시끄러워서	Because it's noisy (Older spelling of 시끄러워서)
웨그러	왜 그리	Why so / Why that way (Older spelling/form of 왜 그리)
이약이	이야기	Story/talk (Older spelling of 이야기)
다치는 것	닫히는 것	Closing (Older spelling of 닫히는 것, here meaning 'keeping mouth shut')
女字	여자	The character '女' (woman)
姦字	간자	The character '姦' (adultery/wickedness)
누이	누이	Sister (specifically, a male's sister)
里	리	Ri (Traditional unit of distance, approx. 393m)
의외엣	의외의	Unexpected (Older possessive marker 'ㅅ' used like 의)
禀性	품성	One's nature/character
소일ㅅ거리	소일거리	Pastime/something to kill time (Older possessive marker 'ㅅ')
활동사진흥행	활동사진흥행	Motion picture exhibition/business (Older term for film)
깐	칸	Booth/compartment (Likely refers to ticket booth, 칸)
닛지 못할	잊지 못할	Unforgettable (Older spelling of 잊지)
취하엿다	취하였다	Got drunk (Older spelling/formality of 취했다)
장질부사	장질부사	Typhoid fever (Sino-Korean term)
어늬	어느	Which (Older spelling of 어느)
미들가	믿을까	Should I believe? (Older spelling of 믿을까)
宿泊屈	숙박객	Lodger/Guest (Likely a typo/old form for 宿泊客 숙박객 or similar like 숙박록 宿泊錄, guest register)
일홈	이름	Name (Older spelling of 이름)
챵가	창가	Song (Older spelling of 창가)
우슴ㅅ소리	웃음소리	Sound of laughter (Older spelling/possessive marker 'ㅅ')
석긴	섞인	Mixed (Older spelling of 섞인)
짓거리며 히들거렷다	지껄이며 희떱거렸다	Chattered and giggled/romped noisily (Older spellings/forms)
꼿	꽃	Flower (Older spelling of 꽃)
꺽그랴	꺾으랴	Intending to pick/break (Older spelling/form of 꺾으려)
시퍼하는	싶어하는	Wanting to (Older spelling/form of 싶어하는)
局外人	국외자	Outsider
녀학생	여학생	Female student (Older spelling of 여학생)
녀관	여관	Inn (Older spelling of 여관)
밤장사	밤장수	Night vendor (Selling 'bam'/chestnuts or selling at 'bam'/night)
되	되	Doe (Unit of volume)
뛰처나왓다	뛰쳐나왔다	Rushed/dashed out (Older spelling of 뛰쳐나왔다)
활극	활극	Action scene / Lively spectacle
赤シヤツ	아카샤쓰	Red Shirt (Japanese loanword アカシャツ)
어미	어미	Mother (Informal/potentially slightly derogatory)
닷자곳자로	다짜고짜로	Abruptly / Without warning
살멱	살멱	Collar/Nape/Throat area
싸홈	싸움	Fight/Quarrel (Older spelling of 싸움)
해냇다	해냈다	Managed/Accomplished (Here implies 'fought alongside' or 'dealt with')
번뜻	번듯이/반듯이	Straight/Flat/Properly (Context suggests lying flat)
마츰내	마침내	Finally/Eventually (Older spelling of 마침내)
려관	여관	Inn (Older spelling/form of 여관)
인전	이젠/이제는	Now (Older spelling/colloquial form)
사내	사내	Man/Male


---------------------------


잡지명	삼천리 제6호
발행일	1930년 05월 01일
기사제목	女人數題, -溫泉雜感-
필자	金東仁
기사형태	소설

女人數題, -溫泉雜感-
						金東仁
1
소설「젊은 그들」을 쓰기 위하여 龍岡溫井을 차저갓다. 그러고 日新여관에 투숙울 하엿다. 3월 17일＜77＞

2
한참 흥이 나서 원고를 쓰다가 담배를 부치랴고 정신을 차리니까 겻방에서 아이 우는 소리가 요란스럽다. 그러다 보니깐 벌서 2,30分전부터 울든 듯 십다.
다시 붓을 잡엇스나 아이 우는 소리가 귀에 요란스러워 쓸 수가 업섯다.
-아이 어머니는 무얼 하나 니를 잡나 잠이 드럿나.
余는 아이 어머니를 저주를 하엿다.
아이는 긔진맥진하여 아모 힘업는 소리로 그냥 운다. 어-이, 어-이, 울음이라기보다 오히려 울음의 여음이라고 하고 시픈 힘업는 소리로 련하여 운다. 또 10분, 15분.
그때에 湯門을 여는 소리가 나더니
「에개개, 너 깻댓늬?」
하는 녀인의 소리가 나면서 그 뒤를 니어서 겻방에 사람드러오는 소리가 들렷다.
-아직것 목욕을 하댓구나.
이상히도 아직것 아이 어머니를 저주하든 마음은 갑작이 사라지고 그대신 경멸감이 余의 마음에 니러낫다.
어린 아이를 혼자 버려두고 한시간 두시간씩 탕에 드러가 잇는 無智한 어머니 그들은 확실히 아이를 나흘 자격이 업는 녀인이다. 자식을 사랑한다 하는 것은 하누님이 사람에게 주신 가장 큰 행복의 하나이다. 그것을 누릴 줄을 모르거나 거부하는 녀인은 생존할 가치가 업는 인생이다.
현대의 여인들은 확실히 자식에게 대한 사랑을 누릴 줄 모르는 불행한 인생이다.
余는 두 아이를 버리고 다라난 余의 안해이든 사람을 생각하여 보앗다. 그러고 사랑하는 딸과 온갓 부귀를 버리고 다라난 O군의 안해를 생각하여 보앗다.
자식을 사랑할 줄 모르는 현대의 여인은 확실히 불행하다.

3
식그러워서 원고를 쓸 수가 업다. 여인들은 웨그러 이약이가 만흔지 그들은 입을 다치는 것을 큰 불명예로 생각하나부다.
女字석자를 합하여 姦字를 만들든 중국인은 여인에 대한 위대한 철학자-다.

4
Y군의 누이가 죽엇다는 것은 벌서 들엇다. 그러나 余는 Y군의 누이가 엇더한 사람이엇는지 몰랏다.
Y군의 집은 溫井서 5里쯤 되는 곳에 잇섯다. 溫井에 묵어잇는 동안 엇던날 Y군의 집에 놀러갓든 余는 거기서 그의 누이동생의 사진을 보고 의외엣 마음이 상하엿다.
