Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 外交와 戰爭 (Diplomacy and War)
Author: 金明植
Article Type: 논설 (Editorial/Essay)

Diplomacy and War
						Kim Myŏngsik
1. International politics grows increasingly tense and worsens. Not a single issue already raised has been resolved, and new incidents constantly arise. Thus, while some issues fade from public memory without any resolution, those that do not only worsen as time passes. Consequently, some nations ignore the centripetal force (求心性) of international politics, while others distrust it. Conversely, there are also nations striving further to realize this centripetal force. Among them are nations that previously denied the international centripetal nature of modern states and refused to participate in such institutions, only to fundamentally reverse their stance recently.<36>

2. Does this mean that the international policies of nations ignoring the centripetal force of international politics and those promoting it differ in content and purpose? Not so. The former is also for national interest, and the latter is also a policy for national interest. In other words, nations for whom realizing the centripetal force of international politics is in their national interest promote it, while nations for whom it is not beneficial ignore it. This is common to modern states and not a historical or traditional behavior of any particular nation. Therefore, international justice (國際正義) always remains merely an abstract concept, never a concrete reality. That is, like the one-sided justice of the plaintiff or the defendant, it does not hold universal significance.

3. Furthermore, nations for whom maintaining the status quo in international relations is beneficial advocate international cooperation, but nations for whom disrupting the status quo (現狀打破) is beneficial disregard it. Why is this so? Because the centripetal movement in international politics generally aims to maintain the status quo. It is unnecessary to elaborate here that international politics is an extension of domestic politics, not an independent phenomenon. Therefore, the essence of every nation's international politics is determined solely by its economic and geographical circumstances, allowing no room for ideological impulses (觀念的 發作). The recent fundamental shift in the Soviet Union's international policy is not without reason. And it is undoubtedly true that the Soviet Union's previous implementation of a centrifugal policy (遠心政策) in international politics was not simply an action stemming from its founding spirit, nor would this centrifugal policy have changed if the policies of capitalist nations towards the Soviet Union had not altered.

4. Now, there are two forms of international politics. One is diplomacy (外交), and the other is war (戰爭). However, since the former is also a means for national interest, and the latter is also its means, there is no essential difference between the two, only a formal difference <37> in whether military force is actually exercised or not. And in a reality where diplomacy without military backing (무력적 배경) cannot guarantee national interest, the definition that diplomacy is the non-exercise of military force must inevitably be conditional. Not only that, but in a certain sense, military superiority is reflected even more thoroughly in diplomatic relations than in war. In other words, war attempts to achieve strategic success through various tactics (전술), so successes exceeding actual strength can sometimes be obtained through methods like surprise attacks (奇襲), deception (詭計), or sowing discord (離間). In diplomatic battles, where the scope for such tactical success is limited, it is difficult to achieve success beyond one's actual strength. This is where the need for armed diplomacy (武裝外交) or "iron diplomacy" (鐵外交) arises.

5. The pinnacle of "iron diplomacy" (鐵外交) can now be seen at the London Naval Conference (倫敦軍縮會議). The name of this conference is the Disarmament Conference, and its purpose is said to be disarmament (軍縮), but even the parties involved do not deny that it is a disarmament conference in name only. Therefore, this conference cannot but be a prelude (前奏曲) to war, and for that reason, the essence of "iron diplomacy" has been thoroughly revealed. And although they cite domestic financial problems as needing disarmament, no one is unaware that this statement is false (그 짓). On the contrary, nations are carrying out armament expansion (軍備擴張) as a way to escape the economic crisis (經濟恐慌). The recent inflation policies of the major powers (列强) are all proceeding centered on the munitions industry (軍需工業). Therefore, if any major power were now to carry out disarmament, its industrial economy could not help but wither like frost-bitten sprouts (서리마진 幼芽), and simultaneously, the national crisis would further increase. And although they are not unaware of the severe threat they feel about the future, they are proceeding in an inescapable predicament (騎虎之勢). Furthermore, although they say military expenses will decrease if the Disarmament Conference succeeds (an archetype of fantasy - 空想의 曲型), the development of military science negates this. That is, armament is about quality rather than quantity, and good quality requires more expense than large quantity. Thus, "iron diplomacy" has become the essence of international politics.<38>

Social Glimpses (社會片相觀)
Prince Konoe Fumimaro (近衛文麿), President of the House of Peers (貴族院), who has promising prospects as an up-and-coming politician, recently prayed at Hon(g)an-ji Temple (本願寺) in Kyōto (京都) for guidance on the ruling principles for the nation and society. A certain newspaper commented, "This is a common affliction of modern politicians, not a peculiar concern of Prince Konoe." And since the teachings of Shinran (親鸞) and Nichiren (日蓮) are already widely known, and their doctrines seem not to conflict with national interests, if there were any guiding principles worth revealing, they would likely have been expressed to the world without waiting for the prayers of a curious politician.
However, early this year, when there was no such bad harvest, nor was the onslaught of storms and floods predicted, a theory of omens (前兆說) became popular among some politicians. To introduce one version: "Whenever a nation faces a crisis and calamities are about to occur, there is invariably some kind of sign (變兆). Currently in Japan (日本), there are no natural bad omens, and indeed good omens are many, but it is not infrequent that the dark undercurrents of society sometimes burst forth uncontrollably (奔逸流露)." And this omen theory is said not to emulate superstitious types, citing the example that even a scientist like Machiavelli (막키야베리), called a founder of political science, stated that "when great calamities (大災禍) are about to befall a nation, ominous signs (妖孽) foretell it through revelations from Heaven via visions and divination (幻象占) or celestial changes and earthly calamities (天變地災), and prophets appear to declare it." Now, I feel no need here to ascertain Machiavelli's status as a scientist, nor do I wish to critique the brilliant view of this non-superstitious group. However, I find myself realizing something new from the romantic sentiment of observing the spectacle of a drowning man clutching at straws (溺者抱藁) unfolding before my eyes.
"When Heavenly calamities begin, they continue. Recently in Japan, disasters have occurred almost every year since Taishō 12 (1923). In Taishō 14 (1925), there was the Great Tajima (但馬) Earthquake; in Shōwa 2 (1927), the Okutango (奧丹後) Earthquake disaster; in Shōwa 3 (1928), the Great Izu (伊豆) Earthquake disaster; in Shōwa 8 (1933), the Great Sanriku (三陸) Tsunami (大海嘯); in September of Shōwa 9 (1934), the Great Kansai (關西) Storm and Flood Damage (大風水害). On top of that <39>, Northern Japan (北日本) from 35 degrees north latitude suffered a bad harvest due to cold damage, while the lands south of that <39> suffered a bad harvest due to drought damage (早害)." (Kagawa Toyohiko - 賀川豊彦)
This quotation is not intended to affirm the omen theory and refute its optimistic view with actual examples, nor is it to negate the omen theory and affirm its optimistic view. And now, I do not intend to repeatedly examine Mr. Kagawa's method of observing things, but only to understand how much social anxiety due to current natural disasters (天災) has increased. And while not a few scholars and politicians have traditionally explained social phenomena through non-social phenomena, if the grand conclusion of the recent flood of classicism ends merely in the rediscovery of revelation theories (啓示說) and omen theories (前兆說), one cannot help but freshly feel how much human effort is sometimes wasted. However, we need not worry that a dark age will reappear just because those who seek solutions in reality find the path blocked, and those who seek in the past find nothing, resort to propagating visions and omens. This is because the efforts of those with confidence will more than compensate for the waste of those who have lost it.<40>

**Summary**

This 1935 article by Kim Myŏngsik argues that international relations, including both diplomacy and war, are fundamentally driven by national self-interest rather than abstract ideals like international justice. Nations engage in or avoid international cooperation based on whether it serves their interests, often tied to maintaining or disrupting the status quo. The author emphasizes the concept of "iron diplomacy," where military strength is paramount, asserting that diplomacy without force is ineffective and that military power is even more crucial in negotiations than in actual warfare. The London Naval Conference is presented as a facade, masking underlying military expansion driven by economic crisis, not a genuine effort towards disarmament. The second part reflects on contemporary Japanese anxieties, noting politicians seeking spiritual guidance and the popularity of omen theories amidst recurring natural disasters, which the author critiques as a sign of desperation but ultimately dismisses as incapable of halting progress driven by confident action.

For historians, the article offers a valuable Korean intellectual's perspective from the colonial period on the escalating global tensions pre-WWII. It reflects a realist (and perhaps cynical) view of international power politics, mirroring global trends but articulated from a colonized standpoint. The critique of disarmament talks and the focus on "iron diplomacy" provide insight into contemporary perceptions of military power's role. The commentary on Japanese society's anxieties, linking natural disasters to political uncertainty and a search for meaning (or omens), offers a glimpse into the socio-psychological climate within the Japanese empire at the time, as observed by a Korean writer.

**Named Entities**

金明植	김명식	Kim Myŏngsik
蘇聯	소련	Soryŏn
倫敦軍縮會議	런던군축회의	Lŏndŏn Kunch'uk Hoeŭi
近衛文麿	고노에 후미마로	Konoe Fumimaro
貴族院	귀족원	Kwichogwŏn
京都	교토	Kyōto
本願寺	혼간지	Hon(g)an-ji
親鸞	신란	Shinran
日蓮	니치렌	Nichiren
日本	일본	Ilbon
막키야베리	마키아벨리	Mak'iaberi
大正	다이쇼	Taishō
但馬	다지마	Tajima
昭和	쇼와	Shōwa
奧丹後	오쿠탄고	Okutango
伊豆	이즈	Izu
三陸	산리쿠	Sanriku
關西	간사이	Kansai
賀川豊彦	가가와 도요히코	Kagawa Toyohiko
北日本	북일본	Pungilbon

**Glossary**

外交	외교	Diplomacy
戰爭	전쟁	War (older spelling form)
求心性	구심성	Centripetal force/tendency; convergence (here: international cooperation)
업시	없이	Without (older spelling)
잇스나	있으나	Although there is/are (older spelling)
그러치	그렇지	Like that; so (older spelling contraction)
안타	않다	Not (auxiliary verb, older spelling)
업지	없지	Not non-existent; there is/are (older spelling)
이익	이익	Benefit; profit; interest
高調	고조	Emphasize; heighten
國際正義	국제정의	International justice
가치	같이	Like; as (older spelling)
현상유지	현상 유지	Maintaining the status quo
現狀打破	현상 타파	Breaking the status quo
엇제	어찌	How; why (older spelling)
으로써이다	으로써이다	Because it does; by doing so (older grammatical form)
呶呶할	노노할	To argue noisily; babble (here: state the obvious)
오르지	오로지	Only; solely
의하야	의하여	According to; by means of (older spelling)
遠心政策	원심 정책	Centrifugal policy
하얏스면	하였으면	If (it) had done (older spelling)
하얏슬	하였을	Would have done (older spelling)
틀임업는	틀림없는	Unmistakable; certain (older spelling)
무력	무력	Military power; force
업는	없는	Without; lacking (older spelling)
붓지	붙지	To be attached; added (older spelling)
도로혀	도리어	Rather; on the contrary (older spelling)
잇서서	있어서	In; at; regarding (older spelling)
企圖	기도	Plan; attempt; scheme
엇는	얻는	Gaining; obtaining (older spelling)
엇긔	얻기	Gaining; obtaining (nominalized verb, older spelling)
武裝外交	무장외교	Armed diplomacy
鐵外交	철외교	Iron diplomacy
軍縮	군축	Arms reduction; disarmament
名實	명실	Name and reality
아울너	아울러	Together; simultaneously (older spelling)
前奏曲	전주곡	Prelude
짓	것	Thing; fact (here: falsehood, lie)
斷行	단행	Carry out decisively
列强	열강	Great powers
서리마진	서리 맞은	Frost-bitten (older spelling/form)
萎縮	위축	Wither; shrink; atrophy
엇지	어찌	How; what (older spelling)
騎虎之勢	기호지세	The situation of riding a tiger (inescapable predicament)
空想	공상	Fantasy; daydream
輕減	경감	Reduction; mitigation
만흔	많은	Many; much (older spelling)
囑望	촉망	Having promising prospects
敎示	교시	Instruction; guidance
祈願	기원	Prayer; supplication
하얏는대	하였는데	Did, but/and (older spelling)
알여젓슬	알려졌을	Would have been known (older spelling)
잇스면	있으면	If there is (older spelling)
되엿슬	되었을	Would have become (older spelling)
凶作	흉작	Bad harvest; crop failure
襲來	습래	Raid; attack; sudden arrival
前兆說	전조설	Theory of omens
臨하야	임하여	Facing; confronting (older spelling)
반다시	반드시	Surely; certainly (older spelling)
잇다	있다	There is/are (older spelling)
업고	없고	Not having; without (older spelling)
만치마는	많지마는	Although there are many (older spelling)
적지 안타	적지 않다	Not few; considerable (older spelling)
이르는	이르는	Called; named
大災禍	대재화	Great disaster/calamity
幻象占	환상점	Divination by visions/illusions
天變地災	천변지재	Heavenly changes and earthly calamities (natural disasters)
妖孽	요얼	Ominous signs; portents of evil
늣기지	느끼지	Feel (older spelling)
십지도	싶지도	Do not even want to (older spelling)
溺者抱藁	익자포고	Drowning person clutching at straw (desperation)
깨닷는	깨닫는	Realizing; perceiving (older spelling)
連續	연속	Continuation; succession
하얏다	하였다	Did; happened (older spelling)
海嘯	해소	Tsunami (older term)
風水害	풍수해	Damage from storms and floods
그우에	그 위에	On top of that; furthermore (older spelling)
早害	조해	Drought damage
끄첫다	그쳤다	Ended; stopped at (older spelling)
잇슴으로써이다	있음으로써이다	Because there is (older grammatical form)


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	外交와 戰爭
필자	金明植
기사형태	논설

外交와 戰爭
						金明植
1. 국제정치는 갈수록 긴장하고 또 악화한다. 이미 제출된 문제는 하나도 해결이 되지 안코 新事件은 層生한다. 그리하야 그 중에는 아모런 해결이 업시 世人의 기억에서 살아지는 것도 잇스나 그러치 아니한 문제는 모다 시일이 경과함을 따라 더욱 악화할 뿐이다. 그럼으로 혹은 국제정치의 求心性을 무시하는 국가도 생기고 혹은 그를 신임치 아니하는 국가도 잇다. 그와 反하야 一層 국제정치의 求心性을 실현함을 노력하는 국가도 업지 안타. 그리고 그 중에는 종래 근대국가의 국제적 求心性을 부정하고 그러한 기관에 참가함을 不肯하다가 최근에 이르러서 그 태도를 근본적으로 전환한 국가도 잇다.＜36＞

2. 그러면 국제정치의 求心性을 무시하는 국가의 국제정책과 그를 고조하는 국가의 국제정책은 그 내용과 목적이 각각 다른 것이냐 하면 그럿치 안타. 전자도 국가적 이익을 위한 것이오, 후자도 국가적 이익을 위한 정책이다. 다시 말하면 국제정치의 求心性을 실현하는 것이 국가적 이익인 국가는 그를 高調하고 그것이 이익이 되지 아니하는 국가는 그를 무시한다. 이것은 근대국가의 공통한 일이오 어느 국가의 역사적 전통적 행동이 아니다. 그럼으로 國際正義란 것은 언제나 추상적 관념 뿐이오 구체적 현실이 되지 못한다. 즉 原告의 정의나 被告의 정의가 一面的인 것과 가치 그것은 전체적 意義가 아니다.

3. 그리고 국제관계의 현상유지가 이익인 국가는 국제협조를 주장하지마는 現狀打破가 이익인 국가는 그를 不顧한다. 엇제 그러냐하면 국제정치의 求心運動은 대개 현상유지를 목적함으로써이다. 여긔서 국제정치는 국내정치의 연장이오, 독립한 현상이 아니라 함은 呶呶할 필요가 업다. 그럼으로 모든 국가의 국제정치의 본질은 오르지 그 국가의 경제적, 지리적 관계에 의하야 결정되고 관념적 發作은 용납되지 안는다. 최근 蘇聯의 국제정책이 근본적으로 전환한 것은 이유 업는 일이 아니다. 그리고 종래 蘇聯이 국제정치의 遠心政策을 실행한 것은 물론 건국정신에 기인한 단순한 행동이 아니오, 또 자본주의 국가의 對蘇聯정책이 변경되지 아니 하얏스면 이제 오히려 蘇聯의 遠心政策은 변하지 아니 하얏슬 것은 틀임업는 사실이다.

