Magazine Title: 개벽 제71호
Publication Date: 1926년 07월 01일
Article Title: 國葬前後에 드러난 事件들 (Incidents Revealed Before and After the State Funeral)
Author: 一記者 (A Reporter)
Article Type: 소식 (News/Report)

Incidents Revealed Before and After the State Funeral
						A Reporter

I shall simply record the facts and tendencies.

The passing (昇遐) of Emperor Yunghŭi (隆熙帝) on April 25th somehow stimulated the hearts of the Korean people, causing many people to mobilize for the first time since the Kiminyŏn (己未年) [1919]. Thus, the general public, whether out of reminiscence (追懷), mourning (哀悼), curiosity, or various other feelings or formalities, could not remain calm. This was not necessarily grieving the passing of one person's soul (魂魄), nor was it lamenting the final emperor, crying that even if one wished to cry, there would be no place left to do so. It was simply that the inexpressible feelings (心懷) of Koreans today naturally found an outlet (發漏) at such a time. In its passive form, this manifested as wearing national mourning attire (國服), crying out in grief (哀號), or at the very least, coming out to watch. Taking a step further into the active realm, it became direct actions, demonstrations, and propaganda like the Kŭmhomun Incident (金虎門事件) and the June Incident. Here is a brief record of the actions undertaken by our Korean people, both domestically and overseas, seizing the opportunity presented by the stirring of public sentiment after April 25th.

Kŭmhomun Incident (金虎門事件)
The Kŭmhomun Incident was the major incident at the very beginning (劈頭) after the recent mourning period began. This incident particularly stimulated the hearts of the general populace (一般民衆), and at the same time, it further agitated the nerves (神經) of the police authorities (警察 當局). In other words, because this incident occurred during the current situation (時局), the sentiments (心意) of both the populace and the authorities became exceptionally severe and grave (格別深刻化, 重大化).
To briefly give an outline (梗槪) of the facts: Song Haksŏn (宋學善), a 34-year-old man this year, born in Seoul, grew up enduring various hardships (苦楚) in a poor (貧寒) family, and then became an employee (雇人) of a certain Japanese company (日本人會社), persevering (堅忍) for seven years altogether. Starting three years ago, he aspired to emulate the deeds (所行) of the late An Chunggŭn (安重根), always carrying a Western knife (洋刀) in his pocket,<75> waiting for an opportunity (機會). After April 25th, believing the time had come to execute his long-held plan, starting from the 27th, he secretly carried (密藏) the usual Western knife and went to the front of Tonhwamun Gate (敦化門), watching only for Governor-General Saitō (齋藤總督) entering or leaving Ch'angdŏk Palace (昌德宮). On the following day, the 28th, around 1 PM, he spotted a three-passenger automobile (自動車) emerging from Kŭmhomun Gate (金虎門). Recognizing (認) one of the three occupants as Governor-General Saitō, he jumped onto the automobile, attempting to assassinate or injure (刺殺또 刺傷) the three individuals. While trying to escape the scene (現場), he was pursued (追擊) by dozens of policemen (巡査) and military police (憲兵). After engaging in a prolonged hand-to-hand fight (格鬪), reminiscent of old tales (傳記), he was eventually arrested (逮捕). While undergoing interrogation (審問), the preliminary examination (豫審) concluded on June 5th, and the first public trial (公判) is said to open on the 29th. There were reportedly no accomplices (連累).

Pyŏngin Righteous Volunteer Corps Incident (丙寅義勇隊事件)
Taking the opportunity of the Royal Funeral (因山), four members of the Shanghai Pyŏngin Righteous Volunteer Corps (上海丙寅義勇隊員) – Yi Tŏksam (李德三), Yi Subong (李秀峯), Ko Chunsŏn (高俊善), and Kim Chŏngnyong (金磧龍) – attempted to enter Korea (朝鮮) with bombs (爆彈), pistols (拳銃), and manifestos (檄文). They were captured by the water police on the Hwangp'o River (黃浦江) and transferred to the Japanese Consulate (日本領事館) police station there. After enduring harsh interrogation, Yi Tŏksam is said to have eventually died in prison (獄死).

Kim Ik-hwan Incident (金翼煥事件)
Also seizing the opportunity of the Royal Funeral (因山), Kim Ik-hwan (金翼煥), deciding to dedicate his life (生命) to the Korean [Independence/Liberation] Movement (朝鮮OO運動), secretly gathered (糾合) comrades (同志) in distant Tokyo (東京), but they were each arrested (逮捕). Kim was a 28-year-old youth from Hongsŏng County (洪城郡), South Ch'ungch'ŏng Province (忠南). On June 14th, he was indicted (起訴) under the Peace Preservation Law (治安維持法) and sent for preliminary examination (豫審).

June 6th Incident (6月 6日 事件)
The plan to use the June 10th Royal Funeral (因山) as an opportunity to encourage the Korean people towards a National [Independence/Liberation] Social [Independence/Liberation] Movement (民族OO社會OO 運動) and transform the mood (氣分) of the Korean compatriots (朝鮮同胞) seems to have proceeded on two fronts: the Youth Movement (靑年運動) and the Student Movement (學生運動). The incident where the youth's plan was exposed midway (中途 發露) might be the June 6th Incident. That is, the June 6th Incident centered around Kwŏn Osŏl (權五卨) and Pak Wŏnnae (朴來源) had been progressing for some time within the ironclad (鐵筩) security cordon (警戒網) of Kyŏngsŏng (京城). The few young men involved with full responsibility (全責任) had been advancing all aspects of the plan, truly without sleep or rest (不眠不休). However, through an accidental clue (端緖), the outline (輪郭) of the plan was revealed, and subsequently, on June 6th, material evidence (物的 證據) of over 50,000 prepared manifestos (備置檄文) was uncovered. Although this meant the plan ended in failure midway,<76> the resulting roundup (檢擧) of over 200 key personnel from the Ch'ŏndogyo Church (天道敎會), various ideological groups (各思想團體), Kaegwansa (開關社), and others greatly stimulated (刺戟) and agitated (衝動) the general public sentiment (一般 人心).
According to the police investigation (取調), those involved in this incident number 22, led by the ringleader (主謀人) Kwŏn Osŏl, including Pak Wŏnnae, Min Ch'angsik (閔昌植), Paek Myŏngch'ŏn (白明天), Yi Yongjae (李用宰), and Yang Chaesik (楊在植), among whom four are reportedly not detained (不拘束).

June 10th Incident (6月 10日 事件)
The day of the State Funeral (國葬), June 10th – a day awaited and guarded against by various people with various meanings. The concerned authorities (關係當局) began preparations for security (警戒) a month prior. Nearly 3,000 police officers (警官) and tens of thousands of army and navy troops (陸海軍隊) guarded (警備) the procession route (沿途) and key locations (要素) on the day. Specifically, detachments (一小隊式) of soldiers (兵隊) were deployed (配置) at Chōsen Jingū (朝鮮神宮), the new Government-General building (總督府 新廳舍), T'aptong Park (塔洞公園), and other places. Prior to this, using the June 6th Incident as a pretext, over 200 individuals in the city designated as requiring surveillance (要視察) or caution (要注意) were dealt with (處置) in advance. They aimed to get through the State Funeral day uneventfully this way.
In essence, amidst such ironclad security (鐵筩警戒), the incident of students shouting "Manse!" (萬歲高唱) and scattering [Independence/Liberation] manifestos (OO宣言書撒布事件) occurred.
Specifically, on that day around 8 AM, after the great bier (大轝) exited Tonhwamun Gate (敦化門) and passed in front of Tansŏngsa Theater (團成社 前), students from Chungang High School (中央高普學生) lined up (羅列) there shouted "[Independence/Liberation] Manse!" (OO萬歲) and scattered (撒布) about a thousand manifestos (檄文). From then on, as the State Funeral procession (國葬行列) advanced, similar movements arose sequentially along the route (沿途) where people were lined up: near Kwansugyo Bridge (觀水橋 附近) by students from Severance Union Medical College (세부란스專門學校生); at Hwanggŭmjŏng 3-chōme (黃金町三丁目) by students from Yŏnhŭi College (延禧專門學校生); near Tongmyo Shrine (東廟부근) by students from Chungdong School (中東學校生); and additionally near the Hullyŏnwŏn site (訓練院附近), near Sinsŏl-li (新設里附近), occurring at a total of eight locations (凡八處). Over 200 involved students were arrested (檢擧) on the spot, the crowds along the route fell into temporary chaos (一時 混亂), and the police department (警察部) announced that the number of seriously and lightly injured (重輕傷者) on that day totaled over 150. Similar movements also occurred in several provincial areas (地方), with the Koch'ang High School Incident (高敞高普事件) being a notable example (著例).
Although the police station (警察署) interrogation (審問) regarding this student incident has concluded its initial phase, it is still under review (審理) by the Prosecutor's Office (檢事局), so details cannot be announced. However, it appears that Yi Pyŏngnip (李炳立, 23) of Yŏnhŭi College, Yi Sŏnho (李先鎬, 19) of Chungang High School, Yi Ch'ŏnjin (李天鎭, 23) of Keijō Imperial University (京城帝大), Hwang Chŏnghwan (黃廷煥, 19) of Chungdong School, and several other student representatives from various schools had planned for this day in advance, organizing the sequence of actions for the day, resulting in the successive shouts of "Manse!" and scattering of manifestos.
Regarding the students involved in this incident, over 200 were temporarily detained (檢束), but<77> as the investigation (取調) progressed, those to be released were released (放還). Starting from the 14th, transfers from Chongno Police Station (鍾路署) to the Prosecutor's Office began, concluding by the 19th with the transfer of Chungang High School students. In total, 74 cases were transferred to the Prosecutor's Office, with 35 imprisoned (囚監) and [39] released without detention (不拘束), thus concluding this phase. Looking at the students transferred to the Prosecutor's Office by school: Yŏnhŭi College students - 36; Chungang High School students - 60 (including 35 not detained); Keijō Imperial University student - 1; Chungdong School students - 6; Others - 6.
Additionally, in connection with the Chungang School student incident, even the physical education teacher, Mr. Cho Ch'ŏrho (趙喆鎬), was imprisoned (囚監).

P'iŏsŏn Academy Incident (彼魚善學院事件)
Feeling that the movement on June 10th was insufficient (充實), students from Paejae High School (培材高等普校學生) – Mun Ch'angmo (文昌模), Son Sŏngyŏp (孫盛燁), Hwang Kyusŏp (黃奎燮), Kim Yŏngdu (金永杜), and Yŏm P'iltu (廉弼杜) – contacted students from various schools in the city to organize a third round of student movement (第三回 學生運動). They even drafted and printed manifestos (檄文), storing them at P'iŏsŏn Academy (彼魚善學院), but the plan was discovered midway, and they were arrested (檢擧).

In conclusion, the phenomena (現像) manifested through Koreans before and after this State Funeral (國葬) were, passively (消極的), remembrance (追憶) and sentimentality (感傷), and actively (積極的), the promotion (鼓吹) of national sentiment (民族感情) and class consciousness (階級意識), or corresponding (相應) direct action (直接行動). Furthermore, this emerged through the youth and students, who are the sprouting (發芽) of the Korean heart (朝鮮心). Because there was no major external force (大勢) and only internal thoughts existed, it is true that the movement was not comprehensive from the beginning but was limited to sporadic actions (注射運動). However, through this, one can sufficiently infer (推察) the current state of Korean sentiment (心情) and anticipate future measures (來頭措事). The Government-General authorities (總督府 當局) attempted to treat (取扱) this matter lightly (輕笑), formally announcing the incidents immediately (直時發表) while also propagandizing (宣傳) that "...Furthermore, in 2 or 3 regions, because they lacked the national flag (國旗 - Nisshōki 日章旗), they carried the old Korean flag (舊韓國旗)." Whether one exaggerates a trivial matter (針小棒大) or downplays a significant one (棒大針小) regarding the same facts is up to the freedom of the person handling it, but the stark reality (嚴然한 事實) and its influence (影響) will remain as they are.<78>
<75-78>

**Summary**

This 1926 article from *Kaebyŏk* magazine reports on a series of incidents occurring in Korea around the time of Emperor Sunjong's state funeral. The author details events like Song Haksŏn's assassination attempt on Governor-General Saitō (Kŭmhomun Incident), the capture of armed activists returning from Shanghai (Pyŏngin Righteous Volunteer Corps Incident), the arrest of activists planning actions from Tokyo (Kim Ik-hwan Incident), and two major coordinated efforts in Seoul: a foiled plot involving youth groups and mass leaflet distribution (June 6th Incident) and widespread student demonstrations shouting "Manse!" and scattering leaflets along the funeral procession route (June 10th Incident), leading to mass arrests and injuries. A follow-up student plot (P'iŏsŏn Academy Incident) was also thwarted. The article interprets these events as expressions of Korean national sentiment and burgeoning consciousness, particularly among youth, despite heavy Japanese surveillance and suppression. For historians, the article provides a contemporary account of Korean resistance activities triggered by the symbolic event of the last emperor's funeral, details specific incidents and names involved, illustrates the methods of Japanese colonial control (surveillance, mass arrests, Peace Preservation Law, downplaying resistance), and captures the simmering anti-colonial sentiment that manifested despite overwhelming security presence, particularly highlighting the crucial role of students in the independence movement.

**Named Entities**

隆熙帝	융희제	Yunghŭije (Emperor Sunjong)
己未年	기미년	Kiminyŏn (1919)
金虎門	금호문	Kŭmhomun Gate
宋學善	송학선	Song Haksŏn
安重根	안중근	An Chunggŭn
敦化門	돈화문	Tonhwamun Gate
昌德宮	창덕궁	Ch'angdŏk Palace
齋藤總督	사이토 총독	Governor-General Saitō
丙寅義勇隊	병인의용대	Pyŏngin Righteous Volunteer Corps
上海	상해	Shanghai
李德三	이덕삼	Yi Tŏksam
李秀峯	이수봉	Yi Subong
高俊善	고준선	Ko Chunsŏn
金磧龍	김정룡	Kim Chŏngnyong
朝鮮	조선	Korea (Chosŏn)
黃浦江	황포강	Hwangp'o River (Huangpu River)
日本領事館	일본영사관	Japanese Consulate
金翼煥	김익환	Kim Ik-hwan
東京	동경	Tokyo
忠南 洪城郡	충남 홍성군	Ch'ungnam Hongsŏng-gun
權五卨	권오설	Kwŏn Osŏl
朴來源	박원래	Pak Wŏnnae
京城	경성	Kyŏngsŏng (Seoul)
天道敎會	천도교회	Ch'ŏndogyo Church
開關社	개관사	Kaegwansa
閔昌植	민창식	Min Ch'angsik
白明天	백명천	Paek Myŏngch'ŏn
李用宰	이용재	Yi Yongjae
楊在植	양재식	Yang Chaesik
朝鮮神宮	조선신궁	Chōsen Jingū (Korea Shrine)
總督府	총독부	Sōtokufu (Government-General)
塔洞公園	탑동공원	T'aptong Park (Tapgol Park)
團成社	단성사	Tansŏngsa Theater
中央高普	중앙고보	Chungang High School (Chungang Kobo)
觀水橋	관수교	Kwansugyo Bridge
세부란스專門學校	세브란스전문학교	Severance Union Medical College
黃金町三丁目	황금정3정목	Hwanggŭmjŏng Samch'ome (Koganechō 3-chōme)
延禧專門學校	연희전문학교	Yŏnhŭi College
東廟	동묘	Tongmyo Shrine
中東學校	중동학교	Chungdong School
訓練院	훈련원	Hullyŏnwŏn site
新設里	신설리	Sinsŏl-li
高敞高普	고창고보	Koch'ang High School (Koch'ang Kobo)
警察部	경찰부	Police Department
警察署	경찰서	Police Station
檢事局	검사국	Prosecutor's Office
李炳立	이병립	Yi Pyŏngnip
李先鎬	이선호	Yi Sŏnho
京城帝大	경성제대	Keijō Imperial University
李天鎭	이천진	Yi Ch'ŏnjin
黃廷煥	황정환	Hwang Chŏnghwan
鍾路署	종로서	Chongno Police Station
趙喆鎬	조철호	Cho Ch'ŏrho
彼魚善學院	피어선학원	P'iŏsŏn Academy
培材高等普校	배재고등보통학교	Paejae High School
文昌模	문창모	Mun Ch'angmo
孫盛燁	손성엽	Son Sŏngyŏp
黃奎燮	황규섭	Hwang Kyusŏp
金永杜	김영두	Kim Yŏngdu
廉弼杜	염필두	Yŏm P'iltu
日章旗	일장기	Nisshōki (Japanese flag)
舊韓國旗	구한국기	Old Korean Flag (Taegeukgi)

**Glossary**

昇遐	승하	Passing of an emperor or king
己未年後	기미년후	After 1919 (the year of the March 1st Movement)
움즉이게	움직이게	To cause to move (Older spelling of 움직이게)
哀悼	애도	Mourning; condolence
업슬	없을	Will not be; will not have (Older spelling of 없을)
心懷	심회	Inner feelings; sentiments
發漏	발루	To leak out; be revealed
國服	국복	National mourning attire
가튼	같은	Like; same as (Older spelling of 같은)
劈頭	벽두	The very beginning; the outset
當局	당국	The authorities
梗槪	경개	Outline; summary
雇人	고인	Employee (Older term)
堅忍	견인	Perseverance; steadfast endurance
所行	소행	Actions; deeds; conduct
懷中	회중	Inside the breast pocket; bosom
密藏	밀장	To hide secretly
니르러	이르러	Arriving at; reaching (Older spelling of 이르러)
翌日	익일	The next day
認	인	To recognize as; acknowledge
刺殺	자살	Assassination by stabbing (Not suicide)
刺傷	자상	Stabbing wound; injury by stabbing
仍	잉	Subsequently; then; following that
巡査	순사	Patrolman (Japanese term used for low-ranking police in colonial Korea)
憲兵	헌병	Military police (Often referring to the Kempeitai in colonial context)
格鬪	격투	Hand-to-hand combat; fight
畢竟	필경	After all; in the end; eventually
밧고	받고	Receiving; undergoing (Older spelling of 받고)
豫審	예심	Preliminary trial; examination (judicial)
連累	연루	Involvement; implication (in a crime or incident)
因山	인산	Royal funeral procession
爆彈	폭탄	Bomb
拳銃	권총	Pistol; handgun
檄文	격문	Manifesto; inflammatory proclamation; circular
잇서	있어	Being at; existing (Older spelling of 있어)
糾合	규합	To rally; gather; muster
治安維持法	치안유지법	Peace Preservation Law (Japanese law used to suppress political dissent)
起訴	기소	Indictment; prosecution
몃	몇	Several; a few (Older spelling of 몇)
鐵筩	철통	Ironclad; watertight (metaphor for tight security)
警戒網	경계망	Security network; cordon
不眠不休	불면불휴	Without sleep or rest; working tirelessly
端緖	단서	Clue; lead; starting point
輪郭	윤곽	Outline; contour
備置	비치	To furnish; provide; have ready
物的 證據	물적 증거	Material evidence
檢擧	검거	Arrest; roundup
刺戟	자극	Stimulation; provocation; stimulus
主謀人	주모인	Ringleader; mastermind
不拘束	불구속	Not detained; released without physical restraint (legal term)
沿途	연도	Along the route; roadside
警備	경비	Guard duty; security; defense
兵隊	병대	Troops; soldiers
配置	배치	Deployment; stationing; arrangement
要視察	요시찰	Requiring surveillance; person under surveillance
要注意	요주의	Requiring caution; person requiring attention
處置	처치	Handling; management; disposition; dealing with
萬歲高唱	만세고창	Shouting "Manse!" (Long Live!) loudly
撒布	살포	Scattering; spreading; distribution (of leaflets, etc.)
大轝	대여	Great bier; large palanquin (used for royal funerals)
羅列	나열	Lining up; enumeration
니러나서	일어나서	Standing up; occurring; rising (Older spelling of 일어나서)
重輕傷者	중경상자	Seriously and lightly injured persons
著例	저례	Notable example; striking case
爲先	우선	First of all; for now (Older usage)
取調	취조	Investigation; interrogation (esp. by police)
放還	방환	Release; repatriation
囚監	수감	Imprisonment; confinement in prison
늣긴	느낀	Felt; sensed (Older spelling of 느낀)
니르키기로	일으키기로	Deciding to start/initiate/cause (Older spelling of 일으키기로)
두엇다가	두었다가	Having placed/left (something) (Older spelling of 두었다가)
되여섯다	되었었다	Had become; occurred (Older spelling of 되었었다)
現像	현상	Phenomenon
消極的	소극적	Passive; negative
積極的	적극적	Active; positive
階級意識	계급의식	Class consciousness
鼓吹	고취	Instigation; advocacy; drumming up support
相應	상응	Corresponding; suitable; proportionate
잇섯기	있었기	Because there was/were (Older spelling of 있었기)
發芽	발아	Sprouting; germination
大勢	대세	General trend; overall situation; tide of events
注射運動	주사운동	Lit. 'injection movement'; interpreted as sporadic, small-scale, targeted actions or protests
來頭措事	내두조사	Future measures; actions to be taken
推察	추찰	Inference; deduction; conjecture
輕笑	경소	To scoff; sneer; treat lightly or with contempt
取扱	취급	Handling; treatment; dealing with
直時發表	즉시발표	Immediate announcement/publication
宣傳	선전	Propaganda; publicity; advertisement
針小棒大	침소봉대	Making a mountain out of a molehill; exaggeration
棒大針小	봉대침소	Making a molehill out of a mountain; downplaying (Opposite of 침소봉대)
嚴然	엄연	Stern; solemn; undeniable; stark (reality)
-e 

---------------------------


잡지명	개벽 제71호
발행일	1926년 07월 01일
기사제목	國葬前後에 드러난 事件들
필자	一記者
기사형태	소식

國葬前後에 드러난 事件들
						一記者
簡單히 事實, 傾向만 摘記하리라
지난 4월 25일 隆熙帝의 昇遐는 여하간 朝鮮사람의 심정을 자극하얏스며 己未年後 처음으로만흔 사람들이 움즉이게 함이 되엿다. 그래서 일반은 追懷로 哀悼로 구경으로 기타 各樣의 감정이나 형식으로써 스사로 심상히 잇지을 못하얏다. 이것은 반다시 엇던 한 사람의 魂魄이 슬어짐을 슬퍼함이거나 또는 최종의 帝王임을 생각하야 울녀하야도 다시는 울 곳이 업슬 것을 哭함도 아니요. 다못 오늘 朝鮮사람으로서의 말할 수 업는 心懷가 스사로 이런 때를 타서 發漏되는 것뿐이며 이 형식이 소극적 방면으로는 國服을 입고 哀號를 부르고 하다 못해 구경이라도 하게 되는 것이오. 이에서 한 거름 나아가 적극적 방면으로는 金虎門事件 6월 事件과 가튼 직접 행동 示威 宣傳이 된 것이다. 이에 4월 25일 이후 人心이 움즉임을 기회로 하야 海內 海外에서 우리 朝鮮사람이 움즉여 본 일을 사실 簡記하면

金虎門事件
金虎門事件은 이번 喪事난 후의 劈頭의 대사건이엿다. 一般民衆의 심중을 別하게 자극식힌 것도 이 사건인 동시에 警察 당국의 신경을 일층 자극식힌 것도 이 사건이엿다. 말하면 이번 時局에는 이 사건이 생김으로해서 民衆과 當局의 心意는 格別深刻化, 重大化한 것이다.
잠간 이 사실의 梗槪를 들면 일즉히 서울서 出生하야 貧寒한 가정에서 가진 苦楚를 격고 자라서는 어느 日本人會社의 雇人이 되여 전후 7년을 堅忍하던 금년 34세의 壯年 宋學善은 멀니 3년 전부터 故安重根의 所行을 배우기로 하고 洋刀 하나를 늘 懷中에 품어＜75＞ 기회가 잇기만을 고대하던 중 4월 25일 이후 그는 곳 평소의 계획을 실행할 때는 이때라 하야 27일부터 例의 洋刀를 密藏하고 敦化門압헤 니르러 昌德宮에 출입하는 齋藤總督만을 엿보다가 그 翌日 되는 28일 오후 1시경에는 金虎門으로 나오는 三人乘의 自動車 1臺를 발견하고 그 三人 中의 一人을 齋藤總督으로 認하야 이에 자동차에 뛰여 올나 그 三人 中의 刺殺또 刺傷하고 仍히 현장을 탈출하려던 중 수십 명의 순사와 憲兵의 追擊을 바다 그야말로 녯날 傳記에서 봄과 가튼 장시간의 格鬪를 계속하다가 필경 체포한 바 되야 그간 심문을 밧고 잇던 중 6월 5일에 예심이 종결되야 同 29일 제1회의 公判을 열리리라고 한다. 그리고 連累라고는 한 사람도 업섯다.

丙寅義勇隊事件
이번 因山을 기회로 하야 上海丙寅義勇隊員 李德三, 李秀峯, 高俊善, 金磧龍 등 四名이 폭탄과 권총과 격문을 가지고 朝鮮으로 드러오다가 黃浦江의 水上警察에 잡히여 그곳 日本領事館 警察署로 넘어간 후 혹독한 심문을 밧다가 李德三은 드대여 獄死하얏다고 한다.

金翼煥事件
역시 因山 때를 기회로 하야 자기의 生命으로써 朝鮮OO運動을 하기로 하고 멀니 東京에 잇서 비밀히 同志를 두합하다가 각각 체포된 事件이 잇스니 이기 곳 金翼煥事件이엇다. 金은 忠南 洪城郡에서 난 당년 28세의 청년이엇는데 6월 14일 治安維持法으로 기소되야 예심에 넘기엿다.

6월 6일 事件
6월 10일의 因山을 기회로 하야 朝鮮사람에게 民族OO社會OO의 運動을 젹더라고 朝鮮同胞의 기분을 일변식히려 한 그 계획 중에는 靑年運動과 學生運動의 두 편으로 進行되엿슴과 갓다. 그런데 靑年便의 계획이 中途 發露된 것이 곳 6월 6일 사건이 아닐가 한다. 즉 權五卨
