Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 코리아 音樂硏究所 訪問記 (A Visit to the Korea Music Research Institute)
Author: 草笛童
Article Type: 소식 (News/Report)

A Visit to the Korea Music Research Institute
						Grass Flute Child (草笛童)

Korea has many excellent musicians. Some make a name for themselves on the world music stage, and countless others, aspiring to musical artistry, go far abroad, dedicating their entire beings solely to this pursuit.

In this land of beautiful mountains and rivers, people love song and poetry.
Through song and poetry, they weave the emotions of this land and hum the local flavor of Korea.
Our society, down to the present day, has had numerous genius musical artists.
However, it seems true that until today, our society has been too indifferent and too cold towards these musical artists.
While this is true for all cultural sectors of our society, have we ever nurtured even one of these musical artists with our own hands? Thinking about it, it seems true that we have not been able to do so.
Were not these genius musicians unable to learn in the land where they grew up, instead being raised by the hands of others?
Can they still be called "musicians born of Korea"?
Moreover, among these musicians who become widely known to the world, should they perhaps be called the fortunate ones among the unfortunate?
Was this perhaps limited only to those who possessed unusually affluent families and exceptionally good environments? Besides these, countless other musical artists likely could not sing the songs and poetry welling up inside them, clutching the two characters "Unknown" (無名) and merely lamenting the unfortunate environment of this land.
There are countless such unknown musical artists in our society. They are struggling, scrambling to find a path to learning.
In the "Village of Art!" the "Home of Music!" is it not a regrettable<146> thing for the people of this land that we do not possess even one music school?
The reason the reporter now seeks out the Korea Music Research Institute lies here, and the reason for widely informing the world of the detailed inner workings of this precious existence is also found here.

The first time this reporter sought out this Korea Music Research Institute, the only one in this land, was one day in late September when the colors of autumn were deepening.
At the Literature Department of the Korea Gramophone Company located in Kyŏnji-dong (堅志洞), Kyŏngsŏng City, I sought out Mr. Pak Yŏnggŭn (朴榮根), the Director of the Korea Music Research Institute, and Mr. Yi Sŭnghak (李升學), a lecturer in the Vocal Music Department of the same institute.
Guided by the two gentlemen into the research institute office, on top of the piano keyboard placed in one corner, ten fingers like white grass moved frequently and slowly, and beautiful musical sounds flowed out gracefully. Beside it, a young man, appearing over 20, stood neatly and sang softly in a thin, gentle voice, matching the piano.
Seeing the sudden arrival of an unexpected visitor, the young woman and young man quietly disappeared into the side room.
To fulfill the purpose of my visit, I began asking Mr. Pak Yŏnggŭn questions.

Reporter: "When was the Korea Music Research Institute established?"
Pak: "Yes, it's been about several months, but all the facilities are still insufficient, and there's nothing really worth boasting about yet."
Reporter: "Please tell me the purpose of this Research Institute."
Pak: "Looking at the Korean music world, there isn't even one complete research institute. Because of this absence, those who possess abundant musical talent are not given a chance to fully display their potential, which I have truly regretted. Feeling keenly about this, we recently established this research institute within the Literature Department of the Korea Gramophone Company to open up timely opportunities for unknown musical artists. Furthermore, this is based on our company's social conscience, striving to fully demonstrate the cultural enterprise validity of record art, and it represents the greatest role of our enthusiastic efforts, as well as the entirety of the conscience that our company's Literature Department members offer to the Korean music scene."

After a while, perhaps because he had urgent business matters, Mr. Pak Yŏnggŭn entrusted my questions to Mr. Yi Sŭnghak, who was sitting beside me, stood up from his seat, offered words of apology for his seeming rudeness, and left with hurried steps.
Thus, I directed my next questions to Mr. Yi Sŭnghak. Before recording the questions and answers with him, I shall briefly introduce his background.
Mr. Yi Sŭnghak is a gentlemanly man who appears to be only 25 or 26 years old this year. He was born early in Myŏngch'ŏn (明川), Hamgyŏng North Province<147>, and from a young age, he always sang in a beautiful voice, gazing at the white gulls drifting beyond the distant horizon of the East Sea. He then went over to Tokyo, graduated with excellent results from the Vocal Music Department of the Tōyō Music School (東洋音樂學校), and returned.
Upon setting foot in his homeland, Mr. Yi looked upon the countless music students of this land. Since February of this year, he has been teaching over 30 male and female students, borrowing the office of the Chosŏn Musicians' Association (朝鮮音樂家協會) at the T'aehwa Women's Hall (泰和女子舘), seemingly unaware of how busy he is. He is also a lecturer in the Vocal Music Department at the newly established Korea Music Research Institute.

Reporter: "What kind of relationship does the Korea Music Research Institute have with the Korea Record Company?"
Yi: "There is no direct relationship between this company and the research institute. It's just that many people involved with the institute, such as the lecturers, have direct ties to this company, so the institute is merely housed in this company's Literature Department office. However, indirectly, one could say they are related."
Reporter: "Then, this research institute won't always be within this company in the future?"
Yi: "Yes, that's correct. Currently, all preparations are insufficient, but in the future, we plan to move the office to a new, excellent location and fully equip all facilities."
Reporter: "What departments are there?"
Yi: "We have established a Main Course (本科) and a Special Course (別科). The Main Course is structured in 3 terms. One term is set at 6 months, and upon completing all 3 terms, one will have learned everything taught in a 3-year music school. In the 1st term (first 6 months), students learn basic knowledge about music and vocalization methods, and entering the 2nd and 3rd terms, they begin to learn about music fundamentally." Also, the Special Course is optional (隨意)."
Reporter: "What is the teaching method?"
Yi: "Of course, it's individual instruction. Music is different from other subjects, so even in schools, there's no choice but to provide individual instruction."
Reporter: "What time do classes start?"
Yi: "It's twice a week (1週 2回), from 5 PM to 10 PM, and each person receives exactly 30 minutes of instruction."
Reporter: "What departments make up the Main Course, and what departments are in the Special Course?"
Yi: "The Main Course is divided into four departments: Vocal Music (聲樂科), Violin (提琴科), Piano (피아노科), and Composition and Music Theory (作曲及樂理科). The Special Course has three departments: Korean Music (朝鮮音樂科), Children's Music (兒童音樂科), and Guitar (기타-科), but there are no applicants for these yet."
Reporter: "So, how many people are in each department of the Main Course?"
Yi: "There are 14 in Vocal Music, 4 women and the rest men; 2 in Violin, 1 of whom is a woman; 2 in Piano; and 2 in Composition and Music Theory."<148>
Reporter: "What kind of backgrounds do the research students generally come from?"
Yi: "There are students, teachers, company employees, and notably, 6 or 7 people who came up specifically from the provinces to study music. By the way, the people who applied to this research institute generally all have good musical aptitude."
Reporter: "What is the current number of research students?"
Yi: "There are 20. However, we plan to recruit more in the future, limiting the total to about 40."
Reporter: "What procedures are required for initial admission?"
Yi: "The initial entrance fee (入所金) is 2 Won (圓), and the monthly tuition (月謝金) is just 3 Won. Admission is possible at any time (隨時)."
Reporter: "Are there any special privileges after graduating from this research institute in 1.5 years?"
Yi: "There are no particular privileges. However, among the graduates, those recognized for outstanding talent will be hired as recording artists for Korea Records."
Reporter: "Please briefly describe the organization of this research institute."
Yi: "We have three advisors (顧問), Kim Munbo (金文輔), Kim Musam (金武森), and Kim Yŏnghwan (金永煥), who indirectly guide our research institute. The Director of the Research Institute is Mr. Pak Yŏnggŭn (朴榮根), who is also the Head of the Literature Department at the Korea Gramophone Company. Besides them, there are 10 assigned lecturers who are in charge of teaching the various departments."

Mr. Yi Hŭngnyŏl (李興烈) in the Piano Department, born in Wŏnsan (元山), South Hamgyŏng Province (咸南), graduated with excellence from the Piano Department of the Tōyō Music School in Tokyo. He is one of the excellent pianists who demonstrated his skill with piano accompaniment at the recent solo recital of Mr. Kim Munbo (金文輔). Henceforth, he will be staying in Seoul and accumulating much research. This one person is in charge of teaching the Piano Department. In the Violin Department, there are Mr. Yi Yŏngse (李永世), who graduated from the Teikoku Music School (帝國音樂學校) in Tokyo, and Mr. Yun Naksun (尹樂淳), who graduated from the Tōyō Music School and is currently in the Literature Department of the Korea Gramophone Company – these two gentlemen. In the Vocal Music Department, Mr. Yi Sŭnghak (李升學), who graduated from Tōyō Music, and Ms. Pak Kyŏnghŭi (朴景嬉), who graduated from the Nihon Music School (日本音樂學校) in Tokyo, are the two teaching. In the Composition and Music Theory Department, Mr. Yi Hŭngnyŏl (李興烈) again, and Mr. Yu Kihŭng (柳基興), a graduate of Yŏnhŭi College (延專), are the two in charge. For the Children's Music Department, Mr. Yu Kihŭng (柳基興) and Ms. Ch'oe Okhŭi (崔玉禧) have been designated, and for the Guitar Department, Mr. Yi Yŏnggŭn (李英根) is reportedly assigned.

In any case, this Music Research Institute is Korea's sole music school, currently in the preparatory stages, facing future development ahead.<149>
<146-149>

**Summary**

This 1935 article reports on a visit to the newly established Korea Music Research Institute in Kyŏngsŏng (Seoul), located within the Korea Gramophone Company's Literature Department. The author interviews Director Pak Yŏnggŭn and lecturer Yi Sŭnghak, learning about the institute's goal to provide much-needed formal music education in Korea, which lacked dedicated schools. The institute offers courses in Western classical music (vocal, violin, piano, composition/theory) taught mainly by Japanese-trained Korean musicians, aiming to nurture local talent, some of whom might become recording artists for the affiliated record company.

From a historical perspective, the article highlights the nascent state of formal Western music education infrastructure in colonial Korea and the efforts by Koreans, often educated in Japan, to build such institutions. It reveals the reliance on Japanese music schools for advanced training and the interesting synergy between a commercial enterprise (a record company aiming to leverage local talent for recordings) and cultural development (providing music education). The mention of specific tuition fees (2 Won entrance, 3 Won monthly) provides economic context for accessing such education during that period. The establishment itself reflects a desire to cultivate Korean musical identity and talent despite the constraints of colonial rule.

**Named Entities**

코리아 音樂硏究所	코리아 음악연구소	Korea Music Research Institute
草笛童	초적동	Ch'ojŏktong (Author's pseudonym, "Grass Flute Child")
朝鮮	조선	Chosŏn (Korea)
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
堅志洞	견지동	Kyŏnji-dong (Neighborhood in Seoul)
코리아 蓄音器會社 文藝部	코리아 축음기회사 문예부	Korea Gramophone Company Literature Department
朴榮根	박영근	Pak Yŏnggŭn
李升學	이승학	Yi Sŭnghak
咸北 明川	함북 명천	Myŏngch'ŏn, North Hamgyŏng Province
東海	동해	East Sea
東京	동경	Tokyo
東洋音樂學校	동양음악학교	Tōyō Music School (Tokyo)
泰和女子舘	태화여자관	T'aehwa Women's Hall
朝鮮音樂家協會	조선음악가협회	Chosŏn Musicians' Association
코리아 레코-드 會社	코리아 레코드 회사	Korea Record Company
金文輔	김문보	Kim Munbo
金武森	김무삼	Kim Musam
金永煥	김영환	Kim Yŏnghwan
李興烈	이흥렬	Yi Hŭngnyŏl
咸南 元山	함남 원산	Wŏnsan, South Hamgyŏng Province
李永世	이영세	Yi Yŏngse
帝國音樂學校	제국음악학교	Teikoku Music School (Tokyo)
尹樂淳	윤낙순	Yun Naksun
朴景嬉	박경희	Pak Kyŏnghŭi
日本音樂學校	일본음악학교	Nihon Music School (Tokyo)
柳基興	유기흥	Yu Kihŭng
延專	연전	Yŏnjŏn (Abbreviation for Yŏnhŭi College, now Yonsei University)
崔玉禧	최옥희	Ch'oe Okhŭi
李英根	이영근	Yi Yŏnggŭn

**Glossary**

훌융한	훌륭한	Excellent, splendid (older spelling)
날니는	날리는	Making famous, renowned (older spelling/form)
조와한다	좋아한다	Likes, loves (older spelling)
읍조린다	읊조린다	To hum, recite softly (older spelling)
길너낸	길러낸	Nurtured, raised (older spelling)
않이엿든가	아니었던가	Was it not...? (older spelling/grammar)
알이워지는	알려지는	Becoming known (older spelling/form)
부드켜 안고	부둥켜 안고	Clutching, holding tightly (older spelling)
안이리요	아니리요	Is it not...? (rhetorical question form, older style)
찻기	찾기	Seeking, finding (noun form, older usage/spelling)
바야흐로	바야흐로	Just now, deepening (adverb)
무르녹어가는	무르녹아가는	Ripening, deepening (older spelling)
게신	계신	Being (honorific), present (older spelling of 계시다)
안내바더	안내받아	Being guided (older spelling)
노혀있는	놓여있는	Placed, situated (older spelling)
자즈게	잦게	Frequently (older spelling)
움즉이며	움직이며	Moving (older spelling)
흘너	흘러	Flowing (older spelling)
가즈런히	가지런히	Neatly (older spelling)
마춰	맞춰	Matching, according to (older spelling)
사라저버린다	사라져버린다	Disappears (older spelling)
뭇기를	묻기를	Asking (older spelling)
됨니다마는	됩니다마는	It is, but... (older spelling/grammar)
아즉은	아직은	Still, yet (older spelling)
머-이러타고	뭐 이렇다고	Anything like this (colloquial, older spelling)
업고	없고	Not having, lacking (older spelling)
업슴으로써	없음으로써	Because of the lack of (older spelling)
잇스면서도	있으면서도	Even though having (older spelling)
잇서	있어	Having, being (older spelling)
밧분	바쁜	Busy (older spelling)
맛겨	맡겨	Entrusting (older spelling)
이러스며	일어서며	Standing up (older spelling)
건니우면서	건네면서	While handing over, while saying (older spelling)
건니우게	건네게	To hand over, to direct (older spelling)
올에	올해에	This year (older form)
불너왓섯스며	불러왔었으며	Used to sing (pluperfect, older spelling)
드듸면서	디디면서	Stepping onto (older spelling)
발아보고	바라보고	Looking at, observing (older spelling)
몰으고	모르고	Not knowing (older spelling)
잇나요	있나요	Is there/are there? (older spelling)
두웟서요	두었어요	Have established/placed (older spelling)
배우게 되지요	배우게 되지요	Come to learn (polite ending)
멧시	몇 시	What time (older spelling)
멧사람씩이나	몇 사람씩이나	How many people each (older spelling)
잇나요	있나요	Are there? (older spelling)
잇서요	있어요	There are (older spelling)
엇떤	어떤	What kind of (older spelling)
올너온	올라온	Came up (from provinces, older spelling)
이야요	이에요/예요	Is/are (polite ending, older form)
압흐로	앞으로	In the future (older spelling)
뽑을 작정임니다	뽑을 작정입니다	Plan to recruit/select (older spelling)
特典	특전	Special privilege
별로히	별로히	Particularly, specially (older adverbial form)
採用하기로 함니다	채용하기로 합니다	Decide to hire (older spelling)
게시셔	계셔서	Being (honorific, reason/cause form, older spelling)
마터	맡아	Taking charge of (older spelling)
싸흘	쌓을	To build up, accumulate (older spelling)
마터서	맡아서	Taking charge of (older spelling)
가르키고	가르치고	Teaching (older spelling)
되엿든	되었든	Whatever it may be, anyway (older spelling)
압날에	앞날에	In the future (older spelling)
압두고	앞두고	Having ahead, facing (older spelling)


---------------------------


잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	코리아 音樂硏究所 訪問記
필자	草笛童
기사형태	소식

코리아 音樂硏究所 訪問記
						草笛童
조선에는 훌융한 音樂家들이 많다. 세게樂壇에서 일홈을 날니는 이도 있고 또는 音樂藝術에 뜻을 두고 멀니 해외에 나아가 오로지 이에 온몸을 바치는 이들도 수없이 많다.
山川이 아름다운 이 땅에 사람들은 노래를 조와하고 詩를 조와한다.
그들은 노래로 詩로 이 땅의 情緖를 짜어내고 조선에 鄕土味를 읍조린다.
우리 사회는 오늘날까지 내려오는 동안 수많은 天才的 音樂藝術家들을 가지고 있다.
그러나 오늘날까지 우리 사회는 이 音樂藝術家들에게 너무나 무관심하엿고 너무도 냉정하여 왓섯슴이 사실인가 한다.
우리 사회의 모든 文化部門이 다-그러하지마는, 이 音樂藝術家들 중에서 오즉 한 사람이나 우리들 손에서 길너낸 적이 있었든가? 아마도 생각컨댄 그러치 못하엿슴이 사실인가 한다.
이 天才的인 音樂家들은 자긔의 자라난 땅에서 배우지를 못하고 남의 손에서 길니운 사람들이 않이엿든가?
그래도 「조선이 나흔 음악가」라고 할 수 있을가?
더구나 이와같이 세상에 널니 알이워지는 음악가들은 그래도 不幸한 者중에서 幸運한 사람들 이라고나 할가?
그들은 남달니 富裕한 가정과 남달은 조흔 환경을 특히 가진자 들에게만 限함이엿스리라. 이밖에 수많은 音樂藝術家들은 솟아오르는 노래와 詩를 불너 보지 못하고 「無名」의 두字를 부드켜 안고 다만 不遇한 이 땅의 환경을 서러 하엿슬 것이다.
그러한 無名의 音樂藝術家들이 우리 사회에는 수 없이 많다. 그들은 배움의 길을 찾겟다고 발버둥치는 현상이다.
「藝術의 고을!」 「音樂의 鄕」에 오즉 한 個의 音樂學校를 못가젓슴이 이엇찌 이 땅 사람들의 한가지로 아쉬운＜146＞ 일이 안이리요!
이제 기자는 코리아 音樂硏究所를 찾는 이유도 여기에 있으며 이 귀여운 존재의 자세한 內面을 널니 세상에 알니우는 所以도 이에 있는가 한노라.
이 땅에 오즉 하나인 이 코리아 音樂硏究所를 기자가 처음 찻기는 秋色도 바야흐로 무르녹어가는 9월 下旬의 어느날 이엿다.
京城 市內 堅志洞에 잇는 코리아 蓄音器會社 文藝部로 코리아 音樂硏究所長으로 게신 朴榮根씨와 同음악연구소의 聲樂科 講師로 게신 李升學씨를 찾엇섯다.
두 분에게 안내바더 硏究所事務室로 들어스니, 한편 구석에 노혀있는 피아노건반 우으로는 백초가튼 열손가락이 자즈게 느리게 움즉이며 아름다운 音향이 고읍게 흘너 나오고 있다. 그 엽에는 20세를 넘은 젊은 사나히가 가즈런히 서서 피아노에 마춰 가느다란 목소리로 나즈막하게 부드러운 목소리를 내고 있다.
난데없는 방문객이 들어옴을 보자 그들 젊은 녀인과 젊은 사나히는 슬며-시 엽방으로 사라저버린다.
기자는 찾어온 所任을 다하기 위하여 朴榮根씨에게 뭇기를 시작하엿다.
기 「코리아 音樂硏究所가 언제부터 생겻슴니까.」
朴 「네, 약 수개월 됨니다마는 아즉은 모든 설비도 불충분하고 머-이러타고 자랑할 만한 것이 없슴니다.」
기 「이 硏究所의 趣旨를 말슴하여 주십시요.」
朴 「朝鮮音樂界를 바라보면 한 개만이라도 완전한 硏究所가 업고 그것이 업슴으로써 音樂的 素質을 풍부히 가지고 잇스면서도 자신의 素質을 완전히 발휘할 만한 촨쓰를 주지 못하는 것을 실로 유감으로 생각하여 오든 바, 이에 痛感한 바 잇서 今般 코리아 蓄音器會社 文藝部內에 本硏究所를 창설하고 無名 音樂藝術家들을 위하야 時宜의 期會를 개방하기 위함이오며 더욱이 이것이 弊社의 사회적 양심에 立脚하여 레코-드 예술의 文化企業的 妥當性을 충분히 발휘하여 보려고 奮發하는 최대의 역할인 동시에 弊社文藝部員등이 朝鮮樂壇에 바치는 양심의 전부임니다.」
