**Header Section:**
Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 民族改造社란 무엇인가 (What is the National Reconstruction Society?)
Author: 金友琴
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
What is the National Reconstruction Society (民族改造社)?
						Kim U-gum (金友琴)

In China today, the force supporting Mr. Chang Kyesŏk (蔣介石, Chiang Kai-shek), aiding his dictatorial politics, and working behind the scenes to place him on the presidential throne is likely the Blue Shirts Society (藍衣社, Namŭisa). Not only does this Blue Shirts Society provoke various political issues internationally and domestically, but the North China issue resurfaced and escalated into an international problem between Japan and China when Ho Ŭng-ch'im (何應欽, He Yingqin), U Hak-chung (于學忠, Yu Xuezhong), and others, with the understanding of Chang Hak-lyang (張學良, Zhang Xueliang) and Chang Kyesŏk (Chiang Kai-shek), instigated the assassination squad of the Society to shoot dead *Sinch'ŏnbo* (晨報, Chen Bao) president Paek Yu-hwan (白逾桓, Bai Yuhuan) and *Kukkwŏnbo* (國權報, Guoquan Bao) president Ho Sa-bu (胡思溥, Hu Sipu) within the Japanese concession in T'ienchin (天津, Tianjin).

Consequently, acceding to Japan's demands, those representing Chang Kyesŏk's influence in North China (北中, Pukchung), such as the Blue Shirts Society, the Central Military Police 3rd Regiment, the Hopei Provincial Party (河北省黨) and the Peip'ing (北平, Beiping) and T'ienchin (天津) Municipal Party Headquarters, the Central 2nd and 25th Divisions, and U Hak-chung (Yu Xuezhong) who defended Chang Hak-lyang's (Zhang Xueliang) remaining power, all left Hopei Province (河北省, Hebei) and moved to Honam Province (河南省, Henan). However, this was merely superficial. Behind the scenes, anti-Japanese activities have intensified more than before. Ignoring Japan's demands, they have organized bodies named the Dog Beating Squad (打狗隊, T'agudae) and the National Reconstruction Society (民族改造社, Minjok Kaejosa) and continue to strive in anti-Japanese activities or anti-Japanese movements.

So, what kind of organization is this Dog Beating Squad (打狗隊), and under what background and system does it operate? This Dog Beating Squad is a violent group centered around members belonging to the Blue Shirts Society; in other words, it is a collection of extremist elements dispatched to key locations throughout China to carry out the two main missions of the Blue Shirts Society: gathering various intelligence and conducting terrorist acts based on it.

Therefore, in practical terms, it signifies the expansion and strengthening of the Blue Shirts Society, merely serving to hinder Sino-Japanese friendship. The Dog Beating Squad stationed in Peip'ing (Beiping) takes on the mission inherited from the past anti-Japanese plotting activities of the Blue Shirts Society, the Central Military Police 3rd Regiment, the Military Affairs Branch (軍事分會), and the Political Training Institute (政治訓練所).

Furthermore, the National Reconstruction Society (民族改造社) was most recently organized with Ch'en Li-fu (陳立夫) as the center, and Ch'ae Wŏn-bae (蔡元培, Cai Yuanpei), U U-im (于右任, Yu Youren), Chang Hak-lyang (張學良, Zhang Xueliang), So Ryŏk-cha (邵力子, Shao Lizi), Ka Chin (賈振), Sim Kong-jŏn (瀋公展), Sŏ Kyŏng-ye (徐慶譽), and Chang Kun-jun (張君俊) as promoters. The motive for its founding is said to lament the weakness of the Chinese people's <130> body and mind (身心) and to attempt reconstruction through scientific methods. However, according to the reconstruction plan announced, the mission of the Reconstruction Society sets two primary prerequisites: enriching national strength through the construction of North China (華北, Hwabuk) for northern development and prosperity, thereby repelling foreign forces (外力排擊), and establishing a fundamental plan for managing the Yellow River (黃河). Only when these are completed can stability in North China society be expected for the first time. To achieve this grand objective, emphasis is placed on striving first to reconstruct the body and mind of the Chinese people through scientific methods to become a superior nation. For the founding of this Reconstruction Society, about 20 members of O Sŏng-a's (吳醒亞, Wu Xingya) faction entered Peip'ing (Beiping) from Shanghai (上海).

In short, it is an attempt by a faction of the Blue Shirts Society, led by Ch'en Li-fu (陳立夫), to maintain its foothold in North China (北中, Pukchung) under the changed name of the National Reconstruction Society. Thus, the Control Yuan (監察院, Kamch'alwŏn) established a branch office in Peip'ing (Beiping), but an investigation of its constituent members reveals the inclusion of high-ranking cadres from the Central Military Police 3rd Regiment. This is presumed to be intended to have them act as proxies for the mission of the Central Military Police 3rd Regiment, which was at the forefront of anti-Japanese activities in North China and caused the most problems. Therefore, the Nanking Government (南京政府, Namgyŏng Chŏngbu) centered around Chang Kyesŏk (Chiang Kai-shek), while ostensibly fully accepting Japan's demands and feigning sincerity in their implementation, is, behind the scenes, creating the aforementioned organizations, the Dog Beating Squad (打狗隊) and the National Reconstruction Society (民族改造社), to maintain central authority over North China and continue anti-Japanese activities. In other words, the Dog Beating Squad represents forceful action, while the National Reconstruction Society represents cultural policy; coordinating with each other, they intend to carry out anti-Japanese activities and anti-Japanese movements more agilely and steadily than the previous Blue Shirts Society.

The origins of Chinese secret societies include the powerful Green Gang (靑幇, Ch'ŏngbang) and Red Gang (紅帮, Hongbang) in the south, while in the north, the Im Ka-ri (任家裡) holds influence, famous as secret societies representing the dark side of China. Thus, in terms of espionage politics (偵探政治) or terrorist policies, China today has developed to a degree unmatched by any country in the world. Consequently, Chang Kyesŏk (Chiang Kai-shek), the central figure of the Nanking government, acts within the dark veil of the Green Gang (靑幇), making him likely the leader of the secret societies.

Therefore, the Blue Shirts Society, which emerged engaging in covert activities as a supporter of Chang Kyesŏk's (Chiang Kai-shek) regime, was organized in the autumn of the 6th year of Shōwa (1931) based on a proposal regarding Chinese secret societies by Ho Chung-han (賀衷寒, He Zhonghan), a graduate of the Whampoa Military Academy (黃埔軍官學校, Hwangp'o Kun'gwan Hakkyo) and a confidant of Chang Kyesŏk (Chiang Kai-shek). P'ung Che (豊 悌), Chŭng Kwak-ch'ŏng (曾擴淸, Zeng Kuangqing), Sim U-gang (瀋佑强), Tae Rip (戴笠, Dai Li), Tŭng Mun-ŭi (登文儀), So Ch'an-yuk (蕭贊育), K'ang Che (康澤, Kang Ze), Kye Yŏng-ch'ŏng (桂永淸, Gui Yongqing), Chŏng Kye-min (鄭介民, Zheng Jiemin), Chang Kyŏn-in (蔣堅忍), Tu Sim-su (杜心樹), and Ho Chong-nam (胡宗南, Hu Zongnan)—these 13 became the central cadres. The society's membership was based on 300 groups of 10 people each, totaling 3,000 basic members. 2,000 were recruited from students of the Whampoa Military Academy, and the other 1,000 were recruited from various fields. Each member was provided with 200 yuan per month for living expenses. Furthermore, the Officers' Special Research Group within the Central Military Academy served as the Blue Shirts Society's high-level political training institution. A Training Corps (敎育總隊) was organized as a military body to provide compulsory drill to members. With Tae Rip (Dai Li) as director, the Iron Blood Squad (鐵血隊) was formed to carry out a policy of terror through the assassination of political enemies (政敵暗殺). Additionally, external operations involved investigating political parties, schools, the military, and factories to perfect the society's training. After the completion of training, their plan included seizing party power in all provinces and cities at once, effectively canceling the name of the Kuomintang (國民黨, Kungmindang) and having the Society replace it <131>. They established the Blue Shirts Society's general regulations with over 30 articles, creating a grim threat that turned political enemies and dissident elements into sacrifices of flesh and blood, thereby shrinking the power of opposing factions. Since then, the Blue Shirts Society has engaged in massive covert activities, extending its influence throughout China. Seizing the opportunity of the Manchurian Incident (滿洲事變), it also advanced into North China, where its partisan followers temporarily ravaged the barbarian lands of Yen and Chao (燕趙 胡地), creating a scene as if no one else existed.

The activities of the Blue Shirts Society not only attract nationwide attention in China but are now garnering global attention, much like Germany's Blackshirts (黑襟社). However, China officially denies the existence of the Blue Shirts Society. The reason is clearly the concern that publicly acknowledging the Blue Shirts Society would create another party within the Kuomintang. This alone is the reason cited, stating it violates party rules. There is also the point that the structure of the Blue Shirts Society is not as clearly defined as the Kuomintang. Looking at its organizational regulations, its scope of activity is not limited solely to carrying out policies of terror; it separately possesses three main platforms: Military Reconstruction (建軍, Kŏn'gun), Party Reconstruction (建黨, Kŏndang), and Financial Reconstruction (建財, Kŏnjae). Military Reconstruction aims at rebuilding the army centered around Chang Kyesŏk (Chiang Kai-shek), aligning with that sphere.

Financial Reconstruction involves the equalization of land rights (地權) and solidifying the economic foundation for terrorist movements. Sung Cha-mun (宋子文, Song Ziwen, T.V. Soong) was assigned this role as the leader of the Financial Reconstruction movement, so a group of financial and economic elements loyal to Sung (Song) participated. Comparing this with Sung's (Song's) interference in the Bank of China (中國銀行) and Bank of Communications (交通銀行), there seems to be a consistent trend, suggesting that the Nanking Government's Ministry of Finance, through coercive policies, has taken the first step towards controlling the banking sector, seemingly seizing real power in both banks. From an personnel perspective, this can be said to be a result of the Blue Shirts Society aiming to grasp leadership over the banking sector as one wing of its Financial Reconstruction movement.

Party Reconstruction involves consolidating the political power of the Kuomintang around Chang Kyesŏk (Chiang Kai-shek). Its main points include reviving the party leader system, purging miscellaneous factions within the Kuomintang to dominate party affairs, and cultivating radical elements to seize real power in party organizations at all levels. The term "purging miscellaneous factions" encompasses various activities. For example, challenging Wang Ching-wei (汪精衛, Wang Ching-wei) and his followers, who held significant political guidance power within the government, whenever opportunities arose, is one aspect within the scope of these main points. Also, forcing Chu P'yŏng (竹平), president of Shanghai's *Sisa Sinbo* (時事新報, Shishi Xinbao), from his position, and assassinating Sa Muk-pang (史墨方), president of *Sinbo* (申報, Shen Bao), are seen as strategies using policies of terror to place the Chinese press under the influence of the Chang (Chiang) faction.

Today, the Southwest faction (西南波) repeatedly criticizes and attacks the existence of the Blue Shirts Society. Before travelling abroad, Hu Han-min (胡漢民) most feared the infiltration of the Blue Shirts Society faction; those members of the Blue Shirts Society who secretly entered the Kwangtung (廣東, Guangdong) and Kwangsi (廣西, Guangxi) regions were diligently executed. However, faced with today's Blue Shirts Society, politicians, military figures, newspaper reporters, etc., who oppose Mr. Chang (Chiang), keep their heads down and remain silent, adopting an attitude akin to the proverb, "There's no punishment for a ghost you don't provoke." Thus, while the Blue Shirts Society initially was a secret society, today it has become an open secret.

The Green Gang (靑幇) was also seen as a secret society, but it is said not necessarily to be a criminal organization, but rather formed to solidify the group's cohesion. <132>
<130-132>

**Summary**

This 1935 article by Kim U-gum discusses the nature and activities of Chinese secret societies, particularly the Blue Shirts Society (Namŭisa), which supported Chiang Kai-shek. It details how the Blue Shirts, implicated in assassinations and anti-Japanese activities in North China, ostensibly withdrew under Japanese pressure but then reformed under new names like the "Dog Beating Squad" (T'agudae) and the "National Reconstruction Society" (Minjok Kaejosa) to continue their work. The article outlines the Blue Shirts' origins, structure, leadership (linked to Whampoa Military Academy graduates), funding, training, and its three main goals: military, party, and financial reconstruction centered on Chiang Kai-shek, involving figures like T.V. Soong and actions against political rivals like Wang Ching-wei and critical press outlets. It concludes by noting the society's evolution from secret to an open secret, feared by opponents. For historians of colonial Korea, this article offers a contemporary Korean perspective on the turbulent internal politics of Nationalist China and its complex relationship with Japan, framing Chinese nationalist movements and secret societies through the lens of anti-Japanese resistance, a theme resonant with Korean experiences under colonial rule. The detailed account of Chinese political maneuvering and factionalism, written for a Korean audience, provides insight into how events in China were perceived and reported in Korea during this period.

**Named Entities**

中國	중국	Chung'guk (China)
蔣介石	장개석	Chang Kyesŏk (Chiang Kai-shek)
藍衣社	남의사	Namŭisa (Blue Shirts Society)
何應欽	하응흠	Ho Ŭng-ch'im (He Yingqin)
于學忠	우학충	U Hak-chung (Yu Xuezhong)
張學良	장학량	Chang Hak-lyang (Zhang Xueliang)
晨報	신보	Sinch'ŏnbo (Chen Bao newspaper)
白逾桓	백유환	Paek Yu-hwan (Bai Yuhuan)
國權報	국권보	Kukkwŏnbo (Guoquan Bao newspaper)
胡思溥	호사부	Ho Sa-bu (Hu Sipu)
天津	천진	T'ienchin (Tianjin)
日本	일본	Ilbon (Japan)
北中	북중	Pukchung (North China)
河北省	하북성	Habuksong (Hebei Province)
北平	북평	Pukp'yŏng (Beiping / Peking)
河南省	하남성	Hanamsŏng (Henan Province)
打狗隊	타고대	T'agudae (Dog Beating Squad)
民族改造社	민족개조사	Minjok Kaejosa (National Reconstruction Society)
陳立夫	진립부	Ch'en Li-fu
蔡元培	채원배	Ch'ae Wŏn-bae (Cai Yuanpei)
于右任	우우임	U U-im (Yu Youren)
邵力子	소력자	So Ryŏk-cha (Shao Lizi)
賈振	가진	Ka Chin
瀋公展	심공전	Sim Kong-jŏn
徐慶譽	서경예	Sŏ Kyŏng-ye
張君俊	장군준	Chang Kun-jun
華北	화북	Hwabuk (North China)
黃河	황하	Hwangha (Yellow River)
吳醒亞	오성아	O Sŏng-a (Wu Xingya)
上海	상해	Sanghae (Shanghai)
監察院	감찰원	Kamch'alwŏn (Control Yuan)
南京政府	남경정부	Namgyŏng Chŏngbu (Nanjing Government)
靑幇	청방	Ch'ŏngbang (Green Gang)
紅帮	홍방	Hongbang (Red Gang)
任家裡	임가리	Im Ka-ri
昭和	소화	Shōwa (Japanese era name)
黃埔軍官학교	황포군관학교	Hwangp'o Kun'gwan Hakkyo (Whampoa Military Academy)
賀衷寒	하충한	Ho Chung-han (He Zhonghan)
豊 悌	풍 제	P'ung Che
曾擴淸	증확청	Chŭng Kwak-ch'ŏng (Zeng Kuangqing)
瀋佑强	심우강	Sim U-gang
戴笠	대립	Tae Rip (Dai Li)
登文儀	등문의	Tŭng Mun-ŭi
蕭贊育	소찬육	So Ch'an-yuk
康澤	강택	K'ang Che (Kang Ze)
桂永淸	계영청	Kye Yŏng-ch'ŏng (Gui Yongqing)
鄭介民	정개민	Chŏng Kye-min (Zheng Jiemin)
蔣堅忍	장견인	Chang Kyŏn-in
杜心樹	두심수	Tu Sim-su
胡宗南	호종남	Ho Chong-nam (Hu Zongnan)
鐵血隊	철혈대	Ch'ŏrhyŏltae (Iron Blood Squad)
國民黨	국민당	Kungmindang (Kuomintang/KMT)
滿洲事變	만주사변	Manju Sabyŏn (Manchurian Incident)
燕趙	연조	Yŏn-Cho (Yan-Zhao, ancient states region in North China)
胡地	호지	Ho Chi (Barbarian lands, referring to North China)
黑襟社	흑금사	Hŭkkŭmsa (Blackshirts, referring to Fascist groups)
宋子文	송자문	Sung Cha-mun (Song Ziwen / T.V. Soong)
中國銀行	중국은행	Chung'guk Ŭnhaeng (Bank of China)
交通銀行	교통은행	Kyot'ong Ŭnhaeng (Bank of Communications)
汪精衛	왕정위	Wang Chŏng-wi (Wang Ching-wei)
時事新報	시사신보	Sisa Sinbo (Shishi Xinbao newspaper)
竹平	죽평	Chu P'yŏng
申報	신보	Sinbo (Shen Bao newspaper)
史墨方	사묵방	Sa Muk-pang
西南波	서남파	Sŏnamp'a (Southwest Faction)
胡漢民	호한민	Ho Han-min (Hu Hanmin)
廣東	광동	Kwangdong (Guangdong)
廣西	광서	Kwangsŏ (Guangxi)
金友琴	김우금	Kim U-gum (Author)

**Glossary**

擁護	옹호	Support, backing
독재정치	독재정치	Dictatorial politics
원조	원조	Aid, assistance, support
上壇코저	상단코자	To place on a platform/throne (older form of 상단하고자)
暗中活躍	암중활약	Working actively behind the scenes/covertly
國際的	국제적	International
대내적	대내적	Domestic, internal
제반	제반	Various, all sorts of
야기하다	야기하다	To cause, provoke, bring about
양해	양해	Understanding, consent
득하야	득하여	Obtaining (older form of 득하여/얻어서)
敎唆하야	교사하여	Instigating, inciting (older form of 교사하여)
총살	총살	Execution by firing squad, shooting dead
租界	조계	Concession (foreign concession area)
至하엿다	지하였다	Reached, arrived at (older form of 이르렀다)
요구	요구	Demand, request
승인하야	승인하여	Approving, consenting (older form of 승인하여)
세력	세력	Influence, power
헌병	헌병	Military police
師	사	Division (military unit)
사수하던	사수하던	Who defended to the death
이주한 것	이주한 것	The fact that they moved/migrated
표면적	표면적	Superficial, on the surface
이면	이면	Behind the scenes, the other side
항일공작	항일공작	Anti-Japanese activities/operations
倍勝한	배승한	Increased manifold, much greater
무시하고	무시하고	Ignoring
國體	국체	National body/organization (here refers to the groups)
의연히	의연히	Still, as before, resolutely
排日운동	배일운동	Anti-Japanese movement
계속	계속	Continuously
노력하고 있다	노력하고 있다	Is striving, making efforts
소속원	소속원	Affiliated member
과극분자	과격분자	Extremist elements
집합	집합	Gathering, assembly
전사	전사	Throughout the country (lit. entire territory)
요지	요지	Key location, strategic point
分派하여서	분파하여서	Dispatching, sending out (older form)
사명	사명	Mission, task
情報	정보	Information, intelligence
探集	탐집	Gathering, collecting (intelligence)
기인한	기인한	Based on, resulting from
테로행위	테러행위	Terrorist act
遂行	수행	Execution, carrying out
실질적	실질적	Actual, practical, substantial
확대강화	확대강화	Expansion and strengthening
방지함	방지함	Preventing, hindering
불과하다	불과하다	To be merely, only
주재	주재	Stationed, resident
종래	종래	Conventionally, in the past
책동	책동	Plotting, machinations
상속한	상속한	Inherited
중심삼고	중심삼고	Centering on, with ~ as the center
발기인	발기인	Promoter, initiator (of an organization)
최근	최근	Recently, latest
조직된 것	조직된 것	Thing that was organized
창립	창립	Founding, establishment
동기	동기	Motive
身心	신심	Body and mind
薄弱	박약	Weakness, feebleness
개탄하야	개탄하여	Lamenting, deploring (older form)
과학적	과학적	Scientific
방법	방법	Method
개조	개조	Reconstruction, remodeling, reorganization
기도함	기도함	Attempting, planning
잇다는 것	있다는 것	The fact that it exists/is (older spelling/form)
방안	방안	Plan, scheme
발표한 바	발표한 바	What was announced
據하면	거하면	According to (based on 據)
건설	건설	Construction, building
北方開拓	북방개척	Northern development/pioneering
繁榮	번영	Prosperity
국력충실	국력충실	Enrichment of national power
外力排擊	외력배격	Repulsion of foreign forces
근본적	근본적	Fundamental
정리안	정리안	Management plan, consolidation plan
확립	확립	Establishment
선행조건	선행조건	Prerequisite, precondition
완성	완성	Completion
달성하기	달성하기	To achieve
위하여서는	위하여서는	In order to (older form)
위선	우선	First, beforehand
우수민족	우수민족	Superior nation/race
強調運動	강조운동	Emphasis movement, campaign
수령	수령	Leader
일파	일파	Faction, clique
명칭	명칭	Name, designation
改하야	개하여	Changing (older form of 개하여)
명의	명의	Name, title (under the name of)
地盤維持	지반유지	Maintaining one's base/foothold
기도하려는 것	기도하려는 것	Attempting to plan/do
개설한 것	개설한 것	Thing that was opened/established
구성분자	구성분자	Constituent members
조사하여	조사하여	Investigating
고급간부	고급간부	High-ranking cadre/official
가입되엇다	가입되었다	Was joined, became a member (older spelling)
제1선	제일선	Front line
대행케	대행케	To act as proxy/representative
見測된다	견측된다	Is presumed, estimated
전면적	전면적	Overall, complete, full-scale
동시	동시	At the same time
실행상	실행상	In terms of implementation
성의	성의	Sincerity
가식하고	가식하고	Feigning, pretending
전술한 바	전술한 바	As mentioned before
新造하야	신조하여	Newly creating (older form)
속행하는 것	속행하는 것	Continuing
무단적	무단적	Arbitrary, forceful, unauthorized
문화적	문화적	Cultural
상호간	상호간	Mutually, between each other
연락	연락	Contact, liaison
취하여	취하여	Taking, establishing
종전	종전	Previous, former
敏活하게	민활하게	Agilely, nimbly
착실하게	착실하게	Steadily, reliably
원조	원조	Origin, founder
유력한	유력한	Powerful, influential
암흑면	암흑면	Dark side
대표하는	대표하는	Representing
비밀결사	비밀결사	Secret society
유명한 것	유명한 것	Thing that is famous
偵探정치	정탐정치	Espionage politics
미급할만한	미급할만한	Unable to reach, unmatched
정도	정도	Degree, extent
발달된 것	발달된 것	Thing that is developed
중심인물	중심인물	Central figure
黑幕裡	흑막리	Behind the dark curtain, behind the scenes
연극	연극	Play, drama (here, figuratively 'acting')
수령격	수령격	Leader-like status, position of leader
심복	심복	Confidant, trusted subordinate
취한	취한	Regarding, concerning (derived from 就하다)
建言	건언	Proposal, suggestion
간부	간부	Cadre, executive staff
사원	사원	Member (of an organization)
기본단원	기본단원	Basic member
모집하기로	모집하기로	Decided to recruit
지급하엿다	지급하였다	Provided, paid (older spelling)
기관	기관	Institution, organization
교련	교련	Military drill, training
실시하엿고	실시하였고	Implemented, carried out (older spelling)
주임	주임	Director, head
政敵暗殺	정적암살	Assassination of political enemies
恐怖政策	공포정책	Policy of terror
대외공작	대외공작	External operations/activities
완성	완성	Completion
기도하엿다	기도하였다	Attempted, planned (older spelling)
일거하야	일거하여	At one stroke, all at once (older form)
省市	성시	Province and city
黨權	당권	Party power/authority
奪取하야	탈취하여	Seizing, usurping (older form)
명의	명의	Name
取消하고	취소하고	Canceling
대리케하던	대리케 하던	Which was to act as proxy/substitute
총장	총장	General regulations, charter
제정하야	제정하여	Enacting, establishing (older form)
정적	정적	Political enemy
이동분자	이동분자	Dissident element, factionalist
혈육	혈육	Flesh and blood
제물	제물	Sacrifice, offering
참담한	참담한	Ghastly, horrible, tragic
威嚇	위협	Threat, intimidation
반대파	반대파	Opposition faction
縮收케 한	축수케 한	Made shrink, reduced (older form)
이후	이후	Since then, afterwards
대활동	대활동	Major activities
각지	각지	Various places, all over
발휘하는	발휘하는	Displaying, exhibiting (power, influence)
동시	동시	At the same time
기회	기회	Opportunity
진출하야	진출하여	Advancing into (older form)
일파도당	일파도당	Faction and its partisans/followers
일시	일시	Temporarily, for a time
유린하야	유린하여	Trampling, ravaging (older form)
무인지경	무인지경	Uninhabited land, wilderness (as if no one lived there)
만드럿다	만들었다	Made, created (older spelling)
주목	주목	Attention
受하고 잇슬	수하고 있을	Receiving (older form of 받고 있을)
세계	세계	World
갓치	같이	Like, as (older spelling)
注意를 拂하고 잇다	주의를 불하고 있다	Paying attention (older form)
표면적	표면적	Ostensibly, superficially
존재	존재	Existence
부인하고 잇다	부인하고 있다	Is denying (older spelling)
분명히	분명히	Clearly
공표한다면	공표한다면	If publicly announced
우려	우려	Concern, worry
잇기 때문	있기 때문	Because there is (older spelling)
黨則	당칙	Party rules/regulations
위반한다	위반한다	Violates
뿐 만이다	뿐만이다	Is only, merely
형체	형체	Form, shape, structure
분명치 안타는	분명치 않다는	Not being clear (older form)
점	점	Point, aspect
조직조례	조직조례	Organizational regulations/bylaws
