**Header Section:**
Magazine Title: 三千里
Publication Date: 1940년 05월 01일 (May 1, 1940)
Article Title: 米國에서 보낸 崔承喜 便紙, 紐育에서 故國 姊妹에게 (Choi Seung-hee's Letter Sent from America, From New York to Sisters in the Homeland)
Author: 崔承喜 (Choi Seung-hee)
Article Type: 문예기타 (Arts/Culture Miscellaneous)

**Body Text Translation:**

Choi Seung-hee's Letter Sent from America, From New York to Sisters in the Homeland
						By Choi Seung-hee

Experiencing the Great War in Paris

Arriving in Pari (巴里) from New York last January, I found that due to the impact of political instability in Europe, the total number of performances in the entire European concert scene was less than half of the usual. However, excluding provincial cities, central hubs like Pari still maintained considerable vitality, so I was able to complete performances in various countries without issue. Even in mid-August, as the crisis became imminent, like the people of Pari, we too thought war would not break out. We were performing along the coast and preparing the autumn repertoire (레파트리) in my studio near the Arc de Triomphe (凱旋門). Perhaps because everyone in Pari had grown accustomed to the prolonged anxious atmosphere, the Champs-Élysées (샨제리제市), the Grand Boulevards (크랜드·부르바-드), and Montparnasse (몬파르나스) were all bustling as usual, and coastal scenic spots were quite lively, as if war was forgotten. Only the newspaper news and the radio news posted in front of small movie theaters seemed to hint at some tension.

By the end of August, it truly seemed like a fight was about to break out. The embassy advised evacuation, but I didn't feel like leaving Pari right away, so I stayed. Soon, the nights in Pari<156> became completely dark worlds. Mobilization orders were issued one after another, and people in every apartment were busy moving their belongings. Although I continued my dance studies in the studio as usual, I couldn't bear the anxiety. Hurriedly, I managed to move only the costumes (코스침) and necessary stage items to the lady owner of the Château de Banos (바노성).

At the château, I spent my days with nearly 20 French ladies who had evacuated there daily, barely communicating with my rudimentary French, mostly listening to the radio. But deep down, I didn't really think war would come. Perhaps this was because I still held onto the contract for the autumn tour of various Balkan countries starting in mid-September, but anyway, I hadn't even considered leaving France (佛蘭西).

It was shortly after receiving the dinner table. When the radio finally broadcast the declaration of war and the "Marseillaise" began to play, the French ladies, who had been standing stiffly, started sobbing. Amidst them, I alone was filled with indescribable emotion. Since the war had started, I had to do something. Due to arrangements with the embassy and settling affairs with my manager (마네-저), I left the Château de Banos early every morning and returned late at night. Fortunately, the transportation system was organized, so on fairly lucky days, I couldn't get a taxi and had to borrow a friend's car. On days I couldn't, I returned to the empty<157> Pari studio and spent the night feeling anxious about the sirens.

One night, it was late. Something came up requiring me to go to the château. I managed to get a car and headed to Banos. I struck up a conversation with the driver, a man about 40, about various war topics. When I asked why he wasn't going to war, he said he was actually deploying the next morning but was working late into the night because of his family of four. He spoke while laughing, showing little sign of worry. But the thought struck me that if he was deploying tomorrow, shouldn't he spend at least one night having a farewell dinner leisurely with his family? I felt the bleakness of war. As I got out of the car, I gave him my dance pamphlet as a memento (메모리). He said if he survived the war and came back, he would definitely come to my dance performance. I thought to myself that if I ever perform in Pari again, I must try to meet him.

Coming to America for the Second Time

There was no direct train to Rome, and my body was too exhausted, so I got off at Marseille (마르세유). When I went to pay my respects at the consulate general, I heard that Italy (伊太利) might join the war at any moment, and furthermore, the Hakone Maru (箱根丸), carrying residents from Italy, was due to arrive in Marseille tomorrow. My mind became unsettled again. Perhaps fearing for my life, despite having come all the way to Marseille from Bordeaux (보르드-) intending to go to Italy, I lost the courage to proceed to Italy. I completely abandoned the idea of the autumn European tour and boarded the Hakone Maru.

The ship changed its course from Marseille to England (英國), diverting from the Indian Ocean (印度洋) route to go via New York (뉴-욕). Since I was going to New York anyway, I initially planned to stay there for a few months before returning home. However, I didn't have an entry visa for America<158>, and although I had received performance requests from my American manager since last spring, I had postponed them until this autumn because my schedule had me performing in Europe until this spring. Without a performance contract, and having been pushed out by the war, it was doubtful whether they would grant performance permission. So, I planned to just spend five days sightseeing in New York and return home, heading towards Panama (파나마). However, en route to Panama, I received notice from my New York manager that performances seemed possible. So, from Panama, I passed through Cuba (큐-바) and Florida (푸로리다) to arrive in New York. Seeing the once-a-year bullfight in Panama, the Rumba in Cuba, and the beautiful coast of Florida remain very fond memories.

Since Cuba is the birthplace of the passionate Rumba, I stayed in Havana (하바나) for about a week to see the authentic Rumba. It felt somewhat different from what I had seen elsewhere in America – cruder, yet more sensual. I thought it was a pity that such dance material ended up merely as a spectacle in night cabarets (나이트·캬바레-).

It's already been nearly five months since I left Pari. What has become of the very stable atmosphere of Pari and the artistic tradition that produced such diverse artists? Where might the many artists I met across Europe be now? Perhaps that temple of art has been buried under the flow of this great time (時).

Watching the Dance Festival

Recently, the New York concert scene has been quite vibrant, with many musicians and dancers performing actively. The concert scenes of Pari, London (론던), and New York were interconnected, but with Pari and London<159> now in a state of suspension due to the war, New York might become the sole international market and center for concert art. However, the vibrancy of New York's concert scene doesn't necessarily signify the richness of America's own concert resources. Rather, it seems to be more of a temporary borrowing of artists from Europe and overseas; in other words, its vibrancy is that of an "overseas branch" of the foreign concert world. In any case, America's artistic tradition is still young, and moreover, it has been preoccupied with pursuing material things rather than spiritual ones. It's a place overflowing with jazz music and tap dance. Consequently, the audience base needed to nurture concert art, except for certain specific strata, generally has a very low level of appreciation. There's even the flaw that critics completely follow the audience's lead. Therefore, even when excellent artists are brought from overseas, I wonder if America lacks the power to absorb them critically and produce something of its own from them.

However, looking at the American dance scene, there seems to be a growing trend recently to nurture America's own dancers, competing with the dancers from overseas who have held a dominant position until now.

Among the recent dance performances in New York, major ones would include the Ballet Russe (바레-르쓰), Kurt Jooss's (쿨트·요-쓰) "Jooss Ballet" (요-스바레-), Argentinita's (알헨테이니-터) "Spanish Ensemble" (스파닛쥬·안산불), the Javanese (쟈바) dancer Devi Dja's (테피쟈) group (그르-브), Manuela del Rio (마느에라·데르리오), and American-born dancers led by Martha Graham (마르타·그라햄), such as Dorothy Humphrey (드로시이·핸푸레이), Hanya Holm (한야·호룸), Charles Weidman (챨-쓰·와이드만), Margarita Maracci (마ㄹ가리-타·마타키), Ted Shawn (뎃드·쬰), and St. Denis (센트·데니쓰). Additionally, there are the recently organized "Ballet Theatre" (바레-·테아터-) centered around Fokine (포킨), Bolm (보름), Anton Dolin (앤톤·드-린), and also the "Ballet Caravan" (바레-캬라반).

After returning from Europe, I held my first New York performance, the 4th recital overall, at the St. James Theatre (센트·제-ㅁ쓰 극장) on December 28th, which was a great success. During the recent Christmas season,<160> for about a week, Martha Graham and her group, the Ballet Caravan, solo dancer (쏠로·딴서-) Margarita Maracci, and myself, four dancers in total, participated in hosting a "Dance Festival" (舞踊祭), each holding separate dance recitals. Mine was on the second night. Kroeutzberg (크로이쓰베르그) from Germany was also scheduled to participate, right on the night before my performance, but couldn't come due to the British blockade.

I performed a program of 10 pieces, centered around the repertoire I had presented in Europe, and it was very well-received. This "Dance Festival" was an interesting gathering that marked the end of 1939, serving as a kind of dance demonstration (데몬스트레온) for New York dance enthusiasts. I believe it generated considerable resonance and stimulus for the young American dance scene.

After that, in New York, I held my 5th performance on February 17th at the Academy Theatre (아카데미 극장) as part of the dance series hosted by Columbia University (콜럼비아 대학). This year's Columbia University dance series planned a total of four dance performances: the 1st night featured Spanish dancer Argentinita (알헨테이니-터), the 2nd night also featured Spanish dancer Margarita Maracci (마르가리-터·마라키), the 3rd night was my performance, and the 4th night featured ballet dancer (바레-·딴서-) Agnes de Mille (아구나데밀). After this performance at the Academy Theatre, I left for a dance performance at the Civic Theatre (싯픽극장) in Chicago (시카코) on February 22nd. Since the dance season here ends in April, I intend to finish my American performances as quickly as possible and return home swiftly (하로 바삐).

It has already been two years since I came overseas. I look forward to seeing all your faces before long. (From New York)<161>

**Summary**

Choi Seung-hee recounts her experiences in Europe as WWII began, her hasty departure from Paris, and her unexpected journey to the United States via the Hakone Maru ship. She describes her initial uncertainty about performing in America but eventually holds successful recitals in New York, participating in a major dance festival alongside prominent American and international dancers like Martha Graham. She offers critical observations on the American dance scene, noting its reliance on foreign talent and underdeveloped audience appreciation compared to Europe, while also acknowledging emerging efforts to cultivate native artists. She concludes by expressing her eagerness to return to Korea soon after completing her American tour. From a historical perspective, the article provides a fascinating first-person account of a major Korean cultural figure navigating the volatile international scene on the cusp of global war. It highlights the challenges and opportunities faced by a colonial subject achieving international artistic renown, her interactions with Western artists, and her perspective on differing cultural landscapes, offering valuable insights into cultural exchange and artistic life during this turbulent period.

**Named Entities**

崔承喜	최승희	Choi Seung-hee
巴里	파리	Pari (Paris)
歐洲	구주	Europe (Guju - older term)
紐育	뉴욕	New York
中山都市	중산도시	Provincial cities (lit. 'middle mountain cities')
凱旋門	개선문	Arc de Triomphe
샨제리제市	샹젤리제 시	Champs-Élysées City
크랜드·부르바-드	그랑 불바르	Grand Boulevards
몬파르나스	몽파르나스	Montparnasse
바노城	바노 성	Château de Banos
佛蘭西	불란서	France (Bullansŏ - older term)
마르세유	마르세유	Marseille
대사관	대사관	Embassy
伊太利	이태리	Italy (It'aeri - older term)
箱根丸	하코네마루	Hakone Maru (Ship name)
보르드-	보르도	Bordeaux
英國	영국	England/United Kingdom
印度洋	인도양	Indian Ocean
아메리카	아메리카	America
파나마	파나마	Panama
큐-바	쿠바	Cuba
푸로리다	플로리다	Florida
하바나	하바나	Havana
론던	런던	London
센트·제-ㅁ쓰 극장	세인트 제임스 극장	St. James Theatre
바레-르쓰	발레 뤼스	Ballet Russe
쿨트·요-쓰	쿠르트 요스	Kurt Jooss
요-스바레-	요스 발레	Jooss Ballet
알헨테이니-터	아르헨티니타	Argentinita
스파닛쥬·안산불	스패니시 앙상블	Spanish Ensemble
쟈바	자바	Java
테피쟈	데비자	Devi Dja (Likely referring to Devi Dja, a Javanese dancer)
마느에라·데르리오	마누엘라 델 리오	Manuela del Rio
마르타·그라햄	마사 그레이엄	Martha Graham
드로시이·핸푸레이	도로시 험프리	Dorothy Humphrey
한야·호룸	한야 홀름	Hanya Holm
챨-쓰·와이드만	찰스 와이드먼	Charles Weidman
마ㄹ가리-타·마타키	마르가리타 마라키	Margarita Maracci (Note: Original text uses ㄹ for 'r' sound in Margarita)
뎃드·쬰	테드 숀	Ted Shawn
센트·데니쓰	세인트 데니스	St. Denis (Likely referring to Ruth St. Denis)
포킨	포킨	Fokine (Michel Fokine)
보름	볼름	Bolm (Adolph Bolm)
앤톤·드-린	안톤 돌린	Anton Dolin
바레-·테아터-	발레 시어터	Ballet Theatre
바레-캬라반	발레 캐러밴	Ballet Caravan
크로이쓰베르그	크로이츠베르크	Kroeutzberg (Harald Kreutzberg)
아카데미 극장	아카데미 극장	Academy Theatre (Likely referring to the Brooklyn Academy of Music or similar)
콜럼비아 대학	컬럼비아 대학	Columbia University
아구나데밀	아그네스 드 밀	Agnes de Mille
시카코	시카고	Chicago
싯픽극장	시빅 극장	Civic Theatre (Likely referring to the Civic Opera House in Chicago)
故國	고국	Homeland
姊妹	자매	Sisters (likely meaning fellow Korean women)

**Glossary**

便紙	편지	Letter
故國	고국	Homeland, native country
姊妹	자매	Sisters (here used figuratively for fellow countrywomen)
콘사-트	콘서트	Concert (older transliteration)
政局	정국	Political situation
공연	공연	Performance, show
이윽고	이윽고	Soon, shortly after, finally
절박하다	절박하다	To be imminent, urgent
스타지오	스튜디오	Studio (older transliteration)
레파트리	레퍼토리	Repertoire (older transliteration)
번창하다	번창하다	To prosper, flourish
죄다	죄다	All, entirely (slightly older/colloquial term)
動員會	동원령	Mobilization order (會 is likely a typo or older usage for 領)
아파-트	아파트	Apartment (older transliteration)
야단법석	야단법석	Uproar, fuss, commotion
코스침	코스튬	Costume (older transliteration)
겨우	겨우	Barely, narrowly
打合	타합	Arrangement, consultation (often written as 打合せ in Japanese contexts influencing Korean usage then)
始末	시말	Dealing with consequences, settlement of affairs
운전수	운전수	Driver (older term, now usually 운전기사)
출정하다	출정하다	To go to war, depart for the front
서서히	서서히	Leisurely, slowly
메모리	메모리	Memento, souvenir (loanword)
판푸렡	팜플렛	Pamphlet (older transliteration)
渡米	도미	Going to America
在留民	재류민	Residents (esp. abroad)
入營	입항	Entering port (入營 usually means entering military barracks, but context suggests 입항 - entering port)
뒤숭숭하다	뒤숭숭하다	To be restless, unsettled, agitated
구지	굳이	Obstinately,わざわざ (often implies 'going out of one's way', though here maybe 'really')
비사	비자	Visa (older transliteration)
마네-져	매니저	Manager (older transliteration)
향하다	향하다	To head towards, face
무용 재료	무용 재료	Dance material/subject matter
나이트·캬바레-	나이트 카바레	Night Cabaret (older transliteration)
콘싸-트界	콘서트계	Concert world/scene (older transliteration)
藏術	장술	Resources, reserves (less common term)
憤忙하다	분망하다	To be busy, bustling
범람하다	범람하다	To overflow, inundate
관객층	관객층	Audience base/stratum
저급하다	저급하다	To be low-level, crude
맹종하다	맹종하다	To follow blindly
페단	폐단	Vice, evil practice, bad habit
섭취하다	섭취하다	To absorb, ingest, adopt
생산식힐	생산시킬	To make produce, cause to produce (older causative form)
경향	경향	Trend, tendency
바레-르쓰	발레 뤼스	Ballet Russe (older transliteration)
안산불	앙상블	Ensemble (older transliteration)
그르-브	그룹	Group (older transliteration)
쏠로·딴서-	솔로 댄서	Solo dancer (older transliteration)
주최하다	주최하다	To host, sponsor
푸로그람	프로그램	Program (older transliteration)
호평	호평	Favorable reception, high praise
애호자	애호자	Lover (of art, etc.), enthusiast
데몬스트레온	데몬스트레이션	Demonstration (older transliteration)
반향	반향	Echo, resonance, reverberation
자극	자극	Stimulus, incentive
씨-즌	시즌	Season (older transliteration)
얼는	얼른	Quickly, promptly (older spelling of 얼른)
하로 바삐	하루 바삐	Quickly, hurriedly (lit. 'one day busily', older form of 하루빨리)


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	米國에서 보낸 崔承喜 便紙, 紐育에서 故國 姊妹에게
필자	崔承喜
기사형태	문예기타

米國에서 보낸 崔承喜 便紙, 紐育에서 故國 姊妹에게
						崔承喜
巴里서 大戰를 겪고

작년 정월, 뉴-욕에서 巴里에 도착하고 본 즉 歐洲 政局의 불안의 여파를 받어서 歐洲의 全 콘사-트界는 평상시 약 半分 이하의 공연 總數 밖에 안 되었으나 그렇지만 中山도시는 제외하고 巴里와 같은 중심지만은 여전히 상당한 활기를 띠고 있기 때문에 각국 공연을 무사히 마치게 되었고 이윽고 위기가 절박해 온 8월 중순께도 巴里 사람들과 같이 우리들도 전쟁이 이러나지 않으리라 생각하고 해안지 공연을 하고 凱旋門 부근의 내 스타지오에서 가을의 레파트리를 꾸미고 있었습니다. 巴里 사람이 누구나 죄다 오-래 불안한 분위기에 익숙해 왔던 까닭인지 샨제리제市든지 또는 크랜드·부르바-드나 몬파르나스가 죄다 예전대로 번창했고 해안 명승지도 전쟁은 잊은 듯 상당히 번화했습니다. 다만 신문 뉴-쓰와 또 적은 영화관 앞에 붙은 라디오 뉴-쓰 때문에 얼마큼 긴장한 듯 했습니다.
8월 말에 이르러선 정말 싸움이 버러지려는 듯, 대사관에서도 피난하라고 했으나 나는 곧 巴里를 떠나고 싶은 마음이 생기지 않아서 그대로 있었는데 이윽고 巴里의 밤이<156> 아주 암흑 세계가 되어 연거퍼 動員會이 내린다 각 아파-트에선 짐을 옮긴다 야단법석임으로 종전대로 스타지오에서 춤 공부를 하고 있으면서도 불안해서 견딜 수 없었습니다. 급히 코스침과 무대의 필요품만 먼저 바노성 여주인한태까지 옮기게 되었습니다.
성엔 매일같이 피난해 오는 20명 가까히 되는 佛蘭西 부인들과 단어 밖에 모르는 佛蘭西 말로 겨우 의사를 통하면서 날마다 라디오에만 귀를 기우리며 있었읍니다마는 마음속으로는 전쟁이 올 것 같지 않게도 생각되었습니다. 이것은 9월 중순께부터 바르칸 각국을 스타-트하여 가을의 각국 巡演 계약에 未練이 있었든 까닭인지 모르나 어째든 佛蘭西를 떠나는 것은 생각지도 않았습니다.
바로 저녁상을 받고 얼마 안 되어서입니다. 라디오에서 정말 전쟁 개시의 선언을 전하고 「마르세유」의 노래가 들리자 기착을 하고 섰든 佛蘭西 부인들이 흐느껴 울기 시작하는 가운데서 나는 혼자 感慨無量했습니다. 전쟁이 시작된 이상 나는 어떻게 하지 않으면 안 됨으로 대사관과의 打合, 되는 마네-저와의 뒤 始末 때문에 바노城을 매일 아침 일즉 나와서 밤 늦게야 바노城에 도라오군 했는데 어쨋든 교통 기관이 정돈되어 있음으로 웬만침 운이 좋은 날이면 택씨를 탈 수가 없어서 友人의 차를 빌려서 탔습니다. 그렇게 못 하는 날엔 텅 비인<157> 巴里 스타지오에 도라가서 싸이렌에 불안을 느끼며, 한밤을 지내는 일이 있었습니다.
