Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 最近 篤志家의 美擧 (Recent Noble Deeds of Philanthropists)
Author: Not Specified
Article Type: 소식 (News)

Recent Noble Deeds of Philanthropists

Currently, in Chosŏn, it is an undeniable fact that whether individually or socially, in whatever aspect, we lag behind others and are inferior to others. With over 70 percent of the people illiterate, institutions of higher education are even more insignificant, and schools of specialized levels do not even reach ten fingers – how lamentable is this? This exposes the powerlessness and lack of sincerity of the Chosŏn populace (朝鮮 民衆).

There are very many people who, in tall buildings and grand mansions (高樓巨閣), only pursue personal pleasure (亨樂) or, as misers (守錢奴) engaged in high-interest lending (高利貸金), disregard society and the state, spending their lives in individualism and profit-seeking. However, recently, like dawn breaking in a dark world (暗黑界에서 曙光이 빗나는 격으로), the number of people who forsake immediate profit and invest in great endeavors that will be passed down for a thousand autumns (千秋) is increasing day by day. This cannot but be called a great thing.

Even if Chosŏn society's economic capacity is weak, if we unite with one heart, no matter how far behind we are, there is no reason why we cannot surpass others. There is Posŏng Chŏnmun (普成專門), the result of 30 years of investment like crystallized blood (血晶的 投資) from over 40 esteemed individuals, and also I-chŏn (梨專), which received a donation of 80,000 wŏn from an anonymous philanthropist (匿名 篤志家) even from another country. Besides these, there is good news for secondary schools like Osan Kobo (五山高普) after its fire, Taedong Sangŏp (大東商業) which has endured many years of hardship, Taesŏng Hakkyo (大成學校) and Kŭnhwa Yŏhakkyo (槿花女學校) in Kando (間島), Anju Kobo (安州高普), Suwŏn Kobo (水原高普), P'yŏngbuk Yŏgobo (平北女高普), and so on. Who would not feel it a waste to joyfully donate (喜捨) money gathered through grain-by-grain hardship (粒粒辛苦) and desperate struggle (惡戰苦鬪), shedding their own blood and sweat? Or rather, investment in educational work! No, joyful donation (喜捨). Certain figures donate to newspaper companies, Ms. Kim In-jŏng (金仁貞) donates a library for the public, and another person is donating for a church. However, we have yet to see anyone donate for the Peninsula's publishing world; how can the peninsula's culture not have shortcomings in its advancement? For now, here is the latest news on donations received to date.

Mr. Ok Ki-hwan (玉麒煥): Mr. Ok Ki-hwan of 66 P'yo-chŏng (俵町), Masan-bu (馬山府), is said to have joyfully donated 1,500 wŏn, intended for his 60th birthday celebration (回甲宴會), for educational projects and aid for the extremely poor (極貧者).

To rebuild Samnak Hakkyo (三樂學校) in Kangnŭng (江陵), Mr. Ch'oe Chong-ha (崔鍾夏, 27), a young man who had been studying diligently while working hard, took over the educational institution for propertyless children which had reached the point of closure (閉門). He organized a support association for a foundation, and starting with donations of 1,000 wŏn each from Kangnŭng notables Mr. Ch'oe Ton-sŭng (崔敦昇) and Mr. Ch'oe Chun-jip (崔準集), he is busy working for the foundation.<92>

Mr. Ch'oe Ch'ang-hak (崔昌學): Chosŏn's "Mining King," Mr. Ch'oe Ch'ang-hak, donated to Osan Kobo (五山高普) and also joyfully donated 10,000 wŏn to Posŏng Chŏnmun (普專).

Mr. Ko Kwang-p'yo (高光表): Mr. Ko Kwang-p'yo of Tamyang-gun (潭陽群), Chŏnnam (全南), also joyfully donated 10,000 wŏn to Posŏng Chŏnmun School.

Mr. Chŏng Pong-hyŏn (鄭鳳鉉): Mr. Chŏng Pong-hyŏn of Kyo-nam-dong (橋南洞) in Kyŏngsŏng (京城) joyfully donated over 50,000 wŏn, saved over 30 years by collecting 5 chŏn and 10 chŏn coins, to the private Hwasan Hakkyo (華山學校) in Hyŏn-jŏ-dong (峴底洞).

Mr. Ch'oe Sang-hyŏn (崔尙鉉): Joyfully donated 70,000 wŏn, one-third of his entire fortune, for Hapil Hakkyo (合一學校) in Kanghwa (江華).

Ms. Chu Rim-dŏk (朱霖德): Ms. Chu Rim-dŏk of Paengnam-ri (白南里), Tŏkhŭng-myŏn (德興面), Yŏnghŭng-gun (永興郡), a young widow (靑春寡婦) before the age of 20, joyfully donated 2,000 wŏn, saved penny by penny through frugality (節用節食), deciding it should be used for public works.

Ms. Pak Chu-sŏng (朴周晟): Ms. Pak Chu-sŏng of Yuhwa-ri (柳花里), Chaeryŏng-ŭp (載寧邑), joyfully donated land worth 6,500 wŏn to build the Anak (安岳) Public Hall.

Ms. Cho Tong-hŭi (趙東熙): Ms. Cho Tong-hŭi, a model wife of thrift and diligence residing in Man'gyŏng (萬頃), Kimje (金堤), voluntarily donated 1,000 wŏn to be used for the 30th-anniversary project of Posŏng Chŏnmun School (普專校).

Mr. Pak Yong-hŭi (朴容喜): Mr. Pak Yong-hŭi of 32 Hap-tong (蛤洞) in the city is also said to have voluntarily donated 10,000 wŏn to Posŏng Chŏnmun School (普專校).

Mr. Yi Sam-song (李三松): Mr. Yi Sam-song, Director (取締役) of Haedong Bank (海東銀行), joyfully donated 20,000 wŏn to Hyŏpsŏng Sirŏp Hakkyo (協成實業學校).

Ms. Kim Il-hae (金一海): Money is pouring in again for the 30th-anniversary project of Posŏng Chŏnmun School. Ms. Kim Il-hae of Kyohŭng-ri (교흥리), Mujang-myŏn (무장면), Koch'ang-gun (高敞郡 - Footnote: Originally written as 高敝郡, corrected to 高敞郡 based on context), Chŏnbuk (全北), at the advanced age of 77, wishing to dedicate her remaining life to the world of nurturing talent (英育界), joyfully donated 1,000 wŏn to Posŏng Chŏnmun.

Mr. Kim Pyŏng-nyul (金秉律): Mr. Kim Pyŏng-nyul of Tami-myŏn (多美面), Yonggang-gun (龍岡郡), after graduating from the agricultural course of P'yŏngyang Sungjŏn (平壤崇專), returned to his hometown (鄕里) and, with the ambition to enlighten even one more rural youth, joyfully donated the large sum of 10,000 wŏn and is said to be teaching himself (자기 쓰사로 교편을 잡고 잇다더라).

Mr. Chu Yang-hun (朱亮勳): Mr. Chu Yang-hun from Namwŏn (南原), where Ch'unhyang (春香) lived, donated 500 wŏn for a kindergarten to raise girls with fidelity like Ch'unhyang and outstanding men (傑男) like Yi Mong-nyong (李夢龍).

Mr. Hŏ Sŭng-wŏn (許承元): Mr. Hŏ Sŭng-wŏn of Kŭk—si (勀—市), P'yŏngbuk (平北), joyfully donated 1,500 wŏn, designated for Yŏngmyŏng Hagwŏn (永明학원) and Yŏngmyŏng Yuch'iwŏn (永明유치원).

Mr. Pak Sŭng-in (朴承仁): Mr. Pak Sŭng-in of Okkang-dong (玉江洞), Kasan-myŏn (加山面), Ŭiju-gun (義州郡), a steadfast young mining entrepreneur (鑛業家) at the age of 26, is said to have joyfully donated 10,000 wŏn to the educational world.

Ms. Cho Kyu-hwa (趙奎嬅): A young widow (靑春寡婦), she joyfully donated 5,000 wŏn, painstaking money saved penny by penny (한푼 두푼 모화뜬 것). She resides in a village in Changyŏn-ŭp (長淵邑), Hwanghae (黃海).

Mr. Han Yŏng-ho (韓泳鎬): In Hamhŭng (咸興), after devoting himself selflessly for 30 years to the nurturing and education of talented individuals (英才교약), he continues to joyfully donate tens of thousands of wŏn from his private fortune (私財).<93>

**Summary**

This 1935 news article from the magazine *Samch'ŏlli* celebrates recent acts of philanthropy by Koreans, contrasting this "noble conduct" (美擧) with the perceived general apathy and inferiority of Chosŏn society, marked by high illiteracy and few educational institutions. The author criticizes the selfish pursuit of wealth by many but highlights a growing trend of individuals donating substantial sums, often hard-earned savings, primarily towards establishing or supporting schools (like Posŏng Chŏnmun, I-chŏn, Osan Kobo, and various regional schools) and other public causes like libraries and public halls. The article lists numerous specific donors, men and women from various regions and backgrounds, detailing their contributions and motivations, while lamenting the lack of donations for the publishing industry. For historians, this piece offers valuable insights into elite and middle-class Korean social consciousness during the colonial period, showcasing a strong emphasis on education as a means of national uplift, the tension between traditional values and modern philanthropy, and specific examples of private contributions shaping the educational landscape despite colonial constraints. The gendered dimension, with several female donors highlighted (including widows), is also noteworthy.

**Named Entities**

朝鮮	조선	Chosŏn
普成專門	보성전문	Posŏng Chŏnmun
梨專	이전	I-chŏn
五山高普	오산고보	Osan Kobo
大東商業	대동상업	Taedong Sangŏp
間島	간도	Kando
大成學校	대성학교	Taesŏng Hakkyo
槿花女學校	근화여학교	Kŭnhwa Yŏhakkyo
安州高普	안주고보	Anju Kobo
水原高普	수원고보	Suwŏn Kobo
平北女高普	평북여고보	P'yŏngbuk Yŏgobo
金仁貞	김인정	Kim In-jŏng
玉麒煥	옥기환	Ok Ki-hwan
馬山府	마산부	Masan-bu
俵町	표정	P'yojŏng
江陵	강릉	Kangnŭng
三樂學校	삼락학교	Samnak Hakkyo
崔鍾夏	최종하	Ch'oe Chong-ha
崔敦昇	최돈승	Ch'oe Ton-sŭng
崔準集	최준집	Ch'oe Chun-jip
崔昌學	최창학	Ch'oe Ch'ang-hak
高光表	고광표	Ko Kwang-p'yo
全南	전남	Chŏnnam
潭陽群	담양군	Tamyang-gun
鄭鳳鉉	정봉현	Chŏng Pong-hyŏn
京城	경성	Kyŏngsŏng
橋南洞	교남동	Kyo-nam-dong
峴底洞	현저동	Hyŏn-jŏ-dong
華山學校	화산학교	Hwasan Hakkyo
崔尙鉉	최상현	Ch'oe Sang-hyŏn
江華	강화	Kanghwa
合一學校	합일학교	Hapil Hakkyo
朱霖德	주림덕	Chu Rim-dŏk
永興郡	영흥군	Yŏnghŭng-gun
德興面	덕흥면	Tŏkhŭng-myŏn
白南里	백남리	Paengnam-ri
朴周晟	박주성	Pak Chu-sŏng
載寧邑	재령읍	Chaeryŏng-ŭp
柳花里	유화리	Yuhwa-ri
安岳	안악	Anak
趙東熙	조동희	Cho Tong-hŭi
金堤	김제	Kimje
萬頃	만경	Man'gyŏng
普專校	보전교	Posŏn-kyo (Posŏng Chŏnmun School)
朴容喜	박용희	Pak Yong-hŭi
蛤洞	합동	Hap-tong
李三松	이삼송	Yi Sam-song
海東銀行	해동은행	Haedong Ŭnhaeng
協成實業學校	협성실업학교	Hyŏpsŏng Sirŏp Hakkyo
金一海	김일해	Kim Il-hae
全北	전북	Chŏnbuk
高敞郡	고창군	Koch'ang-gun
무장면	무장면	Mujang-myŏn
교흥리	교흥리	Kyohŭng-ri
金秉律	김병률	Kim Pyŏng-nyul
龍岡郡	용강군	Yonggang-gun
多美面	다미면	Tami-myŏn
平壤崇專	평양숭전	P'yŏngyang Sungjŏn
朱亮勳	주량훈	Chu Yang-hun
南原	남원	Namwŏn
春香	춘향	Ch'unhyang
李夢龍	이몽룡	Yi Mong-nyong
許承元	허승원	Hŏ Sŭng-wŏn
平北	평북	P'yŏngbuk
勀—市	극—시	Kŭk—si
永明학원	영명학원	Yŏngmyŏng Hagwŏn
永明유치원	영명유치원	Yŏngmyŏng Yuch'iwŏn
朴承仁	박승인	Pak Sŭng-in
義州郡	의주군	Ŭiju-gun
加山面	가산면	Kasan-myŏn
玉江洞	옥강동	Okkang-dong
趙奎嬅	조규화	Cho Kyu-hwa
黃海	황해	Hwanghae
長淵邑	장연읍	Changyŏn-ŭp
韓泳鎬	한영호	Han Yŏng-ho
咸興	함흥	Hamhŭng

**Glossary**

篤志家	독지가	Philanthropist
美擧	미거	Noble deed, praiseworthy act
現下	현하	Currently, nowadays (Older form)
엇지	어찌	How, why (Older spelling)
無力	무력	Powerlessness, lack of strength
無誠意	무성의	Lack of sincerity
高樓巨閣	고루거각	Tall buildings and grand mansions
亨樂	향락	Pleasure, enjoyment (often luxurious)
守錢奴	수전노	Miser, scrooge
高利貸金	고리대금	High-interest loan, usury
暗黑界	암흑계	Dark world, realm of darkness
曙光	서광	Dawn light, glimmer of hope
빗나는	빛나는	Shining (Older spelling '빗')
날노날로	날로날로	Day by day (Older form)
加한다	가한다	Increases (Verb stem 가하— + —ㄴ다 suffix)
업다	없다	To not exist, lack (Common older spelling)
합력	합력	Join forces, cooperate
압서지	앞서지	Get ahead, surpass (Older spelling)
血晶的	혈정적	Like crystallized blood (metaphor for painstaking effort/contribution)
匿名	익명	Anonymous
밧은	받은	Received (Older spelling)
그밧게도	그밖에도	Besides that, in addition (Older spelling)
격거온	겪어온	Has experienced/endured (Older spelling)
피땀	피땀	Blood and sweat (Hard work)
粒粒辛苦	입립신고	Grain-by-grain hardship (Figurative for toil)
악전고투	악전고투	Desperate struggle, hard fight
뉘아니	누가 아니	Who would not...? (Rhetorical question form, older spelling)
앗갑지	아깝지	Feel it wasteful/regrettable (Older spelling)
안허서	않아서	Because not... (Older spelling/pronunciation contraction)
喜捨	희사	Joyful donation, alms (Buddhist/philanthropic term)
爲先	우선	First of all, for now (Older spelling using 爲 for 'wi')
적근데	적는데	Writing down (Older spelling/form)
回甲	회갑	60th birthday celebration
極貧者	극빈자	Extremely poor person
重建	중건	Rebuild, reconstruct
苦學力行	고학역행	Studying diligently while working hard
閉門	폐문	Closing the gates (here, closure of an institution)
니른	이른	Reached (Older spelling)
無産	무산	Propertyless
분주하는	분주하는	Being busy
만원	만원	10,000 wŏn
쓰라고	쓰라고	Saying to use it
자진	자진	Voluntarily
솔니고저	쏠리고자	Intending to devote/focus (Older spelling/form)
도라가	돌아가	Return (Older spelling)
쓰사로	스스로	By oneself, personally (Older spelling/form)
교편을 잡고	교편을 잡고	Holding the teacher's pointer (i.e., teaching)
갓치	같이	Like, as (Older spelling)
길너내는	길러내는	Raising, nurturing (Older spelling)
내노핫다	내놓았다	Put forth, donated (Older spelling)
모화뜬 것	모았던 것	Thing which was gathered/saved (Older spelling '모화', '뜬')
현신적	헌신적	Devoted, dedicated
英才	영재	Talented individual, gifted person
교약	교학	Teaching and learning, education (Possible older term/typo for 교육?) -> *Context suggests education/nurturing.*
몸을 바친	몸을 바친	Devoted one's body/self
私財	사재	Private fortune/property


---------------------------


잡지명	삼천리 제7권 제7호
발행일	1935년 08월 01일
기사제목	最近 篤志家의 美擧
기사형태	소식

最近 篤志家의 美擧
現下 朝鮮이야말노 개인적으로나 사회적으로나 그 어떠한 방면으로든지 남보다 떨어지고 남보다 못한 것은 숨길 수 없는 사실이다. 인민의 7할 이상이 문맹이라는 수자에 더구나 고등교육기관은 더 한층 보잘것 업고 전문정도의 학교가 十脂에도 못 되니 엇지 한심한 일이 아니랴? 이것이 朝鮮 民衆의 無力과 無誠意들 폭로한 것이다.
高樓巨閣에서 오직 개인의 亨樂을 일삼거나 守錢奴로 高利貸金으로 사회도 국가도 돌보지 안코 개인주의 이득주의로서 일생을 버리는 사람이 매우 많다. 그러나 근래는 暗黑界에서 曙光이 빗나는 격으로 목전의 이득을 버리고 千秋에 전할 대사업을 위하야 투자하는 분이 날노날로 加한다. 이야말노 위대한 일이 아니라 할 수 업다.
조선사회가 경제적 역량이 빈약하다 할지라도 일심으로 합력하는데야 제 아모리 뒤떠러젓다한들 남보다 압서지 안을 리 업다. 普成專門의 30년동안 40餘 有志의 血晶的 投資와 또한 남의 나라에서까지 匿名 篤志家의 8萬圓 寄送을 밧은 梨專이며 그밧게도 중등학교를 위해 五山高普 화재 이후 희소식이며 多年艱難을 격거온 大東商業이며, 間島의 大成學校, 槿花女學校, 安州高普, 水原高普, 平北女高普 等으로 자기가 피땀을 흘려가며 粒粒辛苦로 악전고투하야 모흔 돈을 뉘아니 앗갑지 안허서 喜捨하랴? 혹은 교육사업의 투자! 아니 喜捨. 某某인사는 신문사에 喜捨하고 金仁貞여사는 公衆을 위하야 도서관을 또 某人은 교회당을 위하야 喜捨하고 잇다. 그러나 아직 半島 출판계를 위하여는 喜捨한 분을 보지 못햇스니 반도문화 엇지 향상의 결점이 업스랴. 爲先 오날까지 喜捨한 최근 소식을 적근데.
