**Header Section:**
Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 十萬圓의 朝鮮舘經營하는 金珊瑚珠女士(女社長을 차저) (Finding the Woman President, Ms. Kim Sanhoju, Who Manages the 100,000 Won Chosŏn'gwan)
Author: Unspecified
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation:**
Finding Ms. Kim Sanhoju, Who Manages the 100,000 Won Chosŏn'gwan (Searching for a Woman President)

Are there no women presidents?
This is an interesting question today.
In the old days, there was indeed a time when a young woman stood firm as the president of a commercial company right in the heart of Seoul, especially in Chŏngno. Its name was the Tongabuinsanghoe (East Asia Women's Trading Company).
Even after that, there were instances here and there where women sat as presidents of companies worth several thousand won. Moreover, if we turn our eyes abroad, there are women ministers, women representatives, women mayors, and women judges aplenty. No matter how poor Seoul in Chosŏn may be, surely there must be at least a few women presidents.

I will now set out to find a woman president of a commercial company. Although they are like early morning stars in the dawn sky, requiring quite a search before a few come into view here and there, aren't there still brave women who reject Paek Nakch'ŏn's lament for women, "In another life, be not born a woman's body. A hundred years of joys and sorrows depend on others," and step forward to lead their own <146> world?

The first place my steps led me was to Ms. Kim Sanhoju, the president of Chosŏn'gwan!
On a midday in mid-December, the day the first snow of the year fell in the capital city of Seoul, I got off the streetcar in front of the Chosŏn Bank at Namdaemun and entered the narrow street of Chin'gogae. It was just around the Western calendar year-end, so this alley was bustling with waves of people, and banners for Year-End Grand Sales fluttered busily in the shops on the left and right.
Pushing through the flood of people for a while, I reached the Ponjŏng market street. Turning right here leads to the road towards Waesŏngdae, the old Government-General building. Just then, wondering if I had passed it, I stopped abruptly and looked up. Right before my eyes stood a three-story building resembling the houses with red railings and painted pavilions where poets of the prosperous Tang Dynasty, like those singing the *Yang Ch'anggok* or T'ak Munjun, would enjoy the wind and moon. This building is Chosŏn'gwan. Chosŏn'gwan means a trading house (商舘) that sells Chosŏn products (朝鮮物産).

Entering the door, all sorts of precious Chosŏn souvenirs like ginseng, candy, deer antlers, inkstones, and small dining tables were displayed in a row. On the second floor, similarly, items like puppets used in *kkoktukaksi* plays, performers' hats, *pŏsŏn* (socks), tobacco pipes, and oil paintings (油繪) were fully displayed. The third floor was where the female painter Ms. Na Hyesŏk recently held her painting exhibition. Generally, this place is where people going to Tōkyō or Ōsaka buy Chosŏn local products as gifts, and it serves the needs of various high officials from government offices seeking Chosŏn flavor. On the day I visited, soldiers, likely from the Yŏngsan Army Base (龍山軍隊), crowded in and were buying various goods. I looked around here and there, searching for Ms. Kim Sanhoju, the manager of this establishment. I was told that because she is very busy these days, she sits near the cash register by the ground floor entrance, taking charge of the cash flow like a chief treasurer.

Exchanged Questions and Answers

The lady, with a bright countenance like a rising full moon, was busy at the counter. So many customers were bustling about that she seemed to have no time to spare from handling the money. Barely finding a moment, I asked:
"Do you come to work every day?"
"Yes, these days I do, every day."
"From what time in the morning until what time in the evening?"
"I usually work from around 11 in the morning until three or four in the evening."
"How many employees are there in total?"
"Let's see, maybe around 20?"
"What are the daily sales figures (賣上高)?" <147>
Just as the lady was about to answer, an employee brought a customer over and counted out several 10-won notes for payment.

During this time, I looked around the store and thought to myself.
The ground floor of this place is piled high with relatively expensive items like small dining tables, and the second and third floors are also full of goods. If there's another warehouse elsewhere, wouldn't the inventory (在庫物品) alone be worth tens of thousands of won? Adding the value of this building and land, although people talk about 300,000 won, it seems likely to be around 100,000 won. And if customers flood in like this, wouldn't they sell 200-300 won worth per day? For a month, if sales (賣上) are 6,000-7,000 won, wouldn't there be a profit (利益) of about 1,000 won? If so, the lady's business seems to have a bright future. I heard Mitsukoshi (三越) started selling many Chosŏn local products, competing with Chosŏn'gwan, but with this many customers and facilities, perhaps competing with Mitsukoshi, which operates departmentally (分業的), handling even ten cases a day would be easily manageable—
While indulging in these fantasies, I barely managed to find another moment:
"What will you do after earning money?"
"That's something to think about after earning lots and lots of it. For now... ho ho ho."
"How much have you saved up now?"
Just as the lady was about to answer, another employee brought a customer for payment, and I missed her answer again.

Who is Ms. Kim?

Who exactly is this woman named Kim Sanhoju?
She was born in Seoul and, as a child, attended a cram school equivalent to an elementary school called Chŏngno Sohakkyo (鍾路小學校) in Ch'ŏngjindong (淸進洞). Later, she also attended an English language school (英語講習所). At that time, one of the English teachers was a young man named Mr. Ri XX, who would later become known in the history of the Chosŏn social movement. When he was imprisoned due to his movement activities, the female student Kim Sanhoju, who learned from him, is said to have diligently sent him clothes and other necessities, striving to care for him (시발하기에 힘썻다). After this, there were various rumors, but omitting all that—anyway, the beautiful woman, having seen through the world, threw herself into the life of a *kisaeng* (긔생). During her 7-8 years on the *kisaeng* registry (妓籍), she became a top-tier famous *kisaeng* (一流 名妓), known for her excellent singing, dancing, and even speaking English.
When calculating the entertainment hours (遊興時間代) of the famous *kisaeng* of the four *kwŏnbŏn* (districts), Kim Sanhoju always surpassed 600 or 700 hours a month, making her colleagues envious and surprising the world. That's how brightly her fame as a *kisaeng* shone. Then, last summer, upon meeting a certain lover, they joined hands to manage this Chosŏn'gwan, and at the same time, she cleanly withdrew her foot <148> from the *kisaeng* registry.

I came prepared to hear various stories from this woman president, but she was so busy that there wasn't even a quiet five minutes to meet and talk. Perhaps this first interview is a failure. However, I plan to visit again later to hear about this lady's aspirations, and I hope the esteemed readers (독자 제찌는) will forgive me for returning empty-handed today. Next time, another report on visiting a woman president will be published. <149>

**Summary**

This 1936 article from *Samch'ŏlli* magazine profiles Kim Sanhoju, the female president of Chosŏn'gwan, a prominent Seoul store specializing in Korean crafts and souvenirs. The interviewer seeks her out as a rare example of a female business leader in colonial Korea. The article describes the bustling store, its valuable inventory (estimated around 100,000 won), and provides details about Kim's past as a highly successful *kisaeng* before she partnered with a lover to run the business. Although the interview is cut short due to Kim's busyness managing the store, the piece highlights her transition from entertainment to entrepreneurship. For historians, the article offers a glimpse into the limited but emerging roles for women in commerce during the colonial period, the social mobility (or lack thereof) indicated by Kim's transition from *kisaeng* to businesswoman, and the cultural consumption patterns reflected in the popularity of "Chosŏn native products" among locals and potentially Japanese clientele (given the mention of Tōkyō/Ōsaka travelers and Yŏngsan army personnel). The casual mention of her *kisaeng* past and the competition with Japanese department store Mitsukoshi are also points of interest regarding social norms and economic realities of the time.

**Named Entities**
金珊瑚珠	김산호주	Kim Sanhoju
東亞婦人商會	동아부인상회	Tongabuinsanghoe
朝鮮舘	조선관	Chosŏn'gwan
서울	서울	Soul
鍾路	종로	Chŏngno
白樂天	백낙천	Paek Nakch'ŏn (Bai Juyi)
朝鮮	조선	Chosŏn
南大門	남대문	Namdaemun
朝鮮銀行	조선은행	Chosŏn Ŭnhaeng
津寬峴	진고개	Chin'gogae (older name rendering, now 진고개)
本町	본정	Ponjŏng (Honmachi)
倭城臺	왜성대	Waesŏngdae
總督府	총독부	Ch'ongdokpu (Government-General)
揚昌曲	양창곡	Yang Ch'anggok (Possible song/story title, requires context)
卓文君	탁문군	T'ak Munjun (Zhuo Wenjun)
東京	동경	Tōkyō
大阪	오사카	Ōsaka
龍山軍隊	용산군대	Yongsan Army Base/Troops
羅蕙錫	나혜석	Na Hyesŏk
三越	미쓰꼬시	Mitsukoshi
淸進洞	청진동	Ch'ŏngjindong
鍾路小學校	종로소학교	Chŏngno Sohakkyo
英語講習所	영어강습소	Yŏngŏ Kangsŭpso (English Language School)
리XX	리XX	Ri XX

**Glossary**
녀사장(女社長)	여사장	Woman president (older spelling 녀)
차저	찾아	To look for, find (older spelling)
녯날	옛날	Old days, ancient times (older spelling)
안즌	앉은	Sat, seated (older spelling)
업슬 수 업겟다	없을 수 없겠다	It cannot be that there are none (older spelling 업슬, 업겟다)
스사로	스스로	Oneself, by oneself (older spelling)
자계	자기	One's own (archaic form, referring to one's domain/world here)
진두	진두	Vanguard, forefront
부드친	부딪친	Encountered, bumped into (older spelling)
세밋	세밑	Year-end (older form)
年末大賣出	연말대매출	Year-end grand sale
깃발	깃발	Flag, banner
날니고	날리고	Fluttering, flying (older spelling)
뚤너	뚫어	Piercing through (older spelling)
너가다가	넘어가다가	Going over, passing through (older spelling)
웃뚝	우뚝	Abruptly, toweringly (older spelling)
처다보니	쳐다보니	Looking up (older spelling)
압헤	앞에	In front of (older spelling)
나진다	나 있다	Appears, is located (older form of verb ending)
土產	토산	Local product, souvenir
용달	용달	Fulfilling orders, meeting needs
물려와서	몰려와서	Crowding in, flocking (older spelling)
차젓더니	찾았더니	When I looked for (her) (older spelling)
밧부어서	바빠서	Because (she) is busy (older spelling)
졋헤	곁에	Beside, next to (dialectal/older spelling)
도마터	도맡아	Taking full charge of (older spelling)
소슨 듯	솟은 듯	Like it has risen (older spelling)
명낭한	명랑한	Bright, cheerful (older spelling)
엇더케	어떻게	How (older spelling)
들복고	들볶고	Bustling, hassling (older spelling)
하로	하루	One day (older spelling)
賣上高	매상고	Sales figures, amount of sales
갑가는	값가는	Expensive, valuable (older spelling)
싸엿고	쌓였고	Was piled up (older spelling)
창꼬	창고	Warehouse (older spelling)
在庫物品	재고물품	Inventory, stock on hand
버으러서	벌어서	By earning (money) (older spelling)
끄을고	끌고	Leading, pulling (older spelling)
게산하는	계산하는	Calculating, paying (older spelling)
단녓고	다녔고	Attended (school) (older spelling)
알니게	알리게	To make known (older spelling)
하든	하던	Who used to do/be (older spelling)
드러가자	들어가자	When (he) entered (prison) (older spelling)
배우든	배우던	Who used to learn (older spelling)
시발하기에	시중하기에	To attend to, care for (archaic term 시발하다, now obsolete/offensive in other contexts, here means 'to serve/care for')
힘썻다	힘썼다	Strived, put effort into (older spelling)
략하고	생략하고	Omitting, skipping (older form)
엇잿든	어쨌든	Anyway, in any case (older spelling)
긔생	기생	Kisaeng (female entertainer) (older spelling)
긔적	기적	Kisaeng register (older spelling)
맛잡고	맞잡고	Holding hands together (older spelling)
드를	들을	To hear (older spelling)
차저왓건만	찾아왔건만	Although I came looking for (her) (older spelling)
이약이	이야기	Story, talk (older spelling)
업다	없다	To not exist, be absent (older spelling)
듯기로	듣기로	Deciding to hear (older spelling)
그양	그냥	Just, as it is (older spelling)
도라감을	돌아감을	The returning (older spelling)
제찌는	제위는	Esteemed (readers), you all (archaic honorific, used for 독자 제위)
줄진저	줄지언정	Even though, will forgive (archaic/literary ending)
실님니다	실립니다	Will be published (older polite ending form)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	十萬圓의 朝鮮舘經營하는 金珊瑚珠女士(女社長을 차저)
기사형태	대담·좌담

十萬圓의 朝鮮舘經營하는 金珊瑚珠女士(女社長을 차저)
녀사장(女社長)이 어듸 업나?
이것은 오늘에 잇서 흥미잇는 과제(課題)이다.
녯날에는 서울에 더구나 종로 한복판에 영리회사의 사장으로 젊은 녀성이 떡-버티고 안즌 적이 잇섯다. 그 일홈은 동아부인상회(東亞婦人商會)라.
그 뒤에도 이곳 저곳 몇 1,000원 정도의 회사에 녀자 사장이 안저 잇슨 적이 잇섯다. 더구나 눈을 한 번 외국에 돌려다 보면 거기에는 녀대신(女大臣)도 잇고 녀대의사(女代議士)도 잇고 녀시장(女市長) 녀법관(女法官)들도 수두룩한 처지라, 아모리 빈약한 조선 서울이기로니 녀사장 몃몃 쯤이야 업슬 수 업겟다.
나는 이제 영리회사의 녀사장을 찻기로 나서겟다. 비록 새벽 하눌에 초생별 모양으로 한참 차저와야 이곳저곳서 몃몃 분이 내 눈동자에 드러오기는 하나 그래도 「他生莫作 女人身하라. 百年苦樂이 依他人」이라든 白樂天의 女人哀詞를 물니치고 스사로 <146> 자계의 진두에 나서서 활약하는 용감스러운 녀성들이 잇는 것이 아니드냐.
처음에 내 발길이 부드친 곳이 조선관의 사장격인 김산호주녀사!
12월 중순 서울 장안에 금년치고 첫눈이 나리든 그 날 대낫에 나는 남대문 조선은행압헤서 전차를 내리어 진고개의 좁은 길로 드러섯다. 마츰 양력 세밋이라, 이 골목에는 사람물결이 요란히 일고 左右商家에는 年末大賣出의 깃발이 분주히 날니고 잇섯다.
사람의 홍수떼 속을 뚤너 한참을 너가다가 본정 상점목 여기선 오른길로 도라지면 왜성대 옛 총독부 가는 길이 나진다. 그때 앗불사 지나오지 안엇나 하고 웃뚝 거름을 멈처 처다보니 바로 내 눈압헤 朱欄畵閣의 녯날 揚昌曲이나 卓文君 등 盛唐時代 詩客들이 吟風咏月 하든 집 가튼 3層樓가 나진다. 이 집이 조선관이다. 朝鮮舘이라 함은 朝鮮物産을 파는 商舘이다.
