Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934-05-01
Article Title: 鍾閣雜記, 續水標橋畔吟 (Jonggak Miscellany, Continued Verses by Sup'yogyo Bridge)
Author: 파인 (P'ain)
Article Type: 문예기타 (Literary Miscellany)

Jonggak Miscellany, Continued Verses by Sup'yogyo Bridge
						P'ain

Midnight Bell Sound

At 4 AM, the bell of Kakhwangsa Temple (覺皇寺) in our neighborhood invariably rings out, dong-dong. When that dull sound, full of lingering resonance, crawls beneath the ground and gently strikes my ear, I always wake up. Awake, I lie still and listen intently until the sound trails off.
The sound of a bell heard at midnight is truly wonderful. Moreover, the bell sound from Kakhwangsa is neither too loud nor too soft, and it seems as though some young monk, not yet fully awake, rubs his eyes with the sleeve of his long robe (長衫) and strikes it listlessly, so the rhythm is uneven; sometimes it draws out a long tail, while at other points, it strikes repeatedly in rapid succession, like a fire alarm bell.
Just as this Kakhwangsa bell sound heard at dawn is fine, the evening bell sound ringing from the pointed spire of the Catholic Cathedral (天主敎堂) perched on the ridge of Chonghyŏn is also truly wonderful. When I hear the ding-ding sound of the Catholic Cathedral bell, whose after-reverberation stretches out extremely long like the *P'yŏngyang Susimga* (平壤愁心歌), all the stiffened blood in my body seems to loosen and flow like a spring stream, and I realize a kind of indescribable intoxication. It feels like it would be even more evocative to hear that sound quietly in the reed beds of a deep mountain in an uninhabited realm (無人之境).
In this respect, we too can feel the sentiment of Millet, who painted "The Angelus" (晩鍾).
And it seems best to hear the bell, like in Millet's painting, in a wide, wide field while bidding farewell to the evening sun on the distant horizon. In the Eastern sentiment too, the midnight bell sounds (夜半鍾聲) echoing mournfully on the chilly wind (陰風) from secluded valley temples (幽谷) like Suzhou's Hanshan Temple (or perhaps a Korean reference intended here instead of 蘇坑州 and 黃鶴樓?) are favored subjects for Southern School painters (南畵家), which captures the heart.
As an aside, yearning for the bell sound, I sometimes stand alone below the Catholic Cathedral on the Chonghyŏn ridge in the evening, listening from the first ring to the last before returning.

The Defeat of Civilization

I heard a rumor that a certain newspaper president, who once made his statements (聲明) resound domestically and internationally (海內 海外), knelt before a local strongman (土豪) somewhere, begging him to provide funds for the company. And another rumor that a certain figure, known as a giant of his generation and the chief manager (總采配者) of some major national organization, also bowed low and pleaded before a mere rustic figure (野人) to solicit public investment (公的 出資) for a business venture. As this is a matter of our disordered society, one could dismiss it with a laugh, but here we cannot help but find the image of "the defeat of civilization," the greatest sorrow of this age, and feel mournful.
In the world today, the one with the highest nose is the one with money.<72> The world has become a place where even the most righteous and patriotic figures (義人志士), renowned in their generation, must bow their heads (叩頭) before them to obtain money. How can one not shudder (慄然)? Just as Kublai Khan (忽必然) or Genghis Khan (成吉斯汗) ruthlessly trampled a thousand years of Han dynasty culture under their horses' hooves (馬蹄) with military force, ignorant, unenlightened, and arrogant local gentry and merchants (土豪紳商輩) are trampling (蹂躪) the authority and dignity of Chosŏn's civilized people. This trend reached its peak three days ago (idiomatic for 'recently'?), subsided during the March First Movement when righteousness was sought, but now, as the ways of the world and popular sentiment have become disordered, it has become rampant (跋扈) again recently. It is cause for lamentation (痛哭).

Silence

As the state of affairs (時局) becomes troubled, writers lay down their brushes and politicians hold their tongues, leaving only a heavy silence lingering in our society.
If war breaks out in Asia, what will become of us? What will happen during the war, and what will happen after? These are questions everyone should be thinking about, and surely are thinking about.
But still, only silence lingers. It is frustrating. Is everyone perhaps too bewildered (唐荒) in the face of the Navy Ministry's 500 million yen budget and former Minister Araki's outcry (絶呌) about the coming 1936 crisis?

Old Fortresses

In Seoul too, the fortress walls (城璧) that were once built to defend the old royal capital have now almost vanished without a trace. If any remain, perhaps it is the area around Ch'angŭimun Gate.
In P'yŏngyang too, although it is said that until before the Sino-Japanese War of 1894 (甲午亂), there was a great, long fortress wall reminiscent of the Great Wall at Shanhaiguan (山海關), now only a fragment of Ŭlmilttae Pavilion and the area near Ch'ilsŏngmun Gate barely remain due to the fires of war (兵火). Beyond that, from what I have seen, there are no fortress walls retaining their old form (舊形) except for the old fortress near Chinju's Ch'oksŏngnu Pavilion, the area near Pukch'ŏng's North Gate, and the fortress wall of Kyŏngsŏng in North Hamgyŏng Province (咸北).
Hundreds of fortresses have now all been intentionally demolished (헐니고) or have collapsed (문허저) due to wind and rain, leaving barely even these few fortresses remaining, and the fate of even these few is worsening day by day (日非). It is truly lamentable (慨嘆).
Among the existing fortress walls, I consider the Kyŏngsŏng Fortress (鏡城城) in North Hamgyŏng Province to be the most elegant and to have largely preserved its old form (舊型). This Kyŏngsŏng Fortress was built 500 years ago by the renowned minister General Kim Chong-sŏ (金宗瑞將軍) after he opened up a thousand *ri* of territory in the north, establishing a military camp (兵馬의 陣) to preserve this divine territory (神領疆土) forever. Years ago, a certain doctor (博士) from Tokyo Imperial University (東京帝大) came specifically for an inspection tour and praised it, saying its construction method (築城法) aligns with modern mechanics principles, surpassing Nagoya Castle (名古屋城) and Osaka Castle (大阪城).
Somehow, I want to preserve at least this Kyŏngsŏng Fortress for ten thousand generations (萬代에 깃치고 십다 - idiomatically: preserve for posterity). As compensation for the destruction (氓滅) of hundreds of old fortresses, I want to forever preserve this one old fortress—which retains its old form relatively well, holds great historical brilliance (光輝), and can be called the essence (精華) of old Chosŏn architectural culture. If millions of yen from the national treasury (國帑) and private donations (義損) were spent to reconstruct the Tenshukaku (天守帑 - likely 天守閣, castle keep) and the *Mingak* six-story pagoda (民閣六層塔 - specific structure?) which are part of the old castle in front of the 4th Division Headquarters (第四師團司令部) in Osaka, then how I wish we too could resolve ourselves (發心) as a nation to create an opportunity to permanently repair and preserve the "Kyŏngsŏng Fortress," which could be called unique in all of Korea (全鮮). I will stop here, intending to speak more concretely about this on another occasion, but in any case, if one claims to love history, one should know not to abandon (저바리지 말어야 할 줄 안다) at least this old fortress.<73>

**Summary**

The author, P'ain, reflects on various aspects of life in 1934 Seoul. He finds solace in the sounds of temple and church bells, contrasting their aesthetic and spiritual value with the rising tide of materialism where money dictates respect, lamenting the "defeat of civilization." He notes the anxious silence surrounding the tense political situation in Asia (the "1936 crisis"). Finally, he deplores the widespread destruction of Korea's old fortress walls, highlighting the relatively well-preserved Kyŏngsŏng Fortress built by General Kim Chong-sŏ. Comparing it favorably even to famous Japanese castles, he makes an impassioned plea for its national preservation as a vital remnant of Korean history and architectural heritage, contrasting Korean neglect with Japanese efforts to preserve their own historical sites.

This article is revealing for historians as it provides a Korean intellectual's perspective during the colonial period. It shows a deep appreciation for traditional Korean aesthetics (bell sounds, architecture) juxtaposed with anxiety about cultural loss under modernization and external pressures. The critique of materialism displacing cultural values, the palpable fear regarding Japan's militarism and its potential consequences for Korea (the silence around the "1936 crisis" mentioned by Araki), and the urgent call for preserving specific Korean heritage sites like Kyŏngsŏng Fortress in the face of widespread decay and destruction (implicitly or explicitly contrasting with preservation efforts in Japan) offer valuable insights into the cultural, social, and political anxieties of the time.

**Named Entities**

鍾閣	종각	Chonggak
覺皇寺	각황사	Kakhwangsa
水標橋	수표교	Sup'yogyo
파인	파인	P'ain
平壤	평양	P'yŏngyang
蘇坑州	소주	Suzhou (likely intended reference to Chinese city famous for bell poems)
黃鶴樓	황학루	Yellow Crane Pavilion (likely intended reference to famous Chinese landmark)
鍾峴	종현	Chonghyŏn
天主敎堂	천주교당	Catholic Cathedral
밀레	밀레	Millet (Jean-François Millet)
忽必然	홀필렬 / 쿠빌라이 칸	Kublai Khan
成吉斯汗	성길사한 / 칭기즈 칸	Genghis Khan
朝鮮	조선	Chosŏn
彰義門	창의문	Ch'angŭimun
山海關	산해관	Shanhaiguan (Shanhai Pass)
乙密臺	을밀대	Ŭlmilttae
七星門	칠성문	Ch'ilsŏngmun
晋州	진주	Chinju
矗石樓	촉석루	Ch'oksŏngnu
北靑	북청	Pukch'ŏng
咸北	함북	Hambuk (North Hamgyŏng Province)
鏡城	경성	Kyŏngsŏng
金宗瑞將軍	김종서 장군	General Kim Chong-sŏ
東京帝大	동경제대	Tokyo Imperial University
名古屋城	나고야성	Nagoya Castle
大阪城	오사카성	Osaka Castle
荒木前大臣	아라키 전대신	Former Minister Araki (Sadao Araki)
大阪	오사카	Osaka
第四師團司令部	제4사단 사령부	4th Division Headquarters

**Glossary**

잇는	있는	being, existing (older spelling)
울녀 온다	울려 온다	rings out, comes ringing (older spelling/form)
만흔	많은	many, much (older spelling)
땅밋	땅밑	under the ground (older spelling)
귓까	귓가	by the ear (older spelling)
듯는다	듣는다	hears, listens (older spelling)
조타	좋다	good (older spelling)
낫지도	낮지도	not low (older spelling)
안을 뿐더러	않을뿐더러	not only... but also (older spelling)
업시	없이	without (older spelling)
맛지 안어서	맞지 않아서	because it doesn't fit/match (older spelling)
엇든	어떤	some, certain (older spelling)
뻣는	뻗는	stretching out (older spelling)
굿엇든	굳었던	which had stiffened (older spelling)
업는	없는	without, non-existent (older spelling)
깨닷는다	깨닫는다	realizes, becomes aware (older spelling)
덕욱	더욱	more, even more (older spelling)
잇슬 것 갓다	있을 것 같다	seems like it would be (older spelling)
늣길 수 잇다	느낄 수 있다	can feel (older spelling)
너르나 너른	넓으나 넓은	wide, wide (older spelling)
조흘 것 갓다	좋을 것 같다	seems like it would be good (older spelling)
절깐	절간	Buddhist temple (colloquial/slightly archaic)
끗소리	끝소리	last sound (older spelling)
각금잇다	가끔 있다	sometimes is/does (older spelling)
녯날	옛날	old days, formerly (older spelling)
싸어노앗다는	쌓아놓았다는	which was built/piled up (older spelling/form)
잇섯더라하지만	있었더라하지만	although there was (older spelling/form)
남어 잇슬 뿐이다	남아 있을 뿐이다	only remains (older spelling/form)
밧게	밖에	outside of, except for (older spelling)
업다	없다	to not exist, lack (older spelling)
헐니고	헐리고	being demolished (older spelling)
문허저 가서	무너져 가서	collapsing and going away (older spelling/form)
마처	마저	even, also (older spelling)
십다	싶다	want to (older spelling)
깃치고 십다	남기고 싶다 / 보존하고 싶다	want to leave behind/preserve (contextual meaning; 깃치다 is non-standard, likely related to 'leave' or 'protect')
일커를	일컬을	which is called/referred to (older spelling)
저바리지	저버리지	abandon, betray (older spelling)
海內 海外	해내 해외	domestic and overseas
某	모	a certain, Mr./Ms. So-and-so
土豪	토호	local strongman, powerful rural figure
總采配者	총채배자	chief manager, overall commander (archaism)
慫慂	종용	encourage, urge, persuade
風說	풍설	rumor
慄然	율연	shuddering, trembling with fear or awe
叩頭	고두	kowtow, deep bow with head touching ground
馬蹄	마제	horse's hoof
蹂躪	유린	trampling, violating, oppressing
跋扈	발호	rampancy, prevalence, being widespread (negative connotation)
時局	시국	the state of affairs, current situation (often political)
絶呌	절규	scream, outcry
唐荒	당황	flustered, bewildered, perplexed
城璧	성벽	castle wall, rampart
疆土	강토	territory, domain
築城	축성	fortress construction, building a castle
幽谷	유곡	secluded valley
陰風	음풍	chilly wind, eerie wind
南畵家	남화가	Southern School painter (assuming typo correction from 南*派*家)
取材	취재	gather material (for writing/art), cover a story
慨嘆	개탄	lamentation, regret
舊型	구형	old form, old style
舊形	구형	old shape, old form (used interchangeably with 舊型)
萬代	만대	ten thousand generations, eternity
光輝	광휘	brilliance, radiance, glory
精華	정화	essence, flower, quintessence
天守帑	천수각?	Castle keep (帑 'tang/do' means treasury; likely a typo for 閣 'kak' meaning pavilion/tower, referring to 天守閣 'Tenshukaku')
國帑	국고	national treasury (帑 'tang/do' means treasury)
義損	의연금	donated money, contribution (損 here used for 捐)
發心	발심	making up one's mind, resolving (often with Buddhist connotation of spiritual awakening/resolve)


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	鍾閣雜記, 續水標橋畔吟
필자	파인
기사형태	문예기타

鍾閣雜記, 續水標橋畔吟
						파인
夜半鍾聲

새벽 4시면 우리 동리에 잇는 覺皇寺 종소리가 반드시 둥-둥-하고 울녀 온다. 그 鈍하고 餘韻이 만흔 소리가 땅밋을 기어 귓까으로 와 고요히 부닷칠 때면 나는 늘 눈을 깬다. 깨여서는 그 소리 다루닐 때까지 가만히 귀를 기우리고 듯는다.
夜半에 듯는 鍾소리는 정말 조타. 더구나 覺皇寺의 종소리는 크지도 낫지도 안을 뿐더러 어느 젊은 스님이 선잠을 채 깨지못한 채 長衫자락으로 눈을 부벼가며 기운업시 치는 모양으로 長短이 잘맛지 안어서 엇든 때는 길게 꼬리를 빼다가도 엇든 마듸는 불난리종 모양으로 토닥토닥 연달아 치기도 한다.
이러케 새벽에 듯는 이 覺皇寺의 종소리도 좃커니와 종현마루턱에 소슨 天主敎 뽀족탑에서 울녀 오는 저녁종소리도 정말 조타. 天主敎堂의 딩-딩하는 그 后念이 平壤愁心歌가치 몹시 길게 뻣는 종소리를 드르면 온몸에 굿엇든 피가 모다 풀니어 봄 시냇결물가치 흐르듯 일종 무어라 말할 수 업는 陶醉를 깨닷는다. 그 소리를 無人之境의 深山 갈밧속헤서 고요히 드르면 덕욱 흥치잇슬 것 갓다.
이점에서「晩鍾」을 그린 밀레의 情緖를 우리도 그대로 늣길 수 잇다.
그리고 종은 밀레-그림가치 너르나 너른 벌판에서 아득한 地平線에 저녁해를 보내면서 듯는 것이 조흘 것 갓다. 東洋情調에도 蘇坑州의 黃鶴樓가튼 幽谷절깐에서 陰風에 스릉스릉 울려늘니는 夜半鍾聲을 南*派*家늘이 즐겨 取材하는 것이 마음을 끈은다.
딴말이나 나는 종소리가 그리워 저녁때 鍾峴 마루턱 天主敎堂아래 외따로히 서서 첫소리부터 끗소리까지 듯고 도라지는 때가 각금잇다.

文明의 敗北

