Magazine Title: 개벽 제62호
Publication Date: 1925년 08월 01일
Article Title: 南信北通 (South News, North Communication)
Author: P'yŏngyang 一記者 (One Reporter); P'ohang 觀相者 (Physiognomist); 襄陽分社 一記者 (Yangyang Branch, One Reporter); 安州 支社記者 (Anju Branch Reporter)
Article Type: 소식 (News/Reports)

South News, North Communication

Police Brutality, How Rampant
P'yŏngyang One Reporter

Is it because the people have advanced and resistance is severe, or is it because police officers are inexperienced and abuse their power arbitrarily? Clashes between officials and the public are so frequent. While I won't list past incidents already revealed by newspapers, let me introduce facts I personally witnessed. As reference, here are a few examples. Looking through a certain daily newspaper, on July 1st, a Sarivŏn policeman beat a civilian; on June 24th, a Sŏdaemun policeman committed assault; on the 26th, a *jin policeman committed assault; on the same 26th, a Ponch'ŏng policeman committed assault; on July 4th, a policeman burst into a woman's bedroom; on the same day, a Sarivŏn policeman privately confiscated newspapers (others omitted), etc. Truly, it amounts to more than 8 or 9 cases per month.
Of course, clashes between officials and the public arise from rights and duties. They arise from exercising rights where duties are not fulfilled, and from the abuse of rights where there is no failure to fulfill duties. These two situations lead to conflict. However, do the recent clashes between officials and the public in Chosŏn—or rather, police brutality—arise solely from the rights and duties limited by law? Article 23 of the Constitution of the Great Empire of Japan states, "No person shall be arrested, detained, or interrogated except according to law." Just as the people are not the private property of officials, officials too can be restrained by the people if they violate the law. If rights exist, both sides have them; if duties exist, don't both sides have them? That is, while officials exercise official authority (based on law), the people have the duty to obey; conversely, while officials have the duty to protect the people, don't the people have the right to enjoy that protection? There is no need for a tedious explanation; let me just cite one example I experienced.

It was the night of the 23rd of last month. As I passed through Sinch'ang-ni, nearly 40 people, men and women, young and old, were surrounding the police substation, clamoring loudly. "Can we live in this world?" "To survive, you have to be a policeman!" The criticism was considerable. Thinking "Did something big happen?", I peered into the substation. Two young men had been caught, and two policemen were questioning them, striking them left and right (左打之 右打之), attacking as if to kill them. First, I asked the crowd the reason. They said the young men were having drinks at some tavern when a Japanese fireman suddenly opened the door without a word and acted like a detective. Annoyed by this, an argument started, eventually leading them to be dragged to the substation, resulting in this situation. Hearing this, I was utterly furious and, without asking right or wrong (不問曲直), rushed into the substation and inquired, "Excuse me. I am a reporter. If it's not a secret matter, please tell me the reason for the beating." The Korean policeman, engrossed in the beating, frowned as if annoyed and said, "It's not a secret. These fellows insulted the Japanese master (日本 靈監) by calling him a detective..." "Is that so? However, wouldn't it be better to investigate both sides properly to see who was right or wrong before punishing them?" I suggested. At this, the Japanese policeman stood up as if ready to cause trouble, rolled his eyes, and demanded, "If you're a reporter, what right do you have to ask questions?" He then shouted, "You son of a bitch (쌍간나이놈), I'll beat you more!" and started hitting the young man again. How infuriated I was! "Hey! Does only a policeman have rights, and I have none? Against lawless behavior, I too have rights! What's wrong with properly questioning an unjust incident?" I retorted. The crowd outside grew tense for a moment and shouted, "That's right! There are many witnesses! Don't back down, ask him!" (Argument omitted - original text). In the end, the policeman grabbed my hand, telling me to go to the police station. "If we're going, let's go. But I'm not someone who will run away. Let go of my wrist!" I said, shaking off his hand and stepping out. Near Taedongmun Gate, while asking the policeman for his name, a Korean person came up and said, "Hey, forget the police station and all that. It's common for a reporter to ask such things. Even if he weren't a reporter, what couldn't he ask?" At this, the policeman seemed to have a change of heart (寬心) and said, "Indeed, this became a fuss over a trivial matter (些少한 일). Let's drop it," apologized for the misunderstanding, and left. Of course, this is something to laugh off. Why waste page space on such an unheroic event? But the unruly behavior of these so-called police officers is so frequent that I speak a word on behalf of the victimized populace. <86>

The So-called 15-Day Club (15日會) of the Yŏngil Region
P'ohang Physiognomist (觀相者)

In our region, something called the "15-Day Club" (15日會) has been born. While there's a feeling that introducing such a fledgling infant (乳兒) is too early, being impatient, I cannot keep it contained until it grows. Therefore, I present to the general public the motives behind its organization, its methods of operation, and an appraisal of the character of the individuals forming its internal foundation, urging their repentance as compensation for their deeds. First, let me speak of the motive for its organization. There are symbols of the two great opposing forces of the modern era, which even the ignorant know: capital and the proletariat. They were too clever (怜悧), and we were deeply ignorant. However, depending on the times, ignorance can turn into rebellion, and cleverness into conservatism. In our P'ohang too, a conservative group called the 15-Day Club has emerged (出脚). The entrance fee for this group is said to be 3 won, and the monthly contribution is 1 won 50 chŏn. Anyone can affirm that the funds will grow day by day, month by month (日加月增). Indeed, that is true. Then, let me speak again of its purpose. This place, P'ohang, is a fishing village at the end of the Kyŏngdong Line (慶東線). It is also a place prolific in low-class individuals. Therefore, there is a great disparity between the capital and the countryside (京鄕), and strict separation between upper and lower classes. Consequently, during visits by the Government-General or provincial officials, our village's officials and influential figures (官*民*뢰) not only dare not look up (不敢仰視), but even after exhausting their filial piety (孝誠) in seeking favor (求於永), these gentlemen reportedly need an additional emergency fund (非常準備金) from separate club dues to further display their devotion. Truly a commendable deed! Gentlemen! Do you have no eyes? If you do, look! Have you ever shown even a minute of sympathy (同情) to those groaning in hunger and cold (飢寒)? The times have changed, repent somewhat (改過)! Thus, do not add satisfaction upon satisfaction for those who have, but let the starving avoid starvation (餓死). Regarding this truly absurd conservative club, they even boast of its members. Then, whom shall we boast of first? Let's start with Mr. Kim X-t'ae (金X台), the hegemon of the financial world. This figure is currently acting manager of the local T'aegu Bank branch (當地大邱銀行 支店). His actions and physique (體格) closely resemble a monkey (猿猴). According to the evolutionists' brief explanation, humans are evolved from simian species; it wouldn't be an exaggeration to say that Mr. Kim must be a monkey who hasn't passed many years (幾個星霜) since evolving. Next, let's begin boasting of Mr. Ch'oe X-* (崔X*) of the Ssangnyun Trading Company (雙輪商會). A classmate of Ŏ Ŭl-bin (魚乙彬), his ambitions regarding women seem considerable. Wasn't more than half of his entire fortune squandered (傾倒) in nightly preparations of live ammunition for target practice, and wasn't it for the preparation of further shooting? Had he started a bit earlier, perhaps he could have achieved first-class joint merit in the Russo-Japanese War? Lastly, let's write a word about a pockmarked fellow (곰보), a special product (特産物) of our Chosŏn until the end of the 19th century. A pockmarked miser (守錢奴) who lost his mind over acquiring paddy fields and dry fields (田畓買收); a pockmarked fellow with a bulging belly, full of conceit (自慢); a pockmarked running dog (走狗) who thinks organizing the 15-Day Club is the utmost achievement (至矣盡矣). It is so frustrating not knowing the judgment on a friend possessing such distinct characteristics (名色特長). Let's write it quickly. Who could it be but Kim X-su (金X秀) in the loan section of the Chigin branch (殖銀 支店貸係)? For now, the boasting of this friend's character seems to be ending. The rest seem like cattle led by the nose, or puppies following a moving household (移徙), so I'll stop. Ah, gentlemen! Don't be angry. Haven't they said that loyal advice is harsh to the ear (忠言逆耳)? Haven't they said that potent medicine is bitter to the mouth (毒藥苦口)? If you intend to become more of a running dog (走狗), become a lion's * (獅子*); otherwise, possess the chastity of a maiden. Ah, what is truly regrettable is the omission of Mr. Kim O-ch'ammo (金O讒謨) from the character critique. It's truly a shame, but though I dislike writing it, let me add one more word. With the methods used to rake in money through usury (高利資金), you indulge in keeping kisaengs as concubines (妓生作妾). And they must be Kyŏngsŏng kisaengs, and among Kyŏngsŏng kisaengs (京妓), they must have charm (愛嬌), right? Searching for charm like this, won't you end up finding the swim bladder inside a croaker's belly? As the writer, I feel apologetic for writing only about such strange characters (奇怪한 物件), so I will stop. Repent a little. Warm your cold blood a little. <87>

Yangyang Correspondence
Yangyang Branch, One Reporter

△There's a common saying: the eldest daughter-in-law of the main family talks too much, and the servant of another's house works too much. Indeed, Yangyang society has too much talk and too many incidents. While the complex details cannot be recorded fully, let me briefly write a few words in outline.

Under the absolutely impossible <87> pretext of promoting Yangyang's transportation and development by raising a huge sum of 200,000 won burdened by the fewer than 10,000 households of Yangyang residents to rebuild the Osengnyŏng Pass (五色嶺) into a second-class road, a so-called group of influential figures (有志幾人) formed an establishment committee (期成會). Claiming they needed permission from the Government-General authorities, they collected over several thousand won (分*千餘圓) from the barely surviving county residents (郡民). It was revealed that they went up to Kyŏngsŏng and spent it on dining expenses (料理費) and purchasing personal items. Consequently, the 50,000-strong populace unanimously declared it a matter of life and death for all of us, resolved to oppose the Osengnyŏng Road project, and even submitted petitions (陳情書) to the provincial and Government-General authorities, causing a major commotion (大騷動). While this is still fresh in our ears, now the issues of the County Assembly Hall (郡公會堂) and the County Magistrate's residence (郡守官舍) have also caused considerable public debate between officials and the public (官民). Corruption from top to bottom (上濁下不正) is the reason public opinion (輿論) has become agitated, wherever the cause lies. However, regarding the Magistrate's residence, they held a meeting amongst themselves (arguing that since Yangyang County has residences for the Police Chief and the Public School Principal, the chief administrator of the county cannot be without one) and collected 900 won door-to-door from the county residents to build it. After construction, without any word to the public, they intend to make it official property (官有物); this is the first issue (details omitted - original text). Regarding the assembly hall, money collected door-to-door, totaling over 1,500 won, which was surplus from a donation to the Ch'unch'ŏn High Common School construction, was sent back to the County by provincial authorities with orders to return it to the people. Despite this, they decided amongst themselves to build an assembly hall; this is the second issue, the focal point of the problem. Thus, on May 19th, a county residents' meeting (郡民會) was held to resolve these various issues. Mr. Pak OO (朴OO氏), head of Hyŏnbuk-myŏn, represented the residents and revealed the dark details (黑藁) of the proceedings, achieving some understanding between officials and the public. It was decided that the Magistrate's residence would be donated as official property, and the assembly hall would be built with the 1,500 won (land, timber, and roof tiles (基地木材瓦盖) having been prepared beforehand). However, it is said that opposition against the county residents' meeting is now arising within the county. If there is any unsatisfactory aspect (不圓滿한 享資), resist to the end. But what will become of the matter if everyone just keeps opposing each other? We'll see in the next installment. In any case, my eyes are tired of seeing, and my ears ache from hearing. If it were the eldest daughter-in-law or the servant, they could just be kicked out, but what is to be done about this situation? It's quite a spectacle (可觀).

△There was a shocking incident involving a gunfight and stone-throwing (銃戰石戰) with the full mobilization of armed police. Two members of an armed group entered Yangyang. On the night of June 16th, they went to the homes of Yangyang's wealthy men, Yun Kyu-byŏng (尹奎炳) and Yun T'ae-byŏng (尹泰炳) (brothers), threatened them with weapons, and demanded 5,000 won in military funds (軍資金). Ultimately, they failed to achieve their goal and fled. The wealthy Yun Kyu-byŏng reported the incident to the authorities. Upon receiving the urgent report, the local police established an emergency cordon (非常線) throughout the Yangyang area and searched. They clashed in the mountains of Ŏjŏn-ni, Yangyang-myŏn. During the fierce battle, ignorant and clueless village farmers (無知沒議한 村農民), also caught up in the needless excitement, about 50 of them mobilized in work attire (頭巾手*의 勞*裝), surrounded the area, and started a stone battle (石戰). The two group members suffered grievous injuries (脚折頭碎) and, being outnumbered (衆寡不敵), were arrested and are being held, it is said. (Remainder omitted - original text)

To the Managers (幹事) of the Anju Middle School Establishment Committee (安州中學期成會)
Anju Branch Reporter

Due to the misconduct (不美行爲) of the managers of the Anju Middle School Establishment Committee, the Anju Reporters' Group selected an investigation committee to examine the details. When the establishment committee was initiated, my own thought was that Anju, geographically and in terms of transportation, is an important place in the Kwansŏ region suitable for establishing a middle school. Also, considering the propertied class, it is not inferior to nearby towns, and in terms of personnel, there seemed to be qualified individuals capable of undertaking such a project. However, three or four years (三四星霜) have passed since its initiation, yet it has failed to show any real results (實効) and has become a topic of gossip in Anju society. What is the cause of this?

Gentlemen of the propertied class, who are said to be not inferior to those in nearby towns! Your lack of sincerity (不誠實) is the primary condition. What special means do the establishment committee managers have? If you do not cooperate (同力), it will be difficult for the managers to achieve any real results. Gentlemen, do not use your wealth ignobly; consequently, do not spare it for the right path!! Your assets (資産) were not brought with you when you were born, nor can you take them with you when you die (死去). Please show unprecedented sympathy (同情) to the managers who visit you with full enthusiasm (滿腔), regardless of cold or heat (寒暑), wind or rain (風雨), near or far (遠近), instead of avoiding them by slipping out the back door when they enter the front.

Gentlemen managers! I too admire (歎服) your struggle (奮鬪) and effort (努力). However, during your activities and maneuvering (周旋), negotiating with the County Magistrate (郡守) to utilize the landowners' association (地主會) and sending congratulatory gifts (*祝) to win the favor of influential people (有力者)—isn't this too base and ugly (卑劣醜惡), given that the middle school establishment committee is not a private profit-making venture (營利的 事業)? Furthermore, items in the accounting books (會計文簿) such as meal expenses (食費) of several tens of won for Taishō 11 (1922), meal expenses of several tens of won for Taishō 12 (1923), meal expenses of several tens of won for Taishō 13 (1924), newspaper fees (新聞 代) of some amount for Taishō 11, cold noodle fees (冷麵 代) of some amount for Taishō 12, Western liquor fees (洋*代) OO, rubber shoe fees (고무신 代) OO, etc.—from a third party's perspective, your actions cannot be said to be anything but detestable (可憎). When you committed such acts, did you consider the middle school establishment committee as your personal, occupational business? (Though not all executives (幹部全軆) may be like this). Also, recently, a certain manager, who does not hold the position of executive director (常務), printed executive director business cards (名剌) and receipt forms (領收證) unauthorized by the managers' meeting, and is striving to collect funds (*金). His activity is quite praiseworthy (可賞), but at this time when the project's progress is barely maintained (僅僅保持), if you focus on collecting money instead of prioritizing member recruitment (會員募集), might your activities actually cause harm? I can only hope for the redoubled efforts (倍前奮鬪) of both the propertied class and the managers. <88>

**Summary**

This article, compiled from reports from P'yŏngyang, P'ohang, Yangyang, and Anju in 1925, paints a picture of widespread discontent in colonial Korea. It highlights frequent police brutality and arbitrary actions by Japanese authorities, local corruption involving Korean elites misusing public funds (e.g., the Osengnyŏng road project, Yangyang county buildings), social stratification and criticism of wealthy Koreans collaborating with or appeasing the Japanese (the "15-Day Club" in P'ohang), and difficulties in community projects due to both lack of support from the wealthy and alleged mismanagement by organizers (Anju Middle School Committee). The piece also touches upon armed resistance activities and the resulting crackdowns. For historians, the article offers valuable first-hand accounts and local perspectives on the tensions between the Korean populace and the colonial state, internal Korean social conflicts (class divisions, collaboration vs. resistance), the functioning (and malfunctioning) of local administration and community initiatives under colonial rule, and the role of the press in voicing grievances. The explicit naming (even partially obscured) of individuals involved in controversies is particularly notable.

**Named Entities**

沙里院	사리원	Sarivŏn
西大門	서대문	Sŏdaemun
本町	본정	Ponch'ŏng (Japanese reading: Honmachi, likely referring to a district in Seoul or another city)
朝鮮	조선	Chosŏn
大日本帝國	대일본제국	Great Empire of Japan
新倉里	신창리	Sinch'ang-ni
平壤	평양	P'yŏngyang
大同門	대동문	Taedongmun (Gate in P'yŏngyang)
迎日	영일	Yŏngil
浦項	포항	P'ohang
15日會	15일회	15-Day Club (Siboilhoe)
慶東線	경동선	Kyŏngdong Line
總督府	총독부	Government-General
京鄕	경향	Kyŏnghyang (Capital and countryside)
金X台	김X태	Kim X-t'ae
大邱銀行	대구은행	Taegu Bank
崔X*	최X*	Ch'oe X-*
雙輪商會	쌍륜상회	Ssangnyun Trading Company (Ssangnyun Shōkai)
魚乙彬	어을빈	Ŏ Ŭl-bin
日露戰役	일로전역	Russo-Japanese War
金X秀	김X수	Kim X-su
殖銀	식은	Chigin (Short for Chōsen Shokusan Ginkō - Bank of Chōsen)
金O讒謨	김O참모	Kim O-ch'ammo
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
襄陽	양양	Yangyang
五色嶺	오색령	Osengnyŏng (Pass)
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
郡公會堂	군공회당	County Assembly Hall
郡守	군수	County Magistrate
春川高普	춘천고보	Ch'unch'ŏn High Common School
朴OO	박OO	Pak OO
縣北面	현북면	Hyŏnbuk-myŏn
尹奎炳	윤규병	Yun Kyu-byŏng
尹泰炳	윤태병	Yun T'ae-byŏng
襄陽面	양양면	Yangyang-myŏn
魚田里	어전리	Ŏjŏn-ni
安州	안주	Anju
安州中學期成會	안주중학기성회	Anju Middle School Establishment Committee
關西	관서	Kwansŏ (Region, Northwestern Korea)
郡守	군수	County Magistrate
地主會	지주회	Landowners' Association
大正	대정	Taishō (Japanese era name, 1912-1926)

**Glossary**

순사	순사	Policeman (term used during the colonial period, often carries negative connotations)
폭행	폭행	Assault; violence
미숙(未熟)	미숙	Inexperienced; immature
남권(濫權)	남권	Abuse of power
헌법(憲法)	헌법	Constitution
체포(逮捕)	체포	Arrest
감금(監禁)	감금	Imprisonment; confinement
심문(審問)	심문	Interrogation
전제(專制)	전제	Autocracy; despotism
저촉(抵觸)	저촉	Violation; conflict (with law)
파출소(派出所)	파출소	Police substation
주점(酒店)	주점	Tavern; bar
소방부(消防夫)	소방부	Fireman
언쟁(言爭)	언쟁	Argument; dispute
곡직(曲直)	곡직	Right or wrong; merits of a case
영감(令監)	영감	Master; excellency (here likely referring to a Japanese official/figure)
쌍간나이놈	쌍간나이놈	Son of a bitch (strong vulgar insult)
15日會	15일회	15-Day Club (Name of an organization)
보수단(保守團)	보수단	Conservative group
출자금(出資金)	출자금	Contribution; investment money
용도(用途)	용도	Use; purpose
어촌(漁村)	어촌	Fishing village
저급(低級)	저급	Low-class; inferior
현수(懸殊)	현수	Great disparity; wide difference
앙시(仰視)	앙시	To look up to
효성(孝誠)	효성	Filial piety; devotion
기한(飢寒)	기한	Hunger and cold; starvation and freezing
개과(改過)	개과	To repent; mend one's ways
아사(餓死)	아사	Death from starvation
수전노(守錢奴)	수전노	Miser; money-grubber (lit. slave to money)
주구(走狗)	주구	Running dog; stooge (derogatory term for collaborator)
기생(妓生)	기생	Kisaeng (Korean female entertainer, similar to geisha)
작첩(作妾)	작첩	To take a concubine
고리자금(高利資金)	고리자금	Usurious loans; high-interest funds
메느리	며느리	Daughter-in-law (older spelling '메느리')
머슴군	머슴	Male servant; farmhand ('군' is a suffix, '머슴군' emphasizes the person)
부담(負擔)	부담	Burden; charge
기성회(期成會)	기성회	Establishment committee; preparatory association
군민(郡民)	군민	County residents
진정서(陳情書)	진정서	Petition; appeal
공회당(公會堂)	공회당	Public hall; assembly hall
관유물(官有物)	관유물	Government property; official property
잉여금(剩餘金)	잉여금	Surplus funds
무장(武裝)	무장	Armed
총전(銃戰)	총전	Gunfight
석전(石戰)	석전	Stone fight
군자금(軍資金)	군자금	Military funds; war funds
간사(幹事)	간사	Manager; secretary; person in charge of practical affairs
불미행위(不美行爲)	불미행위	Misconduct; disgraceful act
실효(實効)	실효	Real effect; actual result
회계문부(會計文簿)	회계문부	Accounting book; ledger
영리(營利)	영리	Profit-making; commercial gain
비열(卑劣)	비열	Base; mean; despicable
추악(醜惡)	추악	Ugly; repulsive; sordid
영수증(領收證)	영수증	Receipt
-e 

---------------------------


잡지명	개벽 제62호
발행일	1925년 08월 01일
기사제목	南信北通
기사형태	소식

南信北通
巡査暴行何其多
平壤一記者
인민이 진보되야 反抗이 심함인지 경관이 未熟하야 濫權을 잘함인지 官民충돌이 何其多오. 신문지가 공개한 지나간 사실을 열거할 것은 업지만 기자가 當觀한 事實을 소개하랴닛가. 참고삼아 멧 가지 예를 擧한다. 某日報를 통하야 보면 7월 1일 沙里院 순사 인민구타, 6월 24일 서대문 순사폭행, 仝 26일 *津 순사 폭행, 仝 26일 本町 순사 폭행, 7월 4일 婦女寢房에 순사 突入, 仝일 사리원 순사 新聞私押敢 (기타 畧) 등 실로 1개월 8,9건 이상에 달한다.
毋論 官民충돌이란 권리 의무란 그것에서 생기겟지, 權利를 행사하는데 의무를 履行치 안는다는 그것, 의무불이행이 업는데 권리남용이라는 그것, 이 두 가지에서 충돌이 되겟지. 그러나 근일 朝鮮에서 생기는 官民충돌 안이 그보다도 순사폭행이야 엇지 법률이 제한한 권리의무에서 뿐 생기느냐 말이다. 大日本帝國 헌법 제23조를 보면 「법률에 의치 안코는 체포 감금 심문을 受치 안이한다」하얏다. 인민은 관리의 전제구속물이 안인 동시 관리도 법에 抵觸되면 인민의게 구속을 밧을 수 잇다. 권리가 잇다 하면 雙方이 다 잇고 의무가 잇다 하면 雙方이 다 잇지 안은가. 즉 관리는 官權(법에 의한)을 행사하는 동시에 인민은 복종할 의무가 잇고 반대로 관리는 인민을 보호할 의무가 잇는 동시에 인민은 享受할 권리가 잇지 안은가- 煩說을 요할 것도 업고 기자가 당한 1例만 擧하기로 하자.
바로 지난 달 23일 밤이다. 新倉里를 지나 노라닛가 남녀노소 근 40명이 경관파출소를 둘너싸고 왁자자 떠들것다. 「이놈의 세상 살 수 잇나」「살나면 순사질을 해야!」라고 비난도 여간 안이다. 「大事出인가」하고 파출소를 드리 미러보닛가 엇던 청년 2명을 잡아다 노고 순사 2명이 서로 審가라 左打之 右打之 즉일듯이 덤비는 것이다. 爲先 군중에게 그 이유를 무르닛가 그 청년들은 엇던 주점에서 酒會를 하든 중 日人 소방부가 말업시 문을 탁 열고 드러와 형사모양을 하는 것이 안이꼬워 언쟁이 시작된 것이 결국 파출소에 끌녀 와서 이 모양이라 한다. 드르매 분하기 짝이 업서 不問曲直하고 파출소에 돌입하야 「실례함니다. 나는 기자임니다. 비밀사가 안이면 구타의 이유를 좀 들려주오」하고 붓쳐 보앗다. 구타에 열중하든 鮮人순사가 성가신 듯 골을 찜흐리더니 「비밀은 안입니다. 이 자들이 日本 영감상을 형사라고 욕을 하엿기 때문에...」라고 한다. 「그럿슴닛가. 그러나 日人측이 잘못햇는지 잘 햇는지 쌍방의 조사를 잘한 뒤에 처벌함이 좃치 안켓소」 한즉 日人순사가 무슨 일이나 낼 듯이 기립하더니만 「기자면 기자가 무슨 권리가 잇서 질문하느냐」고 눈방울을 굴니며 「쌍간나이놈 더 죄겨주위라」하고 다시 그 청년을 따린다. 엇지도 열이 나는지 「여보 순사만 권리잇고 나는 권리업소 무법행동자에게는 나도 그만한 권리가 잇소. 不正當 사건을 정당하게 뭇는 것이 무엇이 잘못이요」 하닛가 문밧 군중은 일시 긴장되야 「올소. 증인 만소. 굴치 말고 무러주시오」하고 떠든다.(언쟁 畧-원문) 결국 그 순사는 기자더러 경찰서로 가자고 손을 잡아 당긴다. 「갈테면 가자. 그러나 도망갈 사람은 안이다. 손목을낭 노아 라」하고 손을 뿌리치고 나섯다. 대동문 근처에 와서 대관절 성명이나 알자고 순사하고 통성을 하든 중 朝鮮사람이 와서 「여보. 경찰서고 무어고 그만 두오. 기자가 그만 것 뭇기는 常事요. 설혹 기자 안인들 못 무러 볼 것 무엇잇소」하닛가 그 자는 각잡이 寬\心이 생겻는지 「하긴 些少한 일로 공연히 이러케 되얏슴니다. 그만 둡시다」하고 오해를 말하고 가섯다. 毋論 一笑에 붓칠 일이다. 이것이 무슨 壯快한 일이라고 지면을 허비하랴마는 소위 경관이란 자들의 무리행동이 하두 만키에 피해인민을 代하야 일단을 말한 것이다.＜86＞

迎日地方의 所謂15日會
浦項 觀相者
우리 지방에 소위 15日會란 것이 탄생하얏다. 日淺한 乳兒의 소개를 너무나 早早하다는 감도 不無하지만 성급한 나로는 성장토록 보유할 여지가 업슴으로 일반 사회에 그 조직의 동기와 활약의 방법 또는 내부의 기초가 되야 잇는 인물의 단가를 평정하야 공로의 代償으로 그 인물들의 회개를 促한다. 그러면 먼저 그 조직의 동기를 말하고자 한다. 知者를 不待할 만한 현대 2개 대립의 상징물이 잇으니 자본이며, 무산일 것이다. 뎌들은 너무나 怜悧하얏으며 우리는 무지에 심하얏다. 그러치만은 때를 따라 무지는 반역으로 영리는 보수로, 되는 수가 잇다. 우리 浦項에도 15日會라는 保守團이 出脚하게 되얏다. 그런대 이 團의 입회금은 3원이요. 출자금은 매월 1원50전이라 한다. 회금은 日加月增함으로 따라 增殖할 것은 누구나 긍정할 수 잇는 것이다. 과연 그럿타. 그러면, 나는, 다시 그 用途를 말하고자 한다. 이 곳 浦項은 慶東線의 막달은 어촌이요. 또 인물로도 저급인물의 다산지이다. 그럼으로 京鄕의 懸殊함이 잇으며, 상하 계급의 嚴隔함이 잇다. 고로 總督府나 도의 지방출장에는, 우리 포촌의 官*民*뢰들은 不敢仰視일뿐? *求於永하는 孝誠을 다하고도 부족한 제군은 또 다시 別項의 회금으로 孝誠을 더할 非常準備金이 付라 한다. 참으로 장한 일이다. 제군아! 군은 눈이 업느냐? 잇거든 보라. 飢寒에 신음하는 저들의게 1분의 동정이나 잇섯든가? 시대가 시대이니 좀 개과하라! 그리하야 잇는 자로 만족에 만족을 더 주지말고, 주리는 자로 아사를 면케 하라. 참으로 어이 업는 보수회에 대하야 그 인물까지 자랑한다. 그러면 누구를, 먼저, 자랑할가. 그러면 금융계에 패왕인 金X台 군을, 좀, 먼져 써보자. 이 위인은 지금 當地大邱銀行 지배인으로 얼넝되논 바, 그 행동과 體格은 흡사 猿猴일다. 진화론자의 약술에 의하면 인생은 猿猴類의 진화물이라더니 필연이 金군은 진화한지 幾個星霜을 지나지 못한 猿猴이라 하야도 과언이 안일 것갓다. 그 다음에 雙輪商會의 崔X* 군의 자랑을 시작하야 보자. 군은 魚乙彬의 동창으로 여성에 대한 포부는 수월치 아는 모양인대, 군의 전재산을 반이상 傾倒하기도 每夜 사격의 實彈준비이엿고 更射할 預備에 그리된 것이 안인가. 좀 일즉이 시작이 되얏던들 日露戰役에 1등 공동을 이룰 번? 마지막으로 우리 朝鮮 19세기 말엽까지 特産物인 곰보이약이나 한마대 써보자. 田畓買收에 정신을 일은 수전노의 곰보아요, 배심이 통통하니 자만의 곰보이요, 15日會나 조직하야 至矣盡矣라 하는 주구의 곰보이다. 이러한 名色特長을 가진 친구의 심판을 모르게 되니 하도 답답하다. 얼는 써보자. 殖銀 支店貸係에 잇는 金X秀가 안이고 그 뉘일가? 당장 이 친구로의 인물자랑은 참막이가 되는 모양이다. 그나마지는 先善한 몃 분 친구에게 목맨 쇠야치 끌니듯, 移徒가는대 강아지 따르듯 하는 모양이니, 그만두겟다. 아- 제군아! 노하지 마라. 충언이 逆耳나 무엇이라 하얏스며, 독약이 苦口나 무엇이라 하얏느냐. 더, 走狗가 되랴면 獅子*이 되든지, 그러치 안커든 처녀의 정조관을 가지라. 아- 참으로 섭섭한 것은 인물비평에 金O讒謨 군이 빠저서 참으로, 유감인대, 그러면 쓰기는 실흐나, 한마듸 더 쓰자. 군은 고리자금으로 갈키질하던 수단으로 기생작첩을 일삼는대, 기생도 京城기생이여야 되고, 京妓 중에 애교가 잇서야 한다지? 애교를 이러케 찻다가, 민어배댁이에, 든, 부레는 안 차즐가? 필자로도 너무 奇怪한 물건만 쓰게 되니, 미안하야 그만 둔다. 좀 회개하라. 좀 식은 피를 덥게 허라.＜87＞

襄陽通信
襄陽分社 一記者
△俗諓에 종가집 메느리 말만코 남의 집 머슴군 일만타더니 襄陽사회야말로 말도 만코 일도 만타. 複雜한 내용을 상세히 記錄할 수는 업스나 개괄적으로 간단하게 몃 마듸만 적어보자.
