Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 힛트러의 覇氣 (Hitler's Ambition/Dominating Spirit)
Author: 李松奎
Article Type: 논설 (Editorial/Commentary)

Hitler's Ambition (覇氣)
						Yi Songgyu (李松奎)

In Lieu of a Preface

Since the Great War, the general crisis of capitalism, triggered by the explosion of the world economic depression, is reaching its peak. The fundamental shaking and widespread decay of the capitalist economic organization have inevitably forced changes upon the superstructure, the political form. With the establishment of the Soviet Union, the drastic increase in the unemployed masses, and the expansion and strengthening of the proletarian organizations, the threat to capitalism has reached its extreme. The bourgeois class, in order to overcome this threat and prolong its own existence, seeks to shift the sacrifice onto other classes, and is indeed doing so. So-called fascism is the phenomenon of the policy adopted by the capitalist class in this situation.
*The trend towards the fascisization (팟쇼化) of politics is a phenomenon that can be seen universally throughout the world today, but uniquely in Germany, the fascistic trend presents a world-unparalleled phenomenon. Among these, it is a well-known fact that the fascist movement of the National Socialist Party (國粹社會黨) displays extreme reactionary characteristics. Thus, as a prerequisite for studying German fascism, the author sought to study what kind of person Hitler, the leader of the National Socialist Party, is. This text is a fragment of the results of that research. Due to various circumstances, there are many more incomplete points, and I hope for the benevolent understanding of the readers.

1
Hitler was born in 1989 in a certain small town in Austria. His nationality belonged to Austria (墺太利), and his lineage came from a family in Lower Bavaria (빠이에룬). He was the son of a poor farmer, also served as an apprentice to a craftsman, lived as a customs official, and avidly read war histories such as the Wars of Liberation and the Franco-Prussian War (獨佛戰爭). Because Austria adopted a policy of friendship with the Slavic peoples (스랍부族), out of antipathy, he sang songs of the German nation. From this, one can infer that his character was exceedingly fierce and tyrannical.
His parents wanted him to enter government service, but he wanted to become a painter. Thus, he tried to enter art school, but it did not go as planned. He became an apprentice laborer, also worked as an earth-mover (土工), and wandered through various jobs. Because he suffered extreme hardship until the age of 20, he discarded his previous bourgeois thinking and came to think about Marxism and social evils. However, he could not advance in a Marxist direction and instead became an attacker of Marxism.
Although he read many Marxist books, due to his innate nationalist ideology, not only could he not be imbued with socialist thought, but he also opposed syndicalism (社會成立主義).
After that, he also lived as a draftsman and supported himself by painting watercolors, striving to become an architect. He moved to Munich, which he had yearned for for many years, and then in 1914, simultaneous with the explosion of the World War, he volunteered for the German army. Wounded in the Battle of the Somme (손무戰) in '16, he was hospitalized in the Berlin Army Hospital. After recovering, he fought diligently on the Western Front, the Ypres Front (이베룬戰線). In October '18, on the Melwick (?) battlefield (멜빅구 戰場), he was poisoned by toxic gas and for a time <41> was in a state of blindness. But for him, acquiring German citizenship was the best opportunity of all. Then came Germany's defeat, the Munich revolution broke out, the Workers' and Soldiers' Council (勞兵評議會) and the Bavarian Free State (빠이에룬自由國) were established, and a new government was formed with Eisner (아이스넬) as its head.
However, the Berlin government dispatched troops to attack the Bavarian Free State and sought to destroy the revolution. At this time, Hitler devoted his efforts to attacking the Red Army (赤軍). Thus, the head of the revolutionary government, Eisner, was assassinated by Lieutenant Ppirye (삐레이 중위) of a faction affiliated with Hitler's troops, and the Bavarian Soviet (빠이에룬삿맷토 - likely Bavarian Soviet Republic) also ended in failure. Hitler used this opportunity as a turning point to decide his own path. Thus, he sought to advance, and did advance, as a politician towards anti-socialist movements and the denial of republican society. In 1919, Hitler became an army education officer and was lecturing junior officers.
Due to the needs of his duties, one evening he visited the newly established German Workers' Party (獨逸勞働黨). At the time, the party had only 6 members, but sympathizing with its purpose and platform, he became the 7th member. While active, he gained a sworn friend named Engineer Gottfried Feder (콧트리트 훼텔). At that time, Feder was lecturing everywhere on the "Conflict between Productive Capital and Predatory Capital" and the "Theory of Breaking Interest Slavery." Hitler sympathized with his theories; the abolition of interest slavery, the rejection of loan capital, and the respect for productive capital advocated by Hitler's party are all Feder's theories.
In March 1921, as France (佛蘭西) sought to occupy the Ruhr (루-루), Hitler raised high the banner of opposition and began major activities. The Hitler movement, which until then had been merely a regional movement in Bavaria, came to feel like a national movement for all of Germany. "The rebirth of the German people can only be realized through Germany acquiring international power. As a prerequisite for this, it is not achieved by weapons, as bourgeois politicians say, but above all, it must be the power of will," Hitler powerfully proclaimed.
In 1923, the DDP (?) (뎨-데- - likely a party abbreviation, possibly DDP or DNVP, context unclear) hindered the demonstration movement of German workers and peasants. Following France's occupation of the Ruhr, the Mark collapsed disastrously, Germany's economic crisis became critical, and the Bavarian government declared secession from Germany on October 26th, appointing Gustav von Kahr (후온, 칼) as State Commissioner. Hitler declared, "This is precisely the time for our party's activity," issued orders to various units, and conducted a large-scale exercise before the gates of Munich. Then, on November 8th, the putsch by Hitler's faction finally erupted. On that day, Hitler's group surrounded and attacked Kahr (후온, 칼), who was governing Munich, while he was giving a speech at the Bürgerbräukeller (뿌루켈푸로이케렐), arrested the cabinet ministers, and declared a dictatorship. The declaration included the meaning that the November establishment (the Republic) was destroyed and a German National Government was established.
However, Kahr (칼), Lossow (모소우), and Seisser (사이젤) did not recognize Hitler's dictatorship. Cooperating with the police force, they arrested the putsch leader Hitler, sent him to trial as a state criminal, and imprisoned him in Landsberg Fortress Prison (란즈멜쿠 要塞監獄). The Hitler party was banned. While imprisoned, Hitler wrote the two-volume book "Our Struggle" (Mein Kampf). In December '24, Hitler finished his sentence and was released. He then resumed his activities, holding the party's Weimar (와이말) convention on July 4, 1926, and passed a resolution denying the Treaty of Versailles (벨사이유 조약) and the treaties resulting from it. In '30-'31, he conducted a major propaganda campaign throughout Germany, winning a landslide victory in the Saxony (작센) election by gaining 380,000 votes, as votes from bourgeois parties and the farmers' party shifted to the Hitler party.
In this election, the power Hitler possessed became generally known. Behind Hitler was the People's Party (民黨), the party of heavy industrialists. In the general election of September 14, 1930, they won a total of 107 seats, suddenly becoming the second largest party. On September 27, there were rumors of an armed uprising based on their strength, so the Communist Party also prepared similar countermeasures, causing public unrest. When Remarque's (루마리크) film "All Quiet on the Western Front" (西部戰線 별일 업다) was screened in Berlin, they violently banned it, claiming it altered the spirit of German soldiers for commercial purposes. At that time, throughout Germany, incidents such as riots and demonstrations by Hitler's faction erupted continuously, and due to clashes with the Communist Party, tragic scenes of bloodshed were seen everywhere. When Hitler appeared as a witness in the Leipzig (라이뿌지) conspiracy case, he boasted loudly that he would rule Germany as a dictator in the not-too-distant future. From this, readers can infer just how much power Hitler possessed. (Remainder omitted) <42>

**Summary**

This 1933 article by Yi Songgyu introduces Adolf Hitler to a Korean audience, framing his rise within the context of the post-WWI crisis of capitalism and the emergence of fascism as a bourgeois strategy against socialism. It traces Hitler's early life, his experiences in WWI, his entry into politics opposing the Bavarian Soviet Republic, his leadership of the nascent Nazi party (termed 國粹社會黨, National Essence Socialist Party), the influence of Gottfried Feder's economic ideas, the failed Beer Hall Putsch, his imprisonment and writing of Mein Kampf, and the party's subsequent electoral gains, highlighting its growing power, backing from industrialists, violent tactics, and Hitler's dictatorial ambitions by 1930-31. From a Korean colonial history perspective, the article is interesting as it reflects contemporary Korean intellectual engagement with major world political developments, specifically the rise of fascism in Europe. It analyzes fascism through a Marxist-influenced lens (crisis of capitalism, bourgeois reaction) and presents Hitler as a product of specific historical and economic circumstances, offering a critical, though somewhat deterministic, view of his ascent, likely resonating with anti-imperialist or nationalist sentiments among some Korean readers under Japanese rule. Historians might find the specific Korean terminology used for fascism ("팟쇼"), the Nazi party ("國粹社會黨"), and the framing of Hitler's rise valuable for understanding how global events were interpreted and disseminated in colonial Korea.

**Named Entities**

힛트러	히틀러	Hitler
李松奎	이송규	Yi Songgyu
우스트리아	오스트리아	Austria
墺太利	오스트리아	Austria
빠이에룬	바이에른	Bavaria
獨逸	독일	Germany
스랍부族	슬라브족	Slavic Peoples
獨佛戰爭	독불전쟁	Franco-Prussian War
맑쓰	마르크스	Marx
뮨헨	뮌헨	Munich
伯林	베를린	Berlin
손무戰	솜 전투	Battle of the Somme
西部戰線	서부전선	Western Front
이베룬戰線	이프르 전선	Ypres Front
멜빅구 戰場	멜비크(?) 전장	Melwick(?) Battlefield
勞兵評議會	노병평의회	Workers' and Soldiers' Council
빠이에룬自由國	바이에른 자유국	Bavarian Free State
아이스넬	아이스너	Eisner (Kurt Eisner)
赤軍	적군	Red Army (referring to Bavarian Soviet forces)
삐레이 중위	피라이(?) 중위	Lieutenant Ppirye (?)
빠이에룬삿맷토	바이에른 소비에트	Bavarian Soviet (Republic)
獨逸勞働黨	독일노동당	German Workers' Party (DAP)
콧트리트 훼텔	고트프리트 페더	Gottfried Feder
佛蘭西	프랑스	France
루-루	루르	Ruhr
뎨-데-	데데페(?)	DDP (?) (Likely a party abbreviation)
후온, 칼	폰 카르	von Kahr (Gustav von Kahr)
뿌루켈푸로이케렐	뷔르거브로이켈러	Bürgerbräukeller
모소우	로소프	Lossow (Otto von Lossow)
사이젤	자이서	Seisser (Hans Ritter von Seisser)
란즈멜쿠 要塞監獄	란츠베르크 요새감옥	Landsberg Fortress Prison
와이말	바이마르	Weimar
벨사이유 조약	베르사유 조약	Treaty of Versailles
작센	작센	Saxony
民黨	민당	People's Party (Specific party like DVP or DNVP implied)
루마리크	레마르크	Remarque (Erich Maria Remarque)
라이뿌지	라이프치히	Leipzig

**Glossary**

覇氣	패기	Ambition, Dominating spirit, Vigour
序言	서언	Preface, Foreword
代하야	대하여	In lieu of, Regarding (Older form of 대하여)
大戰	대전	Great War (World War I)
機로	기로	As an opportunity, Triggered by
根幹的	근간적	Fundamental, Basic
動搖	동요	Shaking, Agitation, Unrest
腐財	부패	Decay, Corruption (Used here for 'decay' of system)
상부구조	상부구조	Superstructure (Marxist term)
밧게	받게	To receive (Older spelling of 받게)
싸베트 연방	소비에트 연방	Soviet Union (Older transliteration)
失業群	실업군	Unemployed masses/group
푸로레타리아	프롤레타리아	Proletariat (Older transliteration)
激增	격증	Drastic increase
달한 바	달한 바	Having reached
뿔조아	부르주아	Bourgeois (Older transliteration)
轉嫁식히고저	전가시키고자	Seeking to shift (blame, burden) (Older form)
팟쇼化	파쇼화	Fascisization
現下	현하	Currently, At present
無類의	무류의	Unparalleled, Unmatched
呈하고	정하고	Presenting, Showing
國粹社會黨	국수사회당	National Essence Socialist Party (Term used for Nazi Party)
衆知의	중지의	Well-known
如何한	어떠한	What kind of (Older form)
만흔바	많은 바	That there are many (Older spelling of 많은)
善的理解	선적 이해	Benevolent understanding
엇든	어떤	A certain, Some (Older spelling)
墺太利	오스트리아	Austria (Hanja representation)
빠이에룬	바이에른	Bavaria (Older transliteration)
貧寒한	빈한한	Poor, Impoverished
徒弟	도제	Apprentice
稅吏	세리	Tax collector
耽讀하엿스며	탐독하였으며	Avidly read (Older spelling/form)
스랍부族	슬라브족	Slavic peoples (Older transliteration)
獰猛하고	영맹하고	Fierce, Ferocious
暴虐한	포학한	Tyrannical, Cruel
推知할 수 잇다	추지할 수 있다	Can infer/deduce (잇다 is older spelling of 있다)
出身식히고저	출신시키고자	Wanting (him) to enter/start a career in (Older form)
여의치 못하고	여의치 못하고	Not going as planned, Not succeeding
되며	되며	Becoming (also)
土工	토공	Earth-mover, Manual laborer (construction)
巡歷하면서	순력하면서	Wandering through, Going around
바덧기 때문에	받았기 때문에	Because (he) received/suffered (Older spelling)
揚棄하고	양기하고	To discard, Sublate (Philosophical term)
맑쓰主義	마르크스주의	Marxism
돌히여	도리어	Instead, Rather (Older spelling)
排擊者	배격자	Attacker, Opponent, Rejector
읽이는 만히 읽엇스나	읽기는 많이 읽었으나	Although read many (Older spelling/form)
生來의	생래의	Innate, Inborn
染化되지	염화되지	To be imbued with, Dyed
社會成立主義	사회성립주의	Syndicalism (Lit. social establishment-ism; specific meaning here)
製圖家	제도가	Draftsman
그리여서	그려서	Drawing (Older spelling)
동경하든	동경하던	Yearned for, Longed for (Older spelling)
폭발과 동시에	폭발과 동시에	Simultaneous with the explosion
지원출정 하엿든바	지원출정 하였던 바	Volunteered for military campaign (Older form)
나흔 뒤에	나은 뒤에	After recovering (Older spelling)
싸호다가	싸우다가	While fighting (Older spelling)
毒瓦斯	독가스	Poison gas
一旀‚는	한때는(?)	For a time (?) (Obscure character/typo, context suggests 'for a time')
실명상태 이엿스나	실명상태 이었으나	Was in a state of blindness (Older form)
好機이엿섯다	호기이었었다	Was a good opportunity (Older form)
戰敗	전패	Defeat in war
일허나	일어나	Broke out, Occurred (Older spelling)
勞兵評議會	노병평의회	Workers' and Soldiers' Council
首班	수반	Head, Leader (of government)
수립되엿섯다	수립되었었다	Was established (Older form)
파괴코저 한다	파괴하고자 한다	Seeks to destroy
赤軍	적군	Red Army (Here referring to forces of the Bavarian Soviet Republic)
盡力하엿섯다	진력하였었다	Devoted one's efforts (Older form)
失敗에 歸한바	실패에 귀한 바	Ended in failure
盟友를 엇게 되엿든	맹우를 얻게 되었던	Gained a sworn friend (Older form)
掠奪資本	약탈자본	Predatory capital
利子奴隷	이자노예	Interest slavery
旗幟를 놉히 들고	기치를 높이 들고	Raising high the banner (놉히 is older spelling of 높이)
늣기게 되엿나니	느끼게 되었나니	Came to feel (Older spelling/form)
再生	재생	Rebirth, Regeneration
획득함에 의하야서만	획득함에 의하여서만	Only by acquiring
前提	전제	Prerequisite, Premise
가티	같이	Like, As (Older spelling)
意思의 힘	의사의 힘	Power of will
부르지젓다	부르짖었다	Shouted, Cried out (Older spelling)
示威運動	시위운동	Demonstration movement
慘落되여	참락되어	Collapsed disastrously
急迫되여	급박되어	Became critical/urgent
집정관	집정관	Commissioner, Regent (State Commissioner here)
令을 내리워	영을 내리워	Issuing an order (Older form)
폭동이 勃發되여	폭동이 발발되어	Putsch/Riot erupted
閣僚를 체포하고	각료를 체포하고	Arresting the cabinet ministers
國事犯	국사범	State criminal
회부식히여	회부시키어	Referring (to trial) (Older form)
要塞監獄	요새감옥	Fortress prison
入獄되고	입옥되고	Being imprisoned
맛추고	마치고	Finishing (a sentence) (Older spelling)
大宣傳	대선전	Major propaganda
試하야	시하여	Conducting, Trying (Older form)
획득하야	획득하여	Acquiring, Gaining
大勝한바	대승한 바	Won a landslide victory
知悉하게	지실하게	To know well, Be fully aware of
議席	의석	Parliamentary seat
物情이 騷然하엿스며	물정이 소연하였으며	The situation was restless/turbulent (Older form)
大氣熖을 吐한 것	대기염을 토한 것	Expressed great ambition/spirit (Lit. Spewed great flames)
勢力量	세력량	Amount of power/influence
推知할 수 잇슬 것	추지할 수 있을 것	Will be able to infer (Older spelling)


---------------------------


잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	힛트러의 覇氣
필자	李松奎
기사형태	논설

힛트러의 覇氣
						李松奎
序言에 代하야

