Magazine Title	개벽 第24호
Publication Date	1922년 06월 01일
Article Title	孫先生의 最後에 對한 余의 印像, (「내가 죽을 줄로 생각하는가」 「나는 죽을 수 업다」) (My Impression of Master Son's Final Moments, ("Do you think I am dying?" "I cannot die"))
Author	妙香山人 (Myohyang Sanin)
Article Type	논설 (Editorial/Essay)

My Impression of Master Son's Final Moments,
						Myohyang Sanin

One
In a word, Master Son was, from any perspective, no ordinary man. His every movement, every word, every silence invariably drew the attention of bystanders. Anyone who encountered him felt Master Son's spiritual greatness transmitted like electricity. Thus, one unknowingly came to love and believe in him. Even those who spoke ill of him or were jealous did so before meeting him; once they met him, their usual misunderstandings would simply melt away like ice. In this respect, he was primarily a magnanimous elder. He possessed an absolute capacity for tolerance. Mr. Han Yongun, who shared hardships with him for some time, said recently, "After meeting him, I realized my usual shortcoming, my biased haste." Also, shortly before his imprisonment, his repeated personal visits (four times) to the current Sicheongyo leader, Mr. Kim Yŏn'guk (who, so to speak, directly opposed him and established a separate sect), seeking mutual reconciliation, were truly beyond the capacity of an ordinary person's feelings.

Two
Once he quietly set his mind to something and began it, even if it were a trivial matter, he remained absolutely unchanging. For example, things like going to bed at 10 p.m. and waking at 4 a.m., or必ず taking several laps around the courtyard and outside upon waking, were followed consistently from beginning to end. Even down to activities like archery and playing the Western zither <88> (洋琴), he strictly adhered to set times. Regarding archery, the feathers of the arrows get wet and the shaft warps when it rains, making it impossible to shoot. If someone mentioned this reason, he would merely say, "Even so, that concerns only a few arrows. But isn't our resolve (마음 作定) more important than that?" Even on days of heavy rain, he never missed that time.

Three
He would always lightly tap his chest with his right hand and say, "All things under the vast heavens are right here. Definitely within oneself. Within the resolve of one's own mind." He also taught, "Among our Korean brethren, there may be many superior to me in polished knowledge or cultivated spiritual discipline. However, in the single aspect of mental resolve (마음 作定), there is likely no one superior to me," emphasizing that mental resolve was paramount. Thus, for the 41 years since he entered Tonghak, he never ceased keeping prayer beads (念珠) on his person, turning them constantly. Even on his final sickbed, the day before he left the world, waking briefly from a long coma, he uttered, unable to form words clearly, "Beads... beads..." When someone nearby presented the prayer beads, he took them with a trembling right hand, seemed to turn them a couple of times, and then fell back into a coma. His mental resolve was so strong, and his self-confidence and decisiveness were extraordinarily firm. Once he declared something "is" or "is not," the entire world could try to stop him, but he wouldn't budge. The way he handled the Ilchinhoe incident years ago, declaring a split in the church and excommunicating Yi Yonggu, Song Pyŏngjun, and 60 others, clearly displaying his own banner amidst a fierce storm, can be said to reveal one aspect of his courageous decisiveness.

Four
Just as his background (履歷) was purely that of a commoner, his demeanor was undeniably that of a commoner. He didn't know how to put on airs (軆面); trifling etiquette (禮節) had no use for him. To speak truthfully, he was a large-bodied child (兒孩). He enjoyed talking to anyone and wanted to meet with anyone. When he fell ill for the last time and was recuperating outside Tongdaemun Gate, he always wished to meet many people, occasionally letting this wish be known, but it was prevented due to the attending physician's caution. Thus, when someone visited, he would speak with his hard-to-understand, hesitant speech (語訥), saying this and bringing up that,<89> unaware of his own body's fatigue. Furthermore, regretting (遺憾) that his path in life had lacked opportunities to connect closely with the youth, he usually felt a sorrowful (悽愴) heart before speaking when he met young people, even during his illness.
It was about 10 days before he left the world. Mr. Pak Sajik, who was an executive of the Cheondogyo Youth Association, was transferring his duties to Japan and bid a temporary farewell to the Master. The Master shed tears and said, "My sincerity (誠) was insufficient and my strength inadequate, so I have become this incapacitated (不具) body without showing you young people any tangible results. However, if you wish to know what my lifelong spiritual method (心法) was, you can find out. If you remember that, I would be glad." He continued, "If youth and youth truly unite their wills and advance soundly, what is there to worry about for the future of the world's affairs?" He continued weeping (涕泗), and Mr. Pak, also overwhelmed with awe and emotion (惶感), simply bowed and withdrew (拜退).
Thinking that those words became his last words to us youth evokes deep emotion (感懷). Not only during his illness but also in his daily life, he recognized no boundary (境界) between others and himself, viewing people as himself. He disliked ordering others around and found joy in doing things himself. When living together (羣居) with people, regarding meals or sleep (寢食), he would only begin to eat or go to bed after seeing everyone else lift their spoons (술) or get into bed. If anyone among them ate even one spoonful less than usual, he would immediately inquire about the reason (緣由), doing the same even for the students living in his house. Also, when personally accompanying (親陪) his teacher, Ch'oe Haewŏl, he would personally carry (親擔) his palanquin and personally manage (親收) the travel gear (行具), such that the calluses on his shoulders did not soften until his return. Furthermore, when speaking with others, he never just spoke his own mind regardless of whether the other person disliked or liked it. When speaking, he would必ず look at the other person's face, frequently asking questions to gain the listener's acknowledgment. If the audience was large, he would call out their names or pen names (摘呼) so that all hundred, if there were a hundred, could appreciate (鑑賞) his words. In every aspect, his style was thoroughly that of a commoner.

Five
He did not know literature well. It is said he read nothing beyond the 4th volume of the *Tonggam* (通鑑 - *Zizhi Tongjian*). And he had never particularly studied (工夫) calligraphy. Yet, for some reason, he was capable of both poetry and calligraphy.<90> Among the poems he composed, there are strange, raw creations (生作), and from the perspective of poetry connoisseurs, some might not be considered proper poems. However, among them are not a few masterpieces (傑作) that no one can disdain. It seems his great mental power made it so. He preferred poetry over calligraphy. When a rhyme character (韻字) was proposed, it was his habit to be the first to compose (先唱). In calligraphy (書道), his large-character (大字) writing was of such excellent quality (佳筆) that few calligraphers could match it.

Six
He couldn't remain ordinarily still even for a moment. When sitting, he would sit this way for a few minutes and then that way for a few minutes. Indoors, he would pace the room; in the courtyard, he would pace the courtyard, seeming always to be thinking about something, always delighting in something. When facing the dinner table, he would 반드시 begin talking; contrary to Confucius' "eat without speaking," he "always spoke while eating." Therefore, his dining table was always cheerful. And if he went to a stream, he would 반드시 wash his feet; if he went to a mountain, he would invariably busy himself (奔走) with chin-ups (턱걸기) on trees and lifting stones. He especially loved playing with things like dogs and cats, and would always do so when he went out into the yard.

Seven
From this reporter's perspective, the strongest among the impressions received from him is his final impression. This was the situation around 2 p.m. on the day before yesterday before he passed away. The comatose state that had begun that dawn seemed to lift slightly at that moment. He slowly opened his large eyes and looked around. Several people surrounded his sickbed (病床) with worried expressions (氣色). He seemed to find this strange and asked in a barely audible voice, "Do you think... I am dying?" Then, rolling his eyes again, he strongly expressed, in a way anyone could recognize, the intention, "I am not dying, no, I cannot die." Only after hearing everyone reply in unison, "No, Sir," did he seem relieved and close his eyes. And when the attendant (侍湯者) said, "Please open your mouth a little for your medicine...," he would immediately open his mouth and painfully swallow the medicine that wouldn't go down easily. According to the attendant, he always held the conviction that he would fully recover from his illness, sometimes saying, "My illness will definitely be cured," and "My spirit (精神) is for 50,000 years, my body (肉身) for 99 years," stating that he would recover fully and personally do things again.<91>
As he mentioned when meeting a certain young man, he lamented (痛嘆) that his 40 years of striving (奔走) had not yet achieved anything special. If there was anything, it was only the unique spiritual method (心法) that permeated his entire life, but thinking how distant the path to transmitting (傳授) even that was, he could not help but anticipate his own future activities. And anticipating that, he could not entertain the thought of dying. He said he absolutely could not die. Especially when receiving news of recent disputes (紛糾) in the church and society (he commonly asked people about the recent situation in society and the church), he seemed to feel this even more strongly. Alas! In today's situation, how could he close his eyes in peace (暝目)? His final words and expression, "Do you think I am dying? I cannot die," became his eternal words and expression. He did not die. Having entered an eternal comatose state with such feelings, he eternally did not die. In other words, he gained (嬴得) eternal victory (勝利) in his final moments. Not dying, unable to die – with this most fervent feeling, he eternally transcended (超越) death. If the Cheondogyo followers who believed in him like heaven, or the general brethren of society who recognized him as the nation's unique friend, all perceive (感得) his final immortality (不死), then his flesh turning to dust will no longer be regrettable (恨한) for him or for us.
Though many thoughts arise and there is much to write, my heart aches and time is pressing, so I cannot write more. I will append a few anecdotes (逸話) about the Master noted down in ordinary times and conclude.

"I am a Tonghak soldier (東學軍)"
This happened around December 27th or 28th of the Kabo year (甲午年 - 1894). As the Master accompanied his teacher Ch'oe Haewŏl from Wŏnju towards Injé, they lost their way late at night. While unsure of the path forward, they saw a light to one side. Pursuing it, they found it was the eye-shine of a mountain tiger. The spot where the tiger sat was the actual path. Following this path, they came upon an inn. They first gave the innkeeper 8 nyang and spent the night. Waking the next morning, they found countless government soldiers stationed (駐屯) there, indulging in drinking and fighting, utterly dissolute (荒蕩無度). The Master deliberately visited the government troop encampment and interrogated (詰問) them, "Who are you people?" They replied, "We are soldiers capturing the Tonghak partisans (東學의 黨)." "Then what is this situation here?" The soldiers hesitated, not answering. The Master immediately shouted sternly (厲聲大叱), "You are public servants (公人) eating the state's salary (國祿)! You should be loyal to your duty (職). Yet, the comings and goings of the Tonghak partisans are unpredictable (無常), but you lot (汝輩-) are unaware of this (此를 不知하고) and are drunk on dissoluteness. Your crime (罪) is truly great! Firstly, I <92> who speak thus am a Tonghak partisan. Why do you not capture (捕捉치 아니하는가) me?" He showed the Kungŭl symbol (弓乙章) stamped on his lapel (衣襟). The government soldiers prostrated themselves and apologized (俯伏謝罪), saying, "Though we lowly ones are ignorant (無識), how could we lack the discernment (驗) to judge people (察人)? Please forgive (容恕) us just this once." The Master said, "Not only am I a Tonghak partisan, but my companion (同伴), that group over there (Haewŏl Sinsa), is also Tonghak. Capture them without fail (捕捉勿遺)!" The soldiers merely said, "Understood (承知하엿나이다)." The party reached Ch'oe Yŏngsŏ's house in Injé without incident (無事). (Presumably, the officials at the time mistook the Master's party for secret inspectors (暗行監察者) investigating them.)

Calluses on Both Shoulders
Those who met the Master in his later years (晩年) might have imagined his life was leisurely (安閑), but there was likely no one who endured more hardship upon hardship (苦勞) than the Master. Matters during the chaos (亂中) go without saying. While accompanying Haewŏl Sinsa amidst that perilous chaos, if Sinsa rode (乘), he would invariably carry (擔) the palanquin (轎); if Sinsa walked (步), he would carry (負) the party's clothing bundles (衣褓) and cooking pot (食鼎). At night, he guarded (守) the door; in snow, he guided (導) the way.
Though I cannot recall the exact date now (around age 24 or 25), after the church split, someone from the Sicheongyo Church in Chaedong visited the Master. Along with exchanging pleasantries, he asked the Master to relate any special doctrinal talks he had personally received from Haewŏl Sinsa. The Master adjusted his clothes and said, "I was originally ignorant (無識), and also, during Haewŏl Sinsa's time, there were many local leaders (接長), so I merely carried the Teacher's palanquin and travel gear. How could I have heard doctrinal talks?" He then bared (袒) his upper garment, revealing (露示) the still clearly visible (歷然) calluses (구든살) and scars (傷痕). And on this occasion, among the things the Master explained fully (說盡), there was the story of resetting the cooking pot nine times. It is regrettable (遺憾) that this reporter also does not remember the date and place.
This happened when Haewŏl Sinsa's party, pursued by enemies, sought refuge in an abandoned temple (廢寺) in the mountains. The time was midwinter (隆冬), and white snow (白雪) covered the mountains. The Master, as usual, carried (並負) the party's provisions (粮) and cooking pot (食鼎), preceding Haewŏl Sinsa on the snowy path. He received the order (命敎) from Haewŏl Sinsa, "You go ahead (先行), set up (撑) the pot first, and wait for us." Obeying (廳) the instruction, he ran fast (疾走) and reached the abandoned temple, only to find the entire courtyard (滿庭) deep in accumulated snow (積雪). He tried to set up the pot but could find no mud (泥土) or water. Searching (索) for a slightly raised area in the courtyard, he found some mud. Then searching for a slightly depressed area (凹處) nearby for water, he found only an ice surface (氷面). The Master barely broke (破) the ice with his fist (拳) and obtained water. With countless hardships (千辛萬苦), he set up the pot and awaited the party's arrival (來着). When Haewŏl Sinsa saw the state of things (貌樣), he spoke to the Master in an unpleasant (不快) tone (語聲), saying (謂曰), "This pot has not been arranged well (善히 周處치 못 하엿스니). Do it again (更爲하라)." When he redid it, Sinsa again said it was unacceptable. This happened a total (凡) of 9 times, but the Master followed the order consistently (如一令遵行) each time. <93>

**Summary**

This article by "Myohyang Sanin" is a personal reflection and eulogy for "Master Son" (Son Pyŏnghŭi), written immediately after his death in 1922. The author portrays Son not as an ordinary man but as someone with immense spiritual power, unwavering discipline, deep humility, and profound tolerance. Anecdotes illustrate his strict adherence to routines, his emphasis on mental resolve ("마음 作定"), his commoner-like accessibility despite his leadership, his care for others, his surprising artistic abilities despite limited formal education, and his remarkable endurance of hardship while serving his own teacher, Ch'oe Haewŏl. The most powerful impression for the author was Son's final moments, where he vehemently denied he was dying, asserting "I cannot die," which the author interprets as a final spiritual victory over death itself, reflecting Son's unfulfilled desire to continue working for his cause and people.

From a historical perspective, the article offers valuable insight into the contemporary perception of Son Pyŏnghŭi, a central figure in modern Korean religious (Cheondogyo) and nationalist movements (March 1st Movement). It highlights the personal qualities that inspired loyalty and reverence among his followers during the Japanese colonial period. The anecdotes, particularly those involving Ch'oe Haewŏl and the early struggles of Tonghak/Cheondogyo, provide glimpses into the internal dynamics and hardships faced by the movement's leaders. Son's final words encapsulate a spirit of resistance and enduring commitment, resonant with the aspirations of colonized Korea. Historians might find the emphasis on Son's "commoner" nature, his interactions with youth, and his specific regrets about not achieving more "tangible results" particularly revealing about his leadership style and the movement's state just before his death.

**Named Entities**

孫先生	손선생	Master Son (Son Pyŏnghŭi)
妙香山人	묘향산인	Myohyang Sanin (pen name)
韓龍雲	한용운	Han Yongun
金演局	김연국	Kim Yŏn'guk
侍天敎	시천교	Sicheongyo (a branch/name related to Cheondogyo)
本第	본제	His main house/residence
一進會	일진회	Ilchinhoe
李容九	이용구	Yi Yonggu
宋秉畯	송병준	Song Pyŏngjun
東學	동학	Tonghak
朝鮮	조선	Korea (Chosŏn)
東大門 外	동대문 외	Outside Dongdaemun Gate
朴思稷	박사직	Pak Sajik
天道敎 靑年會	천도교 청년회	Cheondogyo Youth Association
日本	일본	Japan (Ilbon)
崔海月	최해월	Ch'oe Haewŏl (Ch'oe Sihyŏng)
原州	원주	Wŏnju
麟蹄	인제	Injé
齋洞	재동	Chaedong
崔永瑞	최영서	Ch'oe Yŏngsŏ
天道敎	천도교	Cheondogyo

**Glossary**

先生	선생	Master; Teacher; Mr. (term of respect)
最後	최후	The end; final moments
印像	인상	Impression
平凡	평범	Ordinary; common
靈的 偉力	영적 위력	Spiritual greatness; spiritual power
信仰	신앙	Faith; belief
惡評	악평	Malicious criticism; bad reputation
嫉視	질시	Jealousy; envious gaze
誤解	오해	Misunderstanding
寬厚長者	관후장자	Magnanimous elder; generous and virtuous person
包容力	포용력	Capacity for tolerance; magnanimity
偏急性	편급성	Biased haste; prejudiced impatience (older term/usage)
懇求	간구	Earnest request; plea
作定	작정	Decision; resolve; determination (emphasized by Son)
不變	불변	Unchanging; immutable
庭內	정내	Inside the courtyard
庭外	정외	Outside the courtyard
始終 如一	시종 여일	Consistent from beginning to end
洋琴	양금	Western zither/piano (likely refers to a hammered dulcimer or similar instrument here)
활ㅅ살	화살	Arrow (older spelling)
念珠	염주	Prayer beads
昏睡	혼수	Coma; stupor
自信力	자신력	Self-confidence
斷行力	단행력	Decisiveness; power of execution
沮止	저지	Obstruct; thwart; stop
黜敎	출교	Excommunication
旗幟	기치	Banner; flag
勇斷力	용단력	Courageous decisiveness
履歷	이력	Background; personal history; career
軆面	체면	Dignity; saving face; appearances
禮節	예절	Etiquette; manners
兒孩	아해	Child (archaic/literary)
語訥	어눌	Hesitant speech; stammering
遺憾	유감	Regret; pity
悽愴	처창	Sorrowful; pitiful; tragic
誠	성	Sincerity; earnestness
不具	불구	Disabled; incapacitated (here metaphorically weak/unable)
心法	심법	Mental discipline; spiritual method/teaching
涕泗	체사	Tears and mucus; weeping profusely
惶感	황감	Feeling of awe and gratitude; overwhelmed
拜退	배퇴	Bow and withdraw
感懷	감회	Deep emotion; reflection
境界	경계	Boundary; border
匙	시	Spoon (here representing '수저', spoon/chopsticks)
探	탐	Inquire into; explore; search out
親陪	친배	Personally accompany (esp. a superior)
親擔	친담	Personally carry (on the shoulder)
行具	행구	Travel gear; luggage
羣居	군거	Living together in a group
寢食	침식	Sleeping and eating
相對方	상대방	Counterpart; the other party; interlocutor
摘呼	적호	Call out by name
鑑賞	감상	Appreciation; enjoyment (of art, etc.)
通鑑	통감	*Zizhi Tongjian* (Comprehensive Mirror for Aid in Government, a Chinese history text)
工夫	공부	Study; practice; effort
生作	생작	Raw creation; unconventional work (author's term)
傑作	걸작	Masterpiece
韻字	운자	Rhyme character (in poetry composition)
先唱	선창	Lead the singing; be the first to compose/recite
書道	서도	Calligraphy
大字	대자	Large characters (in calligraphy)
佳筆	가필	Excellent brushwork; fine writing
奔走	분주	Busy oneself; hustle and bustle
턱(頤)	턱	Chin (Hanja 頤 provided for clarification)
病床	병상	Sickbed
擁圍	옹위	Surround; throng around
氣色	기색	Facial expression; complexion; sign
侍湯者	시탕자	Attendant serving medicine or soup
精神	정신	Spirit; mind; consciousness
肉身	육신	Physical body; flesh
奔走	분주	Striving; running about busily; working hard
痛嘆	통탄	Lament; deplore; grieve deeply
傳授	전수	Transmission; impart; teach
紛糾	분규	Dispute; complication; entanglement
暝目	명목	Close one's eyes in death (peacefully)
永遠	영원	Eternity; permanence
勝利	승리	Victory
嬴得	영득	Win; gain; acquire
超越	초월	Transcendence; surpass
不死	불사	Immortality; undying
感得	감득	Perceive; feel; apprehend intuitively
恨한	한한	Regrettable; resentful (older form of 한스러운)
逸話	일화	Anecdote
東學軍	동학군	Tonghak army; Tonghak soldier
神師	신사	Divine Teacher (title for Ch'oe Sihyŏng/Haewŏl)
駐屯	주둔	Stationing (of troops)
詰問	힐문	Interrogation; questioning closely
黨	당	Party; faction; group (here, Tonghak followers seen as rebels)
捕捉	포착	Capture; seize
荒蕩無度	황탕무도	Dissolute beyond measure; debauched
厲聲大叱	여성대질	Shout sternly; reprimand harshly
國祿	국록	State salary; government stipend
公人	공인	Public servant; official
職	직	Duty; office; position
無常	무상	Unpredictable; irregular; inconstant
罪	죄	Crime; sin; fault
衣襟	의금	Collar and lapel of a garment
弓乙章	궁을장	Kungŭl symbol/emblem (associated with Tonghak/Cheondogyo)
俯伏謝罪	부복사죄	Prostrate oneself and apologize
無識	무식	Ignorant; uneducated
察人	찰인	Judge people; discern character
驗	험	Proof; evidence; sign; effect
容恕	용서	Forgiveness; pardon
同伴	동반	Companion; go together
捕捉勿遺	포착물유	Capture without fail; leave no one uncaptured
承知	승지	Acknowledge; understand; consent (formal/older)
暗行監察者	암행감찰자	Secret royal inspector; secret investigator
晩年	만년	Later years; old age
安閑	안한	Leisurely; peaceful; comfortable
苦勞	고로	Hardship; toil; trouble
亂中	난중	Amidst chaos; during disturbances
陪行	배행	Accompany (esp. a superior)
乘	승	Ride (a vehicle, horse, palanquin)
轎	교	Palanquin; sedan chair
擔	담	Carry on the shoulder
步	보	Walk; step
衣褓	의보	Clothing bundle; bundle wrapped in cloth
食鼎	식정	Cooking pot (specifically a tripod vessel)
負	부	Carry on the back; bear (a burden)
守	수	Guard; defend; keep watch
導	도	Guide; lead
接長	접장	Local leader/supervisor (in Tonghak/Cheondogyo hierarchy)
袒	단	Bare; strip off (upper garment)
傷痕	상흔	Scar; wound mark
歷然	역연	Clearly visible; evident
露示	노시	Reveal; show; expose
說盡	설진	Explain fully; tell everything
隆冬	융동	Midwinter; depth of winter
白雪	백설	White snow
粮	량	Provisions; food supplies; grain
並負	병부	Carry both/together (on the back/shoulder)
先行	선행	Go ahead; precede
命敎	명교	Order; instruction (esp. from a teacher or superior)
廳	청	Listen; hear; obey (an order)
疾走	질주	Run fast; dash
廢寺	폐사	Abandoned temple
滿庭	만정	Entire courtyard
積雪	적설	Accumulated snow
撑	탱	Set up; prop up (esp. a pot on tripod legs)
泥土	이토	Mud; earth; clay
索	색	Search for; look for
凹處	요처	Depression; hollow; concave place
氷面	빙면	Ice surface
拳	권	Fist
破	파	Break; destroy
千辛萬苦	천신만고	Countless hardships; great toil and trouble
來着	내착	Arrival
貌樣	모양	Appearance; shape; state; condition
仍見	잉견	See as it is; perceive directly
不快	불쾌	Unpleasant; displeased; uncomfortable
語聲	어성	Tone of voice; manner of speaking
謂曰	위왈	Say; speak (formal, often in narration quoting speech)
周處	주처	Manage well; arrange properly; handle skillfully
更爲	갱위	Do again; redo
如一令遵行	여일영준행	Follow orders consistently/uniformly
-e 

---------------------------


잡지명	개벽 제24호
발행일	1922년 06월 01일
기사제목	孫先生의 最後에 對한 余의 印像, (「내가 죽을 줄로 생각하는가」 「나는 죽을 수 업다」)
필자	妙香山人
기사형태	논설

孫先生의 最後에 對한 余의 印像,
						妙香山人
一
一言으로 蔽하면 先生은 어떠한 모로 볼지라도 平凡한 人은 아니엇다. 그의 一動靜, 一語黙이 모다 傍人의 注意를 끌지 아니치 못하엿다. 그에 接하면 接한 그 사람은 누구이나 다-가티 先生의 靈的 偉力이 電氣와 가티 傳해옴을 깨달앗다. 그래서 不知中에 그를 愛慕하게 되고 信仰하게 되엇섰다. 設或 그를 惡評하고 嫉視하는 者일지라도 그에 接하기 以前의 事이오 한번 그를 對하기만 한다하면 平時의 誤解가 그만 氷解가 되고 말엇섯다. 이點에서 그는 第一로 寬厚長者이엇다. 絶對의 包容力을 가젓섯다. 그와 얼마동안의 苦楚를 가티한 韓龍雲氏는 日前에 말하되 「내가 그를 對한 後로는 곳 나의 平素의 缺處이던 偏急性을 깨달앗노라」하엿다. 그리고 그가 바로 入監하기 얼마 以前에 현 侍天敎主 金演局씨(말하면 자기를 직접으로 반대하고 문호를 分立한 人)를 그의 本第로 4차이나 親訪하고 互相간의 和衷을 懇求함과 如함은 實로 普通人의 感情으로 能히 못할 바이엇다.

二
그는 自己가 무슨 일에나 가만히 心定하야 한번 始作한 일이면 비록 細微의 事일지라도 一定 不變하엿나니 例하면 저녁 열時에 자고 아츰 네時에 일어나는 일이나, 일어나면 반듯이 庭內와 庭外를 數周함과 가튼 일까지라도 始終 如一하엿스며 하다 못하야 활 쏘고 洋琴＜88＞ 치는 일까지라도 꼭 時間을 定하야 行하얏는데 활은 그 本來가 비만 오면 활ㅅ살의 깃이 젓고 대가 휘여서 쏘지 못하는 것이라 누가 或 그러한 事由를 말하면 但 曰 「그러타 할지라도 그것은 활ㅅ살 몃대에 關한 일이지오 그러나 우리의 마음 作定은 그보다 더 重한 것이 아니겟소」하며 비록 大雨가 내리는 날일지라도 그때를 노친 적이 업섯다.

三
그는 言必稱 바른손으로써 自己의 가슴을 가비업게 두드리며 「萬里萬事가 다 여긔에 잇지오. 꼭 제 몸에 잇지오. 제 마음의 作定에 잇지오」하엿스며 또 가르되 「우리 朝鮮 사람 兄弟 中에는 知識을 硏磨한 便으로 또는 道心을 修養한 便으로 나보다 優越한 사람이 퍽 만켓지오. 그러나 마음 作定의 한가지로는 나보다 더 優越한 이가 업슬 것입니다 하야 마음 作定이 第一인 것을 强調하엿다. 그러니 말이지. 그는 東學에 들어온 지 41年의 間에 몸에 念珠를 간수하지 아니한 때가 업섯스되 無時로 念珠를 돌리엇스며 最後의 床에서도 世上을 버리기 그 前날에 긴 동안의 昏睡 中에서 겨우 눈을 뜨면서 입밧게 나오지 못하는 말로써 「念珠... 念珠...」하야 傍人으로부터 念珠를 進한즉 우둘우둘 떨리는 바른손으로 念珠를 들어 두어번 돌리는 듯하다가 다시 昏睡 中에 들엇스며 마음 作定이 그러틋 强한 그는 自信力, 斷行力이 非常히 强하야 自己가 한번 「그러타 또는 아니다」한 以上은 天下가 그를 沮止코저 할지라도 까딱하지 아니하엿다. 昔年 一進會의 事件으로 因하야 그가 敎會의 分析을 宣言하고 李容九
宋秉畯 等 62人을 黜敎하야써 暴風烈雨의 中에서 能히 自家의 旗幟를 分明히 함과 如함은 그의 勇斷力의 一面을 露出함이라 할 수 잇다.

四
그는 그 履歷이 純然한 平民임과 가티 그 態度야말로 속일 수 업는 平民이엇다. 그는 軆面을 지을 줄을 몰랏스며 苟苟한 禮節과 가튼 것은 그에게 아모 用處가 업섯다. 事實대로 말하면 그는 軆軀가 長大한 어린 兒孩이엇다. 누구라도 말하기를 조하하엿스며 또 누구라도 對하고저 하엿다. 그가 最後의 病을 어더 東大門 外에서 療養할 때에도 每樣 多數의 사람을 對하고저 하야 때때로 그 뜻의 漏하얏스나 主治醫의 注意로써 不果하엿스며 그래서 或時 누구가 訪問하면 그 알아듯기도 거북한 語訥한 말슴으로써 이 말을 하고 또 저말을 내어써＜89＞ 自己의 몸이 疲困함을 깨닷지 못하엿스며 더욱 自己의 今日까지의 經路가 스스로 靑年과 接近 機會가 업섯던 것울 遺憾으로 생각하야 時或 病中에서 靑年을 對하면 말슴하기 前에 悽愴한 마음을 가지는 것이 通常이엇다.
그가 世上을 버리기 約 10日 前의 事이엇다. 天道敎 靑年會의 幹務로 잇던  朴思稷君이 日本으로 轉務하게 되어 先生에게 一時의 別을 告한즉 先生이 눈믈을 흘리며 말슴하되 「내ㅡ 誠이 不足하고 力이 不及하야 그대가튼 靑年들에게 아모 이러타할 實績을 보여줌이 업시 이와가튼 不具의 몸이 되엇도다. 그러나 나의 平生의 心法이 如何하얏던 것은 그대라도 알고저 하면 알지니 그것을 생각하고 잇지 안하주면 나는 깁브겟다」하며 다시 말을 니어 「靑年과 靑年이 眞實로 志와 志를 合하야 健全하게 나아가기만 한다하면 天下 일의 將來가 무엇에 근심될 바- 잇스리오」하며 그냥 涕泗함으로 朴君이 또한 放心에 惶感하야 그만 拜退하고 나아왓다 한다.
