Magazine Title: 삼천리 제6호
Publication Date: 1930년 05월 01일
Article Title: 列車中의 呂運亨 (Yŏ Unhyŏng on the Train)
Author: 金乙漢
Article Type: 회고·수기 (Memoir/Recollection)

Yŏ Unhyŏng on the Train
						Kim Ŭrhan

"Leader of the Chosŏn OO Movement Yŏ Unhyŏng Reported Captured..." This was a passage from an article on the society page of the C Newspaper Company, published on July 3, 1929.
Receiving this dispatch that day, we couldn't help but be truly surprised. Indeed, one reason was that it seemed unlikely Yŏ, being in the vast expanse of Shanghai—especially outside the sphere of influence of the XX authorities—would be easily arrested by the authorities. But even more so, the fact that despite several previous reports of his capture, he had actually never once been caught, made us doubt the report even more. So, we called the D News Agency, which had sent this report, to inquire about its veracity, but they too could only give a vague answer, stating that apart from the simple fact in the telegram that "he was caught by Japanese officials while watching baseball at a Shanghai sports ground," they didn't yet know for sure if it was true or false.

Thinking perhaps some news might have reached his younger brother, we called the sewing machine company several times looking for Mr. Yŏ Unhong, but unfortunately, he was away on business in Inch'ŏn and wasn't there.
Thus, having no other choice, that day's newspaper could only report, as mentioned earlier, a hazy, uncertain article stating that there was a report of his capture, but the truth was not yet known.
Although it was just a brief report, the article certainly caused an extraordinary "sensation" in various quarters.

After dinner, I went to the newspaper office, and the editorial department's phone was ringing incessantly. Nine out of ten calls were almost entirely inquiries about the facts regarding Yŏ Unhyŏng.
"Yŏ Unhyŏng is truly a famous man!" <36> Repeating this thought anew several times while sweating profusely saying, "We don't know the exact details yet," Mr. Yŏ Unhong, his eyes bloodshot, rushed in, exclaiming, "Hey, what happened?" and abruptly questioned me.
So, I explained the whole story from beginning to end, saying that based solely on the D News Agency's telegram, we couldn't be sure and had been looking for Mr. Unhong earlier. He clicked his tongue and just kept repeating quietly, "This is serious, this is serious!"
That evening, by chance, both D Newspaper and G Newspaper missed including this report, so strangely, only C Newspaper uniquely stood out with the article.
"I learned this later, but apparently, D Newspaper and G Newspaper happened not to see the D News Agency's telegram, so they were completely unaware of the news about Yŏ Unhyŏng that day. Because of this, C Newspaper was fortunately the quickest to report on Yŏ Unhyŏng's capture."

A full three days after that incident, through accurate follow-up reports from various news agencies and official incoming telegrams to the police authorities, the report of Yŏ Unhyŏng's capture was finally confirmed as fact. For the next few days, there were varied reports in the newspapers about the so-called Yŏ Unhyŏng transport issue: would he, arrested by the Shanghai Consulate Police, be sent to the Nagasaki District Court in Japan? Or would he come to Chosŏn? If to Chosŏn, would he come to Kyŏngsŏng? Or to Sinŭiju? ("Sinŭiju is related to the recent Chosŏn XX Party Incident.") However, it was eventually confirmed that he would be transported to Kyŏngsŏng on the XXth day of the same month. Consequently, about a dozen reporters from various Kyŏngsŏng newspaper companies (including 5 or 6 reporters from Japanese-language newspapers), each accompanied by a photography team, decided to go meet him as far as Suwŏn first, taking the 4 PM train bound for Taejŏn from Kyŏngsŏng Station that afternoon.

We arrived in Suwŏn a little past six that evening, in the dim twilight. Getting off onto the platform, we saw that on the opposite track, the northbound special express train carrying Yŏ Unhyŏng was already waiting for us, puffing out thick black smoke with a "poo-poo" sound.
Leaping onto the express train like flying birds, we began searching the entire train like eagles seeking prey. From 1st class to 2nd class—from 2nd class to 3rd class—but the figure who absolutely should have been there was nowhere to be seen.
Strange! Thinking this, I casually glanced into the 3rd class sleeping car, and suddenly, Yŏ Unhyŏng's face, resembling someone in a painting, caught my eye through the glass window.
Alright, got him! With this thought, I quickly opened the door and entered. In a corner of the narrow 3rd class berth, centered around a gentleman in Western clothes with a handsome "Kaiser" mustache, a refreshingly broad forehead, round eyes, a slightly dark complexion, and a sturdy build, sat a familiar police department inspector on his right and Detective S on his left. It was immediately clear that the imposing figure seated in the middle was Yŏ Unhyŏng.
Right behind where they sat, near the "bunk" (뻔취 - likely 'berth' or 'bunk'), stood or sat <37> the entire family of Yŏ Unhong, who had gone to Pusan to meet him. Meeting a relative returning to his homeland in chains after more than 20 years, everyone seemed to have bloodshot eyes, caught between joy and sorrow.
After first greeting Mr. Yŏ Unhong, and promising the escorting police officer that we would absolutely not talk about anything else, we exchanged initial greetings with Yŏ Unhyŏng. We each gave him our business cards and asked, "How tired you must be from the long journey." He, with a faint smile in his large eyes, expressed his gratitude silently, extended a large hand, saying, "Oh, it's nothing," and gave each of us a firm handshake.
He maintained silence throughout, wordlessly gazing out at the mountains and rivers of his homeland flashing by the window. Occasionally, he would mindlessly stroke the head of his young seven-year-old nephew S, who followed him calling, "Granduncle! Granduncle!" At first glance, it was impossible to discern any particular expression of joy, anger, sorrow, or pleasure, but within his clear, large eyes, there seemed to drift a sentiment of deep emotion.
The already narrow third-class sleeping car became even more crowded due to the swarm of 15 or 16 newspaper reporters. Added to this, it's human nature that even after seeing someone tiresome plenty of times, if that person is somewhat unusual, one wants to see them more. Other passengers, who had been riding the same train all day without knowing who was who, finally realized Yŏ Unhyŏng was being brought under arrest due to the reporters' commotion. Shouting, "Is that Yŏ Unhyŏng?" they all rushed over, causing the third-class sleeping car to descend into utter chaos, literally.
Taking advantage of this commotion, I managed to exchange the following brief Q&A with Yŏ Unhyŏng through his younger brother.
Me: "According to the authorities, there's speculation that you are also involved in the Chosŏn XX Party incident. What are the facts?"
Yŏ: "For the past five years, I have devoted all my efforts to the completion of the Chinese Revolution. Accordingly, based on Sun Wen's policy of alliance with Russia and cooperation with communists, I had some connection with the XX party incident, but I had no connection with the Chosŏn XX party incident."
Me: "There are rumors that because you have deep ties with the far-left faction in China, key figures in the Kuomintang, Chiang Kai-shek's faction, dislike you."
Yŏ: "Since I serve as an advisor to Wang Zhaoming, who is considered the leader of the far-left faction of the Chinese Kuomintang, perhaps such rumors might arise. However, I don't think the leading figures of the current Nationalist Government dislike me that much. As proof?..."
Me: "Is there some proof?"
Yŏ: "After I recently returned from inspecting the South Seas (Nanyang), having seen how white people, representatives of capitalist countries like Americans and Englishmen, treat the weak peoples throughout the South Seas, I had the idea of holding something like an Asia [text omitted in original] Conference in the South Seas around this autumn. Somehow, hearing this news, Chiang Kai-shek sent someone to propose doing the plan jointly, but due to my relationship with Wang Zhaoming, I avoided giving an immediate answer and considered it, after which things turned out like this. <38>"
Me: "I heard your travel documents were confiscated in the Philippines, right?"
Yŏ: "During my approximately one-week stay in the Philippines, I gave four speeches in total. It's said their content touched upon matters the American authorities disapproved of (忌諱), so my travel documents were confiscated."
Me: "What kind of speeches were they that offended the American authorities?"
Yŏ: "...(Text omitted in original)..."
Me: "Regarding your arrest in Shanghai, there's talk that the Chinese side protested. Who might have done that?"
Yŏ: "This is the first I'm hearing of it. If the Chinese side did indeed protest, it would likely have been Wang Zhaoming."
Me: "What do you plan to do about your family in Shanghai?"
Yŏ: "Unhong (younger brother) says he will go bring them, but I'm thinking of leaving them there for the time being. Living people surely won't starve to death, right?"
Me: "Could you tell us about the scene when you were arrested in Shanghai... (At this point, the escorting police officer stopped me, and I couldn't continue even the constrained Q&A.)"

Fearing a large crowd might gather at Kyŏngsŏng Station to meet him, the escorting police seemed to have decided beforehand to get off at Yongsan Station. As soon as the train reached Yongsan Station, they began preparing to disembark.
Yŏ Unhyŏng, who had been sitting heavily like the silent Mount Tai, rose his imposing frame. In one hand, he briskly picked up the black trunk his wife had reportedly sent to the Japanese Consulate in Shanghai. Still hatless, as his hat was said to have been lost during the arrest, he moved his heavy steps onto the platform.
One step... two steps... Only then did the shutters of the press photographers from each newspaper company, positioned opposite like a reflection, start clicking loudly all at once.
"Yŏ Unhyŏng is truly a great man, just as imagined! Just being near him, you feel a kind of pressure!"
Even reporter B from a Japanese-language newspaper, walking alongside me following Yŏ, couldn't help but mutter this...
"Truly remarkable (Sasuga ni erai - さすがに偉い)."
This phrase was the common impression they received that day.
Outside the station premises, Police Department Car No. 2 and Inspector T were already waiting for Yŏ Unhyŏng. As soon as Yŏ emerged, he was immediately put into the car, which then disappeared into Kyŏngsŏng city.

The numerous friends and relatives of Yŏ who had come to meet him at Kyŏngsŏng Station that day indeed ended up completely wasting their efforts, as if waking from a dream. <39>

**Summary**

This 1930 article by Kim Ŭrhan recounts the intense public reaction and media frenzy surrounding the sudden news of the prominent independence activist Yŏ Unhyŏng's arrest in Shanghai in July 1929. The author, a reporter for "C Newspaper," describes the initial disbelief, the confirmation of the arrest, and the subsequent journey journalists took to meet Yŏ's train transfer at Suwŏn. The core of the piece is the author's direct encounter with Yŏ on the train to Kyŏngsŏng (Seoul), detailing Yŏ's imposing yet calm demeanor despite being in custody, his brief interaction with family, and a short, censored interview where Yŏ denies involvement in a specific Chosŏn communist case while acknowledging connections to the broader Chinese revolution and figures like Sun Wen and Wang Zhaoming. The article concludes with Yŏ being whisked away by police at Yongsan Station, evading the waiting crowd at Kyŏngsŏng Station. Historically, the article is significant for its contemporary portrayal of Yŏ Unhyŏng as a major, almost mythical figure whose capture caused a sensation, highlighting his perceived importance in the colonial resistance movement. It also offers a glimpse into the practices of colonial-era journalism, including censorship (marked by "XX" and omissions) and the competitive rush for scoops, as well as Yŏ's own political statements regarding his activities in China and Southeast Asia just before his arrest.

**Named Entities**

呂運亨	여운형	Yŏ Unhyŏng
金乙漢	김을한	Kim Ŭrhan
朝鮮	조선	Chosŏn
C新聞社	C신문사	C Newspaper Company
上海	상해	Shanghai
日本	일본	Japan
D通信社	D통신사	D News Agency
呂運弘	여운홍	Yŏ Unhong
仁川	인천	Inch'ŏn
D新聞	D신문	D Newspaper
G新聞	G신문	G Newspaper
警務當局	경무당국	Police Authorities
上海領事舘警察	상해영사관경찰	Shanghai Consulate Police
長崎裁判所	나가사키재판소	Nagasaki District Court
京城	경성	Kyŏngsŏng
新義州	신의주	Sinŭiju
朝鮮XX黨	조선XX당	Chosŏn XX Party
大田	대전	Taejŏn
水原	수원	Suwŏn
警察部	경찰부	Police Department
S 형사	S 형사	Detective S
釜山	부산	Pusan
中國	중국	China
孫文	손문	Sun Wen (Sun Yat-sen)
將介石	장개석	Chiang Kai-shek
王兆銘	왕조명	Wang Zhaoming
國民黨	국민당	Kuomintang (Nationalist Party)
現國民政府	현국민정부	Current Nationalist Government
南洋	남양	South Seas (Southeast Asia)
米國	미국	America
英國	영국	England
亞細亞 (...) 會	아세아 (...) 회	Asia (...) Conference
比律賓	비율빈	Philippines
龍山驛	용산역	Yongsan Station
T 警部	T 경부	Inspector T
京城驛	경성역	Kyŏngsŏng Station
B (記者)	B (기자)	B (Reporter)

**Glossary**

기사제목	기사 제목	Article Title (Older spacing)
업섯다	없었다	Was not, did not exist (Older spelling of 없었다)
몃	몇	Several, how many (Older spelling of 몇)
아즉	아직	Still, yet (Older spelling of 아직)
마츰	마침	Just, exactly, fortunately (Older spelling of 마침)
갓치	같이	Like, as, together (Older spelling of 같이)
센새이슌	센세이션	Sensation (Loanword from English via Japanese)
되푸리 하면서	되풀이하면서	While repeating (Older spelling/form)
차젓스나	찾았으나	Searched for, but... (Older spelling of 찾았으나)
몰랏섯다	몰랐었다	Did not know (Older spelling/form of 몰랐었다)
몃츨	며칠	Several days, what day (Older spelling of 며칠)
왼車	온 차	The entire train car (Older form/spelling)
얼골	얼굴	Face (Older spelling of 얼굴)
낫익은	낯익은	Familiar (face) (Older spelling)
안저	앉아	Sitting (Older spelling/form of 앉아)
족하	조카	Nephew/Niece (Older spelling/pronunciation)
것테	곁에	Beside, next to (Older spelling/form of 곁에)
업섯스나	없었으나	Although there was not (Older spelling of 없었으나)
십헛다	싶었다	Wanted to, seemed like (Older spelling of 싶었다)
狹苲한	협착한	Narrow, cramped (Hanja term, 협착하다)
비로소	비로소	For the first time, only then
드듸어	드디어	Finally, at last (Older spelling of 드디어)
깁흔	깊은	Deep (Older spelling of 깊은)
실혀한다	싫어한다	Dislikes, hates (Older spelling/pronunciation of 싫어하다)
그러타고	그렇다고	Even so, saying that (Older spelling/form)
안소	않소	Do not (Polite informal negative ending, older form)
뻬아겻다지오	빼앗겼다지요	Heard that (it) was taken away/confiscated (Older spelling/form)
뻬아긴	빼앗긴	Taken away, confiscated (Older spelling of 빼앗긴)
몰으는	모르는	Unknowing, who does not know (Older spelling of 모르는)
다려 오겟다	데려오겠다	Will bring (someone) (Older spelling/form of 데려오겠다)
나리면	내리면	If (one) gets off (Older spelling/form of 내리면)
닷자마다	닿자마자	As soon as (it) arrived/reached (Older spelling of 닿자마자)
이르키며	일으키며	Raising, getting up (Older spelling of 일으키며)
거름	걸음	Step, pace (Older spelling of 걸음)
옴겨	옮겨	Moving (something) (Older spelling of 옮겨)
밧게	밖에	Outside (Older spelling of 밖에)
버서나서	벗어나서	Getting out of, escaping from (Older spelling of 벗어나서)
감초아 버럿다	감추어 버렸다	Hid, concealed completely (Older spelling/form)
헛물을 켜고	헛물을 켜고	To draw water in vain; idiomatically, to make a fruitless effort


---------------------------


잡지명	삼천리 제6호
발행일	1930년 05월 01일
기사제목	列車中의 呂運亨
필자	金乙漢
기사형태	회고·수기

列車中의 呂運亨
						金乙漢
『朝鮮OO運動의 巨頭 呂運亨 被捉說...』이것은 1929年 7月 3日에 발행된 C新聞社會面 記事 중의 한 구절이다.
그 날에 이 通信을 바든 우리들은 정말 놀라지 안을 수 업섯다. 사실 上海의 널분 天地-더구나 XX관헌의 勢力圈外에 잇슬 呂가 쉽사리 당국에 체포될 이가 업스리라는 것도 한 이유이엿스나 그 보다도 종래에 몃 번이나 被捉說을 전하든 그가 정말은 도모지 한번도 잡혀 본 적이 업섯든 사실이 더욱히 우리로 하여금 그 보도를 의심케 하엿다. 그래서 이 보도를 전해 준 D通信社로 전화를 걸고 眞否如何를 따저도 보앗스나 역시 電文과 가치 『上海運動場에서 야구 구경을 하다가 日本官憲에게 잡히엿다』라는 간단한 사실 이외에는 그것이 정말인지 거즛말인지 아즉 잘 알 수 업다는 모호한 대답을 할 뿐이엿다.
그러면 혹시 그의 令弟에게나 무슨 소식이 왓나하고 몃번이나 미싱회사로 전화을 걸고 呂運弘氏를 차젓스나 공교롭게 仁川에 출장하시고 마츰 아니 게시다고 한다.
이래서 할 일 업시 그날 신문에는 前記와 갓치 그저 被捉說이 잇스나 眞假는 아즉 알 수 업다는 흐리멍텅한 자신업는 기사를 보도함에 지나지 못하엿섯다.
비록 그와가치 간단한 보도에 지나지는 못하엿스나 그 기사는 과연 각 방면에 비상한 「센새이슌」을 이르키고야 말엇다.
저녁을 먹고 신문사에 가 보니 편집국의 전화가 잠시도 쉬일새 업시 요란히 울리는데 열에 아홉은 거의 대개가 呂運亨에 대한 事實如否를 뭇는 말이엿다.
『과연 呂運亨이는 일홈난 사람이로구나!』라는＜36＞ 생각을 몃 번이나 새삼스럽게 되푸리 하면서 『아즉 정확한 것은 잘 알 수 업슴니라』소리를 하기에 땀을 뻘뻘 흘리고 잇스라니까 두 눈이 벌개진 呂運弘氏가 와락 달겨들며 『여보 엇더케 된 일이요』라 하며 됩다 나에게 質問을 한다.
그래서 자초지종의 이야기를 하고 D通信社의 電文만을 가지고는 잘 알 수가 업서서 아까부터 運弘氏를 차젓다는 말을 하엿드니 그는 입맛을 쩍쩍 다시며 다만 『큰일낫군 큰일낫서!』소리만을 작고 연발할 뿐이엿다.
그 날 저녁 신문에 공교롭게 D新聞도 G新聞도 이 보도를 쓸 빼어 먹어서 이상하게 C新聞만이 홀로이 기사로 異彩를 발하고 잇섯다.
「이것은 나종에 안 일이지만 D新聞이나 G新聞은 공롭롭게 D通信社의 전보를 보지 안는 까닭에 이 날의 呂運亨에 대한 소식을 전허 몰랏섯다 한다. 이 까닭에 呂運亨被捉에 관한 보도는 요행으로 C新聞만이 가장 신속하게 되엿다.」

그런 일 잇슨지 만 3日만에 각 通信社의 정확한 續報와 밋 警務當局에 正式入電으로 呂運亨의 被捉說은 드듸어 사실로 판명되고 말엇다. 그 후 몃츨 동안은 또 上海領事舘警察에 체포된 그가 日本長崎裁判所로 올 것인가? 그러치 안으면 朝鮮으로 올 것인가? 朝鮮으로 온다면 京城으로 올 것인가? 新義州로 올 것인가? 「新義州는 지난번 朝鮮XX黨 事件關係者로」의 소위 呂運亨護送問題로 각 신문의 보도가 區區하엿섯다. 그러나 결국은 同月XX日에 京城으로 護送해 오는 것이 판명되어 京城의 各 新聞社 기자 十數名(그 中에는 5, 6名의 日本文新聞記者도 잇섯다)은 각각 寫眞班을 대동하고 그 날 오후 4시 京城驛發 大田行 列車로 우선 水原까지 마중을 나가게 되엇다.

水原에 도착되기는 그 날 오후 여섯点이 조곰 지난 어스레한 황혼이엿는데 「푸랫트홈」에 나리여 보니 저 편 軌道에는 벌서 呂運亨을 실은 北行特急列車가 우리들 기다리고 잇는드시 濛濛한 거문 연기를 토하며 푸-푸-소리를 내이고 잇섯다.
飛鳥와 가치 특급열차에 뛰여올은 우리들은 마치 먹을 것을 찻는 독수리 모양으로 왼車을 뒤지기 시작하엿다. 1等에서 2等으로 -2等에서 3等으로-그러나 꼭 잇서야 할 그의 모양은 도모지 보이지를 안는다.
이상! 하다라는 생각을 하며 무심히 3등 침대차 안을 드려다 보니 흡사히 거림속에 잇는 사람과 가치 呂運亨의 얼골이 유리창을 통하야 언듯 눈에 들어 온다.
올치 되엇구나! 라는 생각으로 선듯 문을 열고 드러서니 좁은 3등침대 한 구석에는 보기 좃케 난 「카이젤」수염에 이마가 싀원하게 넓고 눈이 두리두리하고 얼골빗이 조곰 검고 氣骨이 장대한 양복신사 한 사람을 중심으로 그의 바른 편에는 낫익은 警察部의 경부가 안저 잇고 왼편에는 S형사가 안저잇는데 가운데 안저잇는 장대한 이가 呂運亨임은 한 번 보아서 능히 알 수가 잇섯다.
그들이 안즌 바로 그 뒤 「뻔취」부근에는 釜山까지 영접나간 呂運弘氏의 全家族이 혹은＜37＞, 안고 혹은 서 잇는데 20여년만에 鐵鎖를 차고 고국에 돌아오는 親知를 맛나는 一喜一憂에 누구나 다 눈이 벌거케 충혈이 되어 잇는 듯 하얏다.
