**Header Section:**
Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 巴里 『奈巴倫墓』 參拜記, 凱旋門을 지나 偉人의 무덤을 찾다 (A Record of Visiting Napoleon's Tomb in Paris, Seeking the Great Man's Grave via the Arc de Triomphe)
Author: 鄭寅燮
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
A Record of Visiting Napoleon's Tomb in Paris, Seeking the Great Man's Grave via the Arc de Triomphe
						By Chŏng Insŏp

When Germany conquered France and the Nazi troops entered Paris, they must have been proudest to stride through the Place de l'Étoile (凱旋門광장), the heart of Paris. According to the news, as armed German soldiers marched down the Champs-Élysées (샨제리제), some Parisian women rushed at them, crying, biting, and causing a commotion. Is the Franco-German sentiment thus inflamed, repeating victory and defeat throughout the centuries? I do not intend here to record the historical causes or the long historical facts. I merely wish to raise one point regarding the mindset of the Nazis as they marched near the Arc de Triomphe (凱旋門): that they felt they had indeed conquered Napoleon.

Furthermore, a photograph was reported worldwide showing Hitler paying respects at Napoleon's tomb on the banks of the Seine (세느江邊). Was it out of respect for Napoleon, out of the dignity of a conqueror, or out of the feeling that he himself had become the Napoleon of the 20th century? Truly, if those two men were alive today<88>, how would world history change? It is indeed worth pondering.

I now intend to record my memories of visiting those two places. The Arc de Triomphe symbolizes Napoleon's victory and speaks of France's glory, while the church at Les Invalides (안바리드) signifies Napoleon's end and represents France's sorrow. One who seeks his tomb cannot avoid first visiting the world's foremost Arc de Triomphe. These two places are not far apart, making them easy to visit.

First, I will quote a passage from my travelogue, "Memories of Paris" (巴里의 追憶). "From the Place de la Concorde (콩코르드광장) to the Arc de Triomphe de l'Étoile (아르크·드·에토아르), or the Grand Arc de Triomphe, the straight road stretching for a mile is about 100 kan [approx. 180 meters] wide, with a central motor road flanked by tree-lined sidewalks. This street is called the Champs-Élysées (샨제리제), the meaning of which is 'Elysian Fields' or paradise. About halfway, there is a round pond, where the road splits, and nearby are amusement areas, theaters, inns, cafes, concert halls, etc... Indeed, anyone walking the Champs-Élysées will discover it to be the world's most walkable, cleanest, most atmospheric, relatively quiet, and healthful promenade. If your legs ache, you can sit on a bench; if thirsty, you can sit silently all day meditating, reading, writing letters, or even working on a manuscript over a cup of tea at a nearby teahouse (喫茶店), or simply gaze blankly at the people on the street."

One end of this beautiful street is the famous Louvre Museum (루브르박물관), and the other is the Arc de Triomphe. However, looking at Paris as a whole, the Arc de Triomphe is the very center, from which several major roads radiate like spokes on a wheel at regular angles. The Champs-Élysées is just one, albeit the most important, of these. The magnificent view looking towards the Arc de Triomphe from this street is beyond words. Let me quote the passage about the Arc de Triomphe from my travelogue<89>:

"The Arc de Triomphe was commissioned by Napoleon I (나폴레옹 1세) in 1806 to Chalgrin (샤르그란) and Huyot (?) (위요·브루), but its completion was in July 1836, already 20 years after Napoleon's death on the lonely island of Saint Helena (센트헤레나). It is 25 kan [approx. 45.5m] high, 24 kan [approx. 43.6m] wide, and 15 kan [approx. 27.3m] thick, and the construction cost was 13 million francs at the time. It can be said to be the greatest among the world's triumphal arches. On the lower four sides, Napoleon's victories are sculpted. The north side features Rude's (류드) work depicting the departure of volunteers in 1792 (often mistaken for Napoleon's expedition), the south side features Cortot's (코르토) work representing the Triumph of 1810, and the names of distinguished officers who achieved military merit and the names of victorious battle sites are inscribed. The spirits of the officers are also enshrined there. Furthermore, various inscriptions commemorate the victory of 1919. In 1885, to commemorate the man of letters Victor Hugo (유고), his body lay in state here for some time for citizens to pay respects before being moved to the Panthéon (판테온) upon its conversion. I walked around once and entered through the entrance inside the arch (I think it was the left pillar facing the Louvre Museum). I climbed hundreds of dark, winding stairs (I lost count halfway). Midway, there was an exhibition of war memorabilia. Reaching the top, I saw 14 grand avenues radiating neatly in straight lines from this spot like the hub of a wheel; such a cityscape is truly unique in the world. Among them, the Champs-Élysées was the most beautiful. The Louvre (루브르舘), the Eiffel Tower (에페르塔) – the tallest structure in Paris, the Panthéon (판테온神殿) where scholars, artists, and national heroes are buried, and other major buildings were clearly visible. I don't know how many times I looked around in all directions with binoculars, utterly captivated by the panoramic view of Paris. That magnificent spectacle is forever unforgettable."

Recently, in newsreels of the European turmoil, processions of soldiers are seen around this Arc de Triomphe or along the Champs-Élysées; it is surely a place sufficient to inspire their military valor. As they pass through, they might feel like Napoleon or his glorious soldiers. Their intention to reinforce present reality through history is, along with artistic France and fashionable Paris, an aspect worthy of our attention. After resting on the rooftop for a while, lost in various thoughts, I descended again, walked a little way down the Avenue Victor Hugo (유고路), where Hugo's statue stands, and the Avenue de Friedland or similar (perhaps mistakenly recalled as 바르자크路, Balzac Road), where Balzac's (바르자크) statue is<90> located, then returned to the Arc de Triomphe and headed towards the Louvre Museum via the left side. As evening approached, I was hungry and tired, so I entered a large teahouse (喫茶店) with chairs extending onto the sidewalk, had a simple dinner, and decided to do some evening sightseeing.

Thus, the Arc de Triomphe, with its history and magnificence, seems to dream the old dream of the great hero Napoleon who sought to rule the world. My heart overflowed with emotion whenever I passed the Place de la Concorde (콘코르드광장) and looked at it from afar.

However, unfortunately, humans face death, and endeavors have their rise and fall. He met his fated end on the island of Saint Helena (센트헬레나島) off the west coast of Africa (亞弗利加 西便).

From the Place de la Concorde (콩코르드廣場), crossing the bridge towards the Seine River (세느江) and going to the Place des Invalides (안바리드廣場), there lies a rectangular, spacious garden extending along the riverbank, at one end of which is the Hôtel des Invalides (癈兵院, Hospital for Disabled Soldiers). Attached to it is a small temple called Église du Dôme or similar (에그리·드·데·바리드, likely referring to the chapel within Les Invalides), where the tomb of the Great Napoleon lies. In the main hall of this temple, captured military equipment from various victorious nations is displayed. Nearby is the building known as the Dôme des Invalides (놈·데·잔바리드), where a circular crypt, 35 ch'ŏk [approx. 10.6m] in diameter and about 20 ch'ŏk [approx. 6m] deep, has been dug, and Napoleon's sarcophagus (石棺) rests there.

Most visitors to Paris seek out this place. What might the great hero in the underworld have thought when Hitler visited, compared to when anyone else came? And what expression did today's earthly hero, Hitler, wear as he faced it? No matter how much Hitler fought for victory, he likely faced the departed spirit with a solemn heart. Had I been beside him, I would have wanted to hear what words he spoke after paying his respects.

Let me describe the interior of this tomb in more detail. The walls around the crypt are made of polished granite slabs, upon which are ten marble bas-reliefs. The 12 goddesses in these reliefs signify Napoleon's 12 major victories and are said to be the work of Pradier (브라제). There are also six trophies made from 60 captured flags (旗). The floor is a mosaic depicting a laurel wreath (月桂의 花環), inscribed with the names of famous battles. And the actual sarcophagus containing Napoleon is a single block of reddish-brown quartzite (赤褐色인 화강암)<91> resting on a two-tiered black stone base. It measures over 12 ch'ŏk [approx. 3.6m] in length, 6 ch'ŏk [approx. 1.8m] in width, 14 ch'ŏk [approx. 4.2m] in height, and weighs 64 tons. One can imagine how magnificent it looks.

Regarding the cost, it is said that $140,000 was spent to transport it from Finland (芬蘭).

The dome (圓蓋) over this crypt is 150 ch'ŏk [approx. 45.5m] high. Its helmet-like ceiling (天井) is divided into upper and lower sections. The first level has twelve rooms with wall paintings of the 12 Apostles by Jouvenet (슈브네). The second level displays various artistic commemorative items. On either side of the altar's rear entrance are stone tablets for two of Napoleon's companions (likely referring to Marshals Turenne and Vauban, or perhaps his brothers Joseph and Jérôme whose tombs are nearby). Above the entrance, Napoleon's will is inscribed, including the most famous phrase: "I wish my ashes to rest on the banks of the Seine, in the midst of the French people I have loved so well." (나는 이 유골이 내가 甚히 사랑한 佛蘭西 인민 가운데 있는 세느江邊에 매장되기를 원하는 것이다). Flanking it are colossal female statues serving as pillars, works by Simart (or perhaps Gisors?) (지스레), one upholding the globe and the other holding a crown and scepter (笏).

The feelings evoked at the tomb of the epochal hero Napoleon are numerous. Above all, it is his life, like his era: rising from a low status in a short time to achieve such vast conquests and attain the position of emperor, only to end up in such desolate exile—this life of constant change (變化無常). I do not intend to list the various reasons for this here.

The Malmaison (멜메이종) villa, where he lived with his wife Josephine (조세핀) during the peak of his glory, can still be clearly seen past the Bois de Boulogne (불롱公園). The flowers the couple planted and tended still bloom, the furniture they used remains, and even the clothes he wore during his exile on the Atlantic island are displayed. From 1804 to 1814, for 11 years, he tasted the extreme of glory on earth. However, even when he became emperor and, considering his dynasty, took the Austrian princess Marie Louise (마리아, 루이사) as his empress, he probably did not foresee such a miserable end.

France, having achieved a great victory in the First World War, intended to arrange the world as it pleased. And their art, along with their fashion, swept the globe. Thus, today, defeated, under Hitler's rule, while Hitler's satisfied smile hovers<92> over them, what must Parisians think as they look up at the Arc de Triomphe and the tomb standing opposite each other on the banks of the Seine? Truly, life is transient, and history changes.

But Paris will likely remain Paris. Even today, when Parisian women are said to smile at German soldiers and whisper broken German, will the bitter conflict between France and Germany repeat itself in the future? Who can predict this!

However, one thing to remember especially is that Parisians, loving their cultural facilities, chose not to let Paris fall into the calamity of war, retreating cleanly without resistance. Also, Germany did not destroy Paris's culture at all, preserving it as it was. Thus, the Arc de Triomphe remains as it was, and Napoleon's tomb also remains preserved as it was. Although some human elements may have changed, it is presumed that the original character of Paris remains largely intact.

Finally, I will transcribe the poem "Mon Paris" (몽파리) from my travelogue.

The Seine flows, green water flows, flows
Wetting the roots of the horse chestnuts (마로니에)
Hiding Venus de Milo (미로의 비너스) on the riverbed
Paris, swallowing the noise of the Great War.

Flower capital of civilization,
Art became the faith of Parisians.
Seeking Mona Lisa (모나리자) at the Louvre (루불)
Nights spent strolling with the women of the Champs-Élysées (샨제리제),

Life yearns for innocence (天眞)
While relishing the reality of pleasure.
Oh Paris! You are an angel, and also a devil!

The Arc de Triomphe becomes a wheel
Napoleon still turns the globe.
On the day the Palace of Versailles (베르사이유 宮殿) was in peril
The Kaiser's (카이젤) mustache must have smiled—

Smashing the stage of Geneva (제네바)
Hitler pays respects at Les Invalides (안바리드).
But the Parisians (파리챤) and Parisiennes (파리젠느)
Will cry out "Mon Paris!" (몬파리!)
In the cafes of the Boulevards (불바르)
On the stage of the Opera House (오페라座)
On boat trips on the Seine (세느江)
"Mon Paris!" "Mon Paris!"

Under my roof in Seoul
I hear the trumpet call blowing from Paris.
In the pleasure district of Montmartre (몬마르트)
There is still youth that knows no night,
Laughing at chastity belts (貞操帶).<93>

**Summary**

This 1940 travelogue by Chŏng Insŏp recounts his visit to Paris, focusing on the Arc de Triomphe and Napoleon's tomb at Les Invalides. He reflects on Napoleon's rise and fall, contrasting the emperor's legacy with the contemporary reality of Hitler's occupation of Paris and Hitler's own visit to the tomb. Chŏng contemplates the cyclical nature of history, Franco-German conflict, the resilience of Parisian culture despite the occupation, and the transient nature of power and glory, concluding with a poem expressing both admiration and apprehension about Paris's enduring spirit amidst turmoil. From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual traveling internationally during a period of restricted movement, engaging with European history and power dynamics. His reflections on conquest, national glory, defeat, and cultural preservation resonate with Korea's own experiences under colonial rule, offering a subtle commentary on empires and resistance through the lens of French history.

**Named Entities**

巴里	파리	P'ari
奈巴倫墓	나폴레옹묘	Nap'olleongmyo (Napoleon's Tomb)
凱旋門	개선문	Kaesŏnmun (Arc de Triomphe)
鄭寅燮	정인섭	Chŏng Insŏp
獨逸	독일	Togil (Germany)
佛蘭西	프랑스	P'ŭrangsŭ (France)
나치스	나치스	Nach'isŭ (Nazis)
凱施門광장	개선문 광장	Kaesŏnmun Kwangjang (Arc de Triomphe Plaza / Place de l'Étoile)
샨제리제	샹젤리제	Syanggilije (Champs-Élysées)
세느江邊	세느 강변	Senŭ Kangbyŏn (Seine Riverbank)
히틀러	히틀러	Hit'ŭllŏ (Hitler)
나폴레옹	나폴레옹	Nap'olleong (Napoleon)
안바리드	앙발리드	Angballidŭ (Les Invalides)
콩코르드광장	콩코르드 광장	K'ongk'orŭdŭ Kwangjang (Place de la Concorde)
아르크·드·에토아르	아르크 드 에투알	Arŭk'ŭ dŭ Et'ual (Arc de Triomphe de l'Étoile)
루브르박물관	루브르 박물관	Rubŭrŭ Pangmulgwan (Louvre Museum)
에페르塔	에펠탑	Ep'elt'ap (Eiffel Tower)
판테온神殿	판테온 신전	P'ant'eon Sinjŏn (Panthéon)
샤르그란	샤를그랭	Syarŭlgŭraeng (Chalgrin)
위요·브루	위요 (?)	Wiyo (?) (Huyot?)
센트헤레나	세인트헬레나	Seint'ŭhellena (Saint Helena)
류드	뤼드	Rwidu (Rude, François)
코르토	코르토	K'oret'o (Cortot, Jean-Pierre)
유고	위고	Wigo (Hugo, Victor)
바르자크	발자크	Paljak'ŭ (Balzac)
亞弗利加	아프리카	Ap'ŭrik'a (Africa)
에그리·드·데·바리드	에글리즈 뒤 돔 (?)	Egŭllijŭ dwi Dom (?) (Église du Dôme?)
놈·데·잔바리드	돔 데 쟁발리드	Dom de Chaengballidŭ (Dôme des Invalides)
브라제	프라디에	P'ŭradie (Pradier, James)
芬蘭	핀란드	P'illandŭ (Finland)
슈브네	주브네	Chubŭne (Jouvenet, Jean)
지스레	지마르 (?)	Chimarŭ (?) (Simart?)
조세핀	조제핀	Chojep'in (Josephine)
멜메이종	말메종	Malmejong (Malmaison)
불롱公園	불로뉴 공원	Pullonyu Kongwŏn (Bois de Boulogne)
墺地利	오스트리아	Osŭt'ŭria (Austria)
마리아, 루이사	마리 루이즈	Mari Ruijŭ (Marie Louise)
카이젤	카이저	K'aijŏ (Kaiser)
제네바	제네바	Cheneba (Geneva)
파리챤	파리지앵	P'arijiaeng (Parisian man)
파리젠느	파리지엔	P'arijien (Parisienne woman)
불바르	불바르	Pulbarŭ (Boulevard)
오페라座	오페라 좌	Op'era Chwa (Opéra Garnier)
몬파리	몽 파리	Mong P'ari (Mon Paris)
몬마르트	몽마르트르	Mongmarŭt'ŭrŭ (Montmartre)
서울	서울	Sŏul

**Glossary**

달러들어	달려들어	To rush at, attack (older spelling)
첬다는	쳤다는	To hit, strike; here: caused a commotion (older spelling/usage)
들고저	들고자	To raise, to bring up (a point) (older spelling of connective ending)
거러보면	걸어보면	If one walks (older spelling)
것고	걷고	To walk (older spelling)
헤아리다가	헤아리다가	Counting (older spelling?)
뻐처있는데	뻗쳐 있는데	Stretching out, radiating (older spelling)
엄겼다	옮겼다	Moved (older spelling)
가차와저서	가까워져서	Becoming close/near (older spelling)
맨들고	만들고	Making (older spelling)
묻엄	무덤	Tomb, grave (older spelling)
싸호든	싸우던	Who fought (older spelling)
있었드라면	있었더라면	If (someone) had been there (older spelling)
부러짖으리라	부르짖으리라	Will cry out, will shout (older spelling)
집웅밑에서	지붕 밑에서	Under the roof (older spelling)
甚히	심히	Very, greatly
爲先	우선	First of all
一哩	1마일	One mile
廣이	폭이	Width is
喫茶店	끽다점	Teahouse, cafe (Hanja term)
其時	그때	At that time
戰具	전구	War implements, military equipment
癈兵院	폐병원	Hospital for disabled soldiers (Obsolete term)
石棺	석관	Stone coffin, sarcophagus
圓蓋	원개	Dome
笏	홀	Scepter (ceremonial tablet)
變化無常	변화무상	Constant change, transience
天眞	천진	Innocence, naivete


---------------------------


잡지명	삼천리 제12권 제9호
발행일	1940년 10월 01일
기사제목	巴里 『奈巴倫墓』 參拜記, 凱旋門을 지나 偉人의 무덤을 찾다
필자	鄭寅燮
기사형태	기행문

巴里 『奈巴倫墓』 參拜記, 凱旋門을 지나 偉人의 무덤을 찾다
						鄭寅燮
獨逸이 佛蘭西를 정복하고 『나치스』군대가 巴里에 들어갔을 때, 그들은 巴里의 심장인 凱施門광장에 활보하기를 가장 자랑했을 것이다. 『뉴스』를 보니 무장한 獨逸병사들이 『샨제리제』를 행진하는데 어떤 巴里여성들은 달러들어 울면서 獨逸병사들을 물어뜯고 야단첬다는 것이다. 이렇게 獨佛의 감정은 격화되어 있으며 世紀를 두고두고 승패를 반복하는가? 나는 여기서 그 역사적 원인과 오래동안의 史的 사실을 기록할려든 것이 아니다. 오직 『나치스』가 巴里의 凱旋門가를 행진할 때의 심경의 하나로서 그들이 능히 『나폴레옹』을 정복했다는 것이 된다는 一點을 들고저 합니다.
그리고 『세느江邊』에 있는 『나폴레옹』무덤에 『히틀러』가 참배를 했다는 사진이 세계에 보도되었다. 그는 『나폴레옹』을 존경하므로선가, 정복자의 체면에선가, 자기자신이 20세기의 『나폴레옹』이 되었다는 기분에선가? 실로 그 두사람이 현재 살고 있었다면<88> 세계역사는 어떻게 변할 것인가? 실로 생각해 볼 만하다.
나는 이제 그 두곳을 구경한 때의 기억을 여기 적어보려고 한다. 凱旋門은 『나폴레옹』의 승리를 상징하는 동시에 佛蘭西의 광영을 말하고, 『안바리드』의 寺院은 『나폴레옹』의 최후를 의미하는 동시에 佛蘭西의 비애를 뜻하는 것이다. 그의 무덤을 찾는 者 먼저 세계제일의 凱旋門을 찾지 않을 수 없는 것이다. 이 두곳은 그리 먼 곳에 떠러저있지 아니해서 찾어보기가 쉽다.
爲先 나는 다음에 내 『巴里의 追憶』이라는 기행문의 一節을 인용하기로 하겠다. 『콩코르드』광장에서 『아르크·드·에토아르』 즉 大凱旋門까지의 一哩이나 되는 일직선의 길은 廣이 100間이나 되는데 중앙은 자동차도로, 그 양편에 가로수가 심겨있다. 이 거리를 『샨제리제』라고 하는데, 그 語意는 極樂淨土라는 것이다. 중간쯤 둥근 못이 있는데 거기서 두길로 分해저서 그 근방에 유원지, 극장, 여관, 카페, 음악당 등이 있다... 사실 누구든지 이 『샨제리제』를 거러보면 역시 세계에서 제일 것고 싶은 가장 깨끗하고 정취 있는 비교적 고요한 보건적  산보로인 것을 발견할 것이며 다리가 아프면 그곳 걸상에 앉아 볼 수도 있고 목이 마르면 그 옆 喫茶店에서 茶한잔으로 종일 묵묵히 앉아 명상도 할 수 있고 책도 볼 수 있고 편지도 쓰고 著作도 할 수가 있고 거리의 사람을 물끄러미 바라볼 수도 있는 것이다.
이렇게 아름다운 거리의 한쪽이 유명한 『루브르』박물관이고 다른 한편이 凱旋門으로 되어 있다. 그렇나 巴里전체를 볼 때는 凱旋門이 제일 중심이 되어 거기서 수래바퀴같이 큰길이 일정한 각도로 여러개 펄처있는데 『샨제리제』는 그 중의 하나에 불과한 것이요 가장 중요시되는 것이다. 이 거리에서 멀리 앞으로 凱旋門을 바라보는 그 위관은 더 말할 수 없다. 내 기행문에서<89> 凱旋門의 구절을 인용하기로 하자-
「凱旋門은 『나폴레옹 1세』가 1806년에 『샤르그란』과 『위요·브루』에게 命해서 시작한 것인데 준공되기는 1836년 7월이였으나 이때는 발서 『나폴레옹』은  『센트헤레나』의 孤島에서 사망한 후 20년이나 지낸 때였다. 高가 25間, 廣이 24間, 두께가 15間, 그리고 工費가 其時 돈으로 1,300만원이라고 한다. 세계의 凱旋門 중서에는 제일가는 것이라고 하겠다. 下段四方에는 『나폴레옹』의 戰勝모양을 조각했는데 北方의 것은 『류드』 작인 바 1792년 『나폴레옹』의 원정출발 광경, 南方의 것은 『코르토』 작인데 1810년의 승리의 모양, 기타 武功을 세운 저명한 將士들의 氏名, 戰勝地의 일홈 등을 기입해 있는데 將士들의 靈을 모서 놓기도 한다. 더구나 1919년의 戰勝을 위해서 여러가지로 기입해 있는데 1885년에는 문호 『유고』를 기념하기 위해서 『판테온』에 개축할 때까지 얼마동안 여기 안치해서 시민의 경의를 받게 하였든 곳이다. 나는 한바퀴 돌아서 『아치』속에 있는 입구로 들어가자(아마 『루브르박물관』쪽을 향해서 좌측 기둥인가 기억된다) 컴컴한 계단을 수백개 빙빙 돌아서 올라갔는데 (계단수를 헤아리다가 그만 중간서 不明해젔다) 중간에는 或間 戰具의 기념품을 전람시키고 있었다. 옥상에 올라가니 車輪의 軸과같이 되어있는 14條의 大도로가 이곳을 출발해서 정연하게 직선으로 뻐처있는데 이런 도시풍경은 실로 세계에서 유일한 것이다. 其中에서는 『샨제리제』가 제일 보기 좋고 루브르舘, 巴里서 제일 높은 『에페르塔』, 학자, 예술가, 국가공로자를 묻어 논 『판테온神殿』, 기타 大건물이 분명히 보인다. 망원경을 들고 四方을 몇번이나 둘러보았는지 巴里 전망에 무척 취했었다. 그 장대한 偉觀은 영원히 잊을 수가 없다.
요사이 歐洲動亂 영화 『뉴스』에 이 凱旋門주위로 또는 『샨제리제』로 兵隊들의 행렬이 보이는데 아마 그들의 武勇을 고취시키기에 족한 장소이다. 그곳을 지나갈 때 그들은 『나폴레옹』일 수도 있고 그 명예스런 병사일 수도 있는 것이다. 역사를 통해서 현실감을 강화하려든 그들의 의도는 예술의 佛蘭西, 유행의 巴里와 한가지로 우리가 주목할만한 일면이라고 하겠다. 나는 한동안 옥상에서 쉬면서 여러가지 생각에 잠겼다가 다시 내려와서 문호 『바르자크』의<90> 동상이 있는 『바르자크路』와 『유고』의 동상이 있는 『유고路』 등을 조곰식 걸어가 본 후에 다시 凱旋門으로 와서 좌측을 통해서 『루브르박물관』있는 쪽을 향해서 거름을 엄겼다. 벌써 저녁때가 가차와저서 배도 고프고 피곤하기에 길가에까지 의자를 내여논 커다란 喫茶店에 들어가서 간단히 저녁을 먹고 저녁구경을 하기로 했다.
이와 같은 역사를 갖인 凱旋門은 그 偉觀과 한가지로 大영웅 『나폴레옹』이 천하를 지배하려든 옛 꿈을 꾸는 듯, 나는 감격에 넘친 마음으로 『콘코르드광장』을 지낼 때마다 멀리 처다보았다.
그렇나 불행히도 인간에는 사망이 있고 사업에도 성쇠가 있어 그는 운명적인 최후를, 저 亞弗利加 西便 『센트헬레나島』에서 보내게 된 것이다.
