Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 바리톤名歌手 金文輔氏 (Baritone Star Singer Mr. Kim Munbo)
Author: 金如山
Article Type: 대담·좌담 (Interview/Discussion)

Baritone Star Singer Mr. Kim Munbo
						Kim Yŏsan

On the morning of the Ch'usŏk holiday, at 11 o'clock, I turned my steps towards the Chungang Hotel in Samgakchŏng.
Perhaps because I had called just before to ask if he was there, Mr. Kim Munbo, whom I had come to see, was on the phone with someone but greeted me warmly upon seeing me arrive. Feeling it might reveal my own hurried state to ask others if they had a good Ch'usŏk when I hadn't properly rested myself, I put on a straight face.

Me: How much you must have suffered during the hot summer? It must have been very difficult teaching music without rest even on hot summer days.
Kim: It's fine. One must do what needs to be done, whenever it is. Would it be right to stop just because it's hot? While telling students returning home not to rest but to practice and study, would it be right if we didn't do it? So, one must do it.

Me: Listening to you speak, it sounds like a southern dialect. Where is your hometown?
Kim: It's Taegu.

Me: I came hoping to hear a little about the motivation that led to your precious fame today. When did you develop an interest in music?
Kim: It was when I was eleven. My father and mother attended a Protestant church and sang hymns; my father was a bass and my mother was a soprano, so they didn't harmonize, and I didn't like listening to it. So, when I didn't sing, my father slapped my ear, saying I wasn't singing the hymn. That was the first motivation. At that time, I was deeply moved, and I would go up to Taegu Talsŏng Park where no one was, pray, and go out to the wide fields and make many earnest pleas. Next, in the 4th grade of elementary school, I heard I was good at the four-part harmony song "The Bright Road to Heaven," but it wasn't harmonized, and not just me, but everyone was lazy about singing. That's why I don't even remember the teacher's name from that time. Mr. Yi Kapsŏng caned our calves for not singing; I hated it then, but now I truly must repay that grace. It was his contribution, thanks to the caning. That was when I was at Taegu Kyesŏng Middle School, but due to unfairness with the music teacher,<169> I quit that school and came up to Seoul, finishing at Hwimun High School. At Hwimun, I naturally got full marks in singing. At that time, I went up early to Namsan Park to practice, and also practiced in the pine grove of Samch'ŏng-dong.

Me: When did you go to Tokyo?
Kim: I went to Tokyo after finishing Hwimun.

Me: Did you attend a music school after going there?
Kim: Not at all. My parents told me to become a doctor, so for a week, I attended a medical school. And until then, I hadn't made up my mind. However, I thought about becoming a poet rather than pursuing music, so I was standing at a crossroads. What's more remarkable, something you can't see today, is that I went around wearing two badges on one cap. As if I had received some kind of special merit, one was for the medical school and one was for Tōyō Music School – being a student of both schools, I attached two badges.

Me: Did you graduate from Tōyō Music School?
Kim: Not at all. There, they said my voice was too high and noisy, like a pig squealing, and expelled me. What could I do? So next, I went to Yokohama.

Me: What did you do after going to Yokohama?
Kim: I worked as a helper (중네미) in a noodle shop. That was hard at first too. Then, when I tried to get into a fish shop (サカナヤ), finding a guarantor (保證人) was a problem. Who would vouch for me? So, being hungry, I once stood in front of the gate of a large house asking for a spoonful of rice to borrow and got bitten by a dog.

Me: So how did you get back onto this path?
Kim: It was Taishō 8 [1919]. After taking the exam for Tokyo Music School and getting accepted, my family finally permitted me to study music, saying I had entered a government school (官立學校), and sent me tuition fees. Honestly, what need is there for government or private? It's one's own study and talent. This is where I built a complete foundation.

Me: By the way, people talk about music, music in Chosŏn, but what kind of music is good music?
Kim: It differs from person to person; it lies in vocal volume and disposition.

Me: Then who are the world-renowned musicians you admire?
Kim: Tchaikovsky from Russia (he's now a wanderer in the vast heavens). And Mr. Fauré from France, and Mr. Strauss from Germany.

Me: How can composers and performers in Chosŏn establish close contact with the populace?
Kim: Are there really any composers in Chosŏn? There are none. They will emerge in the future, won't they? Aren't there people studying now? And to forge close relationships with performers, there must always be opportunities to listen to music. That is to say, the level needs to be raised. And composers must create compositions that possess a Chosŏn sentiment.

Me: But popular songs (流行歌) ring out on the streets, and anyone listening is drawn to them. Why is it that songs by [classical] musicians <170> are somewhat difficult to listen to, or perhaps it's because they sing in foreign languages that people don't understand? Perhaps the masses don't know, but whose fault is it? Foreign languages seem uninteresting? This is the view of the general audience.
Kim: That's right. That is, with popular songs, you listen to the words, while with [classical] music, you listen to the sound, meaning the vocal production method. Sometimes, take that violin (빠요링), for instance? It has no words either, right? But if the violin is played well, isn't it good even if I don't understand? Likewise, music – this voice is an even more wondrous instrument than the violin or piano. There's a saying. Mr. Caruso said that one must go to the cannibals of Africa, the world's most primitive people, who cannot speak the language, and move them with music – only then can one be called a true musician. It's truly because the technique (긔술) is lacking; if the technique were proficient, any language, be it French, English, or Esperanto, would be fine. It's because people don't understand, but in moving people, the name of a true vocalist will emerge. There's a story about a violinist who encountered a tiger in the mountains. At that moment, he played the violin long, thinly, high, and low, and the tiger listened spellbound, was moved, couldn't attack, and went away.

Me: By the way, what is life like as a musician?
Kim: You can't accumulate money, can you? But that doesn't mean you starve or anything like that. If your level is high, isn't it alright?

Me: Artists have different hobbies. What hobbies do you have?
Kim: There's nothing I'd call a hobby. I just read books. I don't know how to play golf (콜푸), nor do I dance (단쓰). I view social dancing as a "nation-ruining object" (亡國之物件).

Me: How do you view traditional Chosŏn music and modern music?
Kim: The 'tung-ttang' and 'nilliri kkungdŏkkung' sounds aren't really music. That is, they are antiques (골동품); there's nothing to take from them as music. Among them, there is much to take from folk songs (民謠), popular ballads (俗謠), etc.

Me: By the way, when was the saddest time?
Kim: When I held a solo recital (獨唱會) in Kamakura, barely 30 people showed up. It truly was a *solo* recital. I just cried. The memory of that time hasn't faded from my head.

Me: Is it possible to establish a music school in Chosŏn?
Kim: I have no money, so wouldn't someone contribute about 300,000 won to establish at least one music school?

Me: Well... perhaps someone will emerge. Recently, the wealthy (富豪) are gradually learning how to spend money, so people like that might step forward from now on. Well – I've taken too much of your time when you're busy; I apologize. You must be very busy with your solo recital tomorrow. Goodbye. And I turned my steps from the Chungang Hotel towards Namdaemun Avenue. <171>

**Summary**

This 1935 interview by Kim Yŏsan features the renowned Korean baritone Kim Munbo discussing his life and career. Kim recounts his early, reluctant exposure to music through his parents' church singing, his difficult path involving expulsion from one music school and hardship in Japan (working menial jobs, getting bitten by a dog while begging), eventually finding his footing at the Tokyo Music School. He reflects on the state of music in colonial Chosŏn, lamenting the lack of composers but expressing hope, emphasizes the importance of technique over language in vocal performance (citing Caruso), dismisses traditional Korean court music as "antiques" while valuing folk songs, shares his disinterest in hobbies like golf or dancing (calling social dance "nation-ruining"), and expresses a desire for a music school in Chosŏn.

From a historical perspective, the article offers insights into the challenges faced by Korean artists during the colonial period, including navigating parental expectations (medicine vs. arts), financial struggles, experiences of Koreans in Japan (menial labor, needing guarantors), and the complex relationship with both Western and traditional Korean culture. Kim Munbo's dismissal of court music while valuing folk songs reflects ongoing debates about cultural identity and modernization. His comment on social dancing as "nation-ruining" hints at conservative social views or nationalist sentiments prevalent at the time. The mention of needing 300,000 won for a music school underscores the economic realities and reliance on patronage for cultural development in colonial Korea.

**Named Entities**

金文輔	김문보	Kim Munbo
金如山	김여산	Kim Yŏsan
三角町	삼각정	Samgakchŏng
中央호텔	중앙호텔	Chungang Hotel
大邱	대구	Taegu
達城公園	달성공원	Talsŏng Park
李甲成	이갑성	Yi Kapsŏng
啓聖中學	계성중학	Kyesŏng Middle School
서울	서울	Seoul
徽文高普	휘문고보	Hwimun High School
南山공원	남산공원	Namsan Park
三淸洞	삼청동	Samch'ŏng-dong
東京	도쿄	Tokyo
醫學專門學校	의학전문학교	Medical School
東洋音樂	동양음악	Tōyō Music School
橫濱	요코하마	Yokohama
大正 8년	다이쇼 8년	Taishō 8 (1919)
東京音樂學校	도쿄음악학교	Tokyo Music School
官立學校	관립학교	Government School
朝鮮	조선	Chosŏn
차이콤쓰키	차이콥스키	Tchaikovsky
폴례氏	포레	Fauré
슈트랴스氏	슈트라우스	Strauss
칼쇼선생	카루소 선생	Mr. Caruso
아프리가	아프리카	Africa
鎌倉	가마쿠라	Kamakura
南大門通	남대문통	Namdaemun Avenue

**Glossary**

노왓다	놓았다	Put down (Older spelling of 놓았다)
걸엇든	걸었던	Had called (Older spelling of 걸었던)
찻저간	찾아간	Visited (Older spelling of 찾아간)
쉬섯는가	쉬셨는가	Did (you) rest well? (Older spelling/form of 쉬셨는가)
드르니	들으니	Hearing (Older spelling of 들으니)
어데이심니가	어디십니까	Where is...? (Dialectal/Older form of 어디십니까)
임니다	입니다	Is/am/are (Older spelling of 입니다)
날니게	날리게	To become famous (Older spelling of 날리게)
듯고저	듣고자	Wanting to hear (Older spelling of 듣고자)
두섯슴니가	두셨습니까	Did (you) place/have (interest)? (Older spelling/form of 두셨습니까)
단기면서	다니면서	While attending (Older spelling of 다니면서)
부르든	부르던	Used to sing (Older spelling of 부르던)
실터구먼요	싫더군요	I found it unpleasant (Older spelling/form of 싫더군요)
아니햇드니	안 했더니	Because (I) didn't do (Older spelling/form of 안 했더니)
귀통	귀퉁이	Corner (of the ear); earlobe (Older form/spelling of 귀퉁이)
깁히	깊이	Deeply (Older spelling of 깊이)
감심되여	감심되어	Being moved/touched (Sino-Korean word 感心 + 되다)
올나	올라	Going up (Older spelling of 올라)
업는	없는	Without/non-existent (Older spelling of 없는)
긔도	기도	Prayer (Older spelling of 기도)
너른	넓은	Wide (Older spelling of 넓은)
만히	많이	Many/much (Older spelling of 많이)
하엿슴니다	했습니다	Did (formal) (Older spelling/form of 했습니다)
드릿스나	들었으나	Although I heard (Older spelling of 들었으나)
게을니	게을리	Lazily (Older spelling of 게을리)
하엿슬	하였을	Would have done (Older spelling of 하였을)
그레서	그래서	Therefore/So (Older spelling of 그래서)
잇지 안슴니다	잊지 않습니다	(I) do not forget (Older spelling/form of 잊지 않습니다)
따렷든	때렸던	Had hit/caned (Older spelling of 때렸던)
미웁드니	미웠더니	Hated it then, but... (Older spelling/form of 미웠더니)
갑하야	갚아야	Must repay (Older spelling of 갚아야)
마첫지요	마쳤지요	Finished, right? (Older spelling of 마쳤지요)
일즉	일찍	Early (Older spelling of 일찍)
솔밧헤서	솔밭에서	In the pine grove (Older spelling of 솔밭에서)
햇소이다	했소이다	Did (formal, older style)
갓소이다	갔소이다	Went (formal, older style)
가서니여	가셔서	Since (you) went (Older spelling/form of 가셔서)
단겻슴니다	다녔습니다	Attended (Older spelling/form of 다녔습니다)
되라고	되라고	To become (Older spelling of 되라고)
아니햇소이다	아니했소이다	Did not (formal, older style)
되어보겟다고	되어보겠다고	Thinking of becoming (Older spelling of 되어보겠다고)
서잇섯소이다	서 있었소이다	Was standing (formal, older style)
帽章	모장	Cap badge
부친	붙인	Attached (Older spelling of 붙인)
것외다	것이다	It is... (Older form/spelling of 것이다)
놉하서	높아서	Because it was high (Older spelling of 높아서)
식끄럽다고	시끄럽다고	Saying it's noisy (Older spelling of 시끄럽다고)
랍듸다	-(이)랍디다	(Someone) said it was... (Older narrative ending)
중네미	종노릇/하인	Helper/servant role (Colloquial/older term)
힘들든데요	힘들던데요	It was difficult... (Older spelling/form of 힘들던데요)
드러갈냐니	들어가려니	Trying to enter (Older spelling/form of 들어가려니)
곱흐고하야	고프고 하여	Being hungry and... (Older spelling of 고프고)
압헤서	앞에서	In front of (Older spelling of 앞에서)
빌여달나고	빌려달라고	Asking to borrow (Older spelling of 빌려달라고)
물닌적도	물린 적도	Times when (I) was bitten (Older spelling of 물린)
엇더케	어떻게	How (Older spelling of 어떻게)
발밧슴니가	밟았습니까	Did (you) step onto/embark upon? (Older spelling/form of 밟았습니까)
官立學校	관립학교	Government-established school
헷서	해서	Because (of)/so (Older spelling of 해서)
썻지요	썼지요	Used/spent, right? (Older spelling of 썼지요)
긔초	기초	Foundation/basics (Older spelling of 기초)
엇던	어떤	What kind of/which (Older spelling of 어떤)
조흔	좋은	Good (Older spelling of 좋은)
앙모하는	앙모하는	Admire/look up to (Sino-Korean word 仰慕 + 하다)
되엿소이다	되었소이다	Became (formal, older style)
맷자면	맺자면	If one intends to form (a relationship) (Older spelling of 맺자면)
긔회잇서지요	기회 있어야지요	There must be opportunities (Older spelling/form of 기회 있어야지요)
놉히여야	높여야	Must raise/elevate (Older spelling of 높여야)
잇는	있는	That has/possesses (Older spelling of 있는)
울녀	울려	Resounding/ringing out (Older spelling of 울려)
듯고	듣고	Hearing/listening (Older spelling of 듣고)
끌엇는데	끌었는데	Attracted/drew interest, but... (Older spelling of 끌었는데)
엇제서	어째서	Why/for what reason (Older spelling of 어째서)
듯기가	듣기가	Listening (is) (Older spelling of 듣기가)
몰나	몰라	Don't know (Older spelling of 몰라)
그를지	그럴지	Perhaps it is so (Older spelling of 그럴지)
모르겟스나	모르겠으나	I don't know, but... (Older spelling of 모르겠으나)
뜻고	듣고	Hearing/understanding (the words) (Older spelling of 듣고 - here distinguished from 소래 듯는 것)
소래	소리	Sound (Older spelling of 소리)
듯는	듣는	Listening to (Older spelling of 듣는)
빠요링	바이올린	Violin (Loanword transcription)
조치안허요	좋지 않아요?	Isn't it good? (Older spelling/contraction)
갓치	같이	Like/as (Older spelling of 같이)
긔묘한	기묘한	Wondrous/strange/skillful (Older spelling of 기묘한)
악긔인데	악기인데	It is an instrument, but... (Older spelling of 악기인데)
말삼하시기를	말씀하시기를	Saying that... (Older spelling of 말씀하시기를)
긔술이	기술이	Technique/skill (Older spelling of 기술이)
그럿치	그렇지	That's right / Isn't it so / Because it is so (context-dependent) (Older spelling of 그렇지)
아모말도	아무 말도	Any language (Older spelling of 아무 말도)
못알아 드러서	못 알아들어서	Because (one) cannot understand (Older spelling/form of 못 알아들어서)
식히는데는	시키는 데는	In making (someone feel something) / moving (someone) (Older spelling/form of 시키는 데는)
일홈이	이름이	Name (Older spelling of 이름이)
나오리다	나오리다	Will emerge/come out (Older literary/formal future tense)
