Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 八道江山遍踏記 (A Record of Travels Throughout the Eight Provinces' Rivers and Mountains)
Author: 權悳奎
Article Type: 기행문 (Travelogue)

A Record of Travels Throughout the Eight Provinces' Rivers and Mountains
						Kwŏn Tŏk-kyu

Dadohae (Archipelago Sea)

When I say Dadohae (多島海), you might think I'm about to describe a sight like the Aegean or Mediterranean Sea, but having never seen the Mediterranean, I cannot speak of it. Rather, talking about the archipelago spread across the south of the Korean Peninsula seems much more pertinent to us. While the Seto Inland Sea or the Mediterranean are called world wonders, if our peninsula's southern Dadohae were to raise its head and be introduced to the world, those places that thought themselves unique might feel a bit embarrassed. If the world-renowned Kŭmgangsan (金剛山, Diamond Mountains) represent terrestrial scenic beauty, then Dadohae should rightly be the representative of maritime scenic beauty. Among Korea's islands, numbering around 3,300 within 500 *mi*, the southern sea holds over 2,300, possibly more than 2,000. Thus, the name Dadohae (Archipelago Sea) is fitting, and it's right that the South Sea should hold this title; it's its due. However, even within the same Dadohae, the Kyŏngsang Province side is somewhat sparse and rough—to put it simply, it's the stern Kyŏngsang style. But the Chŏlla Province side truly embodies the essence of Dadohae; whichever nook or corner you look at, ten out of ten people will exclaim, "Ah, truly!" In terms of taste, it would be a sweetness that melts on the tongue; like quenching your throat with cold beer in the sweltering heat. If even someone wasting away from a serious illness doesn't feel refreshed by this, it's truly a lie. When I first saw this Dadohae, I was so overcome with excitement that I scribbled this diary entry amidst the sounds of someone retching from seasickness next to me. That was already 10 years ago. Ah, the body that once leaped about vigorously has been afflicted by the demon of illness (病魔), groaning for several months. Still not fully recovered (快蘇), it's difficult to take up the pen anew, which is why I sheepishly present this diary before you all.
Historically speaking, it is the Hanhae (瀚海), meaning the great sea (瀚 - *han* means 'great' in Korean) of the peninsula's three-thousand-*ri* domain, commonly the South Sea, currently called the Chosŏn Sea, or by the alias Dadohae.
Dadohae, Dadohae—the sea is vast, and the islands are so numerous. Its very name is Dadohae, but one wonders if the water area of this Dadohae is not less than the land area of the islands.<67>
In any case, it feels less like islands existing within the sea and more like the sea weaving its way through tightly packed islands. Though the steamship travels so fast, as it rounds this island here, another island appears over there. As it skirts an island there, another juts out here. Passing a low island, a large one rises majestically. Passing a towering one, a rounded one comes into view. As a curved one slopes away, a sharp ridge threatens to strike your forehead at any moment. Thinking the way ahead is a cliff, a water channel opens up over there. Believing only the front remains, you realize the channel you just passed behind you is already clear. Just when you think you are completely blocked on all four sides, front and back, in a fleeting moment, the channel ahead opens wide.
Sending off islands without time to greet them, how many have there been? Glancing sideways at countless islands, sending them off, accompanying them and sending them off, focusing intently on the one ahead, taking a deep breath, yet the next one seems to taunt, "You think you can catch me?" Even as the steamship huffs and puffs with determination, all that meets the eye, all that is visible, are islands. The multitude of islands in Dadohae cannot be fully described even by a master storyteller, nor can they be captured entirely even by a painter drawing the five hundred Arhats with as many eyes. To put it simply, it seems as though when the Creator (造化翁) was painting mountains and rivers onto the canvas of the Earth, drawing mountains, rivers, fields, hills, cliffs, and caves, employing all sorts of ingenuity, but still not satisfied, dipped a large brush heavily laden with leftover muddy water and carelessly flung it all over the end of the peninsula.
Regarding the 500 years of the Yi Dynasty (李朝), there are things I deeply question. First, why did King Sejong (世宗) appear? Second, why did General Yi Sunsin (李舜臣) appear? I harbor considerable doubt about this. This is how I think of it: The emergence of a great sage like Sejong and a great hero like Yi Sunsin among us seems like a whim of Heaven (한울). To use another analogy, King Sejong's appearance, from our nation's perspective, is like a dying patient experiencing a final surge of vitality. Yi Sunsin's appearance is like a sputtering lamp suddenly flaring brightly before extinguishing. (Regarding this passage, there are criticisms of its weak phrasing.) From a cultural standpoint, what came after Sejong's promulgation of the Korean script (正音頒布)? From a political standpoint, what came after the great deeds of Yi Ch'ungsik (舜臣, Yi Sunsin's courtesy name)?
Therefore, what I question is whether producing such great figures twice for a nation declining over 500 years was not a futile, empty act. However, one should not speak so despairingly as if there is no hope left. An ancient saying goes, "Beyond the mountain lies another mountain; mountains continue as far as one can climb. Among roads, there are many roads; roads continue as far as one can travel." This expresses the worry of facing endless obstacles when work must be done, and the anxiety of numerous forks when a path must be taken. This time, I have truly come to believe that if one commits to doing something, there will surely be an end. Those who do not know this should by all means come and see Dadohae.
Those with hearts as small as a needle's eye should come to broaden their minds.<68>
Those naturally flighty and careless individuals should also come to broaden their minds. Those impatient people who cannot endure work should come to cure it. Those timid souls (卑惑男兒) who constantly fret, "Oh, what shall we do about that?" should come to cure it. Those who wish to contemplate the ebb and flow of fortune, those who want to study navigation, those studying fisheries science (水産學), those learning art, military strategists (軍畧家), travelers—everyone, come! Come, research, and learn. Putting all that aside, I believe everyone should see it at least once, even just to pass the time.
I believe everyone must see it once. I truly believe so. I don't know much more, but in the 500 years since, the person who best studied and utilized this sea was the aforementioned Yi Ch'ungsik (李忠式); next, though perhaps not definitively, it is said that when King Sejong utilized the sounds of nature (天地自然의 音), this sea was subtly included. After them, no one else has utilized this sea. Whether King Sejong knew this sea or not, the water rushing through Myŏngnyang (鳴梁, Roaring Strait, Ulttumok) probably longs for its former master.
- August 1st, Kapsin Year (甲子, 1924), aboard the Kyŏnghŭng-maru bound for Cheju -

Cheonjiyeon Waterfall of Seogwipo

Kŭmgangsan has the Manmulch'o (萬物肖, Images of Ten Thousand Things), and Hallasan (漢挐山) has the Obaek Changgun (五百將軍, Five Hundred Generals). Manmulch'o refers to the peaks east of Oekŭmgang Onjŏng Pass (外金剛溫井嶺以東), none of which lack the form of some object; however you look at them, they eventually resemble something. Obaek Changgun refers to the rock formations in the valley called Yŏngsil Kiam (靈室奇岩) on the southeast side of Hallasan, varying in size and arranged irregularly, resembling thousands of soldiers lined up in formation (行伍), awaiting their general's command.
No matter how much they resemble myriad things, if you go right up and touch a single rock, you won't recognize the resemblance. Therefore, viewing the Manmulsang (萬物像, another name for Manmulch'o) is best done from afar. Similarly, no matter how much they resemble generals and soldiers, if you go up close, you won't recognize the resemblance. Thus, viewing the Obaek Changgun is also best done from the opposite foothills, looking down. That is the proper way to view them.
Monks call these Obaek Changgun the Five Hundred Arhats (오백나한) and tell interesting stories about them. Setting aside the stories of the Five Hundred Generals, the stream from this Yŏngsil flows southeast, creating several bathing spots and pools (沼) along its path. Eventually, near the main road about three *majang* west of Seogwipo (西歸浦西), it forms a clear deep pool (淸潭). The overflow from this pool cascades straight down, becoming Cheonjiyeon Waterfall (天池淵瀑布). It is over 10 *chang* (about 21 meters) high, and below it is another deep pond, also called Cheonjiyeon (天池淵). Around the pond, rock cliffs (石壁) form a semicircular screen, and trees overhang from above, creating a picturesque scene (景勝). This water flows on to become the Seogwipo stream and finally rushes out to form the vast ocean (滄溟).
To describe the scenic beauty of Cheonjiyeon generally: with mist-shrouded Hallasan at its back and embracing the boundless ocean before it, it possesses a unique charm centered around the waterfall.
About 1 *ri* east of Seogwipo, there is another waterfall. This is Jeongbang Waterfall (正房瀑布), one of the Ten Scenic Views of Yeongju (瀛洲10景, Yeongju being an old name for Cheju). Its height<69> is less than half that of Cheonjiyeon, and because the water volume is small, it flows thinly, appearing somewhat meager. Its only distinctive feature is that the waterfall drops directly into the sea. Even calling it falling into the sea is diminished by the fact that the sea there is cluttered with rocky outcrops. In terms of the waterfall's essence, surrounding scenery, or water volume, it cannot compare to Cheonjiyeon at all. However, that it has overshadowed its superior neighbor and even been included in the Ten Views is solely due to its readily catching the eye of people passing by on boats. As is often the case in the world, things gain fame by being conspicuous and remain unknown otherwise; this is particularly regrettable when considering Cheonjiyeon.
Seogwipo (西歸浦), as its name suggests, is a port (浦口). It is the most scenic port in Cheju (濟州). In front, Hodo (虎島, Tiger Island) and Kwido (歸島) stand open like gates to the left and right, with Kudo (舊島) nestled between them like a distant mountain. Combined with the scenic beauty of Cheonjiyeon nearby, it is a very fine port. It is number one in Cheju for its mild climate, number one for its well-formed bay suitable for anchoring ships, naturally suited as a fishing ground (漁場), and backed by the farming village of Hongno (烘爐), making it a port with great potential for future development. Initially a small fishing village of just a few dozen households, its population grows yearly, and it is said to become very prosperous (*昌) each autumn and winter during the fish trading season. This Seogwipo is the area where General Ch'oe Yŏng (崔瑩將軍), seeking to quell the Mokho Rebellion (牧胡之亂) in Cheju, advanced from Myŏngwŏlp'o (明月浦) through Hongno, entered Hodo, and captured the rebel leader (胡畫) by day (晝捕). Ah, Seogwipo is also famous as a historical site (歷史地).
- August 1st, Kapsin Year (甲子, 1924), first section from the Cheju-bound voyage -<70>

**Summary**

This travelogue by Kwŏn Tŏk-kyu extols the beauty of the Dadohae (Archipelago Sea) along Korea's southern coast, particularly the Chŏlla Province section, comparing it favorably to the Mediterranean and Seto Inland Sea. The author reflects on the irony of great figures like King Sejong and Admiral Yi Sunsin appearing during the declining Yi Dynasty, suggesting their emergence was perhaps futile given the subsequent lack of national progress. He urges readers, regardless of their temperament or profession, to visit Dadohae for inspiration and perspective. The latter part describes Cheonjiyeon Waterfall on Jeju Island as a magnificent, underappreciated site, contrasting it with the less impressive but more famous Jeongbang Waterfall. It also highlights Seogwipo as a scenic and historically significant port with development potential. From a colonial history perspective, the article is interesting for its blend of landscape appreciation and nationalistic sentiment, expressing pride in Korean natural beauty while lamenting the nation's perceived decline under external (implicitly Japanese) influence. The author's invocation of historical heroes Sejong and Yi Sunsin serves as a call for national spirit and potential, contrasting past glories with present struggles, a common theme in colonial-era Korean writing.

**Named Entities**

八道江山	팔도강산	P'aldo Kangsan
權悳奎	권덕규	Kwŏn Tŏk-kyu
多島海	다도해	Dadohae
地中海	지중해	Mediterranean Sea
朝鮮半島	조선반도	Chosŏn Pando (Korean Peninsula)
瀨戶內海	뇌호내해	Seto Naikai (Seto Inland Sea)
金剛山	금강산	Kŭmgangsan
慶尙道	경상도	Kyŏngsang-do (Kyŏngsang Province)
全羅道	전라도	Chŏlla-do (Chŏlla Province)
朝鮮	조선	Chosŏn
李朝	이조	Yi Cho (Yi Dynasty)
世宗	세종	Sejong
李舜臣	이순신	Yi Sunsin
瀚海	한해	Hanhae
朝鮮海	조선해	Chosŏn Hae (Korea Sea)
造化翁	조화옹	Chohwaong (The Creator)
李忠式	이충식	Yi Ch'ungsik (Yi Sunsin's courtesy name)
鳴梁	명량	Myŏngnyang (Uldolmok/Roaring Strait)
甲子	갑자	Kapsin (Year 1924 in the sexagenary cycle)
濟州	제주	Cheju
慶興丸	경흥환	Kyŏnghŭng-maru (Ship Name)
西歸浦	서귀포	Sŏgwip'o
天池淵瀑布	천지연폭포	Ch'ŏnjiyeon P'okp'o (Cheonjiyeon Waterfall)
漢挐山	한라산	Hallasan
萬物肖	만물초	Manmulch'o
五百將軍	오백장군	Obaek Changgun (Five Hundred Generals)
外金剛溫井嶺	외금강온정령	Oekŭmgang Onjŏngnyŏng
靈室奇岩	영실기암	Yŏngsil Kiam
西歸浦西	서귀포서	Sŏgwip'osŏ (West of Seogwipo)
淸潭	청담	Ch'ŏngdam
天池淵	천지연	Ch'ŏnjiyeon
滄溟	창명	Ch'angmyŏng (Vast Ocean)
正房瀑布	정방폭포	Chŏngbang P'okp'o (Jeongbang Waterfall)
瀛洲10景	영주십경	Yŏngju Sipkyŏng (Ten Scenic Views of Yeongju/Cheju)
虎島	호도	Hodo (Tiger Island)
歸島	귀도	Kwido
舊島	구도	Kudo
烘爐	홍로	Hongno
崔瑩將軍	최영장군	Ch'oe Yŏng Changgun (General Ch'oe Yŏng)
牧胡	목호	Mokho (Mongolian牧胡 refers to Yuan dynasty remnants/rebels on Jeju)
明月浦	명월포	Myŏngwŏlp'o
胡畫	호획	Hohwaek (Rebel leader's name or title - specific identity might require further research)

**Glossary**

니야기	이야기	story, talk (older spelling of 이야기)
切近할	절근할	to be pertinent, relevant (uses Hanja 切近)
맞당히	마땅히	rightly, properly (older spelling of 마땅히)
성긔고	성기다/성기고	sparse, thinly scattered (older form/spelling of 성기고)
거칠어서	거칠다/거칠어서	rough, coarse (older form/spelling of 거칠어서)
갓흔	같은	like, as (older spelling/form of 같은)
녚에서	옆에서	beside, next to (older spelling of 옆에서)
抄하얏다	초하였다	to write down, transcribe (older form of 초하다, using 抄)
풀풀하게	팔팔하게	vigorously, energetically (likely related to 팔팔하다, older expressive form)
아즉도	아직도	still, yet (older spelling of 아직도)
快蘇치	쾌소치	(not) fully recovered (快蘇 means recovery from illness)
수접게	수줍게	shyly, sheepishly (older spelling of 수줍게)
니름	이름	name (older spelling of 이름)
총총	총총	densely packed, dotted closely
박인	박힌	embedded, stuck in (older form/spelling of 박힌)
요리조리	요리조리	this way and that, weavingly
긔선이언마는	기선이언마는	though it is a steamship (older spelling of 기선 + archaic particle)
쑥	쑥	suddenly, abruptly (onomatopoeia/adverb)
오뜩한	우뚝한	towering, prominent (older spelling/form of 우뚝한)
뭉투룩한	뭉툭한	blunt, rounded (older spelling/form of 뭉툭한)
굽으정한	구부정한	bent, curved (older spelling/form of 구부정한)
니마바지를 하다	이마받이를 하다	to strike the forehead (lit. receive a forehead blow)
골이	골이	valley, channel (older spelling of 골짜기/골)
막혓거니	막혔거니	thinking it's blocked (older form/spelling of 막혔거니)
휘히	휜히/훤히	clearly, widely open (older form/spelling, related to 훤히)
흘겨보아	흘겨보다/흘겨보아	to glance sideways at (older form/spelling of 흘겨보아)
동반하아	동반하여	accompanying (older spelling/form of 동반하여)
놀이고	노리고	aiming at, focusing on (older form/spelling of 노리고)
긔가 나서	기가 나서	getting determined, spirited (older spelling of 기가)
푸파거려도	헉헉거려도/푸푸거려도	even while huffing and puffing (onomatopoeia for effort/steam)
잔설장이	재담꾼/이야기꾼	storyteller, raconteur (lit. 'master of trivial talk', older term)
환장이	화가	painter (older term, possibly related to 畵匠)
도저히	도저히	by no means, possibly
엇	어찌/그저	how / just, merely (context suggests 'just' or 'simply')
함부륙	함부로	carelessly, recklessly (older form/spelling of 함부로)
님검	임금	king (older spelling of 임금)
어째	어찌하여/왜	why, for what reason (older spelling/form of 어찌)
한울	하늘	Heaven, sky (native Korean term for 하늘/天)
작난	장난	play, whim, mischief (older spelling of 장난)
반짝하는	반짝하는	flaring up, flickering brightly
꺼지는	꺼지는	going out, extinguishing
빩아지는	밝아지는	becoming bright (older form/spelling, poss. dialectal or error for 밝아지는 or 빨개지는 depending on context; here likely means flaring bright)
바아져 가는	바스러져 가는/쇠약해져 가는	declining, crumbling, wasting away (older form, related to 바스러지다 or 빠지다?)
괜한	괜한	futile, useless, unnecessary
부대	부디	please, by all means (older form/spelling of 부디)
속알찌가	속알지가/속이	heart, mind, disposition (older term, 속알 'inner core')
헤륭헤륭한	해롱해롱한	dizzy, flighty, giddy (older expressive form)
덜렁쾌쇠	덜렁쇠	careless person, scatterbrain (older term)
크치러	고치러	to cure, to fix (older spelling/form of 고치러)
卑惑男兒	비혹남아	timid man, easily confused/wavering man
斟酌하려는	짐작하려는	wishing to guess, contemplate, consider (using Hanja 斟酌)
水産學	수산학	fisheries science
消日로라도	소일로라도	even just to pass the time (消日 means 'killing time')
녯주인을	옛 주인을	former master (older spelling of 옛)
그리웨	그리워해	longing for, missing (older verb ending/form of 그리워하여)
글어	끌어	drawing, pulling (older spelling of 끌어)
주리만한	자리만한? 주름만한?	Enough to give a wrinkle? Enough to take a place? (Meaning unclear, possibly 'enough to be central/hold a position')
낳은	나은	better, superior (older spelling of 나은)
누ㄹ고	누르고	pressing down, suppressing (older spelling of 누르고)
얼른	얼른	quickly, readily
눈뜨임	눈에 띔	catching the eye (older noun form, related to 눈에 띄다)
앗가운	아까운	regrettable, pitiful (older spelling of 아까운)
온화하기로	온화하기로	for being mild/gentle
*昌하다	번창하다	to be prosperous, thriving (Hanja 昌 used alone for 번창)
펴키	펴기/평정하기	to quell, suppress (likely archaic form related to 펴다 or 평정하다)
晝捕하얏다는	주포하였다는	that (he) captured by day (晝捕 means daytime capture, 하얏다는 older form of 하였다는)


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	八道江山遍踏記
필자	權悳奎
기사형태	기행문

八道江山遍踏記
						權悳奎
多島海

多島海라 하면 에크地中海 구경이나 하나보다 하시리다마는 地中海구경을 못한 나로써 地中海니야기를 할 수 없는 것이요 地中海속보다도 朝鮮半島南에 깔린 다도해를 니야기하는 것이 더욱 우리에게 切近할 것 같다. 저 瀨戶內海나 地中海가 世界의 절경이라 하나 우리 半島南의 多島海가 머리를 들어 世界에 소개될 것 같으면 세상에 나밖에 없지하든 저편으로는 좀 무색하리라. 천하의 절경인 金剛山으로 陸的 景勝의 대표라하면 多島海는 맞당히 海的 景勝의 대표가 될 것이다. 朝鮮의 島嶼가 500百米內外 되는 것으로 3,300餘나 되는 가운대에 南海의 島嶼 수가 2,300여 곳 2,000이상이나 된다 하면 多島海라는 명칭을 붙인 것도 宜當하거니와 南海가 맟당히 多島海의 명칭을 가질 것이요 分數라 한다. 그런데 같은 多島海 속에서도 慶尙道편은 얼마큼 성긔고 거칠어서 쉽게 말하자면 딱딱한 慶尙道式이지마는 全羅道편은 과연 多島海의 본색이 꽉 들어서 어느 모 어느 구석으로든지 보기만 하면 열이면 열 다- 아이구 차암 할 것이다. 맛으로 말하면 혀에 드는 단 맛일 것이요 푹푹 찌는 더위에 냉장한 삐루를 목에 축이는 듯하며 重病에 골골하는 패도 건뜻하지 아니하다면 참말로 거짓말이다. 내가 처음 이 多島海를 볼 적에 어찌나 興에 겨웁든지 뱃멀미로 녚에서 왹왹하는 틈에서 이 日記를 抄하얏다. 이때가 벌서 10년 전이라. 다 때에 풀풀하게 뛰놀든 몸이 아-病魔에 걸려 수개월 신음한지라 아즉도 快蘇치 못하야 새로 붓을 들기어려운 까닭에 이 日記를 수접게 여러분 앞에 내놓는 것이다.
역사상으로 말하면 半島 三千里 동산의 瀚海 곳 큰 바다(瀚-함은 朝鮮말에 크다는 말) 보통 南海이요 지금 니름으로는 朝鮮海 또는 別號로 多島海이다.
多島海 多島海 바다도 크거니와 섬도 많기도 많다. 니름부터가 多島海이지마는 이 多島海의 물 면적은 섬 면적만 못하지＜67＞ 아니할가 한다. 아무튼지 바다 가운대에 섬이 있는 것이 아니라 섬이 총총 박인 사이로 바다가 요리조리 흐르는가 싶다. 그리 빨리 가는 汽船이언마는 이리로 이 섬을 돌면 저리로 저 섬이 박히고 저리로 섬을 끼고 돌면 이리로 섬이 쑥 내밀고 낮은 섬을 지나면 큰 섬이 우뚝 나서며 오뜩한 것을 거치면 뭉투룩한 것이 보이고 굽으정한 것을 비스듬이 보내면 날카로운 등어리가 今時에 니마바지를 한다. 앞이 절벽이어니 하고 나면 저리로 물골이 트어지고 인제 앞뿐이어니 하고 보면 벌서 등 뒤로 지나간 골이 환하야 진다. 그저 앞도 절벽 뒤도 절벽 四面八方이 모도 다 꼭 막혓거니 하고 언뜻하는 동안에 앞골이 휘히 뚤린다.
