Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 文學總論講座, 三千里文藝講座(第1回 開講) (Lecture on General Theory of Literature, Samch'ŏlli Literature Lecture (First Session Opening))
Author: 李光洙
Article Type: 논설 (Editorial/Essay)

**Literature General Theory Lecture, Samch'ŏlli Literature Lecture**
						**Yi Kwangsu**

**Author Introduction**
Mr. Yi was born in Chŏngju, North P'yŏngan Province (平北 定州) and is 43 years old this year. He previously attended Osan School (五山學校) in Chŏngju, studied at the Faculty of Letters at Waseda University (早大 文科), and traveled through Shanghai (上海), Vladivostok (海參威), and the regions of North and South Manchuria (南北滿洲地). Starting with his debut work *Mujŏng* (無情), he has created dozens of short and long novels, including *The Pioneer* (開拓者), *Her Life* (그 여자의 一生), *Yi Sunsin* (李舜臣), and *The Tragic History of King Tanjong* (端宗哀史). His pen name is Ch'unwŏn (春園). He currently resides in Segŏmjŏng, outside the city (市外 洗劒亭).

**One. Literature is Writing/Prose (文學 卽 文章)**

Literature is religion. It is neither mere amusement nor propaganda text. Literature is the expression of life experience that cannot be expressed otherwise. If literature takes as its content something that can be expressed without being literature, then it is a pretense (假) and falsehood (僞) of literature. There is a realm of life that cannot be expressed except through literature, hence the necessity for the emergence and existence of literature. Therefore, not everything structured in the form of poetry is poetry. If form is the outer appearance of poetry, what gives it spirit is the soul (魂) of poetry. Just as it is ridiculous to put a male soul into a female body (形骸), or just as a male soul cannot be put into a female body, form and soul are indivisibly related. For convenience, we may divide form and soul, but in reality, they are one. Form is precisely soul (形 卽 魂).

The outer form of what is called literature is writing/prose (文章), and therefore, literature is writing/prose (文學 卽 文章). To say, "It's worthless as writing, but worth looking at as literature," is groundless nonsense (妄說). It is as meaningless as saying, <222> "Her face is unremarkable, but she is a beauty," or "The scenery is unremarkable, but it is a superb view." That hydrogen and oxygen combine in a 1:2 ratio to become water can be understood no matter who writes it or how, as long as it is written comprehensibly. However,

"Over there on Kalmibong peak,
Rain comes pouring down.
Shall I tie my rain gear around my waist
And go weeding?"

No matter who explains this in whatever writing, the exact same flavor cannot be produced. This is the strict distinction (區別) between the writing of literature and other kinds of writing.

**Two. The Creation (造化) of Writing/Prose**

Writing/prose is a list (羅列) of units, but the writing of literature is not merely a list of words but their necessary combination (必然的인 結合). Therefore, literature is impossible to translate (飜譯) and impossible to adapt (改作). True literature can only be transmitted through recitation (暗誦). Thus, it is said that literature is not made (짓는 것), but born (낫는 것). Why is this so? Because the words used in the writing of literature represent not only the concepts (觀念) they contain but also their sound (音響), intonation (抑揚), clarity/muddiness (淸濁), mood (情調), and all historical or contemporary associations (聯想). Furthermore, when connecting these words, just as a natural landscape—through the appropriate placement (舖置) of mountains, waters, peaks, valleys, stones, and trees in terms of height, brightness, curvature, distance, and color—produces infinite sentiments (情趣) like majesty (壯嚴), grandeur (雄大), magnificence (으리으리), intricacy (요밀조밀), ruggedness (거악), or tranquility (잔잔), <223> so too does the placement of words and simple sentences, with infinite variations in intonation, tempo (緩急), etc., generate boundless effects such as anger (분노), sorrow (비애), cheerfulness (명랑), gloom (침울), magnificence (雄渾), simplicity (素撲), splendor (화려), and so on.

Seen in this sense, writing is precisely character (人格). Writing is boundless creation (無窮한 造化).

**Three. Training (修練) in the Way of Writing (文章道)**

All skills improve through training (修練), and after long and sincere training, one enters the realm called "entering the divine" (入神); the Way of Writing (文章道) is also like this. The training of the Tang poet Li Po (李白) is compared to grinding an iron pestle into a needle. The training in the Way of Writing and the polishing (切磋琢磨) of poetic phrases by great poets is truly painstaking (苦心慘憺). To enter the divine realm of the Way of Writing without this painstaking effort is as impossible as painting a masterpiece without studying drawing. Su Tung-p'o's (蘇東坡) *Red Cliff Ode* (赤壁賦) is called a masterpiece (名文) for the ages, and there is a legend that its drafts filled three large baskets (광주리). To hear the words "masterpiece," one needs the painstaking effort of pouring one's heart and soul (心血) into every single character (一字) and phrase (一句).

Lafcadio Hearn (라프, 카피오, 헌) said something like this: When a piece of writing is completed (一文을 成하거든), read it the next day, read it again after a week, read it again after a month, read it again after a year, and only when you are satisfied that it cannot be improved further, present it to the world. I have also tried this method: When a piece of writing is completed, cut it in half (半에 주리고), then cut that in half again, and cut that in half again. If you cut it down like this about three times, I believe it will surely become writing worth keeping. Though this is not strictly about writing itself, it is words that can contribute to the training in the Way of Writing. A certain famous pianist is said to have practiced a piece more than 1,500 times <224> before performing it on stage. If one practices one piece 1,500 times, even if not a master (大家), one would likely play quite well; herein lies the reason he became a master. This story corresponds to the three baskets of drafts for the *Red Cliff Ode*.

**Four. The Secret (秘訣) of the Way of Writing**

If there is a secret to the Way of Writing, many could be enumerated (곱을 수가 잇을 것이나), but to put it concisely, there is one thing: elevate, enlarge, and deepen one's character (人格) for writing. A loud sound comes only from a large drum. No matter how hard you beat a small drum (小鼓), it may break, but it cannot produce the sound of a large drum. Therefore, to write great works, one has no choice but to become a great person. Thinking one can somehow write well regardless of character is the thought of someone who doesn't understand. Just as a person cannot suppress their own voice and shadow (音影), one cannot deceive regarding one's character through the tip of the brush (붓끝) (even in the domain called art). Therefore, trying to excel only in the Way of Writing without sincere character training (人格修練) is a miscalculation (誤計). While there may be people of high character who do not know how to write, one cannot write great works without high character. Without philosophical (哲學的) and religious (宗敎的) training, without a great engagement (大與) concerning the relationship between oneself and the infinite (無限), one ultimately cannot escape being a novice (풋내기). Shakespeare (쉐익스피어) was also a philosopher (哲人), and Goethe (꾀테), Li Po (李白), and Tu Fu (杜甫) were all philosophers.

Literature is religion. It is a "great word" (큰 말) to humanity. A "great teaching" (큰 가르침). However, this teaching can only be delivered through literature, that is, only through the means called writing/prose (文章).

The second secret of writing is sincerity (誠意). It is said, "Without sincerity, there is nothing" (不誠이면 無物이라고 하엿거니와), and this is especially true in writing. When a doctor takes up a scalpel (칼) and approaches the human body, can they do so without utmost sincerity (至誠)? Can they do it playfully or to kill time (鎖日삼아)? <225> A writer holds a scalpel to the souls (心魂) of myriad generations (萬世) and myriad people (萬人). They should properly purify themselves (沐浴齊戒), burn incense (焚香), kneel (跪坐), and take up the brush with the state of mind of praying (祈禱) to God (神). To scribble down words they don't understand in writing they don't understand is a great sin (罪惡). It is said that one who speaks words that harm others receives the retribution (報) of being mute for ten thousand kalpas (萬劫); one who writes insincere, bad writing (無誠意한 惡文) will receive endless retribution for ten thousand kalpas.

**Five. The Ideal (理想) of Literature and Writing/Prose**

Literature is writing/prose, and its ideal should be to make humanity ascend from illusion (虛忘) to truth (眞理), from anxiety (不安) to peace (和平), from conflict (相爭) to mutual love (相愛), from lowliness (卑) to highness (高), from shallowness (淺) to depth (深), from ugliness (醜) to beauty (美), from evil (惡) to good (善)—to climb higher, enter deeper, advance further. True literature should be the interpreter (解說者), revealer (啓示者), comforter (慰安者), counselor (相議處), and guide (指路者) of life. Through the sincere literature of a sincere person (至誠人), we come to know the true face (眞面目) of life.

Literature is not entertainment (娛樂). Literature is religion. Training in the Way of Writing should be religious training. <226>

**Summary**

Yi Kwangsu argues forcefully that literature (文學) is synonymous with high-quality writing (文章) and functions as a form of religion, expressing profound life experiences untranslatable by other means. He emphasizes the inseparable unity of form and soul in writing, the necessity of intense, painstaking training (修練), and crucially, the development of the writer's personal character (人格) and sincerity (誠意) as the ultimate source of great literature. Literature's ideal purpose, he concludes, is to guide humanity towards truth, peace, love, and higher states of being. From a colonial history perspective, the article is interesting for its strong emphasis on literature's spiritual and moral mission, positioning it far above mere entertainment or propaganda. In a period of increasing political control and pressure for assimilation, Yi's elevation of literature to a "religious" plane requiring profound personal integrity could be seen as an attempt to carve out a space for Korean cultural and spiritual autonomy, asserting the writer's serious role as a moral guide for the nation, even while avoiding direct political commentary.

**Named Entities**

李光洙	이광수	Yi Kwangsu
平北 定州	평북 정주	P'yŏngbuk Chŏngju
五山學校	오산학교	Osan School
早大 文科	조대 문과	Choda Munkwa (Waseda University, Faculty of Letters)
上海	상해	Shanghai
海參威	해삼위	Haesamwi (Vladivostok)
南北滿洲地	남북만주지	Nambuk Manjuji (North and South Manchurian regions)
無情	무정	Mujŏng (Title of novel)
開拓者	개척자	Kaech'ŏkcha (Title of novel)
그 여자의 一生	그 여자의 일생	Kŭ yŏja ŭi Ilsaeng (Title of novel)
李舜臣	이순신	Yi Sunsin (Title of novel/Historical figure)
端宗哀史	단종애사	Tanjong Aesa (Title of novel/Historical event)
春園	춘원	Ch'unwŏn (Pen name of Yi Kwangsu)
市外 洗劒亭	시외 세검정	Sioe Segŏmjŏng (Segŏmjŏng, outside the city)
갈미봉	갈미봉	Kalmibong (Name of a peak)
李白	이백	Yi Paek (Li Bai/Li Po)
蘇東坡	소동파	So Tongp'a (Su Dongpo/Su Shi)
赤壁賦	적벽부	Chŏkpyŏkp'u (Red Cliff Ode)
라프, 카피오, 헌	라프카디오 헌	Lafcadio Hearn
쉐익스피어	셰익스피어	Shakespeare
꾀테	괴테	Goethe
杜甫	두보	Tu Po (Du Fu)

**Glossary**

文學	문학	Literature
文章	문장	Writing; prose; sentence; literary style
宗敎	종교	Religion
업다	없다	To not exist; to not have (Older spelling of 없다)
잇다	있다	To exist; to have (Older spelling of 있다)
가초앗다고	갖추었다고	To be equipped with; to possess (as form) (Older spelling/form of 갖추었다고)
魂	혼	Soul; spirit
形骸	형해	Physical form; body
너흔	넣은	Put in; inserted (Older spelling of 넣은)
안는	않는	Not doing (auxiliary verb) (Older spelling of 않는)
씨운	쓰인	Written; used (Older spelling of 쓰인)
妄說	망설	Nonsense; absurd statement
羅列	나열	Listing; enumeration
必然的	필연적	Inevitable; necessary
飜譯	번역	Translation
改作	개작	Adaptation; revision (of a work)
暗誦	암송	Recitation (from memory)
낫는 것	낳는 것	Being born (rather than made)
觀念	관념	Concept; idea
音響	음향	Sound; acoustics
抑揚	억양	Intonation
淸濁	청탁	Clearness and muddiness (of sound); voiced/unvoiced sounds
情調	정조	Mood; sentiment; atmosphere
聯想	연상	Association (of ideas)
舖置	포치	Arrangement; placement
情趣	정취	Sentiment; mood; charm; atmosphere
緩急	완급	Tempo; pace (slow and fast)
人格	인격	Character; personality
造化	조화	Creation; harmony; nature's work
修練	수련	Training; discipline; practice
文章道	문장도	The Way of Writing (implying a discipline or art)
切磋琢磨	절차탁마	Polishing; refining (lit. cut, file, chisel, polish - idiom for painstaking effort)
苦心慘憺	고심참담	Painstaking effort; deep anguish and toil
광주리	광주리	Large basket
心血	심혈	Heart and soul; utmost effort (lit. heart's blood)
주리고	줄이고	Reducing; shortening (Older form/spelling of 줄이고)
大家	대가	Master; great figure
秘訣	비결	Secret; key
곱을 수가 잇을	꼽을 수가 있을	To be able to count/enumerate (Older spelling of 꼽을 수가 있을)
小鼓	소고	Small drum
音影	음영	Voice and shadow (representing one's inescapable self/presence)
붓끝	붓끝	Tip of the brush
誤計	오계	Miscalculation; mistake
哲學的	철학적	Philosophical
無限	무한	Infinity; the limitless
풋내기	풋내기	Novice; beginner; greenhorn
誠意	성의	Sincerity; good faith
不誠이면 無物	불성이면 무물	Without sincerity, there is nothing (Classical phrase)
至誠	지성	Utmost sincerity
鎖日삼아	쇄일삼아	As a pastime; to kill time (鎖日 is an older/literary term for pastime)
心魂	심혼	Heart and soul; mind and spirit
萬世	만세	Myriad generations; eternity
萬人	만인	All people; myriad people
沐浴齊戒	목욕재계	Purification through bathing and abstinence
焚香	분향	Burning incense
跪坐	궤좌	Kneeling
祈禱	기도	Prayer
罪惡	죄악	Sin; crime; evil deed
萬劫	만겁	Ten thousand kalpas (an immensely long period in Buddhist cosmology); eternity
報	보	Retribution; reward; karma
惡文	악문	Bad writing; poor prose
理想	이상	Ideal
虛忘	허망	Illusion; vanity; emptiness
和平	화평	Peace; harmony
相爭	상쟁	Conflict; strife; mutual struggle
相愛	상애	Mutual love
卑	비	Lowliness; meanness
高	고	Highness; nobility
淺	천	Shallowness
深	심	Depth
醜	추	Ugliness
美	미	Beauty
惡	악	Evil; badness
善	선	Goodness; virtue
解說者	해설자	Interpreter; commentator
啓示者	계시자	Revealer
慰安者	위안자	Comforter
相議處	상의처	Place for consultation; counselor
指路者	지로자	Guide; one who shows the way
至誠人	지성인	A person of utmost sincerity
眞面目	진면목	True face; real character
娛樂	오락	Entertainment; amusement


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	文學總論講座, 三千里文藝講座(第1回 開講)
필자	李光洙
기사형태	논설

文學總論講座, 三千里文藝講座
						李光洙
文學과 文章
筆者紹介
氏는 平北 定州 出生 今年 43歲다. 일즉 定州 五山學校를 거처 早大 文科에 修學 上海, 海參威, 南北滿洲地 등에 遊歷. 處女作 「無情」을 비롯하야 開拓者, 그 여자의 一生, 李舜臣, 端宗哀史 등 短, 長篇小說 創作이 數十篇이 잇다. 號는 春園. 市外 洗劒亭에 現住.

一. 文學 卽 文章
文學은 宗敎다. 오락도 아니오 宣傳文도 아니다. 文學이 아니고는 표현할 수 업는 人生經驗의 표현이 文學이다. 文學이 아니고도 표현할 수 잇는 것으로 내용을 삼는 문학이라면 그것은 문학의 假요 僞다. 문학이 아니고는 표현할 수 업는 인생의 그 방면이 잇는지라 文學의 발생과 존재의 必然性이 잇는 것이다. 그럼으로 詩의 形式을 가초앗다고 다 詩는 아니다. 形式은 詩의 외형이라면 거긔 정신을 주는 것은 詩의 魂이다. 여성의 形骸에 남성의 魂을 너흔 것이 우수운 모양으로, 또는 여성의 形骸에 남성의 혼이 넣어지지 안는 모양으로 形과 魂과는 不可分의 관계에 잇다. 便宜上 形과 魂을 分할 것이오 其實은 하나다. 形 卽 魂이다.
文學이라는 것의 外形이 되는 것은 文章이어니와 그럼으로 文學 卽 文章이다 文章으로는 볼 것 없으나 文學으로는 볼 것이 잇다. 이러한 評은 無根한 妄說이다. 그것은 마치＜222＞ 얼굴은 보잘 것이 없으나 美人이요 景致는 보잘 것 없으나 勝景이란 말과 같이 無意味한 말이다. 水素와 酸素와 1對 2로 化合하야 물이 된다든지 하는 것은 누가 어떤 글로 써도 알아보게만 쓰면 알아본다. 그러치마는,
「저 건너 갈미봉에
비가 무더 들어온다
우장을 허리에 두르고
기심매러 갈까나」
하는 것은 아모가 아모러한 글로 설명하여도 이와 꼭 가튼 맛은 나지 아니한다. 이것이 文學의 文章과 다른 文章과의 엄연한 區別이다.

二. 文章의 造化
