Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941년 06월 01일
Article Title: 印度男兒의 兵士 十五萬, 印度가 가진 戰爭能力調査 (Investigation of India's War Capabilities, One Hundred Fifty Thousand Indian Soldiers)
Author: 白岳山人 (Paegaksanin)
Article Type: 논설 (Editorial/Essay)

Investigation of India's War Capabilities, One Hundred Fifty Thousand Indian Soldiers
						Paegaksanin

India's current situation is more advantageous compared to the period of 1914-1918. India's special military and naval defense expenditure is estimated at 85,000,000 rupees (6,375,000 pounds). This is supplemented by several new taxes from the central budget and increased freight rates from the railway budget. Last June, the Indian government initiated the Indian Defence Savings Movement to aid the strengthening of the Indian Army, Air Force, and munitions industry. Following the policy of the committee in London, a National Savings Committee was also established in India.

The primary need is for men. India traditionally serves as a reserve pool for combat troops. The peacetime strength of the Indian Army, excluding the British garrison troops, is about 150,000 men. Among these is the Indian Artillery Regiment, recruited in 1935. Besides this, there is the Indian Territorial Force of 15,000 men and the Indian States Forces, which numbered 45,000 in 1938. Finally, regarding the Gurkha Brigades and the frontier constabulary rifle battalions in the North-West Frontier, Nepal provides 19,000 soldiers to India. There is also an Indian Air Force to supplement the British Air Force units within the country. Additionally, a portion of the Royal Indian Navy's ships is responsible for patrolling India's long coastline. The new army expansion plan aims to supplement the Indian Army by over 100,000 men, quadruple the current air force, add new regiments to the territorial force, and rapidly prepare future officers needed for these new forces. It seems there are no restrictions on the Indianization of regiments, with Indian officers already assigned to most regiments. Ten aviation pilot training centers (航空 빠이롯도 養所所) are being opened, set to train 300 pilots and 2,000 technicians annually. Even before the outbreak of the war, detachments composed of both British and Indian troops were sent to Egypt, forming a crucial element of the Anglo-French forces in the Eastern Mediterranean. They were also sent to Aden and Singapore. Furthermore, regular units of the Indian Army played a part in Tanganyika [possibly Tanga?].

Even more crucial is the demand for raw materials and industrial products. India is both a producer and exporter of food grains and industrial raw materials. Already, over 1,000,000 Indian-made jute sandbags (砂襄) are fulfilling air defense roles in Britain. Other major exports include cotton, <125> wool, lac (라쿠), flax, timber, oil seeds (採油種子), pig iron (銃鐵?), scrap (스크랍뿌), manganese ore (망강구리무?), and mica (雲母). Thus, the entire output of India's wool spinning industry is supplied for British needs, and 125,000 pairs of army boots are manufactured monthly for troops heading to Britain. However, India's munitions industry has only just begun. The development of subsidiary industries related closely to India's machinery industry has occurred over the past 20 years. India's potential is evident from the development process of the iron and steel industry. During the previous Great War, it was still in its infancy. Now, it produces 2,000,000 tons of pig iron (銑鐵) and about 1,000,000 tons of finished steel products annually. Also, just before the outbreak of war, plans were initiated, first involving import duty exemptions but ultimately aiming for domestic production, for manufacturing aluminum (아루미늄) from domestically produced alumina (아루미나). India's ordnance factories (勅令工場) are manufacturing large quantities of munitions. The Ministry of Munitions Supply is conducting a state survey of machine tools and other equipment planning for increased production, while also stockpiling large amounts of strategic commodities like pig iron and timber. However, although India manufactures about 90% of the peacetime army's requirements for rifles (라이후루銃), machine guns (機關銃), small arms ammunition (小銃彈藥), various propellers (푸로페라?), 6-inch guns, and 6-inch howitzers (曲射砲), there is still a long way to go before India can exert its full capacity as a central arsenal (兵器廠).

Therefore, the task is to establish and expand the manufacturing capacity for important industrial goods as quickly as possible. Items of key importance to the aforementioned plan for modern warfare are aircraft and military vehicles. The Hindustan Aircraft Company, with a capital of 50,000,000 rupees (3,750,000 pounds), is building a factory in Bangalore (빵칼) under the supervision of American specialists to manufacture military aircraft. Additionally, the Indian branches of General Motors (데네라루모다) and Ford (포온드) are expanding their assembly plants to supply an additional 25,000 vehicles annually to the military authorities. Indian dockyards (船渠) along the Bombay (뽐베) and Hooghly (호후리) coasts are busy building warships and merchant ships. The electrical wiring used for degaussing British merchant ships is now produced within India. The Indian chemical industry, including the I.C.I. (India) Company, produces various chemical products of wartime value such as sulfuric acid (硫酸), hydrochloric acid (鹽酸), caustic soda (苛性曹達), soda ash (曹達灰), and fertilizers (肥料). Thus, the wartime industrial effort has begun.

Geographically and economically, India is inevitably destined to play a leading role in the various theaters of war in the East. It can become a production center for various munitions, making the British forces in the East self-sufficient, able to continue fighting without worry even if cut off from the West. British ships could then be freed for other duties, bringing economic benefits through other strengths. At the very least, this much is certain: Indian industry will undoubtedly forge the vast majority of weapons required for India's own defense. <126> So-called nationalists are in agreement on this point. However, there is a feeling that if India had obtained Dominion status, it could have fulfilled a more effective role as part of the British Empire. The subsequent attitude involves overestimating the difficulties associated with major constitutional changes during wartime, and demanding, during negotiations with India, that the legitimate rights of minority groups be thoroughly protected to the very end, no matter what. This task requires true political skill from the British side, as well as wise judgment from India's own politicians. Canada was kept for the British Empire by Lord Durham (다루함卿), South Africa by Campbell-Bannerman (기얌벨, 빠나-만氏?). Mr. Amery (마메리-氏?) or Mr. Churchill (쳐-칠氏?) himself might complete this trifecta in today's situation where the need is greatest. In any case, a situation must not arise where political disputes hinder India from demonstrating the decisive importance it holds in the war. -End- <127>

**Summary**

This 1941 article details India's growing military and industrial capacity under British rule, positioning it as a crucial asset to the Allied war effort in WWII. It outlines the expansion of the Indian Army, Navy, and Air Force, including recruitment, training, and officer Indianization. The piece emphasizes India's role as a supplier of raw materials (jute, cotton, minerals) and increasingly, manufactured goods (munitions, steel, vehicles, chemicals, ships) to Britain and forces in the East. The author highlights India's potential to become a self-sufficient arsenal for the Eastern theater. However, the article concludes by touching upon the political complexities, specifically the demand for Dominion status and the need for Britain to handle negotiations regarding constitutional changes and minority rights skillfully, implying that political unity is essential for India to fully realize its wartime potential within the British Empire. From the perspective of Korean colonial history, this article is interesting as it was published in a Korean magazine under Japanese rule. It showcases how information about other parts of the British Empire and the broader world war was presented to a Korean audience, potentially shaped by Japanese imperial interests or censorship. Historians might find value in analyzing the portrayal of India's mobilization and its relationship with Britain, possibly drawing comparisons or contrasts with Korea's own situation under Japan, and exploring the underlying messages regarding empire, nationalism, and wartime contribution that might have resonated (or been intended to resonate) with Korean readers during that period.

**Named Entities**

印度	인도	India
英國	영국	United Kingdom/Britain
倫敦	런던	London
네파-ㄹ	네팔	Nepal
埃及	애급	Egypt
東地中海	동지중해	Eastern Mediterranean
아덴	아덴	Aden
싱카폴	싱카폴	Singapore
탕겔쿠	탕겔쿠	Tanganyika (or Tanga?)
아메리카	아메리카	America
빵칼	빵칼	Pangk'al (likely Bangalore)
데네라루모다	데네랄모터	General Motors
포온드	포드	Ford
뽐베	봄베	Ppomp'e (Bombay)
호후리	호후리	Hohuri (Hooghly)
I·C·I(印度)會社	아이시아이(인도)회사	ICI (India) Company
加奈陀	가나다	Canada
다루함卿	다럼 경	Lord Durham
南阿	남아	South Africa
기얌벨	기얌벨	Campbell (likely Campbell-Bannerman)
빠나-만氏	배너먼 씨	Mr. Bannerman (likely Campbell-Bannerman)
마메리-氏	애머리 씨	Mr. Amery (Leopold Amery)
쳐-칠氏	처칠 씨	Mr. Churchill (Winston Churchill)
英帝國	영제국	British Empire

**Glossary**

兵士	병사	Soldier
戰爭能力	전쟁 능력	War capability
國防費	국방비	Defense expenditure
推定	추정	Estimate
豫算	예산	Budget
新稅	신세	New tax
運賃率	운임률	Freight rate
引上	인상	Increase, hike
貯蓄運動	저축 운동	Savings movement
戰鬪部隊	전투 부대	Combat unit
예비지	예비지	Reserve area/pool
평시	평시	Peacetime
駐屯軍	주둔군	Garrison troops
聯隊	연대	Regiment
地方軍	지방군	Territorial force/army
諸州軍隊	제주 군대	Princely states' forces
旅團	여단	Brigade
憲兵	헌병	Military police, Gendarmerie
海岸線	해안선	Coastline
艦船	함선	Warship, vessel
警戒	경계	Guard duty, patrol, vigilance
擴張計畫	확장 계획	Expansion plan
將校	장교	Officer (military)
印度人化	인도인화	Indianization
航空 빠이롯도 養所所	항공 파일럿 양성소	Aviation Pilot Training Center (Uses Japanese loanword 'パイロット' pairotto)
技術工	기술공	Technician, skilled worker
勃發	발발	Outbreak (of war)
分遺隊	분견대	Detachment
原料	원료	Raw material
工業製品	공업 제품	Industrial product
穀物	곡물	Grain, cereals
수출국	수출국	Exporting country
砂襄	사낭	Sandbag
防空	방공	Air defense
棉花	면화	Cotton
羊毛	양모	Wool
亞麻	아마	Flax, linen
木材	목재	Timber, wood
銃鐵	총철	Pig iron (likely meaning, lit. 'gun iron')
스크랍뿌	스크랩	Scrap (Loanword from English via Japanese 'スクラップ' sukurappu)
망강구리무	망간	Manganese (Likely loanword via Japanese 'マンガン' mangan + '-광' kō/ore?)
雲母	운모	Mica
紡績工業	방적 공업	Spinning industry
軍隊用靴	군대용 화	Army boots
軍需工業	군수 공업	Munitions industry
潛勢力	잠재력	Potential (power/force)
鐵鋼業	철강업	Iron and steel industry
銑鐵	선철	Pig iron
鋼	강	Steel
輸入稅免除	수입세 면제	Import duty exemption
國産	국산	Domestic production
아루미나	알루미나	Alumina (Loanword)
아루미늄	알루미늄	Aluminum (Loanword)
勅令工場	칙령 공장	Ordnance factory (lit. 'Imperial Edict Factory')
機械工具	기계 공구	Machine tools
國務調査	국무 조사	State survey/investigation
戰略的 商品	전략적 상품	Strategic commodity
貯藏	저장	Storage, stockpiling
ライ후루銃	라이플총	Rifle (Uses Japanese loanword 'ライフル' raifuru)
機關銃	기관총	Machine gun
小銃彈藥	소총 탄약	Small arms ammunition
푸로페라	프로펠러	Propeller (Uses Japanese loanword 'プロペラ' puropera)
曲射砲	곡사포	Howitzer
兵器廠	병기창	Arsenal, armory
樹立	수립	Establishment
航空機	항공기	Aircraft
軍事用車輛	군사용 차량	Military vehicle
專門家	전문가	Specialist, expert
組立工場	조립 공장	Assembly plant
船渠	선거	Dockyard, shipyard
軍艦	군함	Warship
商船	상선	Merchant ship
磁氣性	자기성	Magnetism
電線	전선	Electric wire/cable
化學工業	화학 공업	Chemical industry
硫酸	황산	Sulfuric acid
鹽酸	염산	Hydrochloric acid
苛性曹達	가성 소다	Caustic soda
曹達灰	소다회	Soda ash
肥料	비료	Fertilizer
戰時工業的 노력	전시 공업적 노력	Wartime industrial effort
不可避的	불가피적	Inevitable
戰場	전장	Battlefield, theater of war
主動的 役割	주동적 역할	Leading role
生産中心地	생산 중심지	Production center
自給自足	자급자족	Self-sufficiency
遮斷	차단	Blockade, cutting off
武器	무기	Weapon(s)
民族主義者	민족주의자	Nationalist
自治領的 地位	자치령적 지위	Dominion status
憲法大變	헌법 대변	Major constitutional change
곤란	곤란	Difficulty
商議	상의	Negotiation, consultation
소수민족	소수 민족	Minority group
損傷	손상	Damage, harm
徹底	철저	Thoroughness
巧妙	교묘	Skill, cleverness, adroitness
總明	총명	Intelligence, wisdom
紛爭	분쟁	Dispute, conflict
決定的 重要性	결정적 중요성	Decisive importance
발휘	발휘	Display, demonstration, exercise (of power/ability)


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	印度男兒의 兵士 十五萬, 印度가 가진 戰爭能力調査
필자	白岳山人
기사형태	논설

印度男兒의 兵士 十五萬, 印度가 가진 戰爭能力調査
						白岳山人
印度의 현재는 1914년-1918년  당시에 비하여 현재는 유리한 태세에 있다. 印度의 特別陸海軍 國防費는 85,000,000 루비-(6,375,000磅)으로 推定하는데 이것을 보충하는 데는 中央豫算의 삀¸ 가지 新稅와 鐵道豫算의 運賃率 引上한 것으로 보충하고 있다. 지난 6월 印度政府는 印度陸軍, 空軍, 軍需工業 등의 강화를 援助하기 위한 印度國防貯蓄運動을 개시하고 倫敦의 委員會의 方針을 본받어서 印度에도 全國貯蓄委員會가 설립되었다.
