Magazine Title	삼천리 제6권 제9호
Publication Date	1934년 09월 01일
Article Title	金基鎭論 (A Discourse on Kim Kijin)
Author	閔丙徽
Article Type	문예평론 (Literary Criticism)

A Discourse on Kim Kijin
						Min Pyŏnghŭi

One

For a long time, I had forgotten my thoughts about Mr. Kim Kijin (金基鎭), both personally and in relation to the literary world. Now, just as I am asked to discuss Kim Kijin, I heard news not long ago that he too had obtained a gold mine vein and, grasping a hammer (마치 - likely 망치, hammer), set off to break the strange rocks of deep mountains. Furthermore, he published a short piece titled "The Present State of Korean Literature... From Now On" (朝鮮文學の現在... これから) in the *Taehae Chosŏn P'an* (大海 朝鮮版), so news about Mr. Kim has arrived two or three times repeatedly,<226> reviving old memories of him. I intend to reveal my fragmented knowledge about him.

Early on, Mr. Kim Kijin published several essays in *Kaebyŏkchi* (開闢誌), allowing general readers a glimpse into his anguish based on the societal thought of the time, and people did not abandon their hopes and attention towards him. Following this, novels embodying new forms and content such as "Red Rat" (붉은 쥐) and "Death of a Young Idealist" (젊은 理想主義者의 死) were published, and he attempted monthly literary reviews with a sharp pen, receiving treatment as an important critic in the literary world, which also greatly drew this writer's attention. Thus, as one reader and a young literary aspirant, the impulse to meet him never ceased. Now, to be discussing him feels presumptuous, but also, learning that this senior figure, who had emerged with such passion back then, has set off with the dream of striking it rich (一擢千金) through gold mining, makes me feel anew the impermanence in the changes of worldly affairs and human hearts.

Two

When speaking of Mr. Kim Kijin in Korea (朝鮮), everyone acknowledges him as a proletarian literary critic or a pioneer of the proletarian literary movement.
This writer previously discussed Mr. Pak Yŏnghŭi (朴英熙) in this journal, calling him a pioneer of the proletarian literary movement, and Mr. Kim also emerged alongside Mr. Pak, so they must be acknowledged as two pioneers.

"About 20 years ago from now, Yi Kwangsu (李光洙) of Chosŏn came from Tokyo (東京) to Chosŏn and, joining hands with Ch'oe Namsŏn (崔南善), began to embrace Chosŏn and struggle. After the Great War, the youth of Chosŏn, hungry for new knowledge, were burning with immense ideals, but the fathers and elder brothers of Chosŏn, unable to escape the remnant consciousness of feudalism (封建的 殘재意識), did not understand the hearts of the young people seeking to quench their thirst for new knowledge. Ch'oe Namsŏn, together with Yi Kwangsu, appeared like a comet; the publication of the magazine *Sonyŏn* (少年) was that event." (Omitted portion by the original author) "The year does not remain in memory, but while publishing the same kind of pure literary magazine, they unsystematically injected Romanticism, Liberalism, or Satanism into their works, effortlessly praising Humanitarianism and nativist Nationalism. Yi Kwangsu wrote *Mujŏng* (無情), Kim Tongin (金東仁) wrote *Paettaragi* (배ㅅ다라기); Pak Yŏnghŭi wrote *Aeŭi Man'ga* (愛의 挽歌), Yŏm Sangsŏp (廉想涉) wrote *P'yobonsirŭi Ch'ŏnggaegori* (標本室의 靑개고리). Hyŏn Chin'gŏn (玄鎭建) wrote *T'arakcha* (墮落者), Pak Changhwa (朴長和) wrote *Chŏng Sŏnsaenggwa Nanbongch'ŏnyŏ* (丁先生과 난봉처녀); Hong Sayong (洪思容) wrote *Ponghwa* (烽火), Na Pin (羅彬) wrote *Hwanhŭi* (幻戱); Pak Chonghwa (朴鍾和), Yi Sangch'un (李常春), Hwang Sŏgu (黃錫禹), Kim Ŏk (金億) wrote poetry. In this way, they lived for art, not writing for human happiness as a branch of the cultural movement, but rather tried to play their flutes only inside the cave of the ivory tower, asserting that art exists for art's sake. (Omitted portion by the original author) Historical fact finally demanded that the ivory tower of the Chosŏn literary world<227> had to be attacked with pickaxes (곱광이질). (*Chŏnsŏn* (全線) 1933, Author's *The Collapse of the Instant Literary Establishment*) In 1924, Mr. Kim Kijin appeared alongside Mr. Pak Yŏnghŭi and began the pickaxing of the ivory tower that had hardened like a fortress of gold and iron, as described above. Let us dig through the old records of the time to hear Mr. Kim's passionate response.

"Since proletarian literature is one form of literature, it goes without saying (莫論) that it must be a projection of the whole heart—the entire personality faithful to the self-individuality that originated from purely proletarian life. It must be an expression of the proletarian soul. This would be true proletarian literature." (Remainder omitted by the original author) (1925, *Kaebyŏkchi*, "Expression of the Blood-Stained Proletarian Soul")

Thus, Mr. Kim pledged to act in literature as a 'proletariat.' How then did he become a warrior destroying the ivory tower of the conventional art-for-art's-sake literary action, marching in step with Mr. Pak?

Emerging from his studies in Tokyo in 1922, Mr. Kim Kijin joined the T'owŏrhoe (土月會) and shifted his direction towards the new theater movement.
However, the approaching social trends caused him ideological anguish and brought him the greatest difficulty in determining his path. This was the general anguish of the progressive 'intelligentsia' of the time.
Thus, through essays and works, he appealed his own state of mind, and while wandering in search of comrades to determine his social direction in life, he encountered Mr. Pak Yŏnghŭi, who was agonizing over similar ideas. Indeed, they raised the same flag: the advocacy of the New Tendency School literary movement. That is why we do not hesitate to call Mr. Kim Kijin and Mr. Pak Yŏnghŭi the pioneers of the proletarian literary movement.
Looking at Mr. Kim's works of that time, such as "Red Rat" (붉은 쥐), "Death of a Young Idealist" (젊은 理想主義者의 死), "Class" (階級), "Downfall" (沒落), etc., we can sufficiently discover his imaginative anguish and the new 'course' (코-쓰) he found therein.

Three

After 1924—Mr. Kim's presence in the literary world was most brilliant.
Among these, the "Monthly Literary Review" (文藝月評) that came from his hand was sharper than anything seen in the past. His intellectual and scientific pointing out and criticism, criticism and denunciation, caused great astonishment to the opposing (X對) class and garnered significant support from young 'intelligentsia'.

At that time, the *Sidae Ilbo* (時代日報) newspaper's management rights moved from Mr. Ch'oe Namsŏn to the Poch'ŏn'gyo (普天敎) religious group, and then from Poch'ŏn'gyo to Mr. Hong Myŏnghŭi (洪命憙). Chosŏn's ideological activists, filled with burning passion, gathered there.<228>
Within this atmosphere! That is, Mr. Kim, living as a reporter for the *Sidae Ilbo*! He too poured his efforts into making the newspaper's arts and culture section X-like [likely 'sharp' or 'relevant' based on context, original character unclear/censored], while Mr. Pak Yŏnghŭi also held editorial responsibility for the *Kaebyŏk* arts and culture section. With these two weapons, the pens of the two men shone even more sharply.
Thus, the Chosŏn literary world became divided into two classes, and as they stood opposed, the struggle (X爭) [likely 鬪爭, struggle] grew fiercer.
However, the spontaneously arisen New Tendency School literary movement ended up being merely a part of ideological literature that had broken free from the conventional art-for-art's-sake principle. (Omitted portion by the original author) Thus, moving one step further from the New Tendency School era—the era when literary circles fought each other—the new course for their own camp, a leap forward in theory, was debated, and poverty literature strove to clarify its actions as one form of social literature (Omitted portion by the original author).
At this time—like other polemicists, Mr. Kim Kijin too was not idle in writing theories about the action plan for his own camp. An incident arising from mutual criticism at this time (related to Mr. Kim) was caused by Pak Yŏnghŭi's novel "Pilgrimage to Hell" (地獄巡禮), published in *Chosŏn chi Kwang* (朝鮮之光). As a debate between two figures of the proletarian literary movement, it naturally couldn't help but cause a social 'sensation'.
Recalling the focus of the issue at that time (1926) from memory, it was like this:
After Pak Yŏnghŭi's work "Pilgrimage to Hell"—(content omitted by the author)—was published in *Chosŏn chi Kwang*, Mr. Kim Kijin took up his pen and commented (評曰), "This novel is a work lacking form, like a house without pillars or rafters, possessing only a roof," or words to that effect.
When Mr. Kim's critique was published in *Chosŏn chi Kwang*, Mr. Pak immediately attempted a rebuttal: "Since 'proletarian' literature is in its construction phase, we cannot place heavy emphasis on the issue of form. Isn't Mr. Kim's statement essentially saying that 'proletarian' literature should have a beautiful form like a modern Western-style house (文化住宅)?"
Following this, Mr. Kim again argued about the form issue, leading Mr. Pak to rebut once more, and then rebuttals from other comrades were also published and directed towards (投失되엿다) Mr. Kim.
Thus, Mr. Kim—stating, "I have cleared up the errors among comrades," and "I will bow my head and apologize to the comrades who pointed out my errors"—showed a scientific attitude and made a statement to the general readers and comrades.
However, in this writer's opinion, was there not rather an error in Mr. Pak Yŏnghŭi's action of disregarding (無顴) form at that time?
Subsequently, Mr. Kim also received a rebuttal from Mr. Cho Chunggon (趙重滾) concerning his comment in the Monthly Literary Review calling Cho Myŏnghŭi's (趙明熙) masterpiece "Naktong River" (落東江) a "second-rate work."<229>
Mr. Kim often received rebuttals despite attempting high praise out of goodwill or to protect our writers.
At this time, when XX caused by XX [censored words, likely referring to factional disputes or ideological purges within the left] was quite severe, Mr. Kim tended to drift towards "journalism" (쩌나리쯤 - unclear, possibly 'journalism' or 'scenario-writing', context suggests opportunism), causing the public to become dissatisfied with his attitude, and the "public opinion" among comrades was also unfavorable.
Moreover, despite it being a time when writing for right-wing magazines was considered degenerate and reactionary from a purist (貞操主義的) standpoint, he recklessly published (亂發) manuscripts whenever requested, even providing gossip (꼬시푸) material to figures like Yang Chudong (梁柱東).
This was occasionally discussed internally within 'KAPF' (카푸), and letters from regional branches also sometimes arrived.
Then, in 1929, when the popularization of art again became an issue in Tokyo, Mr. Kim took the lead in handling this issue, advocating for "dialectical materialist realism" (唯物證法的 實寫主義) and "Lower your tools" (연장수구리여라), which led to a rebuttal from Im Hwa (林和) regarding its petit bourgeois (小뿌르쪼야적인) theory.
Thus, trust in Mr. Kim gradually diminished.

Five

Looking back at what I have written so far, I feel that I haven't written about Mr. Kim himself, but merely introduced the history he has traversed.
Should I stop here then? No. Let me attempt a critique of Mr. Kim based on what I know!
Mr. Kim Kijin—anyone meeting him for the first time receives the impression of a "gentlemanly person."
His bearing is handsome, and he lacks constraints (매친곳이 업다).
Being a giant, perhaps because he has long legs (長脚), he has a reputation as a man of affairs/meddler (好事家) who coordinates things. However, his flaw lies in having good courage to start things but lacking persistence in the results (決果). He is always good at initiating (着手) things, but it doesn't last long, so social trust in him is not long-lasting.
However, Mr. Kim has the strong point (長点) of not becoming reactionary or despairing (落望), even when surrounded by enemies on all sides (四面楚歌).
Despite dedicating himself to the cultural movement, due to livelihood issues, he has repeatedly groped for other paths, experiencing failure after failure. While Mr. Kim's sin of disappointing the readers who believed in him as one of Chosŏn's literary critics is not insignificant—the loss incurred by the literary world is also not small—
Thus, after his silence of 2 or 3 years, I thought a work drawing new records would emerge—but hearing that he has turned his steps towards gold mining again, is he doing this for the cultural movement, or is he trying to grasp literature as a walking stick (집행이 - likely 지팡이) for life's journey for the sake of livelihood?—Mr. Kim, strive once again to become the Mr. Kim of the old days (녯날). (End) <230>

**Summary**

The article by Min Pyŏnghŭi reflects on the literary career and ideological shifts of Kim Kijin, a prominent Korean proletarian literary critic and writer of the 1920s and early 1930s. Min recounts Kim's early promise as a pioneer of the New Tendency and proletarian literature alongside Pak Yŏnghŭi, his sharp critical voice, and his involvement in key literary debates, such as the one concerning form vs. content with Pak Yŏnghŭi over "Pilgrimage to Hell." However, Min also expresses disappointment over Kim's perceived ideological wavering, his contributions to "right-wing" publications, involvement in factional disputes (hinted at by censorship marks 'XX'), and ultimately, his recent departure from the literary scene to pursue gold mining. Min ends with a call for Kim to return to his former self. For historians, this article offers valuable insights into the internal dynamics and ideological struggles within the Korean Proletarian Artist Federation (KAPF), the intense debates between aestheticism and socialist realism in colonial Korean literature, and the socio-economic pressures faced by intellectuals, forcing some, like Kim Kijin, to abandon literary pursuits for economic survival. The mention of specific works, publications, and personal conflicts provides a granular view of the colonial literary field.

**Named Entities**

金基鎭	김기진	Kim Kijin
閔丙徽	민병휘	Min Pyŏnghŭi
大海 朝鮮版	대해 조선판	Taehae Chosŏn P'an
開闢誌	개벽지	Kaebyŏkchi
朴英熙	박영희	Pak Yŏnghŭi
李光洙	이광수	Yi Kwangsu
東京	동경	Tokyo
朝鮮	조선	Chosŏn
崔南善	최남선	Ch'oe Namsŏn
少年	소년	Sonyŏn
金東仁	김동인	Kim Tongin
廉想涉	염상섭	Yŏm Sangsŏp
玄鎭建	현진건	Hyŏn Chin'gŏn
朴長和	박장화	Pak Changhwa
洪思容	홍사용	Hong Sayong
羅彬	나빈	Na Pin
朴鍾和	박종화	Pak Chonghwa
李常春	이상춘	Yi Sangch'un
黃錫禹	황석우	Hwang Sŏgu
金億	김억	Kim Ŏk
全線	전선	Chŏnsŏn
土月會	토월회	T'owŏrhoe
時代日報	시대일보	Sidae Ilbo
普天敎	보천교	Poch'ŏn'gyo
洪命憙	홍명희	Hong Myŏnghŭi
朝鮮之光	조선지광	Chosŏn chi Kwang
趙明熙	조명희	Cho Myŏnghŭi
趙重滾	조중곤	Cho Chunggon
카푸	카프	KAPF
梁柱東	양주동	Yang Chudong
林和	임화	Im Hwa

**Glossary**

오래ㅅ동안	오랫동안	For a long time (older spelling with 'ㅅ')
이저버려	잊어버려	Forgetting (older spelling)
말슴	말씀	Words, speech (older spelling)
잇는	있는	Existing, having (older spelling)
亦是	역시	Also, as expected
안엇는데	않았는데	Did not (older negative ending)
녯	옛	Old, former (older spelling)
사러남이라	살아남이라	Comes back to life (older form)
읽즉히	일찍이	Early on
실니여	실리며 / 실리어	Being published / loaded (older spelling/form)
依한	의한	Based on, according to
苦憫相	고민상	Appearance of anguish/suffering
엿보게	엿보게	To get a glimpse of
저바리지	저버리지	Not abandoning (older spelling)
안엇든	않던	Did not (older adjectival ending)
밧게	받게	To receive (older spelling)
컷섯다	컸었다	Was big/great (older past tense form)
십흔	싶은	Wanting to (older spelling)
이치지	잊히지	Not forgotten (older spelling)
안엇섯든	않았던	Which was not (older spelling)
늣기게	느끼게	To feel (older spelling)
푸로레타리아	프롤레타리아	Proletariat (older transliteration)
갓치	같이	Like, together with (older spelling)
안으면 아니된다	않으면 안 된다	Must, have to (double negative construction)
붓안코	붙안고 / 부둥켜 안고	Embracing tightly
주리여	주려	Being hungry for (older spelling)
잇스나	있으나	Although there is (older spelling)
殘재意識	잔재의식	Remnant consciousness
알어주지	알아주지	Not recognizing/understanding (older spelling)
더부러	더불어	Together with
갓흔	같은	Same (older spelling)
업시	없이	Without (older spelling)
써쓰며	썼으며	Wrote and... (older spelling)
이러켓	이렇게	Like this (older spelling)
곱광이질	곱괭이질	Pickaxing (older term)
듸저보자	뒤져보자	Let's look through/search (older spelling)
듯긊�	듣기	To hear (likely typo for 듣기 in original)
푸로	프로	Pro (short for Proletariat)
莫論	막론	Needless to say, of course
엇더케	어떻게	How (older spelling)
옴겻든	옮겼던	Had moved (older spelling)
닥처오는	닥쳐오는	Approaching, oncoming
하야금	하여금	Making someone do something (causative particle)
차저	찾아	Looking for (older spelling)
맛게	만나게	To meet (older spelling/usage)
차저내인	찾아낸	Found out (older spelling)
코-쓰	코스	Course, path
것치여	거치어	Going through (older spelling)
업는	없는	Non-existent (older spelling)
尖銳化	첨예화	Sharpening, becoming acute
理智的	이지적	Intellectual, rational
科學的	과학적	Scientific
排擊	배격	Rejection, denunciation
X對	상대	Opposing (X represents censored character, likely 相 'sang')
주어스며	주었으며	Gave and... (older spelling)
커썻든	컸던	Which was big/great (older spelling)
모혀	모여	Gathering (older spelling)
들엇다	들었다	Entered (older spelling)
기우렷스며	기울였으며	Devoted and... (older spelling)
빗낫든	빛났던	Which shone (older spelling)
이럿케	이렇게	Like this (older spelling)
싸호든	싸우던	Which fought (older spelling)
끈치고	그치고	Stopping at (older spelling)
말엇슴니다	말았습니다	Ended up (older formal ending)
論義되면서	논의되면서	While being discussed
실니엿든	실렸던	Which was published (older spelling)
評曰	평왈	Commented saying... (classical Chinese influence)
갓지	갖지	Not having (older spelling)
집웅	지붕	Roof (older spelling)
가추지	갖추지	Not equipped with (older spelling)
곳	곧	Immediately (older spelling)
試하엿스니	시하였으니	Attempted, so... (older spelling)
置重	치중	Placing emphasis on
업다	없다	Does not exist (older spelling)
뒤니여	뒤이어	Following that (older spelling)
投失되엿다	투척되었다 / 던져졌다	Was thrown at / directed towards (likely meaning 'directed towards')
오류	오류	Error, mistake
淸算	청산	Liquidation, clearing up
보히여	보여	Showing (older spelling)
表明하엇든	표명하였던	Had expressed (older spelling)
無顴	무관	Disregard/indifference (possibly misspelling of 無關, unrelated)
밧어	받아	Receiving (older spelling)
XX로 因한 XX	XX로 인한 XX	XX caused by XX (censored words)
쩌나리쯤	저널리즘? / 시나리오?	Journalism?/Scenario? (unclear term, context suggests opportunism/hack writing)
조치	좋지	Not good (older spelling)
안엇다	않았다	Was not (older spelling)
貞操主義的	정조주의적	Chastity-principled (ideologically purist)
不拘하고	불구하고	Despite
亂發	난발	Reckless issuing/publishing
꼬시푸	가십	Gossip (transliteration)
取圾하야	취급하여	Handling, treating (older spelling)
唯物證法的	유물변증법적	Dialectical materialist
實寫主義	실사주의	Realism
뿌르쪼야적인	부르주아적인	Bourgeois (older transliteration)
업서	없어	Not having, without (older spelling)
돌이처	돌이켜	Looking back (older spelling)
점자는	점잖은	Gentle, well-mannered (older spelling)
매친곳	맺힌 곳	Constrained part (older spelling)
長脚	장각	Long legs (metaphor for resourcefulness or broad involvement)
好事家	호사가	Dilettante, busybody, man of affairs
일홈	이름	Name (older spelling)
조흔데	좋은데	Although good (older spelling)
決果	결과	Result (older spelling/typo?)
어늬	어느	Which, any (older spelling)
落望	낙망	Despair, disappointment
앗는	않는	Not doing (older spelling)
長点	장점	Strong point, merit
바치엿슴에	바쳤음에	Having dedicated (older spelling)
주여	주어	Giving (older spelling)
업지 안치만	없지 않지만	Although it exists
일케	잃게	To lose (older spelling)
적지안타	적지 않다	Is not small (older spelling)
그을	그을	To draw, write (older future/potential form)
알엇드니만	알았더니만	Thought that..., but (older spelling)
돌엿ㅅ다고하니	돌렸다고 하니	Hearing that he turned (older spelling)
집행이	지팡이	Staff, walking stick (metaphorical usage)
녯날	옛날	Old days (older spelling)


---------------------------


잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	金基鎭論
필자	閔丙徽
기사형태	문예평론

金基鎭論
						閔丙徽
一
오래ㅅ동안 金基鎭氏에 관한 個人的 또는 文壇的으로 생각을 이저버려 지내오든 참인데 이제 金基鎭을 論하여 보라는 말슴이 잇는 同時 氏 亦是 金鑛 줄거리를 어드러고 마치를 쥐고 深山怪石을 깨트리러 出發하엿다는 消息을 들은지 얼마되지 안엇는데 大海 朝鮮版에 「朝鮮文學の現在... これから」라는 短文을 또한 發表하야 氏에 關한 消息이 2,3次 거듭 들어오게 되여＜226＞ 氏에 대한 녯追億이 다시금 사러남이라 短片的오로 氏에 대한 智識을 披露하여 보려는 것이다.
읽즉히 金基鎭氏가 開闢誌에 여러 개 隨筆을 실니여 時代的 社會思想에 依한 氏의 苦憫相을 一般讀者가 엿보게 되면서 氏에 대한 希望과 注目을 저바리지 안엇든 것이며 뒤따라 「붉은 쥐」 「젊은 理想主義者의 死」 等 새롭은 形式內容을 담은 小說이 發表되고 날카로운 筆峯으로 文藝月評을 試하게 되여 文壇에 重要한 評論家로서 待優밧게 되는 同時 筆者의 注意도 컷섯다. 그리하야 한사람의 讀者로 또는 文學靑年으로서 氏를 맛나고 십흔 衝動이 늘 이치지 안엇섯든 지금에 잇서 氏를 論하게 되니 외람한 생각도 나거니와 그때에 그 熱情을 가지고 나서든 先輩가 金鑛으로 一擢千金의 理想을 안고 出發하엿다니 世事와 人心의 變遷에 새롭게 無常을 늣기게 되기도 한다.

二
朝鮮에 잇서서 金基鎭氏를 말하게 되면 푸로레타리아文藝批評家, 또는 푸로레타리아 文學運動의 先驅者라는 것을 누구나 承認하게 된다.
筆者 일즉히 本紙에서 朴英熙氏를 論하야 푸로레타리아文藝運動의 先驅라고 말하엿거니와 金氏도 朴氏와 갓치 出馬한것이니 두 先人으로서 承認하지 안으면 아니된다.
「지금으로부터 20餘年前 朝鮮의 李光洙는 東京으로부터 朝鮮으로 오며 崔南善과 손을 마주잡고 朝鮮을 붓안코 몸부림치기 始作햇다. 大戰以後 朝鮮의 靑年들은 新智識에 주리여 巨大한 理想을 가지고 맘을 태우고 잇스나 封建的 殘재意識에서 解脫치 못한 朝鮮의 父兄들은 新智識에 목을 추기려는 젊은이들의 속을 알어주지 안엇다. 崔南善은 李光洙와 더부러 慧星갓치 나타나게 되엿스니 雜誌 「少年發刊이 그것이다」(中略筆者-원문) 「年數는 記憶에 남어 잇지 안엇스나 그들은 갓흔 種類의 純文藝雜誌를 發刊하면서 或은 浪漫主義 或은 自由主義 或은 惡魔主義 體系업시 作品속에 注入식히면서 人道主義와 鄕土的 民族主義를 讚하는데 힘들이지 안코 잇섯다. 李光洙 無情을 쓰니 金東仁 「배ㅅ다라기」를 써쓰며 朴英熙 「愛의 挽歌」를 쓰니 廉想涉 「標本室의 靑개고리」를 썻다. 玄鎭建 「墮落者」를 쓰자 朴長和 「丁先生과 난봉처녀」를 써쓰며 洪思容 「烽火」를 쓰니 羅彬이 「幻戱」를 써쓰며 朴鍾和
李常春
黃錫禹
金億 詩를 썻다. 이러켓 하야 그들은 藝術을 爲하야 살고 藝術이란 文化運動의 一分野적인 人間幸福을 爲하야 쓴것이 아니라 藝術을 爲하야 存在한다고 象牙塔의 洞굴안에서만 피리를 불려하엿다.(中略筆者-원문) 歷史的 事實은 드듸여 朝鮮文壇의 象牙塔에＜227＞ 곱광이질을 始作하지 안으면 아니되엿다. (全線 1933年 筆者 卽成文壇의 沒落相) 1924年 朴英熙氏와 갓치 金基鎭氏 나타나 以上 갓치 金城鐵壁으로 구더가는 象牙에 곱광이질을 始作하엿든 것이니 우리는 氏의 熱情的인 對答을 듯긊� 爲하야 當代의 묵은 記錄을 듸저보자.
「푸로문학이 한개의 文學인 以上 純全한 푸로레타리아生活에서 出發한 自我- 個性에 忠實한 全人格的 「온전」한 마음의 投影이 아니면 아니될 것은 莫論이다. 푸로레타리아의 魂의 表白이 아니면 아니된다. 이것이 眞實한 푸로文學일 것이다」(下略筆者-원문) 1925年 開闢紙 피투성이된 푸로혼의 表白)
氏는 이갓치 「푸로레타리야트」로서 文藝行動을 하기로 約束하엿든 것이니 그는 엇더케 되여서 在來의 藝術派 文藝行動에서 象牙塔을 破毁하는 勇士가 되여 朴氏와 갓치 步調를 나란이 하게 되엇든가?
1922年 東京의 學窓에서 나온 金基鎭氏는 土月會에 加擔하야 新劇運動에로 그 方向을 옴겻든 것이다.
그러나 닥처오는 社會思潮는 氏로 하야금 思想的 苦憫을 하게 하엿스며 氏로서 行方을 定하기에 가장 괴로움을 가저다 주엇든 것이다. 當代의 進步的 「인테리」들의 一般的인 苦憫相이 그것이엿다.
