Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 申錫雨氏 業計劃과 農場 (Mr. Sin Sŏgu's Business Plan and Farm)
Author: 一記者 (One Reporter)
Article Type: 소식 (News/Report)

Mr. Sin Sŏgu's Business Plan and Farm
						One Reporter
Departure

The time was 6:00 AM on August 16th. I set off on a hurried reporting trip, intending a round trip of 430 *ri*. The party consisted of four people: Naksan, Simam (the two elder brothers), Mr. Pak, and myself. We loaded ourselves into car number 207 at 6:10 AM and sped through the streets of Kyŏngsŏng city, still drunk with sleep, turning onto the course towards Samsanp'yŏng outside Tongsŏmun (East Small Gate). Glancing sideways from time to time at the clear, elegant form of Samgak Mountain standing as if dozing, shrouded in the morning mist, we ran for about an hour and arrived at Ŭijŏngbu. Only then did the people of the world seem to emerge from their sweet dreams, moving their bodies towards the city center, fields, and mountains, as if wondering, "How will we endure another day of hard labor?" The single-track road stretched out like a great winding serpent (大蛇), and the imposing automobile raced ahead mightily at a fierce speed of 45 *ri* per hour. The skilled and agile driver's calm driving technique caused only slight vibrations; even at such speed, it slid along smoothly like flowing water. The rice paddies spreading out on both sides were just beginning to ear, presenting a lively green vista like a painting<146>, while village children awakened from late sleep seemed startled by the unseasonal roaring sound, standing idly watching our speeding automobile – a rural scene hard to find in the capital (長安). Racing straight ahead for another hour, we reached P'och'ŏn. From here, we took a westerly course, continued our run, quickly passed the Kyŏnggi Province border, and after 30 minutes, we were able to arrive at Chip'o Farm in Chip'o-ri, Kalma-myŏn, Ch'ŏrwŏn-gun, Kangwŏn Province. The sharply protruding mountain peaks (峯) appeared more gracefully simple than strikingly beautiful, the valley streams flowing here and there seemed to enhance the cool taste of early autumn, and the sighing pines rustling in the gentle breeze plucked at the heartstrings (心琴) of worldly travelers like a desolate five-stringed zither, adding to a sense of autumnal decline.
At 9:15 AM, we disembarked at our destination, the Chip'o Farm area, newly managed by Mr. Sin Sŏgu. After resting briefly at the home of the farm supervisor, Mr. Yi Kangnyŏl, and finishing a simple breakfast, our party immediately departed for the Sambu Falls (三釜淵) dam construction site, currently underway.

The Full Picture of Chip'o Farm

Having sacrificed enormous personal wealth as a newspaperman and cultural entrepreneur, what was Mr. Sin Sŏgu doing after nearly ten years (十個星霜) of relatively secluded life? Just as the public, anticipating his comeback (捲土重來), had been observing his movements, news reached this reporter's ears that Mr. Sin, with a grand ambition, had embarked on a land reclamation project. Carrying 70% curiosity and 30% doubt, I set out on this visit. Until just before arriving at Chip'o Farm, I secretly harbored thoughts bordering on contempt (though disrespectful to Mr. Sin): "A pure scholar managing a farm? With no experience or aptitude, how significant a business could he possibly run? It must just be a childish imitation." Thus, I didn't hold great expectations.
Therefore, I first sought an explanation of the entire farm and its plans from Mr. Simam, Pak Tonso, who is essentially the overall supervisor of the construction. According to his explanation:
The total area of Chip'o Farm currently under development (Phase 1) is 400 *chŏngbo* (町步). While there are some rain-fed paddies, almost all of it is dry fields and grassland. This land was previously owned by the Kyŏngun Royal Household (慶雲官家). About 30 years ago<147>, they attempted to convert all of it into irrigated rice paddies, spending almost half the national power (半國力) to draw water from Sambu and build a weir (洑). They undertook construction three times but ultimately failed and abandoned the project, leading to the present situation. Consequently, the local residents have reportedly sustained their livelihoods solely with dry-field crops until now. Recently, Mr. Sin Sŏgu purchased the land and simultaneously invested several hundred thousand *won* to build the weir, which had been a long-standing challenge. This will not only irrigate his own 400 *chŏngbo* farm but also provide water free of charge to several hundred *chŏngbo* of land owned by nearby residents. Furthermore, Phase 2 is planned internally, involving the reclamation of several hundred more *chŏngbo*.
After hearing the explanation, I finally began to feel a sense of astonishment. Then, following the guide, I stepped onto the Chip'o Plain. Standing roughly at the center of the farm and looking around carefully at the established and planned boundaries, I saw a plain extending about 10 *ri* in all directions. All of this was within the beneficiary area of this weir, and Mr. Sin's farm occupied two-thirds of it.
The adjacent villages are Chip'o, Kunt'an, Munhye, and P'ungjŏn, comprising four *ri* (villages) with a thousand households, suggesting a very prosperous area. Additionally, transportation is extremely convenient, with regular Kyŏng-P'o (Kyŏngsŏng-P'och'ŏn) bus service, trains to Ch'ŏrwŏn, and a convergence of freight trucks. It is also famous as a source of firewood and charcoal.

Difficult Construction 90% Complete

The difficult construction, which was hard to complete even with near-national resources (半國力), was designed by Mr. Sin starting last year. To supply water from this year's rice planting season, he invested several hundred thousand *won*, employing hundreds of workers daily, and has finally completed 90% of the paddy construction work. Leaving the farmhouse, our party followed the guide from the central point of the plain towards the water source, Sambu Waterfall (三釜瀑布).
Climbing along the approximately 1 kilometer long water channel weir for about 30 minutes, we reached Sambu Pond (三釜淵), the farm's reservoir and water source. About 30 workers, busy repairing some damage caused by the recent flood, glanced at the strange travelers' footsteps. The reservoir perimeter is about 10 *ri*, the embankment height is 42 *ch'ŏk* (尺, feet), the width over 120 *kan* (間, approx. 6 feet), the main water gate is six *ch'ŏk*, the free spillway is 12 *kan*, there are three drainage outlets, two auxiliary reservoirs, the main weir (幹線) is over two kilometers long, and there are dozens of branch channels (支線) (excluding planned ones). Sambu Mountain surrounds the deep area in the shape of a rising foot (昇足), naturally forming the vast Sambu Pond. Above it, a waterfall (about 20 *ch'ŏk* high) cascades down, boasting abundant water volume and creating a natural reservoir. In ancient times, despite having this, due to lack of technology and weak finances<148>, they couldn't build a weir, continuing primitive farming methods for millennia until now, when it has found its owner and gained the opportunity to realize its potential as fertile land (沃土).
Generally, there are six fundamental conditions for a farm. Among the farms this reporter has visited so far – namely Kim Farm, Taerim Farm, Puri Farm in Hwanghae Province, the Oriental Development Company (東拓) Farm in Onyang, and the Oriental Development Company Farm in Changdan – while others like Puri Farm surpass this place in scale, Chip'o Farm deserves the top spot (一頭指) for having all the conditions met. These conditions are: 1. Abundant water supply, 2. Convenient irrigation, 3. Smooth drainage, 4. Fertile soil, 5. Convenient transportation, 6. Mild climate. Mr. Sin's farm fulfills all these conditions without a single fault. It is truly ideal for farming, a heaven-blessed land (天惠之地), with magnificent scenery (景槪). The area around Sambu Pond is no less beautiful than the peerless views of Kŭmgang Mountain. Besides that, there are high grasslands suitable for grazing and areas well-suited for orchards scattered about. The soil quality is clay loam (粘質壤土), suitable for anything, making it an ideal farming utopia (理想鄕), which even this reporter, a layman (門外漢), could easily discern. Finishing the inspection, albeit cursorily (走馬看山), my mind was filled only with admiration. On the other hand, considering that Mr. Sin was born and raised in the capital (長安), spent over half his 40-odd years of life amidst the hustle and bustle of social movements and cultural enterprises, and is also a gentleman (貴公子), I felt more than just admiration for his profound knowledge (造詣) of agricultural land and his insight (識見) in discerning suitable farm locations; I felt a kind of awe, almost fear.

A Glimpse of Kisan Farm

After a short rest and *meal*, we departed from that place at 2:00 PM and headed for Kisan-ri in Iltong-myŏn, P'och'ŏn-gun, the location of the second farm.
Due to the recent flood, the roads were washed out and damaged, making passage extremely difficult. Perhaps because this *myŏn* (township) is mountainous, despite considerable traffic, the roads are left neglected, causing extreme inconvenience. It gives the impression of primitive roads, as if the township chief or the so-called district heads and Promotion Association presidents are taking afternoon naps. After countless stops of the automobile, and barely traversing difficult sections on foot where crossing rivers was impossible, we arrived at Kisan Farm around 3:30 PM. We immediately proceeded to inspect Mr. Sin's second farm.
Compared to Chip'o, Mr. Sin's holding here is somewhat smaller, but the main canal (幹線) construction, extending over 10 *ri*, clearly shows the immense investment of capital and labor. The beneficiary area is also 600-700 *chŏngbo*. There are two large branch canals (大支線) and countless smaller ones (少支線), truly like a vast network (天羅地網). Here too, the water supply is said to be permanently free<149>, so it is no wonder the residents of both areas praise Mr. Sin as a living Buddha (活佛).
This farm also had its entire weir newly constructed, and all the facilities like the embankment and reservoir are largely similar (大同小異) to those at Chip'o. The only difference is that the soil quality feels slightly inferior to Chip'o's; otherwise, the conditions are met. That there is quite a bit of sand and gravel (砂礫) and pumice (浮石) scattered around might be considered a flaw (흠), but it is sandy loam (砂質壤土), and apart from concerns about water leakage, it is also a suitable farming area.
We spent about an hour inspecting the area from the water source along the weir. When Mr. Sin fully develops these two farms, a harvest of easily 10,000 *sŏk* (石, approx. 180 liters) would not be difficult, and in terms of market value, it would be worth well over 2 million *won*. Instead of seeking farms in faraway Manchuria (滿洲) or Kando (間島), I felt that one should follow Mr. Sin's example, find such areas within our homeland (故土), reclaim them, and provide a paradise (樂土) for our farmers. On the other hand, I admired Mr. Sin's extraordinary vision (眼力).

Fragments of Hopes and Impressions

Having inspected both farms, I have formed some impressions and hopes, which I would now like to jot down in fragments. Of course, Mr. Sin must have his own future ambitions and plans for facilities. What I hope for Mr. Sin now is that he establishes something like purchasing/consumer cooperatives or joint sales organizations for the residents of both farm areas to prevent intermediary exploitation in production and consumption for the native residents. Furthermore, measures should be taken to facilitate access to farming capital, fertilizers, etc. Active guidance institutions for improving farmers' livelihoods should be established. Additionally, educational institutions for rural children, such as agricultural technical training centers or enlightenment institutions like night schools (夜學) and academic workshops (學術講習), should be set up. Above all, focusing on cultivating the intelligence and virtue (智德涵養) of rural children is an indispensable facility for improving their quality, and I propose this.
And when I heard his plan to consider future settlement policies (移民策) (reportedly, about 10 households have already moved from places like Kimhwa) by focusing on undeveloped land (未墾地) buried within Korea, using such ambition and insight (慧眼), I couldn't help but feel a sense of respect.

Having thus completed the tour of both farms, we set off on our return journey around 6:00 PM. Traveling straight back, we arrived in Kyŏngsŏng exactly at 9:10 PM. (End)
(Recorded on the 17th)<150>

**Summary**

This 1936 article reports on a visit by a journalist and others to two large-scale agricultural reclamation projects in Kangwŏn and Kyŏnggi provinces initiated by Sin Sŏgu, a former newspaperman and cultural figure. The reporter details the journey, the impressive scale of the Chip'o and Kisan farms (totaling over 1,000 *chŏngbo* or approx. 10 sq km), the difficult construction of irrigation systems drawing water from Sambu Falls, and the potential for significant rice production (estimated 10,000 *sŏk*). The reporter expresses admiration for Sin's vision, investment, and technical planning, contrasting it with previous failed state-backed attempts, and suggests future developments like cooperatives and educational facilities for local farmers, praising Sin's focus on domestic land development over emigration to Manchuria. For historians, the article offers insights into private land development initiatives by Korean elites during the colonial period, contrasting them with state or semi-state actors like the Oriental Development Company (東拓). It reflects contemporary discourses on rural improvement, the perceived potential of undeveloped Korean land, the technical challenges of large irrigation projects, and the social dynamics between wealthy developers and local peasant populations, including the developer's paternalistic role (providing free water, plans for education).

**Named Entities**

申錫雨	신석우	Sin Sŏgu
樂山	낙산	Naksan
心岩	심암	Simam
朴兄	박형	Pak Hyŏng (Mr. Pak)
京城	경성	Kyŏngsŏng
東小門	동소문	Tongsŏmun
三山坪	삼산평	Samsanp'yŏng
三角山	삼각산	Samgaksan
議政府	의정부	Ŭijŏngbu
延迂曲	연우곡	Yŏnugok (Likely a place name, but seems descriptive "winding curve" - context unclear if specific place)
抱川	포천	P'och'ŏn
京畿道	경기도	Kyŏnggi-do
江原道	강원도	Kangwŏn-do
鐵原郡	철원군	Ch'ŏrwŏn-gun
葛麻面	갈마면	Kalma-myŏn
芝浦里	지포리	Chip'o-ri
芝浦農場	지포농장	Chip'o Nongjang (Chip'o Farm)
三釜淵	삼부연	Sambu-yŏn (Sambu Falls/Pond)
李康烈	이강열	Yi Kangnyŏl
朴敦緖	박돈서	Pak Tonso
慶雲官家	경운관가	Kyŏngun Kwan'ga (Kyŏngun Royal Household)
芝浦	지포	Chip'o
軍炭	군탄	Kunt'an
文惠	문혜	Munhye
豊田	풍전	P'ungjŏn
鐵原	철원	Ch'ŏrwŏn
三釜瀑布	삼부폭포	Sambu P'okp'o (Sambu Waterfall)
三釜山	삼부산	Sambu-san (Sambu Mountain)
黃海道	황해도	Hwanghae-do
金農場	김농장	Kim Nongjang (Kim Farm)
大林農場	대림농장	Taerim Nongjang (Taerim Farm)
不二農場	불이농장	Puri Nongjang (Puri Farm)
溫陽	온양	Onyang
東拓農場	동탁농장	Tongt'ak Nongjang (Oriental Development Company Farm)
長端	장단	Changdan
金剛	금강	Kŭmgang (Refers to Kŭmgang Mountain)
長安	장안	Chang'an (Metaphor for the capital, Seoul/Kyŏngsŏng)
機山里	기산리	Kisan-ri
一東面	일동면	Iltong-myŏn
機山農場	기산농장	Kisan Nongjang (Kisan Farm)
滿洲	만주	Manju (Manchuria)
間島	간도	Kando
金化	김화	Kimhwa

**Glossary**

하랴는	하려는	Intending to do (Older spelling/form of 하려는)
더부러	더불어	Together with, along with (Older spelling/form of 더불어)
아작도	아직도	Still, yet (Older spelling/form of 아직도)
달이기	달리기	Running, racing (Noun form derived from 달리다)
비리소	비로소	For the first time, only then (Older spelling/form of 비로소)
었찌	어찌	How, what (Older spelling/form of 어찌)
움지겨	움직여	Moving (Older spelling/form of 움직여)
달어난	달아난	Ran away, stretched out (Older spelling/form of 달아난)
가티	같이	Like, as (Older spelling/form of 같이)
늣잠	늦잠	Late sleep, sleeping in (Older spelling/form of 늦잠)
때아닌	때아닌	Unseasonal, untimely
차저보기	찾아보기	To look for, to find (Older spelling/form of 찾아보기)
當到	당도	To arrive at, reach
다름질	달음질	Running, race (Older spelling/form of 달음박질)
있때것	이때껏	Until now, up to this time (Older spelling/form of 이때껏)
맨들냐고	만들려고	Trying to make (Older spelling/dialectal form of 만들려고)
드듸어	드디어	Finally, at last (Older spelling/form of 드디어)
갔게	갖게	To come to have/possess (Older spelling/form of 갖게)
듸덧다	디뎠다	Stepped (Older spelling/form of 디뎠다)
町步	정보	*chŏngbo* (Unit of land area, approx. 0.99 hectares or 2.45 acres)
洑	보	Weir, irrigation dam
十個星霜	십개성상	Ten years (Literary expression: ten stars and frosts)
捲土重來	권토중래	Rolling up the earth and coming back; making a comeback after defeat
半國力	반국력	Half the national power/resources (Exaggeration for significant effort/cost)
沃土	옥토	Fertile land/soil
一頭指	일두지	The first finger; the best, number one
天惠	천혜	Heaven's blessing, natural gift
景槪	경개	Scenery, view (Similar to 경치)
粘質壤土	점질양토	Clay loam
門外漢	문외한	Layman, outsider, someone not expert in a field
走馬看山	주마간산	Looking at mountains while riding a horse; a cursory glance, superficial observation
造詣	조예	Attainment, knowledge, profound understanding
識見	식견	Insight, knowledge, discernment
*食	식사/점심?	Meal (Original character obscured/missing, likely 점심 식 - lunch)
幹線	간선	Main line (e.g., main irrigation canal)
支線	지선	Branch line (e.g., branch irrigation canal)
天羅地網	천라지망	Nets spread from heaven to earth; inescapable network
活佛	활불	Living Buddha
砂礫	사력	Sand and gravel
浮石	부석	Pumice stone
흠	흠	Flaw, defect
石	석	*sŏk* (Unit of volume, esp. for grain, approx. 180 liters)
故土	고토	Homeland, native land
樂土	낙토	Paradise, land of bliss
眼力	안력	Eye power; insight, discernment
夜學	야학	Night school
學術講習	학술강습	Academic workshop/training course
智德涵養	지덕함양	Cultivation of wisdom and virtue
慧眼	혜안	Wisdom eye; insight, discerning eye
未墾地	미간지	Uncultivated land, undeveloped land
移民策	이민책	Immigration/settlement policy
벌서	벌써	Already (Older spelling/form of 벌써)


---------------------------


잡지명	삼천리 제8권 제11호
발행일	1936년 11월 01일
기사제목	申錫雨氏  業計劃과 農場
필자	一記者
기사형태	소식

申錫雨氏  業計劃과 農場
						一記者
發程

때는 8月16日 午前 6時 往復 430里의 行程을 하랴는 총총한 巡訪의 길을 떠낫다. 樂山, 心岩兩兄과 朴兄으로 더부러 一行 4人, 몸을 自動車 207號에 실기는 午前 6時 10分, 아작도 잠에 醉한 京城市街를 疾走하야 코-쓰를 東小門外 三山坪으로 돌였다. 아참안개(霧)에 파무처서 조으는 듯 소서있는 三角山의 淸雅端麗한 姿態를 슬적슬적 겻눈질 치며 달이기 무릇 1時間에 議政府에 到着하니, 그때서 비리소 世上人間들은 단꿈에서 튀어저 나오는 듯 「하로의 苦役을 또 었찌 치르나」하는 둣키 市中으로 田野로 山間으로 몸을 움지겨 가고 있다. 延迂曲, 大蛇와 가티 달어난 외가닥길, 威風滔滔히 驀進하는 自動車는 時速 45里의 猛進이다. 熟達敏捷한 運轉手군의 自若한 運轉術은 겨우 些少한 動搖를 줄뿐, 그가튼 速度에도 물흘러가듯 미끄러저 달인다. 兩便에 펼처 있는 稻田은 바야흐로 패기 시작하야 一幅畵를 바라보는 듯 푸른<146> 빗이 생기 있어 보히는데 늣잠에서 깨인 村童들을 때아닌 爆音에 놀내인 듯 우리가 疾走하는 自動車를 바라보고 悠閑히 섰는 것도 長安에서는 차저보기 어려운 鄕村의 一景이다. 一路 驀進 또한 시간만에 抱川을 當到하였다. 이로부터 다시 西로 進路를 取하야 다름질을 繼續하여 京畿道界를 얼핏 지나 30分만에 江原道 鐵原郡 葛麻面 芝浦里에 있는 芝浦農場에 到着할 수 있였다. 뾰족뾰족히 빼어난 멧부리(峯)는 秀麗하다는 것보다 雅淡하여 보히고 곳곳이 흐르는 谷溪流水는 新秋의 凉味를 더욱 도드는 듯 微風에 나붓겨 울이는 松風은 蕭瑟한 五絃琴과도 가티 俗世塵客의 心琴을 두다려서 일종  衰秋를 도읍는다.
午前 9時 15分에 目的地인 申錫雨씨의 新經營인 芝浦農場地帶에 몸을 내리기로 하였다. 農場管視人인 李康烈氏 家에서 休憩하기 暫時簡單한 朝食을 맛친 후 일행은 즉시 方今工事中인 三釜淵堤堰工事場을 향하야 出發하였다.

芝浦農場의 全貌

新聞人으로 文化事業家로 막대한 私財를 犧牲한 申錫雨씨는 勢居隱遁生活 약 十個星霜에 과연 氏는 무었을 하는가 하야 世人은 그 捲土重來를 期待하는 만큼 氏의 動靜을 살펴오든 중 記者의 귀에도 氏가 遠代한 抱負로 土地開墾事業에 着手하였다는 消息을 접하자, 7分의 好奇心과 3分의 疑訝를 품고 探訪의 길을 떠난 지라, 芝浦農場에 到着하기 즉전까지는 속으론 「純粹한 선비로 農場을 經營한다니 經驗과 素養이 없는 氏가 農場을 하면 얼마나한 事業을 할 것이냐? 稚氣滿滿한 흉내에 不過하겠지 하는 幾分侮蔑(氏에겐 失禮이지만)에 갔가운 생각을 가젓는지라 그다지 큰 期待를 갔지 못하였엇다.
그래서, 나는 먼저 이 農場에 全貌를 알뿐 아니다. 工事을 總監督格인 心岩 朴敦緖씨를 향하야 그 農場一切과 計劃에 대한 설명을 청하엿다. 그 설명에 依하건대
지금 工事中에 있는 芝浦農場의 總面積(第1期)은 4百町步로 다소의 天水沓은 있으나 거의 전부는 田과 草原인데 이것은 慶雲官家의 소유이었는데, 距今 약 30年前에<147> 이것을 全部水田으로 開墾하고저 半國力을 써가며 三釜* 물을 끄러 洑을 맨들냐고 전후 3회에 亘하야 工事를 하였으나 맛참내 成功치 못하고 드듸어 放棄하야 今日에 일으럿는데, 이로 인하야 이곳 住民은 있때것 田穀으로만 가지고 생활을 하엿다한다. 그리든 것을 今番 申錫雨씨가 買收하든 동시에 數十萬金을 던저 從來의 宿題이든 洑를 築成하야 자기소유 4百町步의 農場地灌漑는 물론, 그 附近住民의 소유토지 數百町步에도 無料로 給水를 하기로 하였다는 것이다. 그리고 第2期로는 다시 數百町步의 開墾을 하기로 內定됐다는 것이다.
설명을 듯고 나서 비로소 나는 驚異의 感想을 갔게 되였다. 그리고 芝浦平野로 引導하는대로 발을 옴겨 듸덧다. 그 農場의 約 中心支點에 서서 四顧하여 仔細히 그 旣定線과, 豫定線을 살펴보니 4方10里는 되는 平野로 그것이 모다 이 洑의 蒙利區域인 동시에 氏의 農場이 그 3分2를 점하였다.
四隣에 접한 村落은 芝浦 軍炭, 文惠, 豊田의 4個里로 戶數千戶인데 매우 殷盛한 곳임을 짐작할 수 있다. 그리고 交通이 지극히 편리한 곳으로 京抱自動車의 定期와 鐵原까지는 汽車, 외에 貨物自動車도 輻輳하며 또한 薪炭産地로 유명한 곳이다.

難工事九分完成

半國力을 가지고도 完成하기 어렵든 難工事를 氏가 작년부터 設計着手하야 今年稻作부터 給水코저 數十萬金을 던저 數百名式 매일 사용하야 드듸어 作沓, 工事가 9分까지 完成하였다. 農舍를 나선 記者 일행은 引導者를 따러 平野 中心點인 地帶로부터 水源池인 三釜瀑布를 향하였다.
