잡지명	삼천리 제1호
발행일	1929년 06월 12일
기사제목	論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市 (Calling Non'gae, Non'gae, Visiting Ch'oksŏngnu Pavilion in Early Summer, City of History and Song)
필자	晋州城에서 金東煥
기사형태	기행문 (Travelogue)

論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市
						晋州城에서 金東煥

一
From Samnangjin, following the Naktonggang River where blue waves surge and meander westward for 4 or 5 hours, I got off the train, and this place is Chinjusŏng Fortress, home to one of the newly selected Eight Scenic Views of the Peninsula. If you disregard the houses, the entire city is buried in historical sites, and if you cover the clamorous songs and strings of the kisaeng, the streets become as quiet as a tomb. It's a classical, stagnant city, yet when I think that the soul of sister Non'gae—a passionate, XX-like [patriotic?] woman said to have extended Korea's life by a hundred years—sleeps eternally here, it appears as a living city where life eternally pulses, and I feel infinite affection.
Indeed, Chinju is the great tomb of our history for the last 300 years, centered around Non'gae. Are not all the Western-style buildings soaring high, reinforced with zinc, iron, and stone along the banks of the long-flowing Namgang River today, and the tens of thousands of citizens shimmering in the marketplace, all flowers blooming upon that tomb?
However, even among flowers blooming on the same burial mound, one kind blooms upon Non'gae's tears, and another upon her smile. The collapsing building of Sŏnhwadang, stubbornly resisting the destructive force of time while retaining remnants of its former glory, would belong to the former; the granaries and other Western buildings, standing densely as if threatening with their steel frames, would attach to the latter. In any case, to know Non'gae is to know Chinju, and to know Chinju is to know modern Korean history. Thus, for those who contemplate this land, Chinju will approach with much compelling power. Is it that people live in Seoul, dream in P'yŏngyang, but only upon reaching Chinju, among similar ancient capitals, do they begin to think deeply? In this way, one can see at a glance that this land is filled with material for poetry and historical records.

二
Mulling over these various thoughts, I got off at the station on the mountain corner, walked briskly into the city, relieved my sweat at an inn with green grape tofu and sweet rice drink (kamju), and then, somewhat excited by the novelty of this land I was treading for the first time, passed by Chinyangji Pond and headed towards Ch'oksŏngnu Pavilion. Unless the mountains and rivers walk towards me, the promise of meeting is distant, but oh, how I longed to see this romantic <37> pavilion of the southern region while sitting in Seoul! The green bamboo groves, the plains of the 700-ri Naktonggang River, vibrant like the banks of Egypt's Nile, the grand and beautiful mountains and rivers, the cheerful and passionate character of the residents, like Southern Europeans—all these scenes of the Yŏngnam region have drawn my yearning for truly a long time. Among them, whenever my heart raced towards Ch'oksŏngnu, how restless this body became with an unbearable sensation and fragrance, like seeing Jeanne d'Arc or Karē-shimin [uncertain reference]! Moreover, although I knew full well that photographs of scenic spots are usually less impressive than paintings, and the real thing often less so than the photographs, through the words passed down by others and through pictures, I had made this place greater than any painting or photograph, and arrived with such great anticipation and dreams. Now, facing the mountains and rivers I had longed for, my heart indeed pounded as if approaching an elder or appearing before a judge, and my insides churned for no reason.
The Pavilion is a magnificent and graceful structure standing alone atop a cliff several tens of *chang* high by the Namgang River, supported by forty-eight slender pillars painted in bright colors (tanch'ŏng), like cranes' legs. Except that the pillars are not stone, its architecture is similar to Kyŏnghoeru Pavilion in Kyŏngbokkung Palace. The pillars are all about two arm-spans around, the foundation stones are as large as rush mats, the roof tiles are as neat as Hansan ramie cloth, and the classical paintings adorning the railings and beams clearly show it to be far superior to Pubyŏngnu or T'onggunjŏng, which I had seen in photographs.
I stretched out my legs on the wooden floor, sat down heavily, listened alternately to the mountain breeze sent by the mountains and the sound of waves sent by the river, and whistled softly. Occasionally, tree leaves, unwilling to float in the sky or settle on the ground, drifted on the wind and tapped my forehead.
Often, when visiting scenic spots where mountains and water blend elegantly, if the mountains are too high, one feels oppressed by their immensity, like standing beneath a tall person, and if the sea is too vast, one feels the emptiness and solitude of the ocean, like being in a house without doors. But the distant mountains and nearby waters surrounding this Ch'oksŏngnu are neither too large nor too wide, giving the feeling of sitting comfortably in one's own home. What is especially enviable is the clear, strong early summer sun, unique to the south coast, brightly illuminating the mountains and fields, making flowers truly crimson and grass truly verdant. Living amidst such strong colors and light must be why the people of Yŏngnam are sensitive and cheerful, their character lacking shadows. Being sensitive and without shadows, they love song and dance, and being full-blooded, even from among the entertainers (淫娼 - yinch'ang, likely referring to kisaeng), someone like Non'gae emerged. As I sat contemplating the Yŏngnam people, whose temperament is said to share much with us from Hamgyŏngdo Province, suddenly something landed on the floorboards with a thud. Turning around, I saw a boatman, his fishing net (조락이 - choragi) full of fish like "p'iri" [Korean chub], "ŭnŏ" [sweetfish], and "ingŏ" [carp], sitting down heavily as if exhausted, wiping his sweat. The fish, facing the high sky, revealed their white bellies and kept leaping.
"Did you catch these in this river?"
"Didn't catch 'em, netted 'em (낙구엇다오 - nakkueottao)."
"How many do you net in a day?"
"Ask the fish."<38>
He grinned. The people here have humor in their speech and know how to jest, which is appealing.
"If it's a fish that can answer, it must be a mermaid (인어 - inŏ)."
"Not a mermaid, but a carp (잉어 - ingŏ), you're being bothersome, sir."
"Alright, let's call it a carp as you wish. So, do the fish taste good?"
He looked at me intently.
"Where are you from, sir?"
"From Seoul."
"Then they should taste better than Han River fish."
"Why?"
"Even in the same river, fish from freshwater with sand are tasty, while those from muddy river water taste bad. I doubt the Han River has sand like the Namgang."
This was new knowledge for me. "Then give me one," I said, taking out a 10-*chŏn* coin and placing it in his hand. Without looking at me, he said "Here you go (엣소다 - essoda)," abruptly picked up a sweetfish with a red belly, threw it down, tossed the coin back too, and, seemingly having rested enough, slung the net over his shoulder again and left.
My face flushed at his blunt manner, yet I was charmed by his cheerful movements and watched his bronze-colored forearms and striding figure from behind for a while. The fish thrown onto the floor was covered in dust, performing vigorous acrobatics.

三
The famous Ŭiam (Righteous Rock) is located at the foot of Ch'oksŏngnu. Like the entrance to Treasure Island in Alexandre Dumas's novel *The Count of Monte Cristo* (岩窟王 - Amgulwang), unnamed vines obscure the sunlight. Descending several tens of stone steps, twisting and turning towards the river water, as soon as one emerges from the tunnel-<39>like passage, a wide expanse of water and numerous rocks—standing, lying, sitting—appear. A sheer cliff brushes past, and taking three or four steps further leads to a large flat rock, upon which stands a memorial stele with the inscription "Non'gaeja Chinju Kwan'giya..." (論介者 晋州官妓也云云 - Non'gae was a Chinju government kisaeng...), its characters fading away. On the 30th day of the 6th lunar month, the day Chinju Fortress fell, Non'gae's body perished falling from this rock, but her fidelity transformed into characters and lives on thus for ten thousand years.
Feeling the sorrowful breath of the medieval period three hundred years ago on this stele, I sat down facing the river. Even the waves seemed restless, as if chased by something, rushing in and quickly hiding their traces among the waterside rocks. But no sooner had the waves disappeared than the sound of galloping horses, *kung-kung-kung*, seemed to arise from somewhere. Along the riverbank, wounded soldiers shot by muskets, carrying their guns upside down, seemed to climb down the fortress wall, washing the red blood flowing from their foreheads in the water. Is that all? The gloomy scent found at old battlefields and the sounds of soldiers' daughters weeping and sobbing seemed to emanate from some corner. Indeed, at that time, signal fires must have been lit on the Sŏjangdae command post visible over there, and women carrying pots of boiling water on the fortress walls must have been panting heavily, bustling about in confusion. The sight of soldiers fighting desperately to defend the gates...(Fourteen lines omitted: 十四行畧). Contemplating this, it feels as if digging in the sand of that riverbank would still yield bullets, horse bells, and iron spearheads used back then.
Is that all? If I dip my fingers into the water and swish them around, it feels as if the edge of the skirt Non'gae wore when she died might catch on them. If I carefully search the crevices between the rocks, it feels as if the rings and hairpins Non'gae wore then might be found. If only the sound of these waves and wind were not heard, wouldn't I have been able to hear the sound of Non'gae's hairpin falling onto this rock three hundred years ago? Even if all these were heartbreaking fantasies, if only I had two lives, wouldn't I jump into the water and tear off even a fragment of her body, now turned to sand? A youth from the north lets his thoughts fly to antiquity, merely wandering by the water's edge; would Non'gae understand this?
Turning around, that underwater rock visible over there is said to move closer to the land, inch by inch, each time one wakes up after a night's sleep. Is that all? Every year around June or July, when she died, one or two people invariably drown there. The death of the young painter Kang Sinhho is said to have happened similarly, two or three days before the anniversary of the fortress's fall. Perhaps the silent Non'gae, by moving rocks and drowning the living, is ceaselessly trying to tell us something, but who can understand her meaning?
In any case, if a great poet like Schiller (씰렐) had arisen in Korea, Non'gae would have been recreated in literature as an eternally living personality, like Jeanne d'Arc (짠닭크), and then Non'gae too might not merely entrust her soul to the cuckoo of a spring day, crying mournfully (哀音悽悽), making heart-wrenching appeals in every cry.

四
Although I haven't been there yet, tempted by the claim that the twilight atmosphere of the Namgang River rivals that of P'yŏngyang's Ch'ŏngnyubyŏk Cliff, I ate dinner and came up to Ch'oksŏngnu again. The riverside pavilion is so quiet that one could almost hear the barley ripening <40> or birds hatching their eggs. Seeing this scenery, people of old must have been intoxicated by the tranquility of heaven and earth (天地寂滅), slapped their knees, and recited splendid verses like "Beyond Chinyang Castle, the water flows east; Arrow bamboo and fragrant orchids cast green reflections on the islets" (晉陽城外水東流요 業竹芳蘭綠映洲).
Indeed, among the Eight Views of Chinju—such as verdant streams and clustered bamboo (菁川叢竹), white clouds over Manggyŏng Peak (望景白雲), returning sails at Chŏkpyŏk Cliff (赤壁歸帆), etc.—there isn't one that couldn't become a line of poetry. Is that all? The wind fluttering the long river like a skirt hem, seagulls flying, kicking the water, the sound of a servant boy's flute heard from beyond the bamboo grove, the sound of clothes being fulled on the street, the flickering streetlights, the sounds of old and new civilizations alternating between the old and new districts, the weeping ghosts of soldiers who died in the Imjin War—all these sounds and colors are sufficient to weave a tragic poem. Just then, from the woods behind Ŭirangsa Temple, with a coquettish laugh "Hohoho," a middle-aged woman dressed entirely in white suddenly popped out and ran towards where I was. My heart skipped a beat, and I quickly hid my body in the shadow of a pillar, observing the situation.
She ran up hurriedly, and thinking the place was empty, quickly hid behind a pillar, peeking out slightly with just her face, looking back intently towards where she had come from. Her face, half-visible in the moonlight, was round and fair. Her large eyes suggested she was easily frightened but also likely to listen well to others' words. However, her attire didn't seem like that of an ordinary housewife (려렴집 부인), nor did she look like a kisaeng... Driven by an inexplicable curiosity, I watched her, thinking and thinking, trying to understand. After waiting for about the time it takes to smoke a cigarette, from the place the woman had emerged, a boy who looked no older than 14 or 15, stripping willow leaves in his left hand *whirr-whirr*, pushed through the grass and came out. Reaching Ch'oksŏngnu, without seeming to look for anyone, he whistled towards the river a couple of times, then, as if bored, turned back down the hill towards Sŏnhwadang. Only then did the woman follow him and secretly tap the boy's shoulder. Facing each other, the two smiled. Then, one leading and the other following, they disappeared into the darkness again.
"What on earth was that? Lovers? Their ages are too different. Mother and son? Their expressions seem too different,"
I muttered as I descended the pavilion stairs. Yet, I realized my heart felt much lighter, as if I had witnessed a medieval-style romantic love scene here.

I left that night by train, departing from the scenic spot of Yŏngnam for Seoul. It would be difficult for me, the departing one, to promise to live a hundred years, but the Ch'oksŏngnu Pavilion standing there will live for a thousand years. If Ch'oksŏngnu lives for a thousand years, Non'gae will live for ten thousand, even a hundred million years more. I believe that even if Chinju becomes filled with fisheries and farms, and the banks of the Namgang and Naktonggang rivers become crowded with steamships, cranes, dredgers, steel mills, and chemical factories, Non'gae, even if only as a flower of legend, will bloom beautifully in this land forever and ever. Ah, the greatness of the power of righteousness (義) shining through eternity!
(Postscript: The introduction to the Peninsula's Eight Scenic Views intended for the inaugural issue was commissioned some time ago from a certain writer (文士 某氏). However, due to unavoidable circumstances before editing, this writer became unable to travel. Our company was thus greatly inconvenienced and happened to ask a staff member (社員) traveling in Chinju, resulting in this piece. We know the order of presenting the Eight Views is reversed, and the writer of this travelogue is not the designated person nor is this the intended sequence, but please understand the aforementioned circumstances.)<41>

**Summary**

Kim Tonghwan's 1929 travelogue describes his visit to Chinju, focusing on the historical Ch'oksŏngnu Pavilion and the legacy of Non'gae, a patriotic kisaeng. He reflects on Chinju as a city steeped in history, contrasting the enduring spirit of Non'gae and the classical beauty of the pavilion with the encroaching modernity symbolized by Western buildings and industry. He recounts encounters with the landscape, a humorous exchange with a local fisherman, and a mysterious late-night scene near the pavilion, concluding with a hopeful affirmation that Non'gae's righteous spirit will persist even amidst future industrialization. The article includes an editorial note explaining why this piece, rather than a planned feature, appeared in the magazine's first issue.

From a historical perspective, the article is interesting for its portrayal of Korean identity and historical consciousness during the Japanese colonial period. Kim's strong focus on Non'gae as a symbol of national spirit and his lament over the lack of Korean literary works immortalizing such figures highlight a desire to preserve and celebrate national heritage. The juxtaposition of traditional sites with modern (often Western/Japanese-influenced) development reflects the societal changes and cultural tensions of the era. The mention of the "Peninsula's Eight Scenic Views" hints at colonial tourism initiatives, while the overall tone captures a blend of romantic nostalgia for the past and contemplation of Korea's future path.

**Named Entities**

三千里	삼천리	Samch'ŏlli
晋州城	진주성	Chinjusŏng
金東煥	김동환	Kim Tonghwan
三浪津	삼랑진	Samnangjin
洛東江	낙동강	Naktonggang
半島八景	반도팔경	Pando P'algyŏng (Peninsula's Eight Scenic Views)
論介	논개	Non'gae
南江	남강	Namgang
宣化堂	선화당	Sŏnhwadang
朝鮮	조선	Chosŏn
平壤	평양	P'yŏngyang
서울	서울	Seoul
晋陽池	진양지	Chinyangji
矗石樓	촉석루	Ch'oksŏngnu
埃及	애급	Aegŭp (Egypt)
나일江	나일강	Nail Kang (Nile River)
南歐人	남구인	Namguin (Southern European)
嶺南	영남	Yŏngnam
깐닭크	깐닭크	Kkantakk'ŭ (Likely transcription of Jeanne d'Arc)
카레-시민	카레-시민	K'are-simin (Uncertain reference)
景福宮	경복궁	Kyŏngbokkung
慶會樓	경회루	Kyŏnghoeru
韓山	한산	Hansan
浮碧樓	부벽루	Pubyŏngnu
統軍亭	통군정	T'onggunjŏng
咸鏡道	함경도	Hamgyŏngdo
義岩	의암	Ŭiam
岩窟王	암굴왕	Amgulwang (The Count of Monte Cristo)
西將臺	서장대	Sŏjangdae
姜信鎬	강신호	Kang Sinhho
씰렐	씰렐	Ssillel (Likely transcription of Schiller)
淸流壁	청류벽	Ch'ŏngnyubyŏk
晉陽城	진양성	Chinyangsŏng
望景	망경	Manggyŏng
赤壁	적벽	Chŏkpyŏk (Red Cliff)
義郎祠	의랑사	Ŭirangsa

**Glossary**

차저	찾아	Visiting, looking for (Older spelling of 찾아)
잇는	있는	Being, existing (Older spelling of 있는)
파무첫고	파묻혔고	Buried (Older spelling/form of 파묻혔고)
덥흐면	덮으면	If covered (Older spelling of 덮으면)
가치	같이	Like, as (Older spelling of 같이)
늣겨진다	느껴진다	Is felt (Older spelling of 느껴진다)
웃둑 소슨	우뚝 솟은	Soaring high
아물거리는	아물거리는	Shimmering, flickering
업는	없는	Without, lacking (Older spelling of 없는)
부틀 것이라	붙을 것이라	Will belong to, will attach to
만흔	많은	Many, much (Older spelling of 많은)
드리고	들이고	Drinking, consuming (Here, relieving sweat by drinking)
안저	앉아	Sitting (Older spelling of 앉아)
업는	없는	Without, unable (Older spelling of 없는)
압헤	앞에	In front of (Older spelling of 앞에)
벗듸디고	버디디고	Standing on, supported by (Possibly 버티고 'enduring/supporting' or 발 디디고 'stepping on')
긔와짱	기와장	Roof tile (Older spelling)
활신	훨씬	Much more (Older spelling of 훨씬)
놉흐면	높으면	If high (Older spelling of 높으면)
너르면	넓으면	If wide (Older spelling of 넓으면)
안즌	앉은	Seated (Older spelling of 앉은)
조와하고	좋아하고	Like, enjoy (Older spelling of 좋아하고)
만히	많이	Much, many (Older spelling of 많이)
안젓는데	앉았는데	Was sitting, but (Older spelling)
조락이	조락이	A type of fishing net (Dialectal or archaic term)
낙구엇다오	낚았다오	Netted/Caught (Dialectal/Archaic form)
무러보구려	물어보구려	Ask him/her/it (Archaic/Formal request form)
냥반	양반	Gentleman, sir (Colloquial, slightly archaic usage)
임넨다	입니다	It is (Polite ending, dialectal/archaic form of 입니다)
슬나고	있을라고	Will there be (Contraction/older form of 있으려고)
끄내어	꺼내어	Taking out (Older spelling of 꺼내어)
블거지면서도	붉어지면서도	While becoming red, blushing (Older spelling of 붉어지면서도)
발충에	발치에	At the foot of
측넝쿨	칡넝쿨	Arrowroot vine
뚜지고	뚫고	Piercing through (Older spelling of 뚫고)
밧부게	바쁘게	Hurriedly, quickly (Older form)
밧부게	바쁘게	As soon as (Contextual meaning: ~하기 바쁘게)
눔고	눕고	Lying down (Older spelling of 눕고)
안젓다	앉았다	Sat down (Older spelling)
쪼기는	쫓기는	Being chased (Older spelling of 쫓기는)
얼는	얼른	Quickly (Older spelling)
자최를	자취를	Traces (Older spelling of 자취를)
잇섯스리라	있었으리라	Must have been (Older spelling/form)
직히든	지키던	Who were defending (Older spelling of 지키던)
갓다	같다	Seems like (Older spelling of 같다)
너허	넣어	Putting in (Older spelling of 넣어)
헤우적 거러면	헤적거리면	If one rummages/swishes around
끗	끝	End, edge
걸치어	걸리어	Catching on (Older spelling of 걸리어)
삿삿히	샅샅이	Thoroughly (Older spelling)
차저지어	찾아내어져	Being found (Older passive form)
안 엇슬가	않았을까	Wouldn't it have been? (Older spelling/form)
잇섯든들	있었던들	If there had been (Older conditional form)
알어주랴	알아주랴	Who would know/understand? (Rhetorical question form)
나섯더면	나섰더라면	If had emerged/appeared (Older conditional form)
식혀	시켜	Making something become (Causative form)
노앗슬 것	놓았을 것	Would have placed/left (Older spelling/form)
하련만은	하련만은	Would do, but... (Concessive ending)
올너왓다	올라왔다	Came up (Older spelling)
들닐 듯	들릴 듯	As if audible (Older spelling)
무믑을	무릎을	Knees (Older spelling)
읇헛슬	읊었을	Would have recited (Older spelling)
자어 내기에	자아내기에	To evoke, bring forth
얼는	얼른	Quickly (Older spelling)
살폇다	살폈다	Observed, examined (Older spelling)
도라다 본다	돌아다본다	Looks around (Dialectal/Older form?)
안코	않고	Not being (Older spelling of 않고)
엇어 보기를	알아보기를	Trying to find out / recognize (Misspelling or older form of 알아보다)
기대렷슬가	기다렸을까	Waited? (Older spelling)
앗가	아까	A short while ago (Older spelling)
홀후루루	홀훌훌	Sound of stripping leaves (Onomatopoeia)
흘트며	훑으며	Stripping, sweeping down
슴거운지	심심한지 or 시큰둥한지	Seems bored or indifferent (Unclear older form, context suggests boredom/indifference)
몰내	몰래	Secretly (Older spelling)
억개를	어깨를	Shoulder (Older spelling)
마조치는	마주치는	Meeting face-to-face
일가	일까	Is it...? (Question ending)
달느구만	다르구만	Is different! (Older spelling/form)
다락을	다락을	Attic, upper floor (Here referring to the pavilion floor)
긔약하기	기약하기	To promise, set a date
어렵겟스나	어렵겠으나	Will be difficult, but (Older spelling)
기터잇는	깃들어있는	Dwelling, residing in (Figurative)
살니라	살리라	Will live (Archaic/Literary future tense)
살터이다	살 터이다	Will surely live (Emphatic future)
잇슬지라도	있을지라도	Even if there is/are (Older spelling)
비최는	비추는	Shining (Older spelling)
실닐	실릴	To be published/loaded (Older spelling of 실릴)
벌서부터	벌써부터	From already (Older spelling of 벌써부터)
하엿든 바	하였던 바	What had been done (Factative noun clause)
되엇슴으로	되었으므로	Because it became (Older spelling/form of 되었으므로)
마츰	마침	Just then, coincidentally (Older spelling of 마침)
엇기로	얻기로	To decide to obtain (Older spelling)
하엿슴니다	하였습니다	Did (Older polite ending)
아닌 줄 아나	아닌 줄 아나	Know it is not, but (Older form of 알지만)
하여 주소서	하여 주소서	Please do (Archaic/Formal request form)


---------------------------


잡지명	삼천리 제1호
발행일	1929년 06월 12일
기사제목	論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市
필자	晋州城에서 金東煥
기사형태	기행문

論介야 論介야 부르며 初夏의 矗石樓차저, 歷史와 歌絃의 都市
						晋州城에서 金東煥
一
三浪津에서 푸른 물결이 출넝출넝 구비치는 洛東江을 끼고 西으로 西으로 4,5시간을 가다가 車에서 나리니 이곳이 새로 選定된 半島八景 잇는 晉州城이라 人家만 빼어 노흐면 全市가 古蹟속에 파무첫고 또 喧擾한 妓女의 歌絃만 덥흐면 거리거리가 무덤 속 가치 고요하여지는 古典的 非流動的 都會이나 그래도 이 속에 조선의 목슴을 한 백 년이나 늘이어 노앗다하는 情熱的 XX的 女性인 論介누나의 靈魂이 길이 잠드러 잇거니하면 永遠히 生命이 躍動하고 잇는 산都城으로 보이어 無限히 親愛를 늣겨진다.
실로 晉州는 論介를 中心으로 한 近世 300年間의 우리 歷史의 큰 무덤이니 오늘날 南江長流畔에 亞鉛과 鐵과 돌로 다지어 웃둑 소슨 모든 洋舘이나 아물거리는 저자의 數萬市民이 어느하나가 그 무덤 우에 핀 꼿송이들이 아니랴.
다만 가튼 묘총 우에 핀 꼿들이라 할지라도 하나는 論介의 눈물 우에 핀 꼿이요 다른 하나는 우슴 우에 핀 꼿이니 때의 破毁力에 頑强히 抵抗하면서도 殘疊나마 가지고 잇는 宣化堂의 저 쓰러저가는 建物은 이를터이면 前者에 屬할 것이요 鐵骨로 威嚇하는드시 林立한 穀倉其他의 洋屋은 后者에 부틀 것이라. 아무튼 론개를 아는 것은 晉州를 아는 것이요, 晉州를 아는 것는 近世 朝鮮史를 아는 것이니 이 땅을 생각하는 사람에게는 晉州가 만흔 박력을 가지고 차저들 것이다. 이에 사람들은 가튼 古都면서 서울에서 살다가 平壤에 와서 꿈꾸다가 晉州에 이르러 비로소 크게 생각하게 된다 할가. 이토록 이 땅은 詩와 史紀의 소재로 가득찬 곳임을 一見에 알 수 잇겟다.

二
나는 이러한 여러가지 생각을 하여 가면서 산모퉁이 停車장에서 나려 시내로 터벅터벅 거러드러와 여관에서 청포드부와 감주로 땀을 드리고 다시 처음 밟는 땅의 흥미에 얼마큼 亢奮이 되면서 晉陽池 겻흘 스처 矗石樓로 향하엿다. 산천이 거러와 주지 안는 한에는 만날 긔약이 아득하건만은 南邦이 이 로맨틱한＜37＞ 樓臺를 서울에 안저 얼마나 보려고 애썻든가? 靑靑한 대수풀 埃及의 나일江畔가치 살아 진 洛東江 700里의 평원 雄大秀麗한 산천 南歐人가치 쾌활하고도 정열적인 주민의 성격 등 이 모든 영남의 풍물은 나의 동경을 끄은지 실로 오래인 것이다. 그 중에도 矗石樓에 마음이 달닐 때 깐닭크나 카레-시민에서 보는 것 가치 견딀수 업는 감촉과 향기에 얼마나 이 몸이 안타가워 젓든가. 더구나 勝地란 元來 寫眞은 그림만 못한 법이고 실물은 그 사진만도 또한 못한 법인줄 번연히 알면서도 남이 뎐하는 말과 사진을 통하야 이곳을 그림 이상 사진 이상의 곳으로 만들어 엇더케나 큰 期待와 꿈을 가지고 왓든가. 그러케 그립든 산천을 이제 눈압헤 대하게 됨애 실로 어룬 압헤 가는 듯 法官 압헤 나서는 듯 가슴이 달아 오르고 공연히 속이 두군거린다.
樓는 南江의 강가 數十丈絶壁 우에 丹靑칠한 마흔 여덜 개의 학의 다리가튼 간듯한 기둥을 벗듸디고 외따로히 올라선 壯麗優美한 건물이니 돌기둥이 아니랄 따름으로 景福宮안 慶會樓와 비슷한 건축이다. 도리기둥이 모다 두 아름 씩이나 되고 주칫돌도 너래방석만하고 집웅 우 긔와짱은 韓山 모싯발가치 고르고 난간과 주량에 古典的 彩畵를 그런 것이 사진에서 본 浮碧樓나 統軍亭보다도 활신 樓倍上乘임이 분명하다.
나는 두 다리를 널마루바닥에 버더버리고 탈석 주저안저 산이 보내는 산바람과 강이 보내는 물결소리를 번가라 드러가면서 휘파람을 휘휘 불어 보앗다. 각금 하늘에 뜨기도 실코 땅에 안기도 실은 나무닙이 바람에 둥기둥기 떠서 이마빡을 따린다.
흔히 山水가 얌전하게 어울닌 勝地를 차저 갈지라도 산이 너무 놉흐면 키 큰 사람 밋헤 간 것 가치 巨獄의 威壓을 밧고 바다가 너무 너르면 문 업는 집간 가치 海洋의 空虛와 寂寞을 늣기는 법인데 이 矗石樓를 까고 도는 遠山近水는 그대지 크지도 너르지도 안어서 제집 아랫목에 와 안즌 듯한 늣김을 준다. 더구나 부러운 것은 남해안에만 뜨는 五月初夏의 맑고 굿썬 태양이 산과 들을 분명하게 비추어 꼿이면 아조 眞紅 꼿이 되고 풀이면 아조 샛파란 풀을 만들어준다. 이러케 色彩와 光線이 강하고 분명한 속에서 사는 백성들이길래 嶺南사람들은 敏感하고 쾌활하며 그 성격에 陰影이라고 업는 것이다. 이미 민감하고 음영이 업는 지라 노래와 춤을 조와하고 또 多血質이 되어 淫娼 속에서까지라도 論介가튼 이가 뛰어 나온 것이리라. 나는 우리 咸鏡道사람과 기질이 만히 상통한다는 嶺南사람을 이러케 釋釋하고 안젓는데 불시에 무엇인가 쿵하고 마루바닥에 물안는 소리가 난다. 도라보니 조락이(漁網) 속에 「필이」 「은어」 「잉어」 등의 고기를 가득 너허 맨 사공 하나가 긔운이 업는지 주저안저 땀을 씻는다. 고기들은 하늘 놉흔 맛헤 해얀 뱃대기를 드러내노코 련해 뛴다.
「이게 이 강에서 잡은게요?」
「잡은게 아니라 낙구엇다오」
「하로에 얼마나 낙구어지나뇨」
「고기더러 무러보구려」＜38＞
하며 씩 웃는다. 이곳 사람들은 말에 유-모어가 돌 뿐더러 해학을 할 줄 아는 것이 마음을 끄은다.
「대답할 줄 아는 고기면 인어게요.」
