Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 朝鮮日報社長 兪鎭泰論 (Discourse on Chosŏn Ilbo President Yu Chin-t'ae)
Author: 柳光烈
Article Type: 소식 (News/Report)

Discourse on Chosŏn Ilbo President Yu Chin-t'ae
						By Yu Kwang-nyŏl

Mr. Yu Chin-t'ae (兪鎭泰), newly appointed President of the Chosŏn Ilbo! There are various criticisms about him. Is he suitable as a newspaper president or not? This is not a debate about his virtue or other aspects of his character, but rather because the Chosŏn Ilbo company, currently in relative financial difficulty, requires a president with money, and Mr. Yu is not a man of wealth.

When encountering his snow-white hair and stern face, anyone would not hesitate to acknowledge him as a social elder (社會的 父老) among us. Therefore, what this writer intends to write is to introduce him not just as the Chosŏn Ilbo President, but as a member of society filled with sincerity and compassion (誠意 惻怛한 一사회인).

Mr. Yu was born in the former Ch'ŏng'an County (舊淸安縣), Ch'ungch'ŏng Province.

"溪山處處暗芳塵 秣馬閑尋豊草春 (In streams and mountains everywhere, hidden fragrance settles like dust / Halting my horse, I leisurely seek the lush spring grass)
過盡車阡復西蕩 物華生意喜津津 (Passing endless cart paths, again wandering west / The burgeoning life of nature delights immensely)"
might rather be called the fine excitement of studying abroad, but when one recalls
"行到淸安日己斜 官居牢落似僧家 (Arriving at Ch'ŏng'an as the sun already slanted / The official residence, desolate like a monk's house)
芽店荒墟草樹多 石田磽确人烟少 (Sprout shops, deserted ruins, many grasses and trees / Stony fields barren, sparse human presence)",
one can understand it was one of the poorest townships in the Hosŏ region (湖中).

Having grown up in such a desolate village, his parents both passed away when he was around 10 years old, and in the sprout-thatched hut (芽屋) amidst the grass and trees, his cradle (搖籃地), the smoke from cooking rice was often scarce (밥짓는 연기가 稀少하기를 여러번이 잇다). Recalling those years, Mr. Yu reminisces:

"I lived through difficulties when I was young. Sometimes I'd eat one day after starving for one, sometimes eat one meal after starving for a day. When I couldn't endure starving like this for several days, I would pull off a door handle, carry it, and ask a rich person to buy it, getting maybe a measure of grain to sustain life. But the person buying that thing, brought when one was on the verge of death, would haggle down the price again and again. I experienced firsthand from childhood how fearsome the psychology of the wealthy (富者의 심리가 어떠케 무섭다는 것을) is."

He says that when he left his hometown at age 12, carrying a small forsythia bundle (개나리 봇짐) and wearing straw sandals, he wandered towards Kyŏngsŏng, begging along the way (轉轉 乞食하며), and somehow 50 years have passed and been met again.

It is unknown how he came to be the president of the Chosŏn Ilbo now, but he is a person with a strong disposition to secretly tackle urgent matters (긴급한 일) that others avoid, rather than liking flashy, publicly visible work. Therefore, his attitude towards life or society seems to be "Not resentful even if others do not know him... accumulating merit where there is no reward" (人不知而不慍...積功於不報之地). Consequently, there is little to elaborately present by digging up his history. Since the Russo-Japanese War and the Eulsa Protectorate Treaty (乙巳保護條約), the intellectuals of the time all aimed to first awaken the masses wandering in darkness through education. Together with the famous Chŏn Tŏk-ki (全德基) and others of that time, he devoted himself to managing the Sangdong Youth Academy (尚洞青年學院). Following this, educational promotion societies sprouted like bamboo shoots after rain (雨後竹筍). <21> These included:

Northwest Academic Society (西北學會) (Organized mainly by people from P'yŏngan North/South and Hamgyŏng North/South Provinces)
Kiho Academic Society (畿湖學會) (Organized mainly by people from Kyŏnggi and Ch'ungch'ŏng North/South Provinces)
Kyŏngnam Academic Society (嶺南學會) (Organized mainly by people from Kyŏngsang North/South Provinces)
Honam Academic Society (湖南學會) (Organized mainly by people from Chŏlla North/South Provinces)
Kwandong Academic Society (關東學會) (Organized mainly by people from Kangwŏn Province)
Hŭngsadan (興士團) (Organized mainly by Yu Kil-chun (兪吉濬) and others)

As Mr. Yu was from Ch'ungch'ŏng Province, he was urged to become a promoter of the Kiho Academic Society, but he firmly refused for two reasons:
1. Organizations centered around specific regions hinder the unification of the national spirit (민족정신통일).
2. As a Kiho person himself, he knew well the strengths and weaknesses of Kiho people; Kiho people lack perseverance (인내력) and cannot see things through to the end.

However, later, when the management of the Kiho School (畿湖學校), run by the Kiho Academic Society, fell into difficulty, Mr. Yu, intending to revive the existing institution, faced the situation (局에 당하야), settled old debts/disputes (舊憤를 淸帳하고), and managed it with great effort (苦心). Afterwards, as the situation changed daily, the aforementioned academic societies, which had been regionally divided, spontaneously united (不期而自會) into a single body:

Central Academic Society (中央學會)

This society came to manage the Central School (中央學校). At this time, Mr. Yu had no direct responsibility in the society, but when the management of even the Central Academic Society faced financial difficulties and reached the sad fate of dissolution and closure (解散 閉門), he attended the final meeting where dissolution was being decided. It was the Terauchi era (寺內시대), so the society already faced various difficulties; how could it continue management when it was also financially troubled? The dozen or so members gathered under the electric lights had utterly tragic expressions, concluding that "dissolution is unavoidable." Just as the resolution was about to be passed, Mr. Yu pounded the table, shouted, and passionately advocated for striving one more step forward (更進一竿). It is said that among those present, a Mr. Kang from Hamgyŏng Province seconded Mr. Yu. Thus, from the next day, Mr. Yu rushed about here and there (東奔西走), and having no other choice, obtained several thousand Won in funds from Taejŏn'gyo (待天敎) leader Kim Yŏn-guk (金演局) to continue operations. This became the motive for Mr. Kim to propose the issue of takeover (引繼문제). However, it was of course impossible to hand over the school to Mr. Kim, who was subject to social criticism (指彈) at the time. Standing in this dilemma (띠랜마) of advancing or retreating, Kim Sŏng-su (金性洙), who intended to manage the Chasan school (自山학교) but was struggling with authorization issues (認可문제), sought to take over the Central School. Mr. Yu gladly (欣然히) handed it over to Kim Sŏng-su. It is said Kim Yŏn-guk regarded this very unpleasantly (심히 불쾌히 여기엇다). Recalling that time, Mr. Yu says, "Mr. Kim Yŏn-guk regarded it very unpleasantly. He said I came when money was tight, took the money, but when asked for the school, I didn't give it to him, someone I knew, but gave it to a stranger from Chŏlla Province. Of course, Mr. Kim Yŏn-guk would say that, but from my perspective, I couldn't hand it over to Mr. Kim Yŏn-guk." Afterwards, the Central Academic Society existed in name only, and though the educational authorities (學務當局) repeatedly ordered its dissolution, they dragged it out for 6 or 7 years before its registration was finally cancelled (취소를 당하고 말앗다).

After the March First Movement (己未), as freedom of assembly (集會 자유) opened up somewhat, Mr. Yu, together with comrades, established the Chosŏn Education Association (朝鮮敎育協會), which continues to this day.
Besides establishing civic lectures (市民講座), publishing enlightenment books (啓蒙書籍), offering foreign language courses (외국어 講習), commissioning an affiliated hospital (附屬병원), compiling a Korean language dictionary (朝鮮語 辭典), and providing lodging (寄宿) for students facing hardship (苦學生), various large and small private gatherings (民間大小집회) have been held in this building. When the Sin'ganhoe (新幹會) was launched, Mr. Yu, as a central figure (中心人物) in the association, obtained a large sum of funds (巨額의 經費) from the late "Kang Sŏk" Old Gentleman (故江石翁) Han Kyu-sŏl (韓圭卨) and planned for the association's development. The Education Association's 100-plus room building and basic assets (基本財産) worth tens of thousands of Won were also gladly given by the late Old Gentleman Kang Sŏk, trusting (信任하고) Mr. Yu. Regarding the Education Association, Mr. Yu speaks of hidden hardships:

"Some people criticize the Education Association for doing little, but there are unspeakable hardships (말못할 苦心) within it. At one time, I even cooked and fed 40 students. Did I cook and feed them because I wanted to? Students involved in the movement (운동) would be imprisoned, and upon release, their homes being far away in Hamgyŏng, P'yŏngan, or Kyŏngsang provinces, they had nowhere else to go, so they came here. There were no funds specifically for such unexpected needs (不時의 일), so I fed them purely by begging (동냥하여다가). It's easy to say 40 people, but cooking and feeding a family of 40 is extremely difficult (여간 어렵지 안습니다)."<22>

If someone thinks Mr. Yu is a learned man just because he has worked so hard in educational endeavors and assumed the presidency of a newspaper, that is a mistake (錯誤). As far as this writer knows, Mr. Yu is probably unlearned (無識) to the extent that he cannot properly read a single daily newspaper. "Observe whom he associates with" (居觀其所親) is one standard for judging a person. He is a close acquaintance (知己) of Han Kyu-sŏl and Yu Kil-chun, while also being friendly with Kim Yŏn-guk and Han Sang-nyong. Should this be called Mr. Yu's great character? Or his murky (흐린) character? In any case, he is a person with more hidden contributions (숨은 功勞) than flamboyant, visible ones. He certainly does not choose honorable defeat ("shattering like jade," 玉碎), nor does he cling to dishonorable survival ("remaining intact like a tile," 瓦全). Rather, he seems to be a person with tenacious endurance (지긋지긋하게 참는 힘), willing to survive even as "half jade, half tile" (半玉 半瓦) to ultimately achieve the jade's wholeness (畢竟 玉全).

When encountering Mr. Yu's angular features (圭角이 많은 風貌), anyone might easily assume his personality is not smooth (平坦치 못하고) and that he is prone to anger (怒하기 쉬은 사람). However, unexpectedly (案外로), he is rather tearful and affectionate, and when he earnestly reminisces (諄諄히 述懷할 때) before young men like his own children or grandchildren, he becomes an approachable and good elder (父老).

It is said that at home, with his children, he often speaks of how arduous the path of human life is (人世의 行路가 多艱한 것) and sinks into dark contemplation (暗然히 感懷에 잠길때). From being a ruddy-faced boy of 12 or 13 arriving in Kyŏngsŏng to becoming an old man with stark white hair (白髮이 惺惺한 노인), he has comparatively worked for society.

Now, having taken charge of the Chosŏn Ilbo in this difficult situation (難局), how will he manage (요리할 것인가) it? Will his persistent sincerity (根氣잇는 誠意) ultimately overcome (挽回할 것인가) this difficult situation? We can only wait for the next installment (下回).

It is said Mr. Yu does not drink alcohol well and has a particular fondness (偏嗜) for white rice cake (흰떡). Thus, the claim that his saliva flows down his white hair when passing a rice cake shop (떡집) displaying white rice cake sticks must be an impudent youth's joke (버릇없는 청년의 농담).

Some say he has an insidious (陰險한) character, but this misunderstands his prudence (自重하는 것) and lack of carelessness (輕率치 않고) in handling all matters (凡事).

In the world, there are people who work with money and people who work with their fists (주먹으로 일하는 사람); Mr. Yu is likely the latter.

Sangdong Youth Academy, Kiho School, Central School, Chosŏn Education Association, Chosŏn Ilbo Company—
Chosŏn society, where his footprints are imprinted (足跡이 印친), will not be able to forget him. Is his ideological leaning nationalism? He has many qualities as a man of action (事業家로서의 素質), perhaps too many to be judged within such ideological categories (思想의 範疇).

Mr. Yu, lacking exceptional erudition or prominent fame, will likely continue to make contributions through his consistent sincerity (終是 一貫한 誠意), becoming a figure who patches up white rags (힌 누덕이를 꾸여매는 인물) rather than achieving earth-shattering great deeds (驚天動地의 壯擧). Please excuse my presumptuous words (妄言多謝).<23>

**Summary**

This article profiles Yu Chin-t'ae, the new president of the Chosŏn Ilbo newspaper in 1932. The author, Yu Kwang-nyŏl, portrays Yu Chin-t'ae not as a wealthy or highly educated figure typically expected for the role, especially given the newspaper's financial struggles, but as a man of deep sincerity, perseverance, and quiet dedication to Korean society, particularly in education. The article traces his impoverished youth, his early involvement in educational movements like the Sangdong Youth Academy and various regional academic societies (which he urged to unite), his painstaking efforts to save the Central School from closure, and his founding role in the Chosŏn Education Association, which provided crucial support for students and served as a hub for nationalist activities, funded significantly by Han Kyu-sŏl. The author characterizes Yu as a practical "man of action" who works persistently behind the scenes, enduring hardship ("half jade, half tile") to achieve long-term goals, rather than seeking fame or immediate glory. Historically, this piece offers valuable insight into the networks and struggles of Korean nationalist figures involved in education and media under Japanese colonial rule. It highlights the importance of private educational institutions as centers for preserving national identity and supporting activists, the internal debates about regionalism versus national unity, and the pragmatic, persistent character required to navigate the oppressive political climate and financial hardships of the era, particularly noting Yu's complex relationships across different social and perhaps even political lines (associating with both respected nationalists like Han Kyu-sŏl and figures viewed more ambiguously like Kim Yŏn-guk or Han Sang-nyong).

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
兪鎭泰	유진태	Yu Chin-t'ae
柳光烈	유광렬	Yu Kwang-nyŏl
忠淸道	충청도	Ch'ungch'ŏng-do
淸安縣	청안현	Ch'ŏng'an-hyŏn
京城	경성	Kyŏngsŏng
全德基	전덕기	Chŏn Tŏk-ki
尚洞青年學院	상동청년학원	Sangdong Ch'ŏngnyŏn Hagwŏn
西北學會	서북학회	Sŏbuk Hakhoe
平安南北道	평안남북도	P'yŏngan North/South Provinces
咸鏡南北道	함경남도북도	Hamgyŏng North/South Provinces
畿湖學會	기호학회	Kiho Hakhoe
京畿道	경기도	Kyŏnggi-do
嶺南學會	영남학회	Yŏngnam Hakhoe (Note: Original uses 嶠南, common variant is 嶺南)
慶尙南北道	경상남북도	Kyŏngsang North/South Provinces
湖南學會	호남학회	Honam Hakhoe
全羅南北道	전라남북도	Chŏlla North/South Provinces
關東學會	관동학회	Kwandong Hakhoe
江原道	강원도	Kangwŏn-do
興士團	흥사단	Hŭngsadan
兪吉濬	유길준	Yu Kil-chun
幾湖學校	기호학교	Kiho Hakkyo
中央學會	중앙학회	Chung'ang Hakhoe
中央學校	중앙학교	Chung'ang Hakkyo
姜氏	강씨	Mr. Kang
待天敎	대천교	Taejŏn'gyo
金演局	김연국	Kim Yŏn-guk
金性洙	김성수	Kim Sŏng-su
朝鮮敎育協會	조선교육협회	Chosŏn Kyoyuk Hyŏphoe
新幹會	신간회	Sin'ganhoe
韓圭卨	한규설	Han Kyu-sŏl
韓相龍	한상룡	Han Sang-nyong

**Glossary**

社長	사장	President (of a company)
취임	취임	Assuming office, inauguration
비평	비평	Criticism, critique
잇다	있다	To be, exist (older spelling of 있다)
德望	덕망	Virtue and reputation
財政	재정	Finance, financial affairs
요구하다	요구하다	To demand, require
얼골	얼굴	Face (older spelling of 얼굴)
父老	부로	Elderly man, respected elder
쓰고저	쓰고자	Intending to write (older form of 쓰고자)
惻怛	측달	Compassion, sympathy
출생	출생	Birth
오히려	오히려	Rather, preferably
遊學	유학	Studying abroad (or away from home)
佳興	가흥	Fine excitement, great interest
聯想	연상	Association (of ideas), recall
貧邑	빈읍	Poor township/village
자라나다	자라나다	To grow up
搖籃地	요람지	Cradle, birthplace
稀少	희소	Scarce, rare
回顧	회고	Recollection, reminiscence
述懐	술회	Reminiscence, telling one's thoughts/feelings
어려슬 때	어렸을 때	When one was young (older spelling)
굼다	굶다	To starve (older spelling of 굶다)
하로	하루	One day (older spelling/dialectal form of 하루)
富者	부자	Rich person
심리	심리	Psychology, mentality
체험	체험	Personal experience
봇짐	보따리	Bundle wrapped in cloth (older form/type, 보따리 is more general now)
집신	짚신	Straw sandals
轉轉	전전	Wandering from place to place
乞食	걸식	Begging for food
번쩍하다	번쩍하다	To flash, glitter; flashy
숨어서	숨어서	Hiddenly, secretly
긴급하다	긴급하다	Urgent, pressing
성격	성격	Personality, character, disposition
人生	인생	Human life
태도	태도	Attitude
역사	역사	History
들추다	들추다	To reveal, bring up, expose
번화하게	번화하게	Elaborately, splendidly
識者	식자	Learned person, intellectual
민중	민중	The masses, populace
趣旨	취지	Purpose, aim, intention
경영	경영	Management, administration
盡力	진력	Strenuous effort, devotion
학회	학회	Academic society
중심	중심	Center, focus
조직	조직	Organization
단연	단연	Firmly, resolutely
거절하다	거절하다	To refuse, reject
이유	이유	Reason
민족정신	민족정신	National spirit
통일	통일	Unification
방해	방해	Obstruction, hindrance
장점	장점	Strong point, merit
단점	단점	Weak point, demerit
인내력	인내력	Perseverance, endurance
부족하다	부족하다	To be insufficient, lacking
곤란하다	곤란하다	To be difficult, troublesome
기관	기관	Institution, organization
살려보겟다는	살려보겠다는	Intending to try and revive (older spelling)
時局	시국	The current state of affairs, situation
日變	일변	To change completely, undergo a sudden change
분립하다	분립하다	To split, divide, secede
前期	전기	Aforementioned, previous period
총단결	총단결	Total unity, general consolidation
책임	책임	Responsibility
비용	비용	Cost, expense
解散	해산	Dissolution, breakup
閉門	폐문	Closing the gates, closure
悲運	비운	Sad fate, misfortune
決議	결의	Resolution, decision
석상	석상	Seat, occasion, place (often of a meeting)
臨하다	임하다	To face, attend, be present at
비장하다	비장하다	Tragic, heroic, solemn
부득이	부득이	Unavoidably, inevitably
순간	순간	Moment, instant
탁자	탁자	Table
절규하다	절규하다	To scream, cry out
분투	분투	Struggle, strenuous effort
高調	고조	Emphasize, heighten, advocate strongly
당석	당석	That place/seat, the meeting/occasion
찬성	찬성	Approval, agreement
동분서주	동분서주	To be busy running about in all directions
할 수 없이	할 수 없이	Having no choice, unavoidably
경비	경비	Expenses, costs
계속하다	계속하다	To continue
동기	동기	Motive, reason
제출하다	제출하다	To submit, present
물론	물론	Of course, naturally
지탄	지탄	Criticism, denunciation
진퇴양난	진퇴양난	Dilemma (lit. difficult to advance or retreat)
欣然히	흔연히	Gladly, willingly
불쾌히	불쾌히	Unpleasantly, displeasedly
당연히	당연히	Naturally, rightfully
간판	간판	Signboard
당국	당국	The authorities concerned
명령하다	명령하다	To order, command
끌다	끌다	To drag, pull; prolong
나종에는	나중에는	Later on, in the end (older spelling)
필경	필경	After all, eventually, in the end
취소	취소	Cancellation, revocation
당하다	당하다	To suffer, undergo, encounter
이후	이후	After, since
자유	자유	Freedom, liberty
동지	동지	Comrade
협회	협회	Association, society
이때까지	이때까지	Until now, up to this time
개설	개설	Establishment, opening
계몽	계몽	Enlightenment
서적	서적	Books, publications
강습	강습	Short course, training
부속	부속	Affiliated, attached
병원	병원	Hospital
위탁	위탁	Consignment, entrustment
사전	사전	Dictionary
편찬	편찬	Compilation
고학생	고학생	Student suffering hardship (often poverty)
기숙	기숙	Lodging, boarding
회관	회관	Assembly hall, meeting hall
기본	기본	Basic, fundamental
재산	재산	Property, assets
신임하다	신임하다	To trust
괴로움	고심	Hardship, trouble, agony (uses 苦心)
운동	운동	Movement (here, likely independence movement)
관계하다	관계하다	To be related to, involved in
지방	지방	Region, locality
불시	불시	Unexpected time, emergency
동냥하다	동냥하다	To beg
여간	여간	Ordinarily, usually (often used in negative for emphasis)
무식하다	무식하다	To be ignorant, unlearned
표준	표준	Standard, criterion
동시에	동시에	At the same time
공로	공로	Merit, distinguished service
풍모	풍모	Appearance, features
평탄하다	평탄하다	To be level, smooth, even
안외로	안외로	Unexpectedly, contrary to expectations
다정하다	다정하다	Affectionate, kind
자손	자손	Descendants, children and grandchildren
항상	항상	Always
행로	행로	Path, course (of life)
다간하다	다간하다	Arduous, full of difficulties
감회	감회	Deep emotion, reminiscence
비교적	비교적	Comparatively, relatively
난국	난국	Difficult situation, crisis
요리하다	요리하다	To cook; (fig.) manage, handle
근기	근기	Perseverance, persistence
성의	성의	Sincerity, good faith
만회하다	만회하다	To recover, restore, retrieve
하회	하회	Next installment/chapter
편애하다	편애하다	To love partially, have a fondness for (uses 偏嗜)
음험하다	음험하다	Insidious, treacherous, sinister
범사	범사	All matters, everything
경솔하다	경솔하다	Rash, hasty, careless
자중하다	자중하다	To act with prudence, self-respect
오해하다	오해하다	To misunderstand
주먹	주먹	Fist
후자	후자	The latter
족적	족적	Footprints, traces
잊다	잊다	To forget
사상	사상	Thought, ideology
경향	경향	Tendency, inclination
범주	범주	Category
비판하다	비판하다	To criticize
소질	소질	Talent, disposition, qualities
금후	금후	Hereafter, from now on
역시	역시	As expected, likewise, also
종시	종시	From beginning to end
일관하다	일관하다	To be consistent
공헌	공헌	Contribution
힌	흰	White (older spelling)
누더기	누더기	Rags, tattered clothes
꾸매다	꿰매다	To sew up, stitch (appears as 꾸여매다)
망언	망언	Wild talk, presumptuous words
다사	다사	Many thanks (used here as 'please excuse')


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	朝鮮日報社長 兪鎭泰論
필자	柳光烈
기사형태	소식

朝鮮日報社長 兪鎭泰論
						柳光烈
朝鮮日報 社長에 새로 취임한 兪鎭泰씨! 그에 대하야는 여러 가지 비평이 잇다. 그가 신문 社長으로 적임이냐 不適任이냐고―그것은 氏의 德望이나 其他 인격에 관한 것을 論議하는 것이 아니라 비교적 財政이 어려운 현재 朝鮮日報社에서는 돈잇는 社長를 요구하는데 氏는 돈잇는 사람이 아니기 때문이다.
氏의 雪白한 머리와 근엄한 얼골을 대할 때는 누구든지 그를 우리의 사회적 父老로 許하기를 주저치 아니하는 것이다. 그러므로 筆者가 쓰고저 하는 것은 그를 조선일보 社長으로 보아 誠意 惻怛한 一사회인으로 소개하려한다.
氏는 忠淸道 舊淸安縣 출생이니
溪山處處暗芳塵 秣馬閑尋豊草春
過盡車阡復西蕩 物華生意喜津津
은 오이려 遊學의 佳興이라 하려니와
行到淸安日己斜 官居牢落似僧家
芽店荒墟草樹多 石田磽确人烟少
를 聯想하면 湖中에서 一貧邑인 것을 알 수 잇을 것이다.
이러한 荒村에서 자라난 그는 10歲 內外에 부모가 俱沒하야 氏의 搖籃地인 草樹속 芽屋에서도 밥짓는 연기가 稀少하기를 여러번이 잇다. 當年을 回顧하고 氏는 述懷하되
「어려슬 때 어렵게 지냇지요. 이를 굼다가 하로 먹기도 하고 하로 굼다가 한끼먹기도 하엿지요. 이러케 며칠식 굼다가 하도 못견디겟으면 문고리를 뽑아 지고가서 富者에게 사라고 하여 곡식되나 얻어다가 延命을 하엿는데 그 죽을 지경이 되어서 간다하는 그것을 사는 사람은 깍고 또 깍거 富者의 심리가 어떠케 무섭다는 것을 어려서부터 체험하엿지요」
한다. 氏는 12歲에 고향을 떠날 때에 조그마한 개나리 봇짐을 지고 집신 신은대로 京城을 향하야 轉轉 乞食하며 올라와서 그럭저럭 50년의 光陰을 보내고 또 맞엇다한다.
그는 지금에 조선일보 社長은 어찌하게 되엇는지 모르겟으나 그는 세상에 들어나는 번쩍하는 일을 좋아하느니보다 숨어서 남이 안하는 일이되 긴급한 일에 손을 대이는 성격이 많은 이이며 따라서 「人不知而不慍...積功於不報之地」가 그의 인생 또는 사회에 대한 태도인 것 같다. 그러므로 그외 역사는 들추어 이러타는 번화하게 내놓을 것이 적다. 日露전쟁과 乙己보호조약 以來로 당시의 識者들은 모다 암흑에서 헤매는 민중을 먼저 교육으로 覺醒시키겟다는 趣旨로 當年에 유명하든 全德基外 諸氏와 함께 尙洞청년학원 경영에 盡力하엿섯고 뒤를 이어 雨後竹筍과＜21＞ 같이 교육振興의 학회가 잇엇으니
西北學會(平安南北道, 咸鏡南北道人士 중심조직)
幾湖學會(京畿道, 忠淸南北道人 중심조직)
嶠南學會(慶尙南北道人士 중심조직)
湖南學會(全羅南北道人士 중심의 조직)
關東學會(江原道人士 중심조직)
興士團(兪吉濬氏 등 중심조직)
등 이엇다. 氏가 忠淸道 출생이니만큼 幾湖學會 發起人되기를 勸告하엿으나 氏는 단연 거절하엿으니 그 이유는 두가지이다.
一. 各지방 중심의 조직은 민족정신통일에 방해된다.
二. 自己가 幾湖人이니 만큼 幾湖人의 장점, 단점을 잘 아는데 幾湖人은 인내력이 부족하야 끝까지 가지 못한다.
