Magazine Title: 개벽 제42호
Publication Date: 1923년 12월 01일
Article Title: 流言蜚語 (Rumors and Slander)
Author: Not specified
Article Type: 잡저 (Miscellaneous Writings)

流言蜚語 (Rumors and Slander)

The anti-Japanese issue in California, USA, which had been a problem for many years, was finally settled by the ruling of the US High Court on the 12th of last month. Now, colored foreigners living in the country cannot own land, lease land, or even cultivate land under sharecropping agreements. The 20 years of effort by Japanese people in America have come to naught in a single morning, leaving them no choice but to pack their belongings and return. It is said that by the beginning of November, over 700 people had already returned to Japan via Kōbe Port.

Foreign Minister Ijūin's explanation, "Upon careful investigation, it was found that they were mistaken for Koreans, so please forgive them," was ineffective. The Chinese government dispatched Mr. Wang Zhengting to denounce the massacre of Chinese people. Is the Japanese government newly astonished? It's reported that Ministry of Foreign Affairs official Moriya is bustling in and out of the Tokyo Metropolitan Police Department in alarm. The Sŏnu Hyŏphoe (Korean Friends Association) in America submitted a statement to US Secretary of State Hughes alleging that over 500 Koreans were massacred in Tokyo during the recent Japanese earthquake disaster. However, the Japanese embassy there flatly denied that such a fact existed. Then what about Foreign Minister Ijūin's statement regarding the massacre of Chinese people, mentioning they were "mistaken for Koreans"? Does it mean they only massacred the Chinese mistaken for Koreans, while truly cherishing the actual Koreans who were the primary targets? "It's the act of the Great Japanese people who love peace and possess the virtue of gentleness" - (this was also said by Foreign Minister Ijūin regarding the Chinese massacre issue) - perhaps that's why it happened. Just saying these kinds of things makes even the reporter blush.

It was said that "The incidents where Koreans murdered Japanese could be announced all at once, but the incidents where Japanese murdered Koreans could not be done so; those facts would be announced as the preliminary investigations for those cases concluded, corresponding to the general announcement." However, apart from the announcement on October 27th regarding the three cases of Nakayama, Kemigawa, and Narita in Saitama Prefecture, there has been no further news. Since the members of the vigilance committees (自警團員) are also part of the Great Japanese Nation, they too are gentlemen who love peace and possess the virtue of gentleness, so perhaps all those cases resulted in non-prosecution...

Turning the page, the Kyŏngsŏng Prefecture Council election issue, which is causing quite a stir over allegations that Marquis Yi Wan-yong (李完用侯) was let out the back door and proxy voting was permitted, generates more stories the more one delves into it. It's said that behind the election of Mr. Yi Chin-ho (李軫鎬), the current director of the Oriental Development Company (東洋拓殖會社), arrangement (周旋) of votes by the prefectural authorities was the main factor in his victory. Even more bizarre is that in the contents of the votes cast this time, one vote was cast for His Majesty King Yi (李王 전하) and two votes for Governor-General Saitō (齋藤 총독). Does the fact that <66> Governor-General Saitō received one more vote here also indicate the superiority of the Waesŏngdae (倭城臺 - location of the Gov-Gen residence) influence? However, a force even more superior than the Waesŏngdae influence there is the influence of the liquor sellers. That is, the person who received the most votes among the Koreans this time was Mr. Yi Kyu-hyŏn (李奎顯), and because he is one of the prominent liquor merchants in Seoul, he reportedly achieved such a remarkable feat by distributing one streetcar discount ticket at each tavern. If such a liquor seller (with so much influence) enters the crucial hub (要樞) of the government, will the prefectural administration henceforth become a liquor administration (酒政)? Haha.

Like a tomcat at a widow's house, just getting plump and chubby, Count Song Pyŏng-jun (宋秉畯伯), who peers over the back wall of the Government-General whenever there's a chance, has headed to Japan early, using the pretext of congratulating His Highness the Crown Prince on his graduation from the Army War College, during this political season in Japan. What kind of secret plot (陰計) is he trying to hatch again? I hear that a certain Ko, an advisor to the Kungmin Hyŏphoe (國民協會 - National Association), has allied with a certain Ch'ae faction of the Tenant Farmers' Mutual Aid Society (소작인 相助會) to oust the faction of the current Kungmin Hyŏphoe executive, a certain Kim, and enthrone (推戴) the old lord Song. Go ahead, let's see whose horns are harder, fight it out to your heart's content.

Money! Because of money, Mr. Chang Kil-sang (張吉相), whose own father was shot dead and whose only son was poisoned, seemed rather less interested in the Chang Pyŏng-ch'ŏn gambling incident this time. On the morning of the funeral (葬送), he reportedly disciplined his household members not to make a single crying sound and disposed of the body almost without the neighborhood noticing. "To be rich and not benevolent" (爲富不仁) is a saying from the ancients, but for that lack of benevolence to extend first to one's own child, isn't the retribution (응보) of Heaven's principle (天理) too cruel?

The total budget for the Government-General of Korea for the next fiscal year is said to be over 145 million yen. Project bonds are reportedly reduced by half compared to previous years, and the ordinary supplementary funds are also reduced by 5 million yen from the expected amount. It seems the two major construction projects for the next fiscal year, the Government-General building and the Chōsen Shrine construction, will inevitably be halted. Since they, who live by money, lack so much money, who will be the first to suffer? They say they will make the tax administration independent to pursue natural increases in tax revenue. From the new year, it seems the power of the bailiffs (집달이) will also grow layer by layer.

To satisfy the curiosity of Principal Min—no, Principal Min's entire family (including wife and concubine)—Hwimun Higher Common School (徽文高等普通學校), which went to all sorts of frantic lengths, obsessed with capturing the championship flag, has experienced a mass student walkout, triggered by the school authorities' actual state during the recent soccer tournament. It seems that behind the scenes leading up to this incident, numerous scandals centered around a few of the current sycophantic (阿諛苟容) authorities have piled up. A refreshing exposé and stern critique regarding this will be postponed to the next issue, following the development of the incident.
(Recorded afternoon of November 28th) <67>

**Summary**

This article from late 1923 compiles various pieces of news and commentary reflecting the turbulent times in and around Korea. It touches upon the finalization of anti-Japanese (affecting Koreans too) land laws in California, the Japanese government's contradictory handling and denial of the Kanto Massacre targeting Koreans and Chinese, alleged irregularities and influence peddling in the Kyŏngsŏng (Seoul) prefectural council elections, the political scheming of prominent pro-Japanese figure Song Pyŏng-jun, a tragic story possibly linked to wealth and familial neglect, budget cuts affecting major colonial projects like the Government-General building and Chōsen Shrine, and hints of an upcoming school scandal at Hwimun School involving sycophantic authorities and student protests. The article highlights the precarious situation of Koreans both abroad and at home, subject to international discrimination, colonial violence and denial, political manipulation, and social issues fueled by greed and power struggles within the colonial system. For historians, the piece offers a contemporary Korean perspective on the immediate aftermath of the Kanto Massacre, revealing skepticism towards Japanese official statements and awareness of international diplomatic maneuvering. It also provides glimpses into the internal politics of colonial Seoul, the influence of collaborators, and early signs of resistance or discontent, such as the student strike.

**Named Entities**

米國 加州	미국 가주	California, USA
米國	미국	USA
伊集院外相	이집원 외상	Ijūin Foreign Minister
中國	중국	China
王正廷	왕정정	Wang Zhengting (Wong Cheng-ting)
守谷	모리야	Moriya
東京	동경	Tokyo
鮮友協會	선우협회	Sŏnu Hyŏphoe (Korean Friends Association)
휴스	휴스	Hughes (US Secretary of State)
日本 대사관	일본 대사관	Japanese Embassy
琦玉縣	기옥현	Saitama Prefecture
中山	나카야마	Nakayama
檢見川	게미가와	Kemigawa
成田	나리타	Narita
李完用侯	이완용 후	Marquis Yi Wan-yong
京城府	경성부	Kyŏngsŏng Prefecture (Seoul)
東洋拓殖會社	동양척식회사	Oriental Development Company (Tōyō Takushoku Kaisha)
李軫鎬	이진호	Yi Chin-ho
李王 전하	이왕 전하	His Majesty King Yi (likely Sunjong)
齋藤 총독	사이토 총독	Governor-General Saitō
倭城臺	왜성대	Waesŏngdae
李奎顯	이규현	Yi Kyu-hyŏn
宋秉畯伯	송병준 백	Count Song Pyŏng-jun
日本	일본	Japan
國民協會	국민협회	Kungmin Hyŏphoe (National Association)
高某	고모	Mr./Ms. Ko (Certain Ko)
蔡某一派	채모 일파	Certain Ch'ae faction
金某	김모	Mr./Ms. Kim (Certain Kim)
張吉相	장길상	Chang Kil-sang
張炳天	장병천	Chang Pyŏng-ch'ŏn
조선총독부	조선총독부	Government-General of Korea
朝鮮神社	조선신사	Chōsen Shrine
閔총장	민 총장	Principal Min
徽文高等普通學校	휘문고등보통학교	Hwimun Higher Common School
朝鮮人	조선인	Korean(s)
日本人	일본인	Japanese person/people
中國人	중국인	Chinese person/people
日人	일인	Japanese person/people
外人	외인	Foreigner(s)

**Glossary**

排日問題	배일문제	Anti-Japanese issue
有色外人	유색외인	Colored foreigners
업다	없다	to not exist; to lack (older spelling of 없다)
조차하다	조차하다	to lease land (for farming); tenant farming
보합	보합	Sharecropping
밧게	밖에	only; except; outside of (older spelling of 밖에)
혜엿다고	헤였다고	counted; numbered (older form/spelling of 헤아렸다고)
되엿사오니	되었사오니	it became; it happened (deferential, older form of 되었으니)
釋明	석명	Explanation; clarification
紏彈	규탄	Denunciation; censure
驚愕	경악	Astonishment; consternation
鮮友協會	선우협회	Korean Friends Association (name of an organization)
陳述書	진술서	Written statement; deposition
오인	오인	Mistake; misidentification
주체	주체	The main subject/body/agent
그럿키도	그렇게도	like that; so much (older spelling of 그렇게도)
잇섯스나	있었으나	although there was/were (older spelling of 있었으나)
발포하다	발표하다	to announce; to publish (here used for 발표하다, though 발포 usually means 'to fire a gun')
예심	예심	Preliminary examination/investigation (legal term)
自警團員	자경단원	Member of a vigilance committee or self-defense group
냥반	양반	Gentleman; member of the upper class (colloquial/older form of 양반)
-인게지	-인게지	perhaps it is because...; it must be that... (colloquial ending)
却說	각설	Turning the page; changing the subject (narrative transition)
말셩	말썽	Trouble; problem; dispute (older spelling of 말썽)
꺼드르면	꺼드르면	if one touches upon; if one brings up (dialectal/older form)
만흔대	많은데	while there are many (older spelling of 많은데)
周旋	주선	Arrangement; mediation; good offices
加得	가득	Gaining extra; obtaining more
倭城臺	왜성대	Name of the location of the Japanese Governor-General's residence in Seoul
要樞	요추	Crucial hub; pivot point
酒政	주정	Liquor administration; governance influenced by liquor interests
-ㄹ 터이가	-ㄹ 터인가	will it become...? is it likely to...? (older form of -ㄹ 터인가)
숫쾽이	숫퀭이	Tomcat
념겨다보는	넘겨다보는	to look over (a wall, etc.) (older spelling of 넘겨다보는)
일홈	이름	Name (older spelling of 이름)
套	투	Habit; style; mannerism (here implying a pattern of behavior)
陰計	음계	Secret plot; conspiracy
듯건대	듣건대	As I hear it; reportedly (older spelling of 듣건대)
推戴하다	추대하다	To support or back someone for a high position; enthrone
뉘	누구의	Whose (older form/spelling of 누구의)
슬컷들	실컷들	To one's heart's content; as much as one likes (pluralized, older spelling of 실컷)
젹던	적던	Was small/few (older spelling of 적던)
葬送	장송	Funeral procession; sending off the dead
몰을듯이	모를듯이	As if unaware; secretly (older spelling of 모를듯이)
爲富不仁	위부불인	To be rich and not benevolent (classical Chinese phrase)
녯	옛	Old; ancient (older spelling of 옛)
天理	천리	Heaven's principle; natural law
응보	응보	Retribution; karma; just deserts
야속하지	야속한지	Isn't it cruel/heartless? (rhetorical question, older form)
사라가는	살아가는	living; making a living (older spelling of 살아가는)
업스니	없으니	because there is no... (older spelling of 없으니)
골을	곯을	to suffer hardship; to go hungry; to rot inside (here implying suffering due to lack of funds)
세무행정	세무행정	Tax administration
집달이	집달이	Bailiff; debt collector (often viewed negatively)
호기심	호기심	Curiosity
별질알	별지랄	All sorts of fuss/tantrums/frantic efforts (colloquial, potentially vulgar)
부려가면셔	부려가면서	while making use of; while employing (older spelling)
優勝旗	우승기	Championship flag/banner
獵得	엽득	Hunting and acquiring; obtaining (often used for trophies/flags)
실태	실태	Actual conditions; reality; true state
사단	사단	Incident; affair; trouble
現發	현발	To occur; to break out (less common now)
몃	몇	A few; several (older spelling of 몇)
阿諛苟容	아유구용	Sycophancy; obsequious flattery to curry favor
重疊	중첩	Overlap; duplication; piling up
說破	설파	Exposé; forceful explanation/argument
次號	차호	Next issue (of a publication)
미루운다	미룬다	to postpone; to delay (older spelling of 미룬다)
-e 

---------------------------


잡지명	개벽 제42호
발행일	1923년 12월 01일
기사제목	流言蜚語
기사형태	잡저

流言蜚語
