Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931-10-01
Article Title: 無題錄 (Untitled Musings)
Author: 盧子泳
Article Type: 문예기타 (Literary Miscellany)

Untitled Musings
						No Chayŏng

Falling Flowers, Flowing Water
Five long years—I spent them in a prison whose name I cannot even recall.
(4 lines removed from original text)
To think that I, struck by a tiny germ invisible to the eye, spent five long years in prison, how foolish is that? However, though courage like a torch (炬火) flares up in my heart, what can be done about this 5-ch'ŏk (尺) tall body being utterly wounded by this small bug? As I lay in my sickbed for five years, flowers fell, water flowed, those who came left, those I knew died, and the carriage called "Time" carried all those comedies and tragedies along its swift path.

Ripples flowing by—
Kissing the willow leaves
And then, as if having forgotten everything,
Singing alone as it flows away—
I recall this poem by someone once again. That's right. They say the flowers blooming on Mount Arebon (알에본 山) are beautiful, but how could even those flowers not fall forever? Underneath some greater power—all humans are captured.

Autumn Sky, One Blue Expanse
On an autumn day when the persimmons on the tree are red and the wild chrysanthemums white—high, ever higher in the sky, white clouds stroll like the footprints of a giant (巨人), and on the branches of red maples that saw May flowers (5月花), a silver-bell-like gentle breeze flows timelessly. Waking at night and looking outside, the wild geese already heading for the North Country (北國) leave a streak of mournful melody (哀曲) across the moonlit sky, and beneath that mournful tune, the needles of the old pine trees, like the black hair of a holy woman (聖女) before an altar (祭壇), rustle *swish swash*, telling some news.
The melody of great nature, seamless as heavenly garments (天衣無縫), beautifully washes clean the ugly places in people's hearts and informs them again of the world of permanence (悠久) and infinity.

Bluebird (靑鳥)
One day, as I was reading a book in my study, a bluebird happened to fly into the room. It was a beautiful "ssŏksein-k'o" (썩세인코 - likely Saxicola, Stonechat or similar small bird). I busily caught the bird and put it in a cage (鳥籠). Thinking that a beautiful bird flying into my room must be a sign of some good fortune, I couldn't help but rejoice. I diligently gave it water and feed (뫼이). I spared no hospitality (歡待) for this small "virgin of nature" (自然의 處女) that sought out my house. After several days, the bird began to sing, beating its truly lovely blue wings.
When I heard that bird's song, I thought of the moonlit night on the Tsugaru Strait (津輕海浹) five years ago. When crossing from Aomori (靑森), the end of the Japanese mainland, to Hokkaidō (北海道) by boat—whether the sky was the sea or the sea the sky, I couldn't tell, the white moonlight descended fully upon it, golden waves (金波) flowed piece by piece on the sea, and in the sky, layers of half-jewel (半玉) smoke trailed fine stems. The sea, the moon, and the night—and flowing over it, the color of a white rose dream—at that time, I felt boundless pleasure (愉悅), the first in half my life. That's why, at Tokyo Station (東京驛), I opened the gift box I received from a friend named Sugiura (杉浦), who had said, "If you experience the greatest joy on this trip, open this box."
Opening the box, I found a lovely bluebird inside. The bird, longing for the great sky (大空), <124> just fluttered away with a *p'ududŭng*.
As if I had lost some treasure, I stared like a man out of his senses at where the bird went. The bird circled the sea a few times, then, perhaps having nowhere else to go, came back to the mast (돗대) of the boat I was on and crossed the Tsugaru Strait safely with me. As soon as the land of Hokkaidō appeared, it flew off somewhere.
Having sent the bluebird away, I went alone to Hokkaidō and saw well the land of the North Country shining in snow and moonlight (雪月). The bluebird and I—and happiness... But what is happiness? Happiness will likely not come to those who wish for stars to fall from the sky. Doesn't happiness perhaps come from sweat and blood? I think again of Melanchthon's (?) (메란케스) saying, "Happiness is the shadow that follows tears," and Melbourne's (?) (멜본) "Do not seek happiness elsewhere. Search carefully a corner of your own heart. Surely the key to happiness will be there."

Cockscomb Flower (天紅花 - Heavenly Red Flower)
A bright red flower—a flower redder even than the blood gushing from the heart—a cockscomb flower brought from a village house... I, who had been spending day after day without any particular joy, felt a renewed, childlike joy upon seeing that flower. The stem and leaves, a fine green hue more refined than the sky's color—and upon them, bud-like shapes red as blood, chattering and smiling—wouldn't looking at this single stalk of a pure and graceful flower be more powerful than listening to some pacifist's sermon or hearing many preachings of love? When I look at that crimson (眞紅) flower, my heart somehow seems to become red like the flower, youthful, fragrant, and pure and simple (淸淡). Stars in the sky, flowers on the earth—that's right. Didn't even someone like Rodin (?) (로-단) say, "He who always loves flowers has no worries in his heart"?

The "Lumpen" Group Eating Pine Needles (松葉)
In the village where I live—especially at its very edge—there are many in the Lumpen (룸펜) group for whom scraping by twice a day is extremely difficult. They pick and eat pine needles, use pine needles for fuel, gather pine needles to sell—their sole material for living is just these pine needles. They earn 10 or perhaps 15 *chŏn* a day, and with this, three or four family members buy a lump of bean-curd dregs (비지) each, or else they make thin porridge with millet (좁쌀) to get through the day.
Listening to them, they say that just 20 years ago, they had no worries about livelihood at all. If they wove hemp sandals (메투리) or straw shoes (집신), they could easily earn 1 *wŏn* a day. With that kind of income, they could hum tunes and live well, they say. However, since the sound of the train began to be heard from Namdaemun (南大門), the electric tram started running on the Chongno (鍾路) intersection, and then the sound of propellers began to resound in the skies of Kyŏngsŏng (京城)—from the time this so-called good civilization entered, shoes appeared, rubber shoes appeared, and completely took away their income, they say.
"Why must this so-called good civilization be such an enemy to us?"
This was their tearful lament. Is it only them? Aren't the entire 20 million people clad in white clothes all suffering endless slaughter (殺戮) by this well-named monster called civilization? Society becomes daily more capitalized and mechanized, and people truly become "robots." Black Marando (?) (黑人 마란도)
"Civilization, do you seek to build your kingdom upon corpses?"
cursed this so-called civilization. That's right. This fearsome monster. Oh, you masses in white! Will you eternally offer your blood, flesh, and bones to this monster?

Pugak Mountain (北岳) at Twilight (黃昏)
When the purple-gold (紫金) evening glow (夕照) spreads, scatters, and splits below the bronze (靑銅) nine rings (九輪 - refers to pagoda finials, likely a metaphor for palace/temple roofs), over there in the sky, blue stars that flow ceaselessly from eternity to eternity (久遠)... appear one by one. And in that distant, distant, high, ever-higher sky, the lonely wandering rhythm of my heart—even if we rebuild this world with our own hands and establish a society of happiness upon it, won't there still be a cavern (洞谷) in our hearts difficult to fill?
Every day after dinner, I go out into the yard, look up at the sky, and gaze at Pugak Mountain standing beneath it. The sky stretching for tens of thousands of *ri* (億萬里)—and Pugak, standing silently beneath that sky for tens of thousands of years (멧만년)! Oh, Pugak! You are a giant. Please speak. How much great philosophy and ideals do you hold in your heart? And seeing the powerful Koreans of old (녯날), or the worthless Koreans of today (오날), what lesson do you wish to give and leave behind?<125>

The Shaman (무당) and the Bachelor of Laws (法學士)
In my neighborhood lives a female shaman. Just six years ago, her life was extremely difficult, making it very hard to eat even two meals of porridge a day. But for whatever reason, she suddenly declared to the whole village that she had become a shaman, and began making a fuss about serving this spirit (신령님) or that great king (대왕님). Korean women, originally inclined to chase after shamanic rituals (묵구리 or 굿) even packing their own meals, started flocking to her house, saying "Me too, me too!" This was already four years ago—from early dawn until midnight, the women coming for rituals never number less than 20 on any given day. Even if they have no food at home, women inevitably pawn something and line up at the gate awaiting their turn; the prosperity in these hard times is truly astonishing. Thus, charging 1 or 2 *wŏn* per person, it's said there isn't a day when at least 15 *wŏn* doesn't come in. 15 *wŏn* a day means 450 *wŏn* a month—what an income! For an ignorant woman who doesn't know a single letter of Ŏnmun (諺文 - Hangul) and doesn't even know she lives in Sungin-myŏn Sŏngbuk-ri (崇仁面 城北里), having such an income is both laughable and astonishing, isn't it? In a world where money is omnipotent, the woman lords it over the neighborhood like a queen, and there's no one who doesn't bow their head before her. However, not far from her house resides a Bachelor of Laws (法學士). He is a good person, and after enduring various hardships in Tokyo for 10 years, he graduated from the Law Faculty of Tokyo Imperial University (東大 法科) last year. Since returning to Korea, he has searched frantically, one might say, in every sector of society for employment, but Korea being a place with originally nothing to do, he hasn't been able to grasp anything and is just passing the days idly. With no work, there's no income, and with no income, it's a set principle that life will be difficult. It seems hard for him to eat even twice a day. The ignorant female shaman has a monthly income of 500 *wŏn*, while the dignified Bachelor of Laws has zero income. The village people see the shaman and bow, calling her "Madam, Madam" (마님마님), but when they see the Bachelor of Laws, they point fingers calling him worthless and pass by. Ah, what a contradictory world this is! Oh please (맙시사), merciless Blue Heaven (蒼天)... .

The Strong (强者)
This world is the world of the strong. All things are the exclusive property of the strong. We don't even need to wait for Darwin's (따윈) theory of natural selection (自然洶汰論); this world operates at the whim of the strong. For the strong, there is no sin, no humanity (人道), no morality (道德). Law, sin, humanity, morality—aren't these just nets (구물) that the strong force upon the weak? East to west thirty thousand *ri*, up and down five thousand years—all history and all records during that time, aren't they all records of the strong, the history of the strong? The absolutely strong seem to have no consequence for killing masses of the weak, and no sin for taking all the possessions of the weak. Haven't we heard the story of Dostoevsky's (떠스터-예푸스키-) "Crime and Punishment"? If we kill one person, we will be called a murderer and surely ascend the scaffold. But didn't someone like Napoleon (나풀레온) kill not just one or two, but tens of thousands, hundreds of thousands? Yet far from calling such a murderer a murderer, all historians formally take up their pens (붓을 가추어) to praise him as a hero for the ages (만고영웅), and furthermore, billions upon billions (기백억) of people coming and going worship him as a great hero, don't they? Before the absolute strong, everything becomes good, becomes worship, becomes praise (예찬). Let us not be foolish people who appeal and plead before the strong, talking of humanity or virtue (덕의). Let us be strong. Let us become people strong even in just one fist. Let us combine our wills, combine our wills, and become even greater strong ones. This world is a world that operates solely at the whim of the strong. (End) <126>

**Summary**

This collection of untitled musings by No Chayŏng reflects on personal illness, the beauty and indifference of nature, the elusive nature of happiness, and sharp social commentary on colonial Korean society in 1931. The author contrasts lyrical descriptions of nature (autumn skies, bluebirds, flowers) with the harsh realities faced by Koreans: the suffering caused by modernization ("civilization") that displaced traditional livelihoods like sandal-making, the stark economic disparity illustrated by a wealthy, uneducated shaman versus a poor, highly educated law graduate, and concludes with a bleakly Social Darwinist view that the world belongs to the strong, urging Koreans to unite and become powerful. For historians, the article offers valuable insights into the psychological impact of illness and confinement, intellectual grappling with modernity's disruptive effects on colonial society, critiques of social inequalities, and the adoption of Social Darwinist thought as a potential path forward for the colonized, revealing anxieties and survival strategies under Japanese rule.

**Named Entities**

盧子泳	노자영	No Chayŏng
알에본 山	알에본 산	Arebon San
巨人	거인	Giant
5月花	오월화	May Flower
北國	북국	North Country (refers to northern regions, perhaps Hokkaido/Siberia)
哀曲	애곡	Mournful Melody
聖女	성녀	Holy Woman
祭壇	제단	Altar
天衣無縫	천의무봉	Seamless as heavenly garments
靑鳥	청조	Bluebird
썩세인코	썩세인코	Ssŏksein-k'o (likely Saxicola bird)
鳥籠	조롱	Bird cage
自然의 處女	자연의 처녀	Virgin of Nature
津輕海浹	진경해협	Tsugaru Strait
靑森	청삼	Aomori
北海道	북해도	Hokkaidō
金波	금파	Golden Waves
半玉	반옥	Half-jewel
東京驛	동경역	Tokyo Station
杉浦	삼포	Sugiura
大空	대공	Great Sky
雪月	설월	Snow and Moonlight
메란케스	메란케스	Melanchthon (?)
멜본	멜본	Melbourne (?)
天紅花	천홍화	Cockscomb Flower
眞紅	진홍	Crimson
淸淡	청담	Pure and Simple
로-단	로단	Rodin (?)
松葉	송엽	Pine Needles
룸펜	룸펜	Lumpen
비지	비지	Bean-curd dregs
좁쌀	좁쌀	Millet
메투리	메투리	Hemp sandals
집신	짚신	Straw shoes
南大門	남대문	Namdaemun
鍾路	종로	Chongno
京城	경성	Kyŏngsŏng
殺戮	살륙	Slaughter
黑人 마란도	흑인 마란도	Black Marando (?)
黃昏	황혼	Twilight
靑銅	청동	Bronze
九輪	구륜	Nine Rings (pagoda finial)
紫金	자금	Purple-gold
夕照	석조	Evening glow
久遠	구원	Eternity
洞谷	동곡	Cavern
北岳	북악	Pugak
녯날	옛날	Old days
오날	오늘	Today
무당	무당	Shaman
신령님	신령님	Spirit (honorific)
대왕님	대왕님	Great King (spirit name)
묵구리	묵구리	Shamanic ritual
굿	굿	Shamanic ritual
諺文	언문	Ŏnmun (Hangul)
崇仁面 城北里	숭인면 성북리	Sungin-myŏn Sŏngbuk-ri
法學士	법학사	Bachelor of Laws
東大 法科	동대 법과	Tokyo Imperial University, Law Faculty
마님	마님	Madam (honorific)
蒼天	창천	Blue Heaven
强者	강자	The Strong
따윈	다윈	Darwin
自然洶汰論	자연흉태론	Theory of Natural Selection (lit. natural elimination)
人道	인도	Humanity, humanitarianism
道德	도덕	Morality
구물	구물	Net (archaic/dialectal?)
떠스터-예푸스키-	도스토옙스키	Dostoevsky
나풀레온	나폴레옹	Napoleon
만고영웅	만고영웅	Hero for the ages
기백억	기백억	Billions upon billions (hyperbole)
예찬	예찬	Praise, admiration
덕의	덕의	Virtue

**Glossary**

업는	없는	(adj.) non-existent, lacking (older spelling)
밧아	받아	(v.) receive, get (older spelling)
벌네	벌레	(n.) bug, insect (older spelling)
엇지하랴	어찌하랴	(expr.) what can be done? (older form)
꼿	꽃	(n.) flower (older spelling)
흘너가고	흘러가고	(v.) flow away (older spelling)
알튼 이	알던 이	(n.) person one knew (older form)
싯고	싣고	(v.) load, carry (older spelling)
잔물ㅅ결	잔물결	(n.) ripples (older orthography with ㅅ)
이저버린	잊어버린	(v.) forgotten (older spelling)
놉흔	높은	(adj.) high (older spelling)
하날	하늘	(n.) sky (older spelling)
밧갓	바깥	(n.) outside (older spelling)
빗어린	비친	(v.) reflected (older form/spelling)
싯처주고	씻어주어	(v.) wash away (older spelling/form)
알니워 주는	알리어 주는	(v.) let know, inform (older spelling/form)
뫼이	모이	(n.) bird feed, bait
멧날	며칠	(n.) several days (older form)
듯을 때	들을 때	(n.) when hearing (older spelling)
늣겻든	느꼈던	(v.) had felt (older spelling)
밧은	받은	(v.) received (older spelling)
푸두둥	푸드득	(onom.) sound of fluttering wings
버럿다	버렸다	(v.) flew away; discarded (older spelling)
일흔	잃은	(v.) lost (older spelling)
멧바줘	몇 바퀴	(n.) several rounds/circles (older form)
돗대	돛대	(n.) mast (of a ship)
어데로	어디로	(adv.) whereto (older spelling)
왓섯다	왔었다	(v.) had come (older spelling)
쪼차 다이는	쫓아다니는	(v.) chasing after (older form/spelling)
뒤저 보라	뒤져 보라	(v.) search through (older spelling)
반다시	반드시	(adv.) surely, certainly (older spelling)
가저온	가져온	(v.) brought (older spelling)
보든내	보던 내	(expr.) as I watched (older form/spelling)
하로에	하루에	(adv.) per day (older form)
글거다	긁어다	(v.) scrape up (older spelling)
세네식구	서너 식구	(n.) three or four family members (older form)
삼우면	삼으면	(v.) if one weaves/makes (sandals) (older spelling)
버리는	벌이는	(v.) earning (older spelling, cf. 돈벌이)
불으고	부르고	(v.) singing (older spelling)
들니기	들리기	(v.) to be heard (older spelling)
단이기	다니기	(v.) to go around, operate (older spelling)
울니기	울리기	(v.) to make resound (older spelling)
드러온	들어온	(v.) entered (older spelling)
빼아서 갓다	빼앗아 갔다	(v.) took away (older spelling)
웨	왜	(adv.) why (older spelling)
이다지	이다지도	(adv.) this much, so (older form/spelling)
엇지	어찌	(adv.) how, why (older spelling)
안이냐	아니냐	(interj.) isn't it? (older spelling)
그럿타	그렇다	(adj.) that's right, yes (older spelling)
말냐느냐	말겠느냐	(v.) will you end up? (older form/spelling)
아레	아래	(n./prep.) below, under (older spelling)
허터지고	흩어지고	(v.) scatter (older spelling)
갈나질	갈라질	(v.) split, divide (older spelling)
흘으는	흐르는	(v.) flowing (older spelling)
멧만년	몇만 년	(n.) tens of thousands of years (older form)
업시	없이	(adv.) without (older spelling)
십흔가	싶은가	(v.) want to? (older spelling)
녀편네	여편네	(n.) woman (often derogatory, old term)
어려워섯다	어려웠었다	(v.) had been difficult (older spelling)
하여섯든지	하였든지	(v.) whatever she did (older spelling/form)
되엿다고	되었다고	(v.) became (older spelling)
뫼섯느니	모셨느니	(v.) enshrined, served (a spirit) (older spelling)
쪼차단이는	쫓아다니는	(v.) chasing after (older spelling)
모혀들기	모여들기	(v.) gather (older spelling)
버서나지	벗어나지	(v.) exceed, go beyond (older spelling)
업서도	없어도	(v.) even if there isn't (older spelling)
놀날만 한	놀랄 만한	(adj.) surprising, astonishing (older spelling)
몰우고	모르고	(v.) not knowing (older spelling)
몰으는	모르는	(v.) not knowing (older spelling)
우숩고도	우습고도	(adj.) funny and... (older spelling)
놀나운	놀라운	(adj.) surprising (older spelling)
가치	같이	(adv.) like, as (older spelling)
안는	않는	(v.) not doing (negative particle) (older spelling)
게시니	계시니	(v.) is present (honorific) (older spelling)
조커니와	좋거니와	(conj.) is good and... (older spelling)
격거	겪어	(v.) experiencing (older spelling)
마첫고	마쳤고	(v.) finished and... (older spelling)
아모것	아무것	(pron.) anything (older spelling)
구피고	굽히고	(v.) bending (waist), bowing (older spelling)
손고락질	손가락질	(n.) pointing a finger (criticism) (older spelling)
맙시사	맙소사	(interj.) Oh my goodness! Heavens! (older form)
업이	없이	(adv.) without (older spelling)
강자의게는	강자에게는	(n. + particle) for the strong (older spelling)
안일가	아닐까	(expr.) perhaps it is not? isn't it? (older spelling)
그간의	그간의	(det.) of that time/period
가트다	같다	(adj.) seems like, is like (older spelling)
듯지	듣지	(v.) hearing (older spelling)
아니하엿는가	아니하였는가	(v.) did not...? (older spelling)
올을	오를	(v.) will climb/ascend (onto the scaffold) (older spelling)
안엇는가	않았는가	(v.) did not...? (older spelling)
가추어	갖추어	(v.) preparing (pen), formally (older spelling)
압헤	앞에	(prep.) in front of (older spelling)
끗	끝	(n.) end (older spelling)


---------------------------


잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	無題錄
필자	盧子泳
기사형태	문예기타

無題錄
						盧子泳
落花流水
5년이란―긴 세월을 일홈조차 지을 수 업는 감옥에서 지내여섯다.
(4間 4行削-원문)
눈에도 뵈지 안는 적은 균의게 슴격을 밧아 5년이란 긴 세월을 감옥에서 지내엿다면 이 얼마나 못난 일이냐? 그러나 마음에는 炬火 가튼 용기가 일러나지마는 이 적은 벌네의게 5尺 單身이 여지 업시 傷하엿슴을 엇지하랴. 5년이란 세월을 병상에 누어 잇스랴니까 꼿 떠러지고 물 흘너가고 오든 이가 가고 알튼 이가 죽고 「타임」이란 수레는 그 모든 희비극을 싯고 잘 다라가는 것이다.
흘너 오는 잔물ㅅ결―
버들입 입마추고
그 후엔 모든 것 이저버린 듯이
저 혼자 노래하며 흘너가나니
이 누구의 詩를 다시금 생각힌다. 그럿타. 「알에본」山 우에 피는 꼿이 아름답다고 하지마는 그 꼿인들 엇지 영원히 떠러지지 안을 것이냐? 보다 더 큰 엇든 위력 아레―사람이란 모다 잡혀가는 것이다.

秋空一碧
뜰감나무 붉고 산국화 힌 가을날―놉고 또 놉흔 하날 우에는 힌구름이 巨人의 발자욱 가티 건일고 5月花 보고 붉은 단풍 가지에는 은방울 가튼 미풍이 때업시 흘너 온다. 밤에 잠을 깨여 밧갓을 보느라면 벌서 北國 가는 기럭이가 달빗어린 하날 우에 한줄기 哀曲을 남기고 가고 그 哀曲 아레는 祭壇 압헤 선 聖女의 흑발 가튼 노송 입사귀가 솨솨하고 그 무삼 소식을 말하고 잇다.
天衣無縫의 대자연의 멜로듸는 사람의 추악한 마음 자리를 아름답게 싯처주고 다시 그들의게 悠久와 무한의 세계를 알니워 주는 것이다.

靑鳥
어느날 서재에서 책을 읽고 잇느라니까 청조 한 마리가 우연히 방으로 날아드러 왓다. 아름다운 「썩세인코」엿다. 나는 분주히 그 새를 잡아 鳥籠에 너흐엇다. 아름다운 새가 房 드리온 것은 무삼 행복의 전조 안인가 하여 나는 깃버하기를 마지 아니하엿다. 정성끗 물을 주고 뫼이를 주엇다. 내 집을 차저온 젹은 「자연의 處女」의게 나는 歡待하기를 마지 안엇다. 멧날 후에 그 새는 아조 어엽분 파랑 날개를 치면서 울기를 시작하엿다.
