Magazine Title: 개벽 제44호
Publication Date: 1924년 02월 01일
Article Title: 이러쿵 저러쿵 (This and That)
Author: 憑虛 (Pinghŏ)
Article Type: 문예기타 (Literary Miscellany)

This and That
						憑虛

"Man lives not to eat, but eats to live" (Man lebt nicht um zu essen, sondern isst um zu leben) is said to be a German proverb. Moreover, speaking of our Orient, some are called "petty men of mouth and belly" (口腹小人), utterly insulted, despised, frowned upon, and spat at.
Whether man lives to eat or not must have never even crossed their minds. Indeed, to say one lives to eat must be the greatest insult to man, the lord of all creation. If other animals could understand human words, it would be an embarrassment even before others. It is shameful just to think about it.

However, what is the issue that is currently *tumultuously* shaking, moving, and rattling the entire world? It is clearly said to be the problem of the distribution of bread. It is a dispute, a quarrel, a fight about eating. The greatest minds and the swiftest talents are engrossed in this, gasping for breath over this, busy with this. The cry, "Give me bread, or else give me death," echoes to the ninth heaven.

"Does man live to eat, or eat to live?"
This question, which used to be easily and decisively settled with the insulting finality, "Of course, one eats to live!", raises a significant doubt anew. It has become unclear whether we live to eat or eat to live. However, before tackling this question, there is an eternally unchanging truth we must first know.
"Man must eat to live!" <116>

There is a scene like this in the play "Man and Superman" by the English playwright Bernard Shaw. When a young man named Tanner arrives in the Sierra of Spain driving a car, mountain bandits rush at him shouting,
"I am a thief whose profession is to strip the rich!"
Responding to the sound like an echo, the young man replies,
"I am a rich man whose profession is to strip the poor!"
What swift satire that is.

While on the subject of thieves, shall I write one more? There is something like this in a short story by a Russian author—I have already forgotten the author's name, and looking for it, the book is missing, so it seems to have suffered the fate of being pawned at some point. A gatekeeper at a rich man's house caught a thief fumbling around in the master's warehouse or somewhere. At first, seeing if he carried any sharp weapon, the gatekeeper was a bit scared, but seeing no resistance, he became puffed up with pride, clicked his tongue, and had the thief dragged away to a police station or somewhere. Perhaps the police station was far, for while walking, the man called a thief quietly tried to persuade and coax the gatekeeper... What is it to you to arrest me? Shouldn't you think about the reason you became a gatekeeper? The reason is because there are thieves like us; if we didn't exist, why would your master be mad enough to feed you and give you money to stand guard at the gate? If you think about it, aren't we thieves the benefactors who gave you your job? Having prevented me from stealing the master's goods, your duty is done, yet you treat kindness as enmity and arrest me to humiliate me. What's the point...
As the "gentleman on the beam" (梁上君子 - i.e., the thief) reasoned things out like this for a while, the gatekeeper thought deeply and said, "That makes sense," and let the thief go... That thief, though making a living by stealing, had the air of a philosopher, and the gatekeeper was also very magnanimous. <117>

"Life is short, art is long." (人生은 짜르고 예술은 길다)
How much inspiration, how much charm must this phrase have given to artists or those aspiring to be artists!
Life at seventy is rare since ancient times, so even if one lives long, isn't it a lifespan of only 70 or 80 years? Compared to the eternal, unending flow of time, it is truly like a mayfly's existence or a spring dream. It is indeed a short moment that can be described as "born in a flash of lightning, and dying before that flash has even faded." Thinking that the splendid brocade-like writings (錦*문장) created in such a trivial, fleeting interval will descend through a thousand autumns and ten thousand ages, shedding immortal brilliance, the shoulders of those who play with words cannot help but shrug with pride and feel a breeze.

Moreover, for those in Chosŏn who set their minds on art—those who can expect rewards close to zero either materially or in terms of fame—they merely grip their brushes, pinning their hopes on the distant future, at least on the taste of art's longevity. Believing, "Because I haven't met the right time, no one recognizes me, and today I wander in adversity, but a seven-jeweled crown (七寶冠), glittering brilliantly with the bright sun of the future, awaits me"—this must be the desperate hope of us writers who persevere on the path of art, enduring not only lack of reward but also unreasonable ridicule and causeless scorn. In this respect, we are incomparably simple and pure compared to foreign writers—those who receive considerable treatment either materially or in terms of fame. Truly, we are like the bright moon hanging in the autumn sky. Like eternal devotion (永心) contained in a jade pot (玉壺).

But is it true that art is long? Is it truly without deception? Might art also be as fleeting as life? Might it be just the sleep-talk of people who rejoice in dreams as reality, adoring only the phantoms, whatever their substance may be?
Indeed, we read Homer's (호마) poems and Shakespeare's (섹스피아) plays. But how many such people are there in total? Thousands of years have passed since writing existed, and during that time, how many hundreds of millions of people have lived and died, yet aren't those whose names are transmitted even as artists today countable on one's fingers? Surely there must have been more who pursued art. Alas, <118> where has all the art they thought was long gone!

Beneath the emergence of the name of one Homer, one Shakespeare, lie piled up thousands upon thousands of nameless poets and nameless writers, silently, tracelessly. The tomorrow that promised everything did not leave even their shadows! I thought the phrase "Ten thousand bones rot for one general's success" (一將이 성공에 萬骨이 杇) applied only to war, but who knew such things could happen even in the fresh kingdom of art. Thinking of this, one cannot help but be disheartened (憮然) for those whose long-thought art ultimately proved not to be long. Moreover, what karmic debt (業寃) led us to be born in Chosŏn, and what karmic debt led us to seek the grace of the Muses (무쓰) in Chosŏn, only to be forgotten—and destined to be forgotten—more easily than others? Is it not a time for us artists to cry out together with one voice (同聲一哭)?

It is not only the nameless who are forgotten. Even the famous are not exempt from being forgotten when their time comes. Here, the swift words of the French writer Anatole France come to mind.
"As the sun's heat gradually cools, the earth will cool along with it, and eventually, the human race will become extinct. But the earthworms underground might unexpectedly survive. Then who knows if Shakespeare's plays and Michelangelo's (미케로안제로) sculptures will receive criticism from the earthworms?"

I do not wish for art to be long either. If man is short and only art is long, it is truly a uselessly long object (無用의 長物).

Since we look upon the wealth, nobility, glory, and splendor of this world with disdainful eyes (白眼視), we should completely abandon beautiful expectations for the next life as well. Though it is an extremely tenacious and cruel thing to do.

The Japanese playwright and novelist Kikuchi Kan (菊池*氏) caused quite a stir for a while by writing a critique titled "The Content Value of Literary Works." <119> The gist of the critique is as follows: When reading some works, one feels "well-written, well-written," yet the heart is not moved; when reading other works, one feels "poorly written, poorly written," yet the heart is moved. How should such cases be properly explained? As artistic works, the former are undeniably hundreds of times superior to the latter, but if the heart is moved by the latter, it cannot be denied that the latter possesses something the former lacks. If so, it seems there is a value in certain works separate from art itself. It seems there is a value separate from artistic expression. For example, an episode in Rolland's (로마로란) novel: "When a French soldier on the front line was about to stab to death a young German soldier, 16 or 17 years old, the boy raised his hand and cried out, 'Mama! Mama!'." Such a story has the power to move people, whether written in a novel or not.
I think that among the subjects of literary works, there are many jewels of life (人生의 寶玉) that sparkle brilliantly even before the writer touches them with the magic wand of artistic expression.
Art is, of course, splendid art if it possesses only artistic value. However, I cannot help but assert that this content value is very important in literary works.
There may be those who are satisfied with creating or having only artistic value, artistic impression, but I know there must be many who are not satisfied with that alone. Of course, this is not to say that artistic value, artistic impression alone is not necessary for life. It is not to say that it does not elevate life. But if it is only that, it is too weak, too diluted.
The reason art becomes art is determined by the presence or absence of artistic expression, but whether that determined art has significant value for life or not, I think, is solely determined by the work's content value, its life value.
One reason why Ibsen's (이브센) modern dramas and Tolstoy's (톨스토이) works shook the hearts of a generation is the power of the ideas within them. It is not the power of their art alone. A writer who hides only in art and does not try to know life is like a cicada hiding in an ivory tower, playing a silver flute. <120>
Literature is said to be a great undertaking for governing the nation (經國의 대사), but in my opinion, life is first, and art is second.

"While there are one or two things that make one hesitate to accept this argument as it is, it serves as a sharp needle to the forehead (頂門의 一針) for us, who tend to follow uselessly only the phantoms of art and try to ignore real life."

It is said that the material for the Russian short story writer Chekhov (체호프) is limitless. This is because he extracted subtle material even from unremarkable daily meals and tea (日恒茶飯事). However, I do not think so. Just because gold was found in sand does not mean all sand becomes gold. If one has the tools and skills, it would not be difficult to drill through rocks in deep mountains and remote valleys to mine gold. Alluvial gold (沙金) is abundant, but lode gold (石金) is also abundant. If Chekhov's material is limitless, then Allan Poe's (아란·포) material must also be limitless.

What seems easy yet is difficult is the selection of material that can become a work of art. Even with silver, if well-worked, it can become a splendid piece of art, but if the price is the same, one wants to make it out of gold (同價紅裳이면 金으로 맨들고 십다 - lit. if the price is the same, one wants red skirt, i.e., choose the better option). If the same skill and the same effort are applied, there might be no superiority or inferiority in the artwork *as* artwork, but isn't the base material different, and, to speak crudely, isn't the market price (時價) different?
Yes, the market price is different. Nowadays, gold is more precious than silver, but in the distant future (永刦의 장래), if people's preferences reverse, who knows if silver might become more precious than gold? However, today, when gold is more precious than silver, it is proper to apply that exquisite skill to gold rather than silver. We today should create what is most precious to our lives today.

Scooping up the dung heap (뒤거름을 처서 - fig. rummaging through leftovers) to push aside what predecessors occupied and grab a share is a dirty act, but likewise, leaping forward wildly to preemptively occupy the ground for successors is not such a noble deed either. One must simply stand on the ground where one is standing—the ground one stands on at this very day and time—and tread upon it as forcefully as possible to leave deep and thick footprints. <121>

**Summary**

The author, Pinghŏ, reflects on the purpose of life, questioning the traditional dismissal of basic needs ("eating") in favor of higher pursuits ("living"). Using anecdotes about social disparity (thief and guard) and literary examples (Shaw, Russian author, Anatole France, Kikuchi Kan, Chekhov), the essay argues for the importance of life's realities and "content value" over purely aesthetic or artistic formalism ("art for art's sake"). It laments the ephemeral nature of artistic fame, especially for Korean artists in difficult circumstances, and urges writers to engage with the pressing issues of their time and place ("today's life") rather than seeking solely timeless artistic glory or dwelling on the past/future. From a historical perspective, the article reveals the anxieties and philosophical concerns of a Korean intellectual during the colonial period. It highlights the tension between pursuing art and confronting harsh socio-economic realities, the critique of class structures (rich stripping the poor), and the search for meaning and relevance in artistic creation amidst national hardship and limited recognition. Historians might find the emphasis on "life value" and the critique of detached aestheticism particularly indicative of the period's intellectual currents.

**Named Entities**

獨逸	독일	Germany
英國	영국	England
뻐나아드, 쇼오	버나드 쇼	Bernard Shaw
人과 超人	인과 초인	Man and Superman
탄나아	탄너	Tanner
이스파니아	에스파냐	Spain
세에라	시에라	Sierra
露西亞	러시아	Russia
梁上君子	양상군자	Liangshang Junzi (Gentleman on the beam - euphemism for thief)
호마	호머	Homer
섹스피아	셰익스피어	Shakespeare
朝鮮	조선	Chosŏn (Korea)
佛蘭西	프랑스	France
안나토르·프란스	아나톨 프랑스	Anatole France
미케로안제로	미켈란젤로	Michelangelo
日本	일본	Japan
菊池*氏	기쿠치 칸	Kikuchi Kan (* likely 寛)
로마로란	로맹 롤랑	Romain Rolland
이브센	입센	Ibsen
톨스토이	톨스토이	Tolstoy
체호프	체호프	Chekhov
아란·포	앨런 포	Allan Poe

**Glossary**

俚諺	이언	Proverb, saying
口腹小人	구복소인	Petty person concerned only with food and drink
여지업시	여지없이	Completely, without room (for doubt/mercy); older spelling of '여지없이'
붓그러운	부끄러운	Shameful, embarrassing; older spelling of '부끄러운'
시방	시방	Now, currently (dialectal/older form)
然 騷然히	연 소연히	Tumultuously, uproariously (NB: *然 likely typo for 喧)
팡	빵	Bread (loanword from French 'pain' or similar)
헐덕이고	허덕이고	Gasping, struggling for breath
부르지즘	부르짖음	A cry, an outcry, shouting
鮮決되엇든	선결되었던	(Which) had been settled beforehand/quickly; older spelling/form
山賊	산적	Mountain bandit
爲業	위업	As a profession, as one's work
얼무적 얼무적	어물쩍 어물쩍	Fumblingly, evasively; older spelling
기고만장	기고만장	Puffed up with pride, arrogant
꾀이다	꾀다	To tempt, persuade, coax
梁上君子	양상군자	Gentleman on the beam (classical Chinese euphemism for a thief)
짜르고	짧고	(Is) short; older spelling of '짧고'
蜉*	부유	Mayfly (likely 蜉蝣)
錦*문장	금수문장	Brocade-like writing, splendid literary work (likely 錦繡文章)
읏슥하고	으쓱하고	Shrugging (one's shoulders) with pride
갓가운	가까운	Close to, near; older spelling of '가까운'
밧게	밖에	Only, except for; older spelling of '밖에'
깜아득한	까마득한	Distant, far-off; older spelling of '까마득한'
轉輾	전전	Wandering, moving from place to place (in hardship)
玲瓏히	영롱히	Brilliantly, glitteringly
七寶冠	칠보관	Seven-jeweled crown
皓月	호월	Bright moon
玉壺	옥호	Jade pot (symbol of purity)
永心	빙심	Pure heart, unchanging devotion (often written 氷心)
덧업는	덧없는	Fleeting, transient, ephemeral; older spelling of '덧없는'
잠고대	잠꼬대	Talking in one's sleep
몃	몇	How many, several; older spelling of '몇'
자최업시	자취없이	Without a trace; older spelling of '자취없이'
一將	일장	One general
萬骨	만골	Ten thousand bones
杇	후	To rot, decay (used with 骨, bones)
싱그러운	싱그러운	Fresh, vibrant
憮然	무연	Disheartened, dismayed
業寃	업연	Karmic grievance, karmic debt
무쓰	뮤즈	Muse (goddess of arts)
살아젓고	사라졌고	Disappeared; older spelling/form of '사라졌고'
同聲一哭	동성일곡	To cry together with one voice (expressing shared sorrow)
白眼視	백안시	To look upon with disdain (lit. 'white eyes')
내세	내세	The next life, afterlife
악착하고	악착하고	Tenacious, persistent, desperate
십흐면서도	싶으면서도	Even while feeling/thinking; older spelling of '싶으면서도'
燦然히	찬연히	Brilliantly, radiantly
寶玉	보옥	Jewel, gem
所以然	소이연	The reason why, the rationale
딸하서	따라서	According to, following; older spelling of '따라서'
經國의 대사	경국의 대업	Great undertaking for governing the nation
頂門의 一針	정문의 일침	A sharp warning/criticism (lit. 'a needle to the crown of the head')
日恒茶飯事	일상다반사	Everyday occurrence (lit. 'daily tea and rice matters')
沙金	사금	Alluvial gold, gold dust
石金	석금	Lode gold, gold found in rock
同價紅裳	동가홍상	If the price is the same, choose the better one (lit. 'same price, red skirt')
맨들고	만들고	To make; older spelling of '만들고'
永刦	영겁	Eternity, eon
뒤거름	뒷거름	Manure, dung heap (used figuratively for leftovers/past)
왕청뛰게	왕청 뛰게	Leaping wildly/recklessly
할 수 잇는 대로	할 수 있는 대로	As much as possible
굴직한	굵직한	Thick, large; older spelling of '굵직한'
족적	족적	Footprint
-e 

---------------------------


잡지명	개벽 제44호
발행일	1924년 02월 01일
기사제목	이러쿵 저러쿵
필자	憑虛
기사형태	문예기타

이러쿵 저러쿵
						憑虛
사람이란 먹으랴고 사는게 아니라 살랴고 먹는 것이라 (Man lebt nicht um zu essen, sondern isst um zu leben)함은, 獨逸의 俚諺이라든가. 더군다나 우리 동양으로 말하면, 어느 것은 口腹小人이라니, 여지업시 侮辱하고 멸시하고 눈섭을 찡기고 침을 배아탓다.
사람이 살기란 먹기 위함인가, 아닌가는 꿈에도 생각지 안핫슬 것이라. 과연 먹자고 산다는 것은 만물의 영장되는 사람에게 최대 모욕이리라. 다른 동물이 사람의 말을 알아 듯는다면 남들을 상에도 창피한 일이리라. 생각만해도 붓그러운 일이다.
그러나 시방 *然 騷然히 전세계를 울리고 움즉이고 뒤흔드는 문제가 무엇인가. 분명히 팡의 분배문제라 한다. 먹자는 시비요, 다툼이요, 싸홈이다. 가장 위대한 두뇌와 가장 신속한 수완들이 이로써 골몰하고 이로써 헐덕이고 이로써 분주하다. 「나에게 팡을 주소서. 그러치 안흐면 나에게 죽음을 주소서」하는 부르지즘이 九霄에 사모친다.
「사람은 먹자고 사느냐, 살자고 먹느냐?」
「물론 살자고 먹는 것이지!」라고, 모욕적으로 단정적으로 쉽사리 鮮決되엇든 이 문제가 새삼스럽게 중대한 의문을 일으킨다. 먹자고 사든지 살자고 먹든지 알 수 업게 되엇다. 그러나 우리는 이 문제를 줄기전에 먼저 알아둘 恒久不變의 진리가 잇다.
「사람은 먹으야만 산다!」＜116＞
英國의 극작가 「뻐나아드, 쇼오」의 희곡 「人과 超人」가운대 이런 장면이 잇다. 「탄나아」라는 청년이 자동차를 몰고 「이스파니아」의 「세에라」에 다다랏슬제, 山賊이 달겨들며 웨치기를,
「나는 부자ㅅ놈을 벗겨먹기로 爲業하는 도적이다」
하니까, 소리에 응하는 울림모양으로, 그 청년이 대답하기를,
「나는 가난뱅이를 벗겨먹기로 爲業하는 부자다」라고 하얏다.
그 얼마나 신속한 諷刺인가.

도적의 말이 난김에 또하나 적어볼가. 露西亞 어느 작가의 단편-작자의 이름은 벌서 니젓고, 차저보니 책이 업는걸 보면 어느 결엔지 현책전의 신세를 젓나부다-가운데 이런 것이 잇다. 어느 부자ㅅ집문파수 보는 작자가 주인ㅅ댁ㅅ창고든가 어대에 얼무적 얼무적하는 도적을 잡앗다. 처음에는 무슨 利器나 가젓나 보아서 족음 겁도 내엇지만, 아무 저항이 업는걸 보자, 문파수는 기고만장해서 얼으 딱딱거리며 파출소인지 어대인지 끌고 가게 하얏다. 파출소도 멀엇든지, 가면서 그 도적이란 자가 종용 종용히 문파수를 꾀이고 달래기를…네가 나를 잡아갈게 무에냐 대관절 네가 문파수를 보게된 까닭을 생각해 볼게 아니냐 그 까닭은 우리가튼 도적놈이 잇기 때문이지, 우리가 업다하면 웨 너의 주인이 미첫더냐, 너를 밥먹이고 돈주어가며 문에 세워두게. 그리고 보면 우리 도적은 너의 직업을 어더준 은인이 아니냐 주인의 물건을 못훔처 가게 햇스면 너의 직책은 다한 것인데 은혜를 원수로 삼아 나를 잡아가서 욕을 보일거야. 무엇잇늬….
이러케 한참 「梁上君子」가 事理를 타서 일르매, 문파수는 이윽히 생각하더니, 「그도 그래」하고, 도적을 노하주엇다한다.…그 도적놈도 도적질을 해먹을 망정, 철학자의  風度가 잇거니와 파수보는 작자도 매우 아량이 잇다.＜117＞

「人生은 짜르고 예술은 길다」
이 말은 예술가, 또는 예술가되랴는 이에게 그 얼마나 만흔 감흥을 주엇스랴 매력을 기첫스랴.
인생 70古來稀라고, 오래 살앗자 70년이나 80년의 목숨이 아닌가. 이것을 영원무궁한 時의 長流에 비길 것 가트면 그야말로 蜉*이고 春夢이다. 그야말로 「번개가 번쩍할제 나고, 그 번쩍임이 아즉 살아도 지기전에 죽는다」고 할 수 잇는 쩌른 찰나다. 이러틋이 하잘나위 업시 덧업는 사이에, 지어내트린 錦*문장이 千秋萬歲를 나려가며 불멸의 광채를 흘릴 것을 생각할 제 글가지고 노는 이의 억개는 읏슥하고 바람이 아니날 수 업다.
더군단아 朝鮮에서 예술에 뜻을 두는 이-물질로나 명예로나 零에 갓가운 報酬밧게 기대할 수 업는 그들은, 예술이 길다는 맛에 나마, 깜아득한 미래에 희망을 걸고나마, 붓을 잡을 뿐이다-때를 못 맛난 탓으로 알아주는 이 업서, 오늘은 逆境에 轉輾하지마는 빗나는 압날의 태양과 함께 玲瓏히 번쩍이는 7寶冠이 나를 기다리렷다-하는 것이, 報酬는 고만두고 턱업는 빈정거림과 까닭업는 비웃음을 참아가며 예술의 길에 邁進하는 우리 글쓰는 이의 안타가운 희망일 것이다. 이 점에 들어서는 우리네가 외국작가-물질로든지 또는 명예로든지 상당한 대우를 밧는 그네들보담 비교도 할 수 업시 순박하고 淸白하다. 그야말로 秋天에 걸린 皓月이다. 玉壺에 담긴 永心이다.

