**Header Section:**
Magazine Title: 삼천리 第3卷 第11號
Publication Date: 1931년 11월 01일
Article Title: 書畵協展의 印象 (Impressions of the Calligraphy and Painting Association Exhibition)
Author: 金溶俊 (Kim Yongjun)
Article Type: 문예평론 (Literary and Art Criticism)

**Body Text Translation:**
Impressions of the Calligraphy and Painting Association Exhibition
						Kim Yongjun

Although it is high time there was at least one art critic in Chosŏn, it seems even this is not permitted for us suffering from malnutrition.

A painter and an art theorist are fundamentally different. Nevertheless, the current situation in Chosŏn is that painters have taken charge of writing art criticism.

When are they to create? When are they to critique? Can anything be accomplished this way?

Critiques by painters have their own domain and should be limited merely to technical criticism. Humans of my sort should probably belong only to this category.

My initial intention was also to limit myself to the scope of brief comments, only on works that caught my eye. However, after leaving the exhibition hall and taking up my brush, a preamble emerges again. It would have been good if it ended with just the preamble, but it is sad that even the space for brief comments is not permitted. It seems the preamble will extend all the way to the conclusion.

The Association Exhibition (協展, Hyŏpchŏn) celebrated its tenth grand anniversary last autumn. Throughout its eventful life, last year truly was a year hinting at dawn. No one would have thought that the 11th Association Exhibition would not bring great happiness to the hearts of calligraphers and painters.

Newspapers chanted about the "autumn of art" and cried out for the creation of Chosŏn art.

Indeed, the autumn of art was autumn, but it is the autumn of art in Seoul, distinctly different in both quantity and quality from the autumns of art in Paris and Tokyo. If the former is a brilliant and splendid autumn of progress, the latter is a gloomy and stagnant autumn of sorrow.

To add a brief digression (蛇足) at the outset, I am neither writing a critique of the works in the Association Exhibition nor a critical essay on the Association Exhibition itself. In the spirit of Sŏnghwan's saying, "I do not weep for the ancients; this is just another method of my own diversion (吾非慟哭古人이라 此又一我之消遺法也)," I too am not lamenting life or Chosŏn through the organism that is the Association Exhibition, but merely finding my method of diversion by lamenting myself. When people are extremely sorrowful, they vomit blood to gain solace for their hearts and control their grief through weeping.

If Chaplin (촤풀린) had come to the Association Exhibition hall, how could he have refrained from dancing in his flared trousers?

The Association Exhibition—it likely holds the position of a splendid actor in the comedy of life.

It is the honorable descendant of Silla (新羅), Koguryŏ (高句麗), and Paekche (百濟). And so, it struggles not to defile the blood of its ancestors. When will the effects of that effort ever appear!

The Association Exhibition is said to be the crystallization of calligraphers and painters who carry the blood of the Chosŏn people. Does this mean, then, that the calligraphers and painters of Chosŏn number merely 20 or 30? Even those who have completed specialized art education exceed 20 or 30, so how can it be said, nonsensically <58>, that the result of a comprehensive gathering is that same number?

No. The painters of Chosŏn are scattered and divided. The saying that art flourishes as the nation declines is also false. Some, intoxicated by fame, run off to more splendid, larger institutions; some defect due to power struggles and jealousy; some self-destruct out of boredom; some turn to mahjong, some to dissipation (遊蕩). Such phenomena are the inevitable reflection of a defeated society and must serve as counter-evidence to the stagnation and slump of the Association Exhibition.

However, even in this stagnant art world of the latter days, the thread of hope we must deeply attach ourselves to is the steady effort of the Association Exhibition itself and the possession of several respectable artists who guard the lonely fortress.

Now, taking a reserved glance at the submissions and trends of the 11th Calligraphy Association Exhibition—First, submissions to the Calligraphy Section (書部) have somewhat decreased compared to last year.

It is not the first time we hear that Western trends of thought (西洋의 사조) overwhelm Eastern thought and material civilization strikes a blow against spiritual culture, but even if the decline of the uniquely Eastern art of calligraphy (書藝術) under this fearsome wave is an inevitable trend, we cannot help but feel regret.

Even looking at the exaggerated comparison by Sŏkche Ong (石齊翁), who reportedly said that while East Asian painting and Western painting can be called art, calligraphy (書) <59> and the Four Gentlemen (사군자) are not art because painting expresses things while calligraphy and the Four Gentlemen express spirit, we can sufficiently grasp how much calligraphy and the Four Gentlemen represent the pinnacle of art. While this applies to other arts as well, particularly in calligraphy and the Four Gentlemen, the expression lies in capturing the essence (骨子) of all phenomena (萬象). A single stroke, a single dot, is simultaneously the crystallization of the universe's energy and the concrete manifestation of the entire personality. Just as we do not expect descriptive subjects from musical art but construct a melody from the connection of notes, and construct a key (階調) from the connection of melodies, and the unity of the entire key fully commands our emotions of joy, anger, sorrow, and pleasure, so too do calligraphy and the Four Gentlemen intuitively convey our emotions heart-to-heart (以心傳心) without needing the realism (寫實) of any particular object. Therefore, like music, they occupy the realm of the purest art. However, unfortunately, in an era where understanding of Eastern thought is weak (薄弱), we can only lament that the fate of the art of calligraphy lacks successors.

This time too, it was regrettable that we only saw the refined brushwork of just a few respected artists like Mr. Kim Tonhŭi (金敦熙) and Mr. An Chongwŏn (安鍾元), and failed to see the shadow of new artists. Next, in the Four Gentlemen section, Ilchu's (一洲) unprecedented artistic realm (畵境) can only be called a pride of Chosŏn, and the award-winning "Bamboo in Rain" (雨竹) displaying ample talent is certainly cause for congratulation. In the second section, East Asian Painting (동양화), what was first felt as regrettable was the decline (衰微) of the Southern School style (南畵風) and the prevalence of the Japanese painting style (일본화풍). Just as calligraphy is traditionally called the Way of Calligraphy (書道), painting also has a Way of Painting (畵道). In Southern School painting, seeking this specifically and reaching the Way of Painting is called attaining the wondrous (神妙), or 得其妙 (tŭk ki myo), which in modern terms means capturing beauty (美). Therefore, in Southern School painting, all other conditions beyond this are unnecessary. Escaping from various constraints (覇絆) like perspective, realism, and representation (具象), life is created in a place of harmonious independence (渾然自主) through free and unrestrained (奔放自在) brushwork. In contrast, the position of Japanese painting in the history of painting is merely one leg (片脚) of Southern School painting. I pray for the emergence of many supporters of the unique Southern School painting, and furthermore, I am deeply fearful that the free realm of Ch'ŏngjŏn's (靑田) painting style might be forgotten.

Although So Rim (小淋) and Sim Chŏn (心田) have passed away, it is our joy that respected figures like Kwanje (貫齊), Ch'un'gok (春谷), and others still remain.

Next, listing the champions of the Western Painting section (양화부), they would be Messrs. Chang Sŏkp'yo (張錫杓), Yi Pyŏnggyu (李炳圭), Kim Ŭngjin (金應璡), Chŏng Hyŏn'ung (鄭玄雄), Kil Chinsŏp (吉鎭燮), and others. The work of Mr. Hwang Sulcho (黃述祚), appearing after a long time, with its bold brushwork and heavy weight, is worthy of representing the Western Painting section of the Association Exhibition. The meticulous intellect (頭腦) of Mr. Chŏng Hyŏn'ung and the elegant naturalism of Mr. Hong Ubaek (洪佑伯) also adorn the Association Exhibition. Mr. Yi Haesŏn's (李海善) "Peaches" (수밀도), which is the same as ever (古如是 今如是), stimulated the appetite of this writer who skipped lunch, but it would have been better if there was a bit more of the artist's secret. Mr. Chŏng Yŏngch'ŏl's (鄭永哲) landscape also showed unique color, and Mr. Kang Kwanp'il's (姜寬弼) small pieces also appeared talented.

To speak comprehensively, the Western Painting section of the 11th Association Exhibition seems to show considerable progress compared to last year.

However, the fact that the skills of its core members remain much the same cannot but be seen as a state of stagnation in the art world. Whom should we resent, whom should we blame (誰怨誰仇리요) for the stagnant state of the art world? As it is a reflection of social conditions (社會上의 影像), one can only lament the withering autumn of art.

It is said that talented people have traditionally often been ill-fated (才子佳人 多薄命), and there are few great artists who did not struggle with poverty. However, even if individual poverty stimulates their passion, the poverty of a society causes the loss of hope in everything.

The rise and fall of a nation's art can be seen by examining how much its people's spiritual activity is possible in light of that nation's historical conditions—in other words, its political sphere—and its geographical conditions (climate, temperature, natural life phenomena, customs, etc.). The art critic Taine (테-누) attempted to critique the art of any era using this logic (論法). There is certainly some truth to this. Until a genius with the most intense spiritual control appears, it is an undeniably well-known <60> (from item 39) fact that the tepid state (微溫狀態) of the external world generally cools the flame (불승) of artistic passion.

The air of Chosŏn is in this tepid state, and the courage of Chosŏn's artists to defend against its oppression has been crushed.

The awakened ones (自覺들) of the Association Exhibition must weep bitterly over this.

Not only that, but society is poor, the artists' lives are poor, their spiritual strength is poor, and on top of that, the Association (協會) itself lacks a place or building to house an office.

It seems there is no philanthropist willing to donate even a single room for the Association's hall, though our psychology might be to make luxurious clothes that should swagger (橫行) down the streets of Chongno.

The progress of a society's art determines that society's enlightenment; while feeling the necessity of all facilities, first worry about supporting the Calligraphy and Painting Association (書畵協會). (End) <39>

**Summary**

The author, painter Kim Yongjun, critiques the 11th Calligraphy and Painting Association Exhibition (Sŏhwa Hyŏpchŏn) in 1931, lamenting the overall state of Korean art. He finds the exhibition, and the broader art scene, stagnant and melancholic compared to vibrant centers like Paris or Tokyo. He bemoans the lack of dedicated critics, the fragmentation of the artistic community, the decline of traditional calligraphy and Southern School painting under the perceived dual pressures of Western modernity and Japanese stylistic influence, and the general poverty afflicting artists and institutions like the Association itself. While acknowledging the perseverance of some artists and noting some progress in Western-style painting, Kim ultimately attributes the art world's malaise directly to the oppressive social, political, and economic conditions of colonial Chosŏn, seeing art as a reflection of national decline and calling for support for the struggling Association. For historians, this article offers a valuable first-person perspective on the anxieties and debates within the Korean art world during the colonial period. It vividly illustrates the perceived cultural crisis, the tension between preserving tradition and engaging with external influences (Western and Japanese), and the profound sense of despair linking artistic stagnation to the colonial condition itself.

**Named Entities**

*   朝鮮	조선	Chosŏn
*   巴里	파리	Paris
*   東京	동경	Tokyo
*   서울	서울	Seoul
*   書畵協展	서화협전	Sŏhwa Hyŏpchŏn (Calligraphy and Painting Association Exhibition)
*   촤풀린	채플린	Chaplin
*   新羅	신라	Silla
*   高句麗	고구려	Koguryŏ
*   百濟	백제	Paekche
*   金敦熙	김돈희	Kim Tonhŭi
*   安鍾元	안종원	An Chongwŏn
*   石齊翁	석제옹	Sŏkche Ong (Likely pen name of Yun Yonggu)
*   一洲	일주	Ilchu (Likely pen name)
*   南畵風	남화풍	Namhwap'ung (Southern School style)
*   日本畵風	일본화풍	Ilbonhwap'ung (Japanese painting style)
*   靑田	청전	Ch'ŏngjŏn (Likely referring to Sim Sajŏng or his style)
*   小淋	소림	Sorim (Pen name of Cho Sŏkchin)
*   心田	심전	Simjŏn (Pen name of An Chungsik)
*   貫齊	관제	Kwanje (Pen name of Yi Tohyŏng)
*   春谷	춘곡	Ch'un'gok (Pen name of Ko Hŭidong)
*   張錫杓	장석표	Chang Sŏkp'yo
*   李炳圭	이병규	Yi Pyŏnggyu
*   金應璡	김응진	Kim Ŭngjin
*   鄭玄雄	정현웅	Chŏng Hyŏn'ung
*   吉鎭燮	길진섭	Kil Chinsŏp
*   黃述祚	황술조	Hwang Sulcho
*   洪佑伯	홍우백	Hong Ubaek
*   李海善	이해선	Yi Haesŏn
*   鄭永哲	정영철	Chŏng Yŏngch'ŏl
*   姜寬弼	강관필	Kang Kwanp'il
*   테-누	테누	Taine
*   書畵協會	서화협회	Sŏhwa Hyŏphoe (Calligraphy and Painting Association)
*   鐘路	종로	Chongno

**Glossary**

*   잇서야	있어야	Should exist (older spelling)
*   하락지 안는	허락지 않는	Does not permit (older spelling/form)
*   도맛터	도맡아	Taking charge of (older form)
*   놋코	놓고	Placing, putting (older spelling)
*   조흐렷만	좋으련만	Would be good if (older spelling/form)
*   갓다주지	갖다주지	Bring, give (older spelling)
*   안엇스리라	않으리라	Would not (older spelling/form)
*   연창하고	연창하고	Singing repeatedly, chanting
*   절규햇다	절규했다	Cried out, screamed
*   판연히	판연히	Distinctly, clearly
*   사족 (蛇足)	사족	Superfluous words, digression (lit. snake legs)
*   갓치	같이	Like, as (older spelling)
*   서름	설움	Sorrow, grief (older form)
*   견듸엇스랴	견디었으랴	Would have endured (older spelling/form)
*   총망라	총망라	Overall compilation, comprehensive gathering
*   어불성설 (語不成說)	어불성설	Absurdity, nonsense (idiom)
*   사조 (思潮)	사조	Trend of thought, ideology
*   침륜하야	침륜하여	Sinking into, declining (older form -하야 instead of -하여)
*   업다	없다	Not exist, be lacking (older spelling)
*   서예술 (書藝術)	서예술	Art of calligraphy
*   사군자 (四君子)	사군자	Four Gentlemen (plum, orchid, chrysanthemum, bamboo in painting)
*   만상 (萬象)	만상	All phenomena, myriad things
*   골자 (骨子)	골자	Essence, core, gist
*   계조 (階調)	계조	Modulation, key (in music); gradation (in art)
*   구사하는	구사하는	Making full use of, commanding (a skill, language, etc.)
*   이심전심 (以心傳心)	이심전심	Telepathy, heart-to-heart communication (idiom)
*   박약한 (薄弱-)	박약한	Weak, scanty, poor (in knowledge, willpower, etc.)
*   고아한 (高雅-)	고아한	Elegant, refined, graceful
*   낫타낫슬	나타났을	Appeared (older spelling)
*   경하하야	경하하여	Congratulating (older form -하야 instead of -하여)
*   쇠미 (衰微)	쇠미	Decline, decay
*   화도 (畵道)	화도	The Way of Painting
*   패반 (覇絆)	패반	Fetters, constraints, bonds
*   분방자재한 (奔放自在-)	분방자재한	Free and unrestrained
*   혼연자주하는 (渾然自主-)	혼연자주하는	Naturally self-existing, harmonious and independent
*   편각 (片脚)	편각	One leg, one aspect, partial view
*   깃붐	기쁨	Joy, gladness (older spelling)
*   도뇌 (頭腦)	두뇌	Brain, intellect (older pronunciation/spelling variant)
*   누원수구리요 (誰怨誰咎-)	수원수구리요	Whom to resent, whom to blame? (Rhetorical question, older form/spelling)
*   자래로 (自來-)	자래로	Traditionally, since old times
*   다박명 (多薄命)	다박명	Often ill-fated (esp. said of talented people or beautiful women)
*   도로혀	도리어	Rather, on the contrary (older form)
*   비추어	비추어	In light of, considering
*   논법 (論法)	논법	Method of argument, logic
*   불승 (불ㅅ응)	불성/불길	Flame, rising fire (interpreted contextually as 'flame' of passion; original archaic form)
*   미온상태 (微溫狀態)	미온상태	Tepid state, lukewarm condition
*   자각들 (自覺-)	자각들	Self-aware people, those who are awakened (here referring to artists)
*   횡행해야 (橫行-)	횡행해야	Should swagger, strut around, act rampantly
*   맨들	만들	Make, create (older spelling)
*   자선가 (慈善家)	자선가	Philanthropist


---------------------------


잡지명	삼천리 제3권 제11호
발행일	1931년 11월 01일
기사제목	書畵協展의 印象
필자	金溶俊
기사형태	문예평론

書畵協展의 印象
						金溶俊
지금쯤은 조선에 미술비평가 한사람 쯤은 잇서야 할 때이엇만 영양 불량의 우리에겐 그것조차 하락지 안는 모양이다.
화가와 화론가란 근본적으로 다른 것이다. 그럼에도 불구하고 조선의 현상은 화가가 미술비평을 도맛터 놋코 쓰고 잇다.
언제 제작하랴 언제 평하랴 이러고야 무엇이 될 수가 잇나.
화가의 평이란 그들의 영역이 잇는 것으로 불과해야 기술비평에 제한되는 것이다. 나와 가튼 종류의 인간은 겨우 이 부류에 속해야 할 것이나.
처음 의도한 바는 역시 눈에 띄이는 작품에 한하야 촌평의 범위에서 그치리라 하엿섯다. 그러나 會場을 도라나와 붓을 잡고 보니 또 전제가 튀여나온다. 전제만으로 지낫스면 조흐렷만 촌평의 여지나마 허락지 안는 것은 슬픈 일이다. 전제가 결론에까지 연장이 될 모양이다.
協展은 작년 가을에 10회의 성대한 돌을 지냇다. 그의 기구한 일생을 통하야 작년은 正히 黎明을 암시하는 해엿섯다. 누구나 11회의 勀”展이 書畵人의 가슴에 커다란 행복을 갓다주지 안으리라고는 생각지 안엇스리라.
신문지상에나 「미술의 가을」을 연창하고 조선예술의 창조를 절규햇다.
과연 미술의 가을은 가을이엇만 그러나 巴里와 東京의 미술의 가을과는 양으로나 질로나 판연히 다른 서울의 미술의 가을이다. 전자는 찬란하고 화려한 向上의 가을이라면 후자는 우울하고 침체한 애상의 가을이다.
冒頭에 잠간 蛇足을 가하거니와 나는 協展의 작품평을 쓰는 것도 아니요 協展 자체의 비판논문을 쓰는 것도 아니다. 「吾非慟哭古人이라 此又一我之消遺法也」란 聖歡格으로 나 역 協展이란 한 유기체를 통하야 인생을 哭하고 조선을 哭함이 아니요 나 자신을 哭함으로써 내 消遺法을 지음에 불과한 것이다. 사람은 극도로 슬퍼할 때 피를 토하야 마음의 위로를 엇고 울음으로써 서름을 제어한다.
協展회장에 촤풀린이 왓든들 어찌 그가 喇叭式 바지의 춤을 추지 안코 견듸엇스랴.
協展-그는 훌륭한 인생 희극배우의 한 지위를 가지고 잇슬 것이다.
그는 新羅와 高句麗와 百濟의 명예스러운 후예인 것이다. 그리하야 그는 선조의 피를 더럽히지 안으랴 발버둥 치고 잇다. 그 노력의 효과는 언제나 낫타날는지!
協展은 조선사람의 피를 탄 書畵人의 결정체라 한다. 그러면 조선의 書畵人은 불과 2,30인에 긋치고 마는가. 미술의 전문교육을 맛친 사람도 2, 30인이 넘거든 況且 총망라의 결과가 그 동수라 함은＜58＞ 어불성설이다.
아니다. 조선의 화가는 四散分離하고 잇다. 나라가 망할스록 예술은 흥한단 말도 거짓말이다. 혹자는 명예에 취하야 더 훌륭한 큰 기관으로 달어나고 혹자는 세력다톰과 질투로 탈출하고 혹자는 권태에 자멸하고 혹자는 마작에 혹자는 遊蕩에 이러한 등등 현상은 패잔한 사회의 필연한 영상인 동시에 協展의 不振과 침체를 반증하지 안으면 안될 것이다.
그러나 우리는 이 침체한 말세의 畵壇에서도 一縷의 희망을 저옥이 붓처야 할 것은 協展 당사자의 꾸준한 노력과 孤城을 직히는 존경할 만한 몃몃 작가를 가진 것이다.
이제 제11회 書協展의 출품과 그 동향을 소국적으로 一瞥하면 - 第一部 書部의 출품이 작년에 비하야 다소 감축되엿다.
서양의 사조가 동방사상을 압도하고 물질문명이 정신문화에 타격을 가하는 것은 처음 듯는 말이 아니지만 이 무서운 파문이 동양에 고유한 서예술에까지 침륜하야 그 몰락이 비록 필연의 세라 하드래도 아못튼 우리는 유감이라 아니할 수 업다.
