**Header Section:**
Magazine Title: 개벽 제55호
Publication Date: 1925년 01월 01일
Article Title: 불이야! 불이야! (Fire! Fire!)
Author: 基鎭
Article Type: 소설 (Novel/Fiction)

**Body Text Translation:**
"Fire! Fire!"
						Kijin (基鎭)

The sky was cloudy. Snowflake clusters like flower petals poured down, the wind blew, and then the ground froze over. As people came and went over the snow, treading it down, the snow covering the ground became a slippery ice path.

As night fell, the wind blew even harder, the cold intensified further, and snow particles flew about, then the round moon abruptly rose above the lonely sky. With a chilly smile on its clear face.

The moonlight is white. The ground and roofs are white. The whole world is clear and chilly. Nothing is visible on the road. Not even a puppy. Everything lies quietly under the snow as if dead silent, like cold ashes, appearing dead and discarded. I stand alone on the hardened, slippery road glistening under the moonlight. The soles of my feet touching the ground are cold. My body and mind are cold. Yes. Body and mind are cold! Clear and cold like the snow.

I look inside my own mind. I look into this heart, like a sheet of ice without heat or activity, yet not indifferent, but chillingly cold. I am watching this mind, clear as the sky and cold as the earth, settled quietly. I am turning inside out this self of mine, which has no laughter, no tears, no indignation, no ridicule, no dynamism.

Are you tired? Not really. Have you become commonplace? Not really. Have you become hardened (凉固)? No. It’s not fixed either. Have you fallen? But at this point, is there any reason to have newly fallen?... Then what is it? <85> What has happened?

This phenomenon is a troublesome mental state that is difficult even for myself to explain. It has settled down as much as it possibly can. And I feel as though I could continue in this state for ten million years...

Now, to explain this phenomenon in a little more detail, there is no choice but to place myself on the dissection table and, with my own hand holding the knife, cut open and examine this heart. I put the knife's edge into my heart.
Though calm, there seems to be no stagnation. Though tired, my energy doesn't seem completely drained. Or perhaps my eyes are clouded, and I cannot see clearly...?

Under the infinitely bright moon, looking around the boundless silver world, I now stand quietly. If I were to describe this inner heart in just one phrase, it seems as though the heat that used to radiate outwards has all departed, and even the remaining small amount of warmth has internalized into the very self that used to generate heat. Whether this is truly a good phenomenon or a bad one, I do not know...

However, I know one thing firmly. I know that humans are not that clever, nor are they that foolish. Accordingly, I also know that the world is not that wonderful, nor is it something to be spat upon and discarded. Therefore, I think there is no need to exaggerate and idealize humans, nor is there reason to be disappointed. This is the one fact I know firmly.

What did I desire? What did I seek? What did I achieve? The heat, tinged with vigor, derived from a sense of justice like cheap vegetables and an idealism prone to exaggeration (誇張癖), cooled down completely, and I ended up becoming this ordinary individual called 'I'.

... "The sound of fulling blocks echoes from the neighbor's house. Falling leaves cry in the empty air. The north wind cries in the dry trees. The *haet'ae* cries in desolate Chosŏn (朝鮮). Blood cells cry in the ruins (癈墟) of the heart.—They cry loudly! <86>
Wrapping the body in stained white clothes,
Saddened by the meaninglessness of bygone days,
Unable to overcome the fury of today's oppression (虐待),
The banished *haet'ae* cries its throat out.
Falling leaves across the mountains and fields are crying. The Milky Way slanted across the Big Dipper is like frost. The night has deepened. Fire has broken out in Sŏul (서울). A wildfire (노루불) has broken out in Chosŏn, the homeland of ruins. There is power in the fire. There is beauty (美) in the power. Construction (建設) is conceived within the power. Destruction and construction—feelings of steel (鋼鐵) and nameless heroes—"

I once wrote something like this. That was already a year ago. Back then, I had passion (熱). "Fire has broken out in Sŏul. A wildfire has broken out in Chosŏn, the homeland of ruins..." These words were mine, spoken then in the grip of passion. But now, where has that passion gone?
Ah, my body and mind are cold. Clear and cold like the atmosphere of a snowy moonlit night filling the sky and earth.

What I have sought until now, what I have pursued, what I have strived for, has all mostly ended in failure. Perhaps this is my hasty judgment (早計)... But anyway, my calculation (心算) was foolish, trying to unravel and fix the entirety of tangled and knotted human life (살님) with some simple charm (符諜). Human affairs were certainly not something that could be straightened out just by following a program devised in a month or two. Also, the habit of idealizing and interpreting humans only in ways convenient to oneself was too childish. There is nothing as unknowable as a human being...

That's right. What is unknowable is the human being, and even more unknowable is human emotion. Thus, my mind has now become cold and dispassionate, like a snow-covered field.

Do you truly know what a human is? Do you know what life is? Can you measure (尺) the diverse aspects (諸相) of human life with just a simple charm? <87> Do you know human emotion, which is like clouds and wind? Do you know the strange human feelings where, even among people you meet for the first time in your life (生前), you might feel like you wouldn't mind being beaten by one person, yet feel dislike even when receiving various kinds of goodwill (好意) from another? Although my life experience may be short, this blood-stained body and mind have been tumbling head over heels like a mad puppy, racing to find the truth. And now, my strength exhausted (盡), I have collapsed onto the ground with a thud. The entire world (읜 世上) is pitch black like the last night of the lunar month.

What is life (生命)? What does living (生活) mean? What held onto me and wouldn't let go, even in the darkness, was foolishly this kind of question. I currently possess just enough small strength to gaze intently (凝視) at present life. I have at least the meager power (微力) to push aside and look into the splendid intellectual life (智的 生活) piled upon the heads of humankind (人類).
Living is the abode of life. Because living cannot continue without life. Therefore, speaking of living also means speaking of life. Wherein lies the meaning (意義) of this life, in other words, human existence? In the modern era, it feels as though the meaning of life is absent apart from intellectual life. Indeed, philosophy, religion, art, and politics—all the superstructures (上部構造) of human life—are thought of as if they were the essence of living, the essence of life itself. Instinct (本能), the foundation of living, has been rejected as low-grade (低級).

However, I cannot conceive of the essence of living apart from instinctual life (本能生活). Why live? How to live? This is the command of instinct. Apart from instinctual life, we find nothing other than the debris (殘骸) of cognition and the ruins (癈墟) of logic that once governed life. What is civilization (文明)? What is cultural life (文化生活)? It refers to the upper layer (上層) of intellectual life, signifies the culmination (極致) of cognition, and speaks of the results (成果) of logic. But humans just eat to live, desire while living, and seek the opposite sex. Humans do not exist elsewhere besides this.
That's right. Humans do not exist apart from the desire for food (食慾), sex (性慾), and ambition (意慾) (desire for enterprise/fame-功名心). If you strip away the splendid makeup and the pretense (假飾) of fine names (美名), what remains? Nothing other than these three instincts. Strip off the clothes of civilization. Strip off the clothes of culture. The foundation of living, the basis of life—it is merely the desire for food, sex, and ambition. <88>
But how numerous are the transformations (變形) of these three?

Why do revolutions (革命) occur? Why do conflicts of logic (論理의 相爭) arise? I have found no other reason than "in order to live." To live, to live better, we desire (意慾). It is not a desire arising from some other noble (高尙) reason. All "movements" (무-브맨트), even those called the "highest ideals" (最高理想), are all movements "for living better" and "highest ideals" stemming from the desire for food, sex, and ambition. Thus, the flow of all history is the flow of this action for the sake of living.
What is revolution? It is a symphony (交響樂) that arises when the "hopes and desires" rooted in each individual's different seeds of discontent come together and harmonize.

I stand still on the snow, bathed in moonlight. To look deeper into my mind for a moment now, I opened my inner eyes.

For a while, I was panicked (慌怯) and even cried out "Fire! Fire!". There were also people who, startled by my "Fire! Fire!", panicked and ran out carrying pickaxes (곳광이) and fire-fighting equipment. And now? I am calm like this.

How is Chosŏn (朝鮮)?
Truly, Chosŏn is tired. Chosŏn is tired. Unable to move forward or backward, unable to escape the current situation, this Chosŏn has reached the extreme of fatigue. What to do about this reality? What to do about this reality?...
Everywhere is filled with hunger and thirst (飢渴), filth (汚穢), endurance (忍從), compromise (妥協), deep sleep (熟眠), and rising noise (騷音).

From where does the noise arise? <89>
It is extremely faint (微微). It merely occurs in a small part. It is nothing more than discontinuous sound waves (音波) arising from irregular stirrings (蠢動).

And so, what should I do here, surrounded by this hunger and thirst, filth, endurance, compromise, deep sleep, and noise?
I stand vacantly (우두먼히), having lost my spirit (넉). As if I have been standing like this since ten million years ago. And in my head, it seems as though the long ages from ten million years ago to a hundred million years in the future are passing by like lightning, rolling their chariot wheels, in the time it takes to blink once. And so, I feel as though I will stand here like this forever, under the cold, bright moon.
Truly, what would be good for me to do, what would be right for me to think? Chosŏn is ruins (廢墟). My heart is desolate (荒凉).

At such times, I imagined a scene where Sŏul, where all that meets the eye is white, white snow, catches fire. I looked into the desolate field of my heart, where a spark flew here and there. If this spark grows larger, my heart will be filled with a mass of fire... Not just my heart, but my entire body will transform into a single mass of fire. And this Sŏul will burn, this Chosŏn will burn, this world will catch fire... I closed my two eyes.

What are you trying to cry out? Why are your lips twitching as if to shout something?
"Fire! Fire!... "
What are you acting so panicked about? Seeing a single spark in a pitch-black pile of dead ashes, are you going to cry out that there's a fire? Reality is still like that pile of ashes.
"Fire! Fire... "
Let's wait just a moment. A little longer.
- 24, December - <90>

**Summary**

The narrator, standing alone on a cold, snowy, moonlit night, reflects on his own emotional state – a profound coldness and disillusionment that has replaced a past fervor. He dissects his feelings, concluding they stem not from fatigue or failure alone, but a deeper realization about the limitations of ideals and the fundamental nature of human existence, driven by basic instincts (food, sex, ambition). He recalls a past self who passionately wrote about fire consuming the 'ruins' of Korea (Chosŏn), contrasting it with his current passive despair. Observing the stagnation, suffering ('hunger', 'filth', 'endurance'), and faint 'noise' of Chosŏn, he feels paralyzed but ultimately imagines a cathartic, all-consuming fire, starting within himself and spreading to Sŏul, Chosŏn, and the world, though he hesitates to fully embrace this destructive impulse yet.

For historians, this piece offers a poignant glimpse into the intellectual and emotional landscape of colonial Korea in the mid-1920s. It vividly portrays the sense of national despair ('Chosŏn is ruins', 'Chosŏn is tired'), the disillusionment with previous activist passion ('Where has that passion gone?'), and the grappling with fundamental questions of existence and societal change under oppressive conditions. The narrator's internal conflict between passive observation and the desire for radical, even violent, transformation (symbolized by 'fire') reflects the complex psychological responses to colonial rule and the search for meaning and agency in a seemingly hopeless situation. The analysis reducing human/societal motivation to basic instincts can be seen as a reaction against lofty but ineffective ideals, perhaps reflecting a turn towards materialism or cynicism in the face of persistent colonial reality.

**Named Entities**

朝鮮	조선	Chosŏn
서울	서울	Sŏul

**Glossary**

흐리엿섯다	흐렸었다	Was cloudy (Older past tense form)
꼿송이	꽃송이	Flower cluster/blossom (Older spelling)
어름	얼음	Ice (Older spelling)
마랏다	말았다	Ended up being/became (Older spelling/form of -고 말았다)
차듸찬	차디찬	Icy cold (Older spelling/form)
듸려다 본다	들여다 본다	Look into (Older spelling)
그러치도 안타	그렇지도 않다	Not like that either (Older spelling/form)
되얏느냐	되었느냐	Has become (Older spelling/form)
밧그로	밖으로	Outwardly (Older spelling)
품어내든	품어내던	That used to emit/embrace (Older retrospective form)
노흔	놓은	Placed/written (Older spelling)
이믜	이미	Already (Older spelling)
붓헛다	붙었다	Caught fire/stuck (Older spelling)
엇더케	어떻게	How (Older spelling)
차저오든	찾아오던	That used to seek (Older spelling/retrospective form)
살님	살림	Living/life/household affairs (Older spelling)
뜨더곤처	뜯어고쳐	To fix/mend/reform (Older spelling)
만콤	만큼	As much as (Older spelling)
업다	없다	To not exist/to lack (Older spelling)
색기	새끼	Young animal/cub (potentially derogatory) (Older spelling)
읜	온	Entire/whole (Older spelling)
일카름이냐	일컬음이냐	Is it called/named? (Older spelling/form)
싸어 올닌	쌓아 올린	Piled up (Older spelling/form)
닛가	-니까	Because (Older spelling of conjunctive ending)
웨	왜	Why (Older spelling)
닐어 나느냐	일어나느냐	Does it arise/happen? (Older spelling)
달른	다른	Different (Older spelling)
모히여서	모여서	Gathering (Older spelling/form)
어울니여	어울니어	Harmonizing/mixing together (Older spelling/form)
외우치다	외치다	To shout/cry out (Older form/spelling)
곳광이	곡괭이	Pickaxe (Older spelling)
오두가두	오도 가도	Neither coming nor going (Idiomatic phrase, older spelling)
버서나지도	벗어나지도	Cannot even escape (Older spelling/form)
찻다	찼다	Is full (Older spelling, used for 차다)
우두먼히	우두커니	Vacantly/blankly (Older spelling/form)
궁글리어	굴리어	Rolling (Older spelling/form)
올흘까	옳을까	Would be right/correct? (Older spelling)
부튼	붙은	Caught/attached (Older spelling)
그리여 보앗다	그려 보았다	Tried drawing/imagining (Older spelling/form)
낫다고	났다고	(Fire) has broken out (Older spelling/form)
외오칠	외칠	Will shout (Older spelling/form)
廢墟	폐허	Ruins
理想	이상	Ideal
虐待	학대	Oppression/abuse
建設	건설	Construction
鋼鐵	강철	Steel
早計	조계	Hasty judgment
符諜	부첩	Charm/talisman (possibly implies a simple, inadequate solution)
諸相	제상	Various aspects/phases
生前	생전	During one's life
生命	생명	Life
生活	생활	Living/life
凝視	응시	To gaze intently
人類	인류	Humankind
智的 生活	지적 생활	Intellectual life
上部構造	상부구조	Superstructure
本能	본능	Instinct
低級	저급	Low-grade/inferior
殘骸	잔해	Debris/wreckage
文明	문명	Civilization
文化生活	문화생활	Cultural life
上層	상층	Upper layer
極致	극치	Culmination/acme
成果	성과	Result/achievement
食慾	식욕	Appetite/desire for food
性慾	성욕	Sexual desire
意慾	의욕	Desire/will/ambition
功名心	공명심	Desire for fame/achievement
假飾	가식	Pretense/affectation
美名	미명	Fine name/reputation (often implying false)
變形	변형	Transformation/variation
革命	혁명	Revolution
論理	논리	Logic
相爭	상쟁	Conflict/strife
高尙	고상	Noble/refined
最高理想	최고이상	Highest ideal
交響樂	교향악	Symphony
慌怯	황겁	Panic/alarm
飢渴	기갈	Hunger and thirst
汚穢	오穢	Filth/impurity
忍從	인종	Endurance/submission
妥協	타협	Compromise
熟眠	숙면	Deep sleep
騷音	소음	Noise/clamor
微微	미미	Faint/slight
蠢動	준동	Stirring/agitation (often with negative connotation)
音波	음파	Sound wave
荒凉	황량	Desolate/bleak
-e 

---------------------------


잡지명	개벽 제55호
발행일	1925년 01월 01일
기사제목	불이야! 불이야!
필자	基鎭
기사형태	소설

「불이야! 불이야!」
						基鎭
한울은 흐리엿섯다. 꼿송이 가튼 함박눈이 쏘다지고 바람이 불고 하드니 땅 우에는 어름이 어럿다. 눈 위를 오고가는 사람이 밟아 놋는 고로 눈은 따 위에 덥히여서 밋근거리는 어름ㅅ길이 되고 마랏다.
밤이 되자 바람이 더한층 불고 치위가 더한층 심하여지고 눈ㅅ부스러기가 날니드니 둥그란 달이 쓸쓸한 한울 우으로 쑥 올라 왓다. 그 맑은 얼골에 차듸찬 우슴을 띄우고서.
달빗이 희다. 땅바닥과 지붕이 희다. 왼 세계가 맑고도 쌀쌀하다. 길 우에는 눈에 보히는 아모 것도 업다. 강아지도 업다. 모든 것이 쥐 죽은 드시 고요하게 눈 아래에 깔녀서 식은 재와 가티 죽어 바린 듯하다. 나는 호올로 달빗을 바다 번적거리는 눈으로 구더진 밋근거리는 길 우에 섯다. 듸듸고 서잇는 발바당이 차다. 몸과 마음이 차다. 그러타. 몸과 마음이 치다! 눈과 가티 맑고도 차다.

내가 스스로 나의 마음속을 듸려다 본다. 이 熱도 업고 활동도 업는 어름짱 가트나 그러나 冷却한 것은 아닌 쌀쌀 차듸찬 가슴속을 듸려다 본다. 한울과 가티 맑고 따와 가티 식은, 고요하게 가러안즌 마음을 보고잇다. 우슴도 업고 울음도 업고 울분도 업고 비우슴도 업고 약동도 업는 이와 가튼 냉정한 자기자신의 속을 뒤집어보고 잇다.
피곤하엿느냐? 그러치도 안타. 平凡化하얏느냐? 그러치도 안타. 凉固되얏느냐? 아니다. 고정된 것도 아니다. 타락하얏느냐? 그러나 이제에 이르러서 새삼스럽게 타락하얏슬 이치도 업지 안으냐?... 그러면 무엇이냐.＜85＞ 엇더케 되얏느냐?
이 현상은 내 자신이 설명하기에도 힘이 드는 거북살스런 心的 現象이다. 가러안질대로 가러안젓다. 그리고 나는 千萬年이래도 이와 가튼 현상으로 지탱하야 나아갈 듯한 생각이 든다...

이제 이 현상을 조곰 자세히 말하자면 내 자신을 해부대 우에 올녀 놋코서 나는 내 손으로 칼을 들고 이 가슴 속을 갈나헷치고 보는 수밧게는 업다. 나는 내 가슴 속에 칼끗을 느엇다.
냉정하얏스면서도 沉滯된 것은 업는 듯 십다. 피곤하얏스면서도 긔운이 개개 풀니지는 안은 것 갓다. 혹은 이것이 내 눈이 흐리여서 자세히 보지 못함인가...?
無限히 밝은 달 아래에 無際涯한 銀世界를 둘너보며 이제 나는 고요히 섯다. 다만 한마듸의 말로 이 마음 속을 가라처 말하자면 밧그로 푸푸 품어내든 熱이 다 떠나가 버리고 오죽 잔은 熱氣조차도 發熱하든 그 자체 속으로 內在化하야 바린 것 갓다. 이것이 과연 조흔 현상인지 혹은 낫븐 현상인지는 몰르나...
그러나 나는 한 개의 일을 단단히 알고 잇다. 사람이란 그다지 똑똑한 것도 아니고 또한 그다지 미련한 것도 아니라는 것을 알고 잇다. 따라서 세상이란 것도 역시 그다지 훌늉한 것도 아니고 또한 그다지 춤뱃터 버릴 것도 아니라고 알고 잇다. 그럼으로 따라서 사람은 사람을 과장하야 理想化할 것도 업고 또는 그러타고 실망할 것도 업다고 생각한다. 이것이 내가 다만 한가지 단단히 알고 잇는 사실이다.

내가 무엇을 意慾하엿느냐? 내가 무엇을 구하엿느냐? 내가 무엇을 성취하엿느냐? 푸성귀 가튼 正義感과 誇張癖을 가즌 理想에서 어든 血氣에 띄인 熱이 잇다가 그것이 고만 식어바리자 나는 이 모양으로 一個의 나라는 평범한 인물이 되고야 마랏다.
... 『이웃집에서 다드미가 운다. 허공에서 낙엽이 운다. 마른나무에서 北風이 운다. 荒凉의 朝鮮에서 해태가 운다. 마음의 癈墟에서 血球가 운다.-커드랏케 운다!＜86＞
때무든 흰옷으로 몸을 싸고서
지나간 넷날의 無意味가 슬퍼서
오늘의 虐待의 憤怒를 못닉여
쫏겨난 해태가 목을 놋코 운다.
滿山遍野의 낙엽이 울고 잇다. 北斗에 빗기여 잇는 은하수가 서릿발 갓다. 밤이 깁헛다. 서울에 불이 붓헛다. 癈墟의 鄕土인 朝鮮에 노루불이 붓헛다. 불 속에 힘이 잇다. 힘 안에 美가 잇다. 힘 안에 建設이 胚胎되엿다. 破壞와 建設-鋼鐵의 感情과 無名의 英雄-』
일즉이 나는 이와 가튼 글을 써노흔 적이 잇섯다. 그것은 이믜 1年前의 일이다. 그때에는 나에게는 熱이 잇섯다. 『서울에 불이 붓헛다. 癈墟의 鄕土인 朝鮮에 노루불이 붓헛다...』 한 것이 이 말이 그때에 熱에 띄인 나의 말이엇섯다. 그러나 지금에 그 熱은 어대로 갓느냐?
아아 몸과 마음이 차다. 한울과 따에 가득한 눈오신 달밤의 大氣와 가티 맑고도 차다.

내가 이때껏 차저오든 것은 구하여 오든 것은 힘써 오도든 것은 다 모도 거의 실패하고 마랏다. 或은 이것은 나의 早計인지는 모르나... 그러나 아모랏튼 간단한 그 엇더한 符諜을 가지고 얼키고 맷친 사람의 살님의 전부를 뜨더곤처 보고자하든 나의 心算이 어리석엇다. 결코 사람의 일이란 한 달이나 두 달 동안에 지여내노흔 프로그람만 가지면 그대로 整頓되는 것은 아니엇섯다. 또한 사람이라는 것을 자신의 형편에 조흘대로만 理想化하고 해석하야 오든 버릇이야말로 너머도 어리엿섯다. 사람이라는 것만콤 모를 것은 또다시 업는 것을...
