Magazine Title	삼천리 제8권 제6호
Publication Date	1936년 06월 01일
Article Title	査問會, 安基永·金顯順 戀愛事件 (Inquiry Meeting, The An Kiyŏng·Kim Hyŏnsun Love Affair Incident)
Author	一記者 (One Reporter)
Article Type	대담·좌담 (Interview/Roundtable Talk)

査問會, 安基永·金顯順 戀愛事件
						一記者
(Inquiry Meeting, The An Kiyŏng·Kim Hyŏnsun Love Affair Incident
						One Reporter)

Casting off honor and position, kicking aside all the world's criticism and ridicule, two young people who set off on a distant path of wandering, carrying a passionate romance forged through "song," have now, after four years have passed, returned to the embrace of this land following the spring news just a few days ago.

These two, a man and woman who sang a "love's triumphal song" avoiding the world's eyes on a spring day four years ago, have now stepped onto their native soil again secretly after four years. During that time, they must have indeed walked many paths of hardship, and also must have unfolded a haven of love burning with pure affection. Also, at times, the strange feelings of nostalgia must have surfaced, and they must have missed the friends with whom they held hands under their hometown sky.

Four years of wandering! How many times did they shed tears? How many times did they wash away melancholic feelings with song?

Is that all! How much learning must there have been from all the vicissitudes of society, and how much realization must there have been? In a word, what did these two young people gain from the four years of wandering, and furthermore, what is the path they intend to walk in the future?

I intend to seek out these "wandering singers," who once caused such a stir in this society, trace the uneven path they have walked in the past, and inform the young people of this land who are passing their days amidst excitement and impatience.

On a certain day in early April, as a gentle spring rain silently fell, hastening the flower news in Hanyang Fortress (Seoul), I unhesitatingly visited the one-room thatched hut where Mr. An Kiyŏng and Ms. Kim Hyŏnsun had set up their haven of love (愛의 巢).

Mr. An Kiyŏng, who had studied music in America, returned in glory, and as a professor in the music department of Ewha Women's College, gathered the admiration of the peninsula's youth<168> all upon himself. Ms. Kim Hyŏnsun, born the cherished daughter of a millionaire, grew up beautifully unaware of the ways of the world, making the hearts of countless young men pound! If these words were applied to them four years ago, isn't their life today too poor and desolate? As I knocked on the door of the single-room hut, the "nest of love" where the An-Kim couple stayed at 31 Pak Kwandong, Sŏdaemun, I realized this thought suddenly passed through my mind.

I obtained the opportunity to sit face-to-face with Mr. An Kiyŏng, whose face looked pale and gaunt, seemingly much worn out from the long wandering life, yet affably plump-cheeked, and Ms. Kim Hyŏnsun, smiling brightly and dressed plainly like a housewife. I decided to hear the story of their memories from the four years of wandering, the path walked last month.

Me - Both of you must have suffered quite a lot during the four years of wandering, right? Of course, there must have been happy times more than once or twice...

Kim - (Smiling slightly, her eyes open wide)

An - Of course, we suffered a lot. However, we both gained much and learned much from the long wandering life. When I went to America to study music, I always worked my way through school, so I had tasted the hardships of the world early on, but how would this Hyŏnsun ever have known hardship? Seeing such a person endure hardship, sometimes living without a single penny in hand, I realized a woman's heart is not weak... But what's the use of bringing up these useless past stories now, only to incur antipathy from people<169> and cause problems! It seems society is always watching my every move and every word now, so it's not easy to bring up these stories again. However, the path we walked was not just a union born of "love," but a union arising from the pure desire to dedicate our two bodies to art (music), so I want to say that we never forgot our passion for "art" even for a moment!

Me - On that spring day exactly four years ago, when you both, one after the other, firmly made promises and sounded the first signal of wandering, where did you intend to go?

Kim - Well... (Looking intently at Mr. An) Please speak. It's the same whether I say it or he says it... Hoho.

An - Hahaha... Our path was one of wandering. It was a path of escape (逃避) seeking love and art, so how could we have had much money? Therefore, with the thought that we two would just study art, we intended to definitely go to Milan, Italy, at least once... Truly, our hopes back then were huge! We would cross over to Italy, the land of art, Milan, the city of music, study music diligently, and make the existence of Koreans shine in the European music scene. After that, we would surely return to this land where I was born, Chosŏn, and dedicate our two bodies for the sake of Chosŏn's music scene! With such passionate, strong, firm promises and shining hopes filling our hearts, we set off on the path of wandering, pretending not to know the world's tumultuous discussions! But do all things in the world ever go as planned?

Me - What was the course you traveled during the four years of wandering? Where did you go?

An - After leaving Kyŏngsŏng, I briefly stopped in Harbin. At that time, since I had left without money, I thought that if I just went to Russia, I could study music even without money, so for a while in Harbin, I tried hard to go to Russia. However, the political situation at that time was also complicated, and there was absolutely no possibility, so I went straight to Shinkyŏng (Hsinking/Changchun), met Hyŏnsun, and we went to Peking together. We stopped in Peking because Hyŏnsun's older brother ran a hospital there, intending to get some money from him. However, he treated us very coldly, so we just stayed at an inn (려과)<170> for several days, and then I left alone for Shanghai first. Hyŏnsun also came down soon after. While in Shanghai, we made various efforts to go to Milan, Italy. The reason we stayed in Shanghai was also because of the thought of going to Italy. The reason we endured all sorts of hardships there for a year and a half was because of this... Indeed, among the four years of wandering, the time we suffered the most was this Shanghai period. Sometimes we lived on just a few pennies a day, so how must it have been!

Me - While suffering so much, you must have shed tears many times?

Kim - Yes- (Bows her head deeply)

An - Women cry easily! There were more than one or two times she shed tears.

Me - At times like that, did you ever regret, thinking, "The path we are walking now was wrong! We shouldn't have chosen this path!"?

An - Although we had many material and spiritual difficulties, we never once felt "depressed" or regretted it.

Me - When was the time you suffered the most?

Kim - We suffered the most on the ship coming from Tokyo to Chosŏn this time... Hoho.

Me - No. That kind of hardship is hardship too, but wandering from place to place in foreign lands, with not a penny in hand and no one to look after you, how difficult and lonely must that be?

An - When we first left, we had a little money, but after coming from Peking to Shanghai, the money ran out. So, the year and a half in Shanghai was truly a time of great hardship. The Shanghai period was the most difficult. During that time of hardship, at a certain dance hall, the black singer had just moved to another place offering a higher salary, leaving a vacancy. Someone introduced me, offering a monthly salary of 450 won to come, but I flatly refused. The people there thought I was a fool. However, my ideal at that time was solely the desire to go to Italy and study art. How could I sell my artistic conscience so easily (쉽사리), no matter how dire my living situation was? That was my thinking. But if it were now, I might give it some thought, but back then, I didn't even consider it.

Me - What was the most pleasant time you spent while in Shanghai?<171> What kind of life did you generally lead?

An - During the Shanghai period, whenever dusk approached, we always took walks together in Jessfield Park (쩨스필 公園). Under the shade of the overgrown trees, we yearned for our hometown sky, and we always sang our favorite songs softly. Walking together on the dark park path, we always sang Tchaikovsky's "Troika" (Russian Sleigh) - also known as "November" (November in the North Country). Also, in early spring, on the wide fields and green lawns of Siccawei (서가회) (this is a suburb of Shanghai), we would roll around together, imagining the shade under the overgrown palm trees of the South Seas, picturing the vast desert plains of Arabia, and sometimes picturing Siberia in the snowy north, endlessly galloping through the land of boundless imagination. Then, on the lawn, we would compose music and sing our favorite songs, gazing towards the distant sky, picturing our hometown's mountains and rivers. Also, sometimes I would compose, and Hyŏnsun would gather things like shepherd's purse, spinach (시굼치), and wild chives (달내갓흔) from the fields, and that evening we would return, season (뭇치고) and pan-fry (지저서) them to eat.

Kim - Truly, our life had no "depression," no "complaints," and no "worries." If there was ever a lonely time, it was when we missed seeing the faces of our parents back home and the friends we were close to, and longed for the beautiful mountains and rivers of Chosŏn, where flowers bloom, birds chirp, and the sound of water is clear. But autumn in Shanghai was really nice. In the evening, when the bell sound from the Catholic church in Siccawei (서가회) faintly drifted in, gazing blankly at the red glow of dusk, spending the whole day on the yellowing lawn – I still remember it clearly.

Me - So, what happened with the plan to go to Italy?

An - The Koreans in Shanghai were too insignificant (미미해서), so we negotiated with Westerners and Chinese people many times, but everything was because of money, so what could we do! At this time, we finally realized how great the power of gold is in the world today. However, having no other choice, the place we turned our steps to again was Tokyo. But when we actually arrived in Tokyo, our life was still difficult (고달프지요). Since I was affiliated with the American system (미국게통), I didn't know anyone in the Tokyo music scene, and the vocal scene (male) here seemed rather inferior to us, so I couldn't find my hopes here. Then, some friends advised that I should go to Chosŏn now and repay the path walked in the past through music again,<172> so we came to set foot (듸려 노케) on our homeland soil once more.

Me - What were your feelings when leaving Kyŏngsŏng Station for the first time four years ago, compared to arriving back at Kyŏngsŏng Station after four years?

At this moment, the sound of a baby crying is heard from the next room. It was clearly the cry of the beloved daughter obtained during the four years of wandering. The baby's mother stands up and leaves.

An - Our actions back then were not based on ordinary thinking. The burning passion forged by "art" and the identical wandering nature (방랑성) of both of us made us do it!
Sitting here now, what use is there in regretting that the path I walked was wrong! However, I don't even think it was a wrong action. During that time, we didn't just whisper "love," we also studied music!

Me - What path do you intend to take in the future?

An - We have firmly vowed (맹세하엿서요) to dedicate our lives for "art" (music). This is the only single path for us to repay Chosŏn society. Therefore, fearing that due to the natural law of "maternal love," Hyŏnsun's passion might shift from music to the child, I will always support her, and we will take turns (번가러) looking after the child while forging our path forward. We just don't know how much Chosŏn society will treat us, or how they will judge (귀정지울지) our actions! Our path forward is only to devote our lives for the sake of Chosŏn's music scene. We have decided to hold a concert featuring the two of us this time as well. There are people criticizing this already, but this concert is not about raising our heads saying "I am great!", but merely to inform (알니우자는데) the public that "We have studied music this much during that time."

Me - And regarding the children from your previous wife, some are grown now and constantly look for (차즈며) their father and shed tears. What are your thoughts about those children?

An - I am not as heartless (몰인정한) a person as the world thinks. Of course, during the four years of wandering, where was there any leeway (여유)? However, just a short while ago, I saw my eldest daughter (맛딸) (who entered girls' high school - 녀자고보 - this year) and comforted (달내엿지요) her, saying, "Don't feel sad at all, just study hard! Would I forget<173> my duty as a father (애비)?" And these days, my older children often come over to our house to play.

The end of his words (말매듸는) is filled with benevolent paternal love (父性愛). However, when considering the issues of family, marital love, maternal love, law, and morality, one could clearly (역역이) see a wisp of melancholy cloud (구름짱) drifting across his face.

I intended to criticize (批判) the hero and heroine of this "love affair," but I couldn't bring myself to do it. How do you gentlemen (諸君) intend to inquire (査問)?<174>

**Summary**

This 1936 article interviews An Kiyŏng, a US-educated musician and former Ewha professor, and Kim Hyŏnsun, daughter of a wealthy family, four years after their scandalous elopement. They recount their difficult "wandering" years through Harbin, Peking, Shanghai, and Tokyo, driven by a desire to study music in Milan but hampered by lack of funds. Despite hardships, including poverty in Shanghai, they claim never to have regretted their decision, sustaining themselves with their love and dedication to art. Now back in Korea with a child born during their exile, they face societal judgment but vow to dedicate their lives to developing Korean music, starting with an upcoming concert. An also addresses his relationship with the children from his previous marriage. The article highlights the conflict between personal passion (love and art) and societal norms (family obligations, reputation) in colonial Korea. For historians, it offers insights into the lives of Western-educated elites, the challenges faced by artists, the social scandals of the era, the mobility (and precarity) possible within East Asia even under Japanese rule, and attitudes towards love, marriage, art, and responsibility during that period. The mention of specific locations like Jessfield Park and Siccawei in Shanghai provides texture to the experience of Koreans abroad.

**Named Entities**

安基永	안기영	An Kiyŏng
金顯順	김현순	Kim Hyŏnsun
미국	미국	America
리화녀자 전문	이화여자전문	Ewha Women's College
서대문 박 관동	서대문 박 관동	Sŏdaemun Pak Kwandong (address)
하루빈	하얼빈	Harbin
러시아	러시아	Russia
신경	신경	Shinkyŏng (Hsinking/Changchun)
북경	북경	Peking (Beijing)
상해	상해	Shanghai
이태리	이태리	Italy
미라노	밀라노	Milan (Milano)
쩨스필 公園	제스필드 공원	Jessfield Park (Shanghai)
서가회	서가회	Siccawei (Xujiahui, Shanghai)
동경	동경	Tokyo
조선	조선	Chosŏn (Korea)
경성	경성	Kyŏngsŏng (Seoul)
한양성	한양성	Hanyang Fortress (Old name for Seoul)

**Glossary**

査問會	사문회	Inquiry meeting, investigation committee
戀愛事件	연애사건	Love affair incident
버서버리고	벗어버리고	Casting off, taking off (Older spelling: 버서-)
거더차면서	걷어차면서	Kicking away (Older spelling: 거더-)
매저진	맺어진	Formed, bound, tied (Older spelling: 매저-)
정렬	정열	Passion, ardor
방랑	방랑	Wandering, vagabondage
흘너간	흘러간	Flowed past, gone by (Older spelling: 흘너-)
고토	고토	Old land, homeland
멧츨	며칠	Several days (Older spelling/form)
복음자리	보금자리	Nest, cozy home, haven
노스탈치아	노스탤지아	Nostalgia
회포	회포	Feelings, thoughts, reminiscences
그리웟섯슬	그리웠었을	Must have missed (Older spelling/form)
유랑	유랑	Wandering, roaming
멩랑코리	멜랑콜리	Melancholy
씻처버렷든가	씻어버렸던가	Did (they) wash away? (Older spelling: 씻처-)
세파	세파	Vicissitudes of life, worldly affairs (lit. world waves)
사개성상	사계성상	Four seasons/years (poetic)
알니일가	알리련다	Intend to inform (Older spelling/form: 알니-)
재축하는	재촉하는	Hastening, urging
초옥	초옥	Thatched-roof house
애의서 (愛의 巢)	애의 소	Nest of love (巢=nest/den)
단간 오막사리	단칸 오막살이	Single-room hut/hovel
흠모	흠모	Admiration, adoration
긔애하는	귀애하는	Cherished, beloved (Older spelling: 긔-)
잘아가며	자라가며	Growing up (Older spelling: 잘아-)
투근거리게 하든	두근거리게 하던	Made hearts pound/throb (Older spelling: 투근-)
불니워젓다면	불리웠다면	If (they) were called (Older spelling: 불니-)
빈약하고	빈약하고	Poor, meager, scanty
너글너글	너글너글	Affable, genial, good-natured
주부	주부	Housewife
수수하게	수수하게	Plainly, simply, modestly
압스며 뒷시며	앞서며 뒤서며	One after another, leading and following (Older spelling: 압-)
굿게	굳게	Firmly, strongly (Older spelling: 굿-)
도피	도피	Escape, flight
빗내이리라	빛내리라	Will illuminate, will make shine (Older form/spelling: 빗내-)
밧치리라	바치리라	Will dedicate, will offer (Older spelling: 밧-)
물논드	물론도	Discussion, controversy, public opinion (Older form/dialect?)
몰으는체	모르는 체	Pretending not to know (Older spelling: 몰으-)
려과	여과	Inn, lodging (archaic term, likely related to 旅馆)
오라버니	오라버니	Older brother (respectful term used by females)
냉정히	냉정히	Coldly, indifferently
나 혼처	나 혼자	I alone (Older spelling: 혼처)
격근	겪은	Experienced, underwent (Older spelling: 격-)
오직햇겟서요	오죽했겠어요	How much more so! (Expressing extremity)
숙으린다	숙인다	Bows, lowers (head) (Older spelling: 숙으-)
잘못이엿구나	잘못이었구나	It was wrong! (Realization) (Older spelling: -이엿-)
욕심	욕심	Greed, desire, ambition
양심	양심	Conscience
극러케	그렇게	Like that, in such a way (Older spelling: 극러-)
쉽사리	쉽사리	Easily, readily
욱어진	우거진	Overgrown, dense (with foliage)
나즈막하게	나지막하게	Quietly, softly, in a low voice (Older spelling: 나즈막-)
딍구불면서	뒹굴면서	Rolling around (Older spelling/form: 딍구-)
그려보면서	그려보면서	Imagining, picturing
달음질처	달음질쳐	Ran (Older form of 달음박질)
시굼치	시금치	Spinach (Older spelling: 시굼-)
달내갓흔	달래 같은	Like wild chives (Older spelling: 달내-)
뭇치고 지저서	무치고 지져서	Seasoning and pan-frying (Older spelling: 뭇-, 지저-)
미미해서	미미해서	Being insignificant, trivial, minor
깨달엇지요	깨달았지요	Realized (Older spelling: 깨달엇-)
고달프지요	고달프지요	Is tiring, hard, wearying
게통	계통	Lineage, system, affiliation
악단	악단	Music world, musical circles
듸려 노케	들여놓게	To set foot upon, to place inside (Older spelling/form: 듸려-)
감상	감상	Feelings, impressions, sentiments
방랑성	방랑성	Wandering nature, propensity to roam
속삭인	속삭인	Whispered
밟으럄니까	밟으렵니까	Will you tread/follow (a path)? (Older spelling/form: -으럄-)
맹세하엿서요	맹세하였어요	Vowed, pledged (Older spelling: -하엿-)
말미아마	말미암아	Due to, owing to
옴겨지랴는	옮겨지려는	About to be transferred/shifted (Older spelling: 옴겨-)
부축해가며	부축해가며	Supporting, helping along
번가러	번갈아	Taking turns, alternately
귀정지울지	규정지을지	How (they) will define/judge (귀정 = 규정)
출연하는	출연하는	Appearing, performing
알니우자는데	알리우자는데	In order to inform (Older spelling: 알니-)
차즈며	찾으며	Looking for, seeking (Older spelling: 차즈-)
몰인정한	몰인정한	Heartless, unfeeling, cruel
여유	여유	Leeway, room, composure, surplus
맛딸	맏딸	Eldest daughter
녀자고보	여자고보	Girls' high school (고보 = 고등보통학교)
애비	애비	Father (informal, somewhat archaic/dialectal)
달내엿지요	달랬지요	Soothed, comforted, placated (Older spelling: 달내-)
말매듸는	말매듭은	The end of the words, conclusion of speech (매듸=매듭)
부성애	부성애	Paternal love, fatherly love
뒤저볼	뒤져볼	To look back upon, examine, search through (Older spelling: 뒤저-)
구름짱	구름장	Cloud layer, patch of cloud
역역이	역력히	Clearly, vividly, plainly
批判	비판	Criticism, critique
諸君	제군	Gentlemen, everyone (addressing readers)


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	査問會, 安基永·金顯順 戀愛事件
필자	一記者
기사형태	대담·좌담

査問會, 安基永·金顯順 戀愛事件
						一記者
명예와 지위를 버서버리고 모든 세상의 비난과 조소를 거더차면서 「노래」로 매저진 정렬의 「로맨스」를 실고 멀니멀니 방랑의 길을 떠낫든 두 젊은이가 4년이란 세월이 흘너간 오늘 바로 봄소식을 따러 다시금 이 땅의 품 속에 안겨 버린지도 멧츨이 지낫다.
4년 전에 어느 봄날 세상 사람들의 눈을 피하야 「사랑의 개선가」를 부르든 이 두 남녀가 새삼스럽게 4년이 지난 오늘 또한 아무도 몰내 고토를 밟게 되는 그 동안에는 실로 여러 가지 고난의 길도 걸어 보앗슬 것이며 또한 순정에 타오르는 사랑의 복음자리도 펴 보앗슬 것이다. 또한 어떤 때는 「노스탈치아」의 야릇한 회포도 떠올낫슬 것이며 고향의 하날 밑에서 가치 손목을 잡든 동무들도 그리웟섯슬 것이다.
유랑 4개년간! 이들은 멧 번이나 눈물을 흘녓든가? 멧 번이나 「멩랑코리」한 심회를 노래로 씻처버렷든가.
그뿐이랴! 사회의 모든 세파(世波)를 얼마나 배움이 잇섯스며 얼마나 깨달음이 많엇든가? 한 마듸로 말하면 방랑의 사개성상에서 이 두 젊은이들은 어든 것이 무엇이며 또한 금후에 장차로 거러갈야는 길은 과연 무엇인가?
한때의 이 사회를 넘우나 소란케 하든 이 「방랑의 가인」들을 차저 이들이 과거에 걸어온 평탄치 못한 길을 더듬어서 널니 세상에서 흥분과 초조ㅅ속에 지내오는 이 땅의 젊은이들 앞에 알니일가 한다.
한양성에 꽃소식을 재축하는 부드러운 봄비가 소리 업시 내리는 4월 초순 어느 날 나는 안긔영씨와 김현순씨 두 분이 사랑의 복음자리를 틀고 잇는 1간 초옥으로 서슴지 안코 차저 들어갓다.
미국에서 음악을 연구하고 금의환행하여 리화녀자 전문 음악과 교수로 잇스면서 반도의 젊은이들의 흠모를<168> 한 몸에 모으고 잇든 안긔영씨. 백만장자의 긔애하는 따님으로 태여나서 세상의 아무런 물정도 몰으고 곱다라케 잘아가며 수많은 젊은이들의 가슴을 투근거리게 하든 김현순양! 이러한 말이 4년 전 이들에게 불니워젓다면 오늘의 생활은 넘우나 빈약하고 쓸쓸하지 않은가? 나는 서대문 박 관동 31번지로 안김 양인이 머물너 있는 애의서(愛의 巢)인 단간 오막사리 문을 뚜다리면서 이러한 생각이 문득 지나침을 깨달엇다.

오랜 방랑의 생활에서 몹시 시달니운 듯한 창백하고 파리해 보이는 안긔영씨의 너글너글 복스럽게 생긴 얼골에다 상글상글 미소를 지우며 주부(主婦)답게 수수하게 차린 김현순씨와를 한 자리에 마주 앉을 긔회를 어더. 지난 달 걸어온 길 방랑 4년의 추억담을 듯기로 하엿다.
나 - 두 분이 다-방랑 4개년 간에 퍽으나 고생도 않이 하엿겟지요? 물론 행복스러운 때도 한 두 번이 아니엿섯겟지요는...
김 - (약간 미소를 지우며 두 눈을 내뜬다)
안 - 물론 고생도 많이 하엿지요. 그러나 우리 두 몸이 오랜 동안의 방랑 생활에서 어든 것도 많고 배운 것도 만헛지요. 나는 미국에 가서 음악 공부할 때에도 늘 고학을 하엿기에 세상의 고생이란 일즉부터 맛보앗섯지마는 이 현순이야 어데 생전 고생이라고 알엇나요. 그러한 몸이 어떤 때는 수중에 돈 한 푼 업시 지내오면서 그 고생을 감당하는 것을 보니 여자의 마음이란 약한 것이 안이드군요...그러나 이러한 지난 날의 쓸데업는 이야기를 해여야 세상사람들에게<169> 반감을 사고 문제나 일으키엿지 소용 잇나요! 나의 지금의 일거일동 한마듸 말에 이 사회에서는 늘 주시를 하는 모양이니 이런 이야기를 다시금 들추어내기는 십지 안허요. 그러나 우리들의 거러온 길이 「사랑」으로서의 결합만이 아니고 예술(음악)에다 두 몸을 바치랴는 순정에서 끌어오르는 결합이엿기에 우리는 「예술」에 대한 정렬을 한시라도 이즌 적이 업섯다는 것만은 말하고 십허요!
나 - 바로 4년 전 봄날 두 분이 서로 압스며 뒷시며 굿게 굿게 서로 약속하고 방랑의 첫 신호를 부른 때는 장차로 어느 곳으로 갈 작정이엿든가요?
김 - 글세요...(안긔영씨를 말끄럼이 처다보며) 말 하세요. 내가 말하나 이이가 말하나 일반이니까요...호호.
