Magazine Title	三千理 第8巻 第6号
Publication Date	1936년 06월 01일
Article Title	文藝隨感 (Musings on Literature and Art)
Author	閔丙徽
Article Type	문예평론 (Literary Criticism)

文藝隨感
						閔丙徽
The Premature Decline of Korea's Writers, Critics, and Poets

Korea's writers, critics, and poets have achieved success so early that they face the misfortune of being unable to become established permanently if they don't make it around the age of 20.
Ch'unwŏn, renowned among Korean writers, was like this, and so were P'albong and Hoewŏl, who also once made names for themselves as critics. The poet Yohan was like this too, as were Sangsun, Sangsŏp, Wŏlt'an, and Tongin—all of them were like that.
Because they were writers, critics, and poets who achieved success so early, they aged prematurely.
That is to say, they aged prematurely far too tragically. Whereas in foreign literary circles, they would just now be gaining their status as writers and finally finding their path as critics and poets, these figures have already walked a different path away from the literary world.
From these individuals who have deviated from the path of the literary world, we sometimes hear the reason of "life." They say, "Because I have to live, I cannot do literature."
When we hear—either in print or from their own mouths—their sentimental reminiscences of their days as literary youths who pursued literature as an ideal and built up passionate study, we cannot help but feel regret once again.
If, indeed, as they say, "Because I have to live, I cannot do literature"—does this ultimately mean they studied literature as capital for earning a living?
When this is the excuse of the seniors of the Korean literary world—the masters who have fled—we cannot help but smile bitterly.
One day, we happened to meet a certain writer at a certain bookstore. At that time, we asked him about the *yadam* (popular tales) that were highly fashionable these days.
"Can *yadam* also belong to the category of literature?" was the question. At that time, this master laughed and gave us the truly irresponsible reply,
"Well, one has to eat and live, you know?"
Does this mean that it doesn't matter what one does, as long as it's to eat and live! Literature cannot be a commodity created for one's own livelihood.
This is something our writers, our critics, our poets<258> have thought a thousand times and proclaimed ten thousand times.
Therefore, those who abandon literature and flee, while also creating the commodity that is popular literature, leading readers thirsty for cultural respiration down a pathless way of literature, saying it is "to live"—it would be more conscientious for them to seek "death."
Then, might there also be writers, critics, and poets who retort, asking if literature can be produced by dead people?
However, we are not denying life. It's about writing more wholesome works, critiques, and poems for the sake of "life," for the beautification of more "life"—as we, entrusted with the role of a branch called "literature," grow older—let's write the truth from the experiences we have written and learned. That's what we mean.
"Writers, critics, poets who decline prematurely because of livelihood"—we mourn them.
But what can be done about this either? Our newcomers! They too grow old as they emerge, imitating the defeated. This cannot but be something we lament.

At times like these, while wanting to pay respects to writers Yi Kiyŏng, Ŏm Hŭngsŏp, Yi Muyŏng, Yu Chino, Yi Hyosŏk, Han Int'aek, Song Yŏng, Pak Hwasŏng, Paek Sinae, etc., who are working vigorously for the beautification of much "life" and guarding the Korean literary scene, and to critics Paek Ch'ŏl, Yi Wŏnjo, Hong Hyomin, Pak Sŭnggŭk, and poets Im Hwa, Kim Kirim, Pak Seyŏng, Pak P'aryang, etc., there is also considerable anxiety about the prematurely declining Korean literary world.
Prematurely declining writers, critics, poets—we discover them collectively in the present. And yet, rather than a tear of sympathy for these unfortunate losers, a kind of hatred arises! O new champions, shall we not pledge to remember our duty to proceed as writers, critics, and poets for the eternal days, for the beautification of much "life"?

Regarding the Writer's Private Life and the Issue of Prolific Output

"A person's private life influences the writer's status as a writer," said a certain writer. This statement is not without reason. It would be difficult for Yi Pungmyŏng to write about the life of a teacher, and hard for Yu Chino to depict a factory laborer.
Here, the experience gained from a writer's private life makes the work "realistic." At this point, I believe the issue of the writer and the writer's private life indeed becomes relevant.
However! Without distinguishing between self and others, the Korean literary world is so lacking in tolerance that before even reading a writer's work and analyzing or criticizing it, people enjoy gathering material like a popular magazine's tailing report, and from there, they pinpoint the individual's minor actions to vent their personal feelings, creating and widely spreading "demagogy." Often, that person's momentary<259> mistake is attributed and blamed as a writerly mistake!
Indeed, it is a difficult Korean literary world, a troublesome Korean literary world.
Furthermore, regarding the issue of writing, prolific writers and critics are cursed! Unproductive critics and writers are resented.
Writers and critics who write for popular magazines run by newspaper companies are treated grandly, while writers and critics who write for personal magazines are considered degenerate.
Of course, one might say this is because complex issues like manuscript fees and others are attached, but isn't it difficult when they say write, but complain if you don't write, and curse you if you do?
We must enter into every stratum.
If there is a writer with a great ideology, then for the sake of widely disseminating that ideology, and if that ideology is what the masses demand, then injecting works containing that ideology into any stratum will bring benefit (not just to the writer, but socially); there is absolutely no loss in it!
Infecting even one reader with the author's ideology is a benefit.
Like a speaker who cannot step forward to give a speech for fear of the opposition, we must banish this difficult theory from the troublesome literary world.
However, regarding this issue, we need to pay attention to one thing.
That is, one must not become a captive of publishers and write things against one's own will.
Accordingly, another thing we must mention is the loss of the writers' cultural mission.
In recent years, we see the phenomenon of writers forgetting their cultural mission due to insignificant manuscript fees. This includes refusing to write for publications produced through individual sacrificial efforts by citing the issue of manuscript fees, and also refusing to write under the pretext of having no "time."
If they had more cultural conscience, even if it meant sacrificing 4 or 5 hours or losing 7 or 8 won, we believe they could never commit such degenerate acts as cultural figures.
Is it not here that they bring up the issue of prolific output to rationalize their degeneration as cultural figures?

The Flourishing Poetry Scene and the Decline of the Drama World

Korea's current poetry scene is reaping a great harvest in both quantity and quality. Works by poets such as Im Hwa, Pak Seyŏng, Pak P'aryang, Kim Kirim, Mo Yunsuk, No Ch'ŏnmyŏng are appearing frequently month after month, and the worldview flowing within their poetry, except for a few among them, is becoming [censored] while its artistic fragrance deepens.
Furthermore, the recent activities of Im Hwa as a poet<260> are something worthy of our respect.
Amidst this flourishing Korean literary scene, why is the drama world treading such a path of decline?
When flipping through the creative writing sections of New Year's issues, we read 30-40 short stories and nearly 100 poems.
However, there were only around 5 plays. What is the reason they are not appearing like this? It cannot but be a frustrating matter.
There is a sense that drama, which has the longest history in literary history, is not recognized for its existential value in the Korean literary world.
I believe this is because journalism demands creative works as reading material but does not demand works of cultural value.
Regardless of the cultural form borrowed, it should fulfill its sectoral role and be widely read by the readers of that sector, or be performed (in the case of drama) to fulfill a cultural role. However, Korea's low-level journalism denies this, preferring to cater to low-level readers, and authors too—captivated by this—are engrossed only in producing the most low-level creations—namely, novels.
Literature is not entertainment—but journalism, which aims only to please the hearts of many people, prefers to present it before readers as a single object of entertainment.
Therefore, it only demands novels that are the easiest to read—or the most [censored].
Here, the author has allied with "journalism" and denied the sectoral role of art.
Writers who should act more culturally have not made more effort for dramatic culture or for the development of the Korean cultural movement at times like these.
What emerged at such times were foreign plays or a few works from the Tokyo literary scene, adapted by a few professional playwrights, becoming so-called scripts, thus making them walk the worst path, leaving a black mark on the drama culture movement.
Play production! We have excellent playwrights like Yi Muyŏng and Song Yŏng. However—is there not also a tendency among these individuals to treat drama with contempt? I think.
Even if "journalism" denies drama for the reason that it does not have many readers, authors who possess abundant skills as cultural figures should pioneer the field through much effort for play production.
By doing so, drama as literature, drama as stage script! should be produced, fulfilling a true literary role while simultaneously becoming an excellent guide for the development of Korean drama culture.
We once had playwrights like Kim Unjŏng and Kim Yŏngp'al.
However, those individuals also fled, and recently <261>

**Summary**

Min Pyŏnghwi critiques the Korean literary scene of 1936, lamenting the "premature decline" of prominent writers, critics, and poets who achieved fame early but abandoned literature, often citing economic necessity. He condemns the commercialization of literature, exemplified by writing popular *yadam*, arguing that art shouldn't be merely a commodity for survival. While acknowledging the difficulties, he calls for writers to uphold their cultural mission. He contrasts the flourishing poetry scene (naming key figures like Im Hwa) with the severe decline of drama, blaming both low-brow journalism's demands for simple entertainment (novels) and playwrights' lack of commitment. He urges established and emerging writers to persevere for the "beautification of life" and the development of all literary forms, including drama.

From a historical perspective, the article provides insight into the pressures faced by Korean intellectuals and artists under Japanese colonial rule. The conflict between artistic ideals and the need for livelihood ("eating and living"), the critique of commercialism potentially influenced by dominant media outlets (possibly Japanese-controlled or influenced), and the specific anxieties about the health and direction of national literature (especially the neglect of drama) reflect the complex cultural landscape of the period. The naming of specific individuals active at the time offers a snapshot of the contemporary literary network and its perceived factions or trends.

**Named Entities**

閔丙徽	민병휘	Min Pyŏnghwi
春園	춘원	Ch'unwŏn
八峰	팔봉	P'albong
懷月	회월	Hoewŏl
요한	요한	Yohan
想殉	상순	Sangsun
想涉	상섭	Sangsŏp
月灘	월탄	Wŏlt'an
東仁	동인	Tongin
朝鮮	조선	Chosŏn
李箕永	이기영	Yi Kiyŏng
嚴興燮	엄흥섭	Ŏm Hŭngsŏp
李無影	이무영	Yi Muyŏng
兪鎭午	유진오	Yu Chino
李孝石	이효석	Yi Hyosŏk
韓仁澤	한인택	Han Int'aek
宋影	송영	Song Yŏng
朴花城	박화성	Pak Hwasŏng
白信愛	백신애	Paek Sinae
白鐵	백철	Paek Ch'ŏl
李源朝	이원조	Yi Wŏnjo
洪曉民	홍효민	Hong Hyomin
朴勝極	박승극	Pak Sŭnggŭk
林和	임화	Im Hwa
金起林	김기림	Kim Kirim
朴世永	박세영	Pak Seyŏng
朴八陽	박팔양	Pak P'aryang
李北鳴	이북명	Yi Pungmyŏng
毛允淑	모윤숙	Mo Yunsuk
盧天命	노천명	No Ch'ŏnmyŏng
金雲汀	김운정	Kim Unjŏng
金永八	김영팔	Kim Yŏngp'al
東京	동경	Tokyo

**Glossary**

隨感	수감	Random thoughts, impressions
早衰	조쇠	Premature decline, early aging
評家	평가	Critic
조달햇다	조달했다	Achieved early success (older spelling)
소래치는	소리치는	Shouting, making noise; becoming famous (older spelling)
모다	모두	All (older spelling)
바렷단	버렸단	Ended up; abandoned (contraction, older spelling)
途程	도정	Path, course, journey
버서난	벗어난	Deviated from, strayed from (older spelling)
갓금	가끔	Sometimes (older spelling)
듯는다	듣는다	Hear (older spelling)
싸어오든	쌓아오던	(That which one) had been building up (older spelling)
센치	센치	Sentimental (loanword: senti)
늣기는	느끼는	Feeling (older spelling)
앗는다	않는다	Not do (negative auxiliary verb ending, older spelling)
살려기	살리기	For the sake of living (older form/spelling)
밧버리	밥벌이	Earning a living
野談	야담	Popular tales, folktales (often seen as less literary)
얻던	어떤	A certain, some (older spelling)
맛난	만난	Met (older spelling)
요사히	요사이	Nowadays (older spelling)
關係	관계	Relation, connection; matter
업다	없다	To not exist, to not have (older spelling)
이약이	이야기	Story, talk (older spelling)
文化*呼吸	문화 호흡	Cultural respiration (likely referring to cultural consumption/audience engagement)
엇지할고	어찌할꼬	What is to be done? (archaic interrogative/lament)
직히는	지키는	Protecting, guarding (older spelling)
십흐면서	싶으면서	While wanting to (older spelling)
憎惡感	증오감	Feeling of hatred
誓치	서약지	Pledge, vow (older form/spelling)
아느려는가	않으려는가	Will (we) not...? (negative interrogative ending, older spelling)
私生活	사생활	Private life
左右하다	좌우하다	To influence, sway, control
업는	없는	Not having (older spelling)
안이다	아니다	Is not (older spelling)
곧	곳	Place; aspect, point (older spelling)
리알리틱	리얼리스틱	Realistic (loanword)
만침	만큼	As much as (older spelling)
조화하고	좋아하고	To like, prefer (older spelling)
분푸리	분풀이	Venting anger
데마꼬기	데마고기	Demagogy (loanword)
往往	왕왕	Often, frequently
미루워 씨우고	미루어 씌우고	To attribute blame, impute (older spelling/form)
執筆	집필	Writing (for publication)
取圾	취급	Treatment, handling
稿料	고료	Manuscript fee, payment for writing
얻언	어떤	Which, some (older spelling)
식힌	시킨	Made to feel, instilled, infected (older spelling)
몯나서는	못 나서는	Cannot step forward/appear (older spelling)
말성만흔	말썽 많은	Troublesome, problematic (older spelling)
排外하다	배외하다	To exclude, ostracize
바려야	버려야	Must discard/get rid of (older spelling)
요한다	요한다	Requires, demands
그겄은	그것은	That thing is (older spelling)
붓허	붙어	Attached to, concerning (older spelling)
배다	바이다	It is (statement ending, older form)
繁昌	번창	Prosperity, flourishing
戱曲界	희곡계	The world of drama/plays
衰滅	쇠멸	Decline, extinction, ruin
싸코	쌓고	Building up, accumulating (older spelling)
갓가운	가까운	Close to, near (older spelling)
잇는	있는	Existing, being (older spelling)
其中	기중	Among them
몃	몇	Several, some (older spelling)
하여저가고	하여져 가고	Is becoming (progressive form, older spelling)
들칠 때	들출 때	When flipping through/opening
앗는	않는	Not (negative auxiliary, older spelling)
었다	없다	Does not exist (older spelling)
쩌나리씀	저널리즘	Journalism (loanword, older spelling)
얻어한	어떠한	Whatever kind of (older spelling)
技能	기능	Skill, technique
賤待	천대	Contemptuous treatment, disdain
가젔다	가졌다	Possessed, had (older spelling)
가젓섯다	가졌었다	Had possessed (past perfect, older spelling)


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	文藝隨感
필자	閔丙徽
기사형태	문예평론

文藝隨感
						閔丙徽
早衰하는 朝鮮의 作家·評家·詩人

朝鮮의 作家·評家·詩人, 이들은 20內外에 되지 안으면 永久히 될 수 없는 不幸을 맛보게 될 만치 조달햇다.
朝鮮作家로 일홈이 높은 春園이 그러햇고 評家로 또한 한때 소래치는 八峰
懷月이 그러햇다. 詩人 요한도 그러했거니와 想殉
想涉
月灘
東仁 모다 그러한 이다.
그 같이 조달한 作家요 評家며 詩人이였기 때문에 그들은 早老했다.
너무나 無慘히 早老해 바렷단 말이다. 外國文壇 같으면 인제야 作家的 地位를 獲得하고 評家며 詩人으로서의 겨우 그 갈 길을 찾어 갈 途程에 있슴에 不拘하고 그들은 文壇에서 다른 길을 거러가고 말었다.
우리는 文壇의 軌道를 버서난 이 분들에게 갓금 『삶』이란 理由를 듯는다. 『살려 때문에 文學을 할 수 없다』라는.
文學을 理想으로 하여 情熱的인 硏究를 싸어오든 文學 少年時代의 『센치』한 그들의 回顧談을 혹은 活字로 或은 그들의 입으로 들을 때- 우는 또 다시 늣기는 바 없 안타.
과연 그들의 말과 같이 『살려기 때문에 文學을 할 수 없다』면-決局은 文學을 밥버리의 資本으로서 硏究하여왓다는 말일가?
이것이 朝鮮文壇의 先輩요- 逃亡한 大家들의 口實일 때 우리는 저윽히 苦笑하여 마지 앗는다.
우리는 그 얻던날 某 作家를 某 書店에서 맛난 일이 있다. 그 때 우리는 그분에게 요사히 盛히 流行하는 『野談』에 대하야 質問한 일 있다.
『野談도 文學部門에 屬할 수 있소?」하는 質問이였다. 그 때 이 大家 우스며
『먹고 살려니깐요?』
하는 그야말로 無責任한 答辯을 우리에게 주란말이다. 과연 먹고 살기 위해서는 그 얻언 일을 해도 關係 없단 말일가! 文學은 自己의 먹고 살기 위하야 만드는 商品은 될 수 없다.
그것은 우리 作家 우리 評家 우리 詩人들이<258> 천 번 생각햇고 만 번 외치든 이약이다.
그럿커든 文學을 바리고 逃亡하면서 또한 文學王인 商品을 만드러 文化* 呼吸 주려 잇는 讀者들을 文學의 無軌道로 이끌고 가면서 『살기 위하야』하는 이들은 『죽엄』을 찾음이 오히려 良心的일 것이다.
그러면 죽은 사람에게 文學이 生産되느냐? 고 反問하는 作家요 評家며 詩人이 또한 있을지도 모른다.
그러나 生을 否認하는 우리가 안이다. 좀 더 『삶』을 좀 더 많은 『삶』의 美化를 위하야 좀 더 건전한 作品 評論 詩-를 써서 『文學』이란 하 部門의 役任을 맡은 우리들의 늙으면서- 더욱 쓰고 배운 경험 속에서 眞實을 쓰자는 그 말이다.
『生活 때문에 早衰하는 作家 評家·詩人』 우리는 그들을 弔喪한다.
그러나 이를 또한 엇지할고? 우리들의 新進! 그 분 역시 나오면서 늙어가니 慘敗者의 흉내임은 우리들의 슲어할 바 아닐 수 없다.

