Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 東亞新體制 樹立에 邁進, 近衛新內閣의 聲明 (Striving for the Establishment of a New Order in East Asia, Statement by the New Konoe Cabinet)
Article Type: 논설 (Editorial/Commentary)

Striving for the Establishment of a New Order in East Asia, Statement by the New Konoe Cabinet

The world situation has recently taken a sudden turn, showing astonishing changes. The old world order began to collapse first in Europe and is now about to extend to other regions of the world. Faced with this momentous global change, our country must also strive for a renewal of its domestic system. Considering this, if various opinions within the country clash and contend with each other, we cannot concentrate our strength on external relations and will lose the opportunity for decisive action by looking left and right. Generally, the evils of past political parties are these two. First, in the purpose of their establishment, they adopted liberalism, democracy, or socialism, and their fundamental worldview and view of life were already incompatible with the national polity (國體); this point must be rapidly re-evaluated today and fundamentally revised. Second, their main objective in party formation was the struggle for political power; this is decidedly not the way of assisting the Imperial rule (大政翼贊) in the legislature. Discarding these two evils, we must return to the true form of Japan, look up to the great Imperial will (大御心), and strive for sincere service with one hundred million hearts as one (一億一心). Thus, the problem is by no means limited to political parties alone. In civil and military affairs, in the navy and army, in the government and the public, high and low, truly with one mind, we must assist the great Imperial rule as directed by His Majesty (陛下). That is, in this new system (新體制), the hundred million subjects (億兆), with one mind, must serve the great Imperial will, and thereby swiftly and appropriately resolve the numerous problems piling up at home and abroad amidst this historic, momentous global change. I first had to strive for the realization of this new system within the government departments, and fortunately, seeing complete unity and cooperation between the Army and Navy, and between the Army/Navy and the Foreign Ministry, I believe this cabinet, under an unshakable policy, can overcome any difficulties henceforth and forge ahead on a single path. Now, I wish to state two or three points of that policy. First, in foreign policy, we must stand firm to the end in the Empire's independent <43> position and walk the Empire's unique path. Though called a unique path, this by no means signifies a passive, independent foreign policy. Not merely responding to this global change, we must have the resolve to proactively guide global change and establish a new world order through our own strength. Therefore, foreign policy must not be caught up in immediate movements but must think 10, 20, 50 years ahead and proceed independently, actively, and constructively to the very end.

Next, in economics, to powerfully realize the aforementioned foreign policy goals, we must escape from the system of dependence on foreign countries as quickly as possible. Economic cooperation with our allies Manchu (滿洲) and China (支那), and development towards the South Seas (南洋) region are, in this sense, becoming increasingly necessary. Of course, for the time being, there will likely be shortages of goods, and supply and demand may not be smooth. In response, the government intends to exert its full power to secure essential daily necessities for the people. However, this problem truly relates to the daily lives of each of the 100 million citizens, and all citizens must discard selfishness, strive diligently for active production increases on the one hand, and endeavor towards conservation on the other.

Generally, no nation that indulges in luxury and pleasure (奢侈逸樂) has ever prospered; history shows no such example. The government also intends to make cuts in the budget as much as possible, eliminating non-urgent items and curtailing wasteful spending. However, various controls will have to be imposed on the private sector—but this too is not intended to needlessly suppress individual initiative or trample upon the aspirations of the people. Rather, in this extraordinary time at home and abroad, lastly, education. At this time when we attempt a major shift in foreign policy and economics to respond to the times and overcome great difficulties, it is impermissible for the field of education alone to cling stubbornly to old ways (舊態墨守).

When thinking about the future of the nation, the success or failure of national policy and the rise or fall of the people depend entirely on education. The so-called training of Imperial subjects (皇國民鍊成)—we must realize this not just in words, but from the very root of the soul. We must deeply reflect on the failing of past scholarship, which discussed abstract speculations and was ignorant of practical matters. However, to truly cultivate second-generation citizens who will bear the responsibility of the state based on the national polity, educators themselves must possess the sincerity to value the Way (道). The government intends to promote educational reform under this policy. Above, I have stated a part of my thoughts, and though it is just a part, it is the most crucial point. Therefore, on the occasion of the launch of this new cabinet, I declare this, hoping for the cooperation of all citizens, while I myself will also strive diligently for its realization, humbly endeavoring to fulfill the path of assisting the Imperial rule (大政輔翼). <44>

**Summary**

This article presents a statement from the new Konoe Cabinet in 1940 outlining its policy for establishing a "New Order in East Asia." It stresses the need for national unity under the Emperor, advocating the dissolution of political parties deemed incompatible with the "national polity" (Kokutai) and focused on power struggles. The statement emphasizes a shift towards an independent, expansionist foreign policy aimed at guiding global change and establishing a new world order. Economically, it calls for self-sufficiency, breaking dependence on foreign powers through cooperation with Manchukuo and China and expansion into the "South Seas," while urging public austerity and increased production. Finally, it highlights the critical role of educational reform to discard impractical scholarship and cultivate "Imperial subjects" (皇國民) loyal to the state and the Emperor.

For historians of colonial Korea, this statement is significant as it explicitly lays out the ideological and policy framework Japan intended to impose across its sphere of influence, including Korea. It reveals the justification for increased totalitarian control, the suppression of dissenting ideologies (liberalism, democracy, socialism), the economic mobilization underpinning the nascent Greater East Asia Co-Prosperity Sphere, and the intensification of assimilation policies through education aimed at creating "Imperial subjects"—all of which directly and profoundly impacted the Korean populace under Japanese rule.

**Named Entities**

東亞	동아	East Asia
近衛新內閣	고노에 신내각	Konoe New Cabinet
歐洲	구주	Europe
日本	일본	Japan
陛下	폐하	His Majesty (the Emperor)
陸海軍	육해군	Army and Navy
外務	외무	Foreign Ministry
帝國	제국	Empire (of Japan)
滿洲	만주	Manchu (Manchukuo)
支那	지나	China
南洋	남양	South Seas (Southeast Asia)

**Glossary**

東亞新體制	동아 신체제	East Asia New Order (System)
樹立	수립	Establishment
邁進	매진	Striving; pushing forward vigorously
聲明	성명	Statement; declaration
急轉直下	급전직하	Sudden turn; abrupt change
變轉	변전	Change; transformation
舊來	구래	Old; traditional; existing
體制	체제	System; structure; regime
一新	일신	Renewal; complete change
圖모하다	도모하다	To plan; to attempt; to strive for (Older spelling: 모 instead of 모)
相爭	상쟁	To contend; to quarrel with each other
對外關係	대외 관계	External relations; foreign affairs
左顧右眄	좌고우면	Looking left and right; hesitating; being indecisive
勇斷	용단	Decisive action; bold decision
逸失	일실	To lose (an opportunity); to miss
大凡	대범	Generally; mostly
從來	종래	In the past; conventionally
政黨	정당	Political party
弊害	폐해	Evil; harm; bad effect
立黨	입당	Party establishment; founding a party
國體	국체	National polity; national essence (esp. referring to the Emperor system in Japan)
相容	상용	To be compatible; to get along with
廻轉	회전	Turn; rotation; re-evaluation (Used here metaphorically)
拔本的	발본적	Fundamental; radical
改定	개정	Revision; amendment
政權	정권	Political power; administration
爭奪	쟁탈	Struggle; contest; fight (for power)
立法部	입법부	Legislature
大政翼贊	대정 익찬	Assisting the Imperial Rule (Policy/movement under Konoe)
斷然	단연	Decidedly; firmly; absolutely
大御心	대어심 (오오미고코로)	The great Imperial will/mind (Japanese term: Ōmikokoro)
一億一心	일억 일심	One hundred million hearts as one (Slogan for Japanese unity)
奉公	봉공	Public service; service (esp. to the Emperor/state)
陛下	폐하	His Majesty (Emperor)
翼贊하다	익찬하다	To assist; to support (esp. Imperial rule)
億兆	억조	Hundreds of millions; the masses; all the subjects
山積	산적	Piled up like mountains; numerous
敏速	민첩	Swift; prompt; agile
適切	적절	Appropriate; suitable
一致提携	일치 제휴	Unity and cooperation; alliance
不動	부동	Unshakable; firm; immobile
方針	방침	Policy; course of action
如何한	여하한	Any kind of; whatever
困難	곤란	Difficulty; hardship
克服	극복	Overcoming
一路邁進	일로 매진	To push forward on a single path
述하다	술하다	To state; to narrate
帝國	제국	Empire (referring to Japan)
獨自的	독자적	Independent; unique; original
小極的	소극적	Passive; negative
自主外交	자주 외교	Independent foreign policy
指導하다	지도하다	To guide; to lead
新秩序	신질서	New order
目前	목전	Right before one's eyes; immediate
움지김	움직임	Movement (Older spelling)
建設的	건설적	Constructive
外交國策	외교 국책	Foreign policy as national strategy
强力的	강력적	Powerful; strong
實顯	실현	Realization; actualization (Older form/Hanja spelling of 실현)
外國依存	외국 의존	Dependence on foreign countries
體系	체계	System
脫出	탈출	Escape; breaking away
友邦	우방	Ally; friendly nation
經濟提携	경제 제휴	Economic cooperation
方面	방면	Direction; area; region
發展	발전	Development; expansion
益益	익익	More and more; increasingly
度	도	Degree; extent
當分間	당분간	For the time being; for a while
物資	물자	Goods; materials; supplies
不足	부족	Shortage; lack; insufficiency
告하다	고하다	To announce; to report (here: to experience shortage)
需給	수급	Supply and demand
圓滑하다	원활하다	Smooth; harmonious
全力	전력	Full power; all one's strength
生活必需品	생활 필수품	Daily necessities
確保	확보	Securing; ensuring
企하다	기하다	To plan; to intend; to aim for
私心	사심	Selfishness; personal feelings
增産	증산	Increased production
盡力	진력	Effort; exertion
他方	타방	On the other hand
節約	절약	Conservation; saving; thrift
奢侈逸樂	사치 일락	Luxury and pleasure; extravagance and dissipation
興隆	흥륭	Prosperity; flourishing
豫算	예산	Budget
削減	삭감	Reduction; cut
不急	불급	Non-urgent
冗費	용비	Wasteful expenditure; unnecessary expenses
民間	민간	Private sector; civilian
統制	통제	Control; regulation
總意	총의	General will; collective intention (Here perhaps 'initiative' or 'creativity')
抑制하다	억제하다	To suppress; to restrain
希望	희망	Hope; aspiration
蹂躪	유린	Trampling down; violation; infringement
非常한	비상한	Extraordinary; emergency
時勢	시세	The times; current situation
最期	최후	The end; the last moment (Used here as 'lastly')
敎育	교육	Education
大轉回	대전회	Great turn; major shift
試하다	시하다	To attempt; to try
舊態	구태	Old ways; old state; conventionality
墨守	묵수	Stubbornly adhering to; clinging to
不許	불허	Not permitted; impermissible
前途	전도	Future prospects; the road ahead
國策	국책	National policy
成否	성부	Success or failure
消長	소장	Rise and fall; ebb and flow
