Magazine Title: 삼천리 제13권 제12호
Publication Date: 1941년 12월 01일
Article Title: 綠衣婦人, 戰爭小說 (Green Lady, A War Novel)
Author: (佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯) ((French) Georges Duhamel (Author), Cho Yongman (Translator))
Article Type: 소설 (Novel/Fiction)

綠衣婦人, 戰爭小說
						(佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯)
(Green Lady, A War Novel)
						((French) Georges Duhamel (Author), Cho Yongman (Translator))

Needless of introduction, Georges Duhamel is a great master of the modern French literary world. The "conte" translated and published here is one piece from his collection of short stories, "Civilization," based on materials from his experiences serving as a military doctor during the previous Great War (WWI) at a field hospital.

I don't know why I loved Lappo.
Every morning, as I went in and out of his room for work, I saw Lappo—no, Lappo's head—or even less than that, Lappo's eyes, hidden in the tousled bedding. He looked like an Indian guinea pig hiding in straw, waiting for someone to come.
Whenever I passed by him, I would pucker my lips and wink my left eye, showing him a sign of familiarity. Then Lappo would also immediately close his eyes, showing numerous wrinkles on his face, emaciated from illness.<151> That was all. This served as our greeting and our sign of trust.
Lappo never laughed. He was raised in an orphanage (貧民救濟院) as a child and couldn't drink milk freely. If the wet nurse missed the time by mistake, that was it.
Lappo had greenish-yellow hair. And he had a very small brain, like that of a rabbit or a bird. When some woman told him this, his lips trembled and wrinkles formed on his chin.
Poor Lappo! I tried so hard to make him laugh. But usually, it was the opposite; I only made him cry. For months, day after day, I only changed his tedious bandages. And then I kept him immobilized every day so he couldn't play with his friends. Moreover, Lappo didn't know how to play and didn't find fun in anything.
Truly, only I understood Lappo's heart most deeply. But, as mentioned above, it was only winking my left eye as I passed his bed.
Lappo didn't smoke. When cigarettes were distributed, Lappo would receive his share and knead it for a while, moving his thin, large fingers, deformed by bedridden life. The hands of a sick laborer could hardly be beautiful. Moreover, lacking the calluses and losing their toughness made them even more unpleasant to see.
Lappo probably wanted to give the cigarette to the person next to him. But he didn't want to speak. Even more, he disliked offering something to others. The cigarette lay on the shelf gathering dust, and Lappo remained lying straight and still, indefinitely. He was like a small piece of straw swept in unknowingly amidst the chaos of war.
One day, an officer from the General Staff (參謀本部) entered the ward, saw Lappo, and said,
"Oh, so you were here! I've brought this army medal and the Croix de Guerre."
And the officer had Lappo sign a piece of paper and immediately laid them out. But Lappo didn't laugh.
He placed this box on the blanket in front of him and stared blankly at it from nine in the morning until three in the afternoon.
At three o'clock, the officer returned and said this:
"My apologies. I made a mistake, I'm sorry. This was supposed to go to 'Lappu-', not 'Lappo'."<152>
And then he took the box back, tore up the receipt, and left.
Lappo cried from three in the afternoon until bedtime at nine at night. The next day, he started crying again from the morning. So the hospital director deliberately went to the General Staff and brought back the exact same medal and cross as before. And he had Lappo sign a new piece of paper.
Lappo stopped crying. But an anxious look always lingered on his face. It was an uncertain anxiety, wondering if someone might come again and take away his treasure.
Several weeks passed. I often looked at Lappo's face, wondering inwardly if he might laugh. But Lappo seemed unable to laugh, as if the structure of his brain made it impossible for him to laugh.
It was at this time that the woman in green clothes suddenly appeared.
One morning, the woman came in through the front door like an ordinary person. But she was not like an ordinary person. The woman looked like an angel, an empress, or a doll. The woman did not wear clothes like the nurses working in the ward. She didn't look like a mother or a wife coming to visit a wounded son or husband. She wasn't like the women one usually meets on the street. She was more beautiful and more splendid than that. The woman reminded one of a fairy. She reminded one of the beautiful women seen in large colored calendars or in pictures titled Fantasy (幻想), Melancholy (哀愁), or Poetry (詩).
As the woman entered, she was surrounded by officers. The officers respectfully answered even her trivial remarks and offered words of admiration with all their might.
"Please come in. Which patient have you come to see?"
The woman took two steps into the room, then stood stock-still and said in a deep voice:
"Poor people!"
Everyone in the room perked up their ears and opened their eyes wide. Méri put out his cigarette, Tarissang gripped his crutch, Tomaengju and Pullie stopped their card game and hid the cards under their bellies, afraid of being caught. The paralytic, Pup'o, didn't move but strained to listen attentively.
The woman first went to the black man, Sori.
"Are you Sori?"
The black man nodded his head. Then the woman, like an actress,<153> continued in a sweet voice:
"Sori! You came to France to fight. You left behind your beautiful homeland, the clear and fragrant oasis (오아시스) in the fiery desert. Ah, Sori! How beautiful the African evening is! How beautiful is that time when young women return along the small paths lined with palm trees (棕櫚), carrying jars full of honey and palm (椰子) fruit on their heads?"
The officers listened to the charming story, and Sori, who knew French, nodded his head, saying,
"Coco (椰子)! Coco!"
In no time, the woman was in front of Lappo, standing quietly before his bed like a swallow perched on an electric wire.
"Lappo! You are very brave."
Lappo didn't answer at all. As was his habit, he averted his eyes like a boy afraid of being slapped. The woman in green clothes continued:
"Ah, Lappo! I don't know how to express our gratitude to you all, who have perfectly protected our France. But Lappo! You have already received a great reward (賞). Ah, glory! The fervent devotion to war, the sweet agony overflowing from the bayonet (銃劍) gleaming in the sun, the pleasure of striking down the avenger amidst the enemy's blood-reeking army, and all the suffering (受難) that must be endured sacredly for the sake of the many, the heroic, holy wound (負傷)! Ah, beautiful memories! Lappo!"
The woman in green clothes stopped speaking. A reverent (敬虔) silence filled the room.
It was then that the unexpected sight occurred. Lappo was not his usual self. His face contorted and began to move tragically. A loud noise continuously erupted from his bony chest, and everyone saw Lappo laughing.
He laughed for almost an hour. Long after the woman in green had left, Lappo still laughed—like a person gasping for breath due to a severe cough, coughing incessantly!
From then on, a small change occurred in Lappo's life. When he cried or was distressed, people would make him laugh by saying this:
"Lappo! Shall we call the woman in green clothes again?"<154>

**Summary**

This story, translated from French author Georges Duhamel's WWI experiences, depicts a severely traumatized soldier named Lappo in a field hospital. Lappo is described as emotionally stunted, unable to laugh or find joy, possibly due to a harsh upbringing and war trauma. He remains unmoved even when mistakenly awarded (and then deprived of) military medals. However, when a visiting "Green Lady" delivers a highly romanticized and patriotic speech about the glory of war, suffering, and sacrifice directly to him, Lappo bursts into uncontrollable, almost violent laughter, a reaction that persists long after she leaves and becomes a way for others to manage his distress.

From a historical perspective, publishing this WWI story in colonial Korea in December 1941 (the month Pearl Harbor was attacked and the Pacific War began) is intriguing. While seemingly apolitical, focusing on a European conflict, it explores themes of war's psychological toll and the absurdity of patriotic rhetoric clashing with grim reality. For historians, this piece might reflect an attempt to discuss war's impact indirectly under Japanese censorship, potentially offering a subtle critique of militaristic glorification prevalent at the time, or perhaps simply providing readers with relatable human drama amid escalating global conflict, albeit displaced to a different war and continent. The timing suggests an awareness of the impending or unfolding wider war.

**Named Entities**

쫄즈ㆍ뜌아멜	쫄즈 듀아멜	Georges Duhamel
趙容萬	조용만	Cho Yongman
佛蘭西	프랑스	France
라뽀	라포	Lappo
쏘리	소리	Sori
메리	메리	Méri
타리쌍	타리상	Tarissang
또맹주	토맹주	Tomaengju
뿔리에	풀리에	Pullie
푸포	푸포	Pup'o
참모본부(參謀本部)	참모본부	General Staff

**Glossary**

譯載	역재	Translate and publish
콩트	콩트	Conte (French short story form)
前大戰時	전대전시	Time of the previous Great War (WWI)
軍醫	군의	Military doctor
出征	출정	Go to war; deploy
野戰病院	야전병원	Field hospital
쑤셍이	수세미	Tangled mess (here referring to bedding); older form/dialect? Standard is 수세미 (loofah) but context implies disheveled.
집프레기	짚푸라기	Straw; older spelling of 짚푸라기
도야지	돼지	Pig; older/dialect form of 돼지
쭝긋하고	쫑긋하고	Puckering (lips); older spelling of 쫑긋하다
짝	쪽	Side, one of a pair (e.g., left eye); older spelling of 쪽
뵈여	보여	Show; older spelling/conjugation of 보이다
얼골	얼굴	Face; older spelling of 얼굴
빈민구제원(貧民救濟院)	빈민구제원	Poor relief center; orphanage
길려나서	길러져서	Being raised; older spelling/form of 길러지다
젓	젖	Milk (breast milk); older spelling of 젖
여편네	여편네	Woman (often derogatory or colloquial)
떨니고	떨리고	Trembling; older spelling/form of 떨리다
가래매여	갈아매어	Changing and tying (bandages); older spelling/form of 갈아매다
꼼짝	꼼짝	Budging, moving slightly
리해하였다	이해하였다	Understood; older spelling of 이해하다
목아치	몫	Share, portion; older spelling/form of 몫
손구락	손가락	Finger; older spelling of 손가락
움지거리면서	움지거리면서	Moving, fiddling with; older spelling of 움직거리면서
못백인	못 박힌	Callused (lit. nail-driven); older spelling/form
억센	억센	Strong, tough
북새통	북새통	Chaos, turmoil
쏠려	쏠려	Swept, drifted
세음	사음/사정	Circumstances, situation (archaic/unclear, possibly 事音 or 事由 related); 'how things came to be'
사관(士官)	사관	Officer
메달	메달	Medal
십자가(十字架)	십자가	Cross (referring to Croix de Guerre)
조희	종이	Paper; older spelling of 종이
서명(署名)	서명	Signature
괴짝	궤짝	Wooden box, crate; older spelling of 궤짝
듸려다	들여다	Look into, gaze at; older spelling of 들여다보다
안해	아내	Wife; older spelling of 아내
갓지도	같지도	Not even like; older spelling/form of 같지도
옹위되였다	옹위되었다	Was surrounded, escorted; older spelling/form of 옹위되다
듸려놓고	들여놓고	Placing in/down; older spelling of 들여놓다
귀가 번쩍 띠여서	귀가 번쩍 뜨여서	Ears perked up; older spelling/form of 뜨이다
팔집팽이	팔짚이/목발	Crutch (likely intended meaning); 팔집행이/팔집팽이 are non-standard forms. Possibly related to 짚다 (to use a cane/crutch).
가라쥐고	그러쥐고	Gripping, clutching; older spelling of 그러쥐다
카-드	카드	Cards (playing cards)
움지기지는	움직이지는	Doesn't move; older spelling of 움직이다
드를냐고	들으려고	Trying to listen; older spelling/dialect form of 들으려고
끄덱거렸다	끄덕거렸다	Nodded; older spelling of 끄덕거리다
오아시스	오아시스	Oasis
종려(棕櫚)	종려	Palm tree
야자(椰子)	야자	Palm fruit, coconut
항아리	항아리	Jar, pot
버릇대로	버릇대로	As usual, out of habit
뺨마즐까바	뺨 맞을까 봐	Afraid of being slapped on the cheek; older spelling/spacing
피하야였다	피하였다	Avoided; older spelling/form of 피하다
넘처 흐르는	넘쳐 흐르는	Overflowing; older spelling/spacing
달큼한	달큼한	Sweetish (often implies a slightly unpleasant sweetness)
복수자(復讐者)	복수자	Avenger
못지르는	못 지르는	Striking down, impaling (from 못 지르다, lit. 'drive a nail/stake')
쾌감(快感)	쾌감	Pleasure, thrill
수난(受難)	수난	Suffering, ordeal (often with religious/sacred connotations)
부상(負傷)	부상	Wound, injury
경건(敬虔)	경건	Reverent, devout
형상(形像)	형상	Phenomenon, sight, shape
이러난	일어난	Happened, occurred; older spelling of 일어나다
뒤틀니고	뒤틀리고	Became distorted, contorted; older spelling of 뒤틀리다
움지기기	움직이기	Moving; older form/spelling of 움직이다
숨매키게	숨 막히게	Suffocatingly; older spelling/form of 숨 막히다
헐덕어리는	헐떡거리는	Gasping, panting; older spelling of 헐떡거리다
줄대여	줄곧/연달아	Continuously, in succession (likely intended meaning, related to 줄곧); 줄대다 can mean 'to line up' but context suggests continuous action.


---------------------------


잡지명	삼천리 제13권 제12호
발행일	1941년 12월 01일
기사제목	綠衣婦人, 戰爭小說
필자	(佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯)
기사형태	소설

綠衣婦人, 戰爭小說
						(佛) 쫄즈ㆍ뜌아멜(作), 趙容萬(譯)
소개할 필요도 없이 「쫄즈ㆍ뜌아멜」은 현대 佛蘭西 文壇의 巨匠으로, 이곳에 譯載하는 「콩트」는 그가 前大戰時에 軍醫로서 出征하여 野戰病院에서 경험한 것을 材料로 한 단편 「文明」속의 한편이다.

내가 왜 「라뽀」를 사랑했든지 알 수 없다.
아침마다 일 때문에 그 방을 들낙날낙할 때마다 나는 「라뽀」-아니 「라뽀」의 머리를-그것보다도 더 적게, 쑤셍이가 된 이불 속에 감초인 「라뽀」의 눈을, 보았다. 그는 집프레기 속에 숨어서 사람오기를 기대리는 인도 도야지와 가치 보였다.
그 앞을 지날 때마다 나는 입술을 쭝긋하고 왼편짝 눈을 감으면서 그에게 친근한 표를 뵈여 주었다. 그러면 「라뽀」도 역시 곧 눈을 감고 병 때문에 수척한 얼골에다가 수많은 주름살을＜151＞ 보여주는 것이었다. 이것 뿐이었다. 이것은 우리들의 인사도 되고 신뢰(信賴)도 되였다.
「라뽀」는 결코 웃지 안었다. 그는 어렸을 적에 빈민구제원(貧民救濟院)에서 길려나서 젓을 마음대로 먹지 못하였었다. 유모가 잘못해서 때를 노치면 그만이었다.
「라뽀」는 프른 빛을 뛴 누른 머리를 가지고 있었다. 그리고 토끼나 새의 뇌(腦)같은 퍽 적은 뇌를 갖고 있었다. 어느 여편네가 그에게 이 말을 하니까 그의 입술이 떨니고 턱에 주름이 잡혀 왔섰다.
불상한 「라뽀」! 나는 그를 웃겨 볼랴고 무척 애를 썼다. 그러나 일상 반대로 그를 울닐 뿐 이었다. 몇 달을 두고 날마다 지긋지긋한 붕대만 가래매여 주었다. 그리고는 친구들과 놀지 못하게 일상 꼼짝을 못하게 해주었다. 더구나 「라뽀」는 놀 줄을 모르고 무었에나 재미를 부치지 안었다.
