Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 최박사의 良心(前號續) (Dr. Choe's Conscience (Continued from Last Issue))
Author: 李鍾鳴
Article Type: 소설 (Novel/Fiction)

Dr. Choe's Conscience
						Yi Chong-myŏng

The 50 won received from the printing press was, in reality, not even enough to cover the treatment costs for fixing her husband's arm. While his injury eventually healed somewhat, he was naturally left disabled, and moreover, after suffering such a severe wound, his health never fully recovered, and he was constantly ill. Thus, the thought of finding employment anywhere again could not even enter his mind.

Consequently, the threat of dire poverty constantly loomed over the lives of their five-person family, brandishing its whip. While the children crying from hunger might be considered unavoidable, seeing even the senile mother grumble about starvation like a whining child was unbearable to witness. "We must do something. We have to do anything," they would say, bustling about frantically every day as if driven by something, but it was merely futile effort.

Having exhausted all options, they had no choice but to seek out the XX Printing Press where he used to work. Begging and pleading, they barely managed to get the woman a position in the bookbinding department. Considering how they had severed her perfectly good husband's arm and how they acted when he was severely injured, setting foot in that wretched printing press again felt worse than death, but thinking they had to eat and survive, there was no other way.

It was natural that her skills, being new to this kind of work, were certainly not proficient. After working until her palms were raw, the first month's salary she brought home was merely 6 won. From the next month, it was 7 won, then 8 won, then 9 won, and now, the 12 won she was receiving was the maximum wage for 12 hours of labor a day. And this 12 won was the sole lifeline for their five-member family.

But then, suddenly—yes, suddenly—the woman became pregnant. At first, when what usually appeared monthly did not, she merely wondered what was happening, but eventually, her appetite changed and her body felt sluggish, making her think she must be carrying a child. Having the experience of becoming a mother twice before, her intuition was unmistakable. By the first, second, and third month, the signs were obvious. How startled must she have been then? It wasn't just the danger of another mouth to feed when they couldn't even support the senile mother, disabled husband, and two young children; it was because if she were to give birth, she would inevitably have to leave the printing press, her only lifeline. That, more than anything, was the most terrifying threat to her.

The woman was uneducated. Being uneducated, her moral compass hesitated to commit such a desperate act.

"But because of one lump of blood in my belly, five perfectly healthy family members will soon starve to death. Isn't it heartbreaking? <97> Just recently, another woman who worked with me in bookbinding couldn't come in for several days because she gave birth. When she came back to work, still recovering from childbirth, the owner immediately fired her. They really dislike pregnant women or those before and after childbirth, reasoning that their bodies are naturally heavy and they can't work well!"

Finishing her words, the woman looked up at Dr. Choe's face with eyes that seemed to plead for sympathy. Beneath her eyelashes, something glistened, reflecting the electric light.

After hearing her entire story, the doctor let out a light sigh, as if his tense mind had suddenly relaxed. The worst-case scenario he had imagined could not be more tragic than this. Unsure of what to do, he stood up from his chair, clasped his hands behind his back, and paced the room a couple of times, weighing his conscience as a human being against his conscience as a doctor.

"Hearing your story, your situation is indeed very pitiful."

Dr. Choe paused briefly here and stopped walking in front of the woman.

"However—"

But in truth, Dr. Choe hesitated, unsure how best to state his opinion. He needed to take a decisive stance: either perform the abortion as she requested or refuse it. Stroking his chin, he looked up at the electric light hanging from the ceiling.

"You say 'however,' so what are you thinking, Doctor?"

Seeing Dr. Choe's strong hesitation, the woman asked somewhat anxiously.

But he remained silent, thinking to himself. While her situation was undeniably unfortunate, wasn't killing a person, even a fetus (胎兒), still a sin? More than the fear of punishment under modern law, or even the caution required of a doctor who should be extremely dispassionate about such matters, from the perspective of an ordinary person with tears and sympathy, killing a fetus or assisting in it could not be anything but a sin. In this respect, modern law, which some people interpret as a kind of restraint, surely possessed its own legitimacy (正當性). Acting against this legitimacy was therefore a sin. He feared this sin more than he feared the law. This, Dr. Choe interpreted, was truly his unadulterated conscience.

Indeed, there must be many unfair things and countless heartbreaking circumstances in this world. However, all these obstacles are trials (試練) that everyone must face during the long journey (驛路) of life. Isn't the true meaning of life found in overcoming these trials and forging ahead steadfastly, the harder and more painful they become? Advancement (向上) comes only from overcoming contradictions, and true progress lies in rationalizing the irrational—so he thought.

"However," Dr. Choe began again with "however." But this time, his demeanor was completely forthright, without any reservation, much like a teacher lecturing a student.

"Think it over again. Firstly, abortion is extremely dangerous because it forcibly eliminates something that occurs naturally physiologically. Furthermore, even though it's a fetus, it received your blood and flesh. How can you cruelly eliminate it? Let me give you a simple example—"

If one were to assume the child in her womb had already been born outside the mother's body (母體), no matter how difficult life was, even if the existing five family members were on the verge of starvation because of that child, one could not <98> bring oneself to kill the child just so the remaining five could live. This is human feeling (인정) that everyone possesses. Because this human feeling exists, humans are nobler than other animals. In this regard, one shouldn't think of a fetus as something disposable like a neighbor's puppy.

"—Not only that, but finding enjoyment in living in this world involves persevering through hardships with tenacity and overcoming them. If one kills a child because raising it is bothersome, or induces an abortion because childbirth is painful, where is the precious meaning of people cherishing and loving one another? If so, that would be no different from dogs or pigs. Even for you, if you endure through such difficulty and hardship, raise the child well, and bring a fine son into this world, how would you feel then?"

Dr. Choe stopped speaking here. He glanced at the woman's face for a moment, as if assessing how moved she was by the several hundred words of admonition he had just spewed, foaming at the mouth. But the woman just stared down silently at her own feet, showing no particular sign of being moved.

Dr. Choe felt somewhat unsatisfied. That the woman showed no emotion towards the excellent life lesson (處世訓) he had laid out seemed less an insult to him and more a proof of her ignorance and dullness, evoking a feeling akin to pity (隣憫).

So, he sat down again, slowly lit a cigarette, and opened his mouth once more.

"In any case, please abandon the thought of aborting the child. Firstly, as I've repeatedly said, doing such a thing is not only a sin against human feeling but also potentially life-threatening for the pregnant woman herself. Trying to avoid trouble might lead to a bigger disaster, so please consider this carefully and act accordingly."

The woman remained motionless for a long while, staring only at her own feet. Finally, she lifted her face and looked directly at Dr. Choe. But her face looked drained, and her eyes, beneath long lashes, seemed to blink sorrowfully.

"It's not that I haven't considered what you've told me, Doctor... but as I mentioned earlier, no matter how I think about it..."

"Yes, yes. I understand," Dr. Choe interrupted her.
"It's not that I don't comprehend that, but in short, regarding what you asked for earlier, I absolutely cannot comply with your request. Even if you were to do it yourself without asking me, my conscience simply could not let it stand. It might seem harsh, but on that point, even if you feel disappointed, it cannot be helped."

At these words from Dr. Choe, spoken with such finality that there was no room for appeal, the woman, who had still harbored some hope, dropped her head again like someone who had lost everything. Besides the blow to her pride—a young woman coming late at night to make such a shameful request, one that women must keep most secret, only to be refused—she seemed more terrified by the dreadful threat that this refusal would inevitably bring upon their lives before long.

Dr. Choe, although he had spoken thus, felt a sense of pity seeing her profound disappointment.

What will become of this pitiful woman's fate? That will continue in the next issue. <99> <97-99>

**Summary**

A poor woman, whose family of five relies solely on her meager wages from a bookbinding job at a printing press where her husband was previously disabled, discovers she is pregnant. Fearing dismissal from her job (her only income) and the inability to feed another mouth, she visits Dr. Choe late at night, requesting an abortion. Dr. Choe, after hearing her desperate story, refuses based on his conscience, viewing abortion as a sin and a violation of "human feeling," regardless of the dire circumstances. He delivers a moral lecture on enduring hardship and the sanctity of life, leaving the woman devastated and hopeless. The story highlights the extreme poverty and lack of social safety nets in 1930s colonial Korea, forcing individuals into impossible moral dilemmas. Historians might find the stark portrayal of working conditions (long hours, low pay, dismissal for pregnancy), the clash between desperate survival needs and traditional/medical ethics, and the perspective on female labor and reproductive issues particularly revealing about the socio-economic realities and moral landscape of the time.

**Named Entities**

李鍾鳴	이종명	Yi Chong-myŏng
최박사	최박사	Choe Paksa (Dr. Choe)
XX인쇄소	XX인쇄소	XX Printing Press

**Glossary**

밧은	받은	Received (older spelling of 받은)
곤치기	고치기	Fixing, healing (older spelling/form of 고치기)
암그럿지만	아물었지만	Though it healed (older spelling/form)
불구자	불구자	Disabled person
알코	앓고	Being ill, suffering from (older form of 앓고)
념두	염두	Mind, consideration (older spelling of 염두)
식구	식구	Family member(s), mouth(s) to feed
채ㅅ직	채찍	Whip (older spelling using ㅅ)
맛치	마치	As if, just like (older spelling of 마치)
허둥거리며	허둥거리며	Bustling about frantically
녀자	여자	Woman (older spelling/pronunciation)
드레가게	들어가게	To get into, to enter (older spelling/form)
끈허먹은	끊어먹은	Severed, cut off (dialectal/older form combining 끊다 and 먹다 for negative consequence)
실혓지만	싫었지만	Though she hated it (older spelling of 싫었지만)
살어야	살아야	Must live, have to survive (older spelling of 살아야)
달토록	닳도록	Until worn out/raw (older spelling of 닳도록)
하로	하루	One day (older spelling of 하루)
돌연히	돌연히	Suddenly, abruptly
보히든	보이던	Which used to appear/be seen (older spelling of 보이던)
아니 보힘으로	아니 보임으로	Because it didn't appear (older spelling/structure)
꼬이는	(몸이) 꼬이는	(Body) feels sluggish/unwell (idiomatic)
스는	(애를) 쓰는	Carrying (a child), being pregnant (older expression, possibly related to 서다)
환연햇다	확연했다	It became obvious/clear (older spelling of 확연했다)
눌내엿슬가	놀랐을까	How startled must she have been (older spelling of 놀랐을까)
로망하신	노망하신	Senile (older spelling of 노망하신)
호구해	호구해	To support (a family), make a living
는다는	(식구가) 는다는	That (a family member) increases
낫게	낳게	To give birth (older spelling of 낳게)
까닭이다	까닭이다	It is the reason
량심	양심	Conscience (older spelling of 양심)
락태	낙태	Abortion (older spelling of 낙태)
식혀주든지	시켜주든지	Either perform it for her (older spelling of 시켜주든지)
거절해 바리든지	거절해 버리든지	Or refuse it completely (바리다 is older form of 버리다)
량단간	양단간	Between two choices, either way
결정뎍	결정적	Decisive (older spelling of 결정적)
치여다	쳐다	To look up at (older spelling of 쳐다)
불상하지	불쌍하지	Pitiful, pathetic (older spelling of 불쌍하지)
태아(胎兒)	태아	Fetus
죄악	죄악	Sin, crime, vice
징벌	징벌	Punishment
랭담해야할	냉담해야할	Should be indifferent/cold (older spelling of 냉담해야할)
동정	동정	Sympathy, compassion
질곡	질곡	Shackles, fetters, restraints
정당성(正當性)	정당성	Legitimacy, justification
어그러지는	어그러지는	Goes against, deviates from
외누리	왜곡됨, 잘못됨	Distortion, wrongness (uncommon term, possibly dialectal or specific usage meaning deviation/error)
억울한	억울한	Unfair, unjust
긔맥힌	기막힌	Heartbreaking, stunning, absurd (older spelling of 기막힌)
력로(驛路)	역로	Journey, path (lit. station road)
시련(試練)	시련	Trial, ordeal
돌파하고	돌파하고	Breaking through, overcoming
굿세게	굳세게	Steadfastly, firmly (older spelling of 굳세게)
모순	모순	Contradiction
극복	극복	Overcoming
향상(向上)	향상	Improvement, advancement
불합리	불합리	Irrationality, absurdity
합리화	합리화	Rationalization
진보	진보	Progress
허두	화두	Opening remark, topic (older spelling/usage, usually 話頭)
훈게하듯이	훈계하듯이	As if admonishing/lecturing
구석진 곳	구석진 곳	Hidden corner, reservation (metaphorical)
당당하엿다	당당하였다	Was confident, imposing, dignified (older spelling)
젓재	첫째	Firstly (older spelling of 첫째)
생리뎍	생리적	Physiological (older spelling of 생리적)
업새바리랴는	없애버리려는	Trying to eliminate/get rid of (older spelling/form)
바더	받아	Received (older spelling of 받아)
악착스럽게	악착스럽게	Tenaciously, desperately, cruelly
업새바릴	없애버릴	To eliminate/get rid of (older spelling/form)
가량	가령	For example, supposing (older spelling of 가령)
모체(母體)	모체	Mother's body
인정	인정	Human feeling, compassion, humanity
고귀한	고귀한	Noble, precious
강아지	강아지	Puppy
끈긔잇게	끈기있게	With perseverance, tenaciously (older spelling of 끈기있게)
참어가며	참아가며	While enduring
자미	재미	Enjoyment, interest, fun (older spelling of 재미)
앳기고	아끼고	Cherishing, valuing (older spelling of 아끼고)
본의	본의	True meaning, original intention
도야지	돼지	Pig (older/dialectal form)
감상	감상	Feeling, impression, sentiment
입에 거품이 닐도록	입에 거품이 일도록	Until foaming at the mouth (idiom for speaking intensely/at length, 닐도록 is older form of 일도록)
떠들은	떠들은	Chattered, talked noisily (older form)
도도수백언	도도수백언	Flowing hundreds of words (滔滔數百言, implies long speech)
훈계	훈계	Admonition, lecture
삷히fi는	살피는	Examining, observing (older spelling, 'fi' likely typo for 는)
발동만	발등만	Only the top of one's feet (older spelling of 발등)
나려다	내려다	Looking down at (older spelling of 내려다)
긔색	기색	Sign, expression, look (older spelling of 기색)
낫타나지	나타나지	Did not appear (older spelling of 나타나지)
열적게한다	열없게 한다	Makes (someone) feel embarrassed/awkward (older form)
우둔함	우둔함	Dullness, stupidity
징명하는	증명하는	Proving (older spelling of 증명하는)
린민(隣憫)	연민	Pity, compassion (older term/spelling of 연민)
루루히	누누이	Repeatedly (older spelling of 누누이)
깟닥	까딱	Slightly, carelessly (often implies risk of error)
그릇칠	그르칠	To spoil, ruin, make a mistake (older spelling of 그르칠)
조처하십시요	조처하십시오	Please take measures, act accordingly (older form)
주시하고	주시하고	Watching intently, gazing at
이윽고	이윽고	Finally, after a while
마조	마주	Facing each other (older spelling of 마주)
맥이 업서	맥이 없어	Lacking energy, drained (older spelling of 없어)
설흔	설운	Sorrowful, sad (older spelling of 서러운)
숨벅어리고	숨뻑거리고	Blinking heavily/repeatedly (possibly onomatopoeic/descriptive)
못생각한	못 생각한	Did not think of (standard structure, but highlights directness)
일언이페지하면	일언이폐지하면	To put it in a nutshell, in short (一言以蔽之)
박절한	박절한	Harsh, unkind, heartless
섭섭히	섭섭히	Disappointedly, sadly
부처볼대도	붙여볼 데도	Place to appeal/attach to (older spelling of 붙여볼)
아조	아주	Completely, entirely (older spelling of 아주)
말미아마	말미암아	Due to, because of
창차	장차	In the future, eventually
닥처올	닥쳐올	That will approach/befall (older spelling of 닥쳐올)
가엽슨	가엾은	Pitiful, pathetic (older spelling of 가엾은)
운명	운명	Fate, destiny
다음호	다음 호	Next issue
게속됨니다	계속됩니다	To be continued (older spelling of 계속됩니다)


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	최박사의 良心(前號續)
필자	李鍾鳴
기사형태	소설

최박사의 良心
						李鍾鳴
인쇄소에서 밧은 그 50원은 실상 남편의 팔을 곤치기 위한 치료비도 되지 못햇다. 그럭저럭 하는 동안에 남편의 상처는 암그럿지만 불구자를 면하지 못한 것은 물론이요 그나마 그 무서운 중상을 치르고 난 후로는 종시 몸이 건강치 못하야 일상 알코 잇는 터이라 어듸가서 다시 취직을 해보겟다는 것과 갓흔 생각은 념두에도 둘 수가 업게 되엿다.
