Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 印度內의 英國 資本主義의 發展과 그 政策의 變革 (Development of British Capitalism within India and the Transformation of its Policies)
Author: 米國에서 리효필 (From America, Ri Hyo-p'il)
Article Type: 논설 (Editorial/Argumentative Essay)

Development of British Capitalism within India and the Transformation of its Policies
						From America, Ri Hyo-p'il

Preface

It is a well-known fact that British capitalism today finds itself in dire straits, and as its senile condition is critical, various solutions are being discussed. The fundamental direction, however, is generally agreed upon by the Conservative, Liberal, and Labour parties. That is, to abandon the traditional liberalism of the past and forcefully implement modern rationalization; to strengthen ties with the various colonies and establish a grand imperial monopolistic market; and to carry out a reform movement in a spirit of cooperation, regardless of the sacrifice required from either labor or capital, to overcome this great difficulty. These are the goals of these three parties. How will the aforementioned closer ties with the various colonies relate to the capitalism within the colonies themselves? Consequently, what attitude will the ruling classes of both sides adopt towards the expansion of contradictions arising within the capitalist systems of both? The development of British imperialism towards India and the changes in its policies are believed to explain this.

To speak of the development of British capitalism within India and its policies, it is first necessary to discuss the economic state of the British homeland before and after the Great War. Britain relies on imports from other countries for the majority of its necessary raw materials for industry and essential goods for national life—three-quarters of its grain, three-fifths of its meat, and two-thirds of its sugar. Therefore, foreign trade holds a more significant meaning for Britain than for any other country, and it is no exaggeration to say that its expansion or contraction determines Britain's survival.

So, what was the state of Britain's foreign trade before and after the Great War? Although Britain long held a dominant position in world trade, the trend of economic decline had already appeared before the Great War. While industry did show some improvement before the war, imports exceeded exports, and the deficit in the foreign trade balance was increasing. Looking at the numbers, it is as follows: [Table data missing in the original text].
Consequently, this deficit was supplemented by income from the shipping industry and profits from capital invested in foreign countries and colonies. Examining the various items of Britain's international balance of payments before the Great War <13>, the income obtainable from overseas investments is as follows:
Year   Million Pounds

1907  138
1908  130
1909  110
1910  153
1911  192
1912  226
1913  181

Trade, shipping, and capital export are closely interrelated through mutual interaction, and the stability or instability of the relationship among these three determines the economic position of the British Empire. The larger the deficit in the foreign trade balance, the greater the supplementary amount needed from shipping income and investment profits, consequently reducing the surplus. The reduction of this surplus inevitably hinders the development and expansion of production. A decrease in capital available for export cannot but shake the foundations of British capitalism. After the Great War, along with the decline in the purchasing power of European nations, Britain's trade with Europe became merely a fond memory of the past. Similarly, its exports to the East decreased markedly due to trade pressure from Japan and the United States. Britain's share of the import value of China and Japan is shown by the following figures: [Table data missing in the original text].

This trend of trade decline was not limited to the above; it could also be seen in trade with Central America, South America, and other British dominions.
Furthermore, even before the Great War, Britain's economic position regarding Canada was already being pressured by the emerging capitalism of the United States. Consequently, up to the present day after the war, Britain's trade deficit in the international balance of payments has reached a huge amount. According to a report in the London Times, it was 391 million pounds in 1927 and 476 million pounds in 1929. As the shipping industry, coal, metals, and textile industries declined under the influence of the depression, income became insufficient to cover the trade deficit. As a result, it became necessary to supplement the shortfall with profits from capital exported to foreign countries and colonies. This situation, in other words, means that the contraction of production and the decrease in exportable capital threaten the imperialist foundation of the British Empire. For this reason, Britain has had no choice but to desperately strive for trade and capital export, but its sales territories in its own dominions, as well as in the Far East, Europe, and South America, are being pressured by the imperialism of other countries. In exports during 1923-25, Germany saw an increase of 20 percent, France 22.6 percent, Belgium 30.2 percent, and the United States 60 percent, while Britain saw only a 6 percent increase. Suffering from the effects of the General Strike and the miners' strike of 1926, exports saw a decrease of 132 million pounds compared to the previous year.

Britain, being driven out of sales and investment territories in various parts of the world, has had no choice but to desperately hold onto India. India, beginning as early as the 17th century, became the object of large-scale exploitation by Britain. The fertile plains of the Ganges (沃野) were where the economic foundations for Britain's continuous development into today's advanced capitalism were laid, starting with the Industrial Revolution Britain pioneered. Especially today, when Britain has no room to maneuver in trade, India is its last rice bowl. Fighting Russia over Central Asia, competing with Germany over the Baghdad Railway, and building a fortress in Singapore to block the westward advance of Japanese imperialism and the liberation movement of Soviet Russia—all these are the desperate efforts of the old empire to protect India.

The attitude of British imperialism will be determined by the economic and political developments within Britain itself and within India. The situation in the British homeland has been discussed above, and later, the economic and political developments within India will be explained further. <14>

Beginning with British rule in the mid-18th century, India's feudal system and the village community system, a preceding form of feudalism, were destroyed. Although there might have been causes in the natural development of production within India itself, the activities of British commercial capital, using the East India Company as its stage, rapidly accelerated this process. However, considering that the feudal system continued until the mid-19th century, it seems it took about a century for the East India Company to extend its influence throughout India.

[Systematically? Aggressively?], 70% of India's capital was exported for British industrial development, destroying the village handicraft industries, the model occupations of the medieval feudal system. That is, the natural economic development within India was hindered, obstructing the rise of the Indian bourgeoisie (뿔조아지). In response, the feudal princes attempted to regain their past power and resisted the invasion of British commercial capital. This was the famous Sepoy Mutiny (Sepoy-Aufstand) of 1857. This rebellion ended in failure. Thus, the feudal system as an economic foundation collapsed. Consequently, India was transferred from the East India Company directly into the [control] of British capitalism.

Today in India, the descendants of the feudal princes, the local aristocracy, i.e., the landlord class, occupy one-third of the entire land. Besides them, there is the so-called class of 800,000 Grosspachter (大租戶), large tenant farmers. These tenants lease land from the government continuously or for a fixed period. For this, there is a fixed tenant fee or tribute (貢租). The Grosspachter class originated concurrently with British rule in India. Their ancestors (告祖) were moneylenders and high-ranking officials from the late period of Mohammedan rule.

In the early 19th century, famine occurred due to the destruction of handicraft industries, unplanned grain exports, and decreased production of essential goods caused by climate change. As a result, civil unrest broke out. Consequently, the peasant masses, in their poverty, ended up handing over their land to moneylenders and high-ranking officials. At that time, the East India Company was unable to quell these rebels due to financial difficulties. Thus, it made the moneylenders and officials landholding tenants. This is the large tenant farmer class. From this large tenant farmer class, the modern Indian capitalist class emerged. That is, later, when the British government abandoned its previous policy of hindering Indian industrial development, they invested their accumulated capital in industry and commerce, forming the modern capitalist class.

Besides the large tenant farmer class that formed the precursor to the modern Indian capitalist class, there is the intellectual class. The creator of this intellectual class was the British government itself. At that time, there was a demand for clerks in government offices and other administrative agencies. Instead of bringing British people from the homeland, they adopted a policy of educating and employing Indian youth. As a result, in the 1820s, the British government established schools in India and implemented youth education. According to the 1911 census, the number of Indian youths engaged in government service reached 7,973,662. Their salaries were relatively good, allowing them to accumulate wealth. According to an 1850 survey, their accumulated wealth averaged 6,900 pounds. They reinvested this wealth into land. As a result, they consolidated small landholdings and became large landowners. Later, accompanying the development of commerce and industry in India, they reinvested their wealth into commerce and industry. Here, an important element of the modern capitalist class was formed.

However, the modernization of capitalism in India arguably began in 1651 [This date seems incorrect, likely meant 1851 or later for mechanized mills] with the establishment of the first mechanized cotton factory in Amedet. Statistics from 1888 clearly show the modernization of Indian industry. That is, there were 58 cotton factories with a total capital of 3,832,000 pounds and 22 jute factories with a capital of 2,246,000 pounds, employing 68,000 workers. Besides these domestic industries, there were shops (商舖), banks, etc., and savings at that time were said to reach 900,000 pounds. Thus, by investing this money in land speculation and other ventures, the bourgeoisie (뿔조아지) gradually tended towards development. Alarmed by this trend, the British government planned (策하야) the partition of Bengal Province (벵갈洲) to monopolize (농단시키려고) the interests of the large tenant farmers of that province for the government. In response, the large tenant farmers colluded (결탁을 지어가지고) with the Indian capitalist class and resisted the British government; this was the Boycott (뽀이코트) movement of 1905. Prior to this, in 1882, the first National Congress, represented by Indian capitalists, convened in Bombay Province (봄베이洲). <15> Supported by the large tenant farmers, they carried out a boycott of British goods. Again, at the National Congress of 1906, to demand the repeal of the Bengal Partition Act, they resolved to boycott British goods. The classes involved included capitalists, intellectuals, representatives of commercial and industrial capital, and large tenant farmers. The fundamental idea behind this boycott movement was to protect and promote the developing Indian industry and thereby increase India's wealth. Although the movement failed, it significantly shook the British government and had a great effect in making India aware of its own power of unity.

Indian capitalists came to utilize domestic capital, which had been invested in savings and paper money (지폐), as industrial capital. In 1905, 1,530 joint-stock companies were in the hands of Indian capitalists, with a total capital reaching 108 million [currency unit not specified, likely Rupees or Pounds]. Among various industries, the textile industry was the most prosperous. At the outbreak of the Great War, it supplied a huge number of 6 million spindles and processed 7.5 million centners [likely quintals or a similar unit] of cotton.

During the opportunity presented by the World War, Indian industry was rapidly promoted. As the British government could not halt the development of Indian industry entering this golden age, it relaxed its traditional policy of obstruction. Therefore, Indian capitalism leaped forward even further (更일층). Dividends of over 10 percent became common. The dividend rates of four jute industry companies were as follows: [Table data missing in the original text].
Looking at the profits from cotton management as well, the cotton companies of Bombay earned profits of 16 million pounds in the 1920-21 fiscal year. Although the metallurgical industry (야금공업) was hit by the Great War, the production of pig iron, iron, and steel improved as follows (in thousand tons):
Year / 1913 / 1923 / 1924 / 1925 / 1928
Pig Iron /  376 /  821 / 1,445 / 1,549 / 1,607
Year   / 1913 / 1919 / 1925 / 1925-26 / 1926-27
Iron & Steel /  267 /  451 / 1,502 /  1,666 / 1,896
According to this, pig iron production increased approximately 6-fold from 1913 to 1928, and iron and steel production increased 7-fold. Furthermore, the production of steel sheets (鐵葉) was also substantial, increasing from 9,000 tons in 1923 to 36,000 tons in 1926.

As Indian industry developed like this, an aspect contributing to the study of the increase in Indian capital is its relationship with British capital.
British capital was invested in railways, shipping, banking, foreign trade finance, the tea industry, the jute industry, mining, etc., and recently also became involved in the Indian metallurgical industry. Investment (授資) in the Tata Iron and Steel Company is an example. Consequently, the increase in Indian capital showed relatively significant development. Now, looking at this through the trend of Indian government bonds (in million pounds): [Table data missing in the original text, but implies comparison between foreign and domestic debt].
According to this, foreign debt was only 36 percent, while domestic debt showed an increase of 187 percent. This indicates how much capital the Indian bourgeoisie (뿔조아지) controls. According to Mr. William, chairman of the Bengal Chamber of Commerce, the ratio of Indian capital to British capital is 6 to 1. Paul Dutt (폴·다트씨) claimed British capital was stronger than Indian capital, but Mr. Hellner (헬널씨) stated that Dutt's assertion was baseless. This becomes clear even when looking at the trend of capital export from Britain to India: [Table data missing in the original text, but implies decreasing trend].

In this way, along with (공히) the development of Indian capitalism, British imperialism towards India has been significantly pressured. On the other hand, in the realm of trade, it is facing pressure from the United States and Japan. This can be seen from the fact that despite the decline in British exports to India, exports from the US and Japan to India are gradually increasing.
Comparison of Exports to India by Britain, USA, Japan (Percent)
[Table data missing in the original text]

Britain's position in India is facing competition from the United States and Japan in foreign trade on one hand, and pressure from Indian capital in domestic industry on the other. What are the countermeasures of the British government and capitalist class in response to this?

Accompanying the rapid capitalist progress of Indian industry, financial institutions, which had been relatively neglected previously, were reorganized, starting with the establishment of the Imperial Bank of India in 1921. Idle capital (遊資) from the Indian populace, known for hoarding money (貨幣退藏), was mobilized, leading to increased capital accumulation within India. This, in turn, reduced the demand for capital imports from Britain. The development of Indian industry, reforms in the Indian financial system, and tariff system reforms became the cause (所以) for India's assertion of an autonomous position against British economic domination. Politically, this led to demands for full Dominion status (자치령) or even independence. As the political and economic autonomous status of the Dominions and India improved, the Dominions completely (whereas India very incompletely) shed their subordinate (송속적) relationship to British capital. The relationship transformed from the traditional Imperial (Empire적) connection to a Commonwealth (Commonwealth적) connection—in other words, it took on the color of a diplomatic policy relationship rather than a colonial policy relationship. This is an effort to maintain its position by making overtures (추파를 던저) to the Indian capitalism it initially tried to suppress.

The Montagu-Chelmsford reforms are one example. Consequently, in response to such trials, British and Indian capitalists began to collude (苟合) for the sake of acquiring profits, forming a common front (共同線) [against the proletariat] which inevitably arose along with the development of Indian capitalism. <17>

**Summary**

This 1931 article by Ri Hyo-p'il analyzes the weakening British economy post-WWI, highlighting its increasing dependence on India as its "last rice bowl." It traces the development of Indian capitalism, initially stifled by British policy but later spurred by wartime conditions and shifting British strategies aimed at co-opting local capital. The author details the growth of Indian industries (textiles, metallurgy), the accumulation of domestic capital, and the increasing competition faced by Britain from both Indian capitalists and other imperial powers like the US and Japan. Ultimately, it suggests a reluctant shift in British policy towards accommodating Indian capital to maintain control, leading to an uneasy alliance between British and Indian bourgeois interests against the emerging Indian proletariat and nationalist demands for greater autonomy or independence. From the perspective of Korean colonial history, this article is significant as it reflects how a Korean intellectual viewed and analyzed contemporary global imperialism and colonialism from afar (the US). It offers insights into the understanding of capitalist development under colonial rule, inter-imperialist rivalries, the complex relationship between colonizer and colonized elites, and the rise of nationalist movements, themes deeply relevant to Korea's own experience under Japan. Historians might find Ri's analysis of British strategies in India (shifting from suppression to co-option) and the framing of India's struggle within global economic shifts particularly interesting for comparative colonial studies.

**Named Entities**

印度	인도	India
英國	영국	Great Britain/UK
米國	미국	America/United States
리효필	리효필	Ri Hyo-p'il
歐洲	유럽	Europe
日本	일본	Japan
支那	지나	China
캐나다	캐나다	Canada
런던 타임쓰	런던 타임스	London Times
中米	중미	Central America
南米	남미	South America
露西亞	노서아	Russia
바그다트	바그다트	Baghdad
獨逸	독일	Germany
싱가폴	싱가폴	Singapore
간지쓰	간지스	Ganges
東印度會社	동인도회사	East India Company
Sepoy-Aufstand	세포이-아우프슈탄트	Sepoy Mutiny (German term used)
Grosspachter	그로스파흐터	Grosspachter (German term used: large tenant farmers)
마호멧트	마호메트	Mohammedan (referring to Mughal/Muslim rule)
벵갈洲	벵갈주	Bengal Province
봄베이洲	봄베이주	Bombay Province
아메데트	아메데트	Amedet (likely Ahmedabad)
다다製鐵會社	다다제철회사	Tata Iron and Steel Company
벵갈 商業會議所	벵갈 상업회의소	Bengal Chamber of Commerce
윌리암氏	윌리암 씨	Mr. William
폴·다트氏	폴·다트 씨	Paul Dutt (Possibly R. Palme Dutt)
헬널氏	헬널 씨	Mr. Hellner
印度帝國銀行	인도제국은행	Imperial Bank of India
몬타규·처름스포드	몬타규·첼름스포드	Montagu-Chelmsford

**Glossary**

資本主義	자본주의	Capitalism
窮狀	궁상	Dire straits, poverty (older usage for difficult situation)
주지하는	주지하는	Well-known
노쇠적	노쇠적	Senile, aging
타개책	타개책	Breakthrough measure, solution
방기하고	방기하고	Abandoning, giving up
강행한다	강행한다	To enforce, carry out forcefully
식민지	식민지	Colony
긴밀히	긴밀히	Closely, tightly
곤란	곤란	Difficulty, hardship
勞資	노자	Labor and capital
如何한	여하한	What kind of, how
粗原料	조원료	Raw materials
태반	태반	Majority, greater part
신축	신축	Expansion and contraction, flexibility
사활 문제	사활 문제	Life-or-death issue
쇠미	쇠미	Decline, decay
향상의 便	향상의 편	Sign/aspect of improvement
差引勘定	차인감정	Balance (of trade/payments); net calculation
해운업	해운업	Shipping industry
보충하엿다	보충하였다	Supplemented (older spelling)
餘剩	여잉	Surplus
동요시키지 않을 수 없다	동요시키지 않을 수 없다	Cannot but shake, inevitably destabilizes
압박	압박	Pressure, oppression
속령	속령	Dominion, possession, territory
驅逐	구축	Expulsion, driving out
필사적으로	필사적으로	Desperately
착취	착취	Exploitation
沃野	옥야	Fertile plains/fields
축성한	축성한	Built, constructed (築成)
手足을 건딀 여지	수족을 건드릴 여지	Room to maneuver (lit. room to touch hands and feet)
堡塞	보새	Fortress, fortification
봉건제도	봉건제도	Feudal system
촌락 공동체	촌락 공동체	Village community
촉진시킨	촉진시킨	Accelerated, promoted
세음이다	셈이다	It amounts to, it is the calculation (older form of 셈이다)
뿔조아지	부르주아지	Bourgeoisie (Korean transliteration from French)
방애되엇다	방해되었다	Was obstructed/hindered (older spelling)
반란	반란	Rebellion, revolt
붕괴되엇다	붕괴되었다	Collapsed (older spelling)
지주계급	지주계급	Landlord class
大小作人	대소작인	Large and small tenant farmers (term used for specific class)
貢租	공조	Tribute, rent paid in kind or tax
고리대금업자	고리대금업자	Moneylender, usurer
기근	기근	Famine
내란	내란	Civil unrest, internal disturbance
叛徒	반도	Rebels, insurgents
진정시킴	진정시킴	Calming down, suppressing
지식계급	지식계급	Intellectual class
맨든	만든	Made, created (older spelling)
관청	관청	Government office
급료	급료	Salary, wages
축적하는 바	축적하는 바	What was accumulated
집적하고	집적하고	Consolidated, amassed
공업자본	공업자본	Industrial capital
주식기업	주식회사	Joint-stock company
紡錘	방추	Spindle (for spinning thread)
야금공업	야금공업	Metallurgical industry
授資	수자	Investment, provision of capital (older term)
국채	국채	Government bond, national debt
비율	비율	Ratio, proportion
공히	공히	Together with, along with (literary)
압박을 당한	압박을 당한	Being pressured/oppressed
退藏	퇴장	Hoarding (of money)
遊資	유자	Idle capital, floating funds
감퇴시킨	감퇴시킨	Caused to decrease, diminished
자주적	자주적	Autonomous, independent
所以	소이	Reason, cause (literary, derived from Chinese)
자치령	자치령	Dominion, self-governing territory
송속적	종속적	Subordinate, dependent (older spelling/usage)
변질	변질	Transformation, degeneration
추파를 던저	추파를 던져	To cast amorous glances, make overtures (秋波)
苟合	구합	Illicit union, collusion for expediency
무산계급	무산계급	Proletariat (class without property)
共同線	공동선	Common front (戰線 often implied)


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	印度內의 英國 資本主義의 發展과 그 政策의 變革
필자	米國에서 리효필
기사형태	논설

印度內의 英國 資本主義의 發展과 그 政策의 變革
						米國에서 리효필
머리말
영국 자본주의가 금일에 어떠한 窮狀에 빠지어 잇다는 것은 세상이 주지하는 사실이고 그 노쇠적 상태가 중대한 만큼 색색의 타개책이 논의됨에 그 근본 방침은 보수, 자유, 노동 3당이 대체로 일치하다. 즉 재래의 전통적 자유주의를 방기하고 현대적 합리화를 강행한다고 하는 것, 諸 식민지와의 결합을 긴밀히 하야 대제국적 독점 시장을 확립한다는 등, 이 대곤란을 타개하기 위하야 勞資 어느 것의 희생을 불구하고 협조적 정신으로 개조운동을 행하자는 것이 此 3자다. 이상 諸 식민지와의 긴밀 결합이라는 것이 식민지 자국 내의 자본주의와 서로 如何한 관계를 結할까. 따라서 양자의 자본주의제도 내에 발생하는 모순의 확대에 대하야 양자의 지배계급은 어떠한 태도를 취할까. 이것은 인도에 대한 영국 제국주의의 발전과 그의 정책의 변화가 此를 설명할 줄로 안다.

인도 내의 영국 자본주의와 그 정책의 발전을 말하기 위하야 먼저 大戰을 전후하야 英 본토의 경제적 상태를 말할 필요가 잇다. 영국은 그 공업을 위하야의 필요한 粗原料와 국민생활 필수품의 태반 즉, 곡물에 대한 4분의 3, 肉에 대한 5분의 3, 사탕에 대한 3분의 2, 이것을 타국으로부터 수입에 의하야 보충하는 만큼 영국에 잇어서 외국 무역은 다른 어떤 나라보다 중대한 의미를 가젓고 그 신축은 영국의 사활 문제를 좌우한다고 하여도 과언이 아니겟다.
그러면 大戰 전후에 영국의 외국 무역은 如何한 상태에 잇엇는가. 영국은 세계 무역의 지배적 지위를 오래 동안 보유하엿다마는 경제적 쇠미의 추세는 이미 大戰 전에 나타낫섯다. 大戰 전에 공업도 다소간 향상의 便이 잇지마는 수입은 수출을 초과하엿고 외국 무역에 의존한 差引勘定은 늘지고 잇엇다. 이제 이것을 數字로 보면 如左하다.
따라서 이 부족을 해운업의 수입과 외국 及 식민지에 투자한 자본의 이윤으로써 보충하엿다. 大戰＜13＞ 전에 잇어서 영국의 국제 대차의 諸 항목을 조사하면 해외 투자에 이용하야 얻을 만한 소득액은 다음과 같다.
年   百萬磅

1907  138

1908  130

1909  110

1910  153

1911  192

1912  226

1913  181

무역, 해운, 자본 수출 3자는 호상 작용에 의하야 밀접한 관계가 잇고 이 3자의 관계의 안정 불안정의 관계가 대영제국의 경제적 지위를 좌우하고 잇는 것이다. 외국 무역에 差引勘定의 결손이 크면 클사록 보충에 요하는 해운수입, 투자이윤으로 멕궈지는 보충액이 많게 되는데 따라서 餘剩이 적게되고 그 餘剩의 감소는 필연적으로 생산의 발전 확대를 저지한다. 수출할만한 자본의 감소는 영국 자본주의의 기초를 동요시키지 않을 수 없다. 대전 후 歐洲 諸國의 소비력 감퇴와 함께 영국의 歐洲에 대한 무역도 옛날을 맛잇게 추억할 뿐이고 역시 동양 방면의 대외수출도 일본, 미국의 무역압박에 의하야 현저히 감소되엇다. 支那 일본의 수입액에 대한 영국의 소속분은 다음과 같은 數字로 나타낫다.

이와 같이 무역 감소의 경향은 이상에만 멈추지 않고 중미 남미 기타 영국 속령에 대한 무역에서도 볼 수 잇다.
기타 大戰 전에 이미 캐나다에 대한 영국의 경제적 지위도 미국의 신흥 자본주의의 압박을 당하엿다. 따라서 戰後의 금일까지에도 영국은 무역상 국제 대차의 부족은 거액에 달하고 잇다. 런던 타임쓰 보도에 의하면 1927년에 3억 9천 백만磅, 1929년에 4억 7천 6백만磅이엇다. 해운업, 석탄, 금속, 직물공업이 공황의 영향을 받아 쇠퇴하고 따라서 收入은 무역부족을 채우기에 부족일다. 그 결과 외국 及 식민지에 수출한 자본 이윤으로써 부족을 보충치 않으면 아니되게 되엇다. 이 사정은 환언하면, 생산의 窘縮, 수출할 만한 자본의 감소는 대영제국의 제국주의적 기초를 위협하는 것이다. 이 따문에 영국은 무역 及 자본수출을 위하야 미친 듯이 날뛰지 않으면 아니되게 되엇지만는 자국 속령에 뿐만이 아니라 극동, 歐洲, 남미 각지에 대한 판매구역은 타국의 제국주의에 압박을 받고 잇다. 1923-25년에 수출에 잇어서 독일은 20퍼센트, 불란서는 22.6, 白耳義는 30.2, 미국은 60퍼센트의 증가임에 영국은 겨우 6퍼센트의 증가에 불과하엿다. 1926년의 총동맹 파업과 광산파업의 독을 받아서 수출은 전년도에 비하야 1억3천2백만磅의 감소를 보앗엇다.
세계 각 지방의 판매, 투자구역으로부터 驅逐을 당하고 잇는 영국은 인도를 필사적으로 지키고 잇지 안해서는 아니되게 되엇다. 인도는 일즉 17세기로 始하야 영국 대규모의 착취의 대상이 되엇엇다. 간지쓰 沃野는 영국이 솔선한 산업혁명을 비롯하야 계속적으로 금일의 고도 자본주의 발달로서의 경제적 토대를 축성한 곳이다. 특히 무역의 手足을 건딀 여지가 없는 금일의 영국은 인도가 그의 최후의 밥그릇이다. 중앙아세아에 대하야 露西亞와 싸우고 바그다트 철도로 독일과 다투고 일본제국주의의 西向 蘇露의 해방운동을 저지하기 위하야 싱가폴에 堡塞을 축한 것이 모도가 인도를 지키고 잇는 老帝國의 비장한 노력인 것이다.
영국 본토와 인도 내에 경제상 及 정치상 발달에 의하야 영국 제국주의의 태도가 결정될 것이다. 英 본토에 대하야서는 이상에서 말하엿고 뒤로 인도 내의 경제적 정치적 발전에 대하야 다시 해설하려고 한다.＜14＞
18세기 중엽에 인도는 영국의 지배를 비롯하야 봉건제도와 봉건제도의 前行 형태되는촌락 공동체는 파괴되엇다. 먼저 인도 자국내 자연적 생산발전에도 그 원인이 잇엇겟지마는 동인도회사를 무대로 하야 영국의 상업자본의 활약이 그 과정을 급격히 촉진시킨 것이다. 그러나 봉건제도가 19세기 중엽까지 계속된 것으로 보아서는 동인도회사가 전 인도에 그 세력을 발전시키기에 약 1세기를 要한 세음이다.
OO적으로 인도의 자본의 7할을 영국 산업적 발전을 위하야 수출하고 중세의 봉건제도의 모형적 직업이 촌락의 수공업을 파괴하엿다. 즉 인도 내에 자연한 경제적 발달은 저지되고 즉 인도 뿔조아지의 上向이 방애되엇다. 여게 대하야 봉건제후는 과거의 권력을 返回하려고 영국 상업자본 침입에 대항하엿다. 이것이 1857년에 유명한 (Sepoy-Aufstand)라는 반란이엇다. 이 반란은 실패에 도라갓다. 그래서 경제적 기초로서의 봉건제도는 붕괴되엇다. 따라서 인도는 동인도회사로부터 직접 영국자본주의OO에 이동된 것이엇다.
금일 인도에는 봉건제후의 후예인 지방귀족 즉 지주계급이 全土 3분의 1을 점하고 잇다. 그밖에 소위 80만의 Grosspachter라는 大小作人 계급이 잇다. 이 소작인은 정부로부터 계속 또난 일정의 기간 토지를 임차한다. 거게 대하야 일정의 소작료 혹은 貢租가 잇다. Grosspachter라는 계급은 영국의 인도 지배와 동시에 그 기원을 발하엿다. 그 告祖는 마호멧트 지배 말엽에 잇던 고리대금업자 및 고급 관리들이엇다.
19세기 초경에 수공업의 파괴, 무계획한 곡물 수출, 기후변화에 의하야 생활 필수품의 생산저하로 기근이 일어낫엇다. 그 결과로 내란이 발발하엿다. 따라서 농민 대중은 곤궁의 결과 토지를 고리대금업자와 고급 관리들에게 던지고 말엇다. 당시 동인도회사는 재정궁핍 따문에 이 叛徒를 진정시킴에 불능이엇엇다. 그래서 高利貸 及 관리들로 하여금 토지보유소작인으로 하엿다. 이것이 大小作人 계급이다. 이 大小作人 계급으로 근대 인도의 자본가 계급이 발생한 것이다. 즉 후대에 이르러서 영국 정부가 재래의 인도 공업발전 저지정책을 放棄한 때, 축적한 자본을 공업 및 상업에 투자하야 근대 자본가 계급을 조성하엿다.
