Magazine Title: 동광 제9호
Publication Date: 1927년 01월 01일
Article Title: 劇界로 본 우리의 民族運動 (Our National Movement as Seen Through the Theater World)
Author: 玄哲
Article Type: 논설 (Editorial/Essay)

Our National Movement as Seen Through the Theater World
						Hyŏn Ch'ŏl

1. Topic and Inner Meaning

If our nation had possessed theater, if we too had a history of drama, the content of this topic would speak to how the drama that emerged from us treated our national movement. However, whether fortunate or unfortunate—let's put that aside for now—it is a fact that we did not have drama. For that reason, the issue I wish to write about is to briefly discuss how necessary drama is for the national movement.

This is not to say that I am contriving reasons just to make a point, like the common saying, "It becomes a nose ring if put on the nose, and an earring if put on the ear," implying that all things depend on how you rationalize them. Furthermore, it is not that I have a strong inclination towards drama and am forcefully arguing this to secure my own livelihood.

As everyone knows, if you ask whether one can guarantee their livelihood as a practical activist in drama in our Chosŏn, it is something utterly unimaginable. And if you ask whether one can secure a living as a playwright or drama critic, it is even more out of the question. If drama in Chosŏn is to have even a slight benefit for the national movement, separate from profit-making, it absolutely cannot be done without a purely sacrificial spirit.

Of course, among all movements carried out for the people, there is none that does not involve sacrifice, but there is likely no sacrifice as twofold or threefold as that in the drama movement. Financial loss is a matter of course, and one also suffers loss of reputation; adding to that, one even suffers loss of credibility. When you think about it, it is impossible not to consider it an extremely regrettable matter. This is not merely an abstract statement; it is something the author has actually experienced over the years. Whether this fault lies with the drama activists themselves or with the lack of understanding among the populace, the current state of Chosŏn theater today cannot avoid sharing this responsibility half and half. One half lies with the populace, and the other half, one must think, lies with the drama activists themselves.

A composite art like drama, by its essence, cannot function through solitary action. Other arts, such as painting, music, or literature, can be pursued by the artist alone, but when it comes to drama, there must be an artist called a playwright, an artist called an actor, and besides them, others like a director, a painter, and even an architect must stand on the same line and work together; otherwise, it is impossible to stage a proper drama. However, in our Chosŏn today, how many playwrights are there really? Who are the actors? Who is there to direct? And how many people are capable of painting the backdrops? The author cannot help but harbor considerable doubt. <48>

Moreover, not only that, but how many among our populace can even understand drama, let alone read a script? If the author says this, of course, I know many people will be greatly angered. They might think, "Cannot read a script? Does he think we are illiterate (文盲)!" However, the method of reading a script is by no means that simple. There are scripts read only for their characters, scripts read only for their meaning, and scripts read through actual performance. Scripts read only for characters can be read by anyone who knows the letters. Scripts read only for meaning can be read by anyone with some cultivation (素養) in literature. But reading through actual performance involves reading the stage's breath, the actor's movements, and even the dramatic tone (擊色 - likely 劇色, dramatic color/tone); thus, without theatrical cultivation, an actor's breath, and literary intelligence, one can never claim to know how to read a script.

Amidst these difficulties upon difficulties, the general contempt is also severe. It is true that among the personages involved in theater today, finding even one in a hundred who stands above others in terms of scholarship or character is difficult, but the lack of understanding from the general public is also undeniably excessive. From the author's experience, among those who care for me the most, a common remark made to third parties is: "Mr. Hyŏn's family background is not like that, he is not a libertine, he doesn't enjoy drinking, womanizing, or gambling, and he isn't that lacking in knowledge either, so why he likes that kind of theater is truly incomprehensible. You really can't judge a person just by appearances." Hearing such words, isn't it heartbreaking? When such words come from the mouth of someone who claims to care for me, how much criticism must come from those who do not know me? This has created a major reason preventing the fostering of the theater enterprise in our Chosŏn. Thus, why Hyŏn Ch'ŏl continues to dream in dreams about this difficult and uneasy theater enterprise, what he hopes for, is a major personal question that Hyŏn Ch'ŏl himself finds hard to understand. Hyŏn Ch'ŏl's life has long been on the verge of ruin due to this theater, which has never once been realized. This is not just Hyŏn Ch'ŏl's personal issue; anyone in the same position as Hyŏn Ch'ŏl likely feels the same way.

2. National Willpower and Drama

That humans are the highest of all creatures (靈長) can be said not because humans possess a spirit (靈), but because they possess strong willpower (意志力). As for spirit itself, although there may be differences in degree, there is no living creature that does not possess spirit. However, the willpower through which that spirit operates occupies the most significant position in human society, and the waxing and waning, prosperity and decline (消長 盛衰) of a nation depend on how this willpower functions.

Therefore, if a nation's willpower is vigorous (旺盛), that nation becomes vigorous; if a nation's willpower stagnates (沈滯), that nation declines (衰退). This is well proven by the history of many nations, so there is no need to reiterate it here. Anyone with nerves experiences stinging when pricked and pain when struck; this is something everyone experiences. However, there can be stinging without being pricked and pain without being struck; this cannot be known unless willpower is clear. The so-called common saying (俗語), "A thorn under the fingernail is easy to know, but a festering sore under the heart (염통밋 쉬스는 것) is hard to know," <49> speaks to the difference between physiological stimulus (刺戟) and intellectual stimulus. Physiological stimulus relies on touch, thus containing much of the nature of passive sensation (彼覺), but intellectual stimulus relies on indirect perception (間感), thus possessing the nature of self-awareness (自覺). This requires calculation through reason (理智) and discernment through willpower. Therefore, willpower has a great relationship with the rise and fall of a nation, which the author need not explain repetitively (呶呶히). However, for that nation to lead a meaningful existence, cultivating willpower is extremely necessary.

A certain scholar stated that nations with weak willpower are doomed nations (亡國族), citing India (印度), China (支那), and Egypt (埃及) as examples. This simply means that the people lack self-awareness; they are sick but do not know where it hurts, they suffer but do not know how they are suffering. Not knowing that their country is declining day by day is due to a lack of willpower. Just like a profligate son squandering vast sums daily, indulging in wine and women, unaware that he will end up begging (乞食할) in the future, our nation today, whether in terms of individual living conditions or collective joint efforts, has many shortcomings (손색) compared to others. In this era where nations connect their gates and compete for survival, there is much concern that we will fall behind others. No, it is not just a concern; in reality, we have fallen behind in many aspects. In our situation, we must strive (勉勵하지), struggle hard (奮鬪하고), and make efforts ten or twenty times more than others. However, the reality is different, and confusion deepens daily. What is the reason for this? Of course, there are various causes, but the author asserts with little doubt that the primary factor inviting (招致하는) all these causes is the weakness of willpower. If our nation had more willpower, the strength to realize that such actions are not beneficial to our nation, or that such actions are a great means of salvation for our nation, our circumstances would likely be somewhat better than they are today. From that viewpoint (見地), if there is something we must prioritize for our people above all else, it is known that cultivating willpower is the first necessary step.

Just as a sound nation requires sound citizens to sustain it, sound willpower is needed to generate (釀成할) sound movements. If willpower is weak in our actions, misunderstandings will arise from it, jealousy (猜忌) will arise from it, division (分裂) will arise from it, and ruin (파멸) will arise from it. Regardless of nationalism, socialism, or any other ideology or assertion, if the actions one takes are helpful to our nation, regardless of the method, the ultimate goal of helping the nation is the same. There should be no reason for misunderstanding, no cause for jealousy, and no grounds (緣由) for division. However, in reality, we cannot say that such evils (弊害) are entirely absent from our movement front. What is the reason for this? To put it simply, it is because our willpower is weak, preventing us from clearly understanding the outcome (歸結) of our own actions. Some months ago, by chance, I met a certain Japanese (日本人) socialist who said he thought it necessary to first start a drama movement in Chosŏn before any other ideological movement. What does this imply? Doesn't it suggest that the people of Chosŏn need to cultivate (길울) their willpower <50> more? In other words, the people of Chosŏn need to know themselves, know others, know the people of Chosŏn, and know Chosŏn society. Therefore, the author keenly feels that in our Chosŏn, the drama movement should not be seen merely as a branch of the arts movement, but needs to be viewed as a national movement or a social movement.

However, looking at our theater world, it is regrettable beyond regret that there is not only too much distance from our national movement, but rather no connection (關涉) whatsoever. The author believes that for our national movement, we need to initiate a drama movement more than the national movement itself, and for the social movement, we need to initiate a drama movement more than the social movement itself. Why is this so?

3. Contemplation of Life and Drama

Viewing drama from the perspective of art—especially from the viewpoint of art for art's sake—making drama a tool for the national movement might displease some individuals, but for our situation, the time for such luxurious (豪華로운) talk seems still far off. How can drama clarify the consciousness of life for our populace? How can it strengthen the willpower of our populace? How can it be helpful to our nation? That is the sole desire (所願) the author seeks from drama.

Someone described poetry as like a great lake, still as a mirror without wind (鏡水無風), novels as like a great river, rolling and flowing continuously (滾滾長流), and drama as like a waterfall cascading down a thousand-foot sheer cliff (斷岸千尺 瀑布). Another person said that fine art is an ornament for the aristocracy, novels are a pastime for the bourgeoisie (불조아), but drama is truly the possession of the proletariat (푸로레타리아). None of this is without reason. Drama, by its original structure, is composed of conflict and struggle. Therefore, reaching a resolution at the climax (頂點) of this conflict and struggle is what is meant by the thousand-foot sheer cliff waterfall analogy. For this reason, there is conflict between intentions, and struggle involving actions, character, and environment, thus cultivating the willpower of the viewer (觀者). The theory of drama's reliance on will states that drama did not develop in countries where the national willpower was undeveloped, and that countries without willpower are all doomed nations. In other words, drama did not develop in doomed nations. Whether this statement is true or false (그짓말인지), readers can figure it out by using their intellect to count the countries where drama is currently developed versus undeveloped, and comparing what the developed countries are like versus how the undeveloped countries are faring. Knowing clearly why one is in pain, how one is suffering, why life has become unlivable—understanding such causes and effects—requires strong willpower. Don't we need to clarify our situation through willpower?

Fine art, being expensive, is somewhat distant from the propertyless masses. Novels, requiring considerable time and the condition of literacy, seem to have earned the description "pastime for the bourgeoisie." However, drama, at a relatively low cost and in a very short time, allows the literate and illiterate, the rich and poor, to laugh together, cry together, rejoice together, and get angry together in one place. This seems to be the meaning behind calling it the possession of the proletariat. Whatever the case may be, <51>

Drama expresses the inner side (裡面) of human life. It also has the characteristic of condensing the vast expanse (汗慢한) of long years of life into one or two hours, making it visible to even the most uneducated person in the shortest amount of time. In other words, it allows contemplation of the inner side of human life. It is said that to attack (攻伐함에는) an enemy nation, one must first know the enemy nation. To do things for people, one must first know people. To start a national movement for the Chosŏn people, one must first know the Chosŏn people. To start a social movement for Chosŏn society, one must first know Chosŏn society. It is necessary to know things from multiple angles (多角) rather than a single angle (單角), to know conflict rather than just parallel (平行) existence, and to know struggle rather than just smooth sailing (순조로). A single angle carries the harm (弊) of prejudice, parallel existence easily leads to negligence (태만하기), and smooth sailing makes one prone to carelessness (방심하기). Who among us, living in the air, thinks moment by moment about the preciousness of air? Who judges the daily encounters of human life meaningfully with willpower? Moreover, what can condense and refine (凝縮하고 세련하여) ten, twenty years, or even a whole lifetime, providing hints (암시) to our populace to awaken their self-awareness (自覺力)? Drama possesses this power.

If we need to teach our ancestors' (先人) history, isn't it more necessary to convey it through drama, the inner history (裡面史) of their lives, rather than just their superficial (皮相的) life records?

The author cries out (부르지진다): O wise scholars striving in all things for our nation! To first know yourselves, know others, know our ancestors, and gain the self-awareness and insight to guide (引導할) future generations (後進), let us initiate a meaningful drama movement!
I constantly lament the emptiness (공허함을) of our national movement as seen through the theater world.
(Night of December 8th, Byeong-in Year [1926], at the editorial office of the Dongguk Cultural Association (東國文化協會)) <52>

**Summary**

Hyŏn Ch'ŏl argues passionately that Korea (Chosŏn) desperately needs to develop its own theater tradition, not merely as an art form, but as a crucial tool for the national movement. He laments the current lack of Korean drama, the public's misunderstanding and contempt for it, and the immense personal sacrifices required of theater practitioners. Hyŏn contends that drama, through its portrayal of conflict and life's inner realities, is uniquely positioned to cultivate the nation's weak willpower (意志力) and foster self-awareness (自覺), which he identifies as essential prerequisites for overcoming stagnation and achieving national progress amidst fierce international competition. He urges intellectuals and activists to prioritize the drama movement as a fundamental step towards understanding themselves, their society, and ultimately, national salvation.

From a historical perspective, this article vividly illustrates the perceived cultural lack and the urgent desire among some Korean intellectuals in the 1920s to forge modern cultural forms relevant to the national cause under colonial rule. Hyŏn Ch'ŏl's emphasis on willpower (意志力) and self-awareness (自覺) reflects common themes in colonial discourse about national character and the need for internal strengthening, while his specific focus on theater highlights the belief in the power of modern cultural mediums to mobilize and educate the populace, even amidst severe practical difficulties and societal indifference.

**Named Entities**

玄哲	현철	Hyŏn Ch'ŏl
朝鮮	조선	Chosŏn
印度	인도	Indo
支那	지나	China
埃及	애급	Aegŭp
日本人	일본인	Ilbonin
東國文化協會	동국문화협회	Tongguk Munhwa Hyŏphoe

**Glossary**

劇界	극계	Theater world
民族運動	민족운동	National movement
논설	논설	Editorial, essay
가지엇드면	가졌더라면	If (we) had possessed (older form)
잇섯드면	있었더라면	If there had been (older form)
且置勿論	차치물론	Putting aside for now, leaving aside
업섯던	없었던	That (we/it) didn't have (older form)
쓰고저	쓰고자	Wanting to write (older form)
力說	역설	Emphasize, argue strongly
잇서서	있어서	In, at (older form)
營利	영리	Profit, commercial gain
犧牲的	희생적	Sacrificial
아니될	안 될	Will not do, must be (older form/contraction)
마는	만은/지만	But, however (older conjunctive ending)
업슬	없을	Will not be, there won't be (older form)
거긔다	거기다	In addition to that (older form)
年來로	연래로	For years (lit. 'since years came')
맛보는	맛보는	Experiencing
난우어가지	나누어가지	To share, divide (older spelling)
自軆	자체	Self, itself (軆 is an older variant of 體)
俳優	배우	Actor
其外	기외	Besides, other than that
안흐면	않으면	If not (older spelling)
演出치	연출치	To stage, produce (-치 is an older negative particle/suffix)
몃 분	몇 분	How many people (older spelling)
頗히	파히	Quite, considerably
脚本	각본	Script, playbook
만흘	많을	Will be many (older spelling)
大怒하실	대노하실	Will become very angry
文盲	문맹	Illiteracy
素養	소양	Cultivation, knowledge, refinement
實演	실연	Actual performance, enactment
舞臺	무대	Stage
蔑視	멸시	Contempt, scorn
넘우나	너무나	Too, excessively (older spelling)
듯는	듣는	Hearing (older spelling)
沈痛한	심통한	Heartbreaking, agonizing
助長케	조장케	To foster, encourage (-케 is older causative suffix form)
意志力	의지력	Willpower
靈長	영장	Primate, highest of all creatures
잇슬찌언정	있을지언정	Even if there is (older form)
消長	소장	Waxing and waning, rise and fall
盛衰	성쇠	Rise and fall, prosperity and decline
딸린	달린	Depends on
旺盛	왕성	Vigorous, prosperous
沈滯	침체	Stagnation, depression
衰退	쇠퇴	Decline, decay
업거니와	없거니와	Needless to say, not only (older form)
찌르면	찌르면	If stabbed, pricked
스리고	쓰리고	And stinging, aching (older spelling)
명백치	명백지	Not clear (older form)
俗語	속어	Slang, common saying
염통밋	염통 밑	Under the heart (older spelling)
刺戟	자극	Stimulus, irritation
彼覺	피각	Passive sensation, perception from outside
理智的	이지적	Rational, intellectual
自覺	자각	Self-awareness, realization
分揀하지	분간하지	To distinguish, discern (older spelling)
呶呶히	노노히	Chatteringly, repetitively
營爲함에는	영위함에는	In carrying on, leading (a life)
涵養	함양	Cultivation, fostering
至極히	지극히	Extremely, utmost
薄弱한	박약한	Weak, feeble
亡國族	망국족	People of a ruined nation
乞食할	걸식할	Will beg for food
손색	손색	Inferiority, shortcoming
奮鬪하고	분투하고	And struggling hard
勉勵하지	면려하지	Strive, make efforts
招致하는	초치하는	Inviting, causing
단언하여도	단언하여도	Even if asserted flatly
見地	견지	Viewpoint, standpoint
釀成할	양성할	To brew, foment, create
猜忌	시기	Jealousy, suspicion
分裂	분열	Split, division
파멸	파멸	Ruin, destruction
緣由	연유	Reason, cause
弊害	폐해	Evil, harm, abuse
歸結	귀결	Conclusion, outcome
길울	기울/기를	To foster, cultivate (archaic verb stem)
關涉	관섭	Connection, relation
豪華로운	호화로운	Luxurious, extravagant
어찌면	어쩌면/어찌하면	How can, perhaps (older form)
굿세게	굳세게	Strongly, firmly (older spelling)
所願	소원	Wish, desire
불조아	부르주아	Bourgeoisie (loanword, older transliteration)
푸로레타리아	프롤레타리아	Proletariat (loanword, older transliteration)
頂點	정점	Climax, peak
觀者	관자	Viewer, audience
소양하게	소양하게	To cultivate, foster
그짓말인지	거짓말인지	Whether it's a lie (older spelling)
裡面	이면	Inner side, behind the scenes
緊縮하여	긴축하여	By contracting, condensing
攻伐함에는	공벌함에는	In attacking, subjugating
單角	단각	One angle, one-sided view
多角	다각	Multiple angles, many-sided view
平行	평행	Parallel
순조로	순조로	Smoothly, favorably
弊	폐	Harm, evil
태만하기	태만하기	To be negligent, idle
방심하기	방심하기	To be careless, inattentive
凝縮하고	응축하고	And condensing
세련하여	세련하여	By refining, polishing
암시	암시	Hint, suggestion
先人	선인	Ancestors, predecessors
皮相的	피상적	Superficial
裡面史	이면사	Inner history, hidden story
부르지진다	부르짖는다	Cries out, appeals (older spelling/form)
後進	후진	Successors, later generations
引導할	인도할	To guide, lead
공허함을	공허함을	Emptiness, void


---------------------------


잡지명	동광 제9호
발행일	1927년 01월 01일
기사제목	劇界로 본 우리의 民族運動
필자	玄哲
기사형태	논설

劇界로 본 우리의 民族運動
						玄哲
1. 文題와 內意
만약에 우리 民族도 劇을 가지엇드면, 만약에 우리들도 演劇의 歷史가 잇섯드면, 이번 이 文題의 內容이 우리에게서 나타난 演劇이 우리 民族의 運動을 어떠케 취급하엿나 하는 그것을 말할 것이다. 그러나 불행인지 다행인지 그것은 且置勿論하고도 우리에게는 演劇이 업섯던 그것만은 사실이다. 그러한 까닭에 筆者가 쓰고저 하는 이 문제는 民族運動으로써 演劇이 얼마나 필요한 것인가 하는 그것을 잠깐 말하고저 하는 것이다.
俗談에 이르기를 코에 끼면 코ㅅ고리가 되고 귀에 끼면 귀ㅅ고리가 된다는 것과 가티 모든 사물은 이유를 부티기에 잇다고 조금이라도 그 이유를 만들고 꾸미어서 하는 말은 아니다. 그러나 그 뿐만 아니라 筆者가 무슨 演劇에 意向이 만타고 自己의 生活方便을 취하여 이것을 力說하는 것은 아니다.
누구나 다 아는 바와 가티 우리 朝鮮에 잇서서 演劇의 실제 運動家로 그 一身의 生活를 保障할 수 잇느냐 하면 이는 도저히 예상치도 못할 것이요 또는 劇作家로서나 劇論家로서 그 생활을 보장하겟느냐 하면 이는 더욱이 말할 그것도 업는 것이다. 만일에 朝鮮에 잇서서 演劇이란 그것이 營利를 떠나 民族運動에 조금이라도 도움이 잇다고 하면 이는 순전히 犧牲的 精神이 아니고는 아니될 것이다.
마는 民衆을 위하여 행하는 바 모든 운동이 그 어떠한 것을 물론하고 희생 아님이 업겟지마는 그 중에 演劇運動과 가티 2중, 3중의 犧牲은 업슬 것이다. 金錢上 損失은 勿論이요 名譽上 損失까지도 보는 것이며 거긔다 더욱 信用上 損失까지 보게 되니 생각하면 지극히 痛念한 事라 아니할 수가 업는 것이다. 이는 다만 抽象的으로 하는 말이 아니고 筆者가 年來로 실지의 경험을 맛보는 것이니 이런 허물이 演劇運動者의 자체에 잇는 것인지 또는 民衆의 이해업는 거긔에 잇는 것인지 今日 현상의 朝鮮劇으로서는 이러한 責任을 半半이 난우어가지 아니할 수 업는 것이다. 그 하나는 民衆에게 잇는 것이요 또 그 하나는 演劇運動者의 自軆에 잇다고 생각하지 아니치 못할 것이다.
演劇과 가튼 종합藝術은 本質上으로 單獨行爲로는 行動치 못하는 것이니 다른 藝術 혹은 繪畵라던지 音樂이라던지 文學이라고 하는 것은 그 藝術家가 單獨으로서도 능히 행동할 수가 잇지마는 演劇에 이르러서는 劇作家라는 藝術家도 잇서야 할 것이며 俳優라는 藝術家도 잇서야 할 것이고 其外에 監督者라던지 畵家라던지 建築家까지 여럿이 一線에 서서 作用을 하지 안흐면 도저히 劇다운 劇을 演出치 못할 것이다. 그러나 今日의 우리 朝鮮에 果然이지 劇作家가 몃 분이나 되며 俳優란 사람이 누구누구이고 監督할 사람이 누가 잇으며 背景을 그릴만한 사람이 몃 분이 되는지 筆者는 頗히 疑心을 품지 아니치 못하는 바다.＜48＞
그러나 그뿐만 아니라 우리의 民衆으로써 劇을 이해하기는커녕 脚本을 읽을 줄 아는 사람이 몃분이나 되는지 필자가 이런 말을 하면 물론 大怒하실 분이 만흘 줄도 아는 바다. 『脚本을 못 읽다니 우리를 文盲으로 아는 것이지!」 이러케 여기실 것이다. 그러나 각본을 읽는 방법도 결코 그처럼 간단하지는 아니한 것이다. 문자만 읽는 각본도 잇고 의미만 읽는 脚本도 잇스며 實演으로 읽는 脚本도 잇는 것이니 문자만 읽는 각본은 글ㅅ字만 알면 누구던지 모도 읽을 줄 아는 것이요 의미만 읽는 것은 문학에 다소의 素養만 잇스면 능히 읽을 줄 안다고 하지마는 實演으로 읽는 것은 舞臺의 호흡과 배우의 동작 밋 擊色까지 읽게 됨으로 舞臺的 素養과 배우적 호흡과 문학적 智能이 업고는 결코 각본을 읽을 줄 안다고 할 수 업는 것이다.
이러케 難事의 難事 중에도 일반의 蔑視가 또한 심한 것이니 오늘날 극에 간섭하는 人士가 학식적으로나 인격적으로 남의 우에 설 사람이 百에 하나가 어려운 것도 사실이지마는 일반이 이해치 못하는 그것도 또한 넘우나 심하다고 하지 안흘 수가 업는 것이다. 필자의 경험으로는 필자를 가장 사랑하는 사람 중에 第三者에게 대하여 일생에 하는 말이 『玄某는 집안도 그러치 아니하고 사람도 난봉이 아니고 酒色雜技를 조하하는 것도 아니고 智識도 그처럼 업는 터가 아닌데 어째서 그런 연극을 조하하는지 참 알 수 업는 일이다. 사람이라고 하는 것은 것만 보아서는 모를 것이다.』라는 말을 듯는 것이니 이러한 말이 얼마나 沈痛한 말이 아닌가? 나를 위한다는 그 사람의 입에서 이러한 말이 나올 적에야 나를 모르는 사람이야 얼마나 비난이 만을 것인가? 이러한 것이 우리 조선에서 연극 사업을 助長케 하지 못하는 一大 원인을 만든 것이니 이러하게 어렵고 용이치 못한 연극 사업을 오히려도 꿈에 꿈꾸고 잇는 玄哲의 心情이 무엇을 바라 그러한지 스스로 알기 어려운 玄哲個人의 일대 問題꺼리라 아니할 수 업는 것이다. 玄哲의 一生은 한번이나 實現치도 못한 이 연극으로 파멸의 지경에 빠진지 이미 오래니 이는 玄哲個人뿐 아니라 玄哲과 가튼 지위에 잇는 사람이면 다 가튼 느낌이 잇슬 줄 아는 바다.

2. 民族的 意志力과 演劇
사람이 萬物의 靈長이라 함은 사람에게 靈이 잇는 그것이 아니라 굿센 意志力이 잇는 까닭이라 할 수 잇는 것이다. 靈이라 하는 그것만은 정도와 차이는 잇슬찌언정 모든 생물로써 靈을 가지지 아니한 것이 업다. 그러나 그 靈의 작용되는 意志力은 人類社會가 가장 만흔 地位를 점령하고 잇는 것이니 이 意志力의 작용 여하에 딸아서 그 민족의 消長 盛衰가 딸린 것이다.
