Magazine Title: 개벽 제39호
Publication Date: 1923년 09월 01일
Article Title: 穀鄕 永川의 發展? (Development of Yŏngch'ŏn, the Grain Region?)
Author: Not Specified
Article Type: 소식 (News/Report)

The Development of Yŏngch'ŏn (永川), the Grain Region?

Yŏngch'ŏn County (永川郡) was Chiyahwa County (地也火郡) in Silla, temporarily became Imgo County (臨皐縣), and in early Koryŏ, combined the two regions of Todong (道同) and Imch'ŏn (臨川) to be renamed Yŏngch'ŏn. Then, as a result of the merger of prefectures and counties in Taishō 3 (1914), the former Sinnyŏng County (新寧郡) was annexed. The construction of Greater Yŏngch'ŏn following these map changes seems truly worthy of attention as a region.

First, let's look at the topography. To the east lie Yŏngil (迎日) and Kyŏngju (慶州), rich in marine and land products; to the north is Ch'ŏngsong (靑松), requiring a supply of goods; and to the west, it borders the great plains of Kyŏngsan (慶山) and Kunwi (軍威). Generally, in this region, the northern part has undulating mountains, while the southern part has rivers flowing through, resulting in extensive plains. The soil is fertile, and it is said that the benefits of irrigation are not insignificant. Next, let's look at transportation. The Chungang Light Railway (中央輕便鐵道), originating from Taegu (大邱), which handles the flow of goods from the south, and extending towards both Ulsan (蔚山) and P'ohang (浦項), along with the convenient automobile routes crisscrossing between Taegu-P'ohang-Yŏngdŏk (盈德) and Taegu-Ulsan, all invariably contribute to the development of this region. Consequently, it appears that the opening of automobile routes is currently being encouraged for the northern part between Yŏngch'ŏn and Ch'ŏngsong, which has traditionally suffered from transportation difficulties.

The climate in this region is also relatively mild. In summer, the heat is high, and in autumn, clear and dry weather persists, making it suitable for harvesting crops. Additionally, the undulating mountains surrounding the area generally result in weak winds. These natural blessings primarily benefit ordinary farming, boosting the vitality of the local industry. Behold! Among the total household count of 20,680, approximately 91% (18,907 households) are purely farming households. The total area of cultivated land is 20,318 *chŏngbo* (町步), and the output typically reaches over 6 million Won. Annually, about 50,000 *sŏk* (石) of rice and beans are shipped out of the county. Furthermore, the tobacco from this region, famous as Sinnyŏng tobacco (新寧 煙草), has an output of 41,042 *kwan* (貫), of which 22,586 *kwan* are also reportedly exported outside the county. Seeing this alone, it seems no exaggeration to call this region one of surplus production. <99>

Simple Industries of the Chosŏn People

Everywhere, the desolate sights are the villages of the Chosŏn people; moreover, what cannot be seen at all are the Chosŏn people's industrial facilities... However, perhaps because this area is considered agricultural and not industrial, it has been neglected, yet it seems somewhat refreshing that the few small factories in this region have not yet fallen into the hands of foreigners (外人)... Whatever the case, good fortune is good fortune. But the organization of the factories still fails to shed old customs, and establishing a new direction for future management is the current challenge. Also, Hwangjŏp'o (黃苧布 - yellow ramie cloth), a specialty product of this region, seems highly valued in various quarters, but the fact that its production has traditionally been limited to a part of Kugyŏn-dong (龜田洞) in Chigok-myŏn (知谷面) shows that the need for its promotion seems completely unrecognized. Rise up! To the very last step... Gentlemen proprietors!... Here is an introduction to the factory managers within the jurisdiction.

Kim Chae-ryu (金在柳) Pottery Shop, Sinch'on-myŏn (新村面)
Kim Yong-wŏn (金鎔元) Onggi (Earthenware Jar) Shop, Taech'ang-myŏn (大昌面)
Yi Chong-gi (李鍾琪) Paper Mill, Chayang-myŏn (紫陽面)
Chŏng Yŏn-gi (鄭淵祺) Paper Mill, Same Area (Taech'ang-myŏn - 大昌面)
Yi Su-yŏ (李秀汝) Paper Mill, Same Area (Chayang-myŏn - 紫陽面)
Kim In-tal (金仁達) Paper Mill, Same Area (Taech'ang-myŏn - 大昌面)
Kim Yong-gi (金鎔基) Paper Mill, Same Area (Chayang-myŏn - 紫陽面)

Old Sites That Speak of History

The so-called points of pride in Yŏngch'ŏn are said to be limited to a few places like the Town Fortress Site (邑城址), Choyang Pavilion (朝陽閣), Ŭnhae Temple (銀海寺), and Chuklim Temple (竹林寺). Surely there must be more famous spots and historical sites in this region, but what could remain for those who suffered either the calamity of the Imjin War (壬辰) or the disaster of the Pyŏngja Year (丙子)? The Town Fortress Site was called the Iron Fortress of Yŏngnam (嶺南) during the Imjin Disturbance (壬亂), where "one man guards the pass, ten thousand cannot break through." The Japanese soldiers (倭兵), driving forward victoriously from Pusan (釜山), finally captured this fortress, emptying the entire army. Fortunately, righteous figures like Chŏng Se-a (鄭世雅) and Kwŏn Ŭng-su (權應銖) raised several thousand righteous troops (義旅). Using the mugwort (蓬蒿) densely growing on the west bank of the fortress, they made fire arrows (燧箭) and, utilizing the northwest wind, burned and destroyed the besieged enemy in one fell swoop, becoming the driving force for the recovery of the Eastern Capital (東都 - Kyŏngju) along with Pak Ŭi-jang (朴毅長). This memory is freshly recalled now. Also, Choyang Pavilion (also called Sŏse-ru - 瑞世樓), originally Myŏngwŏn-ru (明遠樓) from the Koryŏ period, is a relic with a considerable history. Pitying its erosion, weathering, peeling, and crumbling over the years, local officials and private citizens fortunately raised 6,000 Won in the autumn of Taishō 10 (1921) for its restoration. Now, its colorful paintings and plastered walls give the impression of being no different from a new pavilion. Moreover, seeing the entire walls decorated with poems on hanging boards (懸板) without even a gap to stick an awl reveals that this pavilion has truly received great appreciation from literary figures (騷客). Among them, the quatrain by Chŏng P'oŭn (鄭圃隱 - Chŏng Mong-ju) and the two couplets by Yi Yulgok (李栗谷 - Yi I) both depict the charm of this pavilion and subsequently evoke boundless emotions in later generations. Here are the translated original texts. <100>

"Clear streams and stone cliffs embrace the town returning, / A new pavilion rises, broadening the view. / Yellow clouds on southern fields show the year's ripeness, / Crisp air from western mountains heralds the morning's arrival. / The elegant governor of two thousand *sŏk* (石), / Encounters an old friend over three hundred cups. / Deep into the night, wanting to play the king's flute, / Reaching high for the bright moon, together we linger." (Chŏng Mong-ju - 鄭夢周)

"White clouds and yellow cranes through countless autumns, / For love of green mountains, unwilling to leave the pavilion. / Officials gone, the courtyard empty, nothing to do, / Setting sun, gulls and herons descend to the sandbar." (Yi I - 李珥)

Ŭnhae Temple (銀海寺) is located in Ch'ir-il-dong (治日洞), Ch'ŏngt'ong-myŏn (淸通面), about 35 *ri* (里 - old *ri*) from the town center. This temple is a large ancient monastery with over 20 buildings, founded during the Silla period. Along the road leading into the temple, peculiar rocks and strange stones are scattered left and right; through their midst flows a winding stream; on the hills and in the valleys grow lush forests of zelkova (欅) and maple (楓). The scenery within these grounds truly gives the feeling of treading upon a celestial realm (仙界). Chuklim Temple (竹林寺) is located 15 *ri* from the town center. This temple is a subsidiary of Ŭnhae Temple; apricot trees (杏樹) flourish within its grounds, and the surrounding mountains and waters are also exceptionally beautiful.

Number of Wealthy Individuals in the County
Over 10,000 Won: 4; Over 7,000 Won: 10; Over 5,000 Won: 13; Over 3,000 Won: 27; Over 2,000 Won: 41; Over 1,500 Won: 90; Over 1,000 Won: 214

Annual Living Expenses of County Residents (Approximate cost per adult)
[Note: The article mentions this but provides no actual figures.]

The Plight of Town Residents

While this region is a grain region, the commercial power within the town has entirely fallen into the hands of 7 Chinese individuals. Chosŏn people, conversely, are reduced to begging from them morning and evening. Although the population exceeds 800 households, there isn't a single decent tile-roofed house (蓋瓦집); instead, except for a very small number of Japanese-style tiled houses (瓦屋), 99% are straw-thatched houses (稻藁葺), damaging the beauty of the city center focused on unity [or perhaps 'damaging the unified beauty of the town center']. Once a year, even getting a single dose of cold medicine requires going to a Japanese public doctor (日人 公醫), otherwise, it's impossible to obtain (excluding traditional Korean doctors - 漢醫). Being far from the river, the lack of drinking water means that the numerous households cannot be supplied by only two wells (井水). The hydroelectric lighting (水力電燈), installed with much effort, was dismantled due to frequent breakdowns, turning the town center back into a village lit by oil lamps (石油燈). The pitiful state of these many circumstances is beyond words. Is this the fault of the people lacking self-awareness? Or should it be called the irresponsibility of the administrators (爲政者)? Alas, why is the cultural level of the residents of this region <101> uniquely declining like this?

Humanity, Customs, and Trends in Public Sentiment

The majority of the residents in this region are primarily farmers (主農者), generally simple and honest (質實朴素). However, in the three markets of Yŏngch'ŏn, Sinnyŏng (新寧), and Chach'ŏn (慈川), quite a few are influenced by the atmosphere of the numerous merchants associated with the markets. Furthermore, being only 9 *ri* (里) away from Taegu (大邱), and with frequent trade historically centered around markets like Kyŏngju (慶州), An'gang (安康), P'ohang (浦項), Chain (慈仁), and Hayang (河陽), the residents' incomes are ample. Consequently, there is a tendency for public sentiment to increasingly focus on selfish desires (私慾) and drift towards frivolity (輕浮)... But looking back, the farming villages outside the town show no particularly marked changes. On the other hand, due to rising prices and increasing labor wages, a growing number of merchants are voluntarily returning to farming (歸農), which could be called a kind of new turning point.

Disparity in Japanese and Chosŏn Education

How could this be limited only to a part of Yŏngch'ŏn? The situation is the same everywhere... However, among them, comparing the educational facilities receiving national and local subsidies for the Chosŏn population versus the Japanese population reveals an undeniable, vast difference. For the Japanese, who constitute less than one-hundredth of the Chosŏn population, there are two such institutions, while for the Chosŏn people, whose numbers approach one hundred times that of the Japanese, there are barely three. Consequently, don't the former enjoy abundant educational opportunities while the latter feel the increasingly severe pain of harsh difficulties in attending school year after year? Here is a comparison of the populations and student numbers of both groups.
[Note: The article mentions comparison figures but does not provide them.]

Chosŏn People's Religion and Youth Organizations

In this region too, various religions exist and seem to strive for propagation, but no points worthy of praise or criticism regarding their influence have yet been discovered. One interesting story is that Christianity entered this region 17 or 18 years ago, during the Pyŏngo (丙午) and Chŏngmi (丁未) years (approx. 1906-1907). Mr. Yi Ch'an-ho (李燦鎬), renowned locally as a philanthropist, single-handedly bore the enormous cost of tens of thousands of Won to construct a meeting hall and devoted himself to other church services. However, his limited assets could not withstand the infinite demands, leading to the decline of his family fortune. Ultimately, Mr. Yi was forced to leave the area, and consequently, the influence of the church also seems to lack vitality. Furthermore, the <102> youth organizations in this area, aside from the Chach'ŏn Youth Association (慈川 靑年會) newly established last March, are all seemingly ephemeral (水泡的). Several groups emerged like mushrooms after rain (雨筍的): the Ch'ŏndogyo Youth Association (天道敎 靑年會), led by Kim Han-ŭn (金漢殷) with 40-50 members actively involved; the Christian Youth Association (基督敎 靑年會), led by Yi Ch'ŏl-lak (李哲洛) boasting 50-60 members; and the Sinnyŏng Youth Association (新寧靑年會), led by the Japanese Kawahara Seiichirō (河原淸一郞) which also gathered 50-60 members and uniquely struggled amidst criticism. However, all were merely rootless passions that fluttered in a passing gust of wind (風湖). They have already cooled down, and now even their shadows are hard to find.

Distribution of Tōtaku's Influence within Each *Myŏn* (Township)

The cultivated land within the county consists of 101,007 *tanbo* (反) of paddy fields (畓) and 102,160 *tanbo* of dry fields (田), and 1,988,444 *p'yŏng* (坪) of building sites (垈). Among these, the Oriental Development Company (東洋拓殖會社 - Tōyō Takushoku Kaisha, known as Tongch'ŏk or Tōtaku), focusing on the Kŭmho River (琴湖江) basin along Yŏngch'ŏn (永川) and Kŭmho (琴湖) townships, owns a total of 437 *chŏng* (町) 9 *tan* (段) of only the most fertile land right in front of people's gates (門前沃土) - like the yolk of an egg - across all 14 townships (*myŏn* - 面), i.e., the entire county, not even counting building sites. Even without this, the state of the local residents, living in makeshift security (姑息苟安) as if unaware of what devil is snatching them away, is truly unbearable to witness (目不忍見). Alas, is there nothing that can be done where this demonic monster (惡魔의 怪首) reaches? Here is a detailed breakdown of the area of paddy fields, dry fields, and building sites owned by the company, as well as the number of immigrants, spanning the county's total area of over 59 square *ri* (方里), a perimeter of over 28 *ri* (里), 14 townships, and 209 villages (*dong* - 洞). <103>
[Note: The article mentions providing detailed figures but does not include them.]

<99-103>

**Summary**

This 1923 article describes Yŏngch'ŏn County as a historically significant agricultural region ("Grain Region") with fertile land, favorable climate, and improving transportation infrastructure (railways, roads). It highlights the dominance of agriculture, with over 90% of households engaged in farming and significant surpluses of rice, beans, and tobacco being exported. However, it contrasts this potential with the struggles of the Korean inhabitants: Korean-run industries are small-scale, traditional (pottery, paper), and face challenges; town commerce is dominated by Chinese merchants; basic infrastructure like housing, sanitation (water supply), and medical access (reliant on Japanese doctors) is poor; and educational opportunities for Koreans lag significantly behind those for the much smaller Japanese population. The article also notes the presence and land acquisition (specifically fertile lands) by the Oriental Development Company (Tōtaku/Tongch'ŏk) across the county, lamenting the passivity of the local populace. Historical sites like Ŭnhae Temple and the Yŏngch'ŏn Fortress site (famous for a victory during the Imjin War) are mentioned, as are short-lived local youth organizations and the history of Christianity in the area.

From a historical perspective, this article is revealing about the economic realities of rural Korea under Japanese rule. It showcases the colonial focus on resource extraction (agriculture) while neglecting local Korean industrial development and social welfare. The stark disparities in education and infrastructure between Koreans and Japanese residents, the documented land acquisition by the powerful Oriental Development Company, and the observed decline in Korean commercial power within the town provide valuable insights into the socio-economic stratification and exploitative aspects of the colonial period. The mention of specific local businesses, individuals, historical events (Imjin War resistance), and cultural sites adds granularity to the understanding of local conditions and identity during this time.

**Named Entities**

永川郡	영천군	Yŏngch'ŏn County
新羅	신라	Silla
地也火郡	지야화군	Chiyahwa County
臨皐縣	임고현	Imgo County
高麗	고려	Koryŏ
道同	도동	Todong
臨川	임천	Imch'ŏn
永川	영천	Yŏngch'ŏn
大正	대정	Taishō (Japanese era name, 1912-1926)
新寧郡	신녕군	Sinnyŏng County
迎日	영일	Yŏngil
慶州	경주	Kyŏngju
靑松	청송	Ch'ŏngsong
慶山	경산	Kyŏngsan
軍威	군위	Kunwi
大邱	대구	Taegu
蔚山	울산	Ulsan
浦項	포항	P'ohang
中央輕便鐵道	중앙경편철도	Chungang Light Railway
盈德	영덕	Yŏngdŏk
新寧	신녕	Sinnyŏng
朝鮮人	조선인	Chosŏn people (Koreans)
外人	외인	Foreigners (here likely implies non-Koreans, especially Japanese)
知谷面	지곡면	Chigok-myŏn
龜田洞	구전동	Kugyŏn-dong
新村面	신촌면	Sinch'on-myŏn
金在柳	김재류	Kim Chae-ryu
大昌面	대창면	Taech'ang-myŏn
金鎔元	김용원	Kim Yong-wŏn
紫陽面	자양면	Chayang-myŏn
李鍾琪	이종기	Yi Chong-gi
鄭淵祺	정연기	Chŏng Yŏn-gi
李秀汝	이수여	Yi Su-yŏ
金仁達	김인달	Kim In-tal
金鎔基	김용기	Kim Yong-gi
邑城址	읍성지	Town Fortress Site
朝陽閣	조양각	Choyang Pavilion
銀海寺	은해사	Ŭnhae Temple (Ŭnhae Sa)
竹林寺	죽림사	Chuklim Temple (Chuklim Sa)
壬辰	임진	Imjin (Year, referring to the Imjin War, 1592-1598)
丙子	병자	Pyŏngja (Year, referring to the Manchu Invasion of 1636)
壬亂	임란	Imjin Disturbance (Imjin War)
嶺南	영남	Yŏngnam (Region)
釜山	부산	Pusan
倭兵	왜병	Japanese soldiers (derogatory term 'Wa')
鄭世雅	정세아	Chŏng Se-a
權應銖	권응수	Kwŏn Ŭng-su
義旅	의려	Righteous troops/militia
朴毅長	박의장	Pak Ŭi-jang
東都	동도	Eastern Capital (refers to Kyŏngju)
瑞世樓	서세루	Sŏse-ru (Alternate name for Choyang Pavilion)
明遠樓	명원루	Myŏngwŏn-ru (Original Koryŏ name for Choyang Pavilion)
鄭圃隱	정포은	Chŏng P'oŭn (Pen name of Chŏng Mong-ju)
鄭夢周	정몽주	Chŏng Mong-ju
李栗谷	이율곡	Yi Yulgok (Pen name of Yi I)
李珥	이이	Yi I
淸通面	청통면	Ch'ŏngt'ong-myŏn
治日洞	치일동	Ch'ir-il-dong
中國人	중국인	Chinese people
日人	일인	Japanese person
漢醫	한의	Traditional Korean doctor
爲政者	위정자	Administrators/Rulers
慈川	자천	Chach'ŏn
安康	안강	An'gang
慈仁	자인	Chain
河陽	하양	Hayang
丙午	병오	Pyŏngo (Year, 1906)
丁未	정미	Chŏngmi (Year, 1907)
李燦鎬	이찬호	Yi Ch'an-ho
慈川 靑年會	자천 청년회	Chach'ŏn Youth Association
天道敎 靑年會	천도교 청년회	Ch'ŏndogyo Youth Association
金漢殷	김한은	Kim Han-ŭn
基督敎 靑年會	기독교 청년회	Christian Youth Association
李哲洛	이철락	Yi Ch'ŏl-lak
新寧靑年會	신녕 청년회	Sinnyŏng Youth Association
河原淸一郞	하원청일랑	Kawahara Seiichirō (Japanese name)
東拓	동척	Tongch'ŏk (Abbreviation for Oriental Development Company)
東洋拓殖會社	동양척식회사	Oriental Development Company (Tōyō Takushoku Kaisha)
琴湖	금호	Kŭmho
琴湖江	금호강	Kŭmho River

**Glossary**

穀鄕	곡향	Grain region/homeland
發展	발전	Development, growth
되얏다가	되었다가	Became (older spelling/form of 되었다가)
一朝	일조	In one morning, suddenly
嘗하다	빙하다	To annex, merge
地勢	지세	Topography, geographical features
殷富	은부	Abundant wealth
産額	산액	Amount of production, output
貫	관	*Kwan* (unit of weight, approx. 3.75 kg)
滿目蕭然	만목소연	Desolate/dreary as far as the eye can see (Sino-Korean idiom)
工産機關	공산기관	Industrial production facilities
안엇슴은	않았음은	Has not (older spelling/form of 않았음은)
저윽히	저으기	Somewhat, slightly, rather
獎勵	장려	Encouragement, promotion
깨닷지	깨닫지	Realize, perceive (older spelling/form of 깨닫지)
奮起	분기	To rise up, bestir oneself
當業者	당업자	Person concerned, proprietor, operator
舊蹟	구적	Old sites, historical remains
禍	화	Disaster, calamity, misfortune
厄	액	Disaster, misfortune, evil
乘勝長驅	승승장구	To advance victoriously, press onward after victory (Sino-Korean idiom)
奪據	탈거	To seize and occupy
義士	의사	Righteous person, patriot
倡起	창기	To initiate, start, raise (an army)
叢生	총생	To grow thickly, cluster
蓬蒿	봉호	Mugwort
燧箭	수전	Fire arrow
焚破	분파	To burn and destroy
騷客	소객	Literary person, poet
韻致	운치	Charm, elegance, grace
感興	감흥	Feeling, emotion, inspiration
末寺	말사	Subsidiary temple
繁茂	번무	To flourish, grow thickly
蓋瓦집	개와집	Tile-roofed house (traditional Korean style)
稻藁葺	도고즙	Straw-thatched roof
公醫	공의	Public doctor
飮用水	음용수	Drinking water
架設	가설	To install, set up
撤廢	철폐	To abolish, remove, dismantle
變轉	변전	To change, transform
爲政者	위정자	Administrator, ruler, person in power
低落	저락	To fall, decline, drop
質實朴素	질실박소	Simple and honest, plain and unaffected (Sino-Korean idiom)
氣風	기풍	Spirit, atmosphere, ethos
相距	상거	To be distant from, separated by
昻騰	앙등	To rise sharply, soar (prices)
勞銀	노은	Wages (older term, lit. 'labor silver')
騰貴	등귀	Sharp rise in price
歸農	귀농	Returning to farming
宣佈	선포	Propagation, dissemination (of religion)
盡瘁	진췌	To devote oneself entirely, exhaust oneself
水泡的	수포적	Ephemeral, like a water bubble, transient
雨筍的	우순적	Like bamboo shoots after rain (idiom: springing up rapidly)
冷却	냉각	Cooling down, losing enthusiasm
東拓	동척	Tongch'ŏk (Abbreviation for 東洋拓殖會社 - Oriental Development Company)
門前沃土	문전옥토	Fertile land right in front of the gate (prime land)
姑息苟安	고식구안	Seeking temporary ease, makeshift security (Sino-Korean idiom)
目不忍見	목불인견	Cannot bear to see, unbearable sight (Sino-Korean idiom)
怪首	괴수	Monster, ringleader
延亙	연亙	To stretch over, extend across
-e 

---------------------------


잡지명	개벽 제39호
발행일	1923년 09월 01일
기사제목	穀鄕 永川의 發展?
기사형태	소식

穀鄕 永川의 發展?
永川郡은 新羅의 地也火郡으로 일시 臨皐縣이 되얏다가 高麗初에 道同, 臨川의 2지방을 합하야 永川으로 개칭하고 다시 大正3년 府郡 廢合의 결과 元新寧郡을 倂하얏다. 이러케 지도의 색이 替變함을 따라 大永川이 건설되얏슴은 실로 지방으로서의 중시할 만한 가치가 잇서 뵈인다.
믄믄믄저 地勢上으로 보자. 東으론 水陸의 産이 殷富한 迎日 慶州를, 北으론 물자의 공급을 요하는 靑松을 西으론 慶山의 대평야와 軍威를 접하얏다. 대개 이 지방은 북부는 山岳이 起伏, 남부는 하천이 貫流하야 평지가 다하고 地味가 肥沃하야 灌漑의 蒙利가 적지 안타고 한다.  다시 交通上으로 보자. 남방의 물자를 呑吐하는 大邱를 기점으로 하고 蔚山, 浦項의 양방면으로 발전하는 中央輕便鐵道와 大邱 浦項 盈德간과 大邱, 蔚山간으로 四通八達하는 자동차의 편은 모다 이 지방의 발전을 조장하지 안음이 업다. 따라서 종래 運輸上의 불편을 절감하던 永川, 靑松간 북부의 일부도 目下 자동차의 개통을 慫慂하는 모양이다.
이 지방은 기후도 비교적 溫和하야 하절에는 暑熱이 高하고 秋節에는 晴燥가 지속되야 作物收納에 적당한 것이며 또한 4圍의 山岳이 起伏하얏슴으로 風勢가 일반으로 微弱한 등의 자연적 천혜는 몬저 보통농사에 賴及하야 이 지방산업의 생명을 增長케 한다. 보라! 주민의 총 戶數 20,680戶내에 약 9割 1步에 당하는 18,907戶는 純농가이다. 이 경지의 총면적 20,318町步에 그 産額은 보통 6백여만圓에 달하야 年年 郡外로 移出되는 米豆가 약 5만여석이 되고 또한 新寧 煙草로 유명한 이 지방의 煙草는 그 産額 41,042貫내에서 22,586貫이 역시 郡外로 반출된다고 한다. 이것만 보아도 이 지방이야말로 生産過剩의 지방이라고 하야도 과언이 안일 듯 하다.＜99＞

朝鮮人의 簡易工業
도처에 滿目蕭然한 곳은 朝鮮人의 촌락, 더구나 하나도 볼 수가 업는 것은 朝鮮人의 工産機關이다... 만은 이 지방은 농산지오 공업지가 아니라 하야 放棄함인지 零星하나마 남달리 이 지방의 공장은 아즉 外人의 手에 도라가지 안엇슴은 저윽히 새삼스럽게 뵈인다... 엇지 되얏던지 幸은 幸이다. 그러나 공장의 조직이 아즉도 舊慣을 버서나지 못하야 금후 경영의 新方針을 확립하여야할 것이 目下의 難題이다. 또 이 지방의 특산물인 黃苧布도 매우 각 방면의 귀염을 밧는 듯 하나 종래의 산지가 知谷面 龜田洞 일부에 국한되야 왓슴을 보면 이에 대한 獎勵의 필요는 조금도 깨닷지 못한 모양 그대로 잇는 것이 사실이다. 奮起하라. 최후의 一步까지... 當業者 諸君아... 이제 별로히 管內의 공장 경영자를 소개하면 이러하다.
新村面 金在柳 陶器店    大昌面 金鎔元 甕器店
紫陽面 李鍾琪 製紙場    同 面(大昌面)  鄭淵祺 製紙場
同面(紫陽面) 李秀汝 製紙場  同面(大昌面) 金仁達 製紙場
同面(紫陽面) 金鎔基 製紙場

歷史를 말하는 舊蹟
소위 永川의 자랑거리는 邑城址, 朝陽閣, 銀海寺, 竹林寺등 數箇所에 불과하다고 한다. 이 지방의 명소와 古蹟이 엇지 이 뿐이랴 만은 1차 壬辰의 禍가 아니면 丙子의 厄을 당한 자 치고야 무슨 남아지가 잇섯는가. 邑城址는 壬亂당시 一夫當關 萬夫莫開라 하는 嶺南의 鐵甕城이라 하얏섯다. 釜山으로부터 乘勝長驅하는 倭兵은 맛츰내 이 성을 奪據하야 전군이 一空하얏든바 다행히 鄭世雅
權應銖등의 제 의사가 수천의 義旅를 倡起하야 城西岸에 叢生한 蓬蒿로써 燧箭을 만들어 서북풍을 이용하야 籠城한 적을 일거에 焚破하야 朴毅長과 동시 東都收復의 원동이 되얏슴은 지금 다시 기억이 새롭어진다. 또 朝陽閣(일명 瑞世樓)은 高麗당시의 明遠樓로 역사가 적지 안은 유물이다. 年月이 갈스록 風磨, 兩洗, 剝落, 搥碎하야 옴을 애석히 여기는 當地 官民有志는 다행 大正 10년秋에 6천원의 경비로써 重修하야 지금은 도리여 彩圖粉壁이 新樓와 다름업는 感이 잇서 뵈인다. 더구나 立錐의 隙이 업시 懸板의 시로써 全壁을 修飾한 것을 보면 이 樓觀이 참말로 騷客의 多大한 遊賞을 밧아왓슴이 이로써 들어난다. 箇中에도 鄭圃隱의 四絶과 李栗谷의 二絶의 시구는 모다 이 樓臺의 韻致를 그려내고 따라서 후인의 無量한 감흥을 일으킨다. 이제 그 원문을 譯載하면 이러하다.＜100＞
淸溪石壁抱州回, 更起新樓眼豁開. 南畝黃雲知歲熟, 西山爽氣覺朝來. 風流太守二千石 邂逅故人三百盃 直欲夜深吹王笛, 高攀明月共徘徊.(鄭夢周) 白雲黃鶴幾千秋, 爲愛靑山不下樓. 吏退庭空無一事, 夕陽鷗鷺下汀洲.(李珥)
銀海寺는 읍내에서 약 35里(舊里數)되는 淸通面 治日洞에 잇다 이 졀은 新羅시대에 창건된 20餘棟의 大古刹이다. 이 졀을 차자 들어가는 沿道좌우에 散在한 奇巖怪石, 그 중간으로 曲流하는 溪水, 丘陵과 溪谷간에 鬱蒼한 欅, 楓의 風致林. 이러한 경내의 風光은 비로소 仙界를 舞踏하는 感이 잇다. 또 竹林寺는 읍내에서 15里되는 지역에 잇다. 이 사찰은 銀海寺의 末寺로 경내에는 杏樹가 繁茂하고 四圍의 산수가 역시 絶佳하다.

郡內 有産者數
만圓이상 4, 7천圓이상 10, 5천圓이상 13, 3천圓이상 27, 2천圓이상 41, 1천5백圓이상 90, 1천圓이상 214

郡內 주민의 年 生活費(大人 일명에 대한 槪算)

邑內往民의 苦狀
