Magazine Title: 동광(東光) 제20호
Publication Date: 1931년 04월 01일
Article Title: 水稅延納運動과 美林水組抗爭記, 農村問題特輯 (The Water Tax Deferred Payment Movement and the Record of the Mirim Water Association's Struggle, Special Feature on the Rural Village Problem)
Author: 吳基永 (O Kiyŏng)
Article Type: 논설 (Editorial/Opinion Piece)

The Water Tax Deferred Payment Movement and the Record of the Mirim Water Association's Struggle, Special Feature on the Rural Village Problem
						By O Kiyŏng

As the phenomenon known as "famine amidst abundance" appeared in Chosŏn, one of its inevitable consequences was the outbreak of movements to defer payment of association fees for the Water Utilization Associations (水利組合), which had emerged in Chosŏn's rural villages amidst great doubt under the so-called Rice Production Increase Plan. The Mirim Water Utilization Association in Taedong-gun, P'yŏngnam Province, was the first to raise its voice in this deferred payment movement and has continued its most persistent struggle across the years until now. As my profession involves following and reporting on such events, I have personally witnessed and heard about their struggle from the first call for water tax deferral issued by the Mirim Water Association last autumn until recently. The editor has ordered me to write a record of this struggle, and so I take up my pen. As this is not merely an issue confined to the Mirim Water Association, I believe it allows us to glimpse once again an aspect of the true nature of Chosŏn's Water Utilization Associations.

When the Mirim Water Association proposed a one-year deferral of water taxes on October 5th last year, responses arose from various regions, instantly turning it into a major issue across Chosŏn. Newspapers highlighted this fact, discussing it in editorials and competing eagerly to report on it in articles. That is how significant an issue it is in rural villages. To proceed logically, we need to understand why the Water Utilization Associations currently have no choice but to defer water taxes. Did the landlords and tenant farmers, especially within the beneficiary areas (蒙利區內) of the Water Associations, truly suffer losses in this year's rural income? Regarding this, I present below the figures I investigated concerning the actual harvest yields and production costs within the beneficiary areas of eight Water Associations in P'yŏngnam.

O Harvest Yield by Association
Note = 1 Sŏk is 160 Kŭn (Yield per tanbo: 380 kŭn, Per p'yŏng: approx. 1 kŭn 1 hap) = According to P'yŏngnam Provincial Agricultural Affairs Section investigation.

Converting the above harvest yield at the market price of 4 chŏn per kŭn results in 1,095,220 wŏn and 80 chŏn. Now, what were the total production costs incurred to obtain this income of over 1.09 million wŏn?

O Production Cost Conversion Amount
1. Various Production Costs: 697,924 wŏn 30 chŏn (Breakdown = Per tanbo: Seed cost 60 chŏn, Seedbed cost 30 chŏn, Seedbed chemical fertilizer cost 80 chŏn, Common seedbed rental fee 24 chŏn, Plowing cost 80 chŏn, Transplanting cost 120 chŏn, Weeding cost 160 chŏn, Reaping & Carrying-in cost 160 chŏn, Threshing cost 150 chŏn, Total 8 wŏn 09 chŏn = Includes conversion of all tenant farmer labor costs)
2. Water Tax: 290,000 wŏn (Last year, due to P'yŏngan Water Association having over 2,200 chō [unit of area], Sunnam Water Association over 300 chō, and parts of Mirim Water Association being in the first year of reclaimed paddy land (開畓), only 50% to 80% of the water tax was levied for those parts, resulting in an average of slightly over 3 wŏn 36.1 ri per tanbo.)
3. Chemical Fertilizer Cost: 517,620 wŏn (Average 6 wŏn per tanbo)
4. Public Dues: 43,135 wŏn (Average 50 chŏn per tanbo)
O Total: 1,508,679 wŏn 30 chŏn

Comparing the income of 1,095,212 wŏn 80 chŏn with the expenditure of 1,508,679 wŏn 30 chŏn based on the above calculation reveals an excess expenditure, meaning the damages suffered by landlords and tenant farmers within the beneficiary areas of the eight P'yŏngnam Water Associations last year amounted to 453,319 wŏn 97 chŏn.
However, the accounting does not end here. Since most of the expenditure, the production costs, are borne by the tenant farmers (小作人), their losses are even greater compared to their share of the income (typically half). Breaking it down:

Of the Production Costs of 1,508,679 wŏn 30 chŏn:
O Landlord Burden: 472,759 wŏn 60 chŏn O Tenant Farmer Burden: 1,075,873 wŏn 17 chŏn

In reality, although the income and expenditure calculation shows an excess expenditure of over 453,000 wŏn, if we separate the income and expenditure for landlords and tenant farmers based on the burden of production costs above, the landlord saw a profit of 74,846 wŏn 80 chŏn (slightly over 80 chŏn per tanbo). While the overall calculation resulted in a loss, one party made a profit. Thus, the other party incurs the entire loss plus the profit made by the first party. The tenant farmer's loss, therefore, combining their share and the landlord's profit, reached 528,266 wŏn 77 chŏn (slightly over 6 wŏn 13 chŏn per tanbo). According to this, the landlord inflicted an additional loss of slightly over 86 chŏn per tanbo onto the tenant farmer to secure their own profit, but in fact, this amount of slightly over 86 chŏn does not even cover the interest (金利) on the land price (investment amount).

From this, it requires no lengthy explanation that the Water Tax Deferred Payment Movement is an inevitable product considering the current situation. The days when one sang the Gyeogyangga (Song of Striking the Earth) during a bountiful year are something to be found only by digging through old history books; now, a bountiful harvest drives the rural villages to the verge of ruin. Why should the cause be attributed solely to nature? The reckless Rice Production Increase Plan and the emergence of Water Utilization Associations cannot but be one of the significant causes. Furthermore, if the water tax itself were paid in kind with unhulled rice (正租), the problem might be better, but because it must be paid in cash (現金), given the disastrous fall (慘落) in grain prices, paying in cash means that even throwing in all the produced rice does not meet the budget. Then, what will people eat to survive? Besides such factual grounds, there is a clear legal basis in the association regulations. According to Article 36 of the Enforcement Regulations of the Chosŏn Water Utilization Association Ordinance (朝鮮水利組合令施行規則):

The association head may permit a deferral of payment for a person subject to the levy of association fees or liable to pay membership fees who has special circumstances. However, if it exceeds the fiscal year (會計年度), the matter shall be referred to the councilors (評議員) for consultation (諮問). The association head may, only for a person with special circumstances and after consulting the council, grant reduction or exemption (감면) of the association fees... (Deleted - original text)...

My pen seems to have strayed from the topic. From now on, let me briefly write about how the Mirim Water Association is still struggling to achieve its initial goal of the deferred payment movement. Simultaneously with the start of the deferred payment movement, the Mirim Water Association Landlords' Association (美林水組地主會) was <37> organized. Their stance was so firm (强硬) that even the ingenious schemes (妙策) born from the great efforts (苦心) of the Association authorities and the Provincial authorities, such as the proposal to pay taxes in rice (正租代納案) or using rice as collateral (正租擔保), all failed. Payment notices (告知書) were sent (發送) to the landlords, but they were returned (返還) under the name of the Landlords' Association president. Sending them again only provoked the ill temper (甚術) of the innocent mail carrier (配達夫). The demand notices (督促狀) that came out as the third step were closer to pleading (哀願) than demands. However, the landlords remained firm and unshakable (確乎不動). The recent resolutions of the Landlords' Association are:
1. To thoroughly pursue the association fee deferral movement, prepared for eventual forced execution (强制執行).
2. To seek an extension of the association fee repayment period (상환기한) by 22 years.
3. To absolutely oppose the expansion of the beneficiary area (蒙利區域), etc.
4. To cultivate substitute crops (代用作物) in areas with inadequate water supply (給水不能) or waterlogged land (浸透地) (Note = This means cultivating substitute crops and refusing to bear the water tax burden).
O Declaration
The collection (徵收) by several landlords of half of this year's association fees from tenant farmers violates (違背) the fundamental spirit of this Association's deferral movement; therefore, it is decided to immediately return (반환키로) this amount to the tenant farmers.

These resolutions and declaration show how thorough the Association's movement policy is. At the same time, two out of the ten councilors (評議員) of the Mirim Water Association carried out (斷行) a joint resignation (연몌辭職), stating they could not face the landlords because the deferral movement had not succeeded. The Association authorities, having received the letters of resignation (辭職願), truly did not know what to do, outwardly fabricating it as mere rumor while seemingly begging (乞하는) for the withdrawal (徹回) of the resignations, but apparently without success.
It appears the Government-General (總督府) authorities are also avoiding aggressive measures until the end of the fiscal year in late March. However, what will they do if the landlords' attitude remains firm (依然强硬) through March? Currently, it's not just Mirim; the Provincial authorities are painfully aware that the payment records of other Water Associations in P'yŏngnam are also extremely poor. Let us pause the pen for a moment and watch (注目) the outcome. (End) <38>

**Summary**

This 1931 article by O Kiyŏng details the Water Tax Deferred Payment Movement initiated by the Mirim Water Utilization Association in P'yŏngnam Province, Chosŏn. The author argues the movement is an inevitable consequence of the economic hardship faced by farmers, demonstrating through detailed calculations that despite a bountiful harvest, both landlords and especially tenant farmers incurred significant losses due to low rice prices and high production costs (including water taxes and fertilizer). The article highlights the tenants' disproportionate burden and criticizes the colonial Rice Production Increase Plan and the Water Utilization Association system itself. It chronicles the Mirim landlords' organized resistance, their refusal to pay taxes despite official pressure, their demands for long-term deferral and operational changes, and their solidarity in preventing landlords from collecting fees from tenants, concluding by noting the widespread nature of the problem and the uncertain outcome as the fiscal year ends. For historians, the article offers a valuable ground-level perspective on the severe economic distress in rural colonial Korea, the exploitative dynamics between landlords and tenants exacerbated by colonial policies, and the organized, persistent resistance mounted by local communities against aspects of the colonial administrative and economic structure, specifically the burdensome Water Utilization Associations. The detailed financial breakdown provides concrete data on the economic unsustainability of the system for farmers.

**Named Entities**

朝鮮	조선	Chosŏn
平南	평남	P'yŏngnam
大同郡	대동군	Taedong-gun
美林水利組合	미림수리조합	Mirim Water Utilization Association
吳基永	오기영	O Kiyŏng
平安水組	평안수조	P'yŏngan Water Utilization Association
順南水組	순남수조	Sunnam Water Utilization Association
朝鮮水利組合令	조선수리조합령	Chosŏn Water Utilization Association Ordinance
美林水組地主會	미림수조지주회	Mirim Water Utilization Association Landlords' Association
總督府	총독부	Government-General

**Glossary**

水稅	수세	Water tax
延納	연납	Deferred payment, postponement of payment
抗爭記	항쟁기	Record of struggle/resistance
水利組合	수리조합	Water Utilization Association (Irrigation Association)
組合費	조합비	Association fees/dues
蜂起	봉기	Uprising, revolt
꾸준한	꾸준한	Steady, persistent (older grammar 'ㅅ다' ending for 있다 sometimes seen as '잇다')
隔해 두고	격해 두고	With a year in between (older grammatical construction)
何特	하특	Particularly, especially (Sino-Korean word, less common now)
蒙利區	몽리구	Beneficiary area (of irrigation)
作人	작인	Tenant farmer (also 小作人)
實收穫高	실수확고	Actual harvest yield
生産費	생산비	Production cost
數字的	수자적	Numerical (older spelling 數字 vs modern 숫자)
石	석	Sŏk (unit of volume/weight, here 160 Kŭn)
斤	근	Kŭn (unit of weight)
段步	단보	Tanbo (unit of area)
坪	평	P'yŏng (unit of area)
合	합	Hap (unit of volume)
時勢	시세	Market price
金肥	금비	Chemical fertilizer
開畓	개답	Reclaimed paddy land
公課金	공과금	Public dues, taxes
如히	여히	As, like (older adverbial form -히 vs -이/하게)
小作人	소작인	Tenant farmer
鑑하야	감하야	In consideration of (older verb ending -하야 vs -하여/해서)
擊壤歌	격양가	Gyeogyangga (Song of Striking the Earth)
瀕한	빈한	On the verge of
正租	정조	Unhulled rice, often used for tax payment in kind
慘落	참락	Disastrous fall (in price)
現金	현금	Cash
施行規則	시행규칙	Enforcement Regulations
許할	허할	To permit, allow (older spelling/form)
會計年度	회계연도	Fiscal year
評議員	평의원	Councilor, council member
諮問	자문	Consultation, inquiry
감면	감면	Reduction and exemption
버서난	벗어난	Deviated from (older spelling)
初志	초지	Initial intention, original purpose
관철코저	관철코저	In order to achieve/carry through (older connective ending -코저 vs -하고자)
이르키는	일으키는	Starting, causing (older spelling)
地主會	지주회	Landlords' association
强硬	강경	Firm, hardline
當局	당국	Authorities
苦心	고심	Trouble, pains, great effort
妙策	묘책	Clever plan, ingenious scheme
告知書	고지서	Notification, notice
發送	발송	Sending, dispatch
返還	반환	Return, give back
애꾸진	애꿎은	Innocent, undeserving (older spelling)
配達夫	배달부	Mail carrier, delivery man
甚術	심술	Ill temper, spite
도다	돋아	Arousing, provoking (older spelling)
督促狀	독촉장	Demand notice, reminder
哀願	애원	Pleading, entreaty
確乎不動	확호부동	Firm and unshakable
强制執行	강제집행	Forced execution (legal)
상환기한	상환기한	Repayment period/deadline
代用作物	대용작물	Substitute crop
耕作	경작	Cultivation
徵收	징수	Collection (of taxes/fees)
違背	위배	Violation, contravention
반환키로	반환키로	Decide to return (older ending -키로 vs -기로)
연몌	연몌	Jointly signing (連袂)
辭職	사직	Resignation
斷行	단행	Decisive action, carrying out resolutely
辭職願	사직원	Letter of resignation
徹回	철회	Withdrawal, revocation
乞하는	걸하는	Begging, requesting (older spelling/form)
依然	여전	Still, as before
注目	주목	Attention, notice


---------------------------


잡지명	동광 제20호
발행일	1931년 04월 01일
기사제목	水稅延納運動과 美林水組抗爭記, 農村問題特輯
필자	吳基永
기사형태	논설

水稅延納運動과 美林水組抗爭記, 農村問題特輯
						吳基永
豊年飢饉이라는 이 현상이 朝鮮에 나타나자 그 필연적 결과의 하나로써 소위 産米增殖의 계획하에 커다란 의문 속에서 朝鮮農村에 생겨난 水利組合의 組合費延納運動이 蜂起하엿다. 平南 大同郡下 美林水利組合은 이 延納運動의 第一聲을 發한 者로서 또 가장 꾸준한 항쟁을 해를 隔해 두고 아직까지 계속하고 잇다. 筆者는 이런 일을 따라 다니면서 보도하는 것으로써 직업을 삼는 탓으로 昨秋 美林水利組가 發한 水稅延納의 第一聲에서부터 최근에 이르기까지의 그 抗爭을 친히 보고 드러온 바이다. 編輯者 그 抗爭記를 쓰라 命하시기로 이에 붓을 드는 바어니와 이것이 何特 美林水組에 국한한 문제가 아닌 점에서 필자는 朝鮮水利組合이란 자의 정체의 일각을 거듭 알아볼 수 잇다고 생각한다.

美林水組가 작년 10월 5일 水稅 1년 延納運動을 提唱하매 각지에서 此에 호응하야 삽시간에 全朝鮮的 중대문제화하고 신문은 이 사실을 드러 社說로 論하고 記事로서 爭先報道에 열중하게 되엇다. 그만콤 농촌에 잇서서 중대한 문제인 것이다. 글에 순서로 보아서 현재 水利組合은 水稅의 延納을 아니치 못할 이유가 무엇인가를 아라볼 필요가 잇다. 금년의 농촌수입 특히 水組蒙利區內의 地主 及 作人은 과연 손실을 보앗는가. 이에 대하야 筆者는 平南 8개 水利組蒙利區內의 實收穫高와 生産費를 數字的으로 조사한 바를 제시하면 아래와 같다.

O 組合別 收穫高
註=1石은 160斤(1段步 380근, 坪當 1근 1合弱 所出)=平南道 農務課 조사에 의함.

右 收穫高를 每斤 4錢의 時勢로써 환산하매 109만5,220원 80전이다. 그런데 이 109만여 원의 수입을 얻기 위하야 소비된 一切의 생산비는 어떠한가?

O 生産費 換算額
1. 諸般生産費  69만 7,924원 30전(內譯=一段步에 대하야 種子代 60전, 苗板代 30전, 苗板金肥代. 80전, 共同 苗板借用料 24전, 起耕費 80전, 移植費 120전, 除草費 160전, 刈入 及 搬入費 160전, 打穀費 150전, 計 8원 09전=作人의 勞力費도 一切를 환산함)
2. 水稅  29만원(작년도는 平安水組 2,200餘 町, 順南水組 300餘 町, 美林水組의 일부가 開畓초년이라 그 부분으로 하야 水稅의 5割 내지 8割이 부과되지 안키 때문에 每段步 3원 36전 1厘强의 평균이 된다.)
3. 金肥代  51만 7,620원(每段 6원 평균)
4. 公課金   4만 3,135원(每段 50전 평균)
O 150만 8,179원 30전

右 계산을 드러서 수입 109만 5,212원 80전에 비하야 지출은 150만 8,679원 30전으로서 초과된 支出額, 즉 작년 平南 8개 水組 蒙利區內의 地主 及 作人의 蒙害가 45만 3,319원 97전이다.
그러나 회계는 여기서 그치지 안는다. 支出額 즉 생산비는 대부분이 小作人의 부담이기 때문에 절반하는 수입에 비하야 作人의 손실은 더욱 크다. 細別하야 보면

生産費 150만 8,679원 30전 중
O 地主負擔 47만 2,759원 60전 O 作人負擔 107만 5,873원 17전

사실에 잇어서 收支의 계산은 상기한 바와 如히 45만 3천여 원의 지출초과임에 불구하고 上記 생산비부담에 의하야 地主 及 作人의 收支를 구별하면 지주는 74,846원 80전(1段步 80錢强)의 이익을 보앗다. 원칙상 손실된 계산인데 一方이 이익을 보매 一方은 전체의 손실우에 일방의 이익까지 손실이 되어서 小作人의 손실은 지주이익까지 겸하야 52만 8,266원 77전(1段步 6원 13錢强)에 달한다. 이에 의하면 지주는 作人에게서 一段步 86錢强의 손실을 덧입히고 자신의 이득을 한 것인데 사실상 이 86錢强이라는 者가 토지가격(投資額)에 대한 金利도 되지 못하는 것이다.

이로써 水稅延納運動이란 것이 시세에 鑑하야 필연적 産物임은 긴 말을 할 것 없다. 豊年이 들면 擊壤歌를 부르든 것은 옛적 역사책이나 뒤저야 알 일이요 이제는 풍년이 드러서 農村은 파멸에 瀕한 것이다. 그 원인을 어째서 자연에만 돌이랴. 무모한 産米增殖計劃과 水利組合의 발생 그것이 중대한 원인의 하나가 아니 될 수 없다. 더욱 水稅 그것을 正租로서 납부한다면 차라리 문제는 좋을 것인데 이것이 꼭 현금으로써 납부케 하기 때문에 穀價가 慘落한 현상에 현금납부는 생산된 正租를 모도 쓰러 넣어도 예산이 맞지 안는다. 그러고 보면 무엇을 먹고 지낼것인가? 이와 같은 사실적 근거 외에 조합규정에 뚜렷한 법적 근거가 잇다. 朝鮮水利組合令施行規則 第36조에 의하면

