Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940-04-01
Article Title: 動亂 中의 中國 作家 (Chinese Writers Amidst the Turmoil)
Author: 上海 金學俊 (Shanghai Kim Hakchun)
Article Type: 소식 (News/Report)

Chinese Writers Amidst the Turmoil
						Shanghai Kim Hakchun

The center of the Chinese cultural world shifted from the western capital, Beijing (西都 北京), to the international metropolis of Shanghai (上海) in 1928. Since that time, Chinese socialists gained significant influence not only in politics but throughout the entire cultural sphere, leading to the infiltration of so-called socialist cultural movements across the cultural landscape of all provinces (全省). Particularly, the activities of the Chinese Communist Party saw tremendous development from around 1927 to 1931, establishing a Bolshevik (폴시에우이키) cultural branch in Shanghai and striving desperately to continue the communist cultural movement.

In this situation, Shanghai's cultural scene became the stage for left-wing writers. In 1929, the "Left-wing Writers' League" (좌익 작가 연맹) was organized, followed by affiliated groups like the "Social Science Writers' League" (사회 과학 작가 연맹) and the "Playwrights' League" (극작가 연맹).

However, after 1930, not just Shanghai's cultural scene but the entire Chinese cultural world was stirred by the dominant tide of the left-wing cultural movement, and the situation increasingly showed a trend of left-wing culture running rampant. But what brought about a major shift in this Shanghai cultural situation was the First Shanghai Incident (第1차 上海사변) of 1931. The Nationalist government, as an extension of the New Life Movement (신생활운동), used this incident as a pretext to intensify its political suppression against the radical elements of the "Left-wing Writers' League" even more fiercely than before. It was from this time that Chinese left-wing writers gradually began to disappear from Shanghai. At this juncture, enduring the Nationalist government's cultural policy and surviving the crackdown on the left wing were barely Lu Xun (魯迅) and Mao Dun (茅盾).

Thus, Shanghai's left-wing cultural organizations were restructured around Lu Xun and Mao Dun, leading to the formation of the "China Left-wing Culture General Alliance" (中國 좌익 문화 총동맹). However, following Lu Xun's subsequent death, it gradually began to disintegrate and became severely inactive. Parallel to this cultural movement, the Chinese national movement (中國 민족운동), spurred by the Nationalist government's cultural policy, gained momentum. After the Manchurian Incident (滿洲 事變) and the First Shanghai Incident, the cultural movement for national liberation merged again with the anti-imperialist movement (반제국주의운동). Firstly, mistakenly calling Japan an aggressor nation (日本을 일러 침략국이라 오해하고) and targeting it, this finally led, by 1936, to the birth of War Resistance-ism <204> literature. In other words, anti-Japanese literature transformed into war resistance literature, and further evolved into calls for the establishment of national defense literature. In June 1936, the organization of the "China Literary Artists' Association" (中國 문예가 협회) was seen, forming a large-scale writers' group under the clear banner of establishing anti-Japanese national defense literature. Mao Dun, Guo Moruo (郭沫若), Hong Shen (洪深), Xia Mianzun (夏丐尊), and others gathered, and the number of renowned writer members reached a high of 102. However, given the liberal attitude of literary writers, such a cultural organization could hardly achieve solid development. Although the Chinese people's heartfelt aspiration for national liberation was strongly expressed as a cultural movement reaching the stance of establishing national defense literature, looking at the prevalence of debates over the merits of national defense literature in both works and criticism throughout that year, it seems there wasn't much significant harvest, and by the spring of 1937, this literary organization also dissolved.

Amidst this situation, the Sino-Japanese Incident (日支사변) broke out in July of that year, bringing a new development to the Shanghai cultural scene. Guo Moruo, a Japanese-exiled writer who had been favored by a segment of the intellectual class, took this incident as an opportunity to return to China after a long absence. Taking the place of Lu Xun, who was once the king of the Chinese literary world, he rallied some writers and participated actively in the Nationalist government's political propaganda work. Initially, it seems he was active in Shanghai, but as the Imperial Army's (皇軍) advance progressed, he too had no choice but to retreat. It was heard he was temporarily in Nanjing (南京), and there were also rumors he was in Changsha (長沙), but now his whereabouts are unknown. Reading an English newspaper recently, it reported that Guo Moruo, unchangingly active in the Chinese cultural movement alongside his escape into the interior, is working energetically on the anti-Japanese front in cooperation with the government. However, it also reported that he has recently fallen in love with a young Chinese movie actress. Considering his literary works from the past, with their purity and passion, perhaps it could be true. But on the other hand, thinking about how he abandoned his Japanese wife and children and rushed to the front lines of cultural activity for his homeland, in a sense, it is hard to believe such rumors are true.

Beyond that, Guo Moruo's return gave great inspiration to the entire Chinese intellectual class at the time, as can be seen from the magazine pages of that period.

However, that was but a minor inspiration amidst the war. Subsequently, the Imperial Army's activities advanced day by day, forcing defeated China to retreat continuously. Writers gradually fled into the interior, and the vibrancy of the Shanghai literary scene consequently declined. Along with the demise of the Shanghai literary scene, the "Shanghai Cultural Association" (上海 문화 협회) lost its function. Its many executives, losing their footing due to the pressure of the times and lack of livelihood, sought refuge in the interior as quickly as possible. Since the incident, the Nationalist government, losing its power along with its military defeats, drastically relaxed its pre-war suppression of left-wing cultural figures. However, fear regarding the current situation intensified, leading them to believe fleeing into the interior was the only safe path. Gradually, they escaped Shanghai, finding refuge in places like Hong Kong (香港), Guangdong (廣東), Hankou (漢口), Yan'an (延安), or Guilin (桂寧). Thus, the Shanghai literary scene completely disintegrated, reaching a state where its activities temporarily ceased.

However, afterwards, as the fires of war receded and a semblance of stability returned, at least locally, to Shanghai's situation, some left-wing writers remaining in the foreign concessions mobilized so-called second and third-rate writers to become active, giving a temporary impression that the Shanghai literary scene was reviving. <205>
But this was merely a revival of literary activity in reality; the activity of first-rate writers like before the war was nowhere to be seen. Instead, unknown emerging writers, whose names were hardly known before the war, began literary activities without much insight. Looking at the names of authors in recent magazines and newspapers, for example, people like Ke Ruozhong (柯若鍾), Lin Danhe (林淡和), Gu Sifan (谷斯範), and Wang Yang (望陽) are completely unknown figures whose pre-incident literary activities are unclear; it has become an era dominated by them. In other words, with the incident, China's first-rate cultural figures fled far into the interior, and these individuals are capitalizing on their absence to make a hollow name for themselves.

Among them, only Wang Renshu (王任叔), in this deserted land, commands the masses and displays the demeanor of a master. However, Wang Renshu himself is not a first-rate writer in the Chinese literary scene. Even if they set up camp in publications like "Daily Translation News" (每日譯報), "Chewing Fire" (嚼火), "Outpost" (前哨), or "Sino-American Weekly" (華美週刊) and carry out activities, it is a gathering of talentless and ignorant writers from whom one cannot expect the future regeneration of the Chinese literary scene.

Not possessing a force comparable to Wang Renshu, but having his own following and considerable influence in the left-wing literary scene, is A Ying (阿英). A Ying is renowned today as a researcher and book collector of Chinese fiction, but he is the pseudonym of Qian Xingcun (錢杏邨), who was once a leading critic in the left-wing literary scene.
Although he has changed his past ideology today, he still possesses the capacity to attract the masses. Therefore, it is expected he will become active again in the post-war Shanghai literary scene. Today, he does not take up his pen for criticism but publishes popular novels like "Tales of Heroic Sons and Daughters in the War of Resistance and National Construction" (抗戰 建國 兒女 英雄傳) and short stories. However, it will not be long before he sheds the skin of a fiction researcher and re-enters the literary criticism world. Besides him, Zheng Zhenduo (鄭振鐸), the foremost authority on Chinese drama and fiction research, Chuan Donghua (傳東華), and Zhao Jingshen (趙景深) have also joined the left-wing camp and are writing many pieces related to the war effort. However, in the general cultural world today, where the war has scattered cultural figures, the Shanghai literary scene shows little noteworthy activity. Although numerous newspapers and magazines such as "Literature" (文藝), "New Tide of Literature" (文藝新潮), "Culture Gazette" (文華報), "Shen Bao" (申報), "Literary Trends" (文藝思潮) are published, their content is largely empty.

Furthermore, as Shanghai, the center of the Chinese publishing world, was occupied by the Imperial Army and even the largest Commercial Press (商務 印書館) was bombed and destroyed, the decline in publishing activity became even more severe. Smaller publishing houses like Kaiming Book Company (開明書局) and Liangyou Magazine Bureau (良友雜誌局) fled to their branches in various locations, barely continuing to publish books. But no matter what, given that vast country, publishing did not completely cease despite such war devastation. The Commercial Press, for instance, continued its subscription publishing for a year after the war, moving perhaps to Hong Kong or Guangdong. However, what caused stagnation in book publishing alongside the progression of the war was the flight of scholars and writers into the interior. Because of this, obtaining manuscripts became impossible, so recently, the publication of new works is scarce, and the publishing world sustains itself with old stock. Alternatively, the publishing world makes do with translations. Lin Yutang's (林語堂) "My Country and My People" (original title suggests 팔박의 "愛國者" - perhaps 'The Patriot'? But context points to his famous work, or possibly "A Moment in Peking"? - The provided text likely misnames or refers to a different work or translation title. "새로운 中國의 誕生" likely means 'The Birth of a New China'), Mrs. Snow's "Red Star Over China" (支那의 赤星) and "Inside Red China" (支那의 赤軍 - Lit. 'China's Red Army'), and Gunther's "Inside Europe" (歐羅巴의 內幕) appeared during this period, reflecting the state of the publishing industry. Furthermore, translated foreign books have progressed to the point where reprinting foreign books without permission has become prevalent, showing an ethically undesirable situation in publishing. <206>
Thus, along with the flight of scholars and writers into the interior, the Nationalist government's measures regarding copyright and publishing censorship became lax, leading to the reappearance of books previously banned by the government. For example, Mao Dun's "Midnight" (子夜) and works by Marx and Lenin have apparently appeared in bookstores.

Writers who fled into the interior, even those who were in opposition to the Nationalist government before the war, have gathered today in Sichuan Province (四川省) and elsewhere under the banner of the national movement, actively engaging in anti-Japanese activities.
Mao Dun (茅盾), Ding Ling (丁玲), and Guo Moruo (郭沫若) wield their pens from a left-wing standpoint, while Lao She (老舍) and others have formed a writers' union and participate in the anti-Japanese war effort. This union recently sent members to the front lines and plans to compile their field reports into a 12-volume work of reportage literature (報告문학). Also, since many writers inevitably fall into natural collectivism (자연집단주의), a group of writers gathered their essays, plays, and novels and published a collection titled "The First Year" (第一年).
A sequel to this was also published.
All are works by writers in the midst of war, so they should be interesting to read afterwards. However, even these are in a situation where they will inevitably scatter with the great victories of the Imperial Army. The Chinese literary scene today, taking this incident as a turning point, will see the emergence of cultural movements centered in various regions, each with its local culture. The Sichuan literary scene will also likely disappear within a few years. Rather, the Chinese cultural world, centered in cities that had become melting pots of noise and chaos, will, with the outbreak of this incident, give birth to cultures originating in various regions, establishing a true Chinese culture based on the vast land.
The significance brought about by the Sino-Japanese Incident for Chinese culture will lead to seeing a brilliant tomorrow here.
<207>

**Summary**

This 1940 article by Kim Hakchun, writing from Shanghai, details the chaotic state of the Chinese literary world amidst the Sino-Japanese War. It traces the shift of cultural gravity to Shanghai, the rise and subsequent suppression or flight of left-wing writers (like Lu Xun, Mao Dun, Guo Moruo), and the fragmentation of the literary scene as prominent authors retreated inland ('오지 遁入') while lesser-known figures filled the vacuum in occupied Shanghai. The publishing industry is depicted as severely damaged but partially functioning through reprints, translations, and operations moved to safer areas like Hong Kong, though hampered by the unavailability of authors and manuscripts. The author predicts the war will ultimately lead to a decentralization of Chinese culture, fostering new regional literary movements rooted in the 'vast land' rather than chaotic cities. From a Korean colonial history perspective, the article is interesting as a contemporary Korean viewpoint on events in China, showing awareness of Chinese intellectual and political struggles. The use of terms like "Imperial Army" (皇軍) and the slightly cautious phrasing around Japan being an "aggressor nation" (침략국이라 오해하고 - mistakenly calling...) might reflect the author's position or censorship under Japanese influence in Shanghai, offering a glimpse into the complexities faced by Korean intellectuals reporting on regional geopolitics during that era.

**Named Entities**

西都 北京	서도 북경	Western Capital Beijing
上海	상해	Shanghai
金學俊	김학준	Kim Hakchun
中國	중국	China
北京	북경	Beijing
魯迅	노신	Lu Xun
茅盾	모순	Mao Dun
좌익 작가 연맹	좌익 작가 연맹	Left-wing Writers' League
사회 과학 작가 연맹	사회 과학 작가 연맹	Social Science Writers' League
극작가 연맹	극작가 연맹	Playwrights' League
國民政府	국민정부	Nationalist Government
中國 좌익 문화 총동맹	중국 좌익 문화 총동맹	China Left-wing Culture General Alliance
滿洲	만주	Manchuria
日本	일본	Japan
中國 문예가 협회	중국 문예가 협회	China Literary Artists' Association
郭沫若	곽말약	Guo Moruo
洪深	홍심	Hong Shen
夏丐尊	하개존	Xia Mianzun
南京	남경	Nanjing
長沙	장사	Changsha
皇軍	황군	Imperial Army (Japanese)
上海 문화 협회	상해 문화 협회	Shanghai Cultural Association
香港	홍콩	Hong Kong
廣東	광동	Guangdong
漢口	한구	Hankou
延安	연안	Yan'an
桂寧	계녕	Guilin (likely Kweilin)
柯若鍾	가약종	Ke Ruozhong (likely Pinyin)
林淡和	임담화	Lin Danhe (likely Pinyin)
谷斯範	곡사범	Gu Sifan (likely Pinyin)
望陽	망양	Wang Yang (likely Pinyin)
王任叔	왕임숙	Wang Renshu
每日譯報	매일역보	Daily Translation News (Publication Name)
嚼火	작화	Chewing Fire (Publication Name)
前哨	전초	Outpost (Publication Name)
華美週刊	화미주간	Sino-American Weekly (Publication Name)
阿英	아영	A Ying
錢杏邨	전행촌	Qian Xingcun
鄭振鐸	정진탁	Zheng Zhenduo
傳東華	전동화	Chuan Donghua (possibly Fu Donghua)
趙景深	조경심	Zhao Jingshen
文藝	문예	Literature (Publication Name)
文藝新潮	문예신조	New Tide of Literature (Publication Name)
文華報	문화보	Culture Gazette (Publication Name)
申報	신보	Shen Bao (Newspaper Name)
文藝思潮	문예사조	Literary Trends (Publication Name)
商務 印書館	상무 인서관	Commercial Press
開明書局	개명서국	Kaiming Book Company
良友雜誌局	양우잡지국	Liangyou Magazine Bureau (Good Companion Publishing House)
林語堂	임어당	Lin Yutang
歐羅巴	구라파	Europe
丁玲	정령	Ding Ling
老舍	노사	Lao She
四川省	사천성	Sichuan Province

**Glossary**

動亂	동란	Turmoil, disturbance, upheaval
國際 도읍	국제 도읍	International capital/metropolis
浸潤케	침윤케	To infiltrate, permeate (older grammatical form -케 이르렀다 = came to infiltrate)
걸처	걸쳐	Spanning, over (a period of time) (older spelling of 걸쳐)
폴시에우이키	볼셰비키	Bolshevik (phonetic transcription)
좌익	좌익	Left-wing
되여	되어	Becoming, turning into (older spelling of 되어)
齎來한	재래한	Brought about, yielded
사변	사변	Incident, event (often referring to military clashes like the Shanghai or Manchurian Incidents)
地境으로 하고	지경으로 하고	Using as a pretext/basis/turning point
버려낸	버텨낸/견뎌낸	Endured, withstood (possible older form or regional variant for 버텨낸)
밖귀여	바뀌어	Being changed, transformed (older spelling of 바뀌어)
死沒케 됨에 따라	사몰함에 따라	Upon his death (사몰하다 = to die)
박차를 가하여	박차를 가하여	To spur on, accelerate
일러	일컬어	Calling, naming (older form of 일컬어)
오해하고	오해하고	Misunderstanding, mistakenly perceiving
밋첬으나	미쳤으나	Reached, amounted to (older spelling of 미쳤으나)
농후히	농후히	Strongly, richly, densely
是否	시비	Whether it is right or wrong; pros and cons
해소돼	해소돼	Being dissolved, disbanded
지식 계급	지식 계급	Intellectual class
규합하여	규합하여	To rally, gather together
躍氣코	약기코	Being eager, enthusiastic (archaic ending -코)
오지	오지	Hinterland, remote area, interior
遁入	둔입	Fleeing into, escaping into hiding
그여히	그여히	Consequently, as a result (archaic or dialectal form)
쇠퇴	쇠퇴	Decline, decay
피하여	피하여	Avoiding, escaping to
급격히	급격히	Rapidly, drastically
완화되여	완화되어	Being eased, relaxed (older spelling of 완화되어)
피하여	피하여	Avoiding, escaping to
租界	조계	Foreign concession (in cities like Shanghai)
아지 못하는	알지 못하는	Not knowing (아지 = older form/spelling related to 알지)
無人의 천지	무인의 천지	A deserted world, a land without capable people
보드래도	보더라도	Even if one looks at it (older conjunctive ending)
끄을	끌	To draw, attract (older spelling/form of 끌)
乘出 함도	승출함도	Entering into, advancing into (a field)
爆碎된 고로	폭쇄된 고로	Because it was bombed/destroyed (고로 = because, reason particle)
떠돌고 있다	떠돌고 있다	Circulating, making do with
성해젔다는	성해졌다는	Became prevalent, flourished (older spelling of -졌다는)
루즈됨에	느슨해짐에	Becoming loose, lax (loanword 'loose' + 되다 + -ㅁ에)
發禁	발금	Banned from publication
있든 자까지도	있던 자까지도	Even those who were (older spelling of 있던)
붓끝을 날리고	붓끝을 날리고	Wielding the pen sharply, writing pointedly
종군기	종군기	Account of military service/following the army
公刊	공간	To publish officially
자연집단주의	자연집단주의	Natural collectivism (term used in text)
喧騷	훤소	Noise, clamor, bustle


---------------------------


잡지명	삼천리 제12권 제4호
발행일	1940년 04월 01일
기사제목	動亂 中의 中國 作家
필자	上海 金學俊
기사형태	소식

動亂 中의 中國 作家
						上海 金學俊
中國 문화계의 중심지가 西都 北京에서 국제 도읍 上海에 옮긴 것은 1928년이다. 당시이래 中國의 사회주의자들은 단 정치상뿐만 아니라 전 문화계에 선하여 일대 세력을 가지고 中國의 소위 社會主務的인 제반의 문화 운동이 全省의 문화계에 浸潤케 이르렀다. 특히 中國 공산당의 활약은 1927년부터 31년경에 걸처 굉장한 발전을 하여 上海에 폴시에우이키의 문화 지부를 설립하여 공산주의의 문화 운동을 속행하기 위하여 필사 노력을 해 왔다.
이런 상황에 있어 上海의 문화계는 좌익 작가의 활동 무대로 되여 1929년에는 「좌익 작가 연맹」이 조직되고 이어서 同계통의 「사회 과학 작가 연맹」이나 「극작가 연맹」등이 조직되었다.
그런데 1930년 이후가 되여 上海의 문화계뿐이 아니라 全中國 문화계가 좌익 문화 운동의 우세인 물결에 약동되여 국면은 점점 좌익 문화 횡행의 풍조를 봄에 이르렀다. 그런데 이 上海 문화계 정세에 일대 전환을 齎來한 것은 1931년의 제1차 上海사변이다. 국민 정부는 신생활운동의 여파라 해서 이제보다 더 일층 이번 사변을 地境으로 하고 사변 후 「좌익 작가 연맹」의 급진 분자에 대하여 맹렬한 정치적 탄압을 가함에 이르렀다. 점차로 中國 좌익 작가가 上海에서 그림자를 감추게 된 것은 이 때이었다. 此際 국민 정부의 문화 정책에 인내하여 좌익 탄압을 버려낸 것은 겨우 魯迅과 茅盾 뿐이었다.
이리하여 上海의 좌익계 문화 단체는 魯迅과 茅盾으로서 조직이 밖귀여 「中國 좌익 문화 총동맹」이 성립된 것이었으나 그 후 魯迅이가 死沒케 됨에 따라 점차 분해 작용을 일으켜 심히 부진케 되었다. 이러한 문화 운동과 평행하여 中國 민족운동이 국민 정부의 문화 정책에 의하여 박차를 가하여 滿洲 事變 제1차 上海 事變 이후 민족 해방의 문화 운동은 다시 반제국주의운동과 합동하여 첫째로는 日本을 일러 침략국이라 오해하고 이를 목표로 드디여 1936년에 이르러서 抗戰主義의＜204＞ 문학도 낳게 되었다. 말하자면 抗日의 문학이 전하여 항전 문학이 되고 三轉하여 국방 문학 수립의 부르짖음이 부르짖음에까지 이르렀다. 1936년 6월에는 「中國 문예가 협회」의 조직을 보게 되고 抗日 국방 문학 수립이란 선명한 기치을 세워 가지고 대규모인 작가 집단을 결성하였다. 茅盾, 郭沫若, 洪深, 夏丐尊 등이 相集하여 저명 작가의 회원 수는 102명의 다수에 밋첬으나 문예 작가란 자유주의적인 태도의 것에 결코 이러한 문화 단체의 强固한 발전이 있을 리 없고 한번은 민족 해방이란 中國人의 마음으로부터의 감격이 문화 운동으로서 국방 문학 수립이란 태도에까지 농후히 나타났으나 이 1년을 통하여 작품에도 평론에도 국방 문학 是否의 論이 성하였던 것으로 보아선 그리 齎來한 수확은 없고 1937년의 봄에 이르러 이 문예 단체도 해소돼 버렸다.
이러한 정세 중에 있어 그해 7월에 日支사변이 일어나 上海 문화계에 한 새로운 전개가 되었다. 먼저 일부 지식 계급에게 애호되여 있던 日本 망명 작가이었던 郭沫若이 이 사변을 계기로 하여 오래간만에 귀국하여 中國 문단에 있어 일찌기 왕좌이던 魯迅을 대신하여 일부 작가를 규합하여 국민 정부의 정치 선전 공작에 참가하여 활약을 했다. 처음엔 上海에 있어 활약한 모양이나 皇軍의 활약이 진취됨에 따라 彼도 또한 후퇴를 할 수 없이 하여 일시는 南京에 있었다 들었고 또는 長沙에 있었다는 풍설도 들었으나 지금은 어디 있는지 알 수도 없는 일이다. 近頃 英字 신문을 읽은 즉 郭沫若은 오지 遁入과 함께 불변히 中國 문화 운동에 활약하여 정부와 공동 전선을 펼처 抗日에 躍氣코 있으나 요사이는 젊은 支那의 영화 배우와 연애에 빠젔다고 보도돼 있으나 昔日 彼의 문학 작품을 보건대 그 純情性이라든가 열정성이 있는 그로서는 혹은 그럴런지 하고 고지 들릴 점도 있으나 그러나 그 반면에 日本人의 처자를 버리고 조국을 위하여 문화 활동의 전선에 약진하여 간 어느 의미로 생각컨대 그러한 풍설을 진실이라고 고지 듣기는 어려운 일이다.
그 이상 郭沫若의 귀국은 당시 全 中國의 지식 계급에 큰 감격을 준 일은 그 때 잡지 지상을 보아도 알 일이다.
然이나 그것은 전쟁 중에 있어서 근소한 감격이여서 그 후 皇軍의 활약은 日進하여 패전 中國은 후퇴를 할 수 없이 하고 작가는 점차 오지로 遁入하여 上海 문단의 활약은 그여히 쇠퇴를 보게 이르렀다. 上海 문단 쇠멸과 함께 「上海 문화 협회」는 그 기능을 잃고 그 많은 간부들은 시국의 중압과 생활의 지반을 잃어서 어찌하든지 조속이 오지로 피하여 사변이래 국민 정부는 패잔과 함께 그 세력을 소실하여 정부의 좌익 문화인에 대한 탄압은 戰前과는 반대로 급격히 완화되여 온 것이나 시국에 대한 공포는 도리어 심하여 彼等은 오지로 도피함을 단 하나의 安全道로 믿어 차차 上海를 탈출하여 혹은 香港 廣東 漢口 延安 桂寧 등으로 은신케 되었다. 이리하여 上海 문단은 전혀 해체되여 일시는 그 활동을 정지하는 상태에 이르렀었다.
그런데 그 후 戰火도 멀어지고 국부적이었으나 上海의 시국에도 위선 안정이 되었다고 볼 지음 租界에 남아 있던 일부의 좌익 작가는 소위 2, 3류의 작가를 동원시켜 활동케 하여 上海 문단은 일시 부흥한 감이 있었다.＜205＞
