Magazine Title: 동광 제28호
Publication Date: 1931년 12월 01일
Article Title: 一九三一年의 總決算, 弔一九三一年 (A Final Reckoning for 1931, Mourning 1931)
Author: 頌兒 (Songa)
Article Type: 문예기타 (Literary Miscellany)

A Final Reckoning for 1931, Mourning 1931
						Songa

Winter came early to 1931.
1931 only presented many problems but failed to solve them.
The year of the international moratorium, the year of deficit turmoil, the year of the successful Pacific crossing, the year of unnatural deaths for Koreans, Chinese, and Japanese—this unforgettable year has already drawn to a close.
As we send off 1931, we mourn all that we lost this year: our younger siblings, our compatriots, the benefactors, the harmful ones, and the harmless and unhelpful ones of our human race.

We mourn the British Air Minister, Lord Thompson, and the 12 others who died burned in the skies over France aboard the R101 airship. We mourn the two French aviators who fell and died in the forests of the Ural Mountains.

Chinese compatriots who went to the netherworld due to the great Yangtze River flood, and Korean and Chinese compatriots who died unnatural deaths in the P'yŏngyang Incident, may you sleep well along with 1931.

Soldiers killed in action in the Manchurian Incident, and non-combatants who were murdered, rest in peace. Your fortunes were merely unlucky this year.
Blessed be those sacrificed for the progress of scientific civilization. May there be comfort for those who will become good offerings for the advancement of human peace.

Marshal Joffre, great marshal of France who offered many youths as sacrifices to cannonballs, may you rest in peace. When you meet the 20 million promising young men who shed blood on the battlefields of the Great European War in the afterlife, you ought to apologize with at least a firm handshake.

General Bertrand of Belgium, would it not rather be your true desire to follow your honorable senior, Joffre, even in sudden death?

Pandit Motilal Nehru, sir, although you have passed away, your son, young Mr. Nehru, holds the reins of the Indian movement with popularity exceeding Gandhi's. The Indian national movement, which was your lifelong concern, will see light before long. Do not grieve too much; only, if you have any spiritual influence, appear often in Gandhi's dreams in his London lodging (倫敦客舍) and encourage his stance.

Former Prime Minister Hamaguchi Yukio! Seeing the powerless Finance Minister Inoue abandon his non-borrowing policy at this time when your legacy, the lifting of the gold embargo (金解禁), is once again in peril, perhaps if you were alive, you would inevitably have died of indignation and frustration.
A single youth's bullet transformed you into a great prime minister of his time; is this not truly the "consummation of a man's ambition"?

Alas, Edison, King of Inventors! Why did you pass away without inventing a way to turn white clay into gold? If you had, poverty would have vanished from the world. <27> Why could you not invent a way to pacify the minds of militarists, purify the greed of capitalists, and modernize the thoughts of the elders? And yet you are called the King of Inventors? The electric lights, phonographs, motion pictures, and radios you invented are relentlessly taking the money earned through the blood and sweat of Koreans. Oh, Edison! Why could you not invent the method of immortality?

Anna Pavlova! We shall never see your dance again. Nellie Melba! We shall never hear your jewel-like voice again. Bennett! Schnitzler! Belasco! We shall never read new novels or plays by you again. Ernesto Consolo! Your world-best piano playing can never be sought again.

Dr. Michelson! After you departed, who indeed is the authority in optics? Miss Hitomi Kinue! After you departed, who will represent the footprints of the yellow race in the women's Olympics?

Bells of the church, toll softly. Our old politicians disappear from the register of humanity in their turn.
Here lies the departing bearded old man, former minister of the Republic of China, Sun Pao-ch'i (孫寶綠). Bow your heads before the coffin of Germany's Chancellor Hermann Müller. Let us quietly sing commemorative praises for the former French President Fallières. And let funeral guns sound for the former Spanish Commander-in-Chief, General Aguilera.

And finally, we wish to recall to our memory the spirit of Japanese Army Captain Nakamura Shintarō (中村震太郞), who died an unnatural death in Manchuria. This is not because his position or achievements were great, but because his name makes 1931 remain in our memory and will not be forgotten within the memory of 1931.

Come, comrades, let us mourn.
Let us mourn, let us mourn the children who died of plagues, smallpox, and superstition.
Let us mourn, let us mourn the souls who died in fires, floods, and earthquakes.
Let us mourn the corpses released from prison, the corpses who fell ill and died suddenly in detention cells.
Let us mourn the victims of factional strife offered as blood sacrifices by the hands of comrades, the souls of exiled wanderers who closed their eyes bearing resentment in distant foreign lands.
Let us mourn the souls startled by cannons, the souls startled by bayonet points, all souls who died unnatural deaths, and also the souls who died of natural causes.
Let us mourn 1931. <28>

**Summary**

This article by "Songa" acts as a eulogy for the year 1931, lamenting its unresolved problems and mourning the prominent figures and ordinary people who died during the year. It reflects on major global events like the R101 disaster, the Yangtze flood, the Manchurian Incident, and the deaths of international figures (politicians like Hamaguchi, Joffre, Müller; artists like Pavlova, Melba; scientists like Edison, Michelson), alongside tragedies closer to Korea like the P'yŏngyang Incident and deaths from disease, disaster, and political violence. The tone is somber and critical, questioning the achievements of figures like Edison and highlighting the human cost of conflict and progress. For historians, the article offers insight into Korean intellectual perspectives during the colonial period, particularly the awareness of global affairs intertwined with local concerns like the P'yŏngyang Incident (anti-Chinese riots), the mention of Koreans' economic suffering (Edison's inventions taking their money), and the significant inclusion of Captain Nakamura Shintarō, whose death was a key justification for Japan's aggression in Manchuria, framing it within a broader context of loss and turmoil in 1931. The specific mourning of factional strife victims and exiled wanderers likely hints at internal conflicts within Korean nationalist or communist movements.

**Named Entities**

R101號	R101호	R101
佛蘭西	불란서	France
英國	영국	United Kingdom
탐슨鄕	탐슨 향	Lord Thompson
우랄산	우랄 산	Ural Mountains
楊子江	양자강	Yangtze River (Yangtzŭ Chiang)
中國	중국	China
平壤	평양	P'yŏngyang
中朝	중조	Chinese-Korean
滿洲	만주	Manchuria (Manju)
佛國	불국	France
죠플 장군	죠플 장군	Marshal Joffre
歐洲	구주	Europe
白義耳	벨기에	Belgium
벨트란 將軍	벨트란 장군	General Bertrand
판디트. 네루翁	판디트. 네루 옹	Pandit Motilal Nehru
小 네루君	소 네루 군	Young Mr. Nehru (Jawaharlal Nehru)
간디	간디	Gandhi
印度	인도	India
倫敦	런던	London
濱口幸雄	하마구치 유키오	Hamaguchi Yukio
井上藏相	이노우에 준노스케	Finance Minister Inoue (Junosuke)
에디슨	에디슨	Edison
朝鮮	조선	Korea (Chosŏn)
안나, 파블로바	안나 파블로바	Anna Pavlova
넬리멜바	넬리 멜바	Nellie Melba
베네트	베네트	Bennett (Arnold Bennett assumed)
슈니츨러	슈니츨러	Schnitzler (Arthur Schnitzler assumed)
벨라스코	벨라스코	Belasco (David Belasco assumed)
에르네니트·콘소로	에르네스토 콘솔로	Ernesto Consolo
마이켈슨 博士	마이켈슨 박사	Dr. Michelson (Albert A. Michelson)
人見絹枝	히토미 기누에	Hitomi Kinue
中華民國	중화민국	Republic of China
孫寶綠	쑨바오치	Sun Pao-ch'i
獨逸	독일	Germany
헬만·뮬러	헤르만 뮐러	Hermann Müller
파리에르	팔리에르	Fallières (Armand Fallières)
스페인	스페인	Spain
아길레라 將軍	아길레라 장군	General Aguilera
日本	일본	Japan
中村震太郞	나카무라 신타로	Nakamura Shintarō

**Glossary**

總決算	총결산	Final settlement of accounts; final reckoning
弔	조	To mourn, condole
겨을	겨울	Winter (Older spelling of 겨울)
왓다	왔다	Came (Older spelling/form of 왔다)
못하엿다	못하였다	Could not do; failed to do (Older spelling/form of 못하였다)
國際	국제	International
赤字	적자	Deficit (literally 'red figures')
騷動	소동	Disturbance, turmoil, commotion
太平洋橫斷	태평양횡단	Trans-Pacific crossing
非命橫死	비명횡사	Unnatural death; violent death
조상한다	조상하다	To mourn the dead; pay tribute to ancestors/the deceased (here used for general mourning)
탓다가	탔다가	Rode and then... (Older spelling/form of 탔다가)
떠러저	떨어져	Falling (Older spelling/form of 떨어져)
汎濫	범람	Flood, inundation
同胞	동포	Compatriots; fellow countrymen
-들이어	-들이여	Oh, [plural noun]! (Vocative particle)
자거라	자거라	Sleep! (Imperative, somewhat archaic or literary)
事變	사변	Incident; event (often used for military conflicts or disturbances like Manchurian Incident)
전사한	전사한	Killed in action
살해	살해	Murder
비전투원	비전투원	Non-combatant
낫을 뿐이니라	났을 뿐이니라	Was merely born (under such circumstances); merely happened (Older spelling/form of 났을 뿐이다)
히생한	희생한	Sacrificed (Older spelling/form of 희생한)
잇을지어다	있을지어다	May there be...; Blessed be... (Optative mood ending, somewhat archaic/formal)
祭物	제물	Sacrificial offering
위로함	위로함	Comfort, consolation
砲彈	포탄	Cannonball; artillery shell
제사드리다	제사드리다	To offer a sacrifice; perform ancestral rites (here, metaphorically 'sacrifice to')
大元帥	대원수	Grand Marshal; Generalissimo
冥目	명목	Closing eyes in death; resting in peace
歐洲大戰	구주대전	Great European War (World War I)
戰野	전야	Battlefield
有爲	유위	Promising; capable
악수	악수	Handshake
사죄함	사죄함	Apology
頓死	돈사	Sudden death
本懷	본회	One's real desire; long-cherished wish
翁	옹	Old man; venerable sir (Suffix)
돌아가섯으나	돌아가셨으나	Although (he) passed away (Older spelling/form of 돌아가셨으나)
運動	운동	Movement (political, social)
치	치	Reins (of governance/leadership)
잇으니	있으니	As there is/are (Older spelling/form of 있으니)
오라지 아니해	오래지 아니하여	Before long; soon (Older form/phrasing)
光明	광명	Light; brightness; hope
冥助	명조	Help from the spirit world; spiritual aid
客舍	객사	Guesthouse; lodging away from home
태도	태도	Attitude; stance
격려	격려	Encouragement
總理大臣	총리대신	Prime Minister
遺業	유업	Work left undone by the deceased; legacy
金解禁	금해금	Lifting of the gold embargo; removal of the ban on gold exports
危境	위경	Dangerous situation; peril
무기력	무기력	Powerlessness; lack of vitality
藏相	장상	Minister of Finance (Japanese: 蔵相 - Okura-daijin)
非募債主義	비모채주의	Policy of not issuing bonds/borrowing
抛棄	포기	Abandonment; renunciation
살앗드라면	살았더라면	If (he) had lived (Older spelling/form of 살았더라면)
憤死	분사	Death from indignation
悶死	민사	Death from anguish or frustration
不免	불면	Inevitable; unavoidable
햇을 것일세	했을 것이다	Would have done (Older spelling/form of 했을 것이다 with declarative sentence ending -ㄹ세)
탄환	탄환	Bullet
化하다	화하다	To transform into; change into
