잡지명	三千理 제11권 제7호
발행일	1939년 06월 01일
기사제목	長篇作家 訪問記(四), 燕山君史를 말하는 朴鍾和氏 (A Visit with Long-Form Writers (4), Mr. Pak Chonghwa Discusses the History of King Yŏnsan)
필자	一記者 (One Reporter)
기사형태	대담·좌담 (Interview/Discussion)

A Visit with Long-Form Writers
						One Reporter

Spring must be fully here now, right? The pussy willows are plump even in the vase, and that shimmering, indescribable something at the edge of the glass door is even more vibrant than yesterday...
What day is it today, anyway? Oh, right, early March! The swallows will be here the day after tomorrow. That must be why my throat feels so languid.
Oh, if that's the case! Wait, if it's March 1st... Hold on. Isn't this the day I decided to visit the long-form writers? I don't much feel like visiting someone for work on a day like this, but I can't just mess up the plan I made. Besides, I already promised Mr. Pak Chonghwa (朴鍾和), the author of "Blood on the Royal Sleeve" (錦衫의 피), that I would visit him at two o'clock today.<253>

I went out onto the street still wearing my heavy *turumagi* coat. It was my first time going to 55-5 Ch'ungsin-dong (忠信町), but having learned the easy way to find it beforehand, I felt no anxiety at all. Instead of taking the tram, I walked along the busy, noisy streets, thinking about and feeling the spring, which felt like a privilege.
It would take 10 minutes by tram! A walk that should take barely 30 minutes stretched to over an hour as I passed a police box, winding alleys, a cigarette shop, a side dish shop—after passing these things, I stood before a communal water tap and found the largest, nicest house on the most open side. It was still a little before two o'clock in the afternoon.
Entering the wide yard, I asked for Mr. Pak Chonghwa. A kind lady dressed in a white *chima* skirt and a jade-colored silk *chŏgori* jacket came out to greet me. I thought to myself she must be Mr. Pak's wife, and followed her guidance into the inner room (*anpang*).
It was a wonderfully nice room, bright with sunlight, and everything was so well organized that I felt a sense of constraint on my posture and words. It was also so quiet that not even a cat seemed to cry.
"How is it so clean and quiet here?"
I couldn't help but ask. In response to my question, Mr. Pak replied, "It's because there are no children," and explained that he only has one son, currently a 4th-year student at Hwimun Middle School. He then introduced his beautiful and gentle wife.
"She turned forty this year. She's one year older than me. She's just an old-fashioned housewife who doesn't know anything."
Perhaps because she is beautiful and gentle, his wife looks younger than Mr. Pak, despite being forty. Before Mr. Pak finished introducing his wife, the housemaid came in with tea, but there were only two teacups. It seemed it was just for Mr. Pak and me.
"Why don't you have tea together?"
I asked the wife as she poured the tea. Receiving this question, her husband, Mr. Pak Chonghwa, replied, "What are you talking about? Does an old-fashioned woman even know how to drink tea?" Still, the wife made no reply to this, only smiling quietly.
Regardless, I couldn't help but feel a bit awkward drinking the tea.
"Sir, let's talk about your writing now."
"Let's talk about writing in my study."
I imagined the writer's study. After finishing the tea, we went to the study I had been thinking about. Contrary to my expectations, the room was also quiet, clean, and well-organized, with books, a desk, and everything else in order. Because the writer likes history and enjoys writing historical novels, the majority of the books were old ones bound in traditional Korean paper.

Reading (讀書)
"What are you reading these days?"
"I'm reading history. The *History of Koryŏ* (高麗史), the *Collected Works of Tasan* (茶山全集), and recent publications too.<254> I quite enjoyed Pak T'aewŏn's (朴泰遠) *Scenery by the Stream* (川邊風景) and also liked Ch'unwŏn's (春園) *Ignorance* (無明). I'm currently looking forward to the sequel to Ch'unwŏn's *Love* (사랑)."
"Sir, since you don't have a separate job, you must be able to read as much as you like? How many hours a day do you read?"
"Well, lately I don't have a novel I'm working on, so unless I go out, I just read all day."
"Do you go out every day?"
"There are times I go out every day, and times I don't go out for a while. When I go out, I naturally meet drinking buddies and end up drinking. So I try not to go out as much as possible... but it doesn't work out that way."

Alcohol (酒)
"Is it true that you drink well, sir?"
"I don't even drink that well, but my reputation is high. In the past, when I met Sangsŏp (相涉) and Pyŏnghŏ (憑虛), we used to drink well, but Sangsŏp isn't in Seoul, and I don't see Pyŏnghŏ often, so I can't drink like before. Now, An Sŏ (岸曙) is a neighbor, so we meet and drink often. Besides them, I drink when I meet Karam (가람) or Yang Chudong (梁柱東), and there are heavy drinkers among my painter friends, so we drink together often."
"Who might they be?"
"Why, are you planning to write that down too? You seem determined to thoroughly embarrass people. Haha... I started drinking when I was 20. Although I've thought hundreds of times about quitting during that period, once I meet the friends I used to drink with, I can't help it. And perhaps this is just my bias, but I can't think of 'alcohol and art' separately. An artist who can't drink somehow gives the impression of flat beer. Although there might be people who practice art without drinking, they could be compared to someone who reads quietly while burning incense, so to speak, like 'burning incense while reading' (焚香讀書). For example, someone like Yi T'aejun (李泰俊) might be the best example.—But I think it's alcohol that fuels art. Alcohol is truly good. People who drink cannot be evil, and one can forget the troubles of the mind through alcohol. That's why I think the happiest time in the world is when I drink with like-minded friends and talk to my heart's content. When you think about it, maybe there's no need to try to stop drinking. One cannot drink alcohol as one gets older either. Realizing one's aging through the diminishing amount one can drink each year—that is truly sad. The line from the *Susimga* (愁心歌 - Song of Sorrow), 'Let's enjoy youth, enjoy youth, enjoy youth while young. Once old, one cannot enjoy,' feels like it pierces right to the bone, you know?"
"Do you write while drinking?"
"Sometimes it happens that way. There are times I write when something I've been thinking about for a long time bursts forth. In any case, art cannot be occupational or business-like. If one writes because they need money or can't refuse a request, it seems impossible to be satisfied, no matter what.<255> It feels like it has to come bursting out on its own, when one truly wants to write."

The Long Novel "Blood on the Royal Sleeve" (長篇 「錦衫의피」)
"Does it take a long time to construct a long novel? How long did "Blood on the Royal Sleeve" take?"
"I had been thinking about it for a long time. I had always planned to portray the life of King Yŏnsan (燕山君). Somehow, King Yŏnsan's character was very interesting. So, I thought for a long time about trying to make a novel out of it, but as someone who used to write poetry, the thought of writing a novel was somehow daunting, so I hesitated many times. Then, when Sangsŏp was at the *Maeil Sinbo* (每申), he suggested I try writing one for the newspaper. But I just couldn't muster the courage, so I always refused. Despite that, Sangsŏp went ahead and announced it. So, I had no choice but to start."
"So, was 'Blood on the Royal Sleeve' your first novel?"
"It was my first long novel. Before that, I wrote a short story called 'The Hanging Woman' (목 매는 여자). That one also drew material from history. It's the story of Sin Sukchu's wife from the *Tragic History of King Tanjong* (端宗哀史)."
"Will you continue to write historical novels in the future?"
"I don't have any particular plans yet. Since I like history and read it often, I might end up writing historical novels. But, as Yi T'aejun often says, it's truly lamentable that the general public—especially the intellectual class—doesn't understand historical novels. They seem to think that a historical novel must be exactly the same as history."

Movies, Entertainment, Hobbies (映畵, 誤樂, 趣味).
"Do you watch movies?"
"I might see one or two a month, maybe."
"Are there any good ones—ones that left an impression?"
"*The Good Earth* and *The Vagabond* (나그내) were good."
"What about hobbies?"
"Besides just reading books, I don't like doing anything else. Ah—wait, right. Drinking alcohol. Hahaha.."
"What about entertainment?"
"I can't play Go or *changgi* (Korean chess). Not *hwatu* (flower cards) either, nor mahjong. I can't play any of them."
"They say artists tend to have a gambling streak? Have you ever gambled?"
"Gambling! Goodness, that would be terrible. I really dislike doing such things. There might be some truth to the saying that artists have a gambling streak. Maybe it's because they hate losing to others, that's why people say that."
As the conversation reached this point, I stealthily opened the back window. Even with the door closed, the scent and sound of spring seemed to persistently push their way into the room. Through the open window, a pond was visible in the backyard. He said lotus flowers hadn't been planted yet. Mr. Pak mentioned he plans to plant lotuses (蓮) this spring. Although the pond didn't have lotus flowers yet, I liked it and stood there for a long time, thinking of various interesting stories I knew, envious that the nice house would become even nicer when the lotus flowers bloom.<256>

**Summary**

This 1939 interview features reporter "Il Kija" visiting the home of historical novelist Pak Chonghwa (朴鍾和). Pak discusses his quiet home life with his wife, his reading habits (history, contemporary Korean novels), his love for drinking with fellow writers and artists (naming Yi Sangsŏp, Pyŏnghŏ, An Sŏ, Karam, Yang Chudong, Yi T'aejun), and his belief in the connection between alcohol and artistic inspiration. He recounts how he came to write his first novel, *Kŭmsam ŭi p'i* (Blood on the Royal Sleeve), about King Yŏnsan, despite initial hesitation, and laments the public's misunderstanding of historical fiction. He mentions enjoying films like *The Good Earth* and *The Vagabond* but claims no hobbies or entertainment other than reading and drinking, disliking gambling. The interview concludes with a description of his home's garden pond, where he plans to plant lotuses. From a historical perspective, the article offers a glimpse into the cultural life of Korean intellectuals under Japanese rule, highlighting their literary networks, engagement with both traditional Korean history and contemporary literature, and personal philosophies on art and life amidst the colonial context. The casual mention of specific writers, publications (*Maeil Sinbo*), and social habits (drinking culture) provides valuable context for understanding the literary scene of late 1930s Seoul.

**Named Entities**

朴鍾和	박종화	Pak Chonghwa
錦衫의 피	금삼의 피	Kŭmsam ŭi p'i
忠信町	충신정	Ch'ungsin-jŏng (Ch'ungsin-dong)
高麗史	고려사	Koryŏsa
茶山全集	다산전집	Tasan Chŏnjip
朴泰遠	박태원	Pak T'aewŏn
川邊風景	천변풍경	Ch'ŏnbyŏn p'unggyŏng
春園	춘원	Ch'unwŏn (pen name of Yi Kwangsu)
無明	무명	Mumyŏng
사랑	사랑	Sarang
相涉	상섭	Sangsŏp (pen name of Yi Sangsŏp)
憑虛	빙허	Pyŏnghŏ (pen name of Hyŏn Chin'gŏn)
岸曙	안서	An Sŏ (pen name of Kim Ŏk)
가람	가람	Karam (pen name of Yi Pyŏnggi)
梁柱東	양주동	Yang Chudong
李泰俊	이태준	Yi T'aejun
燕山君	연산군	Yŏnsan'gun (King Yŏnsan)
每申	매신	Maeil Sinbo (Newspaper)
목 매는 여자	목 매는 여자	Mongmaenŭn yŏja
端宗哀史	단종애사	Tanjong Aesa
大地	대지	Taeji (The Good Earth)
나그내	나그네	Nagŭnae (The Vagabond)
蓮	연	Yŏn (Lotus)

**Glossary**

두루매기	두루마기	Traditional Korean men's overcoat. (Older spelling: 두루매기)
차저가긴	찾아가긴	To visit (older spelling/pronunciation variation)
알어논	알아놓은	Having found out/learned (older spelling)
아조	아주	Very, quite (older spelling)
거르며	걸으며	Walking (older spelling/pronunciation variation)
차저내니	찾아내니	Found (older spelling/pronunciation variation)
마덩	마당	Yard, courtyard (older spelling)
마저주신다	맞아주신다	To greet, welcome (older spelling/pronunciation variation)
그렀읍니다	그렇습니다	That's right, yes (older polite spelling form using -읍니다 instead of -습니다)
이얘기	이야기	Story, talk (older spelling)
예팬네	여편네	Wife (colloquial, slightly archaic/sometimes derogatory, used self-deprecatingly here; older spelling)
웨	왜	Why (older spelling)
바더	받아	Receiving (older spelling/pronunciation variation)
뭇지	묻지	Asking (older spelling/pronunciation variation)
말슴	말씀	Speech, words (honorific; older spelling)
종아하시고	좋아하시고	Liking (older spelling/pronunciation variation)
읽슴니다	읽습니다	Read (polite declarative; older spelling form using -읍니다 instead of -습니다)
하로	하루	One day (older spelling)
멫	몇	How many (older spelling)
맛나서	만나서	Meeting (older spelling/pronunciation variation)
잡수신다구요	잡수신다고요	(I hear) you eat/drink (honorific; older spelling/pronunciation variation)
놉슴니다	높습니다	Is high (polite declarative; older spelling form using -읍니다 instead of -습니다)
자조	자주	Often (older spelling/pronunciation variation)
었전지	어쩐지	Somehow, for some reason (older spelling)
업지	없지	Not having, lacking (older spelling)
안치만	않지만	Although not (older spelling contraction)
焚香讀書	분향독서	Burning incense while reading books (implies quiet, scholarly pursuit)
맛는	맞는	Suitable, fitting, like-minded (older spelling)
낏껏하는	실컷하는	Doing to one's heart's content (Likely 낏껏 is dialectal/older form of 실컷)
까태요	같아요	It seems, it is like (older spelling/pronunciation variation)
깨달게	깨닫게	Coming to realize (older spelling)
엊쟀든간에	어쨌든간에	Anyway, in any case (older spelling)
익여서	이겨서	Overcoming, unable to resist (older spelling/pronunciation variation)
같애요	같아요	It seems, it is like (older spelling/pronunciation variation)
터저	터져	Bursting out (older spelling)
쓰구	쓰고	Writing (older spelling)
걸님니까	걸립니까	Does it take (time)? (polite interrogative; older spelling form)
걸였읍니까	걸렸습니까	Did it take (time)? (polite interrogative; older spelling form)
했든	했던	Had done, had been (older spelling)
그려볼여고	그려보려고	Intending to draw/portray (older spelling)
별너	벼르다	To plan, intend, watch for an opportunity (older verb form/spelling)
만드려보자구	만들어보자고	Saying let's try to make (older spelling)
쓰랴니까	쓰려니까	Because I intend to write / When I try to write (older spelling)
섬쯕해저서	섬찟해져서	Being startled, frightened (older spelling/pronunciation variation)
하구	하고	And, doing (older spelling)
도모지	도무지	(Not) at all (older spelling)
맨드러	만들어	Making (older spelling)
어든	얻은	Obtained, gotten (older spelling)
검니다	겁니다	It is (future/presumptive ending; older spelling/pronunciation variation)
만타든데요	많다던데요	I heard there are many / is much (older spelling)
가지구	가지고	With, having (older spelling/pronunciation variation)
그러겟지요	그렇겠지요	It would be so, I suppose (older spelling)
안젔는데도	앉았는데도	Even though sitting (older spelling)
몰켜	몰려	Gathering, flocking (older spelling/pronunciation variation)
뵈이는	보이는	Visible, being seen (older spelling)
연꼿	연꽃	Lotus flower (older spelling)
심으겠다고	심겠다고	Saying one will plant (older spelling)


---------------------------


잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	長篇作家 訪問記(四), 燕山君史를 말하는 朴鍾和氏
필자	一記者
기사형태	대담·좌담

長篇作家 訪問記
						一記者
인제 봄이 다 된 게지? 버들강아지가 화병에서도 저렇게 살이 보숭보숭 찌고 유리문 기슭에 아롱지는 고 무어인지 알 수 없는 그것이 어제보다도 더 야단스러우니...
대체 오늘이 멫 일이관대? 올치 3월 초! 내일 모레면 제비가 오는 날이군. 그러니까 이렇게 목이 나룬해질밖게.
참 그러타면! 아니 3월 1일이라면 가만 있자. 아이 장편 작가 방문을 하기로 작정해논 날이 아닌가. 이런 날 사무로 누구를 차저가긴 좀 싫지만 그러타고 세워논 푸랜을 어그러티릴 수는 없서, 그러고 벌서 「錦衫의 피」의 작자 朴鍾和씨와 오늘 두시에 찾어 뵙는다고 약속까지 해 둔 일이 아닌가.＜253＞

무거운 두루매기채로 거리에 나섰다. 忠信町 55의 5號가 생전 처음 가는 집이지만 미리 쉽게 찾는 길을 알어논 까닭* 초조한 마음도 아조 없이 전차도 안 타고 多事하고 요란한 거리를 그냥 거르며 봄을 생각하고 느끼고 하는 것이 자랑스러웠다.
전차면 10분! 거르면 30분 걸닐낙 말낙한 길을 한 시간 넘어를 거러서 파출소와 꼬불꼬불한 골목과 담배가개 반찬가개-이러한 것들을 지난 뒤에 한 공동수도 앞에 서서 제일 환-이 뚤닌쪽 제일 크고 좋은 집을 차저내니 오후 正시가 아직 좀 못된 때다.
넓은 마덩에 들어서서 朴鍾和씨를 찾으니 힌치마에 옥색 명주저고리를 입으신 곻은 부인네 한 분이 나와 마저주신다. 아마 朴선생의 영부인이신가부다고 속으로 생각하며 안내하는 안방으로 들어갔다.
굉장히 좋고 해ㅅ발이 잘 든 방에 온갓 것이 잘 정돈되여 있서 내 자세와 언어에 자유를 속박하는 感이 있고 또 어떻게 조용한지 고양이조차 울지 않었다.
「어떻게 이러케 깨끝하고 조용함니까?」
나는 이렇게 뭇지 않을 수 없었다. 그랬드니 내 물음에 朴선생은 「아이들이 없어서 그렀읍니다」라는 말슴과 함께 금년에 휘문중학 4연생 되는 아드님 하나밖게 없다는 것을 이얘기 하시고 곱고 어지신 부인을 소개해 주신다.
「금년 마흔살 됐읍니다. 저보다 한 살 우이지요. 아모 것두 모르는 구식 예팬네올시다」
곱고 어지신 까닭인지 부인은 40이라 하시지만 朴선생보다 더 젊어 보인다. 朴선생의 부인 소개가 채 끝나지도 안나서 이번엔 식모가 차를 가지고 들어오는데 차종이 두개뿐이 아닌가. 아마 朴선생과 내해뿐인 모양.
「웨 차를 같이 안 드세요」
내가 차를 따르는 부인에게 이렇게 말슴하자 이 말을 바더 부군 朴鍾和씨가 「웬걸. 구식 여자가 차 먹을 줄이나 알든가요」하는 것이다. 그래도 부인은 여기에 아모 댓구함이 없이 오직 조용히 우스실뿐.
잊지됐든 나는 차 마시기가 좀 민망하지 않을 수 없다.
「선생님. 인제 글쓰시는 이얘기를 하십시다」
「글쓰는 이얘긴 글쓰는 방에 가서 하십시다」
나는 선생의 글쓰는 방을 생각해 보았다. 차를 마신 후 곳 내가 생각해 보든 글쓰는 방에 갔는데 예상 이외로 방은 역시 조용하고 깨끝하고 책과 책상과 그 외의 모든 것이 잘 정돈  되여 있다. 선생은 역사를 종아하시고 또 역사소설 쓰기를 좋아하시는 까닭으로 해선지 서적의 태반이 낡은 朝鮮종이로 된 책들이다.

讀書
「요샌 뭘 읽으심니까」
「역사를 읽슴니다. 高麗史 茶山全集 또 요새 온 출판물들＜254＞-朴泰遠씨의 「川邊風景」을 퍽 재미있게 읽고 春園의 「無明」을 역시 좋게 읽었읍니다. 春園의 「사랑」후편을 지금 기대하고 있는 중입니다」
